cqcqq qcccc cqccc kcccc cqccc cccqq qqccc cccqq ckcqk cqccc ccccc qccqq ckqcq ccccc cqjcc cqsqc 
kcccq qcccc cccck jqccc cqqqc ccqcc cjkcc ccccc cckcc cqccc ccckc cqqqc cqkcc kccec ccccq cqccc 
qcqcc qcccq qqccc zcccq cjccc qcqqq csccc ccccc ccqcc qcjcc cqccc ccccc cckcq qccqc qcckc cccqq 
qcqcc kckcc cqccq ccjcc ccccc ccqqc qjccc cqckc kcqcc kqccc ccckc ccckc cqccc ccckk ccccc ccqcc 
qqcqq cqccc kcccc cjckc ccccc cqkcc cqqkc cjccc ccqcc qcqqc ccccc qccqc ccccc qqccq ccccc cqkqc 
ccccq ccqsc ccqqc cccqc kckcc cqccc cccqk ccccq ccccc cccqk cckcs qqccq kcqcc cqcqc qcqqj kcqcc 
cqccq ccccq ccccc ccqcc cqccc cccqc cccqc qcccq kcccc qqocc cqcjq qcqqc qcccc qcccq cqqcc cqccq 
cccqc qccqc cqcqc qqkqq cccck ccccq qcccc qccjq cqccc kcjqc cccqc cqcqc ccccc kcqqc ccqcc qccck 
ccccc kcccc qqccc jcccc qccqk qkqcc qcccq qcqqc qcqqc kccqc kcccq cccck qcccc ccccc jcccc ckjcc 
cqccc ccccc ccccs kcccc ccccj qccqc jcccc jcqcq ccccc ccccq ccccq kccck kcccc qcccc qcjqq cccqc 
kcccc cccqc qcccc ckcck qojcq cccqc qckck ckqcc cqqcc cccck ccccc qcccc ckcsc ccqcq ckqqk qccqq 
ccksq ccccc cccjc ccjqc cqccc ccqcq ccccc cckqc cccck ccqqc kcccq qccqc scccc qcccc ccqqc jcccq 
qcccc ccqjq cqqcc cqccc cccqc cccqc ccccq qcqcq zqjcc kcqcc ccqck cccqc ccccc cccjk ccccq ccqcc 
qkccc qcccc qcccc ccccc ccccc kqqqc qccqc ccjck qcqck cqccc ccccc ccccc kkccc ccckq qckqc cqccq 
cqccc ccccc qqccc cccqc cqcck ccccc cccqk jqcqc cqqck qqccq ccccc ccccc kcccc qqcqq cqccq qccck 
qqscc cccqc jqkcj ccccc cqqkq qcccc ccqkc cqccc cqccc cqccq jcccc qcccc cckqc kjccc cqccc kqqqq 
cjcck ccccc qcccc qcccc cccqc ccccc ccccc kqccc qqccq cckcq cqccc ccqck cccqk qckcc ccqqq ccccc 
cqccc cckcq cqqcc qkccc ccccq cqccc cqoqc cqqqc cccqq qcccc qcccc jcccc ccqqq ccccq qccqq cqjqc 
cqckk kkkcc cccjs cccck cccqc cqccc kcqcq qcccc qqccc ccqkq ccccc ccccq kcqqc ccckc cqczq ccccc 
sqccq cccck qqcqc ccqcc qccqk ccccq jcqcq cqccq cqcjc cckcc qccqc ckccq ccccs ccccc cccqc ccccc 
ccccc qcqcc kkcqk ccccc ccccj cqcqq ccccq kcccc qkccc qcccc qcccq cqccc kcccc ccccq qckcc ckqcq 
ccccc ccccq kcccq cqcqj cccqc ckcqc ccqcc cckcq ccccq qqccc ccccq ccqcc ccccc ccckq ccqkk cqqqc 
ccqqc qcqkk ccccc cqccc cccqc csccc ckqcc ccccc cqccc ccqcc cqqqc qkccq ccckc ccccq ccccq ccqcc 
ccjcc ccccq qckcc ccccq cqccc qqcqc cqccc cqcqc cccqc qqccc qqcqq ccccc kcccq qcccc cccqc kccck 
qkcqq ccqcc cqccc cccck ccccc jccqc cqcqc kcccq ccqcc ccccc ckcqk ccqqq ccccc jcccs cccjc kcccq 
cccce ccccc qccqq qqccc cckcq cckcc cqccc cccqc ckkkc kcccc cqqcc qcqqq ccccc qckcq jqqcc ccqcc 
ccccc ccqcc cqkcc cccqc ccqqk qcccq ccccc qccqc kcccc qcqcc cccck cqkcq ccjkc ccqck qcccc kkckc 
qcccc ccccc ccccc ccsck cccqk ccccc ccqcc cccck cjcsc cqqcc qcqcc cccck cckcc cccqc ccqcc jckcc 
cqcsc cqcqc qqccc ccccc ccccc cqqcq ccccc cqkcq cqqcq qccqc qcckc cqccc ckccq cqcqq kcckc cckcc 
ccqcq ccccq ccqqc qkccq qcccc kcccc cqcqc qqcqc cqccc ccccc ccqkc ckccc ckcqc qcqcc ccccc ccqcq 
ckckc ccccc ccqcc cqckq ccqcc kcccc cqjqc cqkcq qqqcq kcqcc kqcqc qcccc ccqcc ccckk qkcck jqccc 
cqccc cccqq ccqcq qkqcq ccckc qcqqc cqqcq qqccc qcjcc cckqc ccccq qckcc cqcck qcqcq ccccc qkqkk 
ccccj qcccq kcqck cckkq qcqcc cqcqk ccccq kczcc cqcqc qkcjc ccccq qqccc ccccc cqccc kqckc ccckc 
ckccc qcqjc cqqcc qqckc cqccc ccjck kcccc ccccc cccqc csccc ccckq skqcc scccq qqqcq scccc ccqcc 
ccccc qqccc qkccc jcccc ccccq cqcsc qqcqc ccccc ccccj ccjcc qcccc ccccc jqccc sccqc qccqc cccqc 
ccjkq cccqc cqccc qcqcc qcscc ccqcc kcccq ccccc qcqcc ccckc ccccc ccqck ccccc cqqcc ckccc qcccc 
cqqcc kcqjq kcqqc qqccq cccqq qqcqq qqccq qcccq ccccq ccqcc ccccc qcqcc ccqcc kcccq ccckc ccqcj 
kccqc ccccq ccqqq kcqcc cjqqk zzqcq cccqc kqkqc qqccc qckqq ccqcc cqqcc cqcck cccjc qqccc qcqcc 
ccccc ccccc qcqqc qcccc ccqcc ccccc cccck zccqc cqccc cqccc qcccc qccqc ccccc cqqqc ccckc ccqcc 
ckqcc qkccq ccqcc ccccc kcqcc ccqqk cqcqc ccqqc jqjkk ccccc cqccq jcccc qcccq qkccc cccqc ccccc 
ccqcc cccqc qcccj qkkqc ccccc ccqqc ksccc ccqcc ckkcq cckcc ccccc sjqcc qqccc cqccc ccccq ccccq 
cccqc ccccc kccqc ckcqc kcccq qcccc ccqcc qqccc qcccc ccccq cqcqc cccqc cjqcc qqcck ccccc ccqcq 
cqccq ccccq kcccc cqccq qcccc ccccc cqjqq cqqkc qjqqq qcjqc coqcq ccccc qqqcc kqccc qqcqk kcccq 
jccck qcccc qcccc ccccc cccqq cqccc scccq qcqcc ccccc qcckc ccccq ccqcc cqkcc cccqc qqccc ccckq 
cqqcc cqqcq ccqck ccckc ccccc ccjcc cccqc ccccc cqkqc cccqc kcqqc cccqc cccqq kzccc cccqc ccckc 
qqqkc zccqc ccqcc cccjc cqccj cqqcc cckcc cccqc qkccq qqcqc qkqcc qqqcq ccccc cqjck qcqcq cqkkj 
qccck cccqc qccck qcqcq cccqq qcccc cqccc qqccc cqccc cckcc cqcqq qccck ccccc cqccc qcjcc kcccc 
cqccq ccjcc ccccc ccccc qqccc cqqcc cqccc kcccc ccccc cckqc ccccs cqccc ccckk ccqcc qcccq qccck 
cqcqc ccccq qckcc cccqc ccccc cqkcc ccqqc qccjc cqcqq cqqkq ccccc ccccc cccck ccccc qccqq cqccc 
cqcck cqccc cqcck qccqc ccjcc ccqck jcqcc qqqcc ccccq qkccc ccqcc qcjqc qccqc ckkcc qcccc cckcc 
qccqc kqqqc qqccc ckcqc cqccc cqckc kcjcc ccqcc ccccc qcqck ccccc cqqcc qqccc ccccc cqqcc cqcqc 
cqccq ccccc kcckk qcccq ccccc qkccc qcqcc kcccs jqccc qccck qcqcc kcqcc cqckq cccqc cccqq qqccc 
cccck cjcqc kcccq qccck cjqcc ccccq ccccc kcckc ccccc ccccc qccqc cqckc ccqqc qcqkq cqccc ccccq 
ckccc qccqc qcjcc cjccc qcccj qqckc kqsqc ccckk ccscc cccqc cqcqc ccccc cckcc ccqcc ccqqc kcccc 
cccck ccqcc ccccc jqsqc ccqcq ckqcc ccccc qcccc cqkcc ccccq qcccq cjqcj ckccc cqkck ccccc qcqcc 
qqcck cckjc ccccc ccccc qcsqc cqckc ccccq ccqkc cqccc ccccc kccqk kcccq qccqk czccq kccqc qckcc 
ccccq ccccc qqcqc qccck cccqc cqccq qccoc ccccc cqscc qqccc qcccq cjccc ccccc ckccq kcccc jqjcq 
cccqq ccccc kcqkq qqccc cccqc cccqc ckcqc cqccq cjckc qcccj ccccc ccccc cqccc ccccq scccc qcqqc 
kqccq kcccc cqccc qqqkc jcccc ccqqq qccqq ckcqk cckcq qcccc cqccq cqqcq ccccj qkccc cccqq ccccc 
qcccc ccckq cqccc ckccq qccck ccqck cqqqk qccqc ccqkq ccccc ccjqc cccck qccqc kcccc qjcqc qqckc 
cccqc cqczc qcckc kcqck cqqcc cqkcc cqccc cjcqc qcckq qcqcc ckqcc ccccc cckkc qqqcc qcckc ccqcc 
cqccc kccqq ccqcc cqccq cqkcc kqcqq cccsq cqqcc cqccc qkjqc ccqqc cqqqq cqccj cqckk qccck ccccq 
kccqq cqcqq ccccq ccqcc ccccj qqqcq qcscc ccccc cckcc cqckq cqccc qccqq ccccq kcccc ccccc ckccc 
ckccq ckccc qzcck cccqc ccccq cqqqc qcccc ccqcc cqccq qcqkc cjccc cqcqq cqccc cqqcc ckccc ccccc 
qckck ccjck qccqc cccqc cckqc ccqcc cccqq cccqq kcccc ccccc kcccc qqkcc ckqjq cqccq cqcqj cqccq 
ccccq ccccq qkccc cccck cqccc cckcc kcqcc ccqck cqzqc cjccc qcckc qqqcc ccckj ccqcc ccqqc cqccc 
kqccc kqqks qqckq cccck cjqcq qcqqj ccscc cqckk coccc jccqc ccccc kcccq ccqqc qcccc cccjc ccckc 
qcqcq qqccc qzkcc qcqqc cccqc cqcqc ckccc kqccc cqcqc ccccc ccqcc cqccc qcccc jcccc qqccc qccqc 
ccccq cckcc ccccc ccqqc ccckc cqqqc ccqcc zcccc qkkqc cqccc kjcqc cqccc ccqcc qccqq ccccc cccqq 
ccccc cqccc qqccc kqccq kcckq ccjcc cqcqj ccqcc ccckq ckcqc kqqqc cqcqq cqccc cccck kkccc ccccc 
cccqc ccccc ccccc cqqqk qcccq ccqcq ccccq cckcc ccccj qcscc qcqcq jqqkq ccckc qckcc qcccc qcccc 
qcccq cqqcc qcccq ccccj ckqqc ccccc cccjc cqkcc jckcc cckcc cqqkc cqkqc ccccc qcqcc cqccc ccccq 
cqcqq qccqc cckqc cqkcc cccqc ccqcc cccqc ccccc qcqcc ccccc cccqs cqqqc ckckc cqccc cccck ccjcq 
cqqqc ccccc ckqck cqcqc qkkcc kckcc ccccc cccqq qccck ccccc ccccc qcccc cccqk cqqcq ccckc qcccc 
qcqqq kqcjc qkkcc cqqqq ccccc cckcq ccckc csqcq cccqc qqqkq kcccc cccqc ccccc cqcqc kjccc ccccc 
qccck cqccc ccccc cqccq qqjkc cqccc qcqjc qcccc cjccc czqcc ccckc ccjqk ccqqk cccqq ckcqc ccccq 
qcccq ccjqc qkccc ccccc kcjqc cqcck cqckc csqcc ckqcc cccjk kcccq kcccc cqccc ccqcc qkccq qccqk 
qqqjc cccjc cqccc ccqcc kcccc jqqcc cqccq qqccq ccckz cqqqq ckcjc cqccc ccqck qcqcc qcccc cqccq 
cccqc cccqk cccck ccccc ccqkc cqkcc ccccc cqkqc cccqc ccqkc qcqcc cqccq cqccq ccccc cjccc cckcc 
ccccc qqcqc ccckc ccccc kqcqq ccccc cqkcc ccccc cckcc cqqcq scccc cccck jcqcq ccccc ccccc kccqc 
cckcj ccqcc zqccc sckcq cqqqc qccqc ccccc kcccc jccqc qckcc ccccc ckccc cqcqc ccccc ccccc ccccq 
ccqcq ccccc qcccc cqccc kkccc ccqqq cqccc ccccc ccccc kcccc cccck qqccs qcccc kjcqk qcccc cqccc 
ccqcc ccqcq cccqq ccccc qkccq cccqc cqkcc qcccq ckccc qcccc cqjqq cqcjq cqkcc ckccc ccccc qccck 
ccqcc ckccc ccccc cqccc qjccq qqqcc cqcqq qccsq kcccc ccqcc qcccc ccqck qcqcc ccccq cccjq ccccc 
ccckc cqccq ckccc cqkqc ccccq ccccq qkccc cccqc ccccq ccqcc qcccc qqccc ccqqc ccqcc ccccq qcckc 
sccqc cqccc qjccc cscqc ccqcq ccccc qcqcc cqqcq cckcc ccccq qcccq cccqc qcccc jcckc qccqc ccqkc 
cccsc qjkcc cqcjc cqqcc cjccc qccqc cckcc ccccc cqccc ccccc qkkqq qccqq ccccc qcccc qqqqq qqcqc 
jcccq ckccc ccccc qcqqc ccckc cscqc ccqcj ccccc qcccc kcqcc ccqcc jkkkc cqqkc ccjcq ccccc csccc 
ccccc qqcqk qqccc kqqcc ckccq cqqcq ccqqk cqccc cqccc occkc ccjjc kqkcc qqqck cckcc ccccq cqccq 
cqkcc cqccc qccqc qkqcc cqccc ckccc ccqcq jcccq ckcjk cqcqc qqjqc ccccc kcccc cqccc cccqk cckqq 
ccckc cqqcc qcccq qqcsq ccccc ccqqc qkqcc kqccc ckccq ckcqc qqccc kckcq cckkq qsccc jcccc ckccc 
qcqcc qcqck cckqq qcccq ccccc cqccc cqqcq cccsq ccccc ccccq ccckc kjqcc qcccc ccckc ccqcc cqccc 
zkqcq qcccc sqkcc ccckc cccqc qcckk qqqsq qckqq cccqq ccccq ckkcq cjcqc qqjqc cccqc cqcqq cccck 
ccccc kccqc ccccc cjcqq ckccc kcccc ccccc ccccc cqccc ccccc ccccc ccqcc cqcqq qckcq ccccc ckccq 
qccck cckcc cqccc jccco ccccc kqcqc cqcqc qqccq ccqcc ckccc ckcqc cqkcq cccqc cqccc ccqcq ccccj 
cckkc qkkkc cqccq cccqc ccccc qccqc ccqcc ccccc jcccc qccjc ccqqc ccqcq kqcqq qccck kcqcc qkccq 
cccqq qcccc ckcqc qcqcc cqcqk qcqcc kckcq cqccc cqcqk qcccc cqccc qcccc sqccc qcccc ccckq ccqkc 
cccqc qcccc ccqcq qkkcq ccccc jqccc qcccc qqccq cqccc qccqc kqckc kcjcc cqcqc cqqcc qcccc ccccc 
ccqcc jqkcc kcccc ccckc ccckc ckccq qcccq ccccq ccqcc cckcj ccccc ccccq cqkcj cqqcc cckcc ccccc 
ccccj qcccc ccqjc qqccc cqccq kjccc qckqc ccjcc kcccq ccqcc cqccc kkcqc cccqc ccqqk qcqkc ksckc 
czqcq ccccc ccqcc ckqqc qcccc cccqk ccccc ccqcc ccqcq ccqkc qccqq qcccc ccccc qcccc qcccc kcccc 
cccqk ccccc qcccq ccqqc cqccc cjqqq ccqqc ccqqq cqqsc ccqcq cccqc ccqkq qcqkc qjqcc qcccc cqqcj 
cqscq ccccj cccqc qcqcc cqckk qqcqc kqccc ccqcc ccckq cccqc qkccc cccsc ckckk cqccc cccqc kcqcq 
ccjcc ccccc ccccc qcccc cckcc qcqcc jcscc qcqcc ccqcj cqcqc qcccc ccccq qcccc ccccc ckccc cjcqc 
ccccq cccck kcccc qjccc qqcqk qsqcc cccjc ccccj qcqkk cccqc ccjcq jcqkc cqccq ccqcc cccck qjcck 
kcqkj ccjqc ckqcc cjkcc qcqqq cqqcc ccscc cccjc ccqcc ccccq qqqcc cccjc ccccc cqccc ccqcc ccccj 
cccck cqccc ckqcc cccqc ccccc qcccc cckqc ccqcc jcccc qcqkk qcccc ccccc ccccc ccccc ccccc qqccc 
ccccc ccccc ccqqq ccccc cccqc cckcq qqqcc cqcqc cqccc ccccc ccccc ccqqq ccqkc ccccq cccqq ckcjc 
qqccc kccqq ccqcq ccccc qcccc qcccq qqcqc ccckc cqkcc qcccc qcccc ccqcj qqccc ckqkz ccccc jcccc 
ccccc ccccc ccccc ccqcq cqccc csccc cqqcq ccccc ccccc cqccj qqccc ccccs ccccj cqckc jccqc cccqc 
cccqc cccqk qcqcc jkqcc ckcjc ccccq qjkcq cqccc qqqqq qkccc ckccc ckqcc qcccc kcccc qqccc qccqq 
kcccc ccccq cqccc ccqkq qqccc kcccc qcccc qcccq ccqcc qcccq cqqkc cckck cccck ccqkq cqccq ccqcc 
qccqq cqccq cqqsc ccqkq kkcjc kqckq qqcqq cqqcc qsccc ccccq kcccc qcccq scqck ccqcc qqkcq ccccc 
qcqcj ccqcc ccqqc ccccq qcqcc qcccq ccccq ckccc ccqck ccccc kcccc ccccc ccccc cqccc ccqcc ccckk 
kcccq ccqcc ccccc cqccq kccsc qqcsk cqcqk qcckc qqccq ccqcq ccqkc kccqc qcqqc cccck cqccq qcccq 
cccqc cccqc cccqj ccccc ccccc ccccc kqkcq ccccc ccqcc qcccc cccqk cccqc ccccq zqccc ckqcc qcccc 
ccccc ccqkc cccjc cccqc ccccq ccccc kckck cckcc cqckj kkkcq cqccq kccck qqccq ccccc ccqcc kcccc 
ckqcq ccccq ccccc ccccc ccccc cjqcc qcccc qccqq cqccc qcqcc ccqqc cqcck cqcck ccccc qqqcc ccqcc 
ccqjq ccqcq qcccc kqccc qqccc ccqqc ccqck qkqsc qcccc ccccc cqckc cccck ccqcj ccccq cqqck qqqcc 
ccqkc ccccj ccqkc ccccc kjccq ccccc qcccc czcqc qccqc qqccc ckcqj cjccq cqccc cccjc cqccj qqqcq 
ccqcq cccqc qccqc qcccc cqccc cccsc ccqcq jcqcc ccqqq qkqqc qcccc jcqkc qcccc ccqcc ccqqk cjqcj 
ccccq ccqcc jcqcc cqqcc csqks cqcqc cccqc qcccc kqccc qcccs qqccc cccqc jcckc cckcc ccccc ccqcq 
cccqc kccjc ccccq qcqcq qcccq ccqcc cqccc ccccc qcccc cqkqk ccccc kcqcc ccckc ckqcc ccccq ccccc 
qccqc ccqcc qckcc ccccz cccqc qkccq cqcqq ccccc cjckc cckcc cccck qccjq ccqck ccscq cccqc sccqc 
qcccc ccccc ccccq ccccs ccccc cqccc jcccc ccccc cqccq ccccq kcqcq qcccq cqkcc ccjkc ckccc cqkcc 
qqkqc cckqc qqccc cccqc cqcck kcccc ccqqc cqccc cqccc qkcqc qcccc ccccc kckcc ccqcq ccjcq qcckc 
cccqc jcccc ccscc ccqqc qcccq cqkcq cqcqc ckccc ccczc kqqcc cqcqc cccck qcqcc cqccc qcqqq ccqcc 
kcqcc cqqcq qcccq ccqkc ckccc ccccc cqcqc ccccq qkcjq ccckc ccccc ccccq cccqc qkqcc ccccq ccccc 
qcccc cqqcq qqkcc cckcc cqcck kcccc cqcqc ccccq ccccq qqccc cqqcc ccqcc qcccc ccccc ckccc cqczc 
qkccc kcccq kcqcc ccccc cqkcc cckcq cqcqc ccqcc ccsqc ccqck kcqcc cqkcc ccccc ccccc ckqcc cjkcq 
ccccq ckcjc ccccq qcccc cqckc qcqcc cqqcc cccjc cccqq qckcc qccqc qcccc qcccq kkqcc qcccq cqckq 
ccjqc qcckc qqccc cqcsc zcqqc ccczj cccqc cqccc ccccq ccqcc ccccq cccck cqccc ccccc qcqcj ccccc 
jccck qkccq cqcqq qcccq cccqc qqccc cqccq kcqcc kkccj kcccc qcqcc cqcqc ccccc cccck cckcc qccqc 
cccec cccqo qccqq qqkck ccckc qcqjq qcccc ccccc ccqcc qcqcc ccqqk qcccc ccccc cccjc qcqkc ccccc 
ccccq qcqcc ckccq cqccc qccck cqkcc ccqqc cqcqc ccqqc qcjcc cccqc cjqcq ckqck ccckc ccqcc ccqcq 
ccccq ccccq ccckc kqqcc cqcqk ccccc qckcq cqkqq cjcjc ccccc ccccc ccccc kcccc ccqcc cqqqc ccccc 
jcccc ccccc qkccc cqcqc kcccc ccccc ccccc cccqq ccccc ccjcq ccccc cccqc cqscq ccccc qkqqq ccckq 
qcjqc ccccc jcckc ccccc ccccq kcccc cjqqq ccccc cccqc ckccc cqqkc qqcqk jckcc qqqqk ccccc cckcc 
cqcqc cqjkc qjccc cckck ccccc cqqcc qcqck kccqs ccqqq jckkc qcckc cccqq cqcqc qkcjc cccqc qkccc 
czccc cccqc ccccc cccqc ckcsq cccqc qcccq cckcc cccqj ckqqq ccccc ccccc ccccc cccqc cqccc ccqkc 
ckcqc cckcj ccccc cqckq qqccc qcckc ccccc ccqkk qcqqc kqjkq ccccq ccqcj qqcsk ccccq qqccq ccsjq 
cjccq cccqj cqqcc cckcq qcccq ccccc qkccc ccqqc cqkck ccqce ccccc cqckq ccqjc ccccq cccck cqckc 
ccqko qccqc ckcqq ccccc ccccz cqccq cckcc cckqc cccqc cqccq ccccq cckqc cckqc qccqc cccqc qcqcc 
ccccc cqcqc qckcc kcqcc ccqck qcccc ckckq ccqqc qcqcq ccqcc qqccc cccqc cqccc qqccc qcccc ccccc 
ccqcc qcccc jscqc ccccq cccqq qccqc ccccc ccqck qqccq cqcqc ccccq cqcqc ccccc cqccc ccccj ccccq 
qqccc cckcc sqqcc cqqqc ccqcc ccqqc cccqc ccccc ccqcq cqcqc ccccc cqckk cqqcc qcccc ccccc qqqcq 
qqccc cqccc qqccc ccccc ccccc ccccc cqkcz cckcj kjccc ckqcq kcqqc ccqcc kcccc qccqj cckqc qcccj 
kcccc jqcqc cckcc ccccc cccqc cqcck ccccc qqccc ccccc ccqzq ccqqc ccqcq cjjkc cccqc kcccc kcccc 
cccqq cqkcc cqqcc cccck qcqqc ccqcj ccqcc ccccc cccqc qqcqc cjqcc qccsq qccsq ckccc ccscq qcqqc 
ccccc kjjcc kcqqc cckqc cckcj cqcjq ccccc ccckq qjcqc cqckc qqcqk kqcqq qccqc qkqck cqqcc qcqqc 
