nnnpn npqnp pnnnn nnpnt tnnpp nnntt nnnnn nnpnn tnnpt pnnnn ntnpn nntnt nnpnq npnnn npnnn pnnpn 
nnnpp npppn npnnn nqqnn npnnp nnnnn pnnnn xnpnn npnnn nnnnq nnnnn nnnpn nnnmt nnnnn nnpnn nnnnn 
npntp pnnnn pntnn npnnp nppnn ppnnn ennnn nnnnp nnptn nnnnn nnnnn nnnnn nttnq ntpxn pnnnn pnnpn 
nnntn nnnnp nnnqn nnnpp tnntn nnnnn ptnpp qptpn nntnq npnpn tpppp ppnnp nnpnp nnnnp npnpn npntn 
nnnnn nppnn npnpn nnnnn pnpnn npnnq npnnn xnpnp npppp ppppp qnnnp nnnnn nnnnn nnnnn pnnqn npnpp 
nnntn ntnnn tpnpn nnnnn qppnp nnppn nnnnn ttnpp nnnnn nnnnn npnnn nnnpn tnpnt nnnnp ntnnn nnntp 
nqnpp nnnnt ntnnt nntnn nnnqn qpntn ppnnp pnpnn pnnnn npntn nnntp nnnnp tpnnt ntnnn npqpn nppnp 
nppnp nnnqn nnnpp pnqnp nnnnn nnnpp nptpt nnpnn tnntn tntpn qnnnn ntnnn nnntn pnnnp nppnn nnnpp 
npnpp nptnn qnnpn npntn nnnnn nnpnn npntn pnnnn nnppp nnnnn nnnpn nptnp pqntn nnnpn nnntn nqnnn 
ntnnn nnnnn pnppn nnpnn pnnpt pnnpn nnqpn nnpnn nnnnn pnnpn nnnqt npnnn nnnpp nnqnn pnqnn nnntn 
nnnpn tnnnp ptnnp nppnt nnnpp nnnpn nnpnn pnnnn npnxn nqqnn pnppn nnnnn pppnp pnnnp pnnnn nnnpn 
pnnnn npnnn tnpnp pnnnn nqtnn npnnt pnnpn nnnnn nnptt nnppp nptpn pnnpp nnnnn nqtnp qxnnn nntnn 
pnnnn pnnnn nnnnn qnntn pnppn nnnnn ptppn npnnp nnnpp nnnnn pnnnp pnnpn nnnnp nnpnn nnnpn nnptn 
tnnnn pnnpn pnpnn nppnt nnnnp ppppp nnnnn tpnnn nnnpp nnnnn nnnnn nnnnp nnqnt tnpnp nnnnq nnnnp 
npttn nntnp nnnnn tnpnp ppxnn nnptp nnnnn ntppn nnnpn pnnnn nnnnt nnnpp pnnnn nnnnt ntpnt pnnnn 
npnnp npnpt nnnnn npnnt nnnnp tnnnp npnnt nnnnn npnnn nppnp nnntp nnnpp pnppn npnnn nppnn nppnn 
nntny nppnn nnpqn nnptp nnnpp qnntp nppnn pnxnn ntpnn npnnn nnnnq nqnnn npnnt nnntn qpnnp nnnnp 
nnnnn nntnn tnnnn nnnnn pnnnn tpnnn nnqen npnpn nxnnn nnpmn nnnnn nqnnn tnpnq qpntn nptnn nntnn 
nnntn pppnp ppnnn npnpp nnqpp pqnpn nntnp npnnt tnnnp nnpnn pnpnt nnqpn npnqn pnnpn pnnnn ntnnn 
nttnn nnnnn nnnnn nnnnp nnnpn nnnpp nntnp pnnnn tnnpn nnppp qptqn nnnnn nnntp nnpnn pnnnn pnnnn 
nnnpp nnpnn npnnn nnnnn nnnnp npnpn nnppt nnnnp qnnnn nntnn nnnnn pnnpn nnppn pnnnt nnnnn nnpnp 
pnntn pnnnp nnnnn nnnnn tnnnp ppnnt nnnnn tnnpt etnpn npnnn xnnnp pptnn npnnn nppnp nnnnn npnnn 
nnnpn tntnn npntn nppnn nnqnn npnnn pppnn ppnnt ntnnn nnptn nnpnn nnnnp ttpnn nnpnn pnpnn nqnnn 
nnpnp nnnnn nnnpn nnnpq nnnnn npnpp tnpnp nnnnp nppnt nnnnn nnnpp ppntp nnpnn nnnnn pnpnp nnnnt 
pnnpn pnnnn nnnpt nnnnp pnpnn nnpqq nnnnp npnpp pntnx nnnnp nnnpn nnnnn pnnpp nxnpn nnpnp nnnpn 
pnnnn nntnp pnnnn nnnnn ntnpn npnnn nppnn npnnn pnpnn npnnn ppnpn pnpnn npnnn nnnpn ppnnt tqpnn 
nnpnn ptnnn ntnqp tnnnp nnnnn nnnnq nnnnp nnpnn npntn nnnnn tnpnn nnnnp npnnn ntnnp nnnpt pnqpn 
ptnnp nnpnp nnntn nnnnp nnpnt pppnn nnnnp pnppn nnptn pnpnt nnnnp ppnnn ppptn npnnt nnnnn nnnnn 
pntnn nnpnn tpnnn nnnnn pnnnn nnnpn npnpn nnnnn pnnnn npnpn nqnnp nnnnn nnnnp nnnnn nqpnp ntnnn 
nnnnn npnpp nnnnn pnnnn pnntn nppnn ntnpp nnnpn pnpnn pnpnn ntnqn nppnn nnpnt nnnnn nnnnp ntnmn 
nnnqt qpnnn pnqpt tpnnn nppqn pnnnn nnnnn ppnpn npnnn npnpn qntnn nnnnp nnnnn ntnnp pnnpn ptpnp 
nmntp pnnpp nnnpn nqnnn nnnnt ppppn nnpnn nnntn nnnnn nnnpp ntnnp nnnnn tnnnp npnpn nnnpt nnqtn 
pnnnn nnppn npnnt nnnnn npnnn nnnnp nppnn nnnpn nnppn nnnnt pnnpn npnnp pnntp nnnnn nppnp xnnnn 
nnpnn tnnnn nnpnn ptnpn nnnnn nptpn npnqi nnnnn pnnnn tntnp nnnpn nnnnp nnpnp tnntn pnntp nnnnn 
nnntn nqptp npnnn nnnpn nnnpn ttnnn nnnnn npnpn nnnpt nppnn nntnt nnnnn nqnnp npnnn ntpnn ntnnn 
nnnnp tnntp nqpnt tnttn nnnnp pnpnn tnnnn ntnpn npnpp tnnnn pntpn nnnnn pnpqp nnnnn nnqpn npnnn 
tnpnn nnnpn npnnn nxntn npnnn pnnnn qnnqn nnnnn nnnpp pnnpn nnpnn pnnnt npnnn ntnqn pnnpn pnnnn 
npnnn pnnnn pnnnp nnptn nnnnn ppnnn pnnnn nxpnn nnnnn pnntn pntnn ntnpn tnpnn ntntn ntppp npppp 
nnnnn nnnpp nnnpn npnnn nnnnt ntnnn tnnpn pnnnn mpnnn nqpnn ppnnn nntnn npnnp nnnnn nnqnt pntnn 
nnnnn nntnn pnxtn nqnpt ppnnn nppnp nnnnn nnnnn nqnnn npnnn nnppn nntnn nnnnn npnnp nntnn nnpnn 
pnnnt pnnnq nnnnp tpnnn nnpnn nnnnn nnnpt tnnnn pnqnn qnpnn ntnnn nnnnn pnnpp npnpp ntnpp pppqn 
nnnnn pnppn nnntx nnnnn pnnnp nnnnn nntnn npnnn nnnnp tnnnn ppnnn tnnpn nnnnn nnnxn pnpnp nntpn 
npnpn nnnnn nxttn nxnpn nnnnn nppxn ppnnn nntnn npttp nntpn pnnqp nntnn nnpnn tppnn ntnnp npnnn 
tnnnn pqnnn nnnnn nnxnn pnpnp nppnq npnpn pnppn nnpnn pnnnp ntnnp nnqpn nppnn pppnn npnnn pnpnn 
npnnn pppnn pnnnt nnnnp npnpn pnqtn nnnnn nnnnn nnnnn nnnpn pxqpn qnnnn nnnnn pnnnp nnqtn npnnp 
nnpqp nnxnn nnpnt ttnnn tpnnn ntpnn nnpnn nnnnn pnnpp nnnnt nntpq nnnpn nnppn nnpnn ntpnn npnnn 
pnnnn pnnnn tpnpn ppnpn nntnn nnnnn ptnpn nnnpn nppnn npnpn nnnnt npnpn qnptn pnppp pnnnp nnnpx 
nqpne nnntn nnnnn nnnpn npnpn nnpnn nnxtn nnnpp nnptn nnnen pppnn nppnt pnnnn nnnnn xpnnp pnnnp 
ntnnt nnnxn npnpn pppnn ntnpt nnnnn ntnnp npnnn ttntn nnpnn nnnnn nnnnp txqnt npnpn pnnnn nnpnp 
nppnn nnpnn nnnep pnntn qnpnn pnnpp npmnp pnpnq qnnpp nnnnn tnnpn npnnp nnnnn pnnpn ntnnn nnntn 
nnnnp tnnnp nnpnn nqnpp pnppt nnpnp pnntn nnnnn nnntp ntnnn nnnnp nnnpp pnnnn ptntn ntntn ttpnn 
nnnnt nnnpt pnntq nnnnt nntpn enpnn ppnqn ppnpp nnnqn pnppn nnppn nnnnp pnnpn nnnpn nnpnn nnnnn 
pnnnn nntnn nnnqn pxptn nntpt nptpp nntnn nnnnn nntnn ptnnp nnnnt qpqnp nmpnn nnptn ntqnp nnnnn 
tpnmp nnnnp npnpn nnnpn nnnpn nnnnp nqtnn pnnnn nnqnn pppnn nnnnp ntpnp nnnnp nnnnn ntnqn ntpnn 
nnnpp ntppq pnnpp ppnnp npntp nnnnp nnnpp pntnn ptnnq nppnp npnnn tnnnt nnpnn nnpnp nnpnp tpppn 
nnnpn pnqnn ppnnn nnnnn nnnpn nnnqn pnnpn pqnnp tnpnn npntp pnnnn nqnnn nnpnn pnnnp ntnnp nnnnp 
nnnqn pnnnp nppnn pnnnn npnnn nnpnn pnnnn npnnn nnnnn nnptp npnnn nppnp npppn pnnxp nnnnn nntnp 
npnnp nnnnn npppn nnnpq nnnnn npqnn nnnpn nnnnp nnntx nnppn nnxnn nptpt nnnpn npnpn pppnt npnnp 
npppq nnnnn tnnnn nnnpp pppnt nnnnn nnnnn npnpn npnnn nnnnn npnpp nqtnn pnnnn pnnpn nnpnp nppnp 
nnnnn nnpnn qnpnp pxnnn nnpnn pnnnn tnnnt nptnn nnpnp ppnnn pnnqn nnpnn xntnn tnnnp ptnnp ppnnn 
ntnnn ppnnp npnnn nnnnt nnpnn nnntt pntqn nnnpn nnnnp nqnpp npnnp ttnqn nnnnp tpnnn nnnnn nnqnn 
nnnqn nnnnn xxnnt nnnnp pnnnn nnnnn pnnnn tnnnt npnnn nnnnn nnpnp ptnnp nnnpn nnnnt nnxpq nnnpn 
npnnn pnnnx npnnn nnnpn tnxnn tnnnp nnnnt pnnnp nnnnp ntnnn nntnt nttnn nnnnn ntnnn nnnnp nnnnn 
nnnnn nnnnn nnnpn pnnnn nnnnn nnttn ntptn ntnnn nnnpn nnnnn nnnnn nnptp ppnnt nnnnp tnnnn nnpnp 
nttqn nnnnp npnnn nnnpn npnnp pnpnn nnnpn nntnn npnpt ppnnn nptnn nnppp nnnnn nnnpp ptpnn qnnnn 
nnnnn ntnnp pnnnn ntnpt nptpn nnppn nnnnn nnnnt ptnnn npnnn nnntn nqnpn nnnpn nnpnn nnppn pnnnp 
nnptn nnnnn ppppn npnnn nntnn pnnnp ntpnn nnnpn nnnnn npnnn nnnpn nnnnn ntnnp pnmnp nnttp npnnn 
tnnpn ppnpn nnxqn nnnpn npnnn nptnn nnqnn nnnnp pnnpn ppnnn nnttt nttnp nnnqn nnpnn pptxn nnnnn 
tntnn nnnnn nnnnn nnnpp pnnnn tnnpn nnnnn pqppp pnpnn nnnnq nnntn pnnnt nnqnp nnnnn nnnnn nnnnn 
ttpqp nnpnp nqnpp nnnnn nnnnt pnnnq nntnn pnnnn npnnn nnnpt nnpnn nnpqn nnnnn npnpn pnnpn npnnn 
nnpnn tpntp nnnnn pnnnx pnntn qnnnt npnnn nxnnn ntttp npnpn pnnnn nnpnp qqnnn nppnn nnnnn pnnnt 
nnpnn nnpnt tnnnn npnnn nnnnn nnpnn nnnpn pnqnn nnnxn nnnnn tnqnn pnpqn nnnpp nnmnt ntppx nmnpn 
ntnnp ptntn nnnpn pnppp nnepn npnnq pnpnn nnnnn pnnnn nnnpn nnnpn nnnnp npnnn nnnpp nnnnp pnnnp 
pnnnt nptnn pnnpp nnqpn tqtnp nnnpp pnnnn ntnnn ntpnn tnpnn pqntn qnpnp ptpnn nnppn nnnpn pnnnp 
nnnqp nnnnt nnntn pnnnn pqpnp nnnnn nnpnp pnnnn tnnnn npnnn nntnn tnnnn tnpnp pnnnn tppnn tnnnn 
tnqnn nnnnn nninn nppnn nnntn nnnnn nnpnn pnnnp pnnpn npnnp npnnq nnntt nppqn nqpnp nnnnn ntnnn 
pppnp pnpnp nnpnt pnnnt tnptp nnnnn nnpnt ntpnp ppnnn nntpp nnnpp nntnn nptnn pnppt pxtnn nptnn 
nnnnn nnnnp nnpnn mqppn ntnpp nnnpq npnnn qnnnp nnnpp ppnpn tpppn tnnnp nnpnn nnnnn nnpnp tnnnn 
nnnnn nnntp ppnxn npnnn pnnnn nnnnn ptnpp ptnnn npnnp npnqn nnnpn nnnqn nnnpn pqnnp pnnnn nppnn 
nnnnn pnpnp nnnpn npnnn ttppt nnnpn qpnnt ppnnn nntnn pptnn pnnpp nnnnp nnppn nntpp nnnnq ntnnn 
pnppn npxnn ppnnn nnnnn tpnpn nntnp ntnnn nnnnq tnnnn pnnpp nnnpn nnppp nnntp nnnnn nnptp npnnp 
nnnpp ntnnp nnpnn ttnnn nnnnn nnnpp nnnnt nnnnx nnnnt nnnpn pptnn pnppn nnnnp ppnpn pppnp nnnqp 
nnnnt npnpt pnpnn pnnpn qnpnn ptnnn nnnpn nnnnn pnnnp ntnnn nnntn nnpnp npnnn nnpnn pnpnp nnnnn 
pnpnt ppppn innnt pnppn pnpnn nnnnp tnpnp nqnnn nnnnp nnnnp nnnnn nnqnn pnntn ptnnn tnnpp nnnmt 
nqnnt nnntn tnpxe nnpnn npnnp nnnnn nnnnn nqnnp nnnnq npnnn pnqpp npnqn ptnnp ptnqn ppnnn nnnnp 
nntnn nnnnn nnpnn nnppn nnnnn nptnn nnnnn nnqnn nnntn nnnnn pntpt tnnnn nnnpn tnnnn ntttn ppnpn 
pnntn pnpnn npnnn tnnnn ppnqn tpppp nnnnn npnnp nnnnp nnnnn ntnnn nnnnn npptn nnppn nntnn npnnt 
pnnnn nnnnn nnppp nnpnn nnnnn ntntp nnptn pmpnn npppn tppnp nnnnn ppppx pnntn nntnp pnnpp nnpnt 
nnnnn nppnp nnnpn nnnnn nnnnn npnnn nnnnn ntnnn tnqpn pnnpn nnnnn nnpnp nnntn nnpnt pnnnq nnpnp 
nnnnn nqpnn ppnpn nntnn pnnnn pptpn nnppn nnntm nntpn mnqnn nnnnp nnnpn nnnnp nntpn npnnn nnnnp 
nnpnn nnnnn nnnnn pnnnp nnnnn qpnnn ppnnn nppqp nnntn npnnn pnppt pqpnp npptn ppppn nntnn ptntn 
nnntp nnnnn nnpnn nqpqn nnpnm nnnnn nppqn tnnpp npnpn nnnnn pnnpn tnntn pnnnn npnnn ntnpp qnpnn 
nnnpn nnnpn pntnn nnnnp nnnpn nnnpt nnpnn qnnpn npnpn pnpnn pnnnn tnnnp nnnnt pnnnp ptnnp nnnpp 
pnppn nqntn pptnn nnntn ntnnn nnnnn ttnqp qnnnp pnnnn nqpnp tpnqn qnqpn nnntn nnnnt pnnnt ntnpq 
pntnp nnnnn nxnnn txnpn tnnnn nnpnn pqnnn nntnp nnnpq npqpn nnppp nnpnt nnnnn npnnq pnnnp nqnpn 
nnppn pnpnn pnnnp nnnnn nnpnp npnnn ppnpn ttnnn nqppn nnppt pntnn nnpnn ptnnn tpnnn nnpnp pnnnn 
pnnnt pnxnn nnnnp nnpqp nppnn nnnpx pnnnn nnnnt nnnnt nqtxp npnnn npnnm nppnq npnnp nnxnn npntn 
nnnnn nnnnp tnnnn nntpn nnnnn nnnpp tnnnn pnnpp pnpnp pnnnn nnnnn nnnxn nptnt nnpnn npnnn pntnn 
tnppn pnnpp npppn pnnnn nntpn nnnnp pqntn nnpnn nnpnn nnntn npnnn nppnn nnnnn nnqnn npnnn nnpnt 
nnpnn nnnnp ntnnn npnpx ntnnn pnpnn npnnp nnxqn nnnpq qnpnn pnnnn nnnnn nnnpn nnnpn ntnpn npptn 
ptpnt pnnnn pnpnn ntpnp nntqq pnpnn npnnp ntnnt npppn nntnn pnnnp nnnnn nmnnn nnnnp nnpnn ptnnn 
nnnnn pnnxn pntnn pnxpn nnnnn nnnpn nntnn npnnp ttpnn nqnnn nnpnn nppnn ttnnn ppnnp nnppn nnnnn 
nnnnt nnnnn nnnnn nnnpn nnptn nnppn nnnnn nnppp ntnnn npntn nnnnq pttpt tnntn nnnnn npppn nnnpn 
nnnpp nnnmn nnnnn nnnnq nnnnn pntnn pnpnn tnpnn pnnpn nntnp tpnnn ntnpn nnpnn nnxnq nqpnn nnpnn 
nnnnn ptppn nnnnp ppntp pnnnn nnppn nnnnp nnnnt pntqn nnnnn nnntn nnnnn nnptn pptnn nnnnt pnnnn 
nnnnp nnnpn nnnnn ntqnn nnnnn tnppt pnnnp npnpp nqnnp npnnn pnpnn tntnp nnppp pppnn nnnpn nqpnp 
nppnn ntpnn pnpnn nnnnn nnnnn npnnp nnnpn nnnpn nnnnt pnnnn nnnnt pnnnn nnnxn nnnnn ptnpn nnnnn 
pntnt nnnnn nnpnt nntpn npnnp npppn nppnp nnnnp ptnnn nnnnt nnnnn npntq nppxn nnnnn nnnnn npnnp 
nnnnn nqpnn nnnnp nnnnn ptnnq nnpnp nnnnn ntnnp nqpnp pnnnn nntnp nnnnp pnppn nmpxn ptnpn pnpnn 
nnnpn ppnnn nnnnp ppnnn pnxnp nnnnn nnnpn ntnpp nnnpn pnnnn npnpn pnnnp ntnpp nntpp nntnn nntpn 
nnnpt nnnnn nnpnn npppn npntn nnnpn ppnnn npnnn nnnnn nnqnn nnnnt ntnpp nntnn nnnnn tnnxn ptnnn 
nnppt nntnx pnpnn pppnn tnntp ppnnn nnnnn pnnnn pnpqn nnnnp qnnpn pnppn txnnn npnnp pnnnn pnttp 
pnnnx npnnp nnnpp ppnnn pnpnn npttt nntnp nnnnp tnpnn ppnnn nnpnp nnntn pnnpp nnnnn nnnpn nnnnn 
nnnpn nnnqn nppnn nnnnn nnppn nnpnn qnnnn nnnpn nnnnn nnpnn tnnpp pnnnn nnptp nnnnn npqnp nnnnp 
npppn tqnnn tnnnn pnnnn pntnp nxnnp nnnpn ntnnq nnnnn pnntp ntnnn nnnpp pnpnp tnnpp npnpn nntpn 
tnnnn ennpn pnnnn nnnpp ntnpn nnnnp nnppp npqtn nnpnn tnnnp nnntp nnntp pntnp pntpn tptnp nnpnn 
tnpnn qpnnp ntpnp nnnnp pnnpn nnnnn nnnpn npntn pxnnn nnnnn ntppn pnepp nnnnn nnnnn ppppn nnpnn 
nnntn nnnnp tnnpn tnppn pnntp nnqnn tnnnn tntnq tnntp nnttn pnpnn nnnnn pnnpn nmtpn nppnn npppn 
nnpqn npnnn nnppn npnpn ntntn nntpn tpntn nnnnn npnnn pnnnp nnnnn nnnpn nnnnn nnnnn pnnnq nnnnn 
npnnn xnnnp tnnnn pnnnp nnppp nnnnn nnpnn nnnnn nntnn nnpnn pnnqp nntpn pnnnn nnnnn pnnpn nnnnn 
nnxnn ntpnn tpppn nttnn qnppt tnnnn nnpnn nnnnt nnnnn nnnnn npnnp ntnnp tpnpp nntnn tpntn nnnqn 
nnnnp npnnn pnnpn nptpn nnnpn pnnpn nppnt npppn nnnnn qnnnt nnnnn nnytn pnnqp nnnnn nnnnp nntpx 
nnnnt pntqn nnnnn npnpq nqpnn nnnnx tpnnp pppnn ttpnp nptnt npnnn ntttn pnnpn nppnn pptnp nnpnp 
nnpnn nnpnn nnnnn npntn nnnpn qntnn tnpnn tnnnn nnnnn npnpt nnnnn nnppx qpnnq nnpnn nnntn nnnnp 
nntnt qnnnp nnppn nnnpp nnnnt nnnpn nnnnn npnnn nnppn pnnnn nnpnn nnnnn npnnn nxpnn npnnp nptnp 
nptnt nnnnn pnnnp nnpnn nnnnn nnnqn tnnnp nnnpn npntp nnnnn ppnpq nnnnp nnnnn nnpnn tnnnn pnnnn 
nnnpp pnnnp nnnnn nnnnn npppn qnnpp nnnnp nnnnn nnnpp nnnpn nnnnn npnnp nxnnp npntn tpnnn nnnpp 
nnpnn npnnn pnnnt ppnnn nnnnn nnnpn ntnnn npntp nnppn npnpn nntnn pnnnn nnqnn nttnp pnnnp nnnnn 
tnpnn nnnnn npnnp npnpp pnnnq nqnnn pntnn nnnqn nnnpn ttnnq ppntp ppnpn npnnn nnnpn pnppt pnnnn 
ntnnp pnnnn nnpnn tnnnn nnnnn nnpnn nnnnt pnnnp nnnnn ntpnp pnppn nnpnn nppnn npnnp nnpnn tppnn 
tnpnn nnnnn ptnnt pnnpn nnnnn nnnnn nnnnn mnnnn ntnnq npnnn tnpne npnnn pnpnp nnpnn ntnnp nnnnn 
nppnn npnnn tpnnp nqnnn ntnnn ppnnq npnnt nnnnp nnnnn nnpnq nnnnn ppppn nnnnn ptntp nnnpn pnpnt 
npnpn nnnnn nntpn pnnnn nnpnp nnptn nnnnt nnnnn nnnnn nnntn pnqnn npnpn pnpnx nnpnn nnnnn pnnnt 
nnppn tnnnn qppnn npnnp nppnn nnmnn nptnt tntpn nnpnn pnnnp ppnnn nnpnn nnnnn ppnpn pnntn mnnnn 
nnppn npnnt nntnp nnpnn tnpnp nnnpn nnnpp ntnnn nnptn nnnpp pnnnn nnnnn qnnnn nnnnn nnpnn npnnp 
nnqnn nnnpp pnppp nppnn ntqpp nqnnq tnnnt npnnp nnnnn nnppn nntpp pnpnp npptn tnnnn nnpnn nnpnp 
ppppx pnpnn ppnnn nnpnn nnnpp npnnn nnntp nnnnx ppnnn nnnpn npppn tnnnp nntnn ntpnn npnnn nnppn 
ntppn nnpnn pnnnn nntnn ttnnn nnpnn xnnpt npnnn nnnpp nntnn nnnpn nnnnn nnnnt pnpnp nnnnn nxnnq 
npnnn mnpnt tnnnn npppn ntnnq pnnnx pnnpn nnnnp ppnnp nnqnt npnnn pnpnn nnnnn tnnpn nnptt npnnp 
nnnpn pnnnx nnnpn nnnnt pnnpt ppnnn npqnn nnnnn qnntn npnnn nnppn nnnnn npnnn npptn ntnnn tnnpt 
pnnnn pnntn nnnnn nnnnn nnnnp nnnnp tpnpp npnnn nnntn ntnpn ptnnn nnnnn ppnnn nnnnn pnppp pnnnn 
npnnn nnnnn nnnnn nnnnp xtnnn npnnn pnnpn tnppn nnnnp tntnn npnnn tpnnq nnnnp tnntp nqnnt pnnqp 
nnntn nnpnn qnnpn nnnnn ntntp tpnnn pnpnp ntntp pnppp qtpnn nnpqp tntnp nnntn npnnn pnnpn nnnpn 
nntnn npnnx nnntt npntn pnppn pnnnn pnntn nnnnp pnntn nnnnn npnpn ppnnn pnpnp npnnt nntnn npnpn 
nnnnt nnnnn ntnnn nnnnp npnnp npnnn nppnn nnnpn ppppn pttqt nnnpn tnnnn nnnpn nnnnn nnntt nntnp 
ppnpn pnxnx nnpnn nnnnn npnnn nnnnp ptnpn nxpnn nttpn npppn npnnn tnpnp nnnnn nnnnn nnnnt ppntn 
nnnpn pnpnn nnnnp npnnn nxnnn npnne npnnn mnnpn ppptp npnnp pnnnn nnnnp ppnpn nnnnn nnppn npnpp 
nnnpn tnnnn npnnn nnnnn pnnnn ntnnn ntnpq pnnnt qnnpt nnnnt qpnpp pnnpt nnppt npnpp npnnn nppnn 
npnpp nppnp nnpnn nnppn nnpnn pnnnp pnnnn nppnn nnpnn npnnn nnntn pnnnn nqnpp ntnnn ntnnn ppnpp 
nntnn nnntm nqqnt nnnnn nnnnn xnpnq nqpnn nnntt nnnnn pnnnn nnpnn ppntn pnnnn pnnnp nnnnn nnpnn 
npntp nnqnp npnnp nntnp nnnnn npntt nnnnn tnnpp tnnnn qqttn nnnnp qnnnn nnnnn nntnp pnnpp nnnpn 
nnnnn nnqtn tnnnp qnpnn tnnnn tnnnp nntpp nnnxn nnnpp npnnn nnnnn nnnnn nnpnq tnxnn npnpn nnnnn 
npnnn nnpnp nnnnn ntnnx pnnnp pnnnn nnnnp npnnn nnnnn pntnp npnpn ntpnn nqntx nnnnn ttnnp nnnnp 
npnnp nnppn ntnnn nqpnn nnntt nnnpn nnnnn nnpnp pntpn qnnnn ptnxn ntnnn ntnnn nnppn tnnpt tntnn 
pppnn nnnpp nnpnn nnnpn npnpn nnnpp tqnnt npqpp npnnp nnnpn nnnqq nnnnp nnnnn nnntn nppnn npnnn 
pnnnn nnnpp nntqn pnptn nnpnn nnnnn nnnnp nnnnn nnnnn nnnnn pnnnn ppnpn nnppn nnpnp tnnpn nnnnn 
nnpnn nnnnt pqnpn pnpnp nnnnn nnpnn qtntn nnnnn nnnpp ptpnn nnppn nppnp nnnnn nqnnp nnpnn nnppp 
nnnnn ntpnx nnnnp nnnxn nnnnn nptpp pnnnn nnttn pnqpt pnnnt ntnnn ppnpn npnpp pptnn pnpnn npnnn 
npnnn pnnnp nnntn ptnpn nnnnn pqppn nnntn ntnne pnnnn nxnnp pnppn nnnpt nnntp nnnnn nnpnn nnqnn 
pnnnp pnnnn nnnnp nnppn pnppn npnnp npnnn nnnnn nnntn pnntt nnnpp nnnnp nppnp nnnnn nnnnn pntnp 
nnnnp nppnn npqnn npnpp npnnn pnnnn nnpqp ntnnn nnptn ntpnn pnptp nntnn tnnxn qntpn ttpnt nnnnn 
nppnn nnnpn npnnn nnnpn ppnnn nnnnp nnnnn npnpn tpnnn nnnnn nppxn npnnn nnpnn nnnpn nnnmn tnnnn 
pnnnp nnnnn ppnnn nnpnn ppnpn enpnp pnnpt pppnp nnnpn nnnnp nnppn nppnp tnnpp nnnnn pptnn nnnnn 
pnnpn pnnnn nnntn npnnn nnnnt nnnnn qnnpp npntn nnnnn pptnn nnnnn qnnnx nnnnn nnnqn nnnpn pnnnn 
npnnn pnnnn nntpn nnnnn nnnnn nnnpn npnnp qnnnp xntnq nnnnn nnntp npnnn nnnnn tnnpp pnnpn pnnnp 
nnptn pnnnn nnpnt ppnnp nnnnn nnnnn pnnnn tnnpn ppnnp pnnnp pnnnn npnpp npnnq npnpn nnnnn nnpnn 
nnpnt nnnpn tnnnt ntntn npnnn tnppn ppnpt nnnnn ntnnp npnpn tnnnn nnnnn nnppn innnn nptpn pnppn 
nnnpn ntppn nqtpn nptnp pttnn qpnnt pnnnp npnnn nnnpn ptppn nnnnn tpnnp nnnnn qnnnn ntnnn qnpnn 
pnnnp ntppn nnnnp tnpnn nnnnn nnntp nqnnn ppnnn tnnpt nnnnp npnnn tnnnq tnntn pnnpt npnnp nnnep 
