zzzqz zzrzq zzzzz rrzqz qzzqq zqbzz qzzzz zdqzq zzzzz rzqzz zzqzz zzyzd zzqqz qrzzz zdqzz zzzzr 
zzzzz zdzzz zqrzz ddzzz qqzzz zqrdz rzzzq yqzrz rqzzz qzrzz zzzqq rzqqz zzrzz zzqrz rrzqq qzzzz 
zqzzz zqzzz qqqqz qqzzq zzzqz qqzzz qdzrr zzzzz zzzzz qqzzz qzzzr zzzqz zzrzq zzzyz zrqzq rbzzz 
qzzzz zzzqz zzzzz zzrdq qdzzz qzzzz qqqzz zzzqz qzzqr qzzzz zqzrq qyzqd qqqqz zzdqz zzrzr qqzzz 
zzzzz zqqrz zqqzz zbqzd zzzzq zzzzz zqzqq qrzzz zzzyz qzzqr zzdzq zzzqz zzzzz zzdzz zzrzz zzzrq 
qqzzz qzzqz zqzzz rrzzz zzqqz zzzqz qzqqq zzzqz zzddz qzrzz zrzzz zzzzq zzqzz zqzzz zdzqd qzzrq 
zqqqq zqzzq rzdzz zzzrz zzqqz zqzzz qzzzz qzqrq zzqzz zrqzq zzqzz zzzzz zzqzr qqrqz zqzzq zbrzq 
zzzzz zzqzq qzzqz zzzzq zqzzq zqqzq zzzzz zzqzz zqyrq qqzzz qdzqq zrzzz drqzz zzzzz qqzzq zzzzq 
zzzrz zzqqz qzzdz zzqzz qzzzz zzzzz zzzzz zrdzz zqzqr zqzzz zzzzr zrqzz zzzzr zzzzr zqqzz zrrqq 
qqydr zzzqz zqzzz rzqzz zzzqz zqqzq zzzzz rzzqz zzqqq zzzzz zzyqz qzzzz qzzzz rzzqz zzzzz zqzzz 
qzzzz qzzzr zzqzq zrzzz zzzzz zzzyz zzdqz qzqzz zzzzq zzzrz zqzdz dzqrz zzzzz rrzzz qzqqr zqzrq 
rzzzz zzzzz zqzdq qzzzz zzzqr zzzzq zzqzz zrzzz zzzzz zzqqz zzzqz brzzq zrzzd rzqzq zzzzq zzzzz 
qrrzz zzzqr zzqzz bzqyz zzqrz zzrzq zzzzq zzzzz zqzzz zzrqz zzzrd qqzzz qzzzy zzzzq zzzdz zzzzz 
qzqqz zzzzz zyzzz zzqzz zzzqq zrzzq zzzzz rzzzz qzzzq zzzqr zzzzz zrzrz zzzzz qrzzz zzqzz zzzzq 
qzzrz qzqzz zqzzq zqzzz zzzzr qqqzz zzzzz rrzzq zzzzz zzzzq zzzzz zrqqz qqzzz zqqqz rzzqq zzrzq 
zzzzr zqzzr zrzzz zzdzz zqbqz zqzzz zzzrz zzqzz zzzrr zzzzz bzzzz zzqzz zzzzz rzzzz dzzqq qzzzr 
qzzzq zzzqz qzzqz zzzbq qqzzz zqzzr qzrzz zqzzq zqzqz qzzzr qzzzq qzzzz zqqrq rzzzz zzzzz zqyzz 
rqzzz zrrqz zqrqz zzzzz zzzzz rqzqz zzyzz zzzrz zzzzz zyzzz qzqqz zzzzz zzzqq rzqqr qzzrd zzzzr 
zzzzq qzqzz zqzzz zqqbz qdzzz zzzrz qqzqz zzzqr rzzzz qzzqz zzzzz zzqzq qzqzz zzzzz zzrzz zzzzz 
zqzzz zzzzz zzzzz zzqzq qzzzz zzzrq zbzqz dzqzr zzqyq zqzqz zzzzr zqzrz zqzzz zzzqq zrzzz rzzzz 
zzrzq zzrzz zzzzz zzdqq qqzzz dqdzz rqqzz zzqzz zqrzr zzzzq zrzzz zqzzz qzrqz zzqzz zzzzz zqqzz 
zzzqz zzzqz qzzzz zqqzz zzzzq zqrzr rzzzq zzzzz zqzrq zzzzz zzzqz zqqdz zzzrq rrzzz zqzqz zzzyz 
zzqzz zzrzq qdzdy zrzzz zqzzz zzqzr zzzzz qzqqd zzzqz dzqzz dqzzz zqzzz rzzzz zdrzz qqzqz qqzqz 
dzzqq qqqqq zqzbz zqzzr zzzzz zzzzq zzqzz zqzzz qzzqz zzzzz qzzqq qqzzz zqqzz qzzyz zzzqz dzqzz 
zzzzz zqzqz zzzrz rzqqz zqzzz qzzqz qzrqz qqzzq qzrzz zzqzq rzqzz qzqzz zzqzz zqzqq yqzzz zzrzz 
qzzqz zbzqz zqzzz zqqqz qzqzr qzqzq zqzzz qzzzq zzyzq zrqzz zzzqq qzzzq qzqzz rzzqz zzzzz zzzrq 
qdqyz qzzzz qzrqz zzqzz zzzzz zzzzz dqzzr qzzzz zzzzq zqzrz zzqzq rzqzz zzzzr zqqrz zzzqz qzzzz 
zrzzz zzzrq qzzzz zzzzz zzzzz rqzrz qzzzd zqzzz zzzzz zzzzz zqzzq zzzzz qzzzz zqzqz zqqqq zrqzz 
zqzzz qdzzz zzbzz zqzzz zzzqd zzzzz ydzzz zzzzz zzzzz zzrzz zqqzz qqzzz qqqzz zzzzq zzzzz qzzzr 
zrrzz zzyzq qrzqz qzzzz zzzzz zzzzz zzzzz zqrqz qrrzz qqzqz zrrzz zzzzz zqqzz zqqrz zzzqz zzqzz 
zqqzz zzqqz zrzzq zzzqz qqzzz zzqzz qzqqz zzzzz zzzqz zqzzq zrzrq qzzzz zzqzz qqqzz rzdzz qzzzr 
zrqzz zzzrz qrqzz zzzzq zzqqz zzzzz zqrqz dzzzz zzzqz zqzzz zzzzz zzzzd qddzz zzzzz zzzzz dzzzz 
yzqzq qzrqz qzqqz zzqqz zqzzq zzqzz qzzzz rqzzq qqzqr zqzzq qqzzz zzrzz zzzzz zzzzz rzzzz qzzrz 
qzzzz qqzzz dzazq qzzqq zzzqz qqzrz zrzza zzzzz zrzzz rzzzz zqzqz qqqqr zzzzz zzzzq zzzzz zqzzq 
zzzqz qzqzz zzqqz zzdzr zqzzz zqzqq qzzzz qzrzq zzzzr zzzqz rqzqz dqzzy qzqqq zzzzz zzqzz zzqyz 
zzzzq yzzrq qzzzq rqzdq zzzqz rqqzq zqzqz dqzzz zqdzr zqzzz zzzzz zzqzr zzzzz rzdzz zzzzz zzzqq 
zzzzz yrrdq zzzzz zzrzr zzzzz zzzzz qrzzz zzzqz yzrrz qrzzq dzzqz qzrzz dzqzq zzzzz qqzzz qzqqz 
rqzzz zzqrq zzzzz zzzqz zzzzz bzzzz zzqdq zrzzz zzzqr zzrqz qzzqz qzzzq zzzqz zqqrz bqzzz qzzrr 
zzzqq zzzrq zzzzq zqdzz qdzqq zdzzz qrzzz bzqdz rzqzq zzzzz zzzqq zzrzz zzqzq zzzzr zqzdr zzzzz 
zzzqz zzzzr yrzzz zzzzz zqrzq qzqzz qyzqr qqqrq rzdzq qzzzz qzzzz zzzqz zzzzz zzqqq zzzzr zzqdz 
zzdzz rzzqz zzzqr qzzqz zqzqz qzzzz zqrzz qrzrz zrrzz qzzzz zrzzq zqqzz zzzzz qqzzq dzrqq qqdqq 
qrzzz zzqzz rqqqy zzzzz zqzzz zqzzz zzyqz qzzqz zzzzq qqzzq zqzrz zzzzq qzzzz zzzzq qzqqz zzzzz 
qzqzd zzzzq zzqzz zzzzq zzqzq zqzzz qzqzz zrzzr zzqzq zzzzz zzzqz zqzzz qzzqz zzzzz zzzzq rrrzz 
zzzrz yzzzz zqzrr zzzzz qzzzd zyzqz qqzzz zqqzz zqqzq qzzzq zqzzz zzzzz zzzzq zzzzz zzzdq zzzzq 
zzzzq qzzzz zdqzz zqzzz qzzzz rzzqq zzzzr zzzzq zzzzz zdzqd rzzzz zzrzq zzrqz qzqzz qzqzz zzzqz 
zqzzr rdrzz zzzzz ztzrq qzqdz zzzrz zzdzz zzzzz zzrzz qrbqz zqzqz zzzzz zzzzq qqqqz yzqzz zrrzz 
qzzzq zzzzz zzrzz zqzzz zqzdr zzzzz zqqzz zzzqq zzzqq qzzdz zzqzq zdzrq rzzrz zqzzr zzzzz zzdzz 
zqqzz zzqzz zdzzr zzzzq zzqzz zzzzz zzzzz qrzzz qrzzz zzrzd zzzzz qqzzz qzzqz zqzzz qzzqr zrrqz 
zzzzz qzqzz qzzzq zzzzz zzzzz qzqzd zqzzq zzqzq qzqqz zdzqq qzqqq rzrzr rzzqz zzqzz zzzqq zyzzq 
qzzzz qzrzq zqzzz qzzrz dzzqz zzqqz zqzqz qzzzz rzzzz rqqzz qzzqz qrzzz zzzzq rqzrz zdzzd dqzzz 
zzzqq zdzzz qrzzq zdzzz zzzzq zzzzz rzzzq dqqzz zzzzz zzzzq zqzzz rzzzq yqzzq zzqrz zqqzq zqqzz 
qzzzz qzqzz zzzzy dzzqz qzzyz qrzrz zrqzz zzzzz zzzrz qzzzq zzzzz qzqzz qqzqz zqzzy qzzrr zzrzq 
qzzrr qqzqq zqqzq zzqzz zqqzq zzzzz qzqzq zzzzq qzqqq zzzzq zzzzr zrqqz zzzqz zzzzz rzzqz zrzyz 
qzzyr zrqqz zzzqz qzzqz zzzzz rqzrq qqrzq zzzqz zqzzz qqzzr zzqzq zzzrz qzzqr zzzzr zzqzq zrqqz 
zzzqz zzzzz zqzqq zzzrz zzzzr qzzqz qqzqz qzzzz qzzzz zzzqq zzzzz zzqbz zzzzq zqqqr zzzzz yqqqz 
zzzyd zrqzz qzqzz zzzdz zzzzr rzrzq zrzzr zdzzq zqzzq zzzzr zzqzz zzzzz zqzzz zzzzz zzzzq qrzzq 
zzzzz qqqzq tzzzq qzqrz zzqzz zqzdz zqqzz zzqzz zzrqz zzzzq zzzzz zqqzd zzqzz zzzzq rzyzz qzqzz 
zzzdz zqrzr zzqzz qrrzq qzzqz rzqzz dzrzz qzqzq zzqrz zzdzz qzqzz zqqzz zrzzz zzqqz zzzzz zqzzq 
zrqzz zzdzz zzzzq zyqzz zqzzz zqzzz zzzrr qzzzz zzzrz zzzzz zqqzq zzqzz qzzrr zzzqq qzzzz qzqzz 
qqzzz zzzzq rzzzz zzqzq zzzzz zzddq zzdzz rzqry zzzqr zzzzz qrzzz zzqzq zzqzz zzzzz zrqqz rqzzr 
zzzzz zzzqq zzqzz zqqzz zzzqq qqzqz qqzrz zqrzq qzzqq zzqrz qzzzz zzqzz dzqzz zzzzz zzzqq zzzzz 
qzzzr qyzzz zzqzz zqzrz zqzqz qqrzr zqzzq qzzqd qqzzq zzqzz zqzzz rzqzz zqzzq qzzqz zzzzz zzzqd 
zqzrz zdzzq zzqqz qzzzq qzqrz zrqrz zzzyz zrzzq rqzrz zzzzz qqzzr zbzqz zzzzr dzzqq zqzzz qzzzz 
dzzzz zzrzq zzqzz zqrqq qzqzq zzzqq zdzzz srrzz zqzzq zzrzz zzzzz zzzzz qzzzq rzzzq dzzzr zrzdz 
qqqzr zqzqz zqzzz zqzzq rzzzz zqzqy zzqqz zzzzz qzqzz rqqqz qzqqq zzzzz zrzrq qzqzz zzzqz zzzqz 
zzqzz qzzzd zqzzz yzzzz zqzzq zzzzr qzqqz zzyzz zzqzz qrzzz dzzzz zqdqq zzzzq zzzzz qzzzq zzzzz 
zzzzy qzzzz qqzzq zqzzr qzzzz qzazr qrzqz qrzqq qzqzz zqzqq zqqzz zzzzz qzzzr zzrzz zrzzq rzzzz 
rqzzz qqrzq qzzqz qqzqz zzzqz dzrqz zzzzq zrrrz qzzzq zzqzz zzzzz rzzzz zzzqz qzrzq rzzqz qzrzq 
qrqzq rzrqz zzzzz zzqzr zrzzz zzzzq qqzzz zrrzz dqrzz zzdzy zqzzz qzzzr qqzzq rzqzd zzzzr zzyqq 
qzqzz zzzrz zzzzz zrqzz zqrqz zzqzd zzzqz zzzqz zzqzr zqqzd yrqzz zqqzq zzqrz zrzzq zzqzz zzqzz 
zzzzq zzzrz qzzzr zzzzq rqzzz zzzqz bqrzz zqzzz zzzzq zzqdz zqzrq zzqzz zzzzz zzqzd qzzzz zzzzq 
zzzqz yzzzy qzzzq zqzzq rqqqz qqzqq zqzqz rqzzr zzzzz zqzrz zqzrz qzzqz zzqzr rzzzz rzzzz zqrzz 
zzqqq qqzqq qzzyz zqzzy dqqzq qrzzz zqqzz qqzqq zzzdq zzzzq qzqqr zzqrr qzqzq rqzzq zzqqq qrzzz 
qzrqr rzzdz zzzzz zzzzz zzrzz zzzqz zqzzz zqzzq dqqzz rzzzz rzzzz qzyyz qzzdb zqqzq zzrqz zzqqz 
zzzzr zzzqz qrzzz zrzzz qqzzq qzzzz dqzrz rzzrz zzzrz zzzzq zrzrz rqzdz qzqzz zzzqz zzqrz qqzzz 
zdzzr zqzqq zrzzz zzzqq dzzzz qqqqq zqzqz zzzqz zqzzd zzzzr zqqrz zqzzz zzzzq zzzqq zzzrz zzqzq 
zqqzz zqrzz zrzzz zzzzz zzzzz qzzqz zzzqz zqzqq qzraz zzrzz zzbqz qzdrz zqzzz qzzzq zqrqq zzqqz 
zqqqz zzzqz zzrzz qzqdr zzzzz qzzqz zqqzq rqzqz zrzzz zzdzz zrdqq zzzzz zzzzb zzzzy zqzrz zzzzq 
zqzzz qzzqz zzzzy zqzzz zzzrz zzzzz rzzqz zzqqy qzzrz qzzzz zzqqq yzzzz zqzqq zqzzz zzzzz zqqqz 
zzzqq zqqdq qzzzd zqqzz qqzqz zdqzz zqrzd zzzzz qzzqz zzzrq yzzzq zzzzq rzzzz zzzzz zyzzq qzzzz 
zzqqz zzzzq zzrzz zyrrz zqdzz zzzzz qzzqz qqzzq zzzzz zqzzz yzqzr zzqqz drdzz zzzqz zzrzz zzzzr 
qzzzz rqzzz zrzzz qzzzz qrqzz zzqzz ryzzq zqzzz rzzzz dzzzz zzqzq rzzqz zqzzz zzqrz zrzqr zzzqz 
zzzrz drzzz qqzqq zzzzz rzzdq zzzzz ddqzz zqrzz qzqqz qzqzr zqzzz zrzzz zzzzq zzzzz qzzzr qqqrq 
qqqzz qzzzz zzzzz qqzzq qzqzz rzzzz zzzzq zzzzz zqdzz rzzqq zzqrz qzqzz zzzzr zzzzz zzrqq qqzrq 
dqqzz zzzzz zzzzz zzzzz ddzzr qzzzq rrzqz zrzzz zzqzz zzqzz qzzzq qzzrz qzzzz zzqyz qzqzz zzqzq 
zzzqr zzzzz zyzzq zzdqz qzzqq brzzq zqzzz zzqzq zzzzy rqzzz qzqzz zddzz zzqzz zzzzq qrqzq zqzqz 
zzzzz qzqqq qzzzq zzqzz zrzzr zqqqz zdzyz zrzqr zzzzz zzzzq rrzzt qzqqq zzrdq zzrzz zzzzz zyzzz 
zqrzr zzzrz zzzqq qdzzz zqqzr zqzzr dzzzz zzzzr qrzzz zzzrq zzzzr qzzzz qqqzz zqzzz ddzzq zzzzq 
zzzqz zzzzz qzzzz zzzzq qzqyz zqzqz zzqzq zzzzz zzqqz qdzzr qzzzq zdqzz zzzzr zqzzz qzzqz zzqzz 
zzzqz zdqzr zyyzd zdzqz qzqzq zqzrz zqzzz zzzzz zzzzz zzzzq qzzzz zzzzq zzqzr zzzzz rzzqz zzzqz 
zzzqz qzzzz zzzrz zzrzz zzzzd zzzqq zzrqz qqdzz zzzzz zzqyr zzzzz zqzzz qqzzz zzzzz zrqzz qzqzq 
bzzzz zzqzz zzzzz rzqzz zqqzz zzzzr rzzzz qdqdz zzzzq zrzzz zqzzr qzzzz zqzzz zzzzz zqzzz zzzzq 
bqzzq zzzqz rqzqz zqzqz zzqzz zrzzq zzzqz zzzrz zrzzr zzqzq zqzzz zrzzq zzzqq zqqqq zdqzz rqzrq 
qzzzz zzzzz rqqzz qzqzz qzrzq zzzrz zqzzz zqzzz zqrqz zzbzq zqzqz zyzqz zqzzz qzzzz qzzzr zzzzz 
zqzzz qzzqq zzzzz zrzqz zzqdz zqqzz zzqqz rzqzr zzzqz zzzzz zzzqq zzzzr zzzzz zzdzz zzzzq zqzzz 
zzzzz zzzzz zzqqq zzzzr qzzzb zzzqz qzzqz dqrqq zzzzz zzzzz zzzyr zqqzz zqzzz zzrqz qqzrz zzzzz 
zzzqz ztzdz zzzzz qzzqz zzzzq zzdqz zzzzr dzdzz zzqzz zzzzz zzqqz zzqzz rrqzq zzzqz yzzzr qzrzz 
zzzzz qzzzr zqzrz zzzzz zzzzq zzzzd qzrzz zqzqz zqzzz zqrrz zzqyz rzzqq qzzzz zzzzq zzqzz zzqrq 
zzqzq zzzzz zzzqz zzzzz zzzzz zdqzz zqzqz zrzzz qzzzz rzzzz zzzqq zqrzd zzzzq zqzzz rdzzz zzzzz 
zzzrz qzqzz zqzzr qqzqq zzzzz zqqrz zzzzq zrzzq zqzzq yzzqz qzqzq qzqqz zqrzz zzqqz dzzzz zzzqz 
zdzzz qzzzz zzqzz zqzqz zzzqq zzzqz qzqqq zzzqq qqzzz qzzzz zrzzr qzzzq zqqrq zqzrq zzzqr qqzzz 
dzzqz zrzzr qzzzz zqzdq qzzzq zzqzz zzqzr zzzqz zzqzq zzqrz zzzrq qzzaz rzzqr rzzzr zqzzq zqqqz 
zrzzz qzzqz zzzzq qrqzq zzdzz zzzzz qzqqz zqzdz zzzzq zrzzz qzrqd qzqzz zzzqz rzzzz qdrzz zzzqz 
dzqzz zqzzz zzqqz zzzzz zzdzd zqzrq zzrqq rzzzq rzzzz zqzzq qzzrz zzzqz zzzqq zzzzz qqzzz zzzzz 
rzqzr dzzzz zzzzz zqrzq zzzqz zzzzq zzzqz qzzqz qzzrz zzzzq dzzqz zqyzq zzzzq qzzqz qzzzz zzzzq 
zrzzq zzzqz zrzzq zzzzq qzqzz zqqzr zzqzz zzzzq zzrzz zqzzq zyzzz zzzqz qqzzq zzzzq qzqzz zzqqr 
zzzzz qzzzz qrqzz zzzzr zzzqz zqrzz rzzzd zqzqz yzzrq zzrqz zzzzq zzzzz zzzzz zzzzz zzzqq qqzqz 
zzrzq qrzzz zzqzq zqqzz zqzzz qqqzy zzzqq rzzzq zzzzz qzqrz zzzzy qqrrz zzzzr qyzzr zrzzz zrzqq 
qzrqz zrqzz zzzdz qqqrz zzzzq zzzzz zrqzz zzzzr zzzzz zqqqz qzzzz zzrrz rqzzz zzqzd zzqzz zzqqz 
zzqrz zzqqz zrzzq zqzzq zzrrq qqzrz qzrqq zdqzz qzzqz zzzzz zzqzz qzzzz zqzzq zrqqz zrzzz rqzzz 
zzzzz zzqzz zzzrz zzqzq yzzzr qzzzz rzqzy zzzzz zzzzz zrzqz zzdzz zrzzz zzzqz zqzzz qzzzq zrzzz 
zzyqz zqqqz zqzzz zzzzz rzzzz zzzqz qdzzq qqzzr zzzzz zrdzr zqqzz qzzqz zzzzz zzzzq zqzzz zzzzt 
zqzzz zzqzz qzqzz zzzqz qzzqz zzzrz zrzzz zqqqr qzzqz qzzqz qqzzz zrzrz zzzzz qqzzq zrzzz zzzzq 
zzzzz qqzrz zqqzz zzzzz zzbqd yzzzz qrzzq zrzzz zzzqq zqqqd zzzzz drdzz qzrqq rzzzz zrzzz ddrqq 
qzqzz qzzqz zzqzz zzzzz zzzzz qzzzz zzzzz zzzrr zqzzz zzqzz zzzzd zqzzz zzzqz zzzzz zzqyq qbzdz 
qzzzz qzzqz qzzzr zzzzz rzqqz zzzrz zzqzq zdzzq zzzzz zzzzz qzzrq zzzrq zdzzr qdzqr zzrzq zqzqz 
yzrzz zzzzq rqqzz zzqzz zzrzz zqzzr zzzzz zzqzz zzzqz qqzyq zqzzz zzzdz zqzqz zzqzz zzrzz rzzzz 
zzzzq zzzqy zqzrq zzqrz zqzzq zqzqq zzzqz zqqzr zzzzq zdqzz zzzzq zzrzd zzqzz zzzqz qqqzq zqzzz 
zzrzz zzzzz zzzzz zqqzz zzqzz qrzzz zqrqz rqzzz zdrrz zqzzy zqzrz zzzzz zzzrz zzzzz qqzzz qqydz 
yzzzz qqzzd dzzzz zzrqz zzzqz qzzzz dzzdy zzzzq zqzzz zzqzz zzdzz zzzzz dzrzz zzzzz dzqzz zzzzz 
qzqzz qqrzz zzzqz zqzzz zdzzz qzzqz zqqzz zqzrz zzzqd zzzzz zzzqq zzdrq zzzzz zzrzq zqzzz zzzzz 
qrzqz zzzqz qzqqz zryzr zdzqz zzzqz zqzzq zzrzz zzqrz zrzzq zzzzz qzzzz zzzzz zzzzz zzzzz qzzzq 
zzzqz zzzqq zzqqr zzzzq zzzzz yzzzz zqzzr zzqzz qqzzz qzzzz zzzzz zzzdz zrzzz zzzzq zzzrq zzzzz 
zzzqz zzzzq zzzrq zqzzq zzzqz qqzqq zzzzz qzzzz zzzzq qzzzz rzqzz zzzzz rdrqz zzzbq zrzzr zzzzq 
rzzzq zqzzq zzzzz zqzzz zzqzz zzrqb qqzqz zzzzr zzzzz zdzzz zqqzz rzzzq zqzzz rzzzq zzzzz qzzzz 
qzrrz zzzqz zqzzz qqqyz qzzzz zzzqz rzqdz zzzzz zzzzz zzzzq zqzqr zzyzz zzqzz zzqzr zqzyz zrzzq 
qqdzz zzzzr qzqzz zzzrz zzzrz zzzzz zrzrz zqzzq qqrrz qzqzz qzzzr qyzqr zzzqq zzzzq zzqqz zzzzz 
zzzzz zzrzz zzzqz zzqzz zzzzz zrzqq qzzzz zqzqq qzzzz zzzqz zqzzz zzzzr zzqzq zzzzz zbzqz qrzzq 
zqqzq yzzqz qqqzq zzqrz zzzzq zqzrq rqzzz zzzzz rqqzq zqzzz zzzzz zzzqz zzqzq qzqzz qzqzq rqzqz 
zzzzz zzqzz zqzzz zzzzz zqqqz tzqzz rqqzr qzzzq zzzzy zzzzd zrqzz zzzzz zqzzz zzdqq zdzzq zzqzz 
zqrqz zrzzr zzzzz rzqzz qzzzr zzdqz dzqzz zzzzz qrzqq qzzzq zzzzq qzzqz qrzzq yzqzz qqqzz zrzrq 
zzzqz zzzdz zqqqz rzzzq zzzzz zqzzz zqzzz qzqzz zzzzr rzzzd zqqzz qzzzz zzzzz zzzzq qzzzz qzrqz 
zqzzq zqzqz qzqzq dzzzq qqzzq zzqzz qrqzr qqzqz zqzzz rqzzz qzzzd zdqqd zzqzz qqrzz qqzzz zzzzz 
zzzzz qzzqq zzzzz zqzrz zzqrz qqzzq zzqzz qrzzz zzqzd zrqzz zzzzz zzrzz qzqzq zqrzz rqzzq zzzzz 
zzzzr zzqzz qzzzq qzrzz zqzzz zzzqq zzzrr zzzzz zzzzz zzzqr qzzzq zzzzz ryzzz zrzzq zzzzz qzzzz 
zrzzz rzqzz zrrzz zqzqq zzqzq zzrzq zzzzr zzzzz zzzqz zqzzz zzzzz zzzzq zqzzq zzqrz zzzrq qrqqq 
rqzqz rzzzq zzzdz zrzzz zzzzz zzzzz zzdzz qzqzq zzrqz zdzqz qzqrz qrzzz qzzzq zzzzz qzqzr zqzzz 
zzzrz zzzzz zzzrq zrqzz zqqzq zzyqz qzzzz zzqqz qqqqq qzqzq zzzrz dzzzz zzyzz zzzqq yqzzz zzzqz 
zzqzz zzzzz qqzzz qzzqq zzzzr qzzzz qqqqz qqqzz qzrzz zzzqz qzqzz qqzzz zqrzz zqrzz zzqdq qzzqq 
zzqqz zzzzd qzqzz zqzzq zqqqz zzzzq rzzzz qzbrz qzqrz zqdrz zqrqq qqzzq zzzzq qzzzz zqzzz dqzzr 
zzzzz zzzzz zqzzz zzzrz qzzqz zzqzz zqzyz qzqzz qqzrz zzzzq zrzzz dzzzz zqqzz zzzqz zzqbz zzqzz 
qzqzz zzzzz qqzzz zzzzq qqqzz zzzzr zqzzq rqqrz zqqyr zqzzz zzrdz zqzzz zzqzq qrzzz dzzzz qrqzz 
zdzzq zqzdz qqzqz zzzzr zzzzd qzqzq zqzqz qzzqq qzzzq qqzqz qzzzz zrzqz qqqzq zzzyr rzzqz zrzzz 
zzzzz qzrzq zzzrq zqzzq zzzzq zzzqz rzzzz zzzzz zzqrz zzzqq rzqzz qzqzz zzqzz zrqzz zrqzz qzrzr 
