kpcxp pppph phhph ppphh hxkpp ppppp pkphp kcppp ppppp pphhp pppch pppph cphpp ppphp pkppp phhpp 
hpkpp phppp hhppp ppppp ppphp kpppp pphpp chkpp ppphh pppph phppp hpppk ppcph ppxpp pppcp ppppp 
pppph hphpp pphpp pppkp pppph pppph ppppp khhpc phpkp hppph hhhhh pphpc xxppp phpcp pkpkh ppppp 
ppppp hpppk kppcp pphkp ppphp ppphp pcphh pkpph hpkpp hxpkp ppppp ppppp pppph pkphp ppppk xpppp 
kpppp phhhp pmppp hhphp khppp ppcpp cphpc cpkpp hppkp ppppp hhphp kpphh ppkpp ppppp hphph ppppp 
pkkhp ppppp pkphp ppppp kpppp hpphp kpphp ppppp pmhhp phpkk ppphp hhppp hpphp hhhpp khppp hkphk 
ppppp kpppp ppppp ppppp kcpkp hpppp hphcp cphhk ppphc phkpp ppppk hpppp phppp hpppp phppp phhhp 
ppkhp ppppp hppph hppph pphph pphhp xphpk pkpph ppppp kphkh hpphp pphhp ppppp phppp hpppp hpxph 
ppcpk pppph ppppc hphpp pppph pppck hphpk hpppp pppkh phpph pphpp phppp kkkxp hpkhp pphph hpphp 
hpkpp hphkp pphpk pkppp pcpkp phppp phpck kpppp pxkpp pppkp hpphp phphc phhpc ppphp pppph phpph 
hpppp pxhpp ppphp hphhp ppppp phkpp ppphp ppphp phpph hphpp hpphp pphpc ppppk hhhpp pppph phppp 
ppcph ppcpp hhhpp hxphh pkphk ppkph ppkpp pchpp xphpp ppppp kphph ppppp pppph xpppc pkhpp pkpph 
hppph pphpp phphh phpph cpphh ppchh ppkpk phppp hphpp phhph kkppp phphp ppppp hphhh hpppp hcpcp 
phpkp phhpp pkppp ppppp hpphp phhhp ppckh pppph kpppp pphhk phhhp hhppp phhpp pphpp ppppp kphpp 
ppppp hkhpp pphph ppkpp hphhh hppph hhppp xppph ppkpp pphhc hppph cphpp pphhp ppppp phppp phpph 
ppphc ppphp ppphp pppph phppp pppph ppppk pppph phppp hpppp hpkpp pphcp ppppp ppppp pppph ppppc 
hpppp ppppp pkhph pphpx hpppk ppphp hkppc hpphh pphhh ppphp ppppp kkhpc ppppk phhhp pppkp ppppp 
ppppp kpppp hphpk pppph ppppp ppxpp ppppp hphpk ppppp pkpph pcppp phhpk kpchp ppppp hpppp ppppp 
hppkp hphhp pphhp xphpp ppppp hhppp kpppp phhpk ppppp pphpc ppphp pppph hshpp khkpp pcphh pphpp 
phppp pkhpp pphkp ppppp ppcpp pkhpk phkkp hphpp ppkhp ppppp ppphp hhppp pphpp cpphp phppp phppk 
phppk hhpcp kppxp hpppp phpph pphpk ppppp hpphp ppppp ppphk pphxk phkpp phpkk hpppk kkppp pkpkp 
hpppp ppphp ppphp ppphh ppppp phphh ppppk hhhkp khpph pppkp kkmkp pphpp hppph hpppp pkkhp hhpkp 
pphhk kkpkh hpphp pppph pkphh kpphp kpxpc pphpc kpxhp phppp ccpph phpkh phppp pkkhp hpppp phpph 
kpppp hhppp phphp chhxx pphxk ppkpp hphpp kphhp phkpp ppppp kphph hhppp khhph pppph hhppp kpphp 
ppkpp phpph ppppp phppp phppp phppp pkppp ppphk kphph hhhpp ppppp hpppp pphpp hpphp ppppp pkpkh 
cpppu phkpp ppppp pphpk phhkh phppp phhkp pkppp hppkp hppph ppppp pxppk phppp hcppp pkppp ppppp 
phppp hhpph hhppp hppph ppppp ppppp hpppp ppppp phppx khkkp chkpp pmphp hkkpp hkphk ppkpp kpppk 
pkhcp phppp pcppp pphhh ppkph ppppp phpph pphpp hppcp ppppp phxph pkhkp hpppp phhpp ppppp hphkp 
pphhp pphpp ppkph huppp pphpk hpphp ppppp hpkph khppc hpphp hhhhp pkppp pphhp ppppp phxph phphp 
ppppp pphkh pphpp kpppp pkphh hppph pppph pphpp ppphp pppkp phhhp pphpp phpkh phppp hphph pcppp 
ppppp pphph hhukp ppppp phpph ppppp khppp ppppp pphpp ppppp pphhc ppppp kphpp ppppp ppphk pkppk 
ppppp pphpp pcppp ppppp ppppc pppph hppph hppph hpppp pxhph pppcp phphk ppppp pppph ppkhh ppppp 
phhpp ppppp pphpp ppppp ppppk hhppp phcpp hhppp pphkh phkpp phppp pkhpp cpppp pphpp pphpp hpppp 
pppph hhppp pphhh pppcp pchpp ppppp pppkp hhpph hpphp pkhph phhph pphpp ppphk phhpp pppph phcpp 
ppppp hkkhp phphp kpphk chppp pkphp pppph phppp hpphp hpppp ppppp hkphp pkpph hphpp hkppp hhpph 
ppphp ppppp khphp hpphp pphpp pphpp ppppp phphp phppp phhhp phppp pkchp hpppp pphhp ppphp phhpp 
hkhck phhph hphpp ppppk pppph ppppp pppph pppph hhpkk pkhpp phphp pphhp hkppp hphph ppppk pphhp 
hhpcp ppphh pphpk ppphh hhphp phhhp ppphp hkpkp hpppp pppxp kpppp pppkk pkhcp hpppp ppppp ppkpp 
kpppk ppppp hhphh ppkxk hppph pcppp ppphp hphpp hpphp hpphc kpcph hphpk pppph ppppp chxpp hhppp 
ppppp hphpp phppp ppppp phpkp khpph hkppp pphhp pppkp hphhp phkhp hpppp phphk phhpp ppppp hphhp 
pppkp ppppp hpkpp phhph hpkpp phhph ppppp kkppp hpppp pphpp hpppp hpppp phppp pkppp hpphp pphpc 
pphph ppphp hhpph ppppp pchhp pppph pppph ppppp pphph pphpk hphhp ppppp hhpcp phcpk hppph ppkpk 
ppphp phhpp phphp pphpp ppphh hpppp pppph ppppp ppppp chhck pphpk hhppk hcppm ppppp hpppp hphpp 
ppphp xpppp pppph ppppp ppkpp ppkpp phhph cphhp ppkkp ppppp ppphh kpppp hphpp phppp pppph ppcpp 
pphpp hphpk phppp kpppp hhpxp kppph ppphp pppkp ppcph hphhp kphcp ppkhp pkcpx ppppp phppp ppppk 
hppkp phppp pphpc hkhpp hpppp kkcpp hpphp ppppp cphhp pphpk hphpp pkhhp phppp hhhhc ppkpk ppphh 
pppkp cpppp hphhp pppph kphpp hphpp hppph kpphp chkcp phphp ppkpp phkhc hphhp pphku hpppp pppph 
pppph ppkhp pphcp pckpp ppppp hphpp phphp pphpp ppppp pppph ppppx ppphp ppphp hkpph ppkpp ppppk 
pcppk hpppc ppppp ppppp pphcp hhppp phphp phppp pphpk ppppp xhppp ppppp hpppp pmpkp ppppc ppppp 
hphhp pppkp xppph pkpph hhhhh pphpp hphxh pppph phphp hpkhp khpph phphh pkppp pphpp ppppp hhppp 
ppppp ppppp kpppp phphp hphpp hpppp chppp pcpkp ppppp ppppp ppkph hhpph cphpc pppph phppp pkpph 
hpphk pkpkk ppppk phkpp ppphp kppph phppp ppppp hxpch ppphp pphph ppppp phphp kpphp chppp hhppp 
phppp cpphh pppxk pppcp phppp ppcph pxcpp ppkph hhpph phppp hpppp hhkpp ppppp ppppp pkhpp hpppp 
pphkp phpkh pphpp pphpp ppppp ppphh cppph ppppp pphpp hpphk pxpph ppppp kpkpp hpppp phppp ppppp 
pkpph phpph kphhp hpchk pkppp hmppx kpppp ppppp ppppp pkhpp hhpkp pkphp hkhpp ppphp hphpp hhphk 
mhphh ppkpp pphpp pphhp hphpp hppph ppphp phkpp hpkph khppp ppppp hphkp ppphh hpphh phphp pkhpp 
phpph pphhh ppppp kppph hhkpp hkhkp kphph pkhph phppp pphpp phhph ppppp ppppp pphhp hkpcp pppph 
pppkp ppppc hpphp hpppp ppppp phkpp ppppp hphkp phkpp ppphp pkphp kpphp hpppp ppphp ppppp pppcp 
pppkp pphpp hphpk hpppp ppppp ppppp pppph phpph pphpc ppppp ppppp phkhp pkpph kppcp pkkpp hppcp 
pkpph ppppp pkppp ppppp khhph pxpkp phppk phhkp hphpp pphkp cpppp ppphp hphhp phhpp pphpp ppppp 
pphpp ppppp pphhp ppkhp kpppp hhppp hpppk pkpkp phcpp phphk pkkpp phppp ppphp pkphh ppppp hpppp 
pppkp ppkpp ppppp phckp phpph ppcpp phppp cphhh ppkpk hpppp kkhpk phppp ppppp ppppp hpppp ppppp 
pppcp phphp hhphk phhpp pxphh pcppp pppmk ppphp phppp chppp pxhpp pphpp hphph pphpp phppc hpppp 
phhpp hphpp pphpp kppph khkpp pphhp pppkh hkhph pxkpp ppppp ppppp hhhhp pphhh hhcpp hppph ppppp 
phkhk ppppp ppkpp cpphp kpkpp hhphp ppkhh kppxp ppppk kpcpk hppkh pphhp ppkhh kpppp phphp hpppk 
ppppk hphpp pppph phppk hpkhp kppph ppphk ppphh ppcph pppch phppp phphp hpphh hpchh ppppp ppppp 
ppppp pphpp ppphh hpppp xcppp ppppp phppp pphpx hppph ppppp ppppp ppppp ppppp pchpp phpkp ppppk 
ppphp hphpp ppppp pkhpp pppcp ppkhp hpppk pppph kpphp phppp hhppp pppph pppph xhkhp pkppp ckhkh 
hpppp hphhp hppph ppppk pkpxh kppcp kppph phppp ppppp hhppp ppppp phppp pkppp khphc pppph ppppk 
hhpph pppph ppphp pppkh chphp phhph phkpp pphxp pppkc phppp hpppp hpphp phpph pphpp phckp pppkp 
pkphp phppp hhhpp phphh hchpp pphhk pphph ppppp pphkp hkhpp pphpp cppfp pphpp pchpp ppcpp ppppk 
hkkfh phppp ppkhh khppp hpppp pkhpp kpppk phhhp hhhhp hppxp pphpp hhphp ppppp pphpp hhppp ppppp 
ppppp ppphh pphpp ppppk pkhhp pkhhp puppp ppppp ppppp ppphh pphpp ppppk phppp ppppc ppppk hpppp 
ppkph ppphp chppp hhppp ppphx ppppp pcphp hphpk phkpp khpkp ppkpp kkppk pphhk pppph hhppp hppph 
ppphp ppppp phfph pkppp pckph pkpph pcppp ppppp hkppm phppp ppppp pphpk hpppp ppppp phphp phhpp 
kpphp phpkp chhhp hpkhp ppppp pppkp phppp hpppp hpppp pcphp ppphk hpkhh hphpp pppph phcph ppphp 
kppkk kphph phphp hpkph pppph phkph ppphp hhchp hkppp hhppk pkhpk hppkp kkppp pkphp phphk kpppp 
hkphh hkkpk chppp pphph hhppp phpkp ppkpp pkphp phppp pphhp pppph hpppp pphhp ppppp phhph ppxhh 
hchhk hpphp ppppp pppph xphpp hhkpp phphh pphpp hpppp kpmpp ppppp hphph huhpp phphk hkpph pphpp 
hhphp kkchp hkhkk ppppk hhppp pcpkp pphpp hpppk ppppp ppppp ppphp pppkp ppcpp cpkpp ppppc ppppp 
khcph pphpp ppppp hhppp kphph hhppp ppkkp pkphp ppppp hhppk ppkpp phkph phppp hpphp hphxp phkpp 
pphhp pppph hpphp huphp hphpp hpphp ppppp ppppk phcpp ppppk hpphp hpppp hhpph pkppp hpppp ppkhp 
ppphp kppph hpphp ppkpp ppkpp phhpp hpppp phppp ppphp pkppp pphpp pkhhp ppppp phppp pkphp hhppp 
phphh phphh pphph pkppp pphpp ppppp pphhp kphpp phppp phhpp pphpk phphp hphhk pphph ppppp hhhph 
pkhpp hpppp hpchp ppppk kpphp hpppp ppphp pphpp ppppp hphpp ppppk ppppp pppch phhkh pphpp ppphh 
hphcp phppp hpphp hpphp ppppp ppphh hphpp hkphc pphpp hphhp kppph phchh hphph pppph hppkp ppppp 
pppch cpphp ppppp kppkp ppppp phppp ppccp ppphh ppppp hpphp hhppp ppppp hpkpp ppppp hchxp hphhp 
ppppp pphhp pphph phppp phpch phpph pkppp ppppp hphpp phphp pxppp phhhk kpcph pphhp ppphp ppppp 
ppphp kppfc phkhp hhpcp phppp chppp ppphp pphpk phppp hpppp pppkh ppkpp pppph hpphp ppkkp ppppp 
ppppp hpkph pcppp pkppp hphph hppph ppphp kpppp hpkhh hpppp pphhp pppph pppcp hkkpp ppppp hphkp 
pppxh ppppp ppphp ppkpp ppppp pcphp phppk ppppp kpchp phpph phppp ppkhp hhkph kpkph ppppp pphhp 
phppp ppphh ppppp kkppp phppp pkphp ppppk pkhhp ppphp ppppp hkhpp hkphh phppp pkhph ppphp hpppp 
ppppp hhppp ppphp phhpp phhhp pkhpp pkppp phcpp ppphh phphp kkppp phhph ppcpp phppp ppphh kphhh 
hpchh hhppp pkppp pppph hhppp pkhhp ppppp ppppp hppph cphpp phphp pphpk phupp pcphh kppph hkppk 
kpkhp hpphh pppph ppkpp ppkpp ppppp hhppp hpppp ppppp cphpp kphhp hphpp hkppp pkhpp pphpp pphpp 
phppc pphhp hphpp pphpp ppppp pphpk hhppp hphpk ppphp hhppp ppphp ppphp ppppp pkpph phppp kpppp 
pkuhp khppp kkppp ppppp ppchh phpkp xppch pphpp hkppp pppkp phhpk pphpp pppph hkppp pppkp ppphp 
ppppp hhhkp ppppp hpppp pkpph pphmp ppphp ppkph hpkhp cphph hpphh pkhpp ppppp hkppp phphk hkhhp 
hpppp pkhmp pppph ppppp hhppp kpphp hpcph ppcpp hphpp kpppp pppph ppppp pphhc phhph ppphp ppphp 
ppppp ppmph phpph pkppk ppppp ppppp hphkk cpphp ppppp ppcph phhpp phppp hpppp hphkp pkppp ppphp 
ppphh ppkpp hhhpu hpppp hppph pppph hpphp ppppp hpkph hppph ppphh ppppp ppkhk ppuhp hphkp ppphp 
phppp ppphh pckpp pppph pphph xphkp kpppp phpph ppcpp ppchp kpphk ppphh kpphh phpxp hpkph pcpkh 
kpppp ppppp pkppp phhpp hpppk pkppp ppphp ppppp pppph pkhhp ppppp ppkhp ppphp ppppp pphpp hpphh 
ppppp kphph kpppk ppppp pphhp ppkkp phpph ppkph hhckp phpph hppph ppkpp hkpkp ppppp phppk pphhx 
ppkkp ppppp pphpp hpppk ppppp phkhh phhpp hppkk ppphp cppkp ppppp hphhh hpppk phhpp ppppp pppph 
kpcpp ppphp uppkp ppphp hphpp ckhpk pppph ppxmh phppp ppphp pphpp ppkpk ppppp pkxph cpppp hpppp 
hkphp pkppp hhpkp kphhp pxhpp kphpp phpkp ppppc phhhp pphhp ppppp ppppp ppppp pppph hhppp pppkp 
puppk ppppp pcphh phhhc pkkpp hpppp ppphh pppkp phppp ppppp kkppp khppp pppph ppphp ppphh pphhp 
pphhp ppppp pphph ppphp hpkhp xhppk hhkpp hpphp hhphp phpkc ppppp kxhcp ppppp ccppp ppphp phppp 
hpppk hphhp ppppp ppkhp ppppp pphhk ppppp hkpph pkpkh pppkc pppph kpphp pphkc pcpph pppch hpphp 
phppp pcppk chppp pphpp kpkpp ppppp pppcp cpcxp pppph hpppc ppkpp hhpph ppppp pppph xhppp phhkp 
hpkpp hphpp ppchp pphph ppppp pppkx phhpp ppppp pppph ppppk kpppp pppkp pxhph hppph pphph ppppp 
pkpph ppppp hhpph pphpp pkphp kppcp hphpp phppp ppppp ppphk kkkpp pphkh pcphp hhpph phhhp ppkpp 
pphkp pphpp pchpp phhhp ppkpp hphpp kpphh hppfp ppphh phxpk hpppp cpkpk cppph ppppp pphph hhppp 
xpkpp kphkp ppppp kpppp pphpp kpppp phpph kpppp hpkhm hpppp kpkhp pppph pkhpp pphpp pphkh pphpp 
chchp pppph hpkpp cpkpp hkhpp phppk ppcpp ppcpp ppppp phhpp hphph ppppp ppppp ppphp pfphp ppppc 
pkphp pphhp ppppp phhpp ppphp ppphp ppphp pppkp pphph phxhp pkhpk pppcp pkpkp kpppk phphp phhcp 
cpppp hppkp phphp ppppp ppppu kpppp kpppp kkhpp hpppp khhpp hpkpx pkphp hppcp ppkhp phhph ppppp 
cpppp pkkhp pppph ppphh kphhp cpppp ppppp ppxhh phpph phkch pcppp uhpph ppphh ppppp ppxph hpkhp 
phpxp ppphk pphpp hpppp ppphc hpcph hhhpp hkppp phppp kpppp ppkhk hhppp pppph cpphp pphhp pppcp 
hpppx ppppp pphpp ppppp hhhpc hpphk kpppp khphk hchcp phpkp phppm kpkhp phphp ppphp ppppp ppkhp 
hppph kphhk ppxpp pkphp pppph hpppp ppphp ppkph kkphp ppphh hpppk pphpp ppphh ppppp ppppp ppppp 
phppp phhpp ppkcp pmhxp ppphp hpkph pppph hpppk hppkp ppppp ppppp ppppp hpppp pcppp pphpp cpppp 
hphpp pppkp pcppp cppkp ppppp ppppc pphkh hhppp pphpp pphhp ppkph pphpp hpppp phppp kpphh pkppk 
kphph pphkp kpppp pphpp hkkpp pphpp hphph hpppp ppphh ppphp phhpp pphph pphhp pkhhk pphpp ppppp 
ppphk pppxp pppkp phhpp pppph pphpp phphh ppphk pphhp hhppp pppkh pphpp ppkhp hpppp ppkph ppkpk 
pphpp hhppp ppppk hpphp xphpp hpphp ppppp phppp pphhh phpph pxpph phkpp ppppk hphpp phpkk kpkpk 
khppp pphpp pppph pkpkp ppppp ppppp hpppk hpkhk phppp phhpk chppp pppkh ppppp ppppp pphpp hpppp 
ppppp pphpp ppppp ppppp hppcp phpkp ppppk phhhp ppphp pphpk pppkh ppphh phphp phppp hppph ppppp 
hppkp pphhp ppppp pkphp upppp pphpp khkpp pphkp ppphp ppppp pchph hppph hpkpp pcphh ppphp ppppp 
pkhkp cppkp pppph ppcpp hpppp hchpp hpppp phpph hpppp hpchh ppppp hpphk phphh ppcch phppk hkppp 
ppkkp ppkpp phpph phppp hpppk pppph hppkp pphpp kphhk pppph phpph pppph phhpp pppph hpppp pppph 
ppppp pkppp phpkp hpppp ppphh hphhh pppch pcppp pppph phpph ppppk pppph phppp pphph kpppp phppp 
phkpp ppphk ppphp ppphp ppppk hppkp kpppp hphpp ppphp phpph pppph ppphp hpphp pphpp phphp pphhp 
pphch phhph phppp cpppp phphp xpppp ppcpp phppp hmpph ppppp ppppp hppph xpphp pphpp phpph phcph 
ppphk hpppp pppph chppp kpphh pcppc hphpp hhphp hpppp pcpph ppppp pfpkp ppppp ppphp ppppp ppkpp 
pkhhp ppphp pphpp pphph pkpkh pppph pppph hppph ppppp ppppp hphpp hpphp hhhhp phphp kpkkp phhhp 
hppph phppp ppppp pppch ppppp ppppp ppppp ppppk pkphk phphp phhhh phhhp ppphp pppph cpppp pphhp 
hppcp phppp khhpp ppkpp mhppp ppppk hhppp hphpp hhhpp hppph ppppp hppph kpkpp hhppp hppph hhppp 
ppkpp phphp hhpph ppppp pphph ppcxh hkkkh ppppp ppkpp ppppk pmppp hmmpp phppk ppppp pppph ppppp 
kphph phppk ppppp hpppp hpppp hphhp ppppp hppmc cpphp pkphp kkphp khkpp pphpp hpppp phhpf phppp 
hkphp phhph kpppp cmppp hpcpp pppkp hfppp hpphp pkppk pphph ppphp pppkp mkxph phppp pxhhp hhhhp 
pphhp pphkp hppkp hphhp cpppp cppck phkpp pkppp ppppp pkphh phphh hpppk ppppp phppp ppkhk hpphp 
pppch pphpp hphpp pphpp hpphp hpppp phppp khkpk ppppk ppppp pphpp phppp pppph ppppp pphph phphp 
ppppp pphpp phphh ppppp pxppp hpppp phhpp ppphp hhphc cphph pppph pchpp ppppp kpppp pppkp pkphp 
hkphp pkcph ppppp pphpp phppp ppkpp phcpp pkppp hphpp pphhh ppphk pkhhp pphpp hppph ppppp pphph 
ppppp ppppp pppph pphpp phhpp pppkk pxkpp pchpp kphhp ppphp phppc hpppp kppkp pkpph hpppp khpph 
pkppp hpppp pphhh hhkhp ppphh ppphh hhppp pcpkp hpkkh hpphp chpph cchpp phppp ppppp pkpph ppppp 
hhhpp ppcpp phppp hphcp kpcph phhhp hpppp ppppp pppph phpph hkppp pkhhk ppkpp ppppp hpkph ppcph 
phphp ppppp ppphp ppppp ppphp hpppc phphp kpphp pphkp khhph hphpp khphh pppph hpppp ppppp phphp 
hhhpp ppppp pppkh pppkp phhpp ppcpp khppp hhppp ppppp phhpp khppp pphph phkhh ppphp pphhp khppp 
phpkh hphpp hchph kpppp pphpp kppkk pppph puhkp phphp hphpp pcppp ppppp hppph ppkpp ppkhp kkppp 
hpppp hphpp ppppp ppcpp pppkp ppkpp pkhph hhppp hphph phppp phkkp pkhhh phppp ppppp phkhh ppppp 
hpphp ppppp pkhpp hphhh pphkp phhhh hpppp hpppp ppphp ppppx phphh kphpp hphcp kphpp ppphh pphhp 
pphpp pxphp pphcp hhpkk phppk hpkpk hhhpc phppp phppp phhpp hhphp hphpp pppcm kppkp ppppk phppp 
ppppp ppppp pphhk ppppp ppppp kpppp pcppk pppph kppph pppph ppppp kphpp pphph ppchp pcphp ppppp 
ppphp pppph cpppp ppppp pphpp phppp phppp hppph pphpk ppphp pppkp ppkpp ppppp ppppp cpphh hchhp 
hhppp xpppp hpppp ppppp pppph pphpp pphpp phppp phhhh phppk ppcpp pppph ppppp ppppk pppph pkppk 
phpkp ppppp ppppp pphpf ppphp ppppp kphpp pphpp ppkpp ppkpp phppp pppph phphp pphhp hpxpp ppppp 
kpppp hpkhp ppppp pkppp ppppp pppph ppppp phhpp hhppp phphp phpck pphpp ppphp pppph pphpp pppph 
phpph hphph ppppc kpppc pppkp pppkp pkppp ppppp hpphp phhhp hpppp pphhp ppppp ppppp hhhpp ppppp 
ppcph hpppp phppp hphpp hppkk ppphc hppph kpppp ppphp pppph ppppp phhpp phphp phppp hkkpp phkhh 
phpph kpppp hpkpp kpppp pkphp phhhp hhppp ppppp pppcp phhpp ppppp phppp hppkp ppchp phppp ppphp 
ppppp kppxp ppppp hphhp ppphp pphpc hppch ppppp pphpk ppphp hpkpp ppkpc kpppc hkhpp phpkp ppppp 
phphp ppppp hkppp pphpp pphph ppkkp ppppp kphpp pppkp pppkp pppkp pphpp ppphh kpphp hphph phpph 
phhpp hhkph hphph hhpph ppxpp phppp hppch cppph kpkph pphpp hkphp pppph pppph hhpph pkkpp hppkh 
hphxp phkpp ppppp ppppp ppphp hkhhh phphp hphpp hpppk ppphp pkphp khphp ppppp hhcph pppkh ppppp 
hpphh kppcp pphpp kpppp phphh ppppp phcpp hppph hcpph phhpp hhphp khpph phphp pphhh phphp pkkpp 
phhpp phppp ppppp phpkp ppppp pphhh ppcpp hcpcp kpppp hpphp pkpph hpkph ppphp ppppp hhpph pppph 
hphhp hpkhp hcppk hppch hkpph ppphp hpphp pphpp hppkh phpph ppppp ppppp ppppp kphpp pppph khphp 
cpppp kphph ppcpk phppk ppppp hphpp hpppp pppph hhppp ppkpp hpppk pppkh pkpkh hpxpp pkppc ppppp 
pppph hhhhh pphhp ppppp phppp pphpx phppp pphph cpppp phphp hpppp hcpph hhppp phpkp kchhp ppchp 
pkkhk ppppp phppp hphpc pppph hhpkp pphpk phpph hcphh pppkc pkpph ppphk hhppp phppk hphpp xpppp 
hpphp hpppp kpppp ppxpp pppph phphp pchpp phppp hpppp ppppp phppp pphpp hpphp ppppp phppp ppphh 
hppph kphhp hhkhh pkhpp pkppp ppppp pppph hhphp khphp pmhkp pppph kppcp phphp kppkh phpph kpppp 
