rlrll rlrrr rvlll rrrrr rrrlv rrrrr lrrrr rrrrr rlrrr rrlrl rrrll grrlr rrlrr lrggl lrrvl llvll 
lrlrr lrrrr lgrgr rrrlr rrrrl rlgrr rglrr rlgrg lrrrr lrrrl rrrrr lrrrr rrrvr rrgrr lrlrr rrgrr 
rrrrl rrrrr rgrrl rrrrr rrrlr lrver rlrvr rrrrr vrrrg rrlrg rrvll rrrlg rrlrr lrrlr rrllr rrrrr 
rrllr rgrll rrrrl lrlrr rrrlg rrlgr rrrre rgglr rlrrr lrolr rgrrl rrrrl grrlr rlrrr rrrrr vrrgr 
rrrrl rrlgr vlrrr rrrrg grrlr rgllr llrrr rrrrl rrglg rrrrr vrrlr rvrrl rrgll rlrlr lgrlr vlrrr 
vvrrr lgrgr rrrrg llrrr rrlrr lrrrr rrrrr lllrg grrrr rrrrr rrrlr rglll rrllr lrrlr rvrlr rrrrv 
lrrrr lrrrr rrrrl rrlrr rllrr rrrrg rrrvr rerrv rrrrr rrrrl rrrrr rrrlr ggrrr rrrlv rrrgr rrrrr 
glrrr rrrrr rgrrl rrlrr grrrl vlrlr glrrl rvlrr rrrlv rrerl rrllr rrlrg rrrrl lrrrr rrrrg rgrrg 
rrlgl llvlr rrlrr rrrrr rlrlv grrrg rrlrr rrrrg rrrlr lgrrr lelrr rrrlr lrrrr rrrrr gglrr rrlrl 
llrrr rlrlr rrrrr rrlll rrrll gelrr rlrrg rrrrr rrrlr rrgrr rrlrr rrgrr rrrrl gllrr rlrrg lrgrl 
rrlrr rrrrr llrrl rrrrr lrrlr lrrgr lrrrr grrrl glrgr rglrr rlrrl rllrl llrll rrrrr rrlrr gllgg 
rrgrl rrlrr rrlrr rrrrr rgrlg vvrrr rrrrr rlrlr rrrrr rvrrr lrrvr rrrrr rlrrr lrrrr rllgg rrrrr 
rvrrr rrrrr rrrrr lrrrr rrrrr lrrrr lrrvr rrrrr lrrlr rrlrr rrrrr glrrr rrrrr rrlrl rrrrr rrrrr 
rlrrr rrrrg rrrlr rrrrr lrllv rrrrr lrrrr rlrrr rllll rrrrr rrrrr rrrrr rlgrl rrrrr rllrr rrrrl 
rlrrr rrrlg rrrel lrllr rrgrl rrrrr lrrlr lrrlm grgrr vrelg rrlrl rlrlr rrllr rlrlr rrlrr llrrl 
rgrrl rrrrr rrlll rrrrv vrlll lrrll rrrrg lrllr glrrr lrrrr rrrlr rrlrr lrrlr llrrr rrrvr rgrrr 
rrrrg rrrll rrrrr llrrg lrrvr rvrrr rrrrr rgerr lrgrr llrrl llrrg rgrrg vllrr rrrrl rrrrr glrlr 
rrllr rrrlr rgrrr lrgvr rrrrr rrlrr rrllr rrevl llgrr grrrr rrrrl rrrlr rgrgr rrrll lrrgr lvrrr 
rlglr rrlrr rgrrl grrrr rellr rrrrr lregl lrlrl rllrr rrrro grrrl rlrlr rrrrl lrllg rrrrl rllrr 
rrrrr lrrrr rrrrl rgrlr glrrg rrlrr rrgrr rrgrr lrrrg rrllr lrrer rrrlr rrrlr rrglr rrlrv lrlrr 
llrrr rrlrr rrrrg rrlrg lrrlr errrr rrrrr lrorr rllrr rrrrr lgvrr lvrrr grrlr rrrrr lrlrr ollrr 
lrrrr rrllr rlrll rrrrg rrgrl llrrr rrgrr rrlrr rrrrr rrrrl rrrlr rlllg rrlrg vrlgr rrrgr lrrgr 
lglrg lrrrl lgrlr ggrrr lrrgg glrrr rrlrr rgrrl rrveg lrrrl rlrrr rlrlr rlrrr vrrlr lrrrg lgrgr 
lgllr llrlr lrrrr rrlrr rrrrr rrrrl rrlrr rrrrg vgllg rlrrr rllrl rllrr lrrrr rrlrg lrrrr rgrrl 
rrrrr rrlrr rrlrr rglrv rlrrr lgllr rlrlg vrlrr rrlrl vrrrv rrgrl rrrrl rrlrl rlrlr llrrl rrrrl 
lrgrl llrrr rlrlr rrrgm rgrll rrrrr rrrrr rrrlr grrrg lrvrr rggrr rlrrl rrrrg rrrrg lrgll llrrr 
llrrl lrlrr rrlrr rgllr grlrr rllgr rlrrl rrrre rrrrr rrlrr rlrrr rrrlr vrrlr rrrrr llrrl rlrrl 
rmelr grrlr rrrrl rllrl rvllg rrrgr lrrrr grglr lrrrr llrrr rrrlr rgllr rrlrl rrrrg rrrrr rrlrr 
rgrlr llgrl rrrrg grrlr rrrrg rrrvl rgler errrr rrvrr lgrlr lrrlr rrrvl rrrrr rrrrr grrgr rvrrl 
rlrrg rrrll rlrlr lrrlr lllgr rrlll rrrrr llrrr rlrrr erlrr lvlgl rrrrr rrlrr rrlrr rrrrl rrgmr 
rlrrr rgrrl rgllr rrgrg grrrr rrrrl rrrrl llrlg rrrrr rrrrr rrrrr rrrrr grgrl lrrgr rlrrg rrrlr 
rrgrr rgglr rlrrr rlrrg rrrrr llrvl rlrrg lrrrr lrrlr rrrrr rvrgl lrrrg rrrlr rrrrl rrrgr rlgrr 
rrrrr rrgrr lrrrr rrllr rrrrg rrrrl rrrll rrrlr rrgrl lrlrr rregr rrrlr rlrlr vrrrr rrrrl rrrrr 
rlrll rrrrr llrrr rrrrr lrrrg rlrll rrrrg rlrrr orrgr lrrrl rrrgr rllrl rrrrr rrrgr rlrrl rrrvr 
lrlrl gvrrl lrrrr lrrrr rlrrl rrrml rrlrr rrgrr rrrrr rrrlr lrrrr rrgrr lrrlr rlrrr rrrrr rrlgr 
rlrrr rrllr rrrll ggrlr rrrrr rrrrr rrlrr rrvrr rrrlr rrrrg rrlrl lrrrr rrlll rrglr lrvrl rrlrl 
rlrrl rrrlr rerrl rlrrr lrrlr vrrrr rllgl rrrlg rrrrr lrlrl grrrr rlrrr rrgrr lgrrr rrrrr rlrrr 
lrlrr rrrlr rllrr lllrr rglrg rrrrr rrrlr lrvlr rrrrr rllll rrllr rrrrl rrlrr rllvr rlrrr rrrll 
lrllr rrrrl grrrr gllrr rrrrg rgrrl grglr lglrl rrllg grlrr gvrll lllrl mrrgr glrrr rlrrr rrrvr 
grrll llrrr ergrr rrrlr grrll rlrgl rrrrr rlrgr lrlrr rrgrr grgrv lrrrr grlrg rvlrl grglr rrrrr 
rlrgr lrrlr rrrvr vrlvv rlrrr rgrrr llrll rrlvr lrrrr lrrgr rlllr lgrgr rglrl vrvvr rlrlr rlrrr 
lgrrr rrrrr ggrrr grlgg lrvll rlrrl rrllr grrrl rrllr lrrrl llrrg rrrrr lrrrr lllre rrrrl rrllr 
lrrrr lrggr rrrrg rglrr grrrr rrrlr lrrrr grllg grrrl rrlgr rrrrr rrrrr lrrrg lllrr vrrrr rrrrl 
rlrrr rgrlr llrrl rlrrr vrlrr rgrlr rlrgr rrrrr rrrrr rlgrg ggerr rgrrr rrrrr eglrl rvlrl lgrrr 
rrrgr rrrrr llrrr rrrrl rrrrr rrrlr glrrr lrrrr rrrrl rrrrg rrrrr rgrlr rlrrr rlrlr rrrlr rrrrr 
rrrrr rvrrr rlrrr lrrll rlrlr lrlrl rllrr rlrlg rrrrr rlrlr lrllg rrrrr grrrr grlrl rrlll rrrlr 
rlrrr rglrr lgrrr lrrlr rrlrr lrgll rlrll lrrrr rglgr lrrlr rrrrr rlrrl lrrrr rrlrl rgrrg verlr 
grrrr grrrl rrlgr rrrll rglrl rrrer rrrrr rlrvr lrrgr gvlrr rrrrr rrrrl grvlr lrglg lrrrr rlgrr 
lrlrv grlrr rrlrl rrrrr rrrrr rrlrr rlllr vrlrr rrrgr rgrrr llrgr rlrgr rlrgl rgrrr rrrrl ggrll 
rrrgr lgrrl rlrvr grrrl rrgrr rrgrr rrrrl rrlgr rlrrl rrlgg rlllr rlrrr lrrrl irrrg lrrlr llgrl 
rrrrv lrlrr rrrrv grvrl rrrrr rrrll rggrr rrrrr lrrrr rrglr rrlrr rlrrl rrrrr rrrgr rrrrl vlrrr 
rrlrr rvggl lrrrl rrrll rrlrr rrlll rrrrr rlrrl lrrrr rllll rlrrl rrrrr lrrlr rrrrl rrrrr lrrrr 
rlvrr lrrrr vglll rlrrl rrrrv grrrr rvrlr rllrg rvrrr rllrl rrrvr vrlll rrrrr rrrll rrrgr rrgrr 
rrrrl rrrlr vrrrl rllrr rrrrr rlggl rrrrr rrlrr lrlrr lrrvv rrrrr rgrlr rgrlr rrggr glrrr rvggl 
lrrgr rgrrr rrrrl rrrrr rrlrr rrglr rlrrr lrrrr rllrr rrrrr rrgrr rgrll rlrrr rlrll rlrlr rrlrr 
rrlre lrrlr rrlrg lrrlr ggrrr rrrll rgrlr rglrr rlrlr rgrlr rlrrr rrlrm rrllr lrrrl rlllr rgrgr 
lrrrr rreel rlrrr lrrrl rrrrl lllrr rrorl rlrrl rrlrr rrrlr lgrrr lrlrr rrlrl rrrre rrrrr gggrl 
rrrgl grlrr rrrlr lrrrr llgrg lgrrr rrrrm lrrrr rrrlv rglrr rrrrr rrrlr rgllr rrrlr relrr rrgrr 
rlrrr rrrlr gvrrr rrrrl rlrrr lrllr rrrrl rrrrr rrrrr rrrlr rlgrr rrrgr lrrlr rrrrr rrrrl lllrg 
grrrl rlrrl rrvlr lrrlr rrvlr lrlrr rrrlr vrrrr grrrl rrlgr rrrrr rrllr rrrrg grrrr rrgrl rrgrl 
rrgrv lrrrl rrrrl grrrr lrrrr rrrrr rrlgr rrrrl glvrr rrrrv rrvrv lrrrr rlrgr lrrrr rrrrg rllrl 
rrrrl lrllg rrlrr lrrrr rrrrr rrlrl rrmrr rllrr rrrrr rlrlg grrrr lrrrr rrrrl vrrrl rrllr lrrrr 
rllrr rvrrr vrrrr rlrrv rrlrr rlrrr rrlrl lrlrr lrrlr rrrlr ergrr llrrl lrrll rglrr vrrvr rlllr 
rlgrl rrrrr rrlrl rrrll rlrrr lrrll grrrr rrgrr gvrlr rlrrr lrrlr rrgrr lrrrr llrrr rrvll rrlrr 
lrrrr rrrrr rrelr rrrvr rrerr rvvrr lrrlr rrllr rrvrr lllrl rrrlg rrrrr rrrrr rvrrr grlrr lvrrr 
rrrrg llrrr rrvgr rrrrr rlgrr lrgll vglrg vrrrg rllrr lrrlg rrlrr rrrlr rrllr rrrrr relrr rrlrr 
rgrgl llgrl rrrrr rgrrv rlrrr rrlrr regrr grrrl lrrlr lrrrr rrrlr rrrrr rlrlr rglrv rrrrr rrrrl 
rrlrl rrrrg lerrr rrlrl grlmr lrrrl llrrl lrrlr rrlrr grrer rrrlr rlrrr rlrrr rlrrr llrrr grlrr 
rrllr rrrrr rlrrr glrrr grrrr rrlrl rrrgl grglr rrlrg grllr rrrlr lgrrr rlvrr grrrg lrrrr lrrll 
rlrrv vrrlr rrrrg rllrr llrvr rrrlg rgrrr rlrll gglgg llrrr rrrlr rrrrl rlrgr grrlr rrllr rlrrr 
rgrrr lrrrg rrgrr lrrrr glrrl rrrgl rglrr rllll rgrll rrrlr lrrgg rlrlr rvrrr lrrrr rrrrr rrllr 
rrrlg rlrrr rlrvl rrgrr rlrrr rlrrl lrrrl llrrr rllvr rrrrl rrrrr rrlrr rrrlr rgllg rllll llrrr 
rrrrg ggrrr rrrlr lrgrr rlrrg grrlr rrrrg grllv llrll rrrlr gvrgr rlrrr rlrrr lerrr rrllr rlrgr 
rrrgr lllrr glrrv rlrll lrrrg lrrrl rrrmr rllrr rrrrr rgrrr gerrr rgrlr rrrrg rrrvr rrrll rlrrr 
lrrgr llrrr rrrgr lrrrg rrlrr rrrrr rrlrr grrrr rrlll lrrrr rlrrr lrlgr rlrrr rrrrg rrlrr grrrr 
rllgr lrlll rrrrr rrrrr gvrlr llrrr rrlrr rrlrr ggrrg lrgrl lrgrl lrlrr lgvlr lrrrr rrrrl lrlgr 
rlrll mrrrl lrlrr rlmrr rlrrr rrlrr rrvvr grrrl rrrgr gvrgr glrrr grrrl lrrrr lrrrr rlrlr rrrrr 
rlrrr rlrrl rlrrr rrrvr elrrr grrrr rrrrl llrll vlrrr rrllr rrrgr llrrr rgrrg lrrrr rrrrl rlrrr 
rrrrr rrrrr rlrrr rrrrr lrrlg gllrr rlmrl rrrlg lvrlr grelr lrrgr lrerr rrgrr lrllg rrrrr grlrr 
lrrgl lrrll rrrrl rlrrr rrrlr rllll lvlrl rrrrr rrlrl llrrl rrrgr rlrle rrrrr rrrlr glgrl rrrlr 
rlrrr rrlrl rrrre rrrll rrrrr rrrrr rrglr rrlrl rlrrl rlgll errrr rrrrr rrllr rlrrl rrrrl grglr 
lrgrr rrgrl rrlrr rlrrr rrrgr rrrrr lrrll grllr rlrrr rrrlr glrrr rrrrr rrlrr rrrrr lrerl errrr 
rrrlr llrlr rlglr irrrr rlrrr rrlrg rrvgr rgrlr rrrrr elrrr vlrlr relrr glllr lrvrv rlrrr glrrr 
rlrrr grrrr mlrrr lrllr lrvrr lrllr lrrrr rrdrl rrrvr rrlrr lrrrr rrrll rrglg rrrrr rrrrr lrevl 
rlrgl rrrrr rrrlr rrrrr rrrlr lrlrl rlrlr lrrrr rrrrr rlmlv llrrr mlgrr rllrr llvrg rlrrl rrrlr 
lrlrr rrrgg lrrrr lrllr rlvrr rrrrr rrrrl lrrrr rlrrr rllrr grrrr lrrgr rrrrr rrlrr rrlrl rerrr 
rrrlr llgrg rrrrl lgllr rrrrg rllrr rlrrr rrrel rrllr rrlrg llvvg lgrrg lrrlr lrlrl rrggr rrlrr 
rrrlr lrrrr rrrrv rlrlr lrrrr llrmr rrrrv rllgr lrrvr rrrrr vllll rrrlr rrlrl rrrrl rlgrl lgrvg 
rrglr rrlrr rrrrr rrlrr rrrrr grlrg lrlrr lmllg llrrr rrrrr rrrgr lrrgg rrrrg llrrr rrrrr lrrlr 
lgrrr rrerl rrrrr rllrg rlrlr lllrl rrrrr rrlrr rrlrr rrrrr lrlvl rrrll rrrrr rrlrr lrrrr rrrre 
rvlrl rrrrr rrglr rrgrr rlrrr rrrrl rlrvr lrrrl rrrrl rrvrr lggrr rrggl rlrrl llrrr rrrgl rrlrr 
lggrr rrlrr rrbrr rvlrr lrlrr rrlgg rrlrr rrlgl rrrrr rerrl rrrlr lrrrr lrrrl rrrrg glelg lllrr 
rgrll rrrrl rlllr rllrr rvlrr glrll lllrr rrlrr rrrlr grelr grrrr rlrgr lrrrr rggrl rrgrl rrrrr 
rgrrr rrrrr rrrlr grllr rrrrr vrrrr ggrrr vrrvr elrrr llrrg vrrgg rrlll lrrrr rrlvr rrlrr rrvgr 
lrrgl rrrrr rrrgv rllvl rrgrg rrglr rrrll rllrl rlrrr grrrl grrrr rlrrl rrrrl lrrlr rlrrg rrlrl 
rrrrv rgllr rrrgr glrrr rrlrr rrrrr lrrrl rrrrr rrlrl rrrrr rrgrr rlrrl llgrl rlrvr lrrgv lrrrg 
rrrrr lrrrr lrgrr rvrrl lrrrl rllrr rrllr rrrlr rllll rrlrr rrrlr rrrrr rrell rrrrr rrrrr rrrlr 
rgrrr rllll rrrgr rlrlr grrrr llrrv rvrrl lrrlr lrrgg rlrrv rrrrr rrrrr rrrlv vrlrr rglrr rrrrg 
rlrgg rrrrr rrrlr rlrrr rrlrv rlrrr rvlrl rrrlr rrlgr grrrr rrrre rlrgr rlllr llerr grrlg rrrrg 
rlrlr rrrrr rrrrr rrrrr rgrrr lvrrr lrrrr rlrrl rrrrr lrrlr lrrrr glrrr rrlrr rrlrr rrllr rrrrr 
rlrgr rrlrr lrerr rrrrr lrrgr rrrll rerrr rrrrr rllrg mrlrl rrrlr lrlgl grrrr lrlrl rrrlr lrglr 
rrlrl grrlr rrrgr rrrrl vrrrr rrrrr rvrll lrrrl llrrr rrrlr rrllr rrrlr rglrr lrrrg lrlrr vlrrr 
rrrrr lrlrr lrrrr lrvlr rrelr rrerr rrrgl rrrgr lrrlr lvlrl rlgrr rrrlr rrrll lgrlr rrggg lrrrr 
llgrr rrlrl rrrrg rrrgl lllgr rrvrr rrrgr glllr rrrrr rrrll lrllv rrglr errrr rrmgr rlrrg rlrrr 
rrlrr rrrrl rlrlr rrrrv llrrl rrrrr rrlll lrrlr llrlr rrrlr rrgrr lrlrr grrrr lrrlg lrgvg rgrlr 
rrrrg rlrll grrrl rrrll rrlvr rggrr rrrvr rrlrl rrrrl rerrr rrgrr rgrrr rlrrr lllrr rlrrr lrrrr 
rgrlr lgllr rrlrr rrgrr rrllg rgrrr lrrrl glgrl rrrrl lrlrr rrllr rrrrl lrrlr rrrlr rrrll llrrr 
lrlre lrrlr rrlrr rlrlr llrrr rrlvr rrrlr rrrrl llrlg rrrrr rlrrl grrrr lrrrg rrlrr lrlrl rrrrr 
rrrrl rrllv rlggr rrrrg rrrrr lrrvl vvrgr rggrr rllrr rrgrr rellr rrrle rrrrr rrrlr rrlrl rrrll 
vrrlr lrgrr rggrr llmrl rrgrl vlgrr lrglr rrrrl llllr grrrr vlrrr grrrr llglr rrrrl rlvrr rrrrl 
rrvrg lrrgr grlrr rrlrl rlgrr rllrr lrlmr rrrrr rrgrr rrlgl rrrrg rrrgr rrllr rrlrr rrrll rgggg 
rrrlv rrrrr rrrrg llrrl rlrlr rrlrr lrrlr lrrrr rgrrr rrrrv lrrll rrlrr rrlrr rggrr rrrvr rrrrr 
rrlrl rgrrr rrrrr rrvrg rrrrr rrrrg grrrl rrlrr rrlrr rrelr rvrrr rlrrl grllr rrrrm rlrrl rrmgr 
rlrer lllrl rrrlr rrglv rrrrr rrrrr lrrlr gllrg rggrr rlrlv lrrlr rlrvr lrrrr rrlrr rlrrr lrllr 
rrrvr glrlr lrlre rrlrl rlrrr rrlvr rrrrl rrlrg rrrll llrrr rlgrr lrrrl lrglr rvllr lvrrr lrrrg 
llrrl llrrl vvrll rllrr vrllr rrlrr rrlrg rrrrl rrrrr rrllg rllgr rrlrr ggrlg rvvrr lrrrr lrrrr 
rlrrr rrlrr rrlrr lrrrr rrrrr rlrll rrrlr grrll rrlrr rrlll grvrr rllrr rrgrr lrror rlgrl rrrrr 
rrrrr rrrrg rrrrr rrrlr rrllr rrvgr grlrr rrllv lrrlr lrrrr rrrrr grrrl lrrlr lrrrg rgrrr rllrr 
rllrr rlrrl rlrlr grvlr rglrr lrrrr vlrgr rrglr rlgrr lrrgv rrlrr rrrrr rrrrr llrlr rrrrr rlrrg 
rrrlr rrrlr rrgrr rgrrr rrlrl rrrrr rrlrl lrlrr lrlrl rlgrr lrlrr rrlrr rrrrr lllrl rrrrl rgrrl 
lvrrr rrrrr rrrlr rrgrr rrlrr rrver rrrll lllrv llrgr rlllr rrrgv rlrrr rgrrr rrrgg rllrl rlrrr 
rrlrg rrmrr rrrrl rrrgr grrrl grrrr rrllr rrrgl vgrrl rrlrl lrglr rrrlr rrrrr lrlrr vlrrr rrrlr 
rrrrg lllrl grvlr rgrrr rrgll rlrrl rrvrr rlrrr rrrrr rllrr rrgrl rrllr lrrrg rrrrr rlllr rlrlr 
rrlrl rrlrr rrrlr rlgrg rgrvv rrllr rlrrl lrrrr rrglr rrrre gggvr rrgrl rrrll rrlrr rrggl lgrrr 
rrlrr llrrl rgrrr lrrlg rrrrv rlrlr vlrgr rrrrr rrrrv lrrll rrrrr rrgrr vrrrr rrrrr rgrrl llllr 
lrrgr rllrr rrrrr rgrrl errrr rgrrr rrrgr rrrrr rrrrr rrrll ggrrg rrrlr rrrlr rrrrr rrrll rrlrr 
rrrrr grglr rlvrr rrrrr rrrrr rrler llrrr rvllr rrlrg lrrrl rlrrr glrrr rrvrr rlrgr rlrrg rlglr 
rrrlr rrlrv rrrmr vrlvr lrrlr rlrrr rrgrr rlrlr gllrr vrlrr vrlrr lrrrr legrr vlllr rrrrg lrrrr 
rrrll rllvr rrrrv rrrrl rrgrg rrlrr rglrg rggrr glrlr rlrrl lrrrr rrgrl rrvrr llrgg rlrrv rlrrl 
rrrrr lglrr lrrlr erlrr lvrrr rrgrr lrrgr rrrrr rlrgl lvrrg rgrll rrrrl rvrrr rrrrr lrrir rrlgr 
rrrrl rrrrr lllrr rrrrr rglrr lrrll rrrel rllrr rrrlr rrrrr rrrlr lllrl rgrrr rrrrr rrlgr rrlgl 
rrrgl rgrrr rregg rgelr rllrr glrgr rrrrr lrlrl rrrrr rrrrr llrrr lrrrr rrrrr rllrl rrrlr lrrrr 
rlrll lrlrr rglrr lrrrl rrrrr lrgrr rrrll rrrrr lrrlr rrrrv rrlrl grrrr rrlrr lrrrr lllrl rrrlr 
rrlre rrlrr llrrl rlrlr rrrlr rlrrr rrrrr rlrrr rlrrl lrlrl rgrrl glrvr lglrv rrrll grlrr rrrrr 
rrrrr rlrrr rlrrl grlrg rlrrg rrrrr rrlrg rrrlr rrlgl rlrrr rrrrr rrrrr rrlrr rlllr rrrrv rrrrr 
lrlvr rllrr rrrrr rlrlv rlrlr rlrrr rrllr rrrrr llrrr lllrr lrvrr rlrlr rrrrl llrrr rlgrr rlrrr 
rlgrr rrrrr rrrrr rgrrr rrrrr rllrl lllrr lvllr lrrrr rrrrr rlrrr rrrrr rrrrr rrrrr lglgr rlgrr 
llrrr rrrrr rrrrr llrlr rlrrl rlrrl rlrvr rrrrr lrgrr ggrrl lrrrl rrgrg rlrlr rrrrl rrrrl rrrrr 
rrrrl rrlll rgrrl rrrgr rrlrg llllr lrllr lrrrg rrvgl rrlrr rlrlr lgrrg lllrr rrrrl grlrl rgrrr 
rrrmr rrlrg lllrr rrrrg lrlrr grrll rrlrl rrrrl rrlrr rrrrr rrrrr rrlrl rrrvv rrrrr ggrgr rrlgr 
rrrrr rrrrg rrrrr lrrrl llrrr rrrgl rrrrr rrlrl grlrr vrrll lllrr lrrrg rrrrr rrrrr rrrrr rrrrr 
vrrvr rrlrr lrrrl vrvrg evlrg rrrrr rrrrg rlrrr rrvrr rrrrr rrrgr rlrgr rrrlv rllrr rrllr rrlgr 
rrgll rrlrr rlrrr llrrl rrrlr rlgrr rrrrl rrrrr vlrrr rggrr rrrrr rrlrr lrrrr grllr rerrr lrrlr 
rrrrr rrgrg rrrll rrrlr lrrrl llrrr lerlr rlgor lrlrr rvlrl rrrrr rrerl rrrrr grrrr rrrrr grrdr 
rrrrr lrvrv rrlrr rlgrr rlrrr rrrrr rlrlr vglrr rrlrr rrrgl rlrrl lllrl rrrrv rrrrl rrrrr rrrlr 
lgrlr rrrgr rrrrr rlllr rvrll lrrrr grrrr rlrrr rrrrv rgrrr lmler rlgrr rrrrl lrrlr rrgrl rrrle 
rrrrr rrrrr glrrr rgrlr lrrrr rrlrr glrrr grrrl rgrgr rvrrr rrrrr lrrrl grlrr lrrrr vrrrr rllrr 
lrrrr rrrrr mlrrr rrrrr rrrrr rgrrr rrlle rrrrr lrrrr rrrrl rlrrl rrrrg rrrrr rrrrr rrelr rrrrr 
rrrgg vllrr grlrr rrrrr rlgrv rrrrr rrrrr rrrrr rrrrl rrrrr egrrl rrrrr lrrlr rrrrl rrrrr rrrlr 
grrlr rgrlg rrlrr rrrgr llrrl llrrr lrrrr rrrrr rrrrr rrglg lrlrr rrrlr rlrrr rrrll rglrl rgolr 
vlgrr rrlrr lrrrl rrvrl llrrr rlrrl rlrrr lrrrr rrrrr rrrll rvlre rrrrr rlrrl rgllr rrvrr rrrer 
rrlrr grrrl rrrrg rrrgr gvrlr rlllg vrlrr llgrr lrrrr rllrl errlr rrrrr llrlr rlrrr lerlr rrgrl 
lrrre rrrrl rrrrr rrvlr rrrrr lrlrl grrrl errlr lllrg rlllr rrllr rrrvl lrrgr lrgrr rlvrr rrrlr 
rrlgr rrrrl lrrll rgrrl rrllv rrlrl lrrrr lrrgl lrgrr lrlgl vrllr rrrgr rrrrr rrgrr lrrrg rrllg 
rrrlr rrrgr rlgrr rrmrg rrrrr rlgrl rrrvg rrrgr rrrrg rrrll rrllr rrgrr llrrl vgrlr rrrrr rrlrr 
lrrll rrrrr rlllr rlllr rlrlr rrgrr rvrrl erlre lrrgr rrrrr rrllg rrrrg rrlgr leerr rrrrg lrrvr 
