aaaac acaab bcaah iaabc ababc aacib aaaag baaab ababa bcaaa aabaa aaaaa ababb abaca aaaaa caaaa 
aacab aabaa abbac ababa baaab acabc aaaab bcaaa bbbab abaaa aaaba aaaaa bbiac baaca gaaaa aaabb 
cabbi aaaba abbba baaab baaaa abacc cabbb bcaaa baaaa aabca bbaaa aabbc daaab aaacb baaai aaaaa 
aabba cabaa adaia aaaaa baaba aabab baaab aaaba aaaba aaaaa aaabb abcab aabaa baaba aacca aabac 
aacaa bacaa baaab abbaa abbca iaacb aaaca baiba ababc aaadb aaaaa aaaaa aaaaa abbab baaaa aaaab 
dabab aaaba aaaaa bbaai caaaa aabab caaba babaa aaaba aaaab baaaa aabba aaaaa aabaa aaaab caaaa 
aaaaa bcaaa aabaa bcaaa aaaab baaab aaaab iaaac iaaaa abaaa aaaba aaaab aaaaa aaaaa aabib cbaaa 
baaaa aacca cbbaa aabab aabaa aaaba baaai aabbb aaaca aaaaa bbaaa baaaa ababc abaab aiaaa biaaa 
babba aaaaa aaabc cbaab aacba cbbbc abaia bcica baaba aaaia bbaaa caaca acaca baaba ababa abbba 
baaaa abaaa acaaa abbbb aaaaa ababb aaaab cabba aaaab aaaba aaaab baiba ibabb ababa babaa aaaaa 
abaab aaabb aaaba aaabg acaaa abaaa cabaa aaaab bbaab aacca acbda bbaib aaaaa bbbaa caaaa aabab 
babba bbbba aaaaa aaaaa aaaac aaaaa caaaa aaaab aaaac baaba aaaaa aaaaa baaaa acbaa aabaa aaaaa 
aaaaa baaab aabaa aaaaa abaad caaaa aadaa aacia aabaa aacca aiaaa aaaab adbca daabc baaba aabaa 
abaaa ababa caaaa aaaaa aabab baaia baaaa bbabc ababa aaaaa baaaa aaaaa aaaab bcaaa abada bbiaa 
aaaaa baaba dacaa bbbab abaaa abbaa baaaa ababa cbaba aaaaa aaaai aadbb aaaaa aaaaa baaca abbaa 
aaaaa aaaaa aaaab abaai aabbb aaaaa aabaa abaaa cbaab aaaca abaci caacb baaba aaaaa baaaa aaaac 
baaba aabaa baaac caaaa babac abaaa bbaac aaada aaaac aaaaa aaaaa abaaa caaaa aadba cbaaa aaabb 
iaaac cdbaa babha aaaaa aaccb aaaaa aabaa iaacb bbaaa aaaab abaaa abacb aabaa aaaaa abaaa abaab 
aacba ababa aaaba aabba abcaa bbaaa aaacb ccbba aaaab ababc baaba baaba aaaab baaaa ababa cbaai 
abbaa aaaaa caaaa aciaa abbac aaaaa abaac aiaib aabbc acaaa aabab abaaa aaaab aabca baabb aaaac 
aacai baaaa aaabc cbaaa abaia aacaa abaaa abaaa aaaba bbaba bbbaa baabb aaaba aabba aaaab abcab 
caiba abbab ahaaa aabai aabba babaa abaca acabb abcba acbba bbaaa caaab aabba ibaba chaba bbaab 
aaacc caaaa baaaa caaaa aaaaa baabb babab aaaab iaaaa bcaaa aaaab ahaab aaaaa aaabb aabaa aiaaa 
aaaaa aaaab acbba aaada aacab abbab bbbaa baaac aiaaa aaaaa aaaba baaab iaaia aaaaa abbab aaabb 
abaaa aaaba aiaaa abbbb acaaa bbaaa baaaa aaaaa idcba aacbb bcbaa abaaa aaaba bbaab aaaab aaaai 
aaaab bbbaa bbacb aaaca aabaa bahab aaaaa aaaab aabab baaaa aaaaa aacaa baaaa ibaca abaaa baaia 
baaab aaaab baaaa iaaaa adcba iaabb haabi caaab aaaaa aabaa aabac aaaaa aacaa aacab abaai aaiaa 
aaada aacab aaaaa aabai aaaaa iabcb aaaaa bbaab babba bbaaa aaaaa aaaac aaaab aabaa aabaa aaiab 
cabba ccaab abaac aaaaa iaaaa aiaaa aaaaa aaacb aiaaa aaaac babac abaac abaaa aadic baaaa aaaaa 
aaaaa aaaaa aaaaa iaaac acaaa bbaab cadba aaaaa aaaaa aaaba aaaca abbab babic aaaaa bbaba aaaaa 
bbcab babia aibaa aaaba aabbc aabbb aaaaa aabbb aaaaa aabaa aaaaa aacai baaaa aaaba baaac baaaa 
ccaba baabb aaaba aaaaa aaaab aaaaa ibbba abaaa aacab aabab caaha aaaaa baaaa abbaa babib aacba 
bbacb ababa aabba aaaaa aaaba abacc abaaa bcaab acaaa babaa chaai aaaab bbcab abbaa caabb cbaaa 
baaab baabb aaaab aabaa abbab caaad baaba aidac abbca acbaa aaaaa aabaa aiaaa cbbab abbaa aaaaa 
aiaba aaada abaaa bbaca acaaa bbaaa abaac baaab acdab bacaa baaca babbb caaab bacab babaa aabab 
aaaad iabia aaaaa aaaaa aaaaa baaba aaaaa aabaa accaa bbaaa aaaaa ababa aaaia aaabb aaaab caacb 
abaaa acuaa baabb aaaab caiaa cabbb bacab aaaaa bbaaa baabb aaaba baaba aabaa bbbba baaaa bacaa 
babaa caaia aaaaa bbaab aaaaa bbaac babbb cbaaa abiaa aaaba adaaa aabaa bbicc aaaab aaaaa aaaac 
aaaaa aaabb caaab hcaaa acaab baaaa acaba aaaac iaaaa aaaba aaaaa aaaab aaada babaa aaaca babaa 
aaiib aaaaa aadaa baaba aaabc baaab babaa aabac baaac abacb abaca aaaac abaaa baaaa abaaa bacba 
aaaaa baaaa abbab aaaia aahaa aabaa caaaa aaaaa aaaaa aaaac aaaaa abbba aabaa bacaa bcaba aaaba 
aaaab aabba baaba aacaa baaab ababa caaaa aacaa aaiaa aaaab ababa baaab babcb abaab bcaaa iaaaa 
abaca aaaab abaci aacaa cabaa acbaa aabaa aaaaa abaca abbaa abaai baaaa bcaab bacab baabb acaab 
aabba ibaaa aacaa aaaaa aabaa aaaba aaccb aaaab abaai aaaab cacab acbaa iaaaa aaaca aabab abaaa 
aaaaa bbaaa cbaba abcaa bbabb ababb aaaaa aaaba aacaa aabca aabaa caaaa aaaab bbbaa baaaa abacb 
aaaic abbab abaaa aabba bcaaa bbaba aaaaa baaaa aaaaa aaaca abaaa bbacb bbbbc baaaa caaba baiaa 
aabba aaaaa abaca aaabc aaaaa aabbb abacc aaaaa aaaaa aaaaa aaaba aaaba bccaa baiaa baaaa abaaa 
aaaaa baaaa aaaaa aaacb bbaab aabaa baabb bbaaa aacaa aabca aaaba aaaba aaaab aaaba aaaaa baaaa 
aaaaa caaab acaaa iaadb babbb aabba baaaa cacbd cbacb abaaa acaaa abbba aaaaa bbaca aaaab abaaa 
aaaab aaaab aabaa aaaca aaaba acaaa baaia baaab abiaa accab bbbaa aiaaa ahaaa bacab ababb bbbab 
cbabb aaaaa aaaaa cabaa aacaa aabaa ibbaa aaaaa caaai aabaa aaaaa aaaba abaab aaaba bbaab aaaaa 
aaaaa baaaa aaaab cacaa abaaa aaaaa ababc abaaa baaaa aabab aaaaa accaa aacaa baicb aaaca abbaa 
aaaaa caaaa baaac aaaaa aaaba aaaaa abcaa aaaab baaaa acaba babaa aaaaa aaaaa baaaa bbaaa aabac 
aaaab caaaa baaac abcaa aaaaa daaaa aaaaa cacaa aabba caabc aabaa aabaa aaaaa aabaa aabab aaaaa 
cbaab abaab aaabi baaaa aadaa abbba baaba aaaaa aaaaa abaaa acaba aaaab acbbb aaaaa bahaa babbb 
caaad baaab aaaaa baaaa baaci aiaaa cbhab aaaab abbba aaaab abaaa bbbaa aibca bcbac abaaa babaa 
aaaba aibaa aabaa aaaaa aaaab bbaaa bacbb aaaab acbaa cabab abbba abaaa aaaba caaic acbbb aaaba 
baiaa baaac aaaac aaacb aabba cabaa acaab aaaba aaaaa abbca aaaba bbaaa ccaab baaia ibbba aaaab 
baaaa aaiab aaaaa aaaaa caaca abaai aacca abaaa aabaa aaaab aabaa accba bacaa bbbba accba caaaa 
abbba aaaaa abaab aaaaa abbba abaaa aaaba abiaa aaaaa aaaaa aabaa bbaab baaaa iaaba aaaba abaaa 
babbi babcb baaca dabbc aaaaa aabab aabba acaaa baaab caaib baaic aaaba aabaa abbaa aaaab ccaab 
abbba baaaa aaaab aibca aaaaa aaaaa acbba aaaaa cbbaa aaaca acaaa aacba aacbb iaaaa baacb ibaai 
aabaa aabaa cbaaa abcab acaid abccb bhaaa habab aaaba acaaa cdbaa bbaaa ababc aaaab aaaab bbabb 
aaaaa aaaaa abaaa aaaaa aaaia aaaca caaaa baaaa ababi caaaa aaaab aaaaa bbaaa aaaba aaaba aaaaa 
bbaaa aaaia abaab acaaa bacaa baaab aaaac baaba bacaa adiaa caaaa abbca bacaa abacb bbbbb aabbi 
abbca iabaa aaaaa aaaaa daiba aaaab aaaca abaaa aaabb acaca aabac aaaaa habba aaaia bccac bacaa 
aabaa aaaac caaaa cadaa adaab aaabi bacad aaaaa cabaa aaaab abaaa aabia babba aaaaa cacab aaiab 
abaaa aabaa aaacb bacaa aabbi aabaa bdaba aabai babab aaaaa baaba aaaaa aaaaa acaba abbac aaaaa 
aabaa aacaa babab aaaaa baaac aaaaa acaab abcac aabaa iaaaa baaaa aaaaa aaacb abaaa caaba bbaab 
abbaa abbba aaaia aaaaa bbbbd aabaa aabba aaaab aaicc aaaaa abaaa iaaab aaaai aaaaa aaaaa bbcba 
aaaaa aaabb aaabb aaaaa abiaa baaab aaaba cbcba aabab babba aaaaa baaaa aacaa caaab baaab ababa 
aabba ababb baaaa abaaa aabaa aabaa baaac aaaaa abaab baaaa dbaii aabaa caaai aaaaa baaba aaaaa 
baaaa acaaa aacac baaab ababa aaaaa dcbbb aaaba aabaa baaca cabab adaaa aaaab aiaaa abbab aabab 
aaabb cbaaa aabab bdaaa acabb acaad baaaa ababb aaaab aabaa bcaab caaaa aabbi aaabb abaab aaaaa 
aaabb abbac baaba babaa aaaaa aacaa aaaac acabb cbbai babaa abaac cbcad aaaaa aaaah aaaac abaaa 
bbaaa cbaaa caaba aaaaa aaaaa aaaba bbaaa aaaab aiaaa aabaa bcaaa acaaa cadia aabia bbaab babuc 
caaaa aaaaa aaaai aabac abaaa caaic aaaaa aaaaa baaaa abbaa aaaaa aaaaa babba aaaca aaaaa abaaa 
aaaca aaabi abaac aaaba caaab babaa aaaaa aaaaa aaaba babab aaaab bhaca abaca aacaa biaba baaab 
aqaaa bbbaa ibbaa aacab aaaaa abaaa aaaca aaaab abbbc aaaaa aaaba bbaaa aacaa aaaac aacaa aaaia 
bbaab abaab bbaba aabaa baabb aadba aacaa bbcab aaaca bacaa bacaa aaaab aaaaa abaaa abaaa baaab 
baaac babaa ababb baaaa baaac aaaba aabaa abbaa baaaa baabb aacca abaac aaaab baaaa bbbca baaaa 
bbbaa dabcb baaca abaca aaaba aaabc caaaa baaaa aaaaa aaaaa baaab cbaba caaaa bbaaa bcaac iabab 
baaca aacaa abaac baaac aaaaa baaba aabab aaaaa caaba aaaaa aabaa abaaa aaaba aabaa aaaaa aabaa 
aaaab abiaa aaaaa aiabb aibbb caaab bcbbi aadba abaca aaaaa aabaa abaaa aaccc aaaca aaaaa aaaaa 
baaba aaaaa aabaa aaabb aacaa aaaab abaab aaaaa abiac aaaaa bbaba abbab aaaca abaaa caaaa aaaaa 
ababc abaaa aaaaa bbaaa abaac abaaa abaab acaaa aabca bbbaa abaia abcaa aaaca aabca acaba aaaac 
aaaac ababi aaaba aabai aaaaa bbaaa acbab abgaa cabaa aaaca iadaa bdaaa aabaa baaaa abcaa acbba 
cabaa ababa aaaaa aacba babba aaaaa aabia aacaa aabca babai ibabc aaaab aabba ddaaa aaaab aaaaa 
aabai bacca aabaa ccaab cabba aaaaa aaaaa bbaia aabab aaaia bbaaa bbaia aaaaa ibaia aaaaa aacac 
aabab aaiab babab aacbb abaab aaaaa aabab aaaab aaaba accaa abaaa aacaa ababa aaaaa aaaaa babab 
cbaaa aabaa baaba aaaaa aabba acaic bbaac aaaba aiiaa aaaba cabaa bbaca aaaca abaaa aaaaa aaaca 
abaaa cacba bacba cabah aaaba aabbb aaaaa aabab abaaa aiaaa ababa baaca aaaaa aaaaa aacab abbad 
aaaia aaabb abaab ababa ababb aaaab aaaaa aaaaa aaaai babaa aaaaa babbc abibb abbbb abaaa aiaaa 
abaaa baaaa abaab bauba bbaab cabba abacb acbab abbca aaaab aaaba baaba aaaaa aaaaa babba aaaah 
aabba dbaaa daaab abbac ababb cabad bbabb aaaaa abbaa aabaa baaha aaaba aaaaa bbcaa aaabc bcaca 
abbaa bbaaa baaaa baaaa aaaac daaaa aabaa caaaa abaac agaaa aaaac bbbac abbbb aaaaa aaaaa iaaaa 
aabbc baaib ababa aaaha aacia aaaab baaaa caaai bbaaa babbc aaaaa aaaab aaacb aaaaa bbabc abaab 
bcaca abaab aaaaa aaaaa bcbaa aaacb aaaba bcabb aaaaa abaab abaaa abaab abcaa ababb bbaaa aaaba 
aaaba aaaba aabia aaaba abaaa baaaa baaaa abaab baaaa abbaa bacaa abcaa aabba aaaab acbaa aabaa 
acaaa aaaaa accaa iaabb abacb acaib aabab ababa ccaba aaabb abaaa aabba abbaa bcaaa babaa acbaa 
caada aabac baaac bbaaa aaaba abiab iaaaa aabaa aaaac bacad babaa aacba aaaab aaaac aabaa aabba 
abaaa bbaaa bbaaa aaaaa aacca abaaa cacba aaaaa aaaba aibba abbaa abcaa baaaa adbbb ababb abbia 
daaad aaaab daaaa aaaca aabaa babac bbcaa cacbb abaab aaibb aaaab adcaa caaab cbaba aaaaa iaaab 
acaac aaaaa adcba caaaa cabaa aaaab abcba baaab aaaia abaaa aabaa aabaa aiaaa abcaa aabaa baacc 
uaaba aaaba aabba baaac aaaaa babba aaaaa aabaa abbaa aaaba babaa aiaaa bbaba ababa abbaa aabaa 
aabac aaaaa ababi baaab baaba aaaaa bdaaa aabai cacab cacaa bbiaa aaaab acdaa caaab aaaaa aauba 
aaaab abbaa abaab baaaa babaa aaaab aacaa abaaa bccca caaac abbaa aabac aaaaa acaai baaab aaabb 
iaabc aaaac aaaba aaaaa aaaaa caaaa bbaab abiaa aabba aaaaa daaba aacaa aaaba aaaaa abbca aaaab 
aaiba ababb aaacc baaca abaaa aabbb aaaaa abaaa aaaab aacab aabaa aabba aaaaa aaaaa aciia aabaa 
aacaa bbaaa aaaab cabaa baaca aabaa bbbaa cbaaa aabaa aaaac aaiaa aabca baaab ababb aaaaa acaab 
aaaia iacca baiba bbbba ababa aacaa aaaai aaaba baaba aaadb abbaa aaaab acaab aaaaa aaiac aabaa 
aaaaa aaaaa aaaaa baaaa baaca aabca aicab aaabc aaaca aacba aaaab abaaa bcaaa ababa aaaca abbba 
aaaba aabaa aaaaa biaia caaba baaab ababa abbaa aaaab aaaba aaaba caaca ibaba aacab aaaai aaaaa 
bbaba aabac aaiac ababa aiaaa aaacb abaab baaaa baaac aaaaa bacaa aaaaa aaaaa abaaa abcaa aaaaa 
ibbda aabab cabab aabab acaaa aaaai abbaa ibaaa aaaib abbaa aabba abaaa abaaa bbbab biaai babaa 
aaaaa aabaa aaaaa aaiab aiaaa acabb bcaac aabaa baaaa bbbca aabaa aadaa cacaa aciaa dbbaa caaab 
aaaba cbaba cbaaa iabab aaaac aacca bbbaa aaaaa aaagb abica baaca iaiia abaab aaaab adaaa abcca 
aaaaa cbbaa aaacb acbac aaaba bcacb abbaa abbcb baaaa aibaa babaa aabaa babba bahac aacaa abbab 
bbaba ababa babaa aaabb aaaaa aaaba caaaa aiaba baaac aaaba aacac aaibd aaaaa aabba baaaa iacaa 
aaaba acaia aaaaa aaacc bcaaa aacab aaaba aaaaa aabbb abdca bbcaa igaaa bacaa aaabb baaaa baaaa 
aadaa aaaaa aabba aaaaa abaca aaaba aaaba abbbb bcaad caaaa cacbb aaaac ibbba iaabb aabaa aaaaa 
bbaaa biaii caaaa aaaaa aaaaa aaaba babbb aaaba aaaaa aaaaa aacca aabbd dabba ababa bibbd abaac 
baaic aaaaa abaac babia abaad acaaa ibaai bhaaa baada aabca abaia bcbcb aaaha abaab aaaaa aaaba 
aaaba aabaa bacba aabib aaaaa aaaab aaaac aaacb aaaab aacca aabaa aacba babab baaaa acaaa acaaa 
abacb baabb aaaaa aibia aaaab aabaa baabb abaai ibaab abcaa aaaaa aaaac aabab aibaa aacaa aaaaa 
aabca aaaaa aaaaa aaaaa aaaab babaa aabaa aaaac aabaa abaab babbb baaca baiaa aaaaa abccb aaaaa 
babaa caaaa baaba baaaa biaba acaba aaaaa acaab aaaaa aabbb aaaaa abbac abbaa babaa aabba aabaa 
ababa aaaab aabaa aiaaa abaca babab aaiia aaabh aaaaa bbdbb aaaaa babca aabbb aaaaa acaca bbbaa 
baabb aaiab caaaa abbba aaaaa bbaaa babab dabca acaac babdi aaaab caaca aabaa bcacg bbaaa caaac 
aaaaa baaac ababa aaaaa aaaaa aaaha baaaa aaaga aaacb aicaa cabba aabaa aaaaa aaaaa aaaca ababa 
baaaa caaab acaba aacab aaaaa bbabc bbcab bbaba babaa bbaba aaaab abaaa caaba bbbbb hbcia aaaaa 
aaaba ababc abaaa baaab baaaa aaaaa aaaac abcaa aabab aaaaa iaaab aaaaa aaaaa aaaaa aabaa ababb 
aacab aaaab aaaab bacaa baaaa aiaaa aabac aaaba adaaa abaab aaaab babaa ababa bbaaa aaaaa aaaab 
biaaa iaaaa caaaa aaaaa abaab bcaab aaaag aaaad acaaa ccaaa baaab bbcac aaaaa aibac aabaa abaaa 
baaba aaaaa cbbcb babba aabaa aaaaa baaaa aaiba abcai abaaa aaaca abaaa aacaa ccaaa aabcc bibba 
aabaa abbba abbdi ababa baaia caaaa aaaab aabab abaaa ababa abbaa iaaaa aaaaa caaaa aaaaa aabba 
aacaa aaacb cabaa aaaab aaaab aabab aaaaa ahaaa aaaaa abcaa abaib bbaba bbaba aabaa baaaa baaba 
aagba baaab abbai ibaab aaaaa aaaaa aacaa aaaba aaaba cbbia aabab aaaab baaaa aabaa ababa aaaba 
aaaaa aabba aaaaa babaa adaab abaca abaia abaaa baaaa aaaia aabca abaag biaaa iaaac aaaaa bbaba 
aaaab aaaaa abaaa aabaa aaaaa abbaa aaaaa aabaa ibbab aaaaa bcaia caaaa baaca aabba abaab aaaaa 
aabba aaaai aaaaa babaa aabaa baaba abaaa aabca aaaab bbbab baaac bbbca abaab aaaaa baaaa acaaa 
