bdbbd dbddd dbgbb bbbbb bdbbd gbbdg bdbbb gbbbb bgbdd ddbbb bbddd bbbbb kbbbb bpdbb bbkbd bgbbb 
bdbdd dbdbb bbbkk bbbbd dbbbb bbdbb bbbbb dbbdb bbbbb bddbb ddbbb bgbbb bdbbb bbgkg bbbbd bbbkb 
dgbbb dbbbb bddbb bbbbb bbbbb bbbgg ddbdb dkdbb bbbdd bgbbb dbdbd bgbdk bbbbb dbbdb bbdgb bgdbk 
bbgbb bbbdg dbdbb dbbbb bdgbb bbdbg dkbgb bbgbg bbbbb bdbbg bdbbd ddbbb dddbd bbgbd bdddb bbbbb 
bgbbb bpbbb bqbbb gdbdk bbdbd ddbbd bbbbb bbgbb bbbbd gbbbb bddbb bbdbd bdbbb pbbbd bgdkd bbdbb 
bdbbb bdddd bdbdd dbbbd bddbd bdbbg bbdbb dbbdb bbbbp dbbbd gdbbb dbdbg bdbkb bbbdg bbbgb gbdbb 
bibdd bdbdb bbdbb bbbbb bdbbb bbgdb pbdbb dkbdd kbbbb dgbbb bgbbb kdbbb bbdgb gbbbb gdbdb dbbgb 
bbdbd bbgbb bbbbd bkbbb dgbib gbgbb bdbbb bddbd dddbb bdgdb bbdbb bbdbb bdbdb bkbgb bbbdg bbpbb 
ddbbb bbbdb bbbpd bgbbg bbdbb bddbb gbgbd gbdbb gbbbb dbdbb bbbdb bpbdd bdbbb dbbdb bbbbb bgdbd 
bkqbb bkbbb bbbbd bbbdb bbgkb kdbdb bdbdb bbddb bkbbd bdbbb bgbbb bbbpg bbbbd bbbbd bkdbb bgbbb 
kkbdb bbbbb dbdgb bdbdb dbkdb gbbbg bbkbb bbbbd bbbgb gbbbb bkbdb bbbbb bgbbb bdbbb bgbgg dbgdb 
bddbb dbbdd dkbbb bbkbd bbbbb gbdbb bbbbd bbbdb dbbbb dbddb dddbb bgbbd bddbg bbbbb gdbbd bdbbb 
gkgbb bbbdd bdbbd bbbbd bbddb dbbbb bbbbd bbbdb bdbgb ggdbb dbbbb bgbbd bbbbd bgbbb bgbbb bbbbd 
bbbbb dbdbb dbbbd pbbbd ddbbd bbgbd bbbbb gdbbd bbggg bdbqb bbbgg gbddb bbdbb dbbbg bdddd ddbbb 
bbgbb bbdbb bbbbb bgbbb ggbbg bdbbd bgbgb gdbbb dbdbb gbdbd ddbbk bbkbd bkdbg gbbdb bbbbg dbdbb 
bdbbb bbbbb bbbdd bbbbb bdbdd gbbbb bbddd bbdbb ddgdb gdbbk bdbbd bpbdd bdbdb bbbdb bdbdb bbbdb 
dbddb dbbgb bbbbd bbbbb bbbdb bbbbd bbbbb bddbb bbbbb dkdbb bbdbg bbdbb bbdbb dbbdb bbdbb gdbbd 
bbbdb bbdbb bbbbd bbbbb bbbbd bbkbd bbdbb ddbbb bdbbb bddbb bbdbb dbddb bbbdb bbbgb ddddg dbbbb 
gbbbb bdbbb dbgbb bgbdb bbdbb bbbdk dbbbd bbdbb bdbbb bbbbb dbggb bbdbb ddbbd ggbbb bbgdb bbbgb 
bdbbb dbkbd gbddb bbdbd gbkbb dqbbb kdbdd bdgbb dbdbg dbbbb kbbbb bbgbb dbbbj bbdbd bbbgb dbbgb 
bbdbb gdbbb dbbbb dbbbb bbbbd bdbbd bgbbb bbbbb bdbbd bbddb bdbdk bbbkb dbdgb bbbbd bdbdd bbdpb 
dbbbd bdbbd bbbdd dbbbd bgbbg bbdbd bbgbb bbbbb bgggb bbmbb bbbbb bbdbb bbbbd bbbdb dbbdb bdbbb 
dbbbd bbbbb pbbbb gbbbd bpbbb bbbdb bbbbb bbbdb dbbdb bbddg dbbbb bbbbb bbbgb bbbbb bbdkb dbddg 
bbddb bbbbb bbdbb ddbbb bbbbd bkbbd bgbbb dbdbd bbdbb bdddd bgbbb bbbbb dddgb ddbgb bdbgd bbdbb 
dbbdb bddkb bbbdb gbbdd bbbbb dbbbb bbbbb bbbgb bbbbd kgbbd ddgbb bbdbb gdbgd bbddb bbbdb bdbdd 
dbbbg bbpdb gbgbg bddbb dbbbb dgdbb bbdbd bdbbb bdbbb bbkdb bbdbb bdbbd dbbbb bbbdb ddkbb bbbbb 
bbbdb dgdbb bbkbd bbddj bbgdk bbbbb bbbbd bdddd gkdbg bgddb ddddb bbbbb bdbbb bdbbq bddgd bbdgb 
dbbdg bdbbb dbdbb kbbbb bbbbb bbbbb ddbgb bkbbd bdkpb dkbbb dbbbb dbgbb ddgbb bbbbd dbbbk bbdbb 
bgbbb dbdbb bbbbb gbbbb kbbgd bdbbd bbbbd bgbpb bbdbb bbgbd bgbbb bbbib gbddb bbdbg pbgbb dbbbb 
bgdgk bbdbd bkbdd gbbbb bbdbb bbbdg dkbbb bkbgb dkkdb bbbbb bbddb ddddb bbbgd dbdbd ggdbb bdbpd 
bbbbb gbbbb dbbdg bbbdd bpbbd pbddb ddbdg gbbdg bdbbb bkbgg bbddb bdbbg bbbdb bgbbb bbdbb dkbdg 
bbbbb gbbbd gbdbd bbdbd bbdbb bbbgb bdbdd ddbbb bbgbb bbdbb bbbbb bbbbb bbbbd bbdbb dpbbb dbbdb 
bdbbd bbbbb bdbbd bbbbb dbbjb bbddb dkbbb kgddb bddbg dbbbb bdbqb bbgdb bdbbb dbdbb bbgbd bdbbb 
bdbdb gbbbb bbbdd dqbgd bbbbb gbbbb bbbgb bbbdd bbbdb kbbbd dbdbb bdbbb bbbdb dgbgb bbbbb bbbkg 
bbdbb bbbbb bdbdd bbdbg bbgdb bbbbb bpbgb bbbbd bbdbb gddkb ddbbb dbbbb bbbdb dbddb gbbbb bbkbb 
bgbbb bbbbd bdbdd bdpbb bbbdb ddbbb bbkbb bkkdb dbbbb bdbbb bbbdb bbdbb bbbbb dbbbb bbbbb bbbbb 
bbbbg bbbbg bdbdd bgbbb bbbbb qbkdb dbgdd bbbgb bbbbg bbbbg bbbbd bbbbb bbbbb bbdgb gdbbd bbbdg 
bdbdb bbbdb bbbbb ddbbd bdbdb bddbb bgbbb bbgdb bbbkd bbbdb bbbbb bbbbb bbbbb bbbdd bgbgb gbdgd 
bbbbb bbbbg bdbbb bbbbb bdbbb bbbbb bbkbg bbdgb bbbbb bbgbd bbbpg bbbbd dddbb bbbdg bbgbd bbbpd 
bbdgb bbbdb bggbd gdbbb bbdbb bbgdd gbdbb dbbbb dbbdb bbbdd bbbbb dbbbb dbbbd bbbbb bgbdb bbkbd 
bbdbb bbbgb dbddb dbbdb bbbbd bbdbb bdbbb gbdbb bbbbd bbbbb bbdbb bbdbb bdbbb bbgbb bdddb bbgbb 
bbgbd gggbb bbbbb bdbbb gbbbb bkbbb bbdgb bkbbb dbbbb bdbbg dbbdb bbbdb bbbbg gdbbb ddbbb ddbbb 
ddgbb bjbbd ddbgg bgbbb bbbgb bbbbb gddbd bbbbk bbgbb bbdbb bbbdg bkbbb gdbdd bdbdb kbkbb bgbbb 
dbbbg dbdbb dbbdb bdbbb bdbbb bbbbd bpdbd bdbbb dbbbb dbbpb bdbbd dgbbb bbbbb bdbdb dbkbg bbdbb 
bbgdd bbbdb bbbbb bbqbb bdbbb dbbdb dbdbb bgbbb bdbbd ddbbd dbbbb dbbbb bdbbg bdkbb kgbbb dbddb 
dgdbb bddbg gddbb bbbbg bdbbd bbbbb bdpbb bbdbd bgbbb gbkbb bbbbd dkbbb dbbbb bdbbg gbdbb ddbbb 
dbdbb bbbbb bdbbd dbbdb bbbdd kbbdd bbbdd dgbbb bbbbk dbbbb bpbbb bbbbb ddbbg bdddb bbbbb bdbdd 
dbbbd bbbbb bdbbb bbbbb ddbbb bbbdb dkbbb bbbdb bdbbd dbbbb qbdbb bbdbb bddbd bbbbd bbbbb gbbbb 
bbbbd bdddg bbbbd bbbbg dgbdb bbbbb bdbbd dbbbd bbbdb bbbbb bdbkd bbbbb bbbdb bbddb bbbbb bbbdb 
bbdbb bbbbb bbbdd bbgbb dbdbb bdbbd bbbbb bbbgb bbbdg bbdgg gbbbb bbbbd bbbbb bdbbb bdbbk dbbbb 
pdbdb bbbdb bbbdb dbbbb bbbbg bbdbb bdbbd bkddg bgbbb bbbbk dgbdb bgbbg dbbbd bbdbd bbbbb bbkbd 
bdbbb dggkg bbdkb bbbbb bbbdb bbbbd bbbbb kbggb bbbbd bbbbb bbdbb bbbpd bddbb bdgbk bdbdb bkbdb 
gdbdb bbbbb bbbbb bbbbd gbbbb bgbdb bgddb bbbkb bbbbd bbbdb bbbbb bbbbb dbbbb bbdbb bdbbd dbddb 
dbbbd bdbbb bddbd bdbbb bbbdb dbbbb bbdbb ggddd bbbbd bbbbd bbddb dbdbb dbddb bbbbb dbbbb bddbb 
gbbbb bbbbg gdbbb bbbdb bbbbb gddgb kbbbb bbbbd dbbbg bgdbb bdbbb dbdbd gbbbd bbbbb bbbbd dgbbd 
bbbbg bbgbd dbbdd bddbb bbdbb bdbbd bibbb bbbbb ddbbd ggbdb bbbbb bbkbb bbbbb bddbb gbbbp bbbbg 
dbbbb bdbpb dbbbb bbdbd dpbbb dbddb bbdbb bkdbb bpgkb bbkdb dbbbb gdgbb bbbbk bbddb bbdbb ddbdb 
bdddd bdbbd bbdbg gbbdb bbbbb dbdbg bbbbb bbbbb bdbbb ddbbb kdgdb gbbbb bbbdb bdgdd kbbdg bbdgb 
gbbdb bbbbg bbbbg bpbbb bbbbb gdbbg bbbbb dbbbb bbbbb bbbdd bbdbk gbgbb dpbbb bbbkd bbbbb bbbbb 
gbbbb dbbbd dbddb bbbbd bbbdd bbddb bkbdd bbdbp bdbbd bbdbb dbbbd bdbbb bbbbg bddbd bbbbg bbpbb 
dddkb bgbbb bbbdb bggbb bbbbb bbbdd bbbbb bbbdb bbdbb bbbbd kbbbd bbdbd dbbdg bbbbb gbbbb ddbbb 
dbbbb bbdgb bdddb bbbbb dbbdd bgbbb dbdgb ddbbb bbbdd dbbdb bbbbd bbdbb dbbbb bbbdb dbbbb bbbbb 
bbdbb bbbbb bbbbd dbbbd bbbbd bbpdb bgbgg bbbbd bbbbb bbbbg dbbbd bqbbb dgbdb bdbbd gbpbb ddbbb 
bbgbd bbgbb bgddb bbbbg kdbbb dbpdd bbbbb dbbbb bbdbb bbbbb bdddd bbbbd bbdbd bdbbb bbgbb dbpdk 
bdbdd gbkbb dkbbb pbbdb bbggb bddbb gbdbb bbbbg bbgbb bbddb bbbdd bbbbb bgkbd ddbbb bbbdb bbbbd 
bbbbb bbddb dbbbg bgbbb dgkdb dbbbk dbbbb pbbbd bdbgd bbbkg bbbbb bbgdd ddbbb bdbdd dbdbg bbbbd 
bbkbb bgbdb bdddb bdbbg dbdbd ddbdb bgbbd bbbdb bdddb bbddd ddbbb gbbbb bbdbb bbbbb bdgbb dbdbb 
dbgbb bbbbd bpdbd kbgbb bdgjb bbbbb bkbbb bbkbb bpbbb bbdbg bgddb bbddb dbdbg gbbdd bbbdd bbbbb 
dbgbb bbbbb ddbbg gdbbb gbbbk bbdbb bbbdd bbdgb ggbbd bbdpb bbbbd bdddb bbdbb bbdbd bbgbb dbbbb 
gdbbb dgbbd bpdbd dbbbb dbbbd bbbbb dbbbb bddbb bbbdd bbbbb bbbbb ddbdb bbgbd bbdbp bbbbb ddpbd 
bdgbd kbbbb bbbdb dbdbb bgbbb dbbbb gbbdb bdbgb gbbbb bbbdb dgbbb bbbbb gdbpb dbkdb dbdgb gbbgb 
bgbbb bbbdb bdkbb bdbgb bbbbb gdgdb bgdgb bbbdb dbddb dbbbb bdbdb bbbdd bbdbb qbbbb bbbbd bbbbb 
dbbbb bbdbb gbbbd bbbbb dbbbb bdbdd bgbgb bbbdb bbbdb dbbbd bbbdd bbbbk bbbdb bddgb bbbbb bbdbb 
dbbbb dbgbb dbbgb gbbbd bdbbb pbgbg bbbbp bbbbb bbbbb dbdgd bbbbb bbddd dddbd bkbdb bdbgd bdbpg 
bbbbb bbbbd bbkbb pbdkb bbbbb bkbbb dbbdb bbbdd bbdbb bbbbb bdbdb bbddb gbbbb bbddb dbbgb ddbbg 
dddbd bdbbb bdbbg bgbkg ddbbd bbbbb bbbbg bbbbb bdbbb gbdbb bbbdd bpbbb bbdbb bbbbb bbbbb bdbkd 
bkbbd gbbbb bbdbb bbdbb bbbbb dbdbb bbbdd bbbbb dbbdb bbgbd dbbbb bkdgb dbgbb bbbbb kbdbb bbdbb 
bbbbb gbbbb bddbd dbdbb ddbdb ggbbg bbbbd dbddb bbdbb bddbb bbbdb dbgbb gbbdb bbbbg bkbdg bgbbd 
bbbbk dbbdd bdbbd ddbbb kbbgb bjbbb bgbbd dbbdb bbbbb dgbgd bbbbd gbdbb bbbdd bbdbb bpggb bbbgd 
bbkbb bbbbb bgdbb bkbdb nbbdb bbbbd dgbbb dbbdb dbdbd dbbbb bbbbb bbqbb ddddb bbbbb dbbgb bbbbb 
bdbbd gbbbb bbbbb dbbbd gbbbg gdbbb bbgbb bbbbb dbggd bgbgb bbbbd bkbdb dbbbb bbbbb bbbbb dbbbd 
bdbgb pddbg bbbbb bbbbb bbdbd bbbdd gbibd ddbbd dbdbb bbbdd bgdbb gbdbb bbbbd bbbbb bbbbb bbbbb 
bbbdb bdbbb bbdbb bdkbd bbbbb dbbdb bgkdb bbbdb bbdbb bbgbb bbbbb dbbbb bbbbb bqggb dbbdb dpbbb 
dbgbb kbdgb bdbbb bbbbd bbbbb dbbgd dbbbb gbbbg dgbbb bbbbb dbbbd bdbbb bbgbd kbbbb bdbdb gbgbb 
bdbbd bgbbb bbbbb bbbbb bbdbb gbbdd dbbgd bbbbb bbbbb bbbdb bbbbd bbbgb dbdjj gbbbb kbbbb bdbbb 
bdbbd bdbbb bgbbb bdddb bbbkg bbbbd bbdgd dbbdb dpbdb gbkgb bbbbb gbbbb bbbbd bbgbd bbbbb dbddb 
bbbbd bbbbb bbdbd bbqbb dbdbb bbbdb kkbbd dbbbb bdbbg bbbbb bbgpb bbbbd bbbbb gbdbb dbbbb bbbdg 
bbbgd bbddb bbddg dbdbd bdgbg dbbbb dbbbb bdbbb bbdbb bbbbb gdbdd bbbbb bbbbb ggbdb bbgbb bbdbb 
bbpbb bbbgb bbbbb bbbdd bbbbb bgbbg bggbb bbbbb ddbbd bbbbq bbpdb bbbkb bbbbb bbbdb dbbbb bbdgb 
bbbdb bdpbb dbdbb bdbgb bdbgb bgbbb bdbdg bbkbd bbbbd bbbbb bbbdb bbbbd bbbdb bbbbb gpbbb bbbbb 
bbbbg bbbbd bbkdb bbbbb ddbbb bbdbb dbkbb dbbbd dbbbb dbdbb bbbdb gbbdb bjbbb bdbdb bbbbb bbdgd 
bbbkb bbkbb bggkb bdbdb dbdbb bdbbg dddbb bbdbb ddbgb jddbd dkbbb dbbbg gbbdd gbgbb dbbbb bbbbd 
gdbbb bbbbk gbbdd bggbb bbbdb bbbbb bdbbb bbbbk bbbdb bkbdb bbdbb bbbbb bbbdd dbbbb bdbdd bbdkb 
bbbbb ddbbb bddbb bdgbb bbbbg bbbbb kbbdb bdbdb bbpbb gbdbb bdggb bbbbb ddbgb dbbdd bbbbb bbbbb 
bbgbg bdbbb dggbb bbdbb bbbbb dbpbb bbbdb bbdgb bkbgk bkbbb bdbbb dbgbb ddgdb bdbbb bbbbb qdgdb 
bdbbb bgbbb dbbbb dbddb bbbdb gbbbb bbdbb bdbbd bbbbb bbbbd ddbbb bbbbd bdbdg dgdbb bbbdb bgkdd 
dbbbb bpbbb bbdbb bdgbb bbbbb bgbgb bbbbd gbbbb gdqdd bbbbb dbbbg dddbg bdbbb dbdbb bbbbd bdgbb 
