fcfff fcjff cfffc fffff cqccf ffcfj cffff jjffc fffff ffffq ccfff fjffj cfffj fcfff fmcff fcffc 
cffcf fcfff ffmcf cfcqf cfqff fcjfc fjfcf cffff fffcc fffff fcfff fffff cfffq fffff ffffc fffff 
fjfjf cfqfc ffccf fjfcc qqcjj fccfc cffmf fffqf fcfff cfccc fcjfc ffffc cffcf jfccc ffcfc ffmfc 
fcfff cfcjc cfffc fcfcf fffcc jfqcf fffff ffccf fjffc fffff cffcf fffcf ffffc fjfff ffjfc cfcfc 
cfjff ffjff ccfff ffffc ffccf ffqff ffcff cffff fffjf cfcfm fjffc fffff jfcff fffjc crffc qffcc 
ffccf ffcff fffff ffffc jfccf fffff cjcfc ccfff jffjq ccfcf ffjcf fffff ffffj ffcff cffff ffccc 
jfffq fcffj cccff fffff fqjcf fffff cfjfj ffcff fcfcc ffffc fffff cmcff fcffc fcfff cfcfc ffcff 
fjmfj fccjf fffff cfjcf fffff jrfff fjjfj jfjcf ffccf fffff ffffc fccfc fffff jffff qffff fffff 
fffjq ffffj jffmf jffff fffff jjfff fffff fffjf fffff fffff fcccf fcccf jffcc qfcff cffcf ffqcj 
fffff ffcff fffmc jffff fffjc cffjc fffcc fcfff fffcc cfcfc fjfjf ccffc ffffj ffffm fjfcf fjfff 
cccff fccfc cffcf ffcff fccff fccff cfffj cffff ffffc cffjf cjffj fffff fccqc cfffc ffmfc fffff 
fffcf fffcc fqffc ccfff fffff ffcff cfccj fffff cffjf cfcfj ffjff rffff fcfff ffqff fjfff fccff 
fffff ccffc fjfcc fccfc cffff jffff ccfqc fjcjf fffff fffff cfffj fffff fffff fffff fffcf fffff 
fjffc ffqfc ffcff fqfcf cffjc fcfff cfffj ffcff fjfff fccfc fffcf fccff cjcff ffcff ccfcf fffff 
ffffc fjffj ccjcc fffqf ffcff ffjff fcfcf fcffc fccff fffff fjcff cfffc fffcf fcfcf fffff cffff 
ffffc fffff jffff fffff cfjff fffff ffjcc fffmf fjffr fcfcf ffcff ccjfc cffcf ffcfc fffff fjfcf 
fffjf fffff fccff fffcf cffff cjccc ffcff qffff ffccf cffff fjfcf ffcff fffcc fcfff ffccc fccff 
cjcff fjfcf cffff cfcff jcfff fcfff cfcff ffcff qffff cfcfc cffff fcfcf ffcff fcffq ffccf ffjff 
fffff fffcc ffcff fcfcc cffcf cfjcf ffcff fffff fffff fcccf jffff cjfff ffcff fqjfc fffff ffcff 
jfjff ffffm ffmfc fccff cffff fcfff fcfff fffjf ffjcj fcffj fccff ffcff fccff cffff fffff ffjff 
fjfff ffcfq ffjfj cfcff cjjcf qffcf ffffc fffff fffff ffcff fcfcc ffffc cfffc fffff fcfcf ffjff 
ffjfc fcfcf fjffj qffjc fffff cjffc cccff fffqf ccfff ffffj fffcj ffjff ffffc fffff fcyff ffrfc 
cffff fffjf fffcf fffff cfffc fffff cfffc ffcff jfffc cffcf fcccf fffff cqffc ffqcf cfffm fjcfc 
fjcfc fcccf fffcf ffccf cfcff fffff ccffc fffff jcfcf ccfff ffffc ccfff fcfff fcffc fcffm ffrjf 
fjfcf cfcfc cffcj fffff cffff fffff fffij fffff fffcf fjfff fffff fffrf fjffc jfcqf ffccf cjfff 
ffffj qqfcj fcjff fcfff fffjf fffff fffcf ffffj ffccj jffcc fcfcf cfffc fffcf fffcf qfffc ffffc 
fffcf fffff cfjcj fccfc ffcfc ffffr ffffj fffff fffff fffjf fjjff ffmfc fcfff fjffc fffjc fffcf 
fcjcf ffcff cfffq cffcf fjfff ffjfj ccfff ffffc cffcf ccfcf fffff fqfff cffrq ffcff fccff cffff 
ffffc ffcfm fffff fjfjj ffjff ffcfj jcffj qffff jfcff cffcf cfccj fccfq ffcfj fffff fjfff ffcff 
cffcf ffcfc fqffc jfjcf jccff cffcc fffff fjfcf ffffc fffff ffcfc cffjf ffcfj fccff fffcm fccjf 
fffjf ffffc ffffc cjfff fffff ffffc fjccj fffff cjcfc ffcfc fffff fccff fcqff fffff ffccf ffffc 
fcfff qfcff fffff fcfff qffff fcffc ffjfc ffcff ffcfc jjjqf fqfcf ffffc ffcmj ffqfc cfcff cffff 
cqccf fffcc fccff fqcfc cmfff fcfcf fcfff fffjf jfqff fcfff fffff ccffc ffcfc cjfff ffffc fqfjf 
fffff cfcff ffccf cfcff cffcc fffff ccfcf fcfff cfjff cffff fqffc cfjff ffcff fjfff fffcc cffff 
cfjff cffcf fjfcf ffjfj fcfff fffff fffmj fqfmf fffff fffcf fffcf mcjfc fccfc fffff ffcfc fqfcf 
cccmf ffffc cfffc cffff fjffj ffffc fjfcf fcfff fjfcj fccff cffqf cffcf cffff ccffj fffcf ffccf 
ffcff fffcf cfccc jfjcf mffcf ffffc fffcf cjfff fcfcc cfcfj jfcff cffff fqfjf fjfff fffff fffff 
cffff fcfff fffjc jfjfj cffff fffff fffff fjcff fcfff fcfff fjfff fcfff fffff fcffc fffff jccff 
ccccj fjfcf fqfff ffcff fffcf fffcf ffffc fjffc fffff jfjff ffffc cffcm ccfff fqfjj ccfff ffcfc 
fcfcf fcfcf cfffj ffccf cfqff cffjf fjrfc jfffj fffcf ffcfj mcfff qcfff fccff fffff fcfff cffff 
cfffc cfcff ffcff jcffc fffff cffff fffff fffff ffcjf fcfrq fcffc cffff cfqcc qfffq jffff ffccc 
fcfff ffcjj cffff fffff fcfff fcfff jfjfc ffffc ffjfc ffcff fffff fffcc cffff jcccf jffff qfccf 
ffcfc fffjf fcqjf fffcf ffccf fjcjc ccfcc fcqff fjcjf fcfcf fjfcf fqqff fmqff ffcff ffcff fffff 
jcfff fffff fffff fffff fccff cccff jjfcc fffff jffcf jcqff ffcfc jccfc jfjff ffcjm ffcfj fcfcf 
cfcff fccjf cfccc fffcf ccffq ccfff fffff ffffj fccfc jfcff qccff jffff ffcff fffff ffqff fffff 
cccfj fffff jffcf cfccf fffcc jfffc ffcff cfrff cffff ffqff ffccf fcjcc jfffj ffjjf fjffc fffff 
jjffc ffcmc ffmff cfffc ffcff ffjff ccfcf fjmcc ffqfq ffffc ffffj fcjff ffffc cfcff fcqcc ccfcf 
fcfff ccfff ffccc jcfff ffcff ffjff ffqcc jjccj fffcf fffyj cfcff ccfff fffff fjfff fffff cfffc 
fffff jfjcf fcfmf cfffj ffcjf ffcjc fffff ffcjf fjfcf ffjff cffcf ccfff cfffc fffff jfffc fffjf 
cffff ffccf cffff qcfff ffcfc jfcff jfffj fcfcf fffcf ffcff ffccf cjcff fcfff ffcfc ffffc jffcq 
ffcff jfcfc fffjj ffccf jfffc cfcff cjfff fqfcf ffffj cffff fffff jfffj jffjf cfmff fcfcf fccff 
cffff ffmcf fjfff ffccf fcfff ccfff ffffq cjjff jffcf cfcfc fffff fjffc fjffj fffff fffqf fcffq 
cccfc cffff fffjc fcfqf qcfff ccfcf ffccf fffcf cjfcc qffff ffcff cjjfq cffff fffjf ffffc fffff 
fffff fffcc fffff fcfcc fffff ffjfc jfcjf cfcff cqfjc cffff cffff fffcf fcffj ccfff cffcf cffff 
ccfff fffcf fffff fffcf fffcf fcccc ffjff fjfff fcccf fcfff fcfff fcfcf jffff ccfcf qffjf fcfcf 
fffff rcjff ffcff fffff fcfcf ccccj fffcm fjfff fcfff ffccf cccfc cfcfj jfffc fcfcf ffjfj fjcff 
jffqc fjffc fmqff cjfff fffff cffff fjfcf cfmjf mfcff cfcfc cfcff fffcc fffcf fffff ffccj fjfcf 
ccjjf cffff fcfjc fffff fcjjf qcfqf fffcf fcjfj fcfff ffffj cffcf fffff cfqff ffjcc cfffc fcqfc 
cfjff fffff cffjf jfffj ffffc jfffj fqjff cjfff fffff ffjcf fcffj ffjcf fffcf fffff fffff jjqff 
qfffq jffff ffccc fffqf cffff fmffc ffffc fccfj jffrc cffcf fcfff jccqf jffff ccccf ffqjf fffff 
fffjf ccfcf ffccf fjjcf cffjf jjfcf fcfff cffcc cfcff fcfff fcfjf cfqfc fffjf jjffq cfqff fcccf 
fcfjc ffjff fffcf fffff fffff fcffc fccff fffff fffff ffjcf ccfff fffff ffcfj fmcff fjjfq ffcjf 
cfcff fffcf ffffc ffjjj ffffc cfffj fffff fffff fcfcf qffcf fffcf fffjc fffff ffcff fffqf fjffc 
fqffc qcjcf fffcf cfccc fffff fcfff cffff qffff iffff fffff cfcfc fcfjf fjjff fffff ffffc ffccf 
fffff ffccf ffcff fffff ffcff fffff ffcff ffcff fjfff ccfcf ffrcf fffff ffcqf fccfc cffff ffffc 
fffcf ffqff fffjf fqfff fccff fffff cjffc cfffc cffff fffcf cffff fffff cfccf fcfff fffff fffff 
fffff fcjff ccfff fffff fjfff fjfff cffjc ffjqf ffffc cffff cjfcc fccfj jfffm ffcfq ffffj cfmff 
jffff ffcff fffff fcfff ffffj fffff fffjj fffff fcfff fcfcj qjqff ficff ffffq fffff ccfff cffff 
ffcff qfcff fcfff jffff ffcfj ffcfc cffff cfffj ffcff cccff fcffc fffff cffcf fffff cffff cjfcf 
fffff qffff fjffc fffff jjfff fjfcc ffcff ffccf ffjff fcfff ffcfj fccff fffff fffff ffffc ffffq 
cfcff fcfjf ffffc jfjcf ffffc jfffq fcccf fffjc fcmff fffmf fffff ffcff ffffc ffqic ffjff fffff 
fffqm fjcff jffff ffffc qjjfc cffcf fffcc ccfqf cfccj fffqc cffcf fcjfc fcfcf cfcff fffcc fcfqc 
fqfcc fffff cfffc fjfff fffcf jcmcc fcfff fffcf fffff cfccf fffff fffff fffff fffjf cfjfc fqfff 
jffcf ffffj ffffc cfffc fccfj ffjcf fffff ffqfc cffff qffcj fcjff fcfff cffcf fqjqf ffffc fcffc 
fccff cfqff fffjc ccfcf cfccf cffff cffff fcfff ffffj fcfff fffff ffffj cfjqc cffcf fffcj ffffc 
fffcf fffff ffffc fffff ffcff fccfc fffff fmffj fjfff ffffc fffcj fffjf fffff fffjf ffffc jffff 
cffff fffff cffff fcffq cffff qffff fffqf fffff fccfc fcfcf ffffc ffcff ffffc fffcj fccfc ffcfc 
ffffc fjfff cfcff cffff cfqjf ffqff jfmcf fffff cfffj fffff cffff fjfff cjffj ffcfm ffqcc jcfff 
fffqf cffcf cjfff fffcf cfccf ccffc cfqff fcfff fffcf fcfff jffff fffff ffffc ffjqc cjmfc fffjf 
fcffj cffff fqmcf fffff ffffc ccfcc fffff ccffc fffff fffcf ccfff fjcff jcfff cccjf fcccf ffcjf 
fffff ffccc cfccc mffff ffcff fffff ffffj fffff jffff qcfff ffffq fjfmf ffcff ffcff fcfff cfccf 
fcfff cjcjc ffjfq cjjff fffff cfcfc ffcff fcfff fcfqf fffff fffff cffff cffcc fffff cfjff fccfq 
rffcf ffffc ccfcf cffff fffcc fffff fcffc fjcff ffcqf fcfjf ccffj ffjff jfjfc fffmj fffff fffcc 
fffff cffff ffjff jcfff ffccf jcjjf cffcj jcfcj fcfff jfqfj fcffc fffmf fffcf fjfqf fmfff fffff 
fffff fjqjf cfffj ffcfj ffccc ffjfc cfmff cqfqf fjffm jcjff fffff cfcqc cffcf ffjcc fjcfj fffcf 
fccff qffff fffjf cffff ffccj fcfcj fccff fcjff cmffc fccff fffcj fcjff fcqff jfjcf ccffc cjfff 
jfffc cfcfc ffqff fffff cffff ccfcc cffff ccfff cffff jffff fjfff fffcc cffff fcfff fffff cffff 
cccmf fcjcf cffff qcffc fcfff fccff fcffc fcfff cfcff fmfcf ffcff fffcc fffff fjfcf fffjf ffcfj 
fffff fffcc cffff cfffc cfcfc ffjff cffcf fcccf cffff fjcjc fcfff ccfcc fijjf ffffc cfjff ffffc 
ffcfj ffjfc ffjjc cffff jjffc fffjc ccffc fffjf fccff ccfjf cffqf fcfff fffff ffcff ffjff ffcjf 
fffff jfffc fffff fjfjf fffqf fffff fffff ffcqc cffcf ccffq qffff fffff fqfff jcfff ffrcf ccffc 
mfffc fffcf jmccf fffff fffjc qfccf jfrff fcfff fffmc fffff cffff ccfff fffjf fffff fffff cfcfc 
ffccc ffjff fffcf cfcff jffcf cffff qcjff cjfcc cffff fffff ffcff fffff jcfff ccjff cqcff cffcj 
fffff ffcff fffcc fcqff fffff fcffc fffff fffff cfcfc cfcff fffff cffcf cffff fcffc jfccf ffjcc 
fffff fffcf jcfff fffff ffjff ffjff fffff cfffc ffccf fcccf fjfff ffffc fffff cfffj fffff jffff 
fffcm fffjf qcfff cffff cffff ffffc fffff jfcff cffjc fjfff fcfff ffffj fffjf ffcjc jcfff fcfcf 
cfjcc fffcj jjcjf cqccf fccfj cffjc qjcff ffcff fjcff jcffc jffff ffjcc cccff fcjff jfffj cfjjf 
qccff fqfff cffff fmcff cfcjf cfjfc fjfff ffjfc jjfcf ccfqf ffffc fffff jffjc ccfcf jffcf cfccf 
fffff fqffj fffff jjfff cfcfc cccfc fcfff cfcff fjfff ffjff fcccf fcjcc fqfcf fcfff cqcff ffcff 
ffjff ffcff fcfff fffcc fcfcf ffcfc cffcf ffffc qffff fcfff fffjc cffff cffff ffqff ffqcc ccfff 
ccccc cffmf cffcc ccfff ffcff fffjc fccfc cjcjf fcfcf fffff fffcf ccfff fffff fffff fcffj ffcfc 
fffff ffcff jfffc ffffc fcfff qfjcf cjjff ffffj cfcjf ccfff cffff cffff fffcf ccmff fffjc jffcc 
fcfcf fffjj ffffj ffffy fffff fcffj fffff cfqfc fjjff ccfjf fccff fffjc fjfcf cffcf fcfff ffffc 
cfcjf ccfcf ffffq fcfcc fcfff ffffc fffff fjcff ffcfc fcjcf fqcff ffcjf fffcf ffcjf fffff fffcf 
jffff fjfff ffcfc fffff fffff fffff fjffj cffff fffcf cffcc cfcff fffff ffjcc fffjf jcjcf fjfcq 
cfjcf fffff cccfc cffff cffjf cfcff fffff ffffc ffjff ffcff ffcff fcfcf cjfff fffff fccjf ffcff 
fffff fcqfj crffc ccfcf ffcfc ffjcc fcfcc ffcff ffccj cccff cffff fffff fcfmf fffff jffff fcffc 
fffcj fjcfc cfffc cfffc fjcfc cffjf fffjf fffff jjfcf fffff cccqf fffff fcfcf ffffc fffcf fffqc 
fqfcc cccff fccfc cfcff fcfff fcffc ffffc qfjff ffffc ffffj jfffq fffcc cffff mffcf fffff fffff 
ffccc ffcff fcjff ccfff fcccj mffff fffff fffff ffffc fcffc fccfc ccfmf jcfff fffff jffcf ffcfc 
cffcc ffmfc fffjf cfcff fffff jjfjc cffcf fcfcf jffff fffff ccfff cfffc ffffj fcfcf ffffc ffffc 
cffff fffjc fcfff ffffc ffffc rfcff fcfqc ccfcf ffcff cffcf fcfff rfcqf ffccf ffcfc fffff ffjff 
fcffc fcfcf fffcj fffff ccfcf fffcc fqfff ffcjf fffff ccfff fffcf fcjff fffcf fffjc cjccf ccffc 
fffcc fjccj fffcf fffff fffff cjfcc fffff qcfff fccfc ffcfc fcfff fcfqf cfcff mfcfq jfffj fffcc 
fcfff fjfff fjfff ffccf fccff cfffj ffcqc fjfff jcfcm cffff fffff fcffc ffcjf fjcfq jjffc fcqff 
cfjcf fffcf jcffc fcffc cfccf cffcf fjfjf ffffc fcffj fffff fffff fffff fcfff fffjc fcffc ffffc 
fcfff ffffc fccff cffff ffffc fcfcc jfffc fffff fffqf fffff fffff jcfff fffcc cfqff cfccc fffjc 
ffffc ffffc fffcf fffff ffffj mcfcf fffff ffffj fcqff fcfcf ffcfc cccff jfffc ffcjc cffff cffcc 
cffcf jfccf ffffj ffcfc cqcff fffff mfjff fffff ffjff ffjfj cffff ffcqc ccjff jmccf fffjf ffffc 
ffcff ffffc fcfff fcfcj fcjff fcffc fffmf fffff ffccf fffff cffcc cfffc fcfff fjfff fffff cfcqf 
jfmfc jcfff fcfff fcfff ffffc cffff ffcfj qffff jffff cffff fffjf fccfm ccfcf jffff fqccf fffcj 
cffff ffcfm fcfcf cffff fffff cfjff fffmc cjfff fffff fcfff fffff cffqc ffrcf fffff jcccf ffjfc 
cffcf fmfff fffff mjfff jcjcf fcfff fffcf fffff jfccf cffcf qfjfj jfcfc cffff fffff fcfff cfffc 
cffjf fffff fqfff jffff cfffc fffff fffff ffjcf fffff fffqq fcfff fjfff ccfff fffff fjfff ffjmf 
fffcf jcjff qfcjf fffff fjcff fcfff qccff ccffj jffff ffcff fffcf ffcmc fjffc fffff jfqff jqfjf 
cfcff cfccf ffccj cfcjf fffcf cfffc jcfff fffjc rcfff ffjff cffjj rcfjf cffcc fcfff fcfff fqfcf 
fffff fffff fffcf ffffc fffff fcfff fffff qcfff cfffc ccfcj fqfff ffcfc cfffc fffff fcfmf fffff 
fjfff fcfff fffcc fcfff ccfjc fjcfc jcfjf ffffm fqfff ffcff ffccc qjfcc cfjff fffff ffrcc ccfff 
ffffq ffccf ffcff cffcc fffff fffff ffccf mfffc cfffc fffff fffqf cffmf cfffc cfcfc fffff fjfff 
fcfcf fffjf fffff cfcfc jffff ccfcc ffqcm fffcf qccjf ffrfc fffff cffcc cffff cfcff cffff ffcfc 
ffffj fffcj ccffc fffjf fcfff cfffc fcffm cccjc cfffm cfcjf fjfff cfffj cfcff fffcj cjffc fffjc 
fcfcf fqcfc fffjf cffff cffff jqcfc cffcq fffjf cccff ffqff ffffj cfffc ffcqf fffff cffff cfffc 
fcfcj fccff ffcjf qfccf cjccf fffcc fcmcf fffff fjfff fcjfc cfcff ffccf cffff fffff cfccf jjfjc 
fffcf cfffc qffcf jfccf ccffj ccfcf ffcff cfffc ffcfj fccfc fffcc cfjff ffffc fcfcc fffff jffcc 
cqfff fffcf fcccq cffff fffjf ffccf fffjf cjfff fjffc fffjf cfffc cjffc jqfff fffff fffff ffcfc 
fcfff fffjc cjfjf jffff cffcc cjfff fffcf ffcjf fffjc fffcc cfjjc ffffc fjffc fjccc fffcc fccff 
jffff fqfff fffff fffff fffff fcfcc qccff fffff fcfff ccjff ffcff ffffc cfccc qjjfq fjfff fffff 
ffcff jffcf fqcfc ffffj qfcfq jfcff fffff ffjff ffcfc cfcjf fcfff fffff cffff fcfff ffqcf qffff 
ffccf ffcfc fffff cffff cffcf fffff ffffc fffjf cfcff cffff cqjff ccfqf ffffj fqfcf ccfcf ffffc 
fccff cfcqf fjfjf fjcjf jfffc cffff jfcff ffccf fffff fffff fjfff ffjff cfcff jfffm cjfff cffff 
fffff ccffc cffff cfcff fffjj jffcf fcfcc ccjcf fcfff fcjfm ffjff cccff qfffc ffcfc ccfff qccff 
fcfff cffjf fcfff ffcfc fffcf cffff ffjff fffff cffcf fffff fffff fffcj fcqff ffffj ffffc fffff 
cjcff cfcff jjfff jffff fffff qffcf fffqf fccfj fcffj cfcfc fffff cccff fcfcf cjfff fcfjf cmcfq 
cffff cffcf fffjf jffcc fffff fcjcf ffcfq qfffc fffff cffff qffff cfqfc ffcfj fjfff ccfjf crfff 
fcfjf fcfff fffqf cffcj cffff fffff ffffc fcfjc qcfjf fffqf cffff fcffc ffcjf fffff jffff fffff 
fffcj fffff cjcfc ffccj cfffc ffqfj fffcf fjjff fcfff cccff cffjf fffqc cffff qfcfc cffff fffcf 
ffcff fcfjc cfffc cffcf ffcff fjfff cffcf fffff fffff fqffc fffff fqfff cffff ffcjf fcfff cjfff 
ffjff fcfcc cfcfc ffcff fffff fcmcf ffffj cffff fcfff cfcqf fffff jffff fcfcf cffff ffcfc fcfff 
fffcc fffcf cffff mfccf ffccf fjfcj fffcc fjfjf fffff fcjcc ffffc fccfc cffcf jffff fffff ccjff 
ffcjc fjffc fjfjf fffff fccff fffcf jccqf fffff cccff fffcf fffff fqffc fcfjc cfcfc ffjff fpfqc 
cffff fffcf cfcfc fffff fffff jffcj jfffm ffmfj fcfff fffff fcfcf cfffj ffffc ffcfj fccff ffcff 
mfffc fffff jjfjc ffccf ffffc fffff cfcfq fffff ffffc fcccc cqfff ffcff ffffc fcfff cfcff fjccf 
fmfcf fffqf fjfff qfffc cffcc cfcfq ffcff fffjc cffcf ffcfc jffff cjfff fffrc fffff ffffj fjccf 
ffcff fjcff fccff ffffj fcfff fcfqc fcffc ffffj cccfc jccff cffff jfjcf fcfcf fjfff ffjcf cffff 
cffff fffff ffcff cffcf cjfrc cccff fffcf fffcf cfcff fcfff ccfcf cffff ccffc ffcff cfccf fffff 
ffjff jffcc ffcjf fcfff cffff jfffq fjccf fffff fjcfc jffff fcfcf cfffc ccccf cfcfj cfcff cjfff 
ffcff cccff fmffc fffff ffccf cfffm fffcc fffqc fffff ffffc fcffq fcfcf fcffc cffff frfff ffffc 
qffqf ccqfc cffff fffcf cfcfc fffff cjffc ffccc jjcqf fjjfj ffcfj jfffc fcccf ffcfj ifccf ffqjf 
cffff fcfff fffff jcffj ffcff cfffc ffjcc fcfff cffff cffff cfccf cffcf jffff cfcff jcccf cffff 
ffccf ffffc cfffj cfffc fffff ffffj jffff fffjf cjcff ccfff fffff cfccf qfcff ffffq fcfff fjfjf 
fcfcc fcfff cfcjf ffjfc fcfff mjqff ffccf fcfcf ffcff fffcf ffmcf qccff qcjcc jfccf fffff fffjf 
