bvvbb bbbvb bbvav bbbbv bvbbb bbbbv bbbab wwbbb bbbww bbbbb wwbbv bvbbb bbbvb bbbbb vbbbb bobbb 
bbwbb bbbbv bvvbb vvbbb bvbbv bbbbb bwabv vvbbb wvbbb vbvbb bbbbb bbvbb bvbvv bbbvb bvbvb vbbbv 
bbbvb avbbb bbbbb bbbvb bvbbw vwbbb bbbbb bbwbb vbbbb vbbbb bbbbb bvbvv bbabb vbbbb bbbba vbbbb 
bbvbv wbbbb bbvbb vbvbv bbwbb pbbav wbbva vwbbb bvvbb bbbbb vwbvb vbbbb bwbbb bbbvb bbbbv bbwbb 
vbvbb bvbbb wvbbb vvwvb bbbba bbbbb bbvbb bbbvb bbbbw bvabb bvvbb vbbvb bbbvw bbbvb vbwbv bavbv 
bbvbb bbbvw bbbbb bwbwb bbbbb bbbvb pvvbb bbbbb vbwbb bbbbb bwbbb bwbvb bbbbb bbbbb vwvwb vbbbb 
bbbbv bvbvv vbvbv bbbvb vbbbb bvvbb bbvbb bbbvb vvbbb bbbbb vbvbb bbwbb abbbv bbbvv bbbvw bbbbb 
bbbbb bbbvb vbbbb bbbbv bvbbb bbbbb bbbbb vbbbw bbbvv bbbbb wbbva vbbbv abvwb wbwbb bbvvb bvvbb 
vbvbb bvbbb bbvbv wvbbb avbvb bbbvb avbwv bbbbb vbvbb bvbbb vbbbb bbbbb bvbbv bvbab wvbbb bbbbb 
bvbbb bbbbv bbvbb vwwbb bbvvb bbbvv bbbbb bbvbb bvvvw bwbwb vbbvb bbvwv bbbva bbbvb vwbbv wvvbb 
bbbbb vbbbb bvbvb vvbvv bbbvv bvbbw wvbbb wbbvb vbwab vbbbb vbbvv vvbbv bbbwb bbbbb vbbbp bbvvv 
bbwwb abbbv wvbbw bbbbb bavba bbvvb bbbbb bbbbb bbvbb abbvb wbvvb bvbbb bbbbb bbvvb wvbvv bvwbb 
vbbbv bvobb vbvbb bwbwb bbbvb bbbbb bbbbb bvbbv bbvvb vbbbb avvwb bwvbv bbbbb vbbbb wibbb bbvbb 
bbbbb bbbvw bbbbv vbbbb vwbbw bvbbb bbavb bbbwb bvbbb bwbvb vbbav babbv bbbvv bvbwb bbvvb wvbbb 
vbbbb vbbbb bwbvb bvbbv bbbbb vvava bbbwv bbbbb vbbbb vbbbb bvwwb bwvbb bbbbb bboaw bvbbv wbbbv 
bbvbv wbobb bbbbv bbbbb vbbbw bvabv bbbbb obrbw bvvbb vbbbb bbobv bbbvv vbbwb wbvbb bbbvv bbbbb 
bvbav bbbbb vvbvb bbvob vboab abbbb bwvwb bbbbb bbbbb abvwb bvbbb bwbwp bvbbb bbbbv bvbbb bbvbb 
bbaav wbbbv bwbbb obobv bbvbv vbvbb wvvbb bbbbb wbbvb abbab bbbbb bbbbw bbvbb vbvbb wbrbb bbbbb 
bwbbb bvbvb bvavb vbbvv vvabv bvbwb babbb bvbvb bbabb vwbbb bbvbv bbbbb vbbbv bbbob babva bvbbb 
wvbbb bbbbw bbvbw bbvbb abbbb bvbbb bbwvb vbvva vwwbb bbbbb babbb bbbbv bvbvv bwbbb bvbbw bvvvo 
bbbrb arbvb wbabv bbbbv bwbbb bbvbw bbpbv vwwbb bbvbb bvbbw vbbbv bbbvw vbbbb bbbbb bbbvv bwvbv 
bvbbv bbbbb vwbvb bvwbv bbbwb bbbbb bbabb bbvbb bwvvb bbabb vbvwb bvabb bvbbb bbvbv bovbw bbwbv 
bbbbb bbbvw vbbbb obbva bbbbb bbbbb bbbvb biwvv bvbwb bbbvb bbbww bbbbv vbbbv bbbvb vbbbb pbbbb 
bvbbb vvbwv bvbbb bbvbb bvbbb bbbbv bwvvb bwbbb bbvbb vvbww bbbbb bbbwb bbbvb wbbvb wwvvb bbbba 
bbvbb bbvvb wvvvb bvbbw bvbbb vbbab bbbbb bvbbv bvwvb obbwb vbbbv bvvbv bvbvv wbbbo bbbvv bwbab 
bbwwb wbwwv vbbvb vbowb bwbpb bbbbb bbbwb bbbvb vbwbb bbvaw vbvbo bbvbv bvvvb vpbbb avbwv bvbbb 
bbbvv bbvwb bbbbb bbbvv bbbbb vvbbv bwvbb abbbv vbbwb wbbbb bvbbv abbbb vbbbb vvvbv bbwbb vowbb 
bbwvb bbbvb bvwvv wwvpv bbpbv vbbab bvvbb vwwbb bbbbb bbbbv wbbbb bvbvb bwbbv vbbvb wvvbb bbbbb 
vbbvv vbbbb bwbba vbbbb bbbbw vvbbb bbwbv vbvbb bbbbw bbvbv bbbbb bbbvw bbvab wbbab bbbbb bwbvv 
bbowb vbbbb wwobv bbbbb vbwvb babav wbawb oowbb bbwvv bwvvb vbwbb bbbvb bbbbb bbbbv wbbbv bbbvb 
bbvbv wabva bbbbb vbvwv vwobb vbbbb babbw vbvbb bwbbv bbbbb vwbbb bvbbb bbbbb vbbbb wvvvb bbbbb 
bvbvb bvbbb wbbbv abbbb vwbbv vbwbb bvbbb bwbbb bbbvb vbbvb vbwbv vvvbw bbbbb wvwab bbvob bwvbb 
bbvba vbbbv vwbov bwvbb wbbvb abbbv bbvbb bwbvb bbbbb bbvbb vbvbb vbbvv wbbbb bvvvw vbbwb avwbb 
vvbbv bvbbw vwvvb wbbva bwvbb bvbbb vbbbb bbbbb bvbbb vwvbb bbbov bbbbb bbbvb avbbb bvbbb bvbbb 
vbbbv vbbvb bwbbb vbbbb fbwbb wbbvb bbvvb bbbbv bvbvb bvbbb wvbvb wabbb bbbbb bbbbb bbbbb vbbvw 
bbbvb bbwvv vwbvb bbbvb abbbb vvbbb vvwab vbbbb abbbb bbbbb vbbvb bbwbb bwbbb bbvbb bbbbv vwbvb 
babbb bvbbb bbvvb bbabw bbbvb bvvbv bbbbb vbvbw wbbbb vbvbb abvbb bvbvw bbbvb bbbbb bvbvv vabvb 
bvvbb bvbvb vwpvb bbbvv wbvbb vvbbb bvbvw wvbbw bbbbw bbbbw bbbbb babbv wbvbb bbvvv bbbbb vbvvb 
bbbvb bbbbb bbbvb bvvbv bvwbb bvbbb bvvvb vpwbb bbwvv bbvbb bvbbv bbbba bbbbb vbvbb bvvwa bbbbv 
vbbbv bvvbb bbbbb bpbbb bvbvb bvvvw vbbbb bbpbv bbbbb vbbbo bbvbv bvvwb vbbvb bbbbb vvbbo bvbbb 
wbvvb abvbb bbbww vwbvb wbbbb bvbbb bvbwb bbbba bwwbb bvvbb bbbbb bbbab bvbbv bbvvb bwvvb vbvbb 
obbbb bvbvb wbbbv bvbbv vbvbb owwvb vbwvb vbbbb avbab vbobb bobvv bbbbb vbvbb wvbwb bbbbb vwvbv 
bbbvb bbbbb owbav bbbbb bvbvb bvpbb bbwbb abbbb bvbbb bbbvv vbbbb vbvbv bvbbb bpbbb vbovv vbbbb 
babbb bbbvv bwovb vbbwv vbbbb bbbbb bbbbb bvbbb abbvw bbbbw vbbbv bbvbw wovvb wbbba bbbbb bbbww 
vvbbb vbbbb abvbv vbbvb avbba bbbbv bbvbv bbwbv bvbbw bbbbw bvowv bvvwv bvbbb bbbbb vobbv bbbbv 
bbvvb wbbvb bvbwb bvvbw bbbbb wvbvb bbwbw vbbbb bbbbw vvbbb bbbvb wvbbv bbbvb bbbvb vbbvb wvbbv 
bbbbv vbbbv bbbbb vbbwb vbbvv bbbba wbbbv vbbvv vbwbv wvbbb vbbbb bwbbb bbvbb bbvvb bbbvb wbbbr 
bvwwv bbbbv bbbvb bwbbb vbvbb obvvb avbvb bbbbb bbbbb bvbvb bbbbb vwbbv bvvbb bbbvw bvbbb bbvbb 
vbbbv bbvbb bbbwb abbpw bbbvb vbvbb bbbvw vbbbb bbbbb wbvbb bbbvw bbvbb bvvbw bwvvw vbbvb vbbvv 
bbbbb bvbvb bbvvb bbvbv bbbbb vwbvb vwbbv vobob vbvbb vwabb bbbvb bbwvb bbbbb bbbvb bvbvv bvvbb 
bbbbr bbbwb wvvbb bbbbb bvvbw bbbwb bbbbb bvbvb bvbbv bbbbb wvbbv vbbab bvbbb bbbbb bbbbv bbvvb 
bbvvb vbvbw bvvbv bbwbv wbbbb bwwob babwb vbvbb bbbvb bbwvw vvvbo bvbbb bwvbv bbvbb bbbvw vbbvv 
bbbbb bbbbv bbwbb bvwbw bwvbb vbbbv bbbbb bvwbw vbvbb bvbbv wbbbb bbvbv bbbwa vbvbv bvvbv bbvbw 
bbbbb bbbbb vbabb bvbbb bbvbb vvbba bbwbb bbbbv bvwbw vbbbb obbvb vbbwb bvbbb vbbvv bvbbb babvb 
bbbvb bbvvo bbbbb bbbbb babbw bvbbb bbbvw vbvvv bbbvb bvbvb bbbbv obbbb bwbbv bbbbv bvbbb vbbbw 
vbbvb bbbbb bbvbb vbbbb bbbbb bbvvv bvbbv bbvbb bwbbw vbbbv avbap bbbvb bbbvb bvbbb vbbvb bbvww 
bwvvb bwbbv bvabv vbbob vbbwv bwwbb bwvbb bwwbv bbbvv vbbbb bbbbb bvvbb vbbbb bvbbw vvbvb bvbbv 
vbbav bbbbv wvbaw awvbw bbvbb bbbbb bavbb bbbbb abvbv bbvbb babvb bbbbb vvbbb vbbbb bbbwb vbbbb 
bvbbv bvbbb vbvvb vbbbb bbvbb bbvbb vbbbb bvbaw wbbbv bvbbv bwbbv bbbbb bwvbw vbvvb bvvwv bbbbb 
bbbbv bbbbw vbvwv wbvbb vbbbb bbbbb bvbwb bbbbw bbbbb bbbvb bvbbv vbavb bbbbb bvbbb bwbbw vbbbv 
vbbbv wbvba bvbva vbbbb vpbbv bvbvb bbvvv bwbvv bvbbi wbvbb wbbbb bbvbb wbbbv bbbbb bvwbb vvbbb 
bbbbv bbbvb bvbvv bwbbv wbbbb bvbbv bbbbb vbbbb bbvbb vvbwa bbbbb vvbvw vbbbv babbb bbbbb bvbbv 
bbvbb bwvbb bbvbb wbbvb bbbvb vbvwb bvvbw vbvbb vbbbv bbabb bbbvb vbbvw bvbbb bbbbb bbbbb wbbvb 
vbvbb vbvbb bbbvb bbbvb bbwba bbvbb bbvwv bbbvw bbwwv bvbbb vbbbb bbbvb vbbvb wvbbb bbvbb bwbvb 
bbbvb bvbvb bbbvb wbbvb bbbbb bvbbb wabbb vbvwv vbbvv bwbab vbbbv bbvbb bvvbv bbbbv bbbwb bbbbb 
vbbvb ovbvv wbbbb bbbwb vbbbb vbbbb bvvvb bvbvb vbbbb bbbvb bbbbb bwwvb vwwwv abbbv bbbba pbwbv 
bbbwb vbbbb vbbbw bbwwv vbabw bbabb babvb vbvbb vbvbb bbabb bbbbv bbbbb bvbvb bbbbv bbbbb vobbb 
bvvbb vvbbb bbbbb bvbbb bavbb bbbbv vbbvw bwvvb bbbwb bbbbv bvbbb vbbbv bbbvb ewbbb vbwvb vvbvv 
bbvvw vvbbb bbwvo wbvbb vbbbv bbbwb obbvb bbbbb vbbbb bobbv bvbbb bvbwb wbbbb vvvbb bvwbv vbvbv 
bvbvp bbvbw bvbbb bbvvb vvvbb bbbbb bbbbb vbbbb vbbab bbwbb bvbbb bvvbb vbbvv bbvbb bbbbv bbbbv 
awbvv bvbbb vbobb bbbab vwbbb bbbbv bbibb vwbbb bvbbb bbbab vbbbb vbvbb wbvvb bbbbv bwbbb vbvvv 
wvvbb bwvvb bbbbb bbvvb bwbvb vbvbw abvvb bbbbb vbbww bbbvb bbvbb bbbwb bbbwv bbvvb bbbbb vbbpb 
bvbvb bvvvb wwbbb bbbbb bbwvb bvvvb bvbov bobbb bwbbv bwwbb bwbbb wbbbv vabba bbobv bwbvw bbvvb 
bbbbb bbbbb vvbvb bbbbb bbbvv abbbb bbbbb wbvbb bvvwv bbbba bbvvb bbbab vbvbv bbbvb vbbbb bbbbb 
bbbbv bbbbb vbbbb bbvbb bbbbb bvbbb abbbb bbbvw wbbbb bbbbb bbwbw vbbvb bbbbb bbbwb bwbvb bvvvw 
wvbbb bbvvb bbbbb bbbbb vbvvb vwvbw vbwbb bvvbb bbabb bbbab babbb bbvbb vbbba bbvvb bvvbb bvvbv 
bvbbb bwbbw bbvvb bbvvb bbbbb bvbwb bbbbb vwbbb bvwbb bbbbv bbbbb bvvbb bbvbb wbvbb wbbvb bbbbw 
bvbob bvbwb bbbbb vbvvb vbbbb vavbb bbbwb bbbbv pbbbv bbbbo wbbvb bvbbb bbvbb vbbbv abbbb vavbb 
vbbab vbbbb bbwvv bvvbb bbwbb bbbvb bvbpb vbbvb wwwvv bbvbb bbvbb abbvb bbwbb bvvbv vbwbv bbvvb 
bbbbv bvvvb bbbbw bwbba wbbbb bbbbb vbvbb bbbbv bbbbb vvbbb abbbb bbbbw bbwvo bbbvo bbbbb bbvbb 
vbvbw wbbvb wbvbv bbbvb vwvbb bvbbb bbbwb bwbbb bbwvb bvbbb bbvbb bbbbv bbbbb wbvbb bbbbv bbvbb 
wvbbb bbbab bvvbb bbwbv bbbbb bbbbv obbvb wbvbv bbbbb vbbvb bvbvb bbvbv wbpbb bvbbv bwvbv bbbvv 
vvbvb vbbwb vvbbb bbbbw bvwvb bwvvb bbvvb bvbvb bvobb bbbbb babbb bvwvb bvbvb vvvwv bbbbv bwbbv 
vbbbb bbbbb vbwbb bvbob vboab bvbbb bvbwb bvwbb bbbbb vbbbw bvbvb bvwvw bvbbv vbvbb bbbvb bbvwb 
bobab bvbbv bbbvb vbbbb bbbbw bbbwv bbbbw wvbbb vbbbb bbwbb vbbvb vbbbb vbbbv bbbbv bbwwb vbvbb 
bvbbb bbavw bbbbv bbvbb bbbwb bbvbb bvbbb obvbw vbbbv bvvbv bbvbb vwvwb vwvbb bbvbb bbbbv vbbvb 
bbwvv bbvbb bbbwb bbbwb vbbbv bbvvv bvbbb bvbvb bbobb bbbva wbbvb bbvbb bbbvb awvbv bvvbb wbbvo 
vbbbb vbbbb vbbbw bbbvb vvbvb bbvwv bbbvp bbbbv vbbbb bwbvv bbbbv bbvbb vbbvv wvbvb vbbbb bbbbb 
vbvab bbvbw wbbbb bbbbb vbvbw bbbbb bbbbb bbbbw bbbbb bvvbb vbwbv vbvbw vvbbv vbbbb bbwbb bbbvv 
wbbbb bbbvb bbbvv bwbvb vvbbw bbbbb bvvbb bwvbb bvvbb vbbvb bbbvb bbvbb bwbbb bvbvv wbbbw bvbbv 
bbvvb awbvv vbbbb bbbbb bbbwb bbvbb bvbbw bbbbb bvwbw vvbbv bbbbb bwbbb bbbba bbbbb bbbbb bbwbb 
bbwbv vvvab bbvbw bbbvb bvvbb vbbvb vbbbb bbbbb bbbbb wbbbb wvbbb bbbbv bvbbv bbbvb bbbbb bvwbb 
bbbvb bbavv vbbbb vbbbb vvbvb bbbbv bvbbb bbbvb bwbbb vbvbb bbvbv bbbvb bvbwb vbvbb bwbbv wbvbb 
vbbvb wbbbb bbbbb vbwbb bbvbv bwbbb abvbv bvbbw bwbbb bvbbb bbvbb bwbbv bbbbv bbaab vvbbb bbbbb 
vbbob babbb bbbbv bvbvb bbbbb bbbbb bbbbv wvbbb bbwvv bbbvb bbvob bbbbv bbbvv bbvbb bwbbb bbbbb 
vbbbb bvbbb bbbbv bbbwb bbwvb bvwbb bbbbb bbbbb bbwbb bbbbb bbbbb abbbv vbbwb bvvvb bbbbb bbbvv 
wbvvb bbvbb vabbb bbbbv vbbbw vbvbb bbbbb bbbbv vbbab bbvvv bvvvb babwb bbbbv bvvwa bbbbb bbbbv 
bbvbv vvbbb bbvvb bbvbw vbvbb bwwbb bbpvb bbbbb bbbvb bwvbv bbwbb bvbbw bbbbb bvbvb bvbbb vbvwb 
bbbvb bbbbb bvvbw bbbvb vbbbb bbbvv rbbbv bbbbv vbovb bwbbb vbvbb bbvbb bbvbb bbvbb bbbbb bvbbv 
bbbvv vbbbw bbbbv bbwvb bvbbv bbbba vvbvv bbbbv abvvb bbbwa bbbbv bbvbb vbvbb bbvbb bbwbv bbbbb 
bvbbb bvbbb bvbvb bvvbb bvbab bbbab bvwbb vbbbv vbbvb babvb bbbbb bbvbb vbbbb bbvwa bwvbb bbbwb 
bbwvb vbvvb bvovv abbvb bvvvb evbvb bvbbb bbbbb bbbbb bbbbv bvbvb vbbbb bvbbw bbbbw bbbvb bbvbb 
bobva bbbbb bvbbb bvbbv bbbbb bbbbb bbbvb vvbvb bbwwv bbbbb bbbbv vvbbb bbbbw bwbbb bbvbw bbbbb 
bwwbw bbbbv bbvvb bvbvb bvbvb vvbav bvbbv bvbba bbbvw bbvvb bbabv abbvb bvvvb bbvbv bbvbv bbvbb 
vvvbv bbbbv bvvvb bwbwv bwvbb bbbbb wbbbv bvvbv babww bbvbv bbwbb bbbbw vbwbv bwvbv bvvbb vavbb 
vbvbv bbbvw bbbbb vvbbv bbvba abbbb vvpbb vvwbw obvbw bbbwb bvbbb bbvav bbwbv bbvbv vbbvb bavbb 
bbwbb bbbbb bwbbv bvwbw bbbvb bbvbb bbbbw vbbbb bbbbw bbvbb bwbvb vbbbv vvbbw bbvbb avbbw bvvbv 
bvvvv wbbbv bbvbb bbbbv wavbv bvbvb bbbbw bbbvv bbbbv bvbbb wvbbb bbbbb bbvbb bbbbb vbbwv bbbbv 
bbbbb vvbbb wbvbb vwvvb bbbbw bbbwb bbbwb vvbvb bbbab bwbvb vbbbb bvbbb wbabb bbbbb bwbvv bbbbr 
wbvvb vbbbv bbwbb wvbbb wbwvb bbbbb bavbb vbbav bwbbv vbvba vvbbb bvvvv bbbbv vbvbv bbbbb bbvvb 
bvvbb bbbbb bbbav bbbbw wbvbb wbbbv bbvvw bvbbb wbbbv bpbbv bvbbb bbbbw bbbbw avbbw wbbbb vbbbb 
bbbbb bbbbb bbvvb bbbbv vbvbv bbbbb bbbbb vbvbv bbbbv wvbvv vbbbw wbwvv bvbbw bvbvb bvbbb bvwbv 
bbbvb bbbvb bbbvb bbwbw obbvo vbbbb bbbvb bbbbb bbbbb wwwvb bbwbb vvbbb bwvvv wbbbb bvbbb vbbvb 
bvvbb wbvvb bbbba vbvvb vbbvb bbbbb bbbbb vbbbb vbbvb bbbvb bvvbb bbbbv vvbvb bbwbv bvvvv bbvvb 
bbwbv bbbbv obbbb vvbbb babbb vvbbv bbavb vbbbb vvvbb bbbbb bbbbb bbbba bbbvv vbbbb bbbva bbwvb 
vvbbb bowbb bbbbb vavwb bbvbb bbbbb bvbwb vbwwb bbbbb bvbbb vabwb vabbb abwbb vvbbb bvvav bbbab 
bbvwb bbwba bvvbb bbvbw bbbbb bvvbb bvbbb bvbbb bbbob vbbww vbbbw bbbbb obbbb bbvbb vbbbv bbbbb 
bbvob bbavb bvbvb bbbbb vvbbb bbbbv vwbvb bbbbb bbbbb bbbba bbvov vbbab bbbvv bbbwv vvbbb vbbba 
bbvvb bbbbv bbbbb vbbbb vbbaw bbwbi bavvb bwbbb bbwbv bbvbb bbvvv bwbbb bbbbb bbvbb bbbbb bbbbb 
bbbbb bbbbb vbvvb bvbbb bbbbv vbbbb vbvbb bbvbb bvobv bbvbv bbbbb bbvvb abbbb bvbav bvbbb bbbbb 
bbvbb vvwvb bbbvb bvbbb bbbvb bvbvv bvwvb vvbbv bbbbb bvbbb bbbbb bbbww bvvbb wbvvv bbbwv bbbbb 
bbbwb babvv bbbvb vvbbv bbvbb bbbbw bbvbv vbvbb bbbwa abvbb babbb bvbvb bbvbb bbvbv bobbv wwbbb 
bbvbv bvbbb bvvvb bbwvb bvbbb wvavb avbbb bvbbb bbbbb bbwvb wbbvb vwvbw wbbva bwobb bbvbv abbbb 
bovbb bbbbb vbbbv bvwbb vbbbb bbbbb bbvbv bbvbb wbbbb abvbv bbbbb bbbbb vbbbb vvvbb bbvvb bbbbw 
wobvb vwvbb vvbbb bvbwv vbbbb bvbbw bbobw abwbb bbbbb bvbbb bvbbb bbvbb bbbbw bbvab wbwbb vbbbb 
wbbbb bwvvv abbvv bwbbb vvbbv bbvbb oawvb bbvbb bbbbb vbbbb bvbab vbvbb bbvbb bvvbb wbbbb bbwbb 
bbbbb vbbbb wvbbb bbvbv bvwbb bbbbv vvvbb bvbbb bbvav bvvbb bvvvb vbbbb vbvbw abwbv bbvbb vvawb 
bbbbw vvbbb wvbvb vwwba bbwbb bbbbv bbbbv obbvb bbwbb vbbbv bbbab vvwbb bvbbv vvbwv bbwbb bvbba 
bbbbb bvvbv vbbbv bbbba wabbb bbvbv wwvbv bvbvb bbbbb bbbbb bbwbv bvwbb vvbbb vbwbv wbbbv vwvvw 
ovwvv vbbvb bvwbb bbbba vwvbb bbvvb bbvvb wvbvb bwbbb bbbvb bobbb bbwwb vbbbb abvba bbwba bvbbb 
wbwbo wbbbb bbvwb vbabv bbbbb bbbbb bbvbi bvbbb babbb wbbbv bbabb vvwvb vbbvr wbbbb vvbbb wbbbb 
bvbvb bbvvb bbbbb bbbbb bbbbb bbbbv bbbpw bbvbv vobbb vbbbw bbbbb bbbbb bvbvb bwbbb bbbvb wbwvv 
bbbab bbvbb vwbbb bbbbb bbbvb bbbvb bbbvb wbvbb bbbvb bvvbb vwbvb vbbbb bbbbb bvobw bwbwb bbbvb 
bvbbv vvbbb vbbbb bbbbv bbbvb vabvb vbvwv bbbvb wwbvv bbbbb wwbab vvobw bbbbb abvbb bbwvv brbvb 
bbbbb vbbbb bvvwb bbbvb bbbbb bbbbv bbbbv bbbvb bbwvb bbbbv babbw bbbbb bwbbb bbvpb bbvbb vbbvb 
bbbbb vvbvv vvvbb vbbbv abbbb vbbvb bvwob bbbvb vwbwb vabbb vvwbb bvbbv bbobv bwbbb babbb bvvbb 
vvwbb bbbbb bbbbb bbabw bvabv vvbbb vvvww vbabb bbwwv bbbvv bbvvb bbvbb wbbbb bbbbb bbbbv bbbab 
bbwbv bbvbb vobbv bvbbv bvvvb bvvbv vbbbb wwwbv vbbbb wbvvv vvwbb vvbbv vvbbb bbvbv wbbbb bbvbb 
bvbbb bvbbb bvvbw bbbww vbbbb bbvbb bvwbw bbvvb bbbbb bbwba vvvbb bvbvw bwwbb bwbbb bbbvb bbbvb 
vbpbv bbbbv vvvvw bbobo bbbbb babbv wvbbb vvbbb bvbwv bvbbb bvbbv bbbbv vbbbv vbbwb bbbbv vwbbb 
vbvvb vvbbb bbbbb bvbwb vvbvb bvbbv ovbbw bvbbb vbwvb bvbva bbbbb vvwbb bbwbb bbvvv bbbvv bbvvv 
wbvvb bbbbb bwbbv vbbba vbbbb bvbbb bbbbb bbbbv bbaab vwbbb bwbbb bbbbv bbvwb bbvwb bbbbb bbrbv 
bbbbb bbwbb bbbbb bvbvb bbbvb bobbv bavbb vbbab babbv bbbvw bbbvb bbbbb bbvab bvbab bvbbv bbbab 
bbbab bbbvw bvbbv bvbvv bbvvb wwbbb vvbbb vbvvb vwbvv vbvbw bbbbv wbbbb vbbbb bbbbb abbbb bbabv 
bbbbv wbbbb wwbvv bbbwb bbbwb bvbbw bvbvb avvwb bbbvb bvwbb bbvwb wwbbb bbbbb bbvbb bvbbv vbfvw 
bvbba bvwwb bbbvo vbbbb babbb bbbbv bbbbb wvopb bbbbb vvbwb vvwvb bbvbv bbbva bbbbv bbbbv bbvbb 
