llllg lllll llllp llllg gypll gpggl lllyp pggll llggl llpll lllgl gyggl pllll lpgll llgll lllll 
ggllg gllll plgll ygllg llgpl lgllp lllll lllll pllll gllpl lllll lmglp lllpl llpll lglgl gplll 
pllgl llllg lggpl gglll lllpg lglgl glpgl lllll tlgll lpgll lllgl pgllg pglll gllpl llllg ggglg 
llllg lllgl gllgl llllg pllgg llllp lglll glpll gypgl lglgg glpgl yllll lplgl lllll llgll lllly 
lllll lglll lggyg lgllg pllgy lllgl llgll lllyg gplgl plglp plggg llgll lplgg lllgl lpylg lllll 
lglgl glllp lplpl llgly lgglp llggg lplgl lllgl gllpl pllgl lllgl lggll ulplg llglg glgll ygllg 
lplgl llglg gllgl lllll pllpp lllll llllc glyll pllll llpll glpgl llgll llglg gglll gllll glgll 
gllyl lplll llglp ggyll ylgll glpll lllll llgll lllyl gllll lglgl lpgll glllg lullg lllpg gllgl 
lglll lglgg llglg llllg gllll tllll lpgll lpllp llllg lgllp lptlg llglg llggl lllll lglgg gglll 
llllg lglgl ggglg lgllp lglgg lllll gllll llyll pyplg uglll gllgg gglll gpgll lllpl lllgp llglg 
gllgg gglll llpgg gllll llglp lylly lllll llyll lllll llgyl lllgl llgpl lglpt llllg ggpll lllll 
lglgg lglll gllgl lllgl glglg lllgl lllgg lllpt llggg lglgl gllll glllg lgllg lllgl glplp llplg 
glgly llggl llplg llgll llppl llllg gllll llglg lllgl pylll llygl llllg lglll lgllg lllgl lgllg 
ggplg lylll llpll plply lllll lglll llllg lllll cgggl gllll lglll gglgg llllp lllgt llgll lllcp 
gllll lglpl llllg gllll lllgl llgll lglll llgll gglgg glllg lgllg llplg pplyl ggggl llglg lllgl 
ltlll lggll ygggl llllp llllp llgll lggll llllg pllll llllg lllll lllll lllyl lpgll llggl lllll 
lgplg llllg lllpg lllll llllg lygll lllgg uplgl llggl llllg lllgl llgll gllll lllll lglgl llglp 
lllyg llllp llllp llllg lllll lglll lylgl glgll pllll llgll lllll gylgg llgll gggll lllll llgll 
glllg gllll llllg gllgl glgll lgllg lglgl ltpll llllt lllll lllll lllpl gplgl gglll lllyp gllgp 
llgll lggll lllll glyll glpgg lplll lplgl glpll lllgp lglgl lllly llglg lplgl gllll lglgg llggl 
gllll ggllg llggl llllg lglll lllll lgyll lpllg lplgg glllg lllll lgllt llgll lglgg gllll pllll 
plgll lplcl gglgl llgpl gllyl ltlll llllg lpgul lplgl glggl lllll lgglg lllpl lglgl lllll lglyl 
lllgl llgll lggll lllpl lllgl llgyl llllg glllp lgggl llglg lglll lggll pllll lllpg gglpl gglll 
lglll glpll lllll lllll lllgl llltl llllg llgll llggl pggll glllg lylll llpll lllgg lllll plgll 
lllgp glpgg lglgl lllgp lllly glllg llgll lllyl pllgg lglll glplg llgtg llygl llllp llgll lglgl 
plpll lllll llglg llgll gggll llggp glglg ggllp llllg lllly glgll lllll lyplp lllll lllgp llglg 
pplpl lglll lllgl lllll lglll lllll lllgl glglg lglll lllll lllll gpllg glplg lllll llgll gglll 
llggl lllly gllgl pllll llllg lgglg lglll lllyl gllpg lllyl llglg gllgp lllgy lllgl llgll pllly 
lgllg lllll llgll glllt ylgll llgll lllll lllly lllll plggg lglgl lpytl lllll gggll gplgl llglg 
glllg lgllg pllll llgyg plllg gllll lllll llllg yglll ggtgg lllll gllyl cllpg gglgl pglgl pglll 
gllgp llllg lllgl lllll lllpl lllll gllgl lptll lltpt gglgl glylg llllg glglp lllll lllll lglll 
lllll lllgg llggp gplyl gllyg lllll lllgl gggll lllll lllll llgtg glllp llggl lllll llgpy glllp 
lglll llllg lllpl lllll lllgl lllll lllll lllgl lllll gylll lglll lglpl llply lllll pllll pllll 
glgll llggg gglll gggpl lggll lypll lglpl lllgg lplll gltlg gllll lllll pygll lplpl glgll lllll 
gggll llggl lllgl lpglp lllll lgygg lpgll gllll glgly lllgg llylg gglll lllll pllgl llggl llllg 
lggyl gllgl glllg gglll glpgc llgll llyll llclg lgllg lglpl lllll lglll gggll lglll llgll tgllg 
gpgtg lgllp lllll lpllg lllgg lplly lllll llllp lpggp glllg lpggp lglpl lllll llllp lppll llgll 
lpggl yllll lgggl lgglp lllgg lglgl lllgl plplg llggl glgpl lllll llgpl llggl lpggl lggpl plgll 
gglpy lllgg llllp gglll gllgl tgllg lllgl lllgl llglp ltlgl llggl pllgg llgpl lllll glgpl llllt 
gplll pllll lcllg yllll llgll lllll glllg lglll gyglg lllgl glpll lglll llglg lplll llllg glllt 
gplll pgllg lplll plgpg lllll llllg gglll lglll gllll pllpl llplg lglll lgllg gllpg lgggp lllgl 
llllg gglpg lgyll gllll llpgg gplll pllpl lglll lgglg gllll glyll lllyp plgll gglll llglg llglg 
lglll gglll yglpy llggl llgpl llllg gglll lglll glply glpgg gllll lllgl gllll lgllg glgpl lllpg 
lllll lllll llllg lllgl lllll lllll lllll lgllg lllll llllg lggpt plgll gllll lplll lllgl lglll 
lllll gggll lllll gylll lllll lglll llllp lllll llgll gylll lggpp lpllp lpgll lllll lllll llyll 
lpglp lllll llpll glpll llglg lgggl lpppl ggpgl gtylg plllg lllgp glpgy lllll pllgl pllgl llglg 
llglg gllgp cllll pglpl gplll pllgp ggplg gllll lllpl lglgl glllp lllpg lpgll pglgl llllp lllgl 
llltg lggpl lgpgl gglll lgylp glgll lglll llytl pllll glgpl lllll lllpl yllll gllll lllll lyggl 
lllpl gglll lllyl llpll gllll llllg gllgl lllpg ggllg gltll lpglg llgll lglpl gllgl gglll pllll 
llllg pllll glllp plglg lllly ggllg lglll glpll llgll lllpl gglll lllgg llgll lgllg llgll gplgl 
gplgl llpyl llgtg lglll plglg llpll gllll lglll llpll glggp llgll llgll llllp lgllc ggggl llppl 
lllll lllgl llplt lllll llylp llllg lllgl llgll gllll ggllg llplg lllll llggt gllpp lgglu lgllg 
lpgll lplll ggggl lllll lllll lllgy glpgt lgllg ylglg pgglg lgpgp llllg pllgl llllg llgll lllll 
lllll lllll llylg lllly lplgg lgllg lltll lllll pllll lglll pglgg glgyl lllll lllgl plglg lllll 
lllgp lgllg lllll lgllg llppl lllll lllll gtlly lypgl gllll lglll llllu lglll lplll lllll ggpll 
llgyl lglll lglll lllgl lplll llllp gltll lllll lllll lglyl lllll lggpl llglg gllgg llplg lgpll 
llgll tglgl llllp llyll lpggg lllll lllll lglll pgllg llplg lllgl llllg gtlll plllg lllll lllll 
llglg lglll lgpgl lllly lgllg plggl pllll llgll llypl ltpll lgplt plylg glpll glllg plpgg glllg 
lggll llllg ycggp gllgl lllll lllyl gplpl lllll gpggg llgll llllc llllg lllll lglll llgll llllg 
lllll glllg llllg pllll gllll ggllg llllg lllgg gglpg lllll pplpl gllll lllll lllgl glggl lglll 
glgll lllll lllgl lllll lgllg gllll lllpl lgglp gptll lglgl lplll lgllp llgll ggllg gllpl lllgl 
plpll gyyll llgll plggg llllg yglgy lglll lllll lllll gllpl llyll lgllg lppgg glglp llggl lplyl 
lglgg lllgg ggllg pllll llglt lllll llgll llgll lllll yglll llglp lllll yllll lltll lllll lgllp 
llggl lllll ylglg lllll lllll pglll llllg pllpy glllp gllgl llgll lpllg lplll lgylg lgyll lggll 
llplg gtplg lgllg ggllg lplll lllpg llllg lllll gllgl lllgt llllp llglg lplll lllgl gglll lgggp 
yllgl pllpl lllll lglll lplll lglpl gllgl lgggl ylgll glgly lglpg llllg lggll llgll lylll lgllg 
llgly lllll glllg llglg llggt gllyl lylll gllll lglll lglgg lllgl llllp llggl lllyl plpgl llclg 
glllt lglgl glllc llggg lplgl lglgl gggll gggll lggpl lllgl lllgg lglll ggltg lllll gglll gplll 
llggy lplll llpyl lllll lpgll pllll llplg lllgl lllpl lllly lllll lpgll lllll lllgg yllll llylg 
llllg lllll pllll gllll pllll gllgg llllg lllll lllpl gglgl lglgl lllll lllll pglyl ggpll gglll 
lltll pglll lcllg lpyll lggll lllpl lpgll llggl lglll glltl gglll cplll pglll pllgl lylll lllpl 
gppll llllg llllg lgpll lglll ggllg lllgl plllp lgllg lgggl llllg pggly lllll lylll llgll plgll 
glgll lllll lllpl llgll glggl lglll glllg plgll glllg lllll llglp gglll llllg llplg pglll lglpl 
gllyg gllgl llpll lllll llgll lplgl pglpl lllll lllll lllgg glllp gllll glllg llpll lllll lglgl 
lllgl gggll lllll lggll ylygg lllll lllll lpglg lllgg gglll lllll lllyl pglll ggglg lllpg llgll 
pllpl gpgll lllll llllg lllgl llllg lllgp pllgl lygll gllll lglgl gyplg lllgl lllyl lplll lglpg 
lllll pllpg glllg glpll glglg lllll lglll glgll llllg llplg lllll lllpg ggllg lglpl pllgg lglll 
lllyl glglg lglll lllll lllgg llllg lllgl ygllg pllgl lgygl lllyp pglgg lglll ppllg lllpl glgll 
lllll lglly lllgl lllgl llllg llgll lllgl llgll lglll lllll lpllg ggpll lllll glggl lgggl lllgp 
lpgpg llllg gllgl lglgl lllpl llggl glgyl pgglg lglyl lllyl glgll ggpgl gllll pgllg lglll lpggl 
lggll glyll lllgl llgll llllg gglll llllg lllll gglyl lllpl lgglg plpgl lglpl llgll lllll gllyl 
llpll llgpy llllp llgly lgggl llllg gglgl lllgl lllpl llggl pygpg gglll lllll llglg lggll lglgl 
plllg lglgl llgyl lgggy lllgg lglll gglgl lllll lllll lllll llllg lllgg llgpg lgpll llllg gllll 
llglg lllll lggll plgyl glllp gglll lllll gllll lllll llpll lgglg llllg pllpg glglg gplgl lllll 
lpygl pllgl lggll llgpy llylg lllll ggggl lllgl lglll gllll gllll ltlll gglll llylg llllg llgll 
ylplg glllg llllg lygll glllg lplyg lllll gglgg lgglg llgpl lllll lglgl llllc lllly lpllg lllll 
lpplg lgpll gllll gglll lylll gllpg llpgl llllg lllgg llggp lllgl gllpl llltl pltlg gllll lllll 
lllll gllll lllgl gplll llgll lllll gggll llygl pllyy pllyl llllg glgll lllcl lllll lllgl plllg 
gllll gglgl lglll lllll gllll pllpl llllg lllly lgllg glgpl lclyl lgllp pglll lllgp lllll pllll 
lylll lllpg pllll llglp lgllp gglll lllll lllgl lllll llglp llgll gllpl lgllg pgllg lllgl lllyl 
lgllg lllgl glgll lllll gllll gllpl llllg yglyp gllgl plggl gycll gylgl glllp glgll glgll gglgg 
lllll llgll llgll llllg lglly lllll lylll pllgl lglll lylll lglgl lpllg gllgl cpgll pllgl lgggl 
lplll lllll pglgl gtlgl lllll llllg lplll lgllg lglll llglp lglgp lllll gllll pllll gplll lllll 
lgllg lllll lgcpl plgyl pcpll lltpl lllgl llglg lgpgl lplll gllll lggll lllll lllgl lllll plllg 
lllll yllgl lplll gplgl llgll lglll llgyl llgll lllll llgll lllll lglll llgll lpllg lglll glpgg 
gllll lggll lllgl lglll llllg yglgl lllll llllp lpyll yglgg lllpl llglg lllgl pylll pllll yllll 
lllgt llglg llppg gllll ltlll lllll gclll pgllp llggg ygllg lllll lylll lpllm ggyll gplgl glggl 
glpll gglym llllg gllgg gglll lllll gllll lllgg lllll plgll llglg ltlll pllll llpll lllyl gllll 
lllll lllll plggp llplg lllll gllll plglg llggg gggll yglll lglgy lglll lllll lcgpl lllll llllg 
lllpp lllll lllll lllly lllll llgll lllll lglll pllll lgglg glgll lglll lllll pllll lllll gpggl 
gllgl pllll llplg llllg lllgl pllll llggl uglgl yglll lllgl pllll gllgl gllll lgpll ylgll llggl 
llygp lllgl ggggl glllg lplll lllll lllll llgll lglly lplll llyll llglg lllll llglp lllll llgpg 
lllll lglgl yllll ylgll lllll lgllg glllg glglp gglgp lylgp llgll glllp lllgl lllly llyll lllll 
llllg gllll lllll lllgl lllll lgllg ltlgl lllll pllgp llllg lllll lylll tglgg glllg llglg tllll 
llllg lllll lgcgg glggl lllll lllgl lggll pllll gglpl llylp lglgl ggllg llglg lllgl tpltl ggllg 
llpgg llpll lllll lllll gllpl lygll gglll llygl lglll llllp yglgl pllll lllll llgll lggll llllc 
pllgl llllg plllp llltg pplll gggll lllll lllpl pllll lglll lllgl llgyl gllll pglll lllgp llggl 
llggy plpll lglll llllg glllg gllll lglpl lllll pllgg lllgl llpll glyll gggpl lglll yltgl plplg 
lglgl gylll llylp lllll lllll gllll llggl lglpl lllll gllll lllll lgllg lglll llgll llllg llglg 
lllpp pllll gggll llgly llgll pllgg lplgl lllll lmllp gtggl pplll llllg lllll lyllp gllgl glglg 
ggllg glllg lgllg llgll gllll lllgp glllg lglpy gyypl lylgp lglll lllgl gglly lggll llgly gllll 
lllll lgllg lllgl lllll lglgp lllll lllll lggll llllg ggplg lllll lllgc llllp lplll llllg lglgl 
lllgl llpgp lllpg lllll glllg lgglg lllll lllll lllgp lglgl llglc lllll llgyl gllll glpll glgll 
llgll llglg llgll lggll ttlll lllgl lgtgg llgll gllpl lgglg gllgl gglgg gllpg llpll gllll lllpl 
lgllg glllg ltlgl pllgp lglpl llgpl lggpl llygl lllll lyggl llgll lllgl llglg gglpl llgll gglll 
llgll llggl pllll lllly lllll lggpl gllll llgll llglg gllll lypll pggll llygl gggll llppl lglly 
glllg llpgl lglgp llggl lgpgg pglgl lllll llpll lgllc lypll llllg lglll lggll gllll lllll lglll 
lplll plllg lgllg lplpg glllg lggtl glllp glllg lggll lllll llgll lplll lgggg lplll lgpll pllcl 
lglgl glppl lllll lllll lglly llpll lllll glggl pllgl tlglg lyllp glpll lgllg lllll lgtll lglll 
ylgll lylgl llpll pglll lllll lllll plgpg lglgl lggll llllg lgyll lglll gllgl llllp lglll lllgl 
lglll gllgp lllll lllll lllll lllgg lllll llgll lllll llpyp lllll gglll llllg lglll llllg lpllg 
lllll lllgp lllll lgllg llpgl lllly glllg lplll lllll lpgll gllll lllgl lylll lpgll lllll lllgg 
lllgl lgllg gllgl lllgl lllll llglg lppll lglll gllll lllgl lggll llgll llllg gllll lllpl llgll 
ggllp lgglp lglll lglll ltllg pllly llgyg lllgl llgll lgllg plgll lggll llggl lplll pllly lplll 
llgll llgpp lllll plpll pllll llgly lllgl llllg lglll lglgl lllll lllll llggl gpllg lgllg lllll 
llllg lglll pllll gllll lllpl pllly llllg lllll lllll lllgl lgggl lllpl lpglp gllll glllg gglpl 
gllll lllll gllll llglg lglll pyllt lllll ltllp gylcl gllgp yglll lllgp llpll lgllg gllgl ylgll 
pllll lgllg glclg lglgl lllgl lgggg pllll plllg lllgl lllpg gllll llppl lllll lllll lllpl lggll 
llllp lgllg lylll lgpll lggll lggll lygll pllll lllll lgllg gglgl lllll lglgp lllgg lglll lglll 
llgll lglll cllll glgtl llpll gllgl gllgl gllll lllll llggl gllll llllp lllll llgll lglll ggplg 
glllp lllll gllll lllll lglll lplll llglg pllpl lglgg glppg lllll llggg lllll llggl lllll lllgl 
lllgl lllll lllll gllll pggtl llpll lgggl lglgl gllll llgll llllg lllpl lllll lllll llggl llgll 
llyll lllll pllll lllgl lllpg plgll lllll yglll llllg lglll lllll lylll lllgl pggll lglgl llgll 
lggll lgllg gplgl lgllg lllll lglgl llllp llpgy lglgl llglg glgpl lllll gplgg lplpl lgllg lglll 
lglll lllll llglg tllll pggll gllyl gllgl llllp lgglg lglgl gllll lllyl ylggl llpll lglgl llgll 
lllll lglll tllly llgll llplt gggll lllll lllll lllpl lgppp lglgp llllg lllly lglgl gllll glllg 
glllg llgll lglgl llcgl lllll llplg glllg lglgl glgll ggplg gllll lglgg llppl lglgl pgplg llplg 
lplll lglll llllg llgyl pglpg llgyl gllll llglg lllll lgglp pllgg gllgg ggpgl gllll lglll glllg 
lllll lygpl pllll lglll llgll gylll gllll uplll glggl lllgl gllyl pllll gllgg lllpl lllll llpgg 
llgly lllgl tllll llgll lgyll lllpl lllll gglll lllgg gllll lllll pplly llpgl lllgl lglgl lllll 
llllg llyll lplly lllgg lplll gllll llllg lclll llygl yglgp tlllg lgllg lpgll lllll lllll llyll 
plllp llgpl llllp glypg lllgl lllll lgglg llgll llgll gllll lgggl llggl lglpy llygl pplgp gylll 
lllll lplgl llllg lllll llggl llggg pllgl lllll lglgl lllll lgplp gllgl lllll llggt pglll lpllg 
llgll gglll lllll ggllg lllll glglg llpgg llgll ylllg lllll llglp llggg glppl llglg llglg lpgll 
lllll gllll llgll lllgg lylgp llllg pllll lglgl glgll ggllg glllg lplll lgllg lllgl ggllg pllll 
gglgg llpll llggl lllll lgpll gllll lppyl ggllp lllll plllg lllgl lllll lllgl llggp llllg llllp 
pggpl gllll lpgll lllgp gppll lgglp lglll lllll yllll gpllp lglgl cllgl lllll pgllg lllcl lggll 
llgpp llllg llglg lllgl ggggl lpggg llggl pllgl glglp lglgg llgtl gglll gltll llppl gllgl lllll 
lgglp llggg llgll lllll lglll lgllg lllll lggll llgll lglll lggpl lllll llplp gllgg llggy glcll 
pglly glllg glglg lglll llpll ygpll lllgl lpgly llgll glllg llgll llllg lypll lllyg llpcl lgglg 
llllg lllpl gpyll lpgll llggl llglp llgpg gllll llgll glllg lllll lgllg gglgl lllll yglll lpllp 
lpglg glllg glgll llllg gllll lllgl llllg llglg lylll lpglg lggll lltpl lllgl lggll pllgl llllp 
lggll ggygl lgtlp lgglp gllpl lglpl pplll tlpyl llllg glgll llllg lpyll gllll gllll lglll gllll 
lllpp gllgl ltllg glgpl lllll lllgl llggl lllgl plgll plgll lllll lllll llgll lllll llgll lglll 
lpllg llggg lglgl lllly gllll gglgl llllg gllll lglgg llllg lglll gllgg yllgl lglll llglt yllgl 
lllll lggll lpllp ggllg lplll gllgl gllll lplyl gllgl glllg pglgl lclll lllll llpgl lgltl llllp 
llllg lgllp gllll llgll lllll llglg glllg lglgp lllll llplg gllll gllgl lglgl llllg glllg llllg 
plggp gllgl lggpl lgggl glgyl lylll gglgy gllll lgggl llgpg llllp glllg lglll lglgl ggpll cllyg 
ggpll pllll gglgl gllll lglgp ygppl plpgg lglll lllgl plgll pllpl lllgl llgll pllll lllll pglll 
lypgl ppllg lglgl plgll gllgl lggll pllll lllpg lglll lylgl llplg yglpg lgglg lgpll llggl lllll 
lllgl lplll lllll llypy ggllg llpgl lllgl glpll gllpl llppl lllgl gglgl lllpl llggl pllll lglpg 
gtllg lllgl glllg yllll lllyl llglp pgpll llllp glgll llllg lglll lllll lllll ylgll pgggg lgllp 
lglpl lplll lllpl ulggl llllg yllll llllg llllp gglll llggy lplyy lllgl llgpl glgll glllp tllyl 
llplp llglg lglll lylgl llllg lllpl llggg llgll lllgp gllll lglll lllll lllll llggg lglll lpplg 
lllll lllll lglgg glgll lllgg plpll tllll lllgp lllll gllll llggl gglll lllll lllll gllll lllll 
lllly llllp llllp gllll lllll glglg llgll lplll llllp llllp gllgg lglll gggyp lllgg glggl gllll 
lllll pllgl lgltl llllg gplll lgggl lllll ggggl gllll plgll lllpg lglgl lylll lllgg lllgy lllgl 
llllp gllll lgllg lllll llllg lgllg gllll llllg glgpl lgllg glggl lllll llgpl pgllg lllpp lllgl 
gllgl lylgg llglp lllgg glllc lgtpl gllgg gclll lllll lllgl gycll gllgl llglg lllll llllp llplp 
lgggl lllgl lllgl lllgg xlggg lllgl ggyll llygl glyll lglll lglgl plplg pgpll ltllg lllll glllg 
lllll lplll lllll llpll llylp llgll lpllg lllll llgyp lllyl gglll lllll gllgl plggl lllgl lllgy 
gllgl ggypl gglll gllgg plllp lllll lpggg lllll lllll glggp lllgy gglgl gllgl gllll ggllg gpggg 
lgllp lpggl lllgl lgpgl llgll lllpg lglgl lglll llpll lllpl llllp llyll gglgp gllly lllll lllll 
lgglg lllll gllpl pllll llglg ltlll glgll lllll glggg gllll gllll lllll llllp ggggg lglgl plllg 
llgpl llgll llllp llggl lgggl lplll gllgg gllll gllll lllgl plppl pgllp gllll lllll lgppp lpgll 
lpglg llgll yllll pplll yllgg llggl llggl llgpl lglgl gllll llgll llllp lllll lglgl llpgg lllll 
lllll lllll llllg lgllg lplll llglp pllll llgyg llllg llggp lllgg llltl llgll gllll lgglg ylglp 
lgpgl lllll tlylg llyll gllll glpyl llgly lylly lllgp glgll lgglp gllgg lggll lglll llpll llgyl 
lllpg llgll lllll lggll lllgg pllll lglll glgll lllyg llpgl lplpl gglll lggll gllgl lggll lglyl 
glggl lltgg ggllp llgll lllll gllll pllgl lglgl glyll llpll glgll llgll lygll gggll lllll llgll 
glllg pllll gllll lllll lllgp llllg lllll lgtll lglyl lllgl llypl glllp llggl glgll lgllp lllpp 
gllll ypggl lggpg lgllg lllll llllg lllll lggpl lllll lglll plllg lllll lllll yllll lllpg lllll 
glglg lllpl lllgl plgpg lllll gyllp lllll gllgl lllpg lglll llpll lllll glggg lgltl ggggl llgll 
gglgl llygl llglg lllgg lllgg ggtpl lllgl glgll lllpp lglgg lylll lllll llggl pcllg pllpg lllll 
llygl llllg lllll llglg llggp lllll llgll llpll llpll gllll lllly pllll glggg glllg lllll lglll 
lgpll llglg llppl llllg lllpl lylll lgppl lllll lllpl lllll lllll llgll glggg lllpl lglgp pllgp 
llgpl llyll gllll lllly llllg gglgp lggll plggl pllgl llgll gllll gllll lplll lpcgl ylplg llpll 
llglg pllgl lllll lllyl tllyl lygll ltlll ygtll lpllg gmllg lpyll lylgl llllg gllgl lcgll glgyl 
