qutqt qttuq qutqt tttqq utttt tuttt tquut ututu ttttt ttqut qttqt ttctt tuttu qtutc qtttt tqutt 
qtctt tttut ttttq qtttt qqttu qtttq qtttt tqqqt qtqtt utqtt tttuq utttt tuttt qqqqt ttttt tttuv 
ttttt ttttq utttt tttut tttqq tqqtq ttttc tqtqt tttqq ttttt tttqu ttttt ttttt qtvqt tttqv ttttt 
ttqtt ttttq qtqtt qtqqt ttutq qttut ttttq qtttt uttqt ttttt ttttt qtqtt ttqtq ttuqt ttvtt tqttt 
ttttt tqtqt qqttt quttt uutuu uuttt tuttq tqtqt gquqt ttttt ttttq tuqvc ttttt qtutt vtutt qtqtt 
ttqtg ttqtt ttttq ttttq ttqtt ttttt ttttu ttqtq tttqt qttgt qttqt tqtuq ttttt quutt ttzqt ttqtt 
ttutt tttqt tqqtt ttqqt ttttq ttqqt ttttt qtttt tuqtt tuttt tqttc tttqu cqttt tqquv tuqtt uqtqt 
quttu tqqtt tqquq qqqtq qtttt ttttt qtttq ttuut tuutq tqttt tvttt qtqut ttutt ttttt tttqv ttutq 
uttqq qttqq qquqt qtttu tttqq ttttt ttttt tqttt qqtqq qqqtu ttqtt ttttq tttqu ttqqt quqtt qtttq 
tqttt qtqtt ttqtt ttutt quutt tqtqt ttttt ttttt tqutt tqqut ttttt qtttt tqttt tquqq ttquq qttut 
tttqt qtttq ttttt tttqt tuttt qtutq ttttu tttqt tqqvt utttt qqttt qttqt qtqqt ttttt tqttv ttttc 
qtttq tqttu tqtvq ttttt ttqqt ttttt tttqt tqttq ttvqu qqttq ttttt utttq utvtt tttqt gttut qqqqq 
ttquu qtqqt tttqt ttutt ttttt qtutt ttqtt tqvuq utqtt tvqqu qtqqt ttuqt qvttt qtttt ttttt qttqt 
quttt ttttt tqtqu ttqut qtttt ttttu ttttq tttqq utttt tvqtq ttttt tqttt uqttt tqqtt tttcc uuqqt 
qtqut ttttu tttqu ttqtq tttut ttqgt uqqtt qtttq tvttu qqqtt qtttt ttttt ttqtt ttttt tqqtt ttqqq 
tqttt vtttt ttqvt ttttt tutut ttqtt tutuq ttqtt ttttq ttvtt qqttv ttutq tutqt qttqv ttttt tuqvu 
ttttu tuutt tttqt tqttt tqttt tqqut ttgct tttqt ttqtt qtttt qtttt qttqq utttt ttttt ttttu tttqq 
ttttt qtttu ttqtq tquqt ttqtq ttqtt tqttq ttqqv ttqtt tqttt ttttu ttttt tutqt ttttt tqtut ttttt 
ttqtt qtttt tqqtt tuttt qvttt tttqq qtttt ttqtt tutqu ttqtt utttt tqtut ttttq ttttt qtqtt tuutt 
tutqc tttqt utvtt tuqqt qtuqt ttttt ttttt tqvtu tqttt tqttt ttuuq tqttt ttqtt ttqut qqqtt tqttt 
uvquu qqqtt qqtcu qtqtc tttut tttqt ttttt tuttt tuttt tqtut tqttt ttttt tuttt utttt ttqtq qqttt 
ttttt qtqqt tttqq quttt ttttq qtutt uqtqq ttttt tqqqu ququt tqttt tqttq ttttq tqutq tttut ttttt 
tqttu ttttt qtttt tqtqt ttttt tttqt tqttt ttttq ttttt qtttv ttuqv tuttt qttqt tqtuq tuttt ttttq 
qqttq tutuq tqttt qtttt qqqtt ttqtq tqttt tttct tqttt uttqt ttqtt qttqq tttqt ttttt tttut tutqt 
ttttt uuttt ttvtq qtttq qqtut tqttu ttttq ttutt qtqtt ttttq ttttq tttuq utttt vttqu tqtqu ttutq 
tqttq tqqtt uttxu tqqtu qtutq tqutt ttqtt qtqtq ttctt tutut tqttt tqqtq qtttu uvttu tqttt qtttt 
utvtt qqqqq qtqtt ttqvt tttqq ttttq qtutq tuqqq ttttu ttttt tvqtt ttuqt qttqt ttqtt uuqtq ttttt 
tvttq ttqqt ttttt qtqtt tutqq qqttq ttttq ttttt qqtqt qtqqu ttttt utttq tttqt ttttq tttqt tqttt 
qvtcq ttqtt ttqtu tuttt tqvqt ttttt tuqtt tqttq ttqqq tuttt utqqt ttttv qtttt qtqtt cttqt quttq 
tvqqt tqtuq uttuq ttutt tqtcq cttuu uttqq ttqcq ttqtt ttqtt qtvtt ttttt ttttt tqttt ttttt uqttt 
tvttv qtqqq qtttt ttqtq tutqt qquqt tttqt tttut ttttq tqttq qtqqt ttqtq ttttu tttqq tqqtq tqqtt 
tqttt tttut tqvqt ttttt tuutt tuttt tqutt tvttt ttttt tttgv ttttt tttqt tqutt tuvtt tttqt qttqt 
ttqut ttvtt qqtvt ctqqt tttqq ttttt tqgtt qqvtt ttqtq ttutt ttqtt qttut ttttt ttuvq tuttt qtttq 
ttqtc tttqt tuttt ttttt ttqtq tttqq qqttt tutqt tqttt ttttt tttvq tqqtt ttctt ttttq tvqtq ttttt 
tqttt qutqq vttqq ttttt tqttt qttut qtttq ttttt ttqtu ttttu ttttq ttttt tttvq ttuuq tttqt qttvu 
qtttu tqqcq qqttq qtttt utttt uttut tqtqq tqtqt tqqtu tttqt qtutv ttttq ttqtt ttuqt ttttt qqttt 
tqtqq tttut uqttt ttttt ttttq ttutt tqqtt ttttt tuttt tqttu ttttt ttttv tvtqq utttt tqttt ttqut 
ttttt cgtut tqqtt qqtqt qtqtt ttttu tutvt ttttu quttt utttt tvtut tqctt tttut ttttt uttqt tqqqx 
qqqtt tuttt ttqtu quttt tttqt vtcqt ttttq ttttt tttqt qqttt tvtqq qtqqt tttqt tqttt uvqtt qtttt 
tttqt ttttt tvttq uuutt tqqtt ttqtt qqttt vtttq tttvu qtttt ttqtt qttut uutut tuqtq qttqt ttttq 
qtttt tttqt ttttc ttttt tutqq tqttt qtvtt qttqt utqtq qtvtt quttt ttqtt tttqt qtttu tttqt ttttt 
uuttq uqttt tqtqq ttttt ttqtt ttttt qtttt tttqt qqttt qtttt tttqt ttutv qtqtt utqtq tttqt gqttq 
tttqt vtqtt qqttu qtqtt tuttt qttut tqttt tqqtt qqttt qtctv tutqq qqqqq qtqtt ttuqq ttttt tuqtt 
ttqtt qtvtt qqtqq ttttt qvutt tqtuu tqttv ttttt ttqtq utqut qtqtq ttttt utqtt qqttt ttttt qtttt 
ttttt tqqqq tqqqt utttt ttttt tuttq qtqtq qtttt qtttt qqttt tttqt ttttt ttuvt tqtqt ttutt tuttt 
qqttu tqttq tqqqu ttqqt tttqq ttutq ttqtt tqtut qqttt tqqtt ttttt ttttq uqttt tuttt ttttt qtqtt 
tttuq ttqtt tqzqt uttcq ttttt qqqqt ttqtq tqttv vqttt utttt uquuq ttttq tqttt ttqtq tttgt qqttt 
uuutu qttqt qttqu tvttq qtttt qqttt utttt ttttt ttttt tttqt tttqt ttttt tttqq tttvt ttqtu ttttt 
ttqtt tqtqt vqqtt ttqtq tttqt utttt ttttt ttttt ttttt ttqtt tttuq tttvt tqutt tttqt tttqt ttvtt 
utzqt tttuq ttqqt qtttt qtuqt tvttq qqttt tttqt qqttt tqttt ttttt ttqtt ttttt vtttt qtutt ttttu 
tqttq qttqq tttvt qqqtt ttttu tttvt ttqtq tuttt ttttt ttutt ttuqt qqtqt ttttt tqttu ttvtt uqtqq 
ququt tuttq ttttq tttqq tqttt qqqtu utttu qttqt ttttt ttttu tttqu tqqtt ttttt tqttt ttttt tqtut 
qcttt qvqtq ttvqt qtttt vtttt ttqvu ttttq ttqtt ttttt ttqcq ctvgt ttqtt tttqt qttqt qtttt qtutt 
tqttu ttttt qtttu ttqtt ttuqt ttqtt ttqtt utuqt qtttt ttqtt tqqtt qtutt tqqqt uqtvq ttttt uuttt 
ttutt qtttt ttqtt ttttt ttqtt qtutt tttqt ttttt ttttu qqutt ttqtt ttttt tqqtt ttqut quttq uttut 
tuttq tttuq tcqtt ttqtt tttqu ttutt qttut ttttq ttttu qtttu qtttq tqqct ttqtu tqqtt ttqtt tttuu 
tqttt uqqqt ttttt tqutq ttqqu qtqqq qtttq tttvt qtttq tqttt ttttq ttqqt tuttt qtttt utttq tqutt 
ttuuq ttqut qtvtt ttttt utttt qtttt tttqt ttqtt tqtqt ttttu ttutt tqqqt ttutt qtttu ttuqu tvtut 
ututq ttttt ttqtt qtqqt ttttt ttttt tttqv ttqtt ttqvt qttut qqtuq ttqtt ttqtt ttqtt ttqqc ttttt 
qvqtt ttqut ttttt tttqt ttqtt qtttt qtqtt ttttt qvqtt tttqt ttutt tqttt tqvtt vqtqt ttqtq tcqtt 
qqttt ttttu utttu ttttt tuttq qttqq tqqqq ttuqt tqttt qtctt utttu tttvt ttttt ttuqt ztttt ttttt 
tqttt vttqt qqttu tqvqq tttqv tvtut uqqtt qtqtt tttqt ttttt tttuq tqttt tqttt qtvtq ttttt ttttq 
ttttt ttttt ttttu qttqt qttut tutqq quvtt tqttt ttttq tttqt ttqcq ttutt tqttt qtttt uttqu qqtqt 
ttttq ttutt tvutt tqqqt tttqt tqttq qttuq tttut ttttt ttttu ttttt tqtqt ttquq ttttu ututv ttqtv 
tqtqt ttqtv tvttt qtttv tuqqt uqttq ttuut tttuq ttttt ttttt tqtvt ttqtq qtqtu tqttt tqttt qtttt 
ttttt tqtqt ttqtt utttq tqqtq uqttt ttttv tqvtt ttttu tuqtt uqttv utttt tttut uqttt ttttu tutqt 
ttqtu ttqtt ttttt uqtqu tqqtu ttqqq tqttt tvutq vtvut tttqt ttqtt ttttt tttuq ucttt tttqq uqutv 
tttqq uqqtt ttttt ttttq ttutq ttqtt tqttq tttqq ttttt ttqqt tqtqt ttttt ttttq vtttt ttttv utttq 
utttt ttvtt tqqtt vtttu ttttq qtqqt ttttt ttttt qqtqq qtutq tuqtt qtttt ttttt utttt ttqtt tqttt 
ttttu tuttt qquqt uuttt ttttt tttut qqtqt qtttt ututt ttttt ttqtq tuttq ttttt qtqqt quttt ttttt 
ttttt utttt tttvt qqttq ttttt ttttt ttttt ttttt vtqqq tttut ttqtt qtvqu qttqt qttvt tuttt qtttt 
qtqut tttqt tqttt vtttt ttttt tqqqq tttvt tqqtu qtquu uqqtt tqqtc vtgtt qtqtu tttqq tttqt tqqqt 
ttttt quttq ttttt cqtuq tqqqt tttvt ttttq tqttq qtttt quttq tttqu qtqut ttttt ttttt ttttt utttu 
ttttu tuztt ttttq tttqq ttqqq ttttt tqttt ttttt tttqt qvvtt ttqtq tvttt uttut ttttt vtttu ttuqt 
ttvtt tqttt utttt tqvtt qtqtt ttttu ttttt tqtqt tttqt ttttt qtvtt ttttt qtttq ttttq ttutt ttqtt 
ttqtt tquqv ttctq ttttt qqutt ttttc tttqt tutqt qqutq qqtut ttttt tqttt ttttt ttttt uvttt tqtqq 
ttqtq tgttq ttvqt ttttt tqtut ttqtt ttttt qtgtt tttqu tttqt tqttu qtttt tqttq utqqt tttqt ttvtt 
tqttt qtqtt ttttt qqquq ttttq ugttv ttutt ttttt ttttt tqqtq tttqt utqtq ttqtq ttuqq tqttt ttttt 
ttttq qttqq uqqqt quttt qtqtq tqttt ttttq tqqtt tqtqt tttut tttvt tttqt ttttq ttqtu tqqqt vtttt 
tutqt vqqtt qttut tuctv qttqt qttqt ttttt tutqq tttqt ttttq ttttt ttttt ttqut tqttt vtttq ttqtq 
ttttt qttqt tqqtv qqtqt ttvtq ttttq ttttt tqqqt tqttq ttttq qtqtt qqtuu ttqtt ttttt ttttt ttqtq 
ctttt qtutt utttt tttqt tttqu tttqt tuuuq gtttt qvqtt qqutt ttttt ttttt ttttt utuut tutqq tqtqt 
ttqtq ttttv ttttt ttttt tttqt tttqt ttttu tqttt ttqtt tttqq qtttt tuutq tttqq ttttt tuuct quttt 
ttttg utttt ttqtu qtuqq utttt ttutu tqqtt tuttq tttqu tqtqt ttttt qttqt tttqq qttqt ttttt tqttt 
ututt tttut ttqtt tqttt tqqtq qtqqt tttqu qqqqt ttqtt tuttt tqqqv vtvqt qqtqt qqqtt ttttt ttttt 
tqqtt tqttc tqqtt ttttt ttttt ttqqq ttqut tqttq tqttt tqttt tttqt tqqtq ttttt ttttt qtqtu tttqt 
utqtq tttuq tuutt tuqtu tuqqt ttttt ttttu tttqt ttttt tutqu ttttz atqqt tqqqt ttttt tuvqt tttqt 
ttcqt qvttt qtttt uuttt ttqtt tqttt ttqtt tttut tqttt ttttt tttut tuttt tuqut tvttt ttttt ttqtv 
ttqtv tttqq vctut ttttt utttq utttq ttqtt ttqtt qttct tqttt ttuqt tqttt uttqt uqqtq ttttu tqqqu 
ttquq ttttt utttq tqttt tuttt qttqq ttvtt tttqt qqctt qtttt tttqt qtqtt ttqut vtttq uttvt ttuut 
vqttt tttqq tuqtt tuttt qqttt ttqtu ttttt ttqqt ttttt tqttq tttuq ttqqt ttttt qtqtt tqqcq tutqq 
ttttt ttttt ttutq tcttt qqttq ttttu ttctq qqttq tqtqt quqvt tqttt tqttq tttqt qttqg qqqut ttqqq 
qttqt utqqt ttqtt tqtqt ttuvq tuttt ttttq ctttq ttqtt qqqtt qtttu tqttt ttttt ttqtt ttqtq ttttt 
ttttu qtttq tttut tqttt tqttt ttttu qtttt qttqq tttqq tqqtt qqqqt ttttt tuttt qttqt qtttu ttutt 
uuttt qttqq ttqqq ttqqt tuqqt ttuut tuttt ttttu utttt uqtqt tqqtq uzttt ttttq tqttt tqqtq tqttt 
tttqt ttutq ttutu qttqt ttqqt tqtqt tqttt tqqqq ttttt utvtt ttttq vquqq qttuq qttqt tuuqt ttqtt 
ttttq ttttq tqquu qtttt ttttt qttgt uqutq tttqt ttttt qtttq tuttt tttqt ttutq ctttq qqtct ttttt 
ttttt uttqt ttttt tqtqt tutut ttttq qttqt ttttt qtuqt ttttt ttttq qtuqt tuttt ttttt qtttt tttqq 
qqqtt ttttt ttqqt tttut uttqv ttttt ttttq tqtqt tqttt ttqtq ttqtv ttttt tuttt ttttt ttttu vuttt 
qqtqq ttqtq ttutt qtqtt ttuuq ttutt tattt uttqt utqqt ttutt tvtqt tqttt ttttt qtttq ttttt qqqtt 
utttu tttqq ttqtt vqtqu ttttu tvttt ttttq ttqtu qqqqt tttqt tttqt tuqtt tttqu qqttt tutqq ttttt 
ttttt utttt qtttt quutt ttttt ttvtt ttttv tqttq ttttt ttctt tvttt qtttt tuttt tqtqt qtttq quttt 
ttqqt ttttt qqqqq tttqt ttqvq utquq qtttt qttut tqqqt ttttt ttutt tqqqt tttqc ttutt uqttt tttqt 
uuttu qqttu tqqtq ttuqq tutvt ttttt tttqt uqttq ttqqt ttqtt ttttu qqttq qtttt tuttt tqqqq ttttt 
qttqt qttqt uuttt tqttt tqttt tttqq ttttt ttqtt ttttt tqqtt tttqq qtqtt qtvqt ttttu tttqt utvtq 
ttttt tttqq utqtq ttttu tttqt ttttt tuutt ttttt tqqqt tqqtt ctvtt ttttt vttqt tqqtt tcttt tqqvt 
utttt tqttt tqqtt ttqut tqttt ttqtq ttttt ttutt uqutt ttttq tuvtt qtqqt qtqqq ttuuv qtqtt qqqqt 
tuttt ttttt tqtqt ttqqq tqttq ttqqt ttvtt tuttu qttzq tqttq qtutq ttqtq ttuqq ttttt tttvt ttttt 
ttttt ttqtt utttt ututt ttttt utqut tqttq ttvvt tutqq tuqvt ttuvq tttuu qttqt qqqtt ttttt tttuq 
ugttt tcttq uqttt qtttt ttttt tuttq tgttt ttttu ttqvt tqttq ttttq tquqt qqttt ttttq tqttu ttttt 
ttttq ttqtt qtttu qqttt qqttq ttttt ttttu utttq ttqqq qqttt quutq tttqt tttqt ttqtq quttq ttttt 
ttutt qqtqq vttqu qqtqv ttttt ttutt ttttu qtcqq ttttt tqttt qtuqt qgqtt qtqtt tuttt ttttt tqttt 
qtttq ttqqt tqttt tttqt qtttq tqttt ttqqt tqtqt tttqt tqqqt tqttt ttttt tquuq ttqtt ttttu tqtut 
tuqtt qtqtt tttqt tquqt tttqt vttuq qtqtt utqqt qtqtt tttqt ttqtt ttttt tuttt qtttu qtttt ttttt 
ttttt tttqt qtttt ttqtq tqttt tqttt utqtt tttqt qtttt tttqq quttu tqqtt utqtq qttqq tuqtt qtttt 
qtttt qtutt tttqt ttttu tqttt qtttt ttqtt tuqqt tqutq uqttt qtttt ttttt ttvqt tttuq ttqtu utttt 
qtttt ttvut qqtqq ttqtg tuvtu qtttt utttt tvtut qvtvq ttqtt utttq ttttt tqtqv tuuqt tvtqt qtqtt 
ttttt ttttu ttqtq ttqtv uttut tqtqt ttuut ttttt utttq ttttu tttqu qttqt uttqg qtttq tqtqt ttutt 
ttqvu qqvtt tttqt tvqqt ttttu ttttt ttqqt tqqqt uttqt tqutt utttt ttttq quttu utttt ttttt tqtqq 
tqqqq tutqt ttquq qtqtu qtttt qqttt tqttq qqttq ttttt tqttt tttut tttqt utqtt qtqqt tuttt qqtqt 
tqctt qqqqt ttttt qqtqq tgqqt tqqtq tqttt ttttt qquqt qtttq ttqqt qtttt ttttt tttcq tvqct ttuqt 
quttv qttqq ttttq qttqt qtvtt ctutt quttt ttqtt ttttt ttttt vtttu ttvqt tqtcq tttqu vtttt qtqtt 
ttttq tttqq tqttq qtqut qttuu ttttt tqtqt ttttt qtttt tttqt vuqtq tqttt tuvtq vvttt qtvtu ttqtt 
qqqtt ttutt qqttt ttqtt tvttt tqttq qqttt tqqtt qqttq ttqvt tqqut tqttt ttttq ttttt qvttt uttqt 
tuttt tqttq tqttt ttttt tttqt ttutt tttqt ttttt tqttt qtqqt tuttq ttqtt ttttt tttut tuqtu qqttt 
uquut qtttq ttttt qtttt qvutt tttuq qtttq qqtqt ttttt ttuvt tttqq ttqtt tttqq ttqqq ttqtt vttut 
ttqqt qtcqt tqtqq qtttt ttttq ttttq ttttu qqqqq ttttq qutqt tttqt ttttt ttttt ttttt ttttt tttqt 
tqttq tttqq tvutq qtttu utqqu tttvt tqttq ttqtt tqqtq ttttt ttttu ttttu tqtut ttttt ttttt ttttv 
ttttq ttttt tutut ttqqt tttut ttttt qqtgt qtttu qqttq tttvt tqttt ttttq qtttq qtqtq tvtut ttttt 
utttu qtttt tqtqq tqttq qtuut tvttt ttttt ttttq qqttt qtqtt ttqut tqttu utttt ttttt qtqtt ttqqt 
tqqut ttqtt qqttq ttqtt tttqv tqqtq qtttt tuttt tqttu ttvtq utttu ttqqq ttuuv qtttt ttttt qtqtq 
ttttt ttqut ttvtq qctqt qtttt ttqqt tqttt tqqqt ttttq qttqt ttttt qttqg ttttt ttqtt ttttt ttttq 
tqqtt tqtqv ttttq tttqt tuttq qtqqq ttttq ttuqt tuttt tqtqt qqttt ttttt tttgu ttqut ttqut tqtqt 
tqttu ttvvq ttttt ttttt qtqqq quqtt ttttq tvtqt ttttq uttqt ttttu tqtvt vtttt uttqt tqtut qtttt 
qqttq tttqq qtqtt ttttt tttqg ttuqt ttqtt qtutt qqttt qtttt tqqtq tttqq ttqtt tttqt ttttq ttttt 
tqqtt ttttt ttutq ttutt ttttt tttut ttqqt tqtvq tttqt ttqtt utttt tqttt tqttq ttttt qqttt tqttu 
qtttq qtqqq ttttt tqtqt ttctt tttqt tttqt tttut tqttt ttutq ttttq ttqqq utttq ttqtt tqttt tuttv 
tvtqt ttqqt tttqt qqttt ttttq utqtt tuttt ttttt tqttt tttqt tttct tuttu tttuq tuvtt ttttq tttqt 
ttttq tttvt ttqtt tttqt ttqtt ttutt ttqqt ttttt tqttz tttqt utttq ttttt qtttt ttttt ttttt ttqtt 
tuutt ttttq ttttu qtttq utuqt ttvtq qqttq tqttt tttcq tttqq vtttu quttt ttqvq qttqt ttttt utttt 
ttttt qtqtt qqtqt tttqq utttq qqtuu tvtqt ttttq tttqt tqtut tqttt tttqt ttqtt qtttt tqtqt tqquu 
utttq tqttq ttttq ttttt qtzqt tttqt tqtqt tqtut ttqvt qtttt qtutt ttqqt qqtut qtttt qqttu uqttu 
ttqtq ttqtv qttut quuqt qtttt ttttt ttutq quttt qttut qtqvt tvqtt ttttq qttvt ttuqt ttvut ttttt 
qqttt tqtuu tttvt vtqtt ututq utqtt ttttq ttttu tuqtt ttttt uqttt ttttt tuqtq tqttt ttuqq utqqu 
tqqtq ttttt qtttq qqttq qqttq ttttt vqtqt vtutq uqvtt ttqtt ttqtt utttt ttttt qttqt ttttt qtqut 
ttttq qutqt ttttt tqqvg tttuu ttutq ttvtt qtttq tttuq tqtqq ttqqg ttttq qtttu ttqct ttqtq qttqu 
ttttt tttcq utttt tqttt ttttt qtttt tttqt ttttt tqttt ttttt ttttt qtutt tuttt tttuq ttttt ttqqq 
tttzt ttttu ttttt utttt ttttu tttzt qttqq tqttt ttttt tqtqt tqttt tutqt ttqtt ttttt ttqtt tqttt 
ttuqt tqutt utqvt ttttu qtutq vtttt qqttt vtqtt tqtut qtutt ttttt qtttq tttqq ttttq tutuq qtttt 
qtqqt uqtuq qtqtt ttttt quttq qqtqt qttqq uttqt tqqut tqqqt cttuq tqtut tqqtq ttttu qtttt tttqq 
tttqt tttqt tuttq tqtqt vtttu ttttt ttttt qttqt qvttq quttv ttttt utqqu qtttt qtqtt ttttv ttqtu 
tttqt qtttt ttttt tvutt tqtut tqqqt vqqtt qqttt ttttq qtuqt ttttt qttqt ttttt tttqt ttqvt tqtqq 
tvttu tcttt ttttt ttqtt tttqq uttqt qttqt ttttt ttqqt utttt ttttt qtuut utttt qtttu ttutt ttttt 
tqttu qqttq ttttt ttttt ttqtt tqttt ttttt ttttt tqttt tqutt ttvuu utttt qqttt ttvtq tqttt ttutt 
tttqt vtqut ttvtu qqttt tqttq ttttt ttvtt ttqtq tqqqt tqqqq qtttt ttttq qtttu uttqq tqtvq qtttt 
utttt ttutt qtttt tttuq tttut qtvtt qtqut ttttq qtttt qtttu ttttu tqttt qcttt tuqtt tttqq tttqq 
tugtt uuttq tqqtv qvutt tttqt ttqqq qttqt qtqcq ttqtt qtqtt ttttq utttt ttttq tqttt ttttv ttuqt 
uttqt tqtqv tttqt tttqt utttt tqqtq ttutt tttqt qqttt ttzqq ttttt ttttu tqtqt qtctt ttqtt qqttq 
ttttu ttvtt tqttt qqttv tuttv tttqt tqttt tqttq tqtqq qtctt ttttq qtqqt tqtqt vtttt qtttu ttvtt 
tcutt qutut tuqtt tqttt ttttq tttqt ttqtt tttqt qtqqt ttqtu tqttt tttut ttttt tqqqt qqgtt tqqqq 
tqtqt tqttt ttqtq uvqtt qtqqt ctttt tttuq tttqu ttuqq ttqtt ttqtt tqtut qttqt qqttt uttut ttttt 
tttvt tqtuq ttttq ttttt tttut ttutt tqttq qtttt ttttt quttt ttuvt qqtut tuttv ttuvq qtqtq quttq 
ttttq tqttq uquqt ttqtc ttutt tqtuq tttqt tqqtt ttqtt tqttq ttttt ttttt qtgqq uqttt tqttt qtttq 
ttttt qtttq tttqt utttt tttqt tqttt ttuqt ttttt qtqtt ctttt ttttq tttqt qttut tttvt tttut qtzuq 
ttqtq qqtqt qtttu qtttq ttttt ttuvt ttuqq ttqtt tutqq qvqqt qqtut tqgtt ttqtq ttqtc tuttq tqttt 
ttttt qqutu ttttt ttttu tttqq tuttt tctcq tqttq uutqt ttttq ttqqt ttttt uuqtt ttqtv tqttq ttqtu 
vtqtt tvttq tuqqv qqttt vtttt ttttt tutqt tcutt tttut tqqtu tutqt ttttt qcutt qqtvt tttvt ttqqt 
qqttt tcttt qcqtt qqtut ttqtt ttttt tttqt tttqq qtttt ttqtu tqtqt ttttt ttvtt tqttt uqutt qttut 
ttqtt qqttt uqquv qqttt qtttq ttttq ttquq ttutt tqqtt vqqtt qqttu tuqqt ttttt tqttt ttttt qqtvu 
ttqqu ttttq cutqt tqttq uttqt tqttt tttqq ttttt ttttt ttttq ttqtq tuqqt qtttq tqqtu vtqqt tqttu 
qutqc ttqtt tqttq ttttt ttuqu qtttt tqttt qtuut tqtqt ttttq tttqq tttqt tqttt qtttt tqqqt utqtt 
ttutt vqttt tqqvq tqutt tqtqt ttttq uutqt qttqt tttct uqttt qtqqt vuttu qtttu ttutt ttttq ttttt 
qttvt ttttq tquvt ttttt tqttq tqttt tttuq tqtqt ttttt tqttt ttttq uttqt tvttu qtqtt utttu qtttq 
ttttt tqttt tttqt qtqqu ttvtt tqtct ttuqq tttqt ttttt ttutu ttttt qttqt quttu tqqtt ttttt tttuq 
ttqvt ututc ttqtq tqttt qvttt ttttq qtttt vtttt ttutt tqqqt qtttq ttttt qtttu uvutq tqtqt tqtqt 
ttqtt qtttt tuqtt ttttu tqttt ttttu qutct tcutu qqtqt tuvtt ttqtt ttqtq qtttq vtttt ttqtt uttvu 
ttqtq tqqtt qtttq ttqqu ttttt ttttq tttqq uttqt qtttt ttttq ttttu tqtqt vtttq vqttt ttttt tttqt 
ttttt vttvt tqttq ttqtt qtttt qtvtt qqttq ttttq qttqt tvttt tttut ttttt ttqtq ttttq tqgtq qtuqt 
ttqtq tqttt qttqq ttttt utttq tttqq tqqqt tqttt qqttt tqqtt tqttu utttt tttqv ttttq ttttv tttqt 
qtqtu tqttt tcttt qtqtt tuqtq ttttt qtqqt tqqtt tqtcq ttqqt ttuvt qtttt tttqq ttvtt vtttq qutqq 
tttqt qtttq tqctv tqtqt ttttq tqttt ttttt tvttu tqttt ttqtu tqqtq tugtt utqqt qvtut uttqt qtqtu 
