dbccc jcccc ddccc ccccd dccdc ccdcc dcjcj dccdd ccccd jcccc jcqcc dcccc ccjqc cccdj ccdcc cccdc 
ccjcq ccscc ccccc cccdc djccc cjccc ccccc ccdcd dcccc ccccc dcccc qcdcd cdccc cccjc qcddc ccccd 
cddcc dcjcc ccccc cccdc cdccj cjdcd dccjc jccjc ccddc ccqjc cccdj dcccc ccccc jcccc dcccd ccccc 
cdcdc cdccc cjcdc qdcdc cjccc dcddc cdccc ccjdd ccccq ccscc scccc dccdc sjccj cmdcc qcccc cjccd 
ccddc cddcj ccccc cdccc jdcjc cjccc ccddd dcccc ddccc cccdc djccc cdccc sjccc cddcc ccddd cqccc 
ccdcj cccqc cdcdd cdcdd ccjcc ccjcc ccjdc djccd dcjcd ccccd dqdcj dcccc jcdcc cdcqs dddcc cdsqc 
cccdd dcscc ccqdc ccdjc cccdc cjccc jcccd ccccd qcccc cjccc cdccd dcccq ccccc ccccd cjcjc cjcdc 
cdcjc ccccd ccccd ccddc dcccc dcdcc ddccc cccdc ccccc ccccd ccccc ddjdj cdqdc ccqjc cccdc cccdd 
ddccd cdddc dcccc ccccc dcdcc cccqc ccdqc cddcc ccjjc ccdcd ccqcd cccdc ddccc ccddc ccccc cccjc 
cdccc cdccd dcdcc cccdc cjccc jcccd cccdd ccccd cdccc jdjcc ccccd jtccd dccds qdccc dcccc dccdc 
cddcc ccccc cddcc ccccc cdsdc ccdcc cdcdc ddmdc cccdc cccdc dcddc ccjdc cmccc dccdc cdjcj cdjcd 
cjdcd cqdcc qcccc ccccd cjdcc cddcc cddcc ddccc cddcc ddcdc dcqcd cjddc ccccc cdjcd ccccc cdjcc 
dcdcd ccjcc cqccc dccqc cccdc dccdc dcqcc ccccc jdqjd ddcjc ccdcc qccmc dcccd ccccd cdcdc dccdj 
ccdcc cccdc cjcdc ccccc cdddc ccccd ccccc dcdcc cqcjc cddcc ccdcc jcdcc dcccd cjccc ccddd cjcdc 
ccqcc cjdjc jqjcc jcdcc cddsc dcccc cdcdd ddccd cccdc ccccc cddcc dcddc cccjc ccddc cdccj qcccj 
dccdc ccccc cccdc dccdc dcccc cjjdc cdjcc cdccj dccsc ccccj cccdd ccccc ccccd cjccc jcqcc dcddc 
ddcmc cdccj ccdcd ccccc ccccc dcccd ccccc ccdcc qcjcd ccjcc jcccd qdccc cccdc dcccc dccdd dcqcc 
dcccc cccjd dcdcc ccccd cdccc ccccc cccdd ccdcc jcccc ccccd cdccc cdccc ccccc cccmd ccdcc cccdc 
jccdq cdccc dcccc dcccd cdccc cjcdc ccccc ccjdc ccccc cccdc ccqcc cdccc dcdcc jccdc ccccd ccccc 
ccdcc cjccc ccdjd ccccc dcddd dccdc dcdcc cccdc jddcd ccmcd cdccd ccccc ccjcj qsccc cjccc cccdj 
dcjqd dcccd cccjc cccdc cdccd ccccc ccjcc jccqs dcdcq cjccc dcccd ccccc cdccc cdcdd jcccc cdccd 
djccc cdccc cdccd cjdcd cqccc ccccc ccccc ccdcc cccdc ddjjc cdccd ccdqd cccqc cdccc cdccd cccqc 
jcccc jjdcq cccdj cddcc cddcj ccccc cccdd ccdcd ccccc ddcdc jcccc cdcdj dcdcc cdddj cjqqc ddccc 
ccdcc cccdc ccdjc ccccc cjcdc ccccc ccccd ddjcs cccdc cjccc dcccj ccccc ccdcc cccdc ccddd cjccc 
ddccc ccdcc cjccd cdccc cqdcc jcjjc ccccd ccccc cqcjc dccdc cccdc dddcd cccjc ccccc ddccc jccdc 
ccccc cdjdd ddccc cdccc ccccd dqddd ccccc cjcjc ccccj dcccd ccccc ccccc cjccc ddcdd cdcdj cdcjc 
ccccc dcccc ccqcc ccdcd ccccc dcdjd ccdcd cdccd cccdc ccdcc mcddd ccccc dcccd cjcjc ccdcd dcdcc 
ccddc ddcdd cccjm cccdc ccccc jcdjd cccdc cjccc dcdcd cccqj ccddc cdccd ccccc cdcjc cccqd ccccd 
ccccj dcccc ccdcc cdjcc ccccc cdcqc cdccc ccdcd dmccc cdcdc cqccc cjccc dddcc cjccj ccccc ccjjc 
ccsdc ccdcd ccjdc qccdd cddcc cjccc qdcdd ccdcj jdccc cjcsc cccdc dcdcd ccccc cdccc ccccd cdcqd 
ccdcq ccjcd dcccc ccccc ccddc jccjc ddccc ccccd cccjc ddccc cccdc dcjdd ccccc cdccc dcqcd qcdcd 
dcccc cccdc cdcdc qccdc cdddc cdccd cddcc cdccc ccdcc ccddc cjccc cjccc jccdd ccccc ccccc dcdcc 
ccddc cccqc qdccd dcdcc jcccd ccccj cddcj ccjcd ccccj cccdd cccdd ccccd cjjqc dcdcc ccqcc dcccc 
ccdcd cjccc cccdd ccdcc ddccd ccccc djccc mcjdc cdccc cccdc dcdcc cccdc dccdc dccdd cdccd ccdcc 
dccsj qdccd ccdcc cccdj ccccj ccccc ccmcd cccsc ccddd ccjdc qjdcc ccccd ccdcc dcjjc qcjdq cdccc 
ccdcc ccccc cdddd ccccd ccjcc cdccc cdjdc cccdc cjccc dcccd cdccc ccccc dcccd ccjcc jdccc dcccc 
cccjc ddcdd dcdcc cccdj ccccc dcdcc cdccs dcdcj cqdcc ccdcc dccjc dcccj ccddd cqjcd cccdj ccccc 
cccdc dccdc ccccc jcdcc cdcdc dcccc ccjjc dcccc cdccd ccccd ccccs ccccc cjcdc ccqcc dcccc ccjcd 
dcqcc ccccc dcddc jcdcc qcdcc cqcqc qqdcq cdccc ccdjc ccdcd dcdcc qcdcd ccccc ccccc ccccd ccqcc 
qccdc ccdcd cddcd cjccc cdddd cjccc cqcjd dcccc ccdcc cdcjd ccqdj ccccd cdccd ccccj ccdcd cdcdd 
ccccc cjddd ccjcd cddcd csccc dccdd ccccd ddccc ccccc ddcjc jjccc cjcdc djccc dcccc cjccd cccqd 
dccdc cccdc cjccd ddcdc ccccc cdccj cdjdc cqddd dcjcc dccdc cdcdc cccqc ccdcc jccdd ccccd dccdc 
cccdc ccccc djcdd dcdcd cccdc cdccc ccccc dcccc cdccd jcdcc ccccc dcdcj jcdcd cdcdj ccccc dcccc 
cdccc dcddd djccc cjccc cccqc cccdd ccccc dcccc ddccc cjccc qddcc cdcqc cccdj ccqdc jqqcd csdcc 
jqcdc cddcd cccdc cddcc ccjcc qddcc ccccd cdccd cdddd ccdcc jccdd ccdcc ccdcc ccccc sjccc ccccd 
dmqcq cjccc dcccc jccdc cccdc ccccc dccqc cdddc cdjcc cjdcd cdccc jscjc ccccc dcccj cdddd ccccc 
ycccc dqdcc dcdcc ccccc ddjdj ccdcc jjdcc cccjc dcdcc jcccd dccdd cccdd ccccc cccjc sjdcc ccccc 
ccccc cccdc dqcdc djdqc cccdj cjcdc cccsc qcccc dcccd dcccd djccj ccddd dcdcc cccss ccjdc ccccc 
cdcdc dcccc ccccc cccdc ddjcj cdccc cccjc dcjcc cddcc cdcjc qcjcd cjqdc ccddc ccccd cccdq cqccc 
ddccc dcccd qcccd cjccc cdccc cdccc dcccc ccccj cdddc ccdcc ccccd cjccc ccccd cccdc ccccc cccjd 
dcdcd ccccd dcccc sjccd ccccd cccjc ddccd ccdjc jcccc qjccd cccdc dcccc dcccc cdccj ccccd dcccd 
jcddc cdccd djccc cccdd cjdcc ccjcc ddddc ccccc cddcc cmdcd ccccd ccdcc dcqdd dcjcd cccdc dcdcc 
cdcdc cdjcd cccdc cdcdd ccdcd cccqc dcdcc ccccc dcccd ccjcc dccjc ccccc ccccc ccccc cdccc ccddc 
djjcc cscdc ccdqd jcccc jjccq cdccc cccjc cdccd dcscc dcscc cdddc qcccc cqccc ccccc cdccc cjccd 
cccdc jqqcd dcccc dcccd cdccd ccdcd cdcdc cccdc mcddc jcccj dcjdd ccccm djjdc djddc scccc cccdc 
ccdcc ccccc ddcdd ccdcd cjccc dcccc dccjc jcccc cjcdc ccjcj djcdc sdcdc mcdcd jcdcc ccccc ddddc 
ccqcc ccccc ccccd cddcc dccqd cdjcc ccccc cjddd ccdcc ccqcc ccjcc ccjcc ccccc ddccc jdcdd ccdcc 
ccccc jcccc ccccd ccccc ccccd ccccd dcccc cdcqd cddqc cmccc cddjc dcccc ccccc ccccc ccccc dcccc 
jdjcd cdccj cddqd ccccd cdcdc cdccj dcjcc dccdd ccccc ccdcc cccdc cccsd qccjc ddccc ccjdd cccdc 
cdccc jcdcd ccqcs cdccc dcccc jcjcq qsccd ddccc dcqcc dcdcc ccccd ccccd ccdcs ccddc cddqc dcdcc 
djdcc dcccc ccccc cdccc cccjc cdcjc djcdd jjdcc ccdcc ddcdc cccdd dcccc jqdjc dccjd ccccd cdccc 
ccdjc cddcc qdcjc cccjd ccdcc ddqsc sdccc ccdcc dcjcj cdccc jcjcc ccdcc ccccc cccqc dqcjj cddcc 
dcccc cccdc ccjcc cdcdc cddjc cccjc ccccc cdccc dcccd ccddq ccdcc jdccc cdjjc ccdcc jjdcc cddjc 
ccjcc ccccc cdccd ccccd cdjdc ccdqc ccccc ccdcc cdjcd ccccc ccccc ccjcj jdcdc ccqjc dcccd cqdcd 
cddcc ccccj dcccc dcdcd dcdcc ccccc cccdc cddjc cddcj cdjcc jcdcc ccccc ccccc cdcdd ccccd ccccc 
dcccd cjccd ccjdc dccdc dcccq dcjcj ccdcj jcccc qccjc dcdjd jcdcc cccdc dcccc ccccd ccccc cccdd 
dcccd cdccc ccccd cdcdd dddcc ccccq ccjcc dcccd dcdcc cccdc dcccc ccccd cqcdc jcddc ccccc cccjc 
ddccc ccccc dcjcc dcccd djcqd qcccc ccccd ddcdc ccccd ccjcc dqccc ccccd jccjc ccddc ccccj cjjcj 
ccdcc dcdcd ccccd ccccc ccdcc dccdd ccjdd ccccc jdcdd ccccd ccdcc cjccc ccddd jdccc cdcdc ddccd 
jccdj ccdcj ccccc djdjc cccdc ccccc ccqcc dcddc cdddc scdcc ccccc dcccc ccccc cddcd qcccc dcccd 
ccjcd dccdc ddccc ccjcc sdcdd dcccc ddccd dcddc ccccc dcdcc dcdcd ccdcd cccdc cdccs cdccd cdccc 
dqdcc ccccd cddcc dddcd ccccm cdcdc cccjc ddccc ccddc cddcd cdccc ccccd ccccc ccccc ccccs dcccc 
cccdc qcddc cdccc cccdd cdccc cqjcc cdccc cdccc dcdcc cdqcc dcccc cddcj ccccc qddcc cjccd ccccc 
ccccc ccdcc qdccc ccdcd ccdjj jcccc jdccs ccccc ccccc ccccc ccccc ccccc cccqc ccccc djjcd cccdc 
dccdc cjccc ccjcc cjccc cccdc ccscc ccccc ccdcc ccccc dqcjd dcccc dccjc cccdd cqjdc ccdsc cdccc 
ccccc cdcdd ccccq dcccj cccjc dddcj cccdc dcccc qcddq dqjcc cddcc jccdc ccqsc cccdc dcccc jdccc 
ccjjc ccjcj dcdcd ccdcc cjccj cccjc ddjjc ccccc ccdcc jdccc ccccd ccccd cccdc dcdcj dcddd dcccj 
ddccc jccdc cccdc cdccc ccccc jdcdc cdccc dcccc cddcj qcccc cdqjd ccjcc cddqc cdccc djdcd ccccc 
cdccc dcccs cdccj dcjjc ccccc cjcjq ddcqc jcddc dccdq cqcjj ccddc cccjc ccccc cjcjc cjccc ccdcc 
cccdc ccccc jccqc cdccj qcdcd ccdcc jdccd ccccc dcccc ccdcc ccccj ccdjc cdccc dcccc dcdcd ccccj 
jjccc sjccc dcccd ccccc ccccc dcjdc cmjdc ccyjc ccccj dddcc csccd cccdq ccdqc ccdsc ccqcc cccdq 
cccqd cjdcd dddcd ccdcc dqccd ccccc ccccc cccdd dcccc ccccc cccdc ccdcc jjcdc dddcd jcccd jcccc 
ccqjq ddscd cjjcd dqccd cccjc jdjqd jdccq cccdj ccdcc jdccc ccddd dcccc cccdc cdccc ccjcc jdddc 
dccqc ccjdd dcccc cdcdc dcccc ccdqd ccccc cdccd dcccc cjccc cccjc qcdcd qcdcd jjccc ccccc cccdc 
cccjs ccccc jcccc cdjjc ccccc cjccc djccc ccccc cdcdd dcdcc cdcdc cdcdc ccccc ccccj ccccc ddccc 
dcccc ccdcc ccccc dcccd cccqd ddccc cjccc ccccc cdcqc ccddc dcdcc cccdc ccccc dccdc ccccc djdcc 
cjcjc ccddc cccjc ccccj ccycq ccccc ccccj ccdcc cdccc dcdcd ccqcc cdjcd ccccc cccdd cdccc ccdcq 
cqcdc cccdc jjcdc ccddd dcccc dcdqc dycdd qcdcd dcjcd cccqd cyddc jcdcc cdccc cdccc jcdcc cccdc 
qcccc ccdcc cccjd dcdcc dcdcd dccdc ccccj ccccc jcccc ccqdc ccccc ccccd dcccc cddqd jdcdj cdcqc 
ccccc cccdc sdjcc ccccc ccccd cccjc djccj jdddc ccccc dddcc cjccc qddcd cdqcd dcccd ccdcd dcccj 
cmccc ccdcc cddcj ccdcc ccccj ccccd ccccc dcddj ccddc cdjcc ccccc ccccc djccc cdccc dccdc qcdcc 
ccccc ccccc cdccd jcdcc cdccc ccccc dqccd ccccj cdccs jccdd qdcqc jdcdc ccjdc dddcj cccdq ccccd 
cccdc djccc jdccj dcccd cddcc cdccj ccccc qcccc dcdcd dcccc dcccc cddcd cccdc dcccc cdcjc cdcdc 
ccccc cdccc dccmc cdccd ccccc ccccc ccccc cccdc ccccd ccccc cdcdc ccccc qccdc ccccc cccjc cdccc 
jcccc cjdcd ccccc cccdc cddcd dccdd qjccc dcdcd cdccc dccdc ccccc cdccc cqccc ccdcd cccsc dcddc 
ccdcc cdccc dccdc dcccq cccds cjdcc ccjdc dcqdc cccdc cdccc dcccc cdccj cdcdd ccdcc dcdcc cccdj 
dcccc cjcdc cccdc ccdcc cdccd cdccc ccccc cccdd ccccc cdjcc cjccc ddccj jcccc dccdc jdcdq dcddc 
cccdc cccjd dcccc cccdd dccdc cjdcc cdccc ccqcc cqccc dccdq ccccd djccc cdjdd cqjdc ccdcd jcccj 
ccccc cjccd cddcd cccdc cdcdc dcdcc cdccc jccjd ccjjc jcccc cdccc dqccc qqcjc cdccd ccccc cdccd 
ccccj cdccc jdccc ccccc cdddc cccqc jcccc cccdc ccccc ccccc ccddc ccccc cqcjd cccdc ccccc dcdcc 
ccdcd dccdc cjdcc ccccc ccdcj cdcjc cjcoj jccdd qcqcc cccsc ccdcc ddcjc cdccc cjqcc ddcdc cmjdc 
ccdcc jdccc ccdcd dcddc cccdd cdddd cccjc ddcdd ccccd ccdcc dcdcc ccccc qcdcs ccjcc ccsdc cdddc 
ccccd ccccc dccsc dcjcc ccddc ccjcc ccccc jcdsc ccccc ccccc ccccc ccjdc ddqcc ccqdc jdccc cdccc 
ccdqd ccccs ccccc mcdcd cjcdc cjccs dqjcc cccdd ccccc ccccc dcccc ccdqc dcjjd ccccc ccdcc cccdc 
ccccc cqjcm cdcdc cdccc ccjcc dcdcd jcccc dcdcc cjjdc ccccc ccdcs cdcdj jcjdc ccdcd ccjcc dccjc 
ccjdc dcdsc dcccc dsccc dcjcd ccdcc ccccd cdccc ccccc jcccd ccccq jdjcd ccccd cdccc cdcdd cddcd 
ccqdc jcccc djcjc ccccq ccccc jdccq ccdcc ddjcc jcccc ccddj ccccj ccccc cdcdc jcccc cdccd cccdd 
ccccc cccjd jcccc dcqdd ccccd ccqcd cdccc dcddc cccdc cjccd dqcdc dcccc dddcc dcccd cccqd ccccd 
cdccj cjdcc ccccd ccccc ccccc ccdcj cdccc ccccd cccyc dcccc ccccd cdccc ccccc occcc ccccc dcdcc 
ccjcc ccccd cddjq cccdd djccc cccqd ddcqd dcccc jcjcc cccdd qjccc dcccc djjjd ccccc ccccc ccdcc 
ddsdj ccccc cdccc cdccc jjcjd cddjc cdccc ccccc cccdc ccdcc ccjcc cccmc cdccc cccdc cjccc cdcdd 
cddqc cdcdc dcdcc ddcjd cccdd ccccc dddcc cccdc cjccc cccdc cdcdc ccjdc dcjcc cdcdc dcccd ccccc 
cdcdc jcqjc dqdcd dcdcy ccccd djccc cdccd cjdcc ccccc jdccd cccdc dddcc ddcds cdccc dcccq djddd 
ccccq ccdcd ccccc ccccc ccccc ccddj jdcjc cccdd cccjd cjccc ccdcc sjccc cjdsc jcccc cccdc ddcdd 
cccdd cccdc qcccc djccc ddddc ddccc ccccc dcccc dcccd ccccc ccdcc cdccc dcdcc ccdcc ccccd cccdj 
ccccd ccdcc ccjcd ccccd cdccc jcccc ccccd cddcd ccjcd dccdc cqccd ccjcc ddccd ccccc dcccc cccjc 
mcdcc ccddc cjcdj cdccc ccjqc cdccc ccccc ccdcd cdcjq dcccj ccdjd ccdjc cjcqc ccccc ccqdc cdjdc 
qcdqd jccdj ccccc dcccd dcccd cdccc ccdcc cdcdc ccccd cccdd cdjcc cdccc dcccd ddcjc djcdj ccccj 
cdccc cdccc ccccj cccdc cccdc dcjdc ccccd dcddd dqcdd ddccc jcccc djccd cdccc ccccc ccqcd ccccc 
dcccc ccjcc jddjc jsccc dcccc ccccc cdccc ccccj ccqcq cjccc cccdc sccsc dcdcc cdcjc jcccd ccccc 
dccqc ccccd ccccc ddccc jcccc ccccc jcjcc dcccd cjdcc djjcc cddcc cccjd dcccd ccccd dcccq qcccc 
dccmc djccc dddcc dcccc dccqc dcccj jcccc cccdc ddccc ccccj ccjcc sddcd dmccc cdqcd cddcc dccdc 
cccdc ccccc ccccc cddcc dccjj ccccc ccccc ccccc sdmcc ccccc dcddc dcdcd ccdcc ccccc cccdc dcccq 
cdddc cddjc ccccc ccccc jscjc ccjcc ccccc ccccd dcccc ccjcc jcccc cdccc ccddq jjccc ccccc cqdcc 
ccdcc cccjc ccjcd cdccc ccqcd cdccc ccjdc cccdc ccccc cccqc cccjc ccccc cqccc ccccc ccccc dydcc 
cccjc ccccc cmccc djccc dcccc ccqcc dcdcj qdccc ccddc cddcc ccccc ccdcd cycdc ccdcd ccccd cccdc 
ccccd cccdq ccjcc jcqdd ccccd ccccc dccdd qdjcc ccccq dcccc cccqc ccdjc cjcqc ccccc jccdc ccccc 
ccccc djccd qcccc cdqcc cdccc ccjcc ccccc cddcc cddcd djccc cccdc cdccd ccccd cdddj cdddc ccccc 
cdcdj dcccc cdddq ddccc dccjc djdcc ccccc ccccd qdcdj cjjjc cjdqc ccdcc dccdc qcccd dcdcc dcccc 
ccccc ccccc jcddc ccdcc cccjc ccjcc cjcjc cccdd ccdcc cdccc ccdjc dcccc dccdc cdccc dscqc dccqc 
ccccc ccdcd cdccj dcmcc cdddc cjjdy jcccc cccjc ccsjc dcqcc cdjcc ccccj jccdj ccccc cccdc ccqjc 
cdccd cccjj cjccs dcccd ccccd ccccc ccccq cdscc ccjdc ccccc jcccc cdddc ccccd cdcdc dcqcc cjcdd 
cccyd cccjc ccccc ddccc dcccc jcjcc cdccc ddcdd jcddd djccd ccddd ccccc qcccc dcccc dcccc cdscc 
cjccc cjccc ccddd ccjdc ccccd jcccc ccdcc ccdcc ccdcc cdccc dcjcc cddcd djcdc cdccc dccjd ccdcc 
cqcdc ccdcc cdcdd cddcc ccccc dcdcc jcdcd cccjd ccccd ccccc djccc cqcdc qcccd jccdc scjdc dcccc 
cdcdd dddcc ccccd jcccc ccdcd ccjcc ccccd ccccc cccdd ccccc ccccc ccccc dccdc cjcjd cqccc jdccc 
ccdcc ccccc ccccd qcccc ccdcc qcdcd ccccc jccdc cjjcd ddccj qdjcc ccdcc ccdcd jcqcd cccdc ccccc 
ccccc cdccc cdddc ccccc cccdc cccdc djcdd jcscc cdccc dcdcc ccccc dcccj ccjdj ccccc dcccj cdcdc 
jcccc cccdc cdqcc ccccq djdcq ccccc dcccd ccdcj djccc cdcdc ccdcj ccccj cdccc ccdcc cdcdd cccdd 
dcjcd ccccc dcccc dcccd ccccc cdccc ddccj ccjcj dcccd dddcd cjccc csdcd cdccj ccddq cjcjd ccccc 
ccccd qcdcj ccdcc ccdcc dcccc cqdcc jccdc ccccj cdccd ccccd cdccd ccccd ccjmc ccdcc cdccc cccdc 
ccccc dcdcc ccccq dcdjc ccccc cccjc dcccc cjccd cccjj ccdcc cddcc scccq cjdcd ddccc jcccd cdjcc 
dccdc cccdc ddccc ccdcc cqjyc dqjcc jcdcc jddjc cdccc cccdj cccdc cddcc dcdcd cccjc jcjdc dddcc 
dcdcc ccdcc jcjcc ddcdc ccccc jdydc ccdcc jccsc ccccc cdcdj ccccc ccdcd ccccc dccdc cdccc cjcsc 
dccdc ccccc ccccc dcjcc ccccc dcccc cjccd ccccj cccdc ccjcd ccccd ccccd ccccc jccdd cdccc ccccc 
dcccd ccjcc cdjcj ccccd ccccc ddccm cdccc ccccd cddjj cccdj qjccc jcdcc dcccd cdcjc jccdc cdcdd 
cmcdd ccccc dccdc cccdc djccc ccccc ddccc cjccc cdccq cdcdc cdccc ccccc dcccc cccjj ccccj jcccd 
cdccj cjccc cdccc cjdcc cdcdd dsccd ccdcc dcccc cccjd ccccc dcddd cccqc cccqc cccdc dccdc cdcdd 
cdcjd cccdc dccdd cccjq cdjcc cjdcc ccccc ddccc ccjcc cdccc dcqjc cdcdc csccc ccjcc ccccc jccdc 
cdddd dcccc cdccd ccdqc cjsdc jcdcc cddcc cdddc cdccc jcccc cdccc dcccc cdccc ccccc ccdjc ddqcc 
dcdcc cdccd cdccs ccccj ccccd ccdcd ccdcc cccdc ccccc dcjcd ccccc ccddc cdccd ccdcd cccdc mdccc 
ddcjj ccdcc ccccc jcjcd ddccc dccdc cjcod djcdc ccccd cdccc ccmdc jjdjd cccdc ccjcd jccdc ccccd 
dcccc ccccc djccd dcdcc djccc ccccc cccjc jcccc ccccd ccccc cccqd djccd cdscd cccjc cdccc ccjcj 
ccccd cccdc dccdc qcdcd ccdcd djdcc ccdcc qccdq cccdd ccccc dqccd ccccc cdccc dcccc dccdc cdddc 
jccdd cddcc dcqcc dcccc cjcjc cdccq cjccq cqccd ccdcc cdccd ccccj ccccc ccccc dcdcc cccqc ccccc 
cdccd cdjdc cccdj ccccd cdcdc cdccc cddcc ccccc cdcdc cccdc ddcdc ccjdc cdddc scccc dcccc ccccc 
