ggwgg ggggg ggggg qggwg ggaww wqrgg rgggg gqggg ggggw wggwq qwggg qgwqw gwggg qggwg wqggw gwgwr 
ggrwg qwgdg wwggr wggqw ggggg gwgog rgggg gwwwg gwgrg wqggg gqwww gwgwq qggwg gwggg wggwg dwwgq 
rgggg ggggg wqwgg qgwgg ggggg wqggq gwgwg wwgwg ggggg rwdgg ggqgg wrgwg ggggw gggqg ggggg gggqg 
wgggg gwwgg gqwqg gggqg wgwqg gggqg wgggg ggggq ggggg wggqg gggww ggggg gggwg gwggg wggdg ggggg 
ggggg gggww gqggg ggqgg ggwgg wggdg wqgwg ggggq ggggg gggww gwgqw ggggg wgqgr qwggg gggwg gwggg 
ggggg gqgdg gqgwg gggwg gqgww wgggr ggggw gggwg wrggg ggqgg ggwgg ggwqg wgggg ggggw wwgqg wgqgr 
ggggw wgggg wgggg gggqg ggwwg gwgww gqgwg gggww wqggg ggggw wwgwg gggwg gggwg wggqg qgqgw gqggg 
qgggg qgrgg ggwgg ggwgg gqggg gwwgg gqgwg wgggg wdgrg gwwgg wwggg wwggg ggrww gggww wrggw ggggw 
wggww gdggg wgwgg rwwwg gqggg gwggg qwggg ggggg qgggg ggggw gwggg ggwgg gwggw gwwwg ggggg ggggg 
ggggg wgggg ggggg gqrgg grggg gwgwg qwgwg gwgqg gwwwg ggggg wgwgg qqggq qgggd wwgwg ggggg ggggg 
rgggg gqgwg wgwgg wgwgw ggwwg wwgrq gggqr gggow ggqgw qgggg gggwg qgqgg ggwww wgggr gggww gggww 
ggwgg gwggg gggqw ggggw ggggg qqggg gwwgw qwwww ggrgg ggwgg ggggg wwgwr ggggg woggg ggqgg wgwwg 
gwggw gqggg wqggg gggqg ggggw ggwgg wgggw wwrgw qwggg gwggg ggwrg ggwdg qgwgg gwggw wgwgw dwrgg 
ggggg ggggg wgwgg gwqwg wgwgw gwgrg gggqg ggggg wgrrg gggqg qgqww gwqwg wwqgw wggww rgggw ggggw 
gggww gggqg ggggg grggg grwgg wgwgw qgggg ggggg wgwgw qwggw ggggg gggqg ggggw gaggg qgggg wgqww 
wgggg wgggr ggggr ggggg gggwg ggwgg gwwgg gggqq ggggq gwrwg qgggq wqggg wwgwq gwqgw ggwwg ggggg 
wqwgw qgggg ggggg rgggg wggww ggggg wgggq gggrw ggggq wwggg wgwwg wgggg ggwgg wgggw gwwwg wgggw 
ggggg ggwgg grwgg gwggg ggqgg gggrw grgwg gwgwg gwggg gwggg ggwgg wgggq gdggg gwggg gwgww wwgrg 
ggggg gwwgg gwggg gwwgg gqgwg ggggw gggqg ggggg gggwg ggwgw ggggg ggggg wwggw ggwgg wwggg ggwqg 
ggqgg ggggg wqggw ggrww gggqg gggwg ggggg ggggw ggddg ggwdg rgwqg ggggg wggww gwgqw ggggw gggwg 
wwggg gwqgw gqggg wgggw ggqww ggwqg ggggo gwwqg wwggg ggggg wwqgr ggwqg wwggg ggggg ggggg gggwg 
gwggg gggwg wqgwq ggwgo ggwgg ggggg ggggg ggggg gwggr wgggq gwgwg wwwgg gggrw gggww grgdg wgggg 
ggggg gggwg wgggq wgqgg ggggg ggwgw gqrgw gwgwg grgdg rgwgw gggqq wqggg gdqgr gwqgq gggqg ggwww 
ggggg wggwq ggqgw rggwg ggwgg wgggg gggqg wwggg wgggw qgggw wgqgg wgwgg qgggg dwwgg gwggg wgggg 
gqggg gwwgw gwqqw rgwgq ggwgg ggggq ggrgg gwgrg qwqgg ggggw qggqg ggggg ggggg gwggq gwwqg wgggg 
wgwgw ggggg ggwgw gggqg ggggq ggggg wgwwg gwwgg grgwd gggww ggggg gwgwg gggqg gwwdg ggggg ggqgg 
ggggw qggwq ggggw ggwgw qgggg qggwg gwggg wwwqg gwwgg wggqg ggwww gggqg bggqr qgggw ggggg ggggw 
ggwgg rgggg gwggg wggwg wggqw ggggw ggggg gwgww qgggw ggggg gggwg ggggw ggwgg wgggg gwwgg gwggg 
qqqqg gggww ggggg ggggg ggqgq gggwg ggggg qgggw wqggw wgggg qgggr rgggq gqgqw ggrgw ggwwg ggggg 
wgggq wgggg qgggw ggggq gwwgg wqgww waggg gwwqg wgwgg ggggg ggogr ggggg gqwgg wwwgq wgggg wgggw 
gwggg ggogg gggwg gwggg ggggg wgqgg gwggg ggggw ggggg gdggg ggggg wggww gggwq ggggg ggrqg ggggr 
gggwg rqggg gqggg ggggg wggwg ggggg gqggg qwgqw qgggg gggwg wgggg ggwgw ggggw ggggw wgqgg ggwgw 
gwqgg gqwqw gggwr gwwgg gqggg dwwgg ggwgw wwggg wggwr ggqgw gqwgw rwrwg ggggg wgggq dwggg ggggw 
gggwq gdggw gwggg ggggg ggggr ggggg gggdg gggwg ggggr qwgrg wwgwg gwggg ggggg wwgwg ggggw gwggg 
wwggg gggqg qgggg gwrqg gwwgg wrgww gggwg ggggw gggqw ggggg wgggg ggwgg ggggg qwggg wgggg ggggw 
ggwwq wwwgg gwgwg rqhgg ggwgw wgggg qgggg gqggg ggggg ggwgg ggggg gwggw ggggg gggwg wggwg wgwgg 
wgqgg ggggw gwggg ggggg gggww ggggg wggwg grwgg ggggg ggqwr ggggg gqwgg gwqgg gwggg gwgwg gwggw 
ggwgg ggggg gggww gggqg wggqw ggggg qggwg gwggg ggwgg gwgww ggggg ggqwr wgwww qgwgg ggrwg ggqwg 
wggwg ggwrg qgdgg ggggg ggggw gwggg gggqg ggggg wwwwg ggwwg gggwg gwqgg gqggw ggwgw gwggg wgggg 
ggggw ggggg wgqgg gwgwg gwwgg qgggg wqwgw ggggw ggggg qggww ggwgg ggwwg gqgwg wqgww ggggg ggoqg 
ggqwg qggwg wgwww qgggw qwggg wgggg qwggg wgwgg gggwg ggggg qgggg wgggw ggwgg ggwqq gqggg gwgwq 
gggwg gwggw ggggg qggwg ggggg gwggw gqgwg rgggw ggggg ggqqg ggggg dwqga ggggg qqwwg gqggg grgqw 
wqggw gqwgw gggwg ggggg wgggw ggggw wgrgg ggqgg wgggg ggggg ggqrg ggwwr gggrq wrgrg qwqgg wqgwq 
ggggg ggwwr gqggw wgwgg wgggw wwgwr gggqg grggw ggggg qgggq wggwd gwgwg grgqg gwggr gdgrr ggggw 
qgggg gggwq ggwgg wgggg ggggg grggr qgggg ggggw wqggw qwggw ggwqg gwgrq gggwg ggggg wggwg ggggg 
ggggg ggqgg awgwg ggggg ggpwg ggggg ggggg gggww wgggg ggqgw ggggg gwggg ggggg grgqg ggwgg oggwg 
wrwqg ggwgg ggwgg qgqgg grrwg gwggg ggggg qgggg wwggg ggggg wgggg wgwgg wgwwr qgwqw ggggg ggggg 
wwggg wwggg wgwgg ggggw gwdwg gggwg ggrgg rqqgw wgogg ggwqw wgggg gwwwg wwgwq grwgw gqgqg ggggw 
gqwgg gwwgw ggggg ggwgg ggggg wgggg ggwgg wgggw gggwq wgggr wgwgw wwwwg wgggg ggwgq ggggg grgrw 
ggwwg gqwgg gggwg wwqqg wwggg ggggg ggwww ggggg qgggg ggggg gwggw wwgwg gggwq rggrg ggwgw ggwgg 
ggggw grggg gggwg gqqwg ggggg ggwgg qwwgg wgggg ggggg ggggw ggdgw gggwg wgggg qrwgw gggwg ggggg 
wgggw gwggg gsgwg ggrgg ggwgw gdqqg gggqg wwggw wwggg goqwr wwwqg qgwgg ddggg wgggg qggww ggwgw 
ggggg qgggq wwdgg ggggg wgggg wgggq ggwgq gggwr qwggg ggggw ggggw ggggg wgggg ggwgr wggwq gqwwg 
wgggw rgggg gwggg ggwwg wgggg ggqgw grgwg gwwrw gwggq gggwg wggwg gggwg wgggg gggwg qgwgg ggggg 
ggwdg gqggg gwggg gggww grgqg ggwgg ggggg wgggg wwrgg rgggr wwgww qwggw wgrgg ogggg ggggw qgwqw 
dgwgg ggwgg ggwqw wgggg gwwww gwggg ggwgw ggwwg wqggg ggwgg ggwgg gggwd ggwgw ggggg ggggg rggqw 
gggwg ggggg ggggg rgggw qwggw ggqgg ggwgw gqwgr gggwg gwggw wqrgg ggqgg ggwgg qgggg ggggg ggwww 
gggww wgwww wrggq ggggw qgrgq gwqgg wwggg ggqgg gwgwg wgwgg ggwwg gwggg gwggg ggggg wgggg wgggw 
gqggg gwggw qwwgg qgwgg ggggq ggwgd wwggg wggww qgggw gggwg grgwg gwwgw wgggg ggggw gggrq ggrgg 
gwwgg ggggw wggqw gwgdg ggwwg gggww rwggg ggggg ggggw ggggg ggwgg wgqgr wwgwg gggwg ggggg gwggg 
gggwg gwggg gqgrg ggggg qgqgg gwgww ggrrw ggwwg ggggg ggrgg wgwgg gwwwg ggggg ggggg gggqg gwggw 
ggwgg ggwwg wgggg gggwg qqwgg ggggw wgwgg wgwqg gdggg wgwgg wggqg wgwgg qwggg wqggg ggwgg gwgww 
ggqwg ggqqq gggwg ggggg ggggw gqgwg gdggq ggggr wgggq ggqgw wgwgg wwwdw gqggg wgwwg grggw ggqgg 
qwggq gwgwg qgggg ggggg gwggw ggggg ggggw wgwwq ggggg ggggg gwwgr gwggq wwgrw rggqw gwwgg gqgqw 
grggg ggqgg gpgwg wwggw dwggd gqwwg ggggg wgggg gggqg ggggg qwggr ggqqg wgggg ggggg gqgrg ggggg 
ggggg wgggw ggggw gggrw qgwgr wwggg ggggr gggwg wgqgg wwqgw qggqq gqgwq gwwgq qwggg ggggw ggggw 
ggggg ggqww ggwgg gwqgw gqggg ggwgg gwagg wggwq ggqgg gggwg wgwww ggwgq grggg gggwg ggggw wqwgw 
ggggg gggdg ggggg ggrgg wgggq ggqqg gggwg gggqg qgggg qggww qgqgd gggwg ggggw ggwrd wqwww qwggg 
ggwgg ggwgg gwggg gwggg gqwgg ggwgw rgggw ggggw ggwgg gggqg gqqgw ggggg gggwg ggwgw wggrg wwgwr 
dwgrg gwwgg ggggq qgwgg wgwgg gwqgw wqwqg gwwwg gwrgw dgggg gwggg ggggw ggggg gqggw wrggg wggqw 
qggwg gwgrg gwwgg gggog ggggw wgggw gggwg wggwg gwggg ggqgg qqgqg grggg qgggg wgggg qgggg ggggw 
gggqg qgggg gqgwg gwggr ggggg wgqgw ggggq wggwg qqgwg wgrgr gwgww wrggg gggwg gwwqw gqwdw ggggg 
ggggq wgrgg wggww ggggw gggww gggrg wggwg gggwg gwgwg gggww ggwwg gwwwg qgggg gggqg ggggg gggwg 
gggqg wwgww ggwwg ggggg wgggr qgwgg wgwgg wgqgq ggggg ggggw qrggg qgggg ggggr gwggg ggggg ggwgg 
ggwgg ggwgg ggrwg qrggq wggww ggqgw grgwg qgggd wgwgg gwgqq ggwwq gwwgw gwrgw qwggg gwwwg gwggw 
qgggw gwgwg ggggg gggqw wggww wqggq gwwgg wrgww wgggg gwgwq gwgwg ggggg qgwgg ggggw ggggw wgwag 
rgwgq wgggw wgggg wggqg wwggg gdggg ggwgq gwwqq qwggg gwggg gwgww wgwgg wwggg ggggg gwrwg wgggg 
qwggg ggqqw wggwg ggggw ggggw gwwqg ggggg ggqgg gggwg wqggw qggww gwggg ggwgg gqwgw gggww gwggg 
ggwgg ggggg wqgwg gggwg ggqgg wgdgg gggwg gqggw gqgqg wgqwq qwqqg ggggg ggggg grggq ggggg wgggg 
wgggg gdwgr ggggw wwwww wwggg wgwwg gwggg wwqww wgggw qgqwg wrggw ggwgw qwggw ggwww ggggg wgggg 
ggggw gwwgg ggggg rggqg gggwg gggrw gwgwg ggggg gqggg gawgg grwgg gwggw qgggg rwgwg gwgww qgggw 
gggwg qwggw gwgww gwwdg grggg wgqqg ggwgq qgggq gqwgg wgggq gqggq ggwgw gqgdw gwggg wqgqg ggggw 
gwgwg ggwgw gwwgg qdggg wwgwg ggggg ggqgg qgwgw rgrgg qwggg ggggg ggggg wgwgd gwwwg wwggg wwgww 
qrgwg ggggw wwggg gggwg ggwgg dgwgg ggggw wggww gqggg ggggg ggwgg ggggg gwgqg rgggg rgggw ggggg 
gggww ggggg wgwgg rwgqg wggqg wgqwq ggwgg ggwgg ggggq gqgqq gggwg gwggg ggggg qgwww wqggg wgggg 
qrggg ggggw gqwgg ggwwq grggw wwggg gwwwg gqgwg gwgwg gggww ggggg ggwgw wgdgg wggqa gggwg qgwrg 
wgggw gwggq wgqwr wgggw ggggg gqwgw wgqgq wggwg gggwg ggggg ggwgw ggggw qwggg wgggg ggggg gggww 
ggggg qwqwg gqgwg ggggg ggwgg ggwqg gggwg wgwqg gwggg wgogg ggggg ggwgg ggwog ggwgg grqwg ggggw 
rgqgo gggag gwqgg ggggg ggggw ggggg gggwg gwggg qwgwg wggwq gwwgg wwgrg ggggg ggwgq gqggd qggwg 
wrrgq gggqg wgggw qgggg gwggg qgggg gwggg wwggw ggggg wgggg qwgwg hgggw grggg ggqgg ggggg ggggg 
sgggw gqggg wwggw ggggq qwggg wgggg ggggg gwggr ggggg ggwgw ggggg gwgww wgwgw ggggw dqggw gggww 
ggggg gggwr gggwg ggwwg ggqgw gwggr ggggg rwggg gwwgw gwgrw ggwgg gggqg ggggw gggwg gqggw ggggg 
wgwgg gwggg wgwww ggggw qqggw gggqg gggwq ggwgw gwggg wwgww wwqgw wwwqg rgwgg wwgqg gggww ggggg 
qgggw gggwg wgggw ggggg ggggg gggww gwwrg ggggg ggwwg wqgqw gwggw ggwgg gwggq ggggg ggggw gggww 
qgggw rgggg gqgww ggggg ggggg dwgwg wwgww gwggg gwggg gwggg gwggg ggwgg wwggg ggggg ggggq gwgwg 
gwgqg gggrg gwgqg wgggg ggggw gwgwg ggggg gggqw ggggw gggwr ggqgg wgwgq ggggg ggggq gggqg ggggg 
ggggg wwwgg gggwg ggggw ggggg ggggg wwrgg ggggg gwggg qqggg gggwg dgggg ggwgg wgggg ggwgg qggwq 
gwggg gwggg qwwwg gqqgg ogqwr gwggq wgggw wwggg wggwg ggwgw ggqwg ggwgg gggww gggrg gwggg wrggq 
ggwgg ggggg wgggg wgwgg ggwwg gqgwg wgwgg qgggw wgwgw ggwgg wwggq gggrg qgwwg qgggg ggggg wgggg 
gwwgg gggqg gggqg wgwgg gwgwg gwwgg rgggg gwgqg dwggg gwggg qggww qgggg ggggg gwgwr ggggg ggggg 
ggwgw ggwgg ggwgr wggwq wggwg grwwg ggggq gwggg ggwgg grgqg wgggg ggwgg gggqg grggg gwgwq ggggg 
wgwgg ggggg ggggg gwgrq ggggg wgggr gwggw ggwwg wgggw gdwgg wgggg ggwwg grgqg wgggg ggwgr gwggg 
wgggg ggwgg gqwwd wgggg ggggg gwggq ggggg wgggg gwwgg ggggw qggwg wgggg ggwgg wggwg qgwwg ggggg 
ggrgo wqggg grgqg qwggg ggwgg gqggg qwggw wgwgw ggwgg owggg wgggg ggggg ggggg wwggq wggwg gggwg 
gwggg ggwwg gggww gwggg gwggg ggggg gdggw qgggg ggqgg wgwwg ggggw grggq qwgwr ggrgg qgggw gggwg 
gwwgg wggqg gqwgw ggwww qggqw ggggg ggggg gggrw wgggg gwggg qwgwg ggggg gwgqg gwggg ggggg ggqgg 
wgwqg ggggg gggwg gggwg wgggw wggwq qgggg ggrqg wwggw ggwqg ggggw wwggr wgwwg ggggw gwggd ggdgg 
ggwgg wgqgg ggggg gwwwg grwgg ggogg ggwgg ggggw wgggg ggggg ggggg gggqg gggrg grggg gggwq wgggw 
qrggq ggggw ggggg wgwqg ggwwg wwggg rgggg ggggw gggww ggdgg rggww wgwgq ggrgg qgwgg wqggg ggggg 
wwggw gggwg ggggg ggggg ggwwr ggrwr gwwgq wgggw gwwgg ggggg gwggg gwggw ggwgw wgwwg wwggw gqwww 
ggggg gwggg grgww gggwg ggggg gqwgw gwggg wggqg gggqw ggggw wggwg gwggg wgwgg ggqgg gwqqg qqggw 
wwggw wwgwq qqwgg ggggd ggggg ggwgw gwggw wggqg ggggw wwggg qgggg ggggg ggwgw gwgqw ggggg gggwg 
ggggg gggwg wwwgg ggwgg gwwwg wgqqg rrggg wwggw wwggw qggqw grggq qgggg gggwg wggwr ggwgg gwggg 
gwqqq gqgqg wgggw qwwgg ggwgg wwgwg ggwgw ggggd oggqg qgggg gggqw wwgwg ggggq grggr wggwg gggrw 
ggwwa wgqgw qggww gggwq gggwg ggggg gwwwg wgwqg rgggr ggwgg qrggg gwgqg gwgwg ggggg ggggg qgqgg 
gggww ggqwg qgggg rqggw wgggg ggwgg wgwgw ggwgw ggwgw gggwg qgggg gwqgw ggggw grggg wgggg gwwgw 
ggggg ggggg ggwgg qgggg ggwgq gggwg gggwg wwwgg wgwgg wgqrg qgggd ggggg wwggw gggwg ggggw ogggr 
gggwg gwwgg qgwgg ggggw wggrq ggggg ggwgw wggwg gggwg gqggg gqwwg wrggg gggrg wggqg gwwgg ggggq 
ggggg ggggg wggwg qggwg qggwg ggggg grggg gggwg wwggw gwwww agwgg gqwgg gwqgg wqggg ggwwg qwqgg 
ggwwg wgrqg wggwg hgqgg gwrgg qgwgg qgggr ggwgg qgggg gggrw ggpgg gggqq ggggg ggggr ggwgg gwwgw 
gwqgw gqwgg gwggg wwwgq gqggw ggggw ogggg ggwgw ggwdg gqggg gqqdg ggggr gwqgq rgwqg qgwgg wgggw 
wggwg qgggg gwggg wggww gggwg qgqgg wggwg ggggg rwqgg wggww wgggg wwgwg ggggg gwwgg ggggw wqgwq 
ggggw wdggg gwwgw gwgqw gwggg gqggg ggggw ggggg gwggg rgwgw wgggq gaggg ggwgg ggggq wgggg gwggg 
ggggg gggwg ggwwq ggqgg wgggw gwgwg gwqgg wgwrq ggggw ggggg grrgg ggwgg gwwwg gggwg rwwgg gwdgg 
gggwg gggwg gqqgw ggggg gwggg ggggg wgggg gggqg gggwg wwwgq wggwg ggwgw gggwg qgggg gdwgg ggggg 
gggwg gggrw gqqqg ggwgw ggwwr gwggg ggqgw ggggg ggwqg wgggg ggggw ggqgg ggggq gwwwg ggwgg gwggg 
wggww ggggg ggwwa ggwgg ggwgg gggww gqwgg ggqwg gwgwg gggwg wgggw wggwg gqqgg wgwgg ggggw ggggg 
ggggg gqgrq gwggg ggwgg wgggw wgggg ggggw ggwdg qgggw qgwgq wgggg ggggg gggwg ggggw ggggq gwggg 
grqgw ggggw wgggg grggg gwgwg ggrrg gwgwg wgggg ggggg ggggq wgggg gwqgg qwrwq qqwwq wgggg gqgrw 
gqggg wgggw ggggg wwggg gwrgg gggrg gqrgw ggggq ggqrw ggggg gggwr wdggg gggww ggwgg ggwww ggwgw 
qqggg gwggg qgrwr wgrgg gwwgg ggggg gwggg ggggg ggqwg ggwwg ggqgq ggrgg ggggg ggggg ggwgq gwgwg 
qgqgq wggwg ggwww gwgwg gwggg wgwgg gggrw qrggg gqggw wqgwg rwggg rwwwg wgggg grggg wgqgq ggwgg 
rwggg ggggw gwggg gggqq ggwgg gggww gwggq ggggw gwgwg qgwgw wgqwr wgggg ggqgw wggqg gggdw wwgwg 
wgggg gggrg ggggg gggww gwggg ggwgg ggqgg ggggw ggwqw gwwgg wwggg gwwwg wwggg ggggg ggggg gwggg 
gwggw ggggw qgqww gwgwg gwggg gwggg wwwgg wgwww wwwgg wggwg ggwgg qgwgw ggggg ggggg ggggg ggggw 
ggggq gggqw gwqwg gwggw gggww ggggg qgwgw gwggg ggqgg wqggw ggggg gqgwg qgwrq ggggg ggwgg wwggr 
wgqgg grqww gggqg ggwgg grqrg qgggg wgwgg gwrgg qggwg gwggr gggqg gggqg gwggg gggww dqgww ggwwg 
grwwd wqggw gwwgq ggggg gggww wqggw ggggw gggwg wggwg gggww ggqwg gqgwg wdggw wgggg gggqw wgqwg 
ggggw wgwgg ggwwg gggwg ggggg wgggq ggggw ggwgg gqwgw dggdg gggwg wgrgg gwwwg ogwwg qgwgw ggqwg 
ggggg ggggg wgqgg gwggq ggggg ggwgg ggggg gwggr ggggg gwggg ggggg ggggw wgggw gwggg gqgdq ggggq 
qqwgw qgggw gwgqg qggdg gwwgg ggwqg wgggg ggggg wgggg gwwwg wgggg ggggw wqggw gwggg qggrg gwgww 
gggqg ggggg ggwgw gggwq ggrgw wwgwg wwggg ggggw dgwgg ggggg qwgwg wgggq gwggg ggwgq ggggg wgqgg 
gwqgw gwqgg ggggw wgggg gqwwg wwgww ggggg wggrg wgwwg gwgwq ggggq ggggg gwggg gqgqg gwgqw gwggg 
ggqgg ggrww gggwg gwwwd ggggg ggggg ggggg ggrgg dwggq ggdqg wgwgg wggww wgggg gwqgg wggwg ggggg 
wgwgg ggggq gwggg qwwgg ggwwg gggww dwgwg ggggg ggggg wwwwg ggggg gqwwg ggggg wwggw wqgwg ggwgw 
qwggg ggggg qggww gwgww gwgqo wwggw qqggg ggwgg qggww ggwwg ggqwg gggwg gggrr gwwgg gqggq gggwg 
gwwwg ggwwg qwgqg wgggg gwqgg ghgwr ggggg wwgwg qwgwg ggggw ggggg ggwqg wdwww qgggg ggggq ggggg 
gwwgg qgqgg ggwdg ggggg wqggw gwqgw wggwg wgagg ggwwq qgwgw wgggw gggqg gqggg qgggg wgqqq rgggw 
wgggg ggwgq qgggg qgdgw wqwgg gqgwg wgggg ggwgg ggggg wgwgw gwgwg ggwgg gwqgg ggwwq gwggw gwggg 
ggggg gggqg ggggg gwwwg ggggw gqwwg rgwdg gwqgg rgggg wgggq wwggq qgwqg ggwgg qwwgg ggggg ggwwg 
ggggg gwgwg ggwgg wgggg wgggr wdgwg ggqgq dwgwg gwwqw gwgqw wgwgg ggwgw wgggg wwgrg ggqgg gggqg 
