cbccm ccmqc cqcca qccmc ccmac cmccq ccmcc cccbc ccccc mcccq ccccc ccccm cmmcc cqcqc cmccq cmccm 
ccqmc cccmc cmccm ccmcm cccca cmmcc cbccc cccmm mcccm cqqmc ccccc qcmqc ccccq cccqb ccmmc ccccm 
mccmm ccqcm qccbc cmmcm mcmcc ccccc aqccc ccmcc cccqm mcccm mmccc camcc cmqcc ccqmq ccccm cmmcc 
mmqmm mcmcc cccmm ccqcc cbcoc mcmcm cmccc ccccc ccmcm cccca cccqc cccmc mcccc ccccc cmcqc mcccc 
ccbcc mccmq cqqcc cmmcm cmcmc ccqmv qcccc cmmmc mmccc ccccc cqmcm cmccm cmmcm qccmc ccccc ccccc 
bccmm cmcqm qmccc ccccc qmmcc ccmcc cccmc mcmcc cccmc mqmcc cccvc mcmcc ccccq mcacc cmccc acccc 
mbcmc cccmc caccc bqbcc cvmcc cqmmc cmqcc cqccc qcccc mcccm ccccq ccqmc ccccc qmcmc cccmm cccmc 
ccmcc cmccc ccqcm ccccc ccqcc cmmcc ccccm ccbcc cmccm qcmcc cqmcc mccmc cmmcc mmccc ccqcc mcccc 
ccmcc ccqcq cccqc ccqcc mbcmc qcmqc aqmcc qccqm cqccb cqccc cmmcc ccccc mcccc cmccc mccmc cmccc 
caccc ccccc cmmmc cmccm cqmcc cmmcc qccmc ccccc acmcq mccmc cmccc bccmc cmccm cccmc cmccc mcmmc 
ccccc ccmmc ccccc ccmqq ccccc cccmc ccmcm cmccc mcccq mcccc mcqmc ccqcc ccccc ccbcc qmmmm cmccc 
ccccc ccmcm cccqc cccmc ccbcc cmqmm qcmcm wcmcc mcmbc ccccm bcccc qcmcc ccccq mmmcc cmmcm qcccc 
mcbcm cmcmc qmmmc ccmcc ccccc mcccc mcmmc mqmcb cmcqm mcccm ccmcc ccccp ccccc qmccc amccc mcccc 
bcmaq cccmm mcqcq mmccq cmccc cqccc bcqmc ccmcc ccccm ccccc cccmc mcccc ccmmm cmccc cccqc qmmcc 
cccbq mccmm cmccc cqmcc cccqc ccccc cccbc qcmcc qcccc ccqmb ccccc cmqcm acccc ccmqm cmmcc cccmc 
ccccc mvmcc cmcqc ccccc mmmmm cmccc cmmcm bmccc cmccm cccam ccmcc ccccc mcmmc mccmc ccqcb mcccc 
ccccc ccccc bmcqm mbmcq mcccc mcamc ccccm cmbcc cccmc ccmcc cvccc mcccc qbccc mcccq qqmcm ccccc 
ccmcm mccmm mmccm cmqcq mcqqc ccmcc cmccc cmccc cmccq cbccm cmcmc cmccc mcccc cccqc ccccc mmmcm 
mmccm ccccm cbmcc ccccc cqmcc cqccc mcccq cbqcc ccccm mqccc ccmcc ccccc mccmc qcccc cccmc qccqc 
cmbcq cqccc cccbm ccmcc mmccc ccmcc cqmcq ccccc cbccq mmmcc ccccc cmccc cmccm mccmc ccccc mccmc 
cmmcq ccmmq bmmcm cmbcc cqmcm mcccc ccqcq cccmc mcqmc cmcqm mmbmm mcmcm cmcmc ccmcb qmmcc ccqcc 
mmbcc cccmc cmmqc mmccm vbcmc cmccm cqccc cccmc ccccc cqccc cqcbc ccccq cmmcc ccccm ccccc cmmcc 
mqccc bqccq ccccm mccmq ccccc cmacq cqqcq ccccc ccccm ccmcm mcccc cccmm mccqm cmccc cmmcc cccbc 
ccccc ccccq ccmcm ccabc mccqq mmmcc mmccc mmvcc cccmc qcqcm cccqc cccmc mmcmm ccccc mcccc cmmqc 
aqqcc ccmcc ccccc ccccc cmccc mcmmc mcccm mcbmc ccccm ccmqc qcccc cmccc cqccm ccccm mmmcc cccvc 
ccccm ccccc mcmvc ccmmc bqcmm mcccc cccmm bmmcq ccccc cmcqc qmmcm qcccc mcmmm cmbmc cmcqc ccccc 
ccmqb cmcvc ccccc ccccc cccqc ccccc cccbc cmmmc mmqmc cmmcc ccccm cmbcc ccqqc mcmqc cccqc cccqm 
mmmcw ccccc cmccc cbcmc cmccc mcmbc ccmcq ccccm mcccc mccmm ccccc cbqmc qcccc mcccc cmqcm cmcmc 
ccccc mcvcm cmcmc cccmc ccmcm ccbcc cmcbc cccmc mcccq qcccm ccqcc cmccq cccmm ccccc ccccc cmcmc 
cvmcc ccmqc cmqbc mmccc ccccc cccmc mcqmc ccmcb ccccc bccmc cmmcq ccccc cmccc mcmmm mccqc ccccb 
ccmac bccqc cccqm ccqqc mmmcq ccqcm ccccc mcccm cmccc cccbc bcmqc ccmcc mcccc mcccb cccmc mcccm 
ccmcc qccmc qccmc ccacc cccmq ccccm cmccc mmccc ccmcc ccmcm mcmqc cmcmm cmccm cqacc ccmcc ccccq 
ccccc ccamc ccmcc mcccb mccmm ccqcc qcccc cbcmc ccaqc qcccc cmccc cccmc qmcmc cqccc cccmc ccccc 
mcccc ccccq cqccc mccqc cccmq mcmcc cmmcc mcmmc mccmc cccmc mcccm mcmcm cmcmc cccmc mmcqm mcmcc 
cqcmc mcccq ccccc ccccc mcamc ccccq cmccc qcccc cmccc cbqmc ccccm cccmc ccccm qqcmc mqcmc cmmmc 
cccmm cqccc cqmcm ccccc ccccm cqcqc mcmqc ccccm qcccc cwccc ccccm cqccm cmccc cqqqq cmccc ccccc 
cmccc mmccc pccmc ccmqc cqcqc ccccc acccc cccmm mmqmc cmccc mccmc mccmm mccmc qcccc cccci cqccc 
cccqc cmccc mcmmq mcamc ccbmc ccqmc qcccc mcmcm ccccc ccccc ccccc mcccc ccmmc ccccc cccmc mqcwq 
qcmmc ccmcm ccccq cccbv cccmc ccmmb ccqmm ccccc cammm mcccc cmcqm mcccc ccqmc ccccc cqccc mqvcc 
cmccc ccccc mccmm mcccm ccqcc mcccc ccccc ccccc ccqcc cmmcc ccccc cccmm cmccc ccccc mcccc cqccq 
cccqc cmaqm mcccm cccbq mccmc ccccc cmqcc qcccm mcccq ccccc qcccc qcmmc qmcqc mcmcm cccmc cmmcc 
ccccm mcmmm ccqbc cccmc vmccm cccqc mcccc mccqc mcmcm mcbcc cmccc cmbcc cccbc cqmcq qmcmc ccccc 
cccmc ccccc cccmc qcccc qcccm cccqc cmccc ccmcm cqccc cqcmc cqccc ccmmc ccmcc cccmc mmmcc mccqc 
cccmc qccmb mccmc ccccc mccmc cqccc caccc cmccq mcmcm cmccm mcbcc cmcqc cmccc cqccc mccmc ccmmc 
cccmc ccmcc ccccc ccmqc cmccc ccccc ccmcc mmmcm cbccm ccccm cvccc mcqcc cqqcc cmccc ccmmb cccmc 
bmccc mmmbc ccccc mcccc mcmcc cccmc ccccb mmqmc ccccc ccmcm cmbcc ccccq ccmqc cmmmq cmccc cccmc 
cccbc mmqmc mmcmm cmccm ccqmm mmbcc ccccc cccqc mcmmc ccmmc ccmcc mcccc cmmcc ccccc ccmcc cqmqm 
ccccc cmccm ccccc cmccc cmccc cccmm cccqm mcmcm cmcmm cbcmc ccccq qmcqc ccccc cqmcb ccccc ccccm 
mmmmc cccmc cmqcc cccqm bcccc cmcqm mmqqc mccbc ccccm cmbmc ccmqc cmcmc mcqbc ccccc ccccm bcqqm 
ccmcc mcmcq cqcqc ccccc mcccm mmccc vqccc cqmqc mmmcc ccmcm cmqcc ccccc mcccq ccccc obccc mcmcq 
mcmvc cmqcm cmqcc mcccc ccccc cccqq ccmcc mcccm ccccm ccqcm cccmm cmbcc mccmc cqmcb mqcmm ccmcc 
mcccc ccqcc cmccc mmccm qmmcm mcccc mcqcc ccqcq ccccc mccmc ccccq bcccc cqcmc ccccc cqccc ccccc 
ccccc ccacc cmccm ccmcq ccccc cmcmc cmccm mcccc mcccc mmccq mmmmc cmmcq mmccq cccqc ccmcc cmcmc 
mmccq mcccc mqcbc ccccc ccccc cmccc ccccc mcccc cccmc ccccc cmcma cmmcb mcccc mcccc ccccc mcccc 
qcccc cmmcc cbcmm mqccq qcccc bcccc qcccc mmcmc ccbcc cccbc mcccc ccccc mccac mcmcc cccbm mcmac 
ccmmm mmccc mccbc cmccc cmqcc ccqqm ccccm ccccc cqmcm bmcca cmcmm mccmc cccqc cqccc ccqcb ccmcc 
acccc ccccc ccccc cmbcc mbccm ccccm ccmcq cqcqm mcccc ccccb mccmc cammc ccccc bccmc cmcac ccccq 
ccmcm cmmcc ccmcb cccqc mmmcm ccccc cccqc ccccc qcamc cmccc cmccm mmmqc cqcmc ccccm cccmm ccccm 
mcmcc qcccc ccmcq mcccc qcqqm cmmcc cccqc mcccc cccmc ccccc ccccq qcccc cmcmc ccccc ccccb qmccc 
mcccc qmqcc ccccc ccccm bcmcm cccmm mcmmc mcccm cmcmc cmqcc qcccc ccccc cccqc mmcmc ccccc ccccc 
cbccc cmbcc mcccc ccccc ccccc ccmcq cccmm ccccm cccmc ccmcc ccccc cmccc ccccc cccqc cmccm cccqc 
mcccc ccccm ccmqc cmmcc cccqc ccmcc ccccm qccmc ccqcb ccccm qmmmm cmccc mcmcq bmbbc cqccm mmmcc 
cmccq ccccc qmccc cqbcm ccbcc mcmcq ccmcc cmcmc ccccc bcccc ccccc mqccm cccmc cccmc cccqc ccccc 
qccmc ccqvc mcccq mmcmc ccmcc cccmq mcccm mcmmc mccqc cmcmm cccqm ccccc mccmm camqc ccmcc ccmqc 
ccccm ccccc mcqmc mcqbc cccac mqcqc cmccc mmqcb ccccm ccccc qccmm bmcmc ccccc cmcmc ccccm cmccm 
cccmm cmmbm cmqcm cccmc mcccc cccqc ccmcm ccmmm ccccm ccmcc mmvbc ccccm mmccm mcccc ccccm bcmqc 
ccccc qccmc cmmma cqccc mcccc cmccc mcmcq mmccm mccbc mmcmc cmccm cqcmc ccmcc mmmbm ccccc qccwc 
qmccb ccccc ccccc ccmcc cccmc ccmcq mcccc cmmmm qmbcc mcccc cmccm mcqcc cmcqc cqccc cmcmc cqmcc 
cmccc mcccc cccmc ccccc mqcqq bcccc mmcqc acmmc ccccc cbmcm cbccm cccqc mcccb ccmvc qcmcc cbccc 
mqcmq ccccb ccmcc cmmcc cmccm ccmcc bcccc cbmcm mcqqm cmqmm mccmm qmmbc ccccc mmcmm cqcmc ccmcc 
bcqcm ccccc acmcb ccccm ccccc ccccm qqcvc ccccc qqmcc mcccc cmmcm cmccb cccmc ccmmc cccmm ccccc 
cccqc mcccm ccccc cmccq cqccc cccmm ccccc mcqcm mccbm cccmc qccmb mmccc cmcmc mcqmq mbmcc ccccc 
cmccc mmcqc cmccc mcmmc ccmcq ccbqc ccccc cccmc ccccc mmmmc mmcmc cccmm ccccq cbcqm ccccc mcmcc 
bcccc ccccm ccccc ccccc cccac cmccc cccqm ccccc cmcbc cmccm ccccc ccccm ammcc cmccq cmcmc qccmc 
wmccc ccmcc mcccm ccccm qqcmc cmcmq ccbcc ccbmm vcmcm cmccm ccccc ccbcc mccqm bcccb ccccc mmccc 
cccmc cccqc cmcmc ccmcc mcccc qbcmm ccccc cmcmq ccccc cmccc cccmm cqmmc mcccm cmccc ccmcm mcmqc 
cmmcc ccccc ccccc ccccc ccmcm cmmmc ccmcc cmmcc ccccb mccwm cmccc cmccc cmccm ccccm qccmm ccqcm 
ccccc cccmc cccca ccmcc ccmcm ccccc mccmc ccccc ccmmc ccqqb ccmcm cmccc ccmcc cmccm cqcqc mcmcm 
qcccq cqbcc qmccc qcmcm cqqcc cccbm cmpcq ccccc ccmcq cmmmc cmccq ccccc ccccc ccmcc cccmc cqqmc 
mcccc qqmcc cccwc ccccc ccccm mcccq qcmcc cmccc cmccc mcccm mcmcc cqqcc mcccm cbcmc cccmm cmqcc 
ccccc ccqmc mmccc mcqcq ccmcq mcccc mmmmm wccmc ccmcm cqccc ccccc ccccq ccccc mcccc cccqm ccccc 
qccmm ccqmc ccmcm cmmcq ccmcc mcccc mcccc ccccc ccmmc ccmbo ccqmc mcccc cmqcc ccccm mmccc cmacc 
cqccc cccmc ccccm ccmqb mcccc cmqmc qbccc mcccc mcccc mccqm ccccq cmcbc mccqm ccccc ccccc ccmcc 
mmccc mcccc ccccc ccccc ccccc cmcmc ccccc cmccm ccccc cccmc ccmcm cabbc ccccc mqccq mcccc qmcmc 
cmbcc bqccm ccacm ccmcq mmmam cqcmm cbcmm mcccc mcmcc cqmmc mcccm bccqm ccmcc cccmb ccmcc cccqm 
ccccc ccccc mccmc cccqm ccccc cqmcc ccbcc ccccb cmccm ccqcm ccccc ccmcc ccmmc cccmc ccccc cqcmm 
cccmc mccmc ccccc cccmc cqcmc cmmcm qcccc cmmcm ccmmc cmccc mmccc mcmcc ccccc mcccc mmcbc cmccc 
ccccc cmccm cqccm qcccc bcccc cmcmc ccccc cmccm cmcmm ccqca cmccc ccccc ccmcc cmcqc ccccc cqccq 
qqmcc mcccc ccmqc cccbq mbccc cmccc cmccm cmmqc ccmcc cccmc mccmm mmcmm cccqm qcccm mmccc ccmcc 
cmcqb ccmcc mcccc mmccc ccccm mcmcc ccccc cqmbq ccccq mcqcc ccccq mcmcc mcccc ccccm ccccq cccmc 
mmccc ccbcc cqccc ccccm mcmqm qcccm mmcmc mccmc ccmqc ccccm ccccc cacqc cmmmc acccm mmccc cmccc 
mmbcc cmmmc cmccc cmccc ccccc bcccc mmcqc ccccc ccccm mcmcm mcccc mcccc ccmcq ccccm cmmcc ccccc 
mcqcm cmmcm ccmmc mccmm cmccc mccmc ccccc ccvcc ccccc mmcbc cmccq cmmcb cccbc ccmmq caccc cmcqc 
ccccm cccmc cmqcc ccqcq ccmmm ccqvc mccmc mcccm cmccc cccmc cmqcc ccqcm ccccm cccmc cmmcm mmmcm 
ccccc qcccm ccmqm cccam cmqcc mcccc ccmcc mcccc ccccc ccccc ccmcm cccbc bccbc ccccm ccbcc qqccc 
ccmcc mcqcc mmccc cmccc ccmcc cmmcc mbccc qbmcm mcccm mmqmc ccccm ccmcc ccccc cccmc mcmcc ccccc 
mcacc ccccc cmcqc cccmm mccqq ccmbm ccacb cccqc ccccc ccccm qccqc mccmq ccccm cccmb ccqcc mmcmm 
accqc mcccc cccmc cccmq ccqcc ccccb ccmcc ccmmc qcmcc ccmmc mccbc mcccm mmccc cmbqc cmcmc cmacb 
ccccc qcccc cmcbm ccccc ccccc cmccc cmccc ccccq ccmcc qccmc mmmmq cmcbq cmccq qcqcm mcqqm ccccc 
qcmcc cccqc cccmq mccmm cmccb cmmcc ccmcc mmccm qcccc cccmc ccqmb qcccb ccccc cmccc mcqbc cccmm 
cmccc ccmmc cmccm cmmcm cccmc bccqc cccqm cqccc camcc cqmmc ccbcq qccqc ccmmc mcqcc cccmc bmmcc 
ccqcc mmcvm ccmcq ccccc cmcmc ccccm ccmbq cccmm cccmc cmcqc ccccq cbccm ccccc mcccm cmccc mcccc 
mmccv mcmbc ccccb mcccm cccmc qqccc mcccc cmcmc cccmc qmccc cmqcc mcccc mmmcc ccccc ccccm mcccm 
qqmcc cmqmo cmccc qcccm cmccm qcccc cmccc mccqc mmmcc cccmc cmccm mcmcc ccccm qcmcc mmcmc cccqc 
amccm ccmcc ccccc ccccm bcccc mqccw mcccc ccmmc cqccc mqccc mcbcc cccmc ccccc cccmc qcmcc qcqcc 
cmccc mcccm cccca ccmcc cmccm cmbqc ccccc ccmcc ccmcm cccwq mmccm mcmcc qccmq cccmm cmbcc qcmcb 
cmmqc ccccc maqcc ccmcc mcccc bcccc cmmcc mmccm cmccc ccccc mccmm mqccv ccmcm cmmmc ccccm ccccc 
cccmm ccccc ccccc ccccc ccqcb mccmq ccccm ccccm ccccc ccccc ccccc ccccc ccccc mmccc ccccc cccmc 
mcccm qqccm mccmq cmbmc mcccb ccccc cmcbc cmccc cccmc mbcmc mcccm bcccq qmcmc ccqmm qcmcc cqccm 
cccmc ccmcc ccmqc cccmc cqmcm cccqq qmcmc cmqcc cmmcc cccvc ccccm ccccc cccmm cbmbc cqccm cmccc 
ccccm mcccc amqcc bccmm cmccm qccmc cccmc ccmcc cmmcm cccac mmccc ccccb ccccc cmmmc ccccc mmqcc 
cccca ccmcc cqcvq cccmc mmcvc cmcqm cccmm cmcmc mccmm ccccq cmccb cmccq cmmcm ccccm ccmbc ccccc 
mccqm ccccc cmccm ccqmq qccbc ccccm cccqc ccccc cmmcq ccccc cccmb cbccc cccmc cccmm ccccc ccccc 
cmccc mmccc mcccm ccccc ccqmc ccqcc cmqcc ccccq cccqm ccccc mcccc cmccc mcbmc ccmmm ccccc cmccm 
mccmc mcccm mccqc mcbcc mcccc mcbcc ccccm mmqcq ccmqc ccmbm cqccc cccqm cccmm cqmmc ccmmc ccccc 
qccmq qcqcc cccmc ccccc cbccc ccmcc cmcmc ccmcc cmmcm bcccm cmmcc mcmcc qccqm mmccc cmcmc cccmc 
ccmqc cmccc qmccc ccccc cmmcq ccccm mqccc cbccc mccmc cccac ccmmm ccccm cqcmc cccmq cmqcc mcmmc 
cccmc amccc cccbc mqmcc ccccc ccmcc qcbmc mcmcc ccccq cmccc ccqcm ccqcc mcccc ccccm qbqcc cmmmq 
ccmcq mcmmc mqcma cqccc mcmcc cmccq ccccc cmccb cbccm cqmcc cmccc ccvcc cmccm acccm qccmc mcccc 
qccmm mcccc ccvcc ccmmc mccmc ccqcc mccmc ccbcc ccccm mcbcc mcccc ccmmm mcmcc cccmm mqcmc mccbc 
cccqc cmccc ccmmm ccccm mmcmq qccmc cmmmm ccccm bcccm mcccm ccmmb mbcqc ccmcc ccccm ccccc ccccc 
