zzrzz rkzrz kzknz zzrzr zzrrj zzrkz zzzzz zrzzz zzkzr zfrzr zzzzz fzrzz zzrrz zrkrz zzzzr zrzzz 
zzkkr rrzzz zzkrz zrzzz zrzzz zzzzz zkzzz zzzrk rrfzz zzzrz zzzzz zzzzr zkzzz rzrzk zrzzk zfzzk 
zkzzz zrrrr zzrrz rkzrr zzkzz rzrzr kfzrr zrzzz zzrzj zrzzz zzzzz zzzzz zrzrz zzzzz zzzzz rzkzk 
rrzzz zzzzk jzzzz zzrzz rrzzr zzzzz zrzzz zzzrr kzrzz krrrz rrrzz zzrzz zkzkr zzrzz zzzzk zzzzz 
rkzzz zkrfr zzzzr nrzzz zrrrr krkrk rkzzz zznzr zzkzz znzrz jzzrz rzzzr zzkrz zrrrz zrzrz zkzzz 
zzrzz zzzzz zrzzz zzzzk zzzzr rzzkz zkzrz zkzzz zzzrk zzrkz zjzzr zkrzz zzzzz zzzzz rzzjr zzzkz 
zzzrr zzzzz rzzkk rzzkr zzrzz zzzzz zkfkr zzzzz zzzzz zzzrz kzzzz zzzkz zzzzf zkzkz rrzzk zrkrz 
kzzrk zzzza zzfzz rkzzz zrnrz rzzrz zrzzk rzzrz zrrzz rzrzz zjzzr rzzzz zkzzz rfzrf zzkrz zzzzz 
zzzzz rzzzk zrzzr zzzzz zzkzz zrzkz zzzkz zzzkr rrzzz kzzzr zzzfz zzzfk kzzzz zzzzz zrrrr fzzrr 
zzzzz zzzzz rrrzz zzrrk zzkzj zrzrz zzzrz rkzzz zzzrz zjrrz zzrzr rrzzz fzzrz zkzrz zzzzz zzzzz 
rzzzz zrzfr zzkzr zzzzk rrzzr zzzzr zkrrz jrrzr zrzrz zkzzz rjzzz zzrzz zzzrz rrzrz zzzzz zzzzz 
zrzzr zrzzr zfzzz kzzzz zrzrz zrzzz rzzzz zzkrz zzzrz rjrzz fzzrz rzkrz zzzzz zrzzz zzjzr zzzzz 
zrrzz rzzzz zzzrz zrzzr zrzrr zkzzz zkzzr rzkzz zzzzz rzzzz zrrzz zrzzz zrzzz zzzzz zfzzz zzrrf 
rzrrz zzzrz zzzrr zrzzz rzzrz zrzzz zzzzk zrrzz zzzzr nzzrr zrzzk rzzzz zrrkz zrzkz zrzrz zzzrr 
zzzzr zzfzz zzzzr rzzzz zzzzz fkzrz zzzzz fzzzz zzzrr rrrrz rzzzr zrzzz zzzzz zrrrz rzzzz rzxrz 
zzkrz zzzrz zzrzz zrkrr zrzzz zzzjz zzzzz kzzrf zzzrz zkfzr rzzzr zzzrz zrrzr zzzjr zrzzr zrzzk 
zzkrz zrzrr zzzzf zzzzz zzzzr zrzzr zjrrz zzrzz zfzzz zzzfr zrrzz zzzzz zzzrz jzkzk zzzzz kzzzz 
krzzr kzzzr zrkzz zzzzr kzrzr tzzzz zkrzz zrrrr krzzz zzzzz zzrzz zzzzz zzzfz zkkzz zzzkz zzzzz 
rkzzz rzrrz zzzrz zzjzz fzzrr zzzfz zkzzk zzzzk rzzzz zzrzz kzzzr rzzkz zrkrz zrrzr zzrzr zrzzz 
zzjfk zzzzz zrzff zzrkz zzrrr zzrzz rrzrz kzzkz kzrfz zrrzr zkrzz zkzrk rzrrz frzzk zzzrz rfrzz 
zrzzz rzzzz rzzzz zzzzk frzzz frrrz zzkzr zzrzz zrzzz kzrrz zzzzz zzrrr zzzzk zrzrr zrrzz zzzzr 
zzrzr zzzfr krkzr krrzk krrzz zzzzr rzzzz zrzff zzkkk zrzfz zrzzz rrzzz zrzzr zrzzz zzzzr kzzzz 
zrzzk zzzrr zzrzz zzrrr zkzrz rzzzz zrrzz zrzzk zzrjz zzzzz rrzrz zrrzr kzzzz zfzkz zzjzz zzrfr 
rzzzr zzrzz zzrkz rrzzz kzzrr kzrkr zzzzr zzzzz zrrzz zkkzz rzzkz zzrzk zzzrz zzrzr zkzzz zzzzz 
zzzzz rzrzz zzzkz zzzzz zzzrz zrrzk zrzzk zzzzr zzfzk zrzzr rkzzr zrzkz rrkrr zzkzr rzzrz zzfrr 
zzzzr rzrzz zrzkk zzzzz zkzzk rrzzz zkrzz zzzzz zzrrr zfzzr rrzrz zzzzz zzzrz zzkzz rrzkz zzzzf 
rrzzz zkrrz zzzzk zrkzz zzrrz rkzzz zkkrz krzkz zzzzz fzzzz rrzzk zzzrz rrzzz zrzzz zzrzr rrrzz 
zzzzz zzzfz krzzz rkzzz zzzzz zrzzr rrzrz zzzzz zzzzr zrzrr zzrzr zzzrz zzrzz zzzzz zzzrr zzzzz 
rkzzk rzzrz zzrzz zzrzz zzrzz zzzzk rzzzn zrzfk zzzrz frzzz zzzzz zzzzr rkzzr zrzzr zrrzz zrzzk 
zzzrr zrrzz zrzzr zzrzz zkrrz zzzzz rrnzz zkzzz zzzrz fzrzz zzzzz zzzrz rrzzz kzkzz fzrrz zrzzr 
zjrrz kzzzz zzzzk zzkzr zzjzz zzrzk kzzzz rzrrz zzzzz zrzrz zrzzz frzzr zzzrz rzzfk krrzr zzrzz 
kfzzz rzrzr frkrr zrzzz zfrzj zzzrz rzzrk zzzrr zzzzz rzrzr zzzrz zzzkr zrzrz zzrrr krzzk zzzzz 
kzzzr zrrkr zrzzz zrrrz rfrkz zzzrz zzzzr zrzzz zzzzz rzzkz zzfrz zrzzf rzzzr zzzrr kzrzr zzzrj 
zzzzz zzzzz rrzfz kzzrr zzzrz rzzkz zzzrz rkzzz zzfzz zzzzr frzzz kzzrj zzzzz krrzz zkzkz rzfjz 
rrzzr zkzzr zrzzz rzrzz zzzrf zzkzz kzrzz rzzkz zzzzr zrzzz zrzzz zrzzr zzzzz kzzzr zzrzz zzzzz 
zrznr zzzzz zzzzk zzzzz zzzkr rkrzz zzzrz zfzzz zzzzz zzzzz zzzzz zzzzz zzzzz rzrkz fzrrz rzzzz 
rfzzz rzzzz rkrrz kzrrz zzzzr rzfjk zzzzz rzrrz zjzzr zzzzr zzzzz zrzrz zzzzr zzzrz zzrzk zzzzz 
zzrzr zzrzz zrzzz zzzzz rrzzk jzrrk zzrzz zzzzz zzzkr zzrzz zrzzr rrzrz rzzkk zzzzz crzzz rrzzz 
zzzzz krrzz zzzzz rrrzz zzzzz krzzz rzjrr zzzfz zzkzz zzzzz rfzzr rzzrz zzzzr nzzrz zzzrz zrzrz 
krzrr zzzzz zjrrz rrzzz zzzzz kzzkr rzzkr rzzzz zzzzr rzzzk zzzrz zzrrz zzzzz rzrrz zzzrz zrrzz 
zzzzk zrzzr zzzzz rzzzr zzzrz zkzzk zzzzk zzzzz rzzrz zjzzz zzrzz zzkkz zrrzz rzzzz fzrkk kzzzr 
zzrzk rzzjz zkzrz zzrrk rzrzz rrrzr zkzrz rzzrr zzrzz rkrzz rzzzz fzrrz rzzrz rzzzz zrrrr zzrzz 
zzzrr zzkrz rzzkz jzzzz kzzkz zzzzz znzzz zzzzz rrzzr zzzrz rzzzz jfrzz zzkzr zkzzz zrzzc zzzzz 
zzzzz zkrrr zfzzz krzzr zfkzk zzzkz zrzzz zzzkr zzzzz zfzzz zzfzz zzrzz zkrzr rzkrz zzzzz kzzzr 
nkznz zzrzz zzzkz zzzkz rkzrr zkfkz zkzzz rrzzr rjzrz rkzzz zzzzk zzzzz frzzz rrzjz zzrzz rzrzz 
zzzzz zrzzz zzkrz zzzzr zzrrz rzkzz zzzrz zfzzf zrzzz zzrzz rzrrz zzrrz zzrkz kzzzz zzzzz rrrzz 
zzzrz zrfrz zzzrz zzzrz zzrzr zfzzz rzzzz rzrzz zzzrz zkzzz zzzrr fkrkz zzzrn rrrrz zzfrr zzrfz 
kzkkz zzkzz krzzr zrzzz zzzzz zzzkk zrzzz rfzzz zzzzz rzrzz zzrrr zzzkz zzzrr rzzzz zzzzr zzrzz 
zzkfz zrrrk zrzrz rzkkz zrzrz kzzzr zzrzk rzfzz zzzzz zzrkz zzrrr zfzrz zzrzr zzzrz zzzzz rzzzz 
zzfzr zfzrz zzkzk krzzr zrzzz zrzzz zzkzr zzzkr zzzkf rzfzr kkzzz zzzzr zzrzz fzrkz rrzzz zzzkr 
zzfzz krkzr zzzzz zzrzr rkzrz zzrff rzrzr zzkzz zkrzf kzzzz rzrzk zrrzz krzkz rrzzz zzrzr rzzfr 
zrrzz zzzzr zrrrz zzrzz rzrzr rrzzf zkzzr rzzrz zzzrz zrkzz rrzkz zzrzk zzrkk zzrkr zzkzz zrrrk 
zzzzz zzzzz kzrzr kzzzz rjrfz rrzzz zrrzf rzzrz zzzzz zrzzz rzzzr kzzzz zrzzz kzrzz zzfrz zrzrk 
rzzzr zfzzz zzzrr zzrzz zzznz zrzzz rzkzz zzzzz znrfz zrzzz zzkzk zzrrz zzkzz zzzkr zrrzr zzzzz 
kzzzz zzrzr zzzrk zzrzk zzkkz zzzzz zzrzz zrzkz zzrzz zzzkk zzzrr rrkzz rzzkk kzzrz zzzzz zzkzz 
zzzzr zzrzz zrzrz zzzrz rzzzz zrzkk fzrzz zzzzz zzzrz rzkkz zrzzr zzzzr zzrzz zzrzr rzzrz krfzz 
kkrzz zznzz zzrzk zzzrz kzzrz zzrzr kzrzz zrkzr zfzzz zzfzz zzzzr rzzrr zrzzz zzzzz zzzzz rzzzz 
zrzfr zzkaz rzzzz kzzzz rzfzz zzzrz zrzfz zrzzz zjzzr kzzzz kzzzk zzjzz zzkzz rfrzz rzzkz zzzrz 
zrzrz zzzzz zzzzz rzkrz zrrrz rzrzr rzzzz zjzzz zzrrr rzzzz zzzzz zzzzr zjzzz zjzzr rzrzr rzzzr 
zzrzf zzrzz zrzzz zzzrz zzzzz zzzkz zkzzz zzzzz fzrzz rkzzn rkzfz rkrrz zrzrz rzkzk rzzrz rzzrz 
zzzzz rzrzz zzzzz zzrzz zrzrz kzzrz zzkrz zzzzz zrzzf kzzzk rrzzz zzzkz rzzzz rrzzz zfzzr zzzkz 
zrzzz zzrzr zrzrz zzzzz zzzkr rzzzz zzzzz kkzzz rzzzk zrzzn zzrzz zkjzz zzrrz rrzzz rkkrk rzzzr 
zkrzr zzrkz zzzzz zzzkr zzzzf zzzrz frzzz rzrzz zjrzz zzzrz rzzrz zzrzz zzrrk zzzzz zrzzz zzzzk 
kzzzr zzzzz zrzzz zkzzr rrzrk zzzzr zrzzz zazrz zzzzz zzzrz rzrzk zzzzr krzzk rzazk rzkzr zzzzz 
zzrzz zzzzz rzzzz zzzzz zzkzz zrrzr zzrrz zzzzz zrrrr rrzkk zzjzz zzrzz zzzzz zzzzz rzzzz zzkzz 
zzzzz zzrrz zzzkz zzzzz rrzzz zzrrk jzzzz zzzzz fzrzz zzzzr kzzfz rzkzz zzzzz zzrkf zzzzz zzzzz 
zzzzz rzzzz nzzzz zkzzk zkrzr zzzzz zzzzz zzzrz zzzrr zzzkk zzzzz razzz zrrzr zzrzr zzrzz zzzzk 
zzzkz rzzzz kzzzz rkkzz rzrrz zzzzr zzznz zrzzr zzzzz zzzzz zrzkz zzzzz rrzfz zzrrz zzrzr rzzzz 
rzzrz zzzzz rzrrz zzzzr zzrzz rzzrz zzrzr zzzzz zrzzz zkkzr rrzzz zzzzr rrzrr zzrzr zzzzz kzkzz 
zzfzz rzzzz zzzzr rkrzz rzzrz zzzzz rzzkz zrzzr fzzzr zrrrz rzrzz zzrzr kzzzz rzzzr rrzzr zzkfz 
zzrrz rzzzz zrzzk rzrzr zrzkz zzzzr kzzrz rzrzz zzkzz zzzrk zzzrz rzkzz zzzrz rzzzz zzzzr zrrzz 
krrzz zrzzr zrzzr zzzzr rzzrz zzrzz rzkzz zzzzk zzrzz zrzzr zzzzr rzzzr rzrfr rrzzz zzzzz rfzzz 
zkzzf zjzzz frzzz zzzzz zzzjz zzzzz zrzzz zzzkk zzzzz rzrzz zrrzz zkzrz rrzzz rzzzz zkrzz rzzrz 
rkzzz zzzrz kkzzz zzfzz fzkrz zzzzr kzzrz zrrzz zzkzz rzzrz zzkzz kzzzz rkzff zzzzz rzzrz zzzzk 
fzzzf rzzzr zrzzr ffrrf rrzfz zzzrr zzzzz zzrzn zzzkz zkzrr zzzzr krzzz jzzzz kzrzz zzzzz zrzzz 
zrzrz kzzzz zzfzr zkzzz zrrrz zrzzr zzzkz krzrz jrzkz rrzrr zzzzr zrzrz zzrrr zzrzz fzzzz fzrkz 
zzrzz zzzzf rzrrr kzrzr zzzzz zzzkr zzzzz rzzzz zzzzz rzzrz zkzrz rzzzz zzrzk afzzz zzrzz zzzzz 
zrzrz rzzzz zzzzr rrrzz zkzzz rrrzz zrrzz zkrzz zzzkz zzzzr zzzkj rzzzk fzzrz zzzrz rkzrz zrzzr 
zzzzz rzzzz rzzzk rzrrr rkzzz zzzrz zrrfr rkkkz zzzrr rrzrz zzzzk zkzzk zkkrz zrzkf rzkzz zzrzr 
zzrrz rzzrr rrzkz rkrzz zrzzz rzzzz zkzzz zzzrz rkzzr zzzzr zkzkr kzzzz zzkjz zzzzz zzrzz zzzrk 
rkzzz kzzrk zzzzz zzrrz zzzrz zzzrz zzfzz zzzzr zzrkz zzzzz zrzrz zzrzz rrkrf rzzzz zzzzr zzzzz 
zzzzz kzzzr kzzrz zzrrr rzzzz zkzrj zrzzz zzzzz zkzzz zzzzz zrzzz zkzzz zzrzz zzzzz azzzz zrrkz 
zzzrr zzrzf zzzzz zzkrr zrzzr zzzzz zzzrr zzrzk zrzzk zzzzz kzzzz zzzzz zkzrz rzjkz zzzzz zrzzz 
zzzzr zkzzr zzkzr zkrzr zzzzz zzrzz zfzzz zrrzz zzzzr znzzz zrrzz zzkzr zfzzz rzzzr kkzzz zrzzz 
zrrfz zzzkz zzzrz zrrkk rrzzz fzzrz zzzrz zrrrj zkrzf rzzzr zzzzr rzzzz rrzzz zzkzz zrzzz zkzzz 
zzkzr zzzff zzrfz zkzkz rrzzz zrrzz zzrzk zzrrz rzrzz zzzkz zzzrz kzzfz zzzrz zrzzr krrzz rzrzz 
zzzrr rzzcr zzrzk zzzzz zzzzz zkkzz zznzk zzzrk rzzzz zzrrz rzzkz zrrzr rzkzz rrzrr rrrzr zrrzz 
rzzzz zzzzz zrzzz zzzzr zzzzk kzzzz zrfzz zzzkz zrzfz zzzrz zzrzz zzzzk rzfzk zzrzz rrzzr krzrr 
zrzzf zrrzk zzzzk zzzkz rzzzz fkzzz zzkzr zzzzz rzkfz zzzzr zrkzz zrzrr zzzrz rzzzz znzzz zrzkf 
zzrzz zzzzz zzzzz zzrzf rzzzr zkzzz zzkzz rzfzz zzzrr zzzrz zrrzf rzkzr zrrzk zzzzz zkzzr rzkzr 
zzzzr zzzrr rzzzz zrkzr zzkzz zrrzz zrzrz kzzkz rzrzz zzrzz zrzrz kzrrr znzzz rzrrz zrrzz rzzzz 
rkzzz zrkzr zkzzz kzzrz nrzzr zzzrz fkrzk zzrzz rzzrz rzrzz zrkzz zzrzz rzrzr zkzzz zzzzz zrzrz 
zzzzz rrzrz zzzzz zzzzz zrzzz rzzzr zzzzk zzkzr zrzzz zzzrz rrfzz rzkzk zzzkz frzzz zzzrr zzzzz 
jzzrr krrzr krzrz zrkzz zfzzz czkzz zzzzz zzrzz zzzzz rzzzz rzzzz zkzrz zzrzz zzzzk zzzrz zzzzr 
zzrzz zrzkz zkrzz zkrrk zzzzz zzzzz zzjzz zzrzr rzkzr rzzrz rzjzz zrzzk zzzzr zzkzz zzzzz zrrrz 
rzzzz zrzzk rrzrr kzzzz rzzzf rzkzr kfzzr zzzzr rkzrr jzkrz zrrzr zzzkz zzzzz zzzrz zzrzr kzzjz 
zkzzz zzrrz zzjzr rzzkz zzzzz rrrzr zrzzz zzzrk rkzrz zrzrz zrrzr fkrrk zzzzz zrzzz zzzzz kzzzz 
kzrzz zzzzz zzzzz zzzzz rzzrz zrzzz zzzrr zrzzz zzrzr krzzr rzzzz kzzzz zzrzz kzzzz zfzzr rrzzz 
zzzzf zrrzz rzrkz zzzrz zzfzj zrzrz kzrzz zzfzz zzrrr zzzrr rzrkz zzzzz zrkzr zzzzz rzzzz zrrzz 
kzrzz rzzzk rzzzk zzzzf zrzzz zzrzk zfzzz jkrkk zrzzz zzzzr zzzzz rzzzz rjrzr zrzzz zrkzz zzzzz 
zzzzr zrzzz zzzzz zzrjz zzzzz zzrrz zrrrf zzrrz zrzrz znzzz zjzrz zrzzz zzzzz rzrkr zrrzz zkzzz 
zzzzz zzzzz rzzzz zrzzz zzzzz zzzzz rrrrz zrzkz rkrrz zkzzr zzrzz rzkrz zzfzz rzzzz zzzaz zrrzz 
rzfzz zkzzr zzzzz zkrfz rzrrj zrzzf zrzrr zrzzz zzzzr zkrzr zkzzz zrzzr zzrrz zzzzk zzzzz zzzzz 
zrzzz fkzzz krzrz zzzzz zzzzz rzzzz zrzzz rrzzz zzzzr zzzzr krzzz rzzzr zzzzz rzzkz zzkzz jkrzz 
frzrr rzrzz zrrzz rrzzz zzzkz zzzzz rzzrz zkzzz zzzzr zrrzf rrfzz zzrzz rzzza fzzzz zzzzz zzzzr 
rzzkz zkzzz rrzzz rzzzz zzrzr zzzrz zrrzz rzzrr zzzzz zzzrz zzkzz zzzzz zzzzr zzzzz zzrzz krzrz 
zzzzk rrzrk rzrzf zzzzr zzzkz zzzzz rrrzr zzzrz zzzzj zfrzz rzzkr zzkzz zzzrr zrkzk zzrzk zzzzz 
rzzzz zzzzr zzjzr zrrzz zzzzr rrrrz rzzzz zzrzz zzrzz zzzrf zzrzz zrkrz rkkzz zzzzk rzzzr zrzrr 
zkrzj zzzzz kkzrz zkrzz zrkkr zzfzz zrzzz rzzzz krzkz zzzrr zzzrk kzkzr zzzfz zzzzz fzzzz krkzr 
zzzzz zzzzr zzrfr jzzzk zzzzz rzzzz fzzkz zzzzr zrzrr zkzzz zrzzz zrrzz zzzzr zzzzr zzzkr zzzzz 
zzzkz zrzzz zzzkz zrnzz rkzzz rrzzz zzzrz fzrkr rzffz rzrrz zkrkz rzzzr zzrzz rrzzz zzzzr kzzfz 
rzrzz zzzrz zkzrz zrzzz rrkrz rzzzr zzzzz rkzzz zzzrz zrrzf zkrzz zrzrr zkrrr zrzrz rzzzz zzrrf 
zzzzz zzzkr zzzzz rrrrz rzrzr zrzrz zzzfz zzzzz zzzzz zzfzz rzzzz rrzzz zkkkr zzzzz fzzrz zzzzr 
rzzrz zrzrz zzzzz zzzzr zrzzz zzkkz zzzfz zzrjz zrkzz rzzzz rrzrz rzzrz zrzfz rzrzz kzkzz zzrrz 
zrfzz rrzrz rzzrz zrzzz zzzzz rzrrz zzzrz rzrzz rzzzz kzzrk krzrf zkzzz rzzzr zzzzz zzzzz zzfrz 
rkzrz zkzzr rzrzz rkzzk zzzzz kzzzr zzzzz zrzkr rrzkz rrzzr zarzz zzkrz krzrr zkzzz rzzzr rzzzk 
zzzrz zrrzz zzfrz zrzzr zzjzr zzzrz rzzzr zzrkz kzzfz zzfrz zzrzz frzrz zrzzz zzfrz zzzzk zzzkz 
zrzzr kzzzz zzzkz zzzkr zzzzz frzzz zrrrz rkrzz zzzrz zzrzz rzrzz zzrzz rzzzr zrzkz fkzrr zrzzz 
zzrzk zrrzr rzzzk zrzrz zrzzz zzrrz rrkzz zkrzr rjzzz zzrzk kzzzz rzzrz kzrjz rzzrz zzrrr zrzzz 
rzzzr zzzzz rzrrz rzrkz zzzrz zzzkz rjzfk zrzrz zkrzz zrrrk zzkzf rzzfr rzrzz azzzz kzrzz zzrrz 
zzzzr zzzzz zzrzz rjzkf rzfrz zzzrz kzzfr rzzrr zrrzr krzkz rzrzz zkzzz zzzzz zzrzz zrzzz zrzzk 
zzzzr zkzzz zzzzk zrkzr rzrrz rrzzz rzzzz zzkzz zzrzz zzzzz zzzzz zzzzk rzzrr zrzzz kzzzz zrzrk 
zzrzz zrkfr zkrzj zrzrr kzrnz zfzzr zfrzz zzzzr zzzzz zrzkz kzzzz rkrrj zrzzz zzzzk zzrzz jzrzk 
zkzkz rrrrz rzrzz kfzzz rzzzr zrzzr rzzzr rzrzr zrzzz rzzzr kzzzk rrzzz frzzr zzzzz zrzkz zzrrk 
zzzrz zrkzz zkzrz zzrrz kzfrr kkfzz frkzz rzrzz zzrzz kzzzz kzzzf rzrrk kkzrz zrzzr zrzrr zkrrz 
rjjzz zzzrr zrjzz rrrrz rzzzz rzrrz zzkkz zzzzz zzzzk rfrrz zrzrz rzfzz zzrkr zrzzr zzzzz zzzzz 
zrzzz zrzrz zzzzz kzzzk zzzzk fzzrz zzzrz zrkzz krrrz zfzfz rrrzz rrrrz zzzrr rzzzz kzrrz zrjzz 
zzzrz kzrzz zrrzz zzzkz zzzjf fzzzz zkzrr zzzzr zzrzz zzzzr zzzzk rrzzz zzzrz rkzrf zrrzz zzrzr 
zzzzz rrzrf rzzzf zzzrk zrzrz zrzzz rzkzr zzzzz zrzzz zzzzz zzrzr zrzzr rzzzz zzzrr zzzzz zrzrz 
krrzr zzzzr zzzzz zzzzk zkzrz kzzzz rzzrr zrzzz zzzzz rzzkz zrzrk fzzzj zrzrf rrkzz kzzzz zzzzz 
krzzz rzzkk krzrr rzzzr zzzrz rzzrr rrzzk zrzfz zzzrz rzzzk zzzzz zkzzz rrzzr zrrrk zzzrz zzzzz 
zzrcz rzzzz zzzrz zrzzz zzzzz zzzzz zzzzr rzrzz zzzzz rkzzk zzrzr rzzzz zkzzz kzzrr zzzzr jzfzr 
zrrrz zrkzr zjjzr zzrzr rrzzz rrzzz krrzz rzzzz zzzrz zzrkz zrzzz zzfzn zkzzr zrkzz zrzzz rrzzr 
zzfzz zzzrz zzrrz rzzzz rzzzr zzzzz zzkzj zrrzz krzrr zzzrr rzrrz zzrzk zrzzz zzzkz zzzzr zrzzk 
zkzzz zkrrr zzrzz zrzjz zzzkz zzzzz zzkzz zzkfz fzzzz zzzkz zzzrz zzrzk frzzz zzrzr zfzzz zzrrz 
zzzzr rzrkr rzzrz zzrrr zrzzz zzkzz zzzzz zzrfz zzzzz fkzkz kzrrr zzzrz zkzrz fzrrr zzzzz kzjzj 
fzrzz zzzrr rzzrz zzrkz zzzkr zzzzz rzzrz zrrzr zzzzz kzzrz zzzrr zrzrk zzrkf zzzkz zrkrr rzkzz 
rzzzz zzrrz zzzrr kzzrz rrrjr zzzzz zzzrr kzzrf rzzzz rrzzz rzzzz zzzrz zzjzk zrzzr rkzkz zrzzz 
zzkzz zzrzz zzzzz fzfrz zzzzz zzrzz zrzrz rzzkz kzzzk zzzzz zkzrz zzzzr rzrzk rzzzz zkzzz zrzzz 
zzzrz nzfzk rrzrz zzzzz rrzzz kzkrr zzzzz zzzrz zrzrk zkzkz zrzrr zrkrz rzrrr zkrzz zzzzr rzzzz 
zzrzz frzkz rrzrz rzrzz zzzkz zrrrk zzzrz rzfzz zrzzz zzrkr zzzzk rzrfz rzjzz zzzrz zzzzz zrzrr 
rzzzz zrzfr zzzrz zrzzz zzzzz zzzzz zzzrz zzfzz rzrzz rzrrf krzzz zkzzk zzzkz zzzkr rzrzz zzrzz 
zrrrz rzzrz zkzzr zzzzz rzzzr zrzzr zzzzz zzfrk zrrzz rzzzr rzzzz zkzrz zzrzz rrzzz zzrzr zzzzz 
zzkzz zzzrf znrkz zzzkz zzrrz zzzzz fzrzz zrzrz zzrzz rzzrz zrrrz zzrzz rzzkr rzzkr zzkzz zrzrz 
zrzzz zzzzr rzzzr rrzzr zzzzz jzrzz kzzzz zrzzz rzrfz rzrzz kzzzz zzrzz rzrzz fzzfz rrrkz zxzzf 
zrrzz kjzzr zzzzr rzrzz zfzzz zzzrz jzzfz zzzzz zzzzz zzzzr zzzzz zzzzz zzkzz rrrzz zkrkf zzzzz 
zzzrz rrrrz zzrzr rzrzz zzrrz rzrzz rzkrz zzzzz rkzkz zzzzz zzzzz zzzzz zzzzz zrzzz zkfrz rzzrz 
zzzzk zzzzz zrzzr rzrzz zzzzz zzzzz kzrrf rzzzz rzjzz rkzzz zzzzz kzzzz zzrrz rzzzz zzzzk kzzrz 
zzzrz rrzrz zrrzz rzzrz fzzrr zzkzr zrrzz zzzzz zzrrz zrzrz zkzrz zzzzk zzrzr zzzzk zrzzz zzjzz 
zrzzz zzkkz zzrrz zzzzr zrzzz zfkfr zzzzz rzzzz zrrzr zrzzr rzjzr zzzzr zzrkr rzrzz rzzzz zzzzr 
zrzrj zzzzr kzrrr zzrzz zrzzr zkrfz zkzzz kzzzk zrzrz zzrzk rzzzk zffrr zzrrz rzzzr zrzrz zrzzf 
rrzrz zrzzz rzzzr rzzzz zzzrz zzzrz zkzrz zzzzr rrrzr rzzrz zzrkz kzzrz zzzzz zzzzz zzzrz rkzzr 
rzrzz rzzkk rrkrz zzzrz zrzkz zrzzr zrkzz zzrzz rzzzz zrzrf zzzzz fzkkz rrrzz rzzrz zrkzr zzzrz 
zzzrk zzkzz zzzzk zrzzz zfkzz rzrzz zrzrz zzzzr zrzzz zzzzz zzkzr rrrrk zzkzz zrzzr rrzkz zzrzr 
rzzzk zzzzz zfzzz zzzrz zzzzz zrzkz zrzzz zzzzj zzrrr zzzzz zrzrf zzzzk zzzzz zrzzr zrrkk rzzrz 
zrzzr zkrkr zzzrz zfzzz zzrzr krzzz zkzrr zkzzf zzrfz zrzrz zrrkk rfzzz zzzzz rzzzz zzrrr zzzrr 
rzzzz zrrzr zzzrf zzzrz rrzzr zzzzz zrzzz rzzzz rrzrz zzzzz zzzkr fkrzr zzrjz kzzfz zzzzz zrzzr 
zzzjz zzzzz kzzzr zzzzz zrzrz zkzzz zzzrk zzzzz rzzrz zrzzz rkrzr zzzrz zzzzz kzzrz zrzrz zzzzz 
zzkzz rzzrz zzzzr zzzzr zzrzz krzzk zzzzz zzkrz rzzzk rrzzz zzzzz zkrzz rrkzz zzkzz zzzrz zzzrz 
rrrzz zzzrz kzrzr rzzrz zzzzz zzzzk zrzrk frkzz zrzzz rrzkz zrzzz rzrkz kzzzz rzrzz zrzrz zzzzz 
