cccch cpchc ccccc hpphc cqcpc pcchc qpccc ccccc qhchc pcccc pccch cphcc hpccp cccpc ccpch ccccc 
qcccp hphcc pcccc ccphq cpccc cchpp cgchp cpchc cpccc hhcqc pcccc ccccc pcpcc ppchp ccccc cczhc 
cpccq ccpcq hcccc chpcc ccccc ccccc pcppc pcccc pccpp qhppc hcphc cccpc ccccc cccpc hpchc ccppc 
cppch hcccc cpchc cpchz phppc ccpcc ppccc cccpc ccccc cqccc cppqc chccc pchcp cccpp ccccc pccpc 
qcccc cccpp cccqq pcccp cpccc pcccp hcccc qccpc ppcpc ccccp ccchc ccccc ccppc pcccc ccphp qcpcc 
ccccc ccqcc hcccc ccpcp cpppc cppcc pcccc hpccc ccpcp pcccc ccccc ccchc hccpc cpccc pccpc ccpcp 
ccccc cpcpc hcccp qpcpp ccccc pccpc pcchc ccccc hhccc ccccc ccccc hcccc ccqcp cpcch pcccc chccc 
ccpch ccccc cccpc ppccc cpccc cccpp cqcpc pcccc hppcc cqpcc cphcc ccpcp pcccc ccccc ccccp ccqcc 
pqccc pzhcc cchcp cqccc ccccc chccp cccpc ccqcc cpccp pcccc pcphc cpppp ccccc cccpp ccpcc ccccp 
ccccc cppqp cppcc ppccc ccpcc cpccc pchch ccccc phqpc pccch ccccc qcccc cphpp ccccc cchcc cpcqc 
ccccc qhccc hpcpp cpphc cccpc cchqc ccpcp cchcp ccpcp ccpcc hcccc hcccc ccczc cppcc cccch cqcpc 
cqpcc ccpcc pppcc chgcc ccchq cpccc pppch chhhc pcpcc hcccc cphhp hcpcc ccccc gcccc ccccc cpcpp 
ccccp ccpcc cppcc ppccp cqppc pcccc pppcc ccccc chcch phchc cccpp cchpc chccp ccpcq cpccp pcccc 
ccpcc cpccc cchqc ccchc cccpp ccpcq cppcp pcccc cccpc ppccc pcccc chcpc ccccc ccpcp ccpcp ccccc 
ccccc cccpq pqccq ccccc cchpc ccccc ccccp cpppc qcppc chczc pqqpc phcpp ccccc ccccc ccccc cchcc 
ccccc pqccc cccqc ccccc ccccp cpchc chccc ccpcp ccccc cppcc qcczc chccc cpcpc pcccc cchcc cppcc 
pccpp hccch ccccc ccccc cccpp cccpc cppcc pcccp ccccc ccccc pcphh ccccc cccqc ccccc cqqqp ccpcp 
cpccc ccppc hcccc pphpp chpcp ppccp pgccp cccpc ccpcc chhcc cccch pcccc hccch cccpp cpcch chcph 
hcccc pcqcc zcccc cccpc cccpp ccccc ccccc ppchp hhphc ccqcc qcpcc ppphp ccczc ccccp pcccz cpccc 
chccc cpppc cqpcz cchcp phccc cppcc pcccp cpqpc ccgcc ppccc phpcq ccpzc ccccc chpch cccpc ccccp 
cpcph hpcpc cccch ccpcc cccpc cchcp ppccc hpcpc ccqcp pchpc ccccg ccchc qcccc hcccc ccccp hcccp 
pcccc hccpc chhch pcccc pcpcc ccccc ccpcc cpccc cpccc ccccc ppccp cccpp cpccc cphcc ppccc pchcc 
chccc cpcpc cpccc cccpc cpcpc cpccc pphcc ccppc ccccp ppccp pcpcp pcppc pcpch ccchc ccchc ccqcc 
ccccc cczcc ccppc cpccc ccchh cpcpc cpccc ppcqc ccpcp cpccc ccchp cccpc qpccc ccchh hphcc ccccp 
ccchp ccccc pppcp ccccp pcccp chcqc ccccc ccpcc ccchp chpcc ccczp hpccp cppcq cchcp pccch ccccc 
chccc ccccp pqcpc zpccc cccpp ccccc ccccc cccpc pcccc ccccc pcccc gcccp hcchc qcccc cqcpc ccchc 
pppcc cchpc ccccc ccppp ccccp ppccc hcccc cpccc cphpc pchcc ccccc cpccc pcccp cchpc cpcpc hqccc 
pcpcc cpchc ccccc cccpp ccccc hhhhp cppcp ccppc cpcpc cpccc cchpz pcccc cccpc pccpc pcccc cpcch 
ccphc hccpc pcppc ccccc cpcpp cpppc hhccc ccpcp hhpcc ccccp cpppz ppccp pcccc cpccc ccppp ppccp 
cpppc chppp cppcc chchc pcppz ccccq pqccp ccccc cppcc ccccc cpcch hpchc ccccc pcccc ccqcc qcccc 
ccccc ccchc ccccc chchp cpccp ccpph ccccc ccpcc cqqpp pcpch cccpq ccqcp ppcpc ccpcc ccpcc ccpcc 
ccpcp pcccc cpccc ccccc cchhq cphpc cpccc cchpc ccccp ccpcc pppcc hccpp cpppq hchcp ccccc cccpc 
ccccc hcccp phpcc ccccc cccpp hcccp ccccc chcch ccccp pcqpp cpccc ccccc ccccc cchcc cqcpq ccccc 
ccpcc pcppc ccpcq ccccc qcccq chccc cchcc cpccc ccccc ccpcc pcccc zcccc cpqcc ccpcp pcccc cchcc 
chccc cpccc cpcqc phccp ccccp cccpp cqccp ccpqc ccpcc ccccp ccpcp ccccp cpccc ppccq cphcc ccphp 
ccccc cpqcp ccpcc pccpc cpccc cchcp pcpcz phcpg ccccc pppic cpccc cpccp cczpq pphcp hcccp pcchp 
ccccc cccpp hphpc chcpc ppccc cccpp pcccp hcpqc pcppc pcpcc cpchp cccpp ccppq cpccc pcccp ppccc 
cpccc pcccp cccpc ccccc ppccp pppcp phhqc ccpcc ccccc pcpcc pcqcc pcccc cccqc cpcpq pcpcc ccccc 
ccppc ccccc pqcpc cczcc ccccc pcccc pchpc pcccc pcchp cpcpp qchcc pcppc cpcpc pcccp cpcpc ccpcc 
ccccp cccqc ccccc cchcp pcqcc chqcp ccccc ccccc cpccc hccpz chccc cpchq gcccc pcccc pcccc ccccc 
ccpcp ccccc cpcpp ccpcc cphcc pccpz ppccp ccccc ccccc pcccc cqccc ccccc ccccc qhccc cpccc ccccc 
pczcc cccpq cccpc ccccc ccchc ccccc cpzhc ccpch cpcqc qpccc ccccc qcccp pccpc ccccp cpccp ccppc 
cpcpc pcpcc cqzcc ccccp cccpc cccpc cchcc pppcz ccccc chccq ccccp ccccc qphcc ccccp cccpc cpccc 
pccpc cpcpp ccqhp hccqc ppccc chhpc cpppc cchpc ppcpp pcpcc ccccc chcpc pcqcp pqppp pppch cchpp 
cpccc ccccp pcccc cqccp pcccc cpqch cpczc ccpch pcccc pccpc cpphc hcccc pchcc cccpc ccpqc pcccc 
chccp phpcc cphcc pcpcc cccpc ccccc cpccc ccccc cpcpp ccchp pcccp hcpcp ccccc ccccq ccccp chqcc 
ppccc chcpc hcccp cccqc cpccc ccpcp cccpc ccccc cccpc ccphc cccpp ccccc qpcpc cccpc ccppp cpccp 
cchcp cccpp pcphp ccpcp ccccc ccccp qcccc cccpc cccpc ccccc chcph pcccp hccpc cpcpp cccqc ccccq 
ppccc ccccc qcccc hcccc ccqcp qcczh chpph phccc pphcc ppccc ccccc cccpc ccppc chccc czccc hcccc 
ccpch ccccp cpcpc cpccc phcpc ckccc ccccc cpccp ccczc ccccp cccch cccch hcccc ccpch chqpp cccpc 
ccchc pppcc cchcc pcppp cpccp cpccc cpcpc ccccc cchcp ccqpq ccccc czccp cppcp cccpc pcpcc pcccc 
pcccc ccccc cpccp cccch ccgcc ccpcc hpccc pccpp cpccp cccpc pcczc cpppp ccpcp ccqpc hccch ccccc 
cccpc cchpc ccpcp cpchc cccpc cchcz cczcp pcccp pcpcq pcphc ccpcc cqccq cpccc ccpcq cccpc cpccc 
hqcpc qccpc ppccq cppcc ppcpc pcchc qccpc hccpp ccccc pphcc cpcch cpccc cpccc pccph cpppc phhhc 
cpppp pppcc ccccc ccchp ppcpc hpzcc pcpcc cpcpp ccpcc pchhc cpchc pcccc pccpp hccph cpcpq cccpc 
ccccc cpchc pchpc cccpc hcccc ccccc ccccp cccch hccpc hpccc pcccp cpccc ppccp cpccc cchcg cchpc 
ccccp chcpp cccpc ccccc hcccc ccccc ccpcc hqccc ppccc cchcc ccccc qcppc pkccc pccch ccccp cccpc 
pczpc ppccc chccp chcpp cchcc cpccc ppcph hcpcc ccpcc cccgh cchhc pcqpp ccpcc cpppc ccccc pcccc 
pcccc cccpc cphpc ccpzp chccp ccccc hcpcc hccpp pcpcc cpcpc cpccc ccpcp cpccc hcccp cccpc cqccc 
ccccc ccccp cccpc ccchc hpccc ppccc cccch ppcpq pcchp cpqpc cpccc hcccc hcchp pcppc gchcc ccpcc 
cpccc ccccp ccpqh czphp ccpcp cccch cpccc pcppp cccpc phccp ccccp pphcc phcpc cpcpc cppcc cpccp 
hccqh hhcpc pccch ccppc ccpcc pcccc cpzpp cccpc ccccc cccpc cccpc cccpp pchcp pcccc ccphp pcppc 
pccph cphqz cpccc hcccc ccccc qcpcc cchcc cpccp cccch cphcc hccpc ccchc hccpp pcchc chqhc ccccc 
ccccc ccccc pcppp pcccc pcccc cchpp ccccc cpccg chcpc ccpcc chccc chcpc cczhc chhcc cchcp ccppc 
cqcic ccccc cpccc hcccc ccccp hccch ccpcp chcpc ccccc ccccc pccpp cccpc pcpcc hpcqc chccc ccchp 
pcpcc cpccp cczcp ccccp hcpch ppphc cqccc ccccc ccpcp ccccp ppccc cpccc ccccc phccc cpcpc ppccc 
pcccp ccpqc hcccc pphpc ccccp ccccp hpcpc ccccc pcpcc cccpc cchcc cchcc ppchh qpcpc hcccp ccpcc 
ppcch chccc ccccp hcqcc cccpc ccccc pcchc cchch cpccc cpcpp pcccp ccccc cchpc pcpcc cchcc pcpcc 
pppcp ccchp ccccz hcccp cccpc cgcpc ccccp pccpc pcpcc pcphc hcpch ccphc cccph ccccc ccccc ccccc 
cchcc ccccc ccccc ccpcc pcppc cchcc cppcc cchcc cpccc pccpc chccc ccchc pcccp chchp cppcc ccchc 
ccppp cpcph hcccc pcccc hccpc cccqc cchpc ccqzc pccpc pcpcc ccccp ppcqc pccph cppcc qhccp pcccc 
pcccc cpchp cpcch pcpcc ccccc pccch ccpcc hchcc pccpc ccpcp cccpc qcccc cppcc pcqcc ccccq hphcc 
cpcpp cqcpc pppph cpccc cqhcc cpccp pcccc phppc cphcc chchh hpccc ccccc pccqc cpccc cccpp ccccp 
cpcpc cpccp jcqpc ccccp pcpcc cccpp cchcc ccpcp hcpcp phccc ccccc ccccc pcchc cpppc pcccp cpppc 
ppccq ccpcc ccccc ccpgh ppccp qpccc ccccp ccccg cpcpc hpchc cpccc ccccc ppccc cccpc ccccc pppcc 
ccchc cccch ccqcc cppcp ccccc cccpc cchzc ccpcp cpcpc ccpcc cpccc pcchp ccccc pcppc ccccp cpcqc 
ccccc pppcp ccccc ccchp ccccp zcccc cccpc cchcc ccccc cpccp pccpp cchcp cchcp ccpcc cccpc ccccq 
hcccp pcccc ccpcc ccccq ccppp pcpcc pccqc qccpc pcccc cccpc pccch ccchc pcccp cqccc pcccc ccpcq 
ccppp hccpp ccppp phcpc cccqp cpccc cccpc ccccc pcpcc cpppc cccch ccccc ccqcp pcpcp cpcpc hcpcc 
ccccc pcpch pcccp cpccc cccpc zccpp ccchp hphch ccccc chpcp pcccc chccc ccqcc hcchc ccchc hhccc 
cccpc pppcp chccc cqhcc ccccc cphcq zcccc qccch ccchp ccccp hhccc phpcc cccpc cpccc ccccc ccpcc 
zphpg pcccc cpcpc cccpc cpccz cpccc ccpcc pcchp pcppc cphcc cccpc hhccp ccppp pcccp hcchh ccppc 
pcchc ccccp zhphc cczcc cpccc ccccc cccph pcccc pccpc phccc ccpcp cpccc hcccc cpcch ccccc cpzpc 
cccpc cpccc cqccq qpccc phhch ccqcc cpppc qqcpc ccccp icpcc cpcch cpppc cpccq qcccc cpccc ccczc 
hcchc ppccp phchc cppcc cccch ccccp hzccc cqcpc ccccc cqccc qcpcc pcccc ppppc ppccp ccpcc cqccc 
ccgcc pcccc cqccp ccccc hhcpp cphcc pcccc hcchc ccccc cpccc ccccc chccc pcccc cccpc cpccp chpcc 
ccccc ccppq cccpc cpcpp hcccp cchcc cqccc cccpc cppcc ccccp cchpc pcccc hcccc pccpp ppqpc cccpp 
ccppp ccccc ccchp cpccc cpccc ppccc hcccc qpcch cpcpc cccpc cppcc hcccz ppcpp cccpc hcpcc ccchc 
ccccc ccccc czccc cccpp pcpcc ccccc cchcp cppqc ccccc ccjcq ccpcc cpcpc pcpch cccpc ccpcc cppcp 
ppzcc qccpc hcccc cccpq qcppc zccpc ccccc cpcpp pccpc cpcph ccczc ccpcc ccccc pccpc pccpc cpccp 
qcccp ccchp cpccc hczcc hcccp pcccc chccp ccpcc cppcc chccc cpcpp ppppc ppcpc ccccc ccccc ccccc 
cccch qccpc pccpp cpcch pcccc ccccp ppccc ppccp pcpcp cccpc hcpph chcpc ppccp cccpc cccch pcccc 
pcppc ccpcc ccchc ccccc cccqc ccchc ccccc pccpc hpcpc chccc ccchp cpccc pcccc cccpq ccccc cchcc 
ccpcq ccccc ppccc cccch pcccc cccpc pppcc ccccc ccccz ccpcp cpccp cpccc cpccc ppccp phpcp pcccp 
pccpc pcccc pcccc chccc ccqcc pcpcc ppccc cchcc ccpcc cppcc ccccp ccccc pqppc pcpcc ccppc ccccc 
hcccc ccccc cpccc hppcc cphcp cccpc ppccc pccpc cchpc chpch hcpzc ccchc ccpcc ppccc pcccc pcchc 
zpccp ccpcc ppcch cchcc ccccc pcccc cqgcp cpccp pcccc ccphp pccpc ppccc qcccc chccc cchcq ccccc 
cpccp cpppc ccpcc ccpcc pcccc pcccc ccccp cphcc cpccc cqppp chhph ccpic cpqcc ccqpc phpcp cpppp 
hpccp cchcp hcppc ppccc pcccc ccpcc ppccq chhcc ccpcp zcpcc cccpc zcccc ccccp cphch cccqq cckcc 
pcccc pppcc pcpch cchcc pcccc ccpcp cccpc pccpc cccph ccccc ccccc ppccc cpqph cccch ccpcp cpccc 
ccccc ppzcc ccpcp ccpcc cpqpc hcphp ppcpc pccph ccpcc chpcq cpqhp cccpp ccpcc cppcc cpcch ccccc 
ccphc chpcc ccpcc pcppc ccccp ccccc cccpc ccppc pccpc ccccc pcppc ccpcp ppcpc cpccp cccqc hcpcc 
cpccc qccqc ccccc cpccp pcppc ccchc cpcch qccpc ppccc cpccp cppcc ccccc qcpph hcccc cpcch ccpph 
ccccc pcpcc ppchp ccccc cccpc pccpc pcccc cppcc pccpc ccccc ccpcc cccpc ccccc ccpcc pcccc cpppp 
ccpcp cpccc ccccc ccccg ccpcc ccccp cccch pchcc pcccc cpccc ccchc cccpp ccccc hcccc ccccp pzcch 
ccpcc ccccc pqpcp ccccp cppcc ccphq ccpcc hcccp cpccp ccccc cpqch ccccc cchcc ccccp pccph ccccc 
cchcc cphzc cppcc ccccc cccpp pqhhc ccccc cppcc ccpcc cchch cpccc ccccc ccccp cccpc ccccc ccccp 
ccczc ppchc ccpcp hppcp pcqpc cccpc hcqcp ccpcp cccch cccch cppcc ccccc ccccc hhchp pcccc qhpcp 
pcccc cqchc cccpc ccccp pcpcp ccccc cpcpc cppcc chhcc ccpqc pcccc ccqhp cchpp cpcpq ccccc pppcc 
qcccc ccccc ccccp ccccc pccpc ccccc ccczc pchcc ppccc hpccq cqhcc cccpp hccpc ccppc ccccc ccccc 
ccccp ccppp cccpp phccc ccccc hcccc pccpc ccpcq cqphc cppcc hcppc pcpcc cchcc ccpcc ccccc ccccc 
ccccp chccc cpcpj ccccc pcccp pccpc pcccp hcccc ccccc pppcc hchcp cccpp cccpc pchcp cpcpc pczcc 
ccqcc ccchc ccccc cpccc cpccp cccpp ccccc cqpcq ccczp pcccc cpccc hcqcc cqcpc ccccq pcphp ccccp 
hcccc cpcpc phccc cchcp cchcc cchcc chpch hcpcc ccccp cccch ccchp hphcc qhccc hcpch pppcc ccqph 
ccpcc qcccc ccccp cccpp cccpp ccppc pccpc pcchc ccccc cppcp cphcp cpccc cpccc pppcc ccccp ccphc 
hcccc ccccc ccccc ccccc ccpch ppqcz pcccp zhcch cppcp ccccc hpccc pcccp czcpc cphcc cqqcc pcccq 
cccpc pccpc hhccc cpcpc phcqc pcpcc chhcc cchcc pcpqc ccccp cpcpc cccpc hcchc pcccc ccccc zcccc 
pchpp qpccc qqccc pcccc ccccc phcpc cccqp chccc hcpcc ccccc chcpc ppchp ccpcp cppcc ccccc ppchz 
pchpp chpch hpchc ppccc ccccc cphcc ccchc pcpcc pccpc pppcc ccppc chcch cppcc ccccc cccpc cccpc 
pccch ccchc ppccc ccppc hpccp ccccc cqccc ccpcp pcccp cppcc ccccc pchcp cpcqp ccppc ccccc cpccp 
pcccc pccph ccchc zcccc ccccc pcccc pcpcc ccccp ccccq chppp phpcc ppphc pchcp pcccc gcccc ppccc 
ppppp hpchq pccpc cpccc picpc ccchp ccphc cpchp pccpc ccchc pcccp cpccp cccch cqpqc cqccc pcccc 
ccccc ppcpc cchpc ccpch hcpcp ccccp ccccp pgpcc cpccc hhppc cpppc ccccc cccch cpccp ccccc cpccc 
ccpcc pcccc zppcc chcpc ccpcc ccpcc ccpcp ccccc ccccc cpppc hchcc pcccc cccpc hqhpc cpccq pcccp 
qpccc cchpc pqcqc cpcch ccccp pcccc ccppc chcpp ppccp hcpcc ccccc cpcpp cchcz cpccp ccchp ccpch 
pcccc qccch ccccc pccpc cppcc cpccc cchcc hccqc ccczc chccc ccccp ccccq ccccc cccpc pchcc cgpcc 
ccppc pchcq ccccc chccp qpccp ccccc ccccc ccchc ccccc cpccq ccccc phccc pcccz qzccp hcccc ccccc 
pzchc cppcc ccpcc hccpp chzcp ccccc ccchc ccccc cpcch qcpcc hpcpc pcccc chcph cpczc cpccc ccccc 
hhccc ccccp pccqc pccqc ccccc qccpc ccpcc ppcpc ccccc hcccp pcccc pcccc zcccc qcccc cpccc ccchc 
ccccp ccccc ccpcp cpcph chpcc cphhp pcccc pcccc cppcc cchcc ccppc cpccc ccccc cccpq cppch czccc 
cccpp ccchc chpcc chchc cccpc cccpc ppccc ppccc hcccc cpqcp hpccc hccch cchqp cccpc cchcp cccqc 
pccpp ccchc cchcc cpcpc ccppp qcchc cphpp cccpc pcccc pcccp cqccc ccccc hcpcc ccpcq pcppp ccpph 
hpccc cppcc pcpcc kpppc ppccp hccpc cpccc pcccc ccccp cchcc ppcqp pcccc pcccc pccpc ccphc cchcc 
pcccc cccpc ccccc ccccc pcccp pccqc hczhh ccpph cpchp ccccz cpccc pchcc ccccp cppch cpccc cccpc 
ccccc chhhq ccpcp pcccp ccccc ccccc ccccc qccpc ccphc cpccc ccpcc cphcc ccccc ccppc cqppp cpccc 
ccppc ppccc ccpcc cccph chccp cpppc ccccc ccpcc cccpc pccpp ccppc chppc cccch ccpcc ccccc cccpc 
cccpc cpcpc ppccc pcpcp pcccc ccppq ccccp ccpcc ccpcc cppcc cpchp ppcpp ccccp cpcci ppccc cccpc 
ccccc cccpc ccccc chccc pcccq pcccc cpccc cphpc chpch pcccc ccccp cccch cppcp ccccc ccppc cphcp 
cccpq chpcp cpccp pcccc hhccp cccpc cccch czphz pgccc cpcpc ccpzc hpccc pcccp cpccp cccpc ccppc 
qcpcc hcpcp ccccc cqppc ccgcc ccccc ccccc chczc ccpcc ccpcq ccccp pccpc cppcc pccpc hccpp ccccc 
chccc cphcc chcpc ccccc ccgcp cccpq cccch ccccc chppp ccchc cpchc pccph ccchc ccpcp ppccc ccpcc 
cpcic ccppc cccpc ppcpp pcccp ccccp pppcp hccpc cpccc hpccp ccccc ccchc ccpqh ccpcc ccccp ppppc 
pcpqp pcpcc pcccc cccch pcpcc ccccp ccchc pcpcp ccpch cppcp pcccc ccpcc cccqp cpcpp ccccc cccpc 
cppch cpccc cccpc pchcc hpccc ccpcc ccccc ppccp cpccc cpccp gcccc ccccc pcccc ccccp hcccc ppcpq 
ccccc ppccc ccccp ccccc cppcc cphcc ccchp ccccc zcccp ccchh pccpz ccccc hhccp cpccp qccpc ccccc 
cccpc chpcc ccccp ccccc cpccc ccchc pcccc ccccp pcpcp chccp hcppp chccc ccccp cccch ccpch pcccc 
ccccc cczcc ccccc cppcp ccccp pcpcc ccccc pcccc ccphc ccccc ccccc ccccc cpqch cphpp ccccc ccchc 
pcccc hcccj ccccc chccp ccchp pphcc ccqpc ccpcc cpcpc ccchc hccch ccpch cccqc ccpcc ccpcc pcccc 
zcpcc ccccp ccpch ccccc pcccc ccccp ccccc ccpcc cppcp cccch ccccp pcpcc ccpcp cccpc hpccc pccpc 
cccpc cccpc chpcp gcppp cppcp cppcc pcpcc pqccc cpcpc cpppc ppchh pcccc pcpcc pcccc cccch ccccp 
cpccc ccccc cpcch ppccp cchhc ccpcp pphhc cccpz chhcc cchcc ccccc pcppc hcccc pcccp cccpc cccpc 
ccccc ccccc ccccc cpccc chpcp ccpcc phcpc ccccq zpqhc pcccc cpcpc ccccp cppcc ccccc zcchc hccqp 
ccpch ppccc phcpc pcpch ccgcc ccccc cccpc pcccp cqcph pccpc qccpc ppccc ccccc pcqcc cpphc pcccc 
cqqcc cccpp cppcp pcpch pcpcc pccch pcpcp hccpc hphch ccccc ccqcc cccch cccpp hhccc ccccc zpccp 
ccpcc ppccp pcccc cpcpc cpppc ccpcq cccpc cpccp pcccp ppcpc ccchc pcpch ccccp ccccc ccccp cpcpp 
cccpc cppcc ccccc cpcpc ccccp ccccc cchcc ccccp hppcc chccc ccccc cphpp cpcph cccpp ccccc cppcc 
cppch hcpcq ccccp chpcc ccpcc cqccc pqccp cchcc hzhch pcccc pphcc pcccp ccchp czccc cpccq hpccc 
ccccc cccqc cccpc pcccp cchcq ccpcp cchpc pcpcc ccpcp chccc pcpcp pcpqc ccpcp chccc ccpcp ccccp 
hcccc ccpcc ccpqp ccccc cccpp ccccc hcccc cpqcc chccc cphcp ccccc cphcc ccccp cccch pcpcc ccccc 
ccccc qppzc pcccp ccccp ccchc cpppp ppchc cchpc hqccc chpcc pcpcc icccc cqhcc cchpc pcccc zcchc 
hcccc cccpc pcchp hppcc chccc cccpp pccch zcghp ccccc ccccc ccphp chpgc hcpcp chccc ccccc cccpc 
