ktttt tktkt tkttt tktkk ktttb tttbt ttkkt ytytk ttttk ttykt tkkyt ttkyk ttttk tbttk kyttk tttyk 
ttttt ktkkt tttkk ttktt ttttt tkktt ttttt tttbt ttktt tkktk ktttk kkkkt tkttt tttkk tbktt ttttk 
ktktk ytttt ttttt ttktt tbttt ttttk btttt tttty ktttt tttkk ktttt tttkk tkttt btttt tttty bktkt 
ttkbt tttkt ttttt bttty tktkt ttttb ktttt ktktt ytttt ttttt ktttt ttkty ytttk tkktt kttkt ktttt 
ktttt ttttt tkttt kkttt ttttt tbtkk tyttk ytttt tkktk kkttt ktatt ykbtk ttttt tttkk tyttt kttkk 
ttttt ttttt btktt ttttt ttttt yttkt tyttt tbkkk kyttt ttttt ttttt kkttt ttttt ttktt ttttt ktktb 
tkttt ttttt tytyt ttttt ttbtt tyktt ttktk kykkk tkzkt tttkt ttkkk tttkk tbttk ttktt tkktt kttkg 
ktbtk ttttt tkkkt tyttt takky ttktk ttbtt ktstt kttky btttt tttkt ttktk tktky tkttt ttykt ttttt 
tkttt ttttt ttygt ktttt tttty ttttk ttttt ttttk ytkkt kytyt kkktt ytktt tyktt tbttt ttttt ttttt 
ttttt kkttk ktttk tytat tkktk kttkk ttttk tyytt tttty ktttt tttkt tkakk tkttt ttttt ktykt kktkk 
tktkt ttttt tytty ktttk tttkt ttttt tkttt ttttt tytkt tkttt kbkyt ttttk tbktk tkttt ttktt ktktt 
tttkb tyttt tttkt ttbky tkttt tttkb tttyt tytkt tktkt ytktt ttkyk tkktt ktttt tkyty tyttt ttktt 
ttttt ktktt ktytk kttkt ktttt bkttt kttkk tkktk ttkkt ttttt ttktk ttttt tyttk tttbt ttttk tkttt 
ttttt yktkt ttttt kyktt bkktt kttkt tttkt ytttt tkttt ttkkt ttktk kttat kbttt ytkky ttttk tttkt 
tyayt ktktt ttttt ytttt ttktt tktkt ktttt tttkk tyttt tkykt tttkt kttyt tttbk tktty ktttt ttttt 
tktty ktttt ktyty ttyty ybttk tktkk yytkt ytktt kyytt ktttt tttta ttttt tkttk tktkt ytykt ttktk 
ttttt ttkkt tkkkt ttkbk kyttt kttbt ttktt tttbt ytyty tkttk yttyk kattt tttkt tkktk ttytk ttktt 
kttkk ttttt tktkk ttybt ttttt ytttt ttktt tttty ktktt ttttt kkkky ttttk tttkt kttyt ttttt tyttt 
tttka ttktt ttytk byttt yyytt ttttt ttttt tkktb tkttt tktkt ttttt ytttt ttttt ykktt kktgy ttktk 
tttkt tkktt ttttt tktkt tttbk ktktt tttyt yyttt ktykt tkkkt ttktt ttktk tttkt tyttk tkktt ktttt 
ykatt ktytt tktkt ytttt ttgty tkttk ktttt ktktt ttttt ktkkt tkktb tttkt kttkt ktkkt ktttt kkttt 
ytayt kttyt tttkt tttyt ttkkt tytkt ttktt ttttt tttkt tgtty ttktt tykkk ttttt ytttt bkkty tktkt 
kkytk ktttt ykttt ktttt tkttk ytytk tbttt ttktt ttttt ttttt ttttt ttktt ttttk kkttt kttkt kkttt 
ttttt kkttt tttkt kttkt ttttt ktktt ttttt ktbbk ktttt ttkbt ttttt ttttt bktkt ttgkt ttttt ktttt 
ttttt tbttt ttytt kktty kttyt tkttt tttkk tktkk tkttk ktttt tttbt ttktt kytyk gkttt tytbk ttttb 
ttytk ttktt tkttt ttttt ttttt ttktk ttbkt ttktt ttykt tttyk kyttt ktttk ttttt ttttt ttttk ytkkt 
ktttt kttkt ttktt ttktk ttttt ykttt ykttk tkttk ttttt tttyb ktttt yktts tyttt kytty tttkk ktttk 
tktkt ttktt tttkt tkyyt kkkyk ttttt ttkkt tyttk ktttt tttkt ttkkt tkktt tkttt ktttt ttttt tktkt 
tttky ttktt tttyt ttytk tttkt ttkkt ttytk kttkt tttat tttkt ttytt tbttt ttttt kttyt yktkt kyttt 
ttkyk ttttk tttat ktktt ttkkk tttkt yyttt tbtkt ttttt tkttt ttttt kbbyt kbttt bkttk kttbt ttttt 
atytt ttttt ttktt ttttt kkttt ttykt tttty ktktt tkttt ttkkt kkttt tttkt ttktk ttttt tttkt ytbty 
ttbyt yttkt tkktt tktkk ttbkt ttttk ytkkk ttttt yktty ttttt tttkt ttgyy ttktt kttty tttyk tttkk 
ktktk ktkty tkttt ttktb ttttt tkytt tkttt kkttt tkktt ttttt tttty ttytt tttyk tbkyt tbttt tttkt 
ytytk kttbt ttttk ttttt ttybk btttt tybkt ttttt ttktk tkttb ktttt ktttk kttkk kkkkk ktktt tbttt 
ytktk ttttt ktttk tkttb kttkk ytkbt ktttk ttkyk ktytb kkktk kytty tttty ktktk tyttt tkttt ttykt 
ttktt tyttk ttttt kttky ttktt tttat kktbt ttttt tbttb ttttk ybykt ttkkt tkttt tttyy tkttt ttttt 
tbytb tttkt tgtkk tkttk ttttk kbbtt tttyt ttttt tkytt ttyty tkbkt ttttt kkktt ttttt ttttk tttkt 
tattt ttttt tttkt ttttk tbktk ytttb ytttt tktty tytkt tktkt ttttt ktyty ttktk yktkk ttbtt tkytd 
tkttt bbktt kttkt ttttt kygbt ttttt ttttk tkktt tyttt tyttt tkktt ytttt ttttt tttta ytkty tttkt 
ytttt ttttt tttkt tkktg tkktt ktbbt ttkyt ttttt tttta kytkt ttktt ktttt tkkkt tktkk ykttb kaktt 
gttbt ktttt ttttt tktkk tttyt tkktt ktktt ttttt kkyyt ttkkt tattt bttkt ykttb tttkg ttyty ttatt 
ttttt ttttt ytktb yttkt tttyt tktkb kttky tttty ttkky ktbkt tttkt tkgkt ttttt tkttt ttttt ttttt 
ktttt ttttt btttt ttttt tkytk ktttt tkktt ttktt ktttt ttttt tbtyk tkttt gtktt ktktt ktktt tyttb 
ttaky ttttt ttktk ttktk tyttt ytttt tkktk ktktt tktkt tttkk ttktk kktkt taktt tttkk ktatk kkttt 
ktkkt kttkt tkktk kkttt ttytt ktttt tkktt attkk ttttt tbttt ttktt kyttt tkykt tkttt tkttk kkytt 
ttktb ttyky ttttb tkkyt ttttk tktta tkkkt ktytk ktttt tbttt ytttt ttttk ttbtt tkttt kktty ttttt 
yyttt ttktt kyktk ttttk tttyk kkbky tkktk ktttt ytkkt ttttt ktttt ttttt ttttk ktttb ttttk ttytt 
kbttk kbttk ttttk tttyt ttkyy tbtty ttktt tttty ktkkt tbttk ttytt tkktt tttkt bttkt ktttk tyktk 
tttkt tttkt tbttt ktkkt kttkt ytttt tttty tytkt ttktt tttbk kkkkk ttttt ttttk ttaty ykttt ytttt 
kttty ttttk tttkk tkttt ttttk ttttk tkkkk tttyk ttttt tbttt tttkk tkktt ttttt tkttt kkktt kkttk 
kattk tattt ktktt ttttt ytkkb ttttt tkykt ttktt ttttt tyttt ttttt tktkk tkttt tytkt ttttk ttttt 
ktttt ytttk ktytt ttktk yttyt ttttk ktttt tkatt ybttt ttytk tyttk ttttk bktty ttttk ttkty tttky 
tttkt ktykt tykyt tyttt tttyt ytttk kkttk ttttt tttkt tkttt tttyt kbtkt kttty kyktk tkttt kkktk 
tktkt yaktt tttyt ttttt ttktk kttkt tkkkt ttttk ttttt ttttt kkktt kbktk stttt tkttt tkttb ttktt 
ttktt ttktk tkttt ttktt atttk kkttk ytttk ttttk tyttt bttyt bttkk kttkk ttttk ttkkt kkktt tkttt 
tytkt kktkk ytktk tttbt tttyt ttbkt ttttk kbkat ttttt ttktt tttbk ykttt yktkt ktttt atykt aktyt 
ttttt tyktt tkttt ktkkk ttttt ttttt tkktk tttyy yttkk tkttt ytttk ktytt ktttt ttkka ttttt ttttt 
tkttk kktkk bkktt tttty tttyt ttbtt ttktt kktty kttkt ytbtt tttkt ktttt ktttt tktkt tktkt tttyt 
ktttk tkktt ttttk tktkt tttyk tkttt tgktt tkttt ttttk ttktt kyktk ttttt ytkgt kyttt ttkyk ttttt 
tkkky kkktt ktttk tttyt ytttt ttktt tkktt kttkt tttkk ktktt ttttk ktttt kbttt ttttt tkktt ttkta 
ktatt ykttk ttkgb ttttk tkttk tttky tyktt ktbtk kttty ttytt ttttk kktky ttyyt ttttt tkktt ktkyt 
yttyt tttkt tttkb ttktk ykttt ttttt tttkt tttta ttttk tktty ttttt tkyty tkkkt bktky ttttk ttttk 
ttttt ttttk tytkt ttkky tttty ktbtt ktttt tttkk tttty ttttt ttttt ttttt ttttt tbttk ttttt ktkkk 
tttak ttgtt tkkkt taytt ttttt kttkb tkytt tttkt ttttt ayttk tttkt tttbt tkttt ttkkt tkttt twbtt 
ttttt ttytt ttktt ttkty taatt tktyt ttttt ttyak tbtkt tktkb kktkt tttat ttttk tktkt ttytt ytttt 
tgtkt ttttt ktyyt ttttk tkktt ttykt ttktt kkttt ttykt kttkk tktty ktktt tattt ttttk tkttt ktttk 
ttttk ttttt ttkkt yttyt tkkyt tttbt ttktt tttkt ttktt ytktk ttttt kbktt ttttt tkkyt ttttt kkktt 
ttttt ytttt atttt tttkt ttktk tttkt tkyty tkttk tttyt ttkky ttttt kktty ttkkt ttttt tttyk tttty 
tkttk tktkt ktttk tkttt ttttt tktkt tyyyt tkttk ttttk tkkkb ttkyt ttttt kttkt tktkk ttttt kttyt 
kttka gttkt tkktt tkttt ktkkt tbtkt kkttt ttytt kkkty tyktt tbktt tktyt tttty tttbt tttbt tbttt 
tttkk kkttt ttttk tttkt ttttt ttktt tttkk ttktt ktktt tkttt ttttt ttttk ttttt tkktk tktkt ktttk 
yktbt ttttt ytktt tykkt kttkt kttbt ttttt tttkt tkykt ktttt ttttt kttyt ktttk ttktt ytttt kttkt 
yyktt ttytb tyytk tktkt ttttt tktkk ktttt ttktt tttkt tttyk tkttt ttttt tttkt ykktk tbttb ttttt 
tttty tkttt tttkt tkttt tkttt tkkyy ttttt ktbty tktkk kkkyt kkttt ktktt ktkkt ayttt tttkk btykt 
ttttt tyttt ttbyy ktttt ytktt kttkk ttkkt tttkk tktbt ktkat tttkk tkktt tbttk ytttt ytttk tttkk 
tkkkk ttyty tyktt tttyt tytkt ttkyk btttk ttttk bktkk ytktt kttky ttttt kttkt tyttt ykttk ktttt 
ttttt ttkkt tttty ttttt ttttt tkktt ytkkt kttky tkttt kyttb ttttt ttktt ybktt ttttt ytktt yttkt 
ykttt ttttk tktkt kkttt tyttt tttyk ttttt tkktt ttktt tttkk tkttt ykttt btttt ttttt ttktt kkktk 
ttktk ttkyy btttt agtyt ytyyk tkttt ytttt kkttt ktttt ttttt tktty tkkkt tkbtt tgttt ttttt ttktt 
kttkt ttttt ttttt ktttt tttkt kyttt ttttt tkkyy ttttt tkttt tgtkt tttkt ttttb ttytt tttkt ttttt 
kttkt ttttt tttty ktttt kttkt ktktt yktkt kttty ttktt ktttt ttkky tyttt tkyyt ktttt ttttk ttttt 
tttat ttytt tttta ktttk ttkkk ttktk kytkt tkttt ktbtt tyttt tttst ktkkk ktttt kkbtk tkktt atktt 
tkttt tyktk ttttt ttttt tkttt ktttt ktttt ttttk kttkt ttttk tttyt ttktt skkyy tttkk kttyt ttttt 
tttbt ttttt kktyt kttkk kykkt ktktt tktty ttttt ttktk ttkyt ytttt tttyy tttty ttttt tktyk tkkkt 
ktktt ttttt ktktt tkktt kttkb ktttt ktttk ttttt ttktt kyttt kttty kttbt tkttt ttktt tttkk ttykt 
ttttt ktttk kttty ttktk tttyt tttkt tkttk ktttt ttkyt ttkkt ttttt kkytb bktty yttkt tbtkt tkttt 
tytyt ttttt tttkk tytkt kkktt ttttk tktkt attkk ttytt btkkt tyttt ttttk tkktt ttttt kkttt atkyk 
ktytt akytt tbtkt ktkty kttty tatky tttyk tttkt tttat tgttt ktttt tkttt ttttk kktyt ytttt kkktt 
ttttt ttkkt tttkk kkgtt tkttt ktttk ttktk ttttt ttktk kttky ykktt btttt ktbtt ttttt tttyt ttktt 
ttttk ktttt ttttt ttttt tkttt ttttt ttttt kytky kttkk ttttt ttykt tktkt ttttt ttttt tkttt tbttk 
ktttk ttttt ttktt tbkkt kattk ktttt tttty tyttt tytyt yttkt ttkkt ktkat tyttk ktkat tytkt tbttt 
ttttk tkttt tktkk tttkt yyttt ttttt bttbb katyt akktt tztkt ttttt ttkkt ykktt kyttt kbttt kyttk 
ttttk ttttb tttyy ktttt ttttt kyttk ttttb ttttt ttktt ykktt ttttt kkytt ttktt ttttt ttttt ttttt 
ttttk tttyt tbtkt ttykk ttbtt ktktt ttttk bkttt ktktt kkttb ytttt bttkt tttyk bykky tttkt ttttt 
ttktk yttyt tttyt kykkt yttkt tttbk tktkt tktkt kgttt ktktt ytttt kttkt ttttt tktyk ttttt tkttb 
ytttt ytktt tktyt ttktt btttk tktkk tytky ttatt ttttk ktttk ttktk tyttt ktttt kktkt kttkb ktttt 
ttttt ktttt ttttt ttttk kktkt ttkty tbtkt ybtty ttttt yyktt tkttt tbtkt tatbk kkttt ttkyt kttty 
ktkkk kttyk ttyya kkttt ttttt kttkk kkttt tkttt tkttb ttktt tttyt ktttt ttkyt tytyt yktkt tkatt 
tttyt tkktk kktky ktttt ttttt ktttk kttyk ttytt ttktt ykatt kttkt ttttt tkkyk ytttt ttktk ttttt 
ttkkt tttkt akkkk ttttt tttbt ttkkk tttkt kkttt ttyty ktkky ttktb ykykt tkttk ttytk ttttt kyktk 
tttyt ttttt tttkt ktaya tttkt tkkyy tkttt tttty ttttt tkktt ttbtt ttktk ttktt ttttt ybytt ytkkt 
ktttt ttttt tttyt yyttt ytktk tkkyt tkkkt tktkk ttttt ttttk ttktt ttttt ytttt ytttt tkktt ttttk 
tkttk ttttk tttkt kkykt tykty ktyky ttttt tttyk tybtt ktytt tytky ttttk tyttt kttyt bttyk tkkyk 
ttktt tktkb ttktk kkkyb tktkk tttkt tkktt kyttt bytkt ttyty tttbt ktttt kyktt tyttk tyttk ttttt 
tkttt ttttk ytttt ttktt tttkt ytyyt ttkky tkttk yttkt kktkt ktttk tkttt ttkkt ktttt ttkkk tktky 
ttkkt tttkk ttttk ykttt tttkt tyttt tyytk ttttt kttak kttyy kkktt kkttk ttktt tkttk ktttb tkttt 
tkbkk ttttk ttttt ttytt ktttt tttty yktyk ykkkk ttttt ttttk ttayt ttttt tsktt ttktt tkttt ttttk 
ttttt atktt ttktk ttktt ttttt ttykt ttttb ttbyt ttttt kttkt tbtkt ttttk tkytt ttttt tttkt ktttt 
ytttt tytyt ttttt kyttt ttttt kkttt ttktt tkktk ttttt ttytk tktkt tttyt kkgtt kkttt ttttt tktkt 
tkttk tkktt yktkt tttkt ttytt yttyk kttkt ttktk ttyty tttkt ktytt kktkt tkkkk ttttt ytttk tyttk 
ttkkt ytktt kkttk ttttt tbkkt ktttk tktkk ktttt tttyk ktttt tbttt kktgt ttttb tkkbt ytkkt ttttt 
tkkkk tkbtt ttkkt ttttt tktbt tkttt ytttt ytttk tkktk ktkkt ttttt tttkk atttt ttttt ttytt ktttb 
tyytt btbty ttttt ttttg ktttt ttttb kttkt tktty tktta yyttt ktktt tttkk ttybt tkttk tbtkt ttkkt 
btktk tkktt ktktk ttgkt tkytt ttttg tktyt tkbtk tktkt ttttt kkttt kkttk tttkt ytttt ttttt ttyyt 
ktttt ystkt kkttt ttttk ytttt tttkk tytkk tbkkk ttttt yttty ttttt ktkkt tktyy kttkt tktty ktttt 
tkttt kkbty tkttk kykya ttktt kkktt ybtbt tttky wtttt kyttt kkttk ttykt kykkt ttktt tttkt tttkt 
ttkyk ttttk ttttt ttyky ytktt kkytt tkytt ttttt bttty tkbtt tkttt ttytb kttat ttttt kyykk ytttk 
ktttt ytttk ktytt ttttk ktytt ttttk ttttt ttttk tttkt ttkkt ytttt ttttt ttktt btttt tyttt ttttt 
ttktt ttktk ttkyk tkttt ktttt tkytt tkktt tkttt tkkky ttttt ktyyt ytttt ktttt tytkk ttkyt tstyt 
bkkkt tkkty ttktk ttbkk tttkt kytty ykttt ttttt ytktt bkttk aktta kktkk ttttk skatt ktttt ktbbt 
kytyk ttttt kkbkt tktkt tttty ttttt tttkt tttyt btttt ktttt ttktk ttttt ttkkt ttktt ttttt ktttk 
ktkyt ktttt tttbt tyytt ytktt ttttt ttytt ttktk tttkk tyttk ttttk ayttt ktktt tbtyt ktytt ttttt 
kkyty ktttk tkttk ttkty tttkt ktktt ttttk tttkt ktttt ktytk tatbt ktttk kbtyt ttkyt ttkyt ktktk 
tktyt tttkk ttkkt tktky tktkt tkktt tytkt ttatk ttttk tkkkt tkytt tytaa ktkkk ttttt tkktk tttkk 
tttyt ktkkt tttty tyttt ttybt bkttt ttktk ktkty ttttt tttbt ykktk ttktt tkktk tttat tttty ktttk 
ttbtk ttktt ttttt kkttb tttyk tyykk ttttt kttky kktty kktkt ttttb ttttk tbtkk ttkyt tkytt ytttt 
tttkt tttkg ktttt kkktk kttkk tkttt ttttt tkttt ttyyt tytkk ttttt tttyt ktttk kttkt ktkty ktkkt 
tyytb ttktt kttyt tkbtt ttttt tkktt ktytk tkttt tttkt kytta kttkt ttkkt tttty atttt tktkk ttttk 
tkttt tyttk tttat ttttt ttttk ttttt ttttt ttttt yktta tttkt ytktt ktktt ttktt tktyt tkttt tttkt 
ttttt ktktk tktty tatbt tttkk tkttt kttkt ttktt ttyyy ttttt ttttt tkytt ttttt ttktt tkttt tkktt 
ktttt kkkty tyttt ttbtt tttkt tttyt ttttt tybtt yttty ktttt ktttk ytkkt ttttk ttttt tttyk ttttt 
ttttt tkktt tbttk tttbk ttttt tyttt ttktk kttyt ttttt tktyt ttttt tktkt ktttk ttktt ttktt ttttt 
kkktt tttyt tkttt tttkk ttttk ktttk ktttt yttkt tttkt ttttt ktttt ttttk ttttt ktttk ktttt kkktt 
ttytt ktttt tkttb ttktt ttyky ktttt ktktt tykkt tttta tyttt tktyt tttyt tkttt ttktk ktttt tttkt 
ytttt ktkkt ttkyt ttttt btttk tgttt ttktk ktttt tkttt btttt ktttt ttgtk bttyt ttkkk ktttt tttty 
tkktt tytkt tttty tkttk ktttt ktktk tyttt tkktt ytttt ttktt tytta tttty tyttt tttkt tkttt ktytt 
ttttt ttttk tktkt ytkyt tkttt tkttt ttkkt ktkay tttkt kktkt ttttk ktttt tttyt ktttt ktttt ttttk 
yttkk kkttg btkak ttkyt yttyk tttsy ttttk tttyk ttttt kktkt tttkk ttytt ttttt ttktk ttttt ttykt 
ktttt ttkyt ttkbk ykttk ttttt tttkt kkytt tbttt ktttk ttkkt tyttt ttttt ttktt ttttt ttttk tkttt 
ttyyt tttgt ykttt tttkt ttttt tkktt tkttt tttkt btttt kttyt kkykt ttybt ttttt tytkt ttktt kttyk 
tttkt ttttt ktttt ttttt ttayk tkbtt ttktt ttttt tttkt tkttk ktytt ytttt ktttt ttttt ttttt tttkt 
tttta ttktt yttyt tytyt ttkkt yttat ttttt tkttt ttttg ktktt ttttt ttktt tbktk kttyt yyttk ktttt 
tktyt tttkt ttttt tyktt takkt tttkt tytkk ttttt tyttt ktbky tttyt tttyt ttkkt tkttt ttkkt ttttt 
ktktt ttttt bkytt tkkyt ttttt ytkyt tttyt tytkt ttktt atktk ytktt kttkt ktttt tkttt tkttt atkkk 
ktktt ttttt tatty ktatt ytkkt bttkt kktkt yyttt ttktk kttty tttky ytttt tktbt ttttt ttttt ktttk 
kkttk tyytt tttkt ttkyt ttttt tyttt tttkk ktttt ttttk ttttt kkttt tttkk ytttt tttky ttbbt ttktk 
tktkt tyttt ktttk tttkt tbktt ttttk kkktt ttttt tyktt tttkk ttttt ttktk tktkt tktyk ttykt ytttt 
ttttt kkktt tktkt kyttt kbtyt bkytt tkktb tyttt tttkt tkkkt ttytt ttbtk kkkky btttt ttttk tkttg 
ttttt ttktk ttttb ktkbk tkttt ttttt tkttt ttktk ytkyk ttttt ttttk ttygt atatt ttktt ttttk tkktk 
tkttt tttkt ttttt ttktt katkt ttttt tkttt tkyyt ktykk tkktt ttktk bttbt tkttt ktttk ykkkk ttktt 
ttkyy ttttt ttttt tkykt tttyt ttktt tkkty yttyk ktttt ttttt tkkbk ttttt tttkt ytktk ktttt ttbkt 
kkytt ttatt ytktk ttytt tatkt ttyyt yttkt kkytt ttbtt tytkt ttkkt btttk ytttg tttkt tktty tyttt 
kktky ttytk ktttt takkt ttyyk ttttt ktttk tttkk ttbtt ktttt ktktt ttttt kytty ktttt ttttk ttktt 
ttkkt bkttt btktk yttyt ttttt ykttt kktkk kttty ktytt ttttt ktktt ttytb ttbtt tkttt ttttk ttktt 
tttkt atttt tkttk ktttt ttttt ttktk tyttt kktyt ttkkt ktttt ktkty kyktb tkttk tkttt kttkt ktytt 
ttttt ttttt tkktk ttttt tkttt tttyk ttkty tkttk ttktt ttkty ktttk ttttt ttktt ytktt tbktt tkktk 
