ttttc tttct tttcy tctct ttttt ttytc ctttt ctctt ttttt tctwt twtcw ttttt wcwct ctttt cccct ttctt 
tttct ttctt yctcc tcttt wtctc ctttt tttyy ttttc ctwct ctttt cctcy ttttt ctttt ctcct ttttw ctwcc 
twttc ttctt ttttc ttttc ttttt ttttt wwttt ctcct ttttw yttct tttct ttccy ytttt ttctt tttwt tttct 
ttctt tctwc tctwt tcttt ttttt tcttt tcttt twttt ttyct ttctt ttttt ctytt ttccw tttwt ccctc tttct 
ttttt ttwyw wdtcw ttwtt ttttt ttttt twttt ctctc uctcw tcttt yttty cttdt tcdtt wttpt ctttt tctyt 
ttwtw wtttt wtctt ttttt tctct ctttc tttct ctwtc ctyct ttttt tttcc ttctt cwcwt ttctt tptcw tcttw 
tcctt tttct tcctt cdwtc ytttt ttctt ctttc ttttt tcctc tctct tcttc cwpct ttttt ytttt twttt ccttc 
tttcw cwttt ccctc tttct tcttt tctwt tccwt ttttw tctct tttcc ttwyt ttttc cttty ttttc ctttt wctty 
ctctt tcctw ttttt tctcc ttttw wtpwt ttttt tttwt ttwtc ttttt cccct wtttt ttctt twtct ccttt ctcct 
tctyt ttcwt twttt ttcct ttttt tttww ttctc tcttt cctyc tttwc ttttd ttwcc ttctc cwctt ccttd wcttw 
ttttc tttct wtttc tytyt tttct wtttt cccct tcycc ctttt twctt ctttt ttwct ttttt ttwtw wttct tycwt 
ctttt ttttt ttttc ctttt ttttt ccttt wtctt ttttt wtttt ttttt tcttt twtct tttwl ctttt tttct ccttc 
tttct ttcct twttw tttty tttct tcttt ctttt ctcct ctttt tcttt ttwtc ytytt tttct tcttw cctct tccyt 
ttwtt ctctw ttwtt ttttc ttwyt tctwt ctttt ttttt twttt wttct ttttw ttttt ttttw tcwtt tcwct ctcwt 
tcywp tcttt ttttw tctcy tdttc ttcwt dtttw ttcyt ccctt ttttt ttttc ytcct wcctc ttcww ttdtt ttttw 
ttttw ttctt tdttw ttttt wwttt cttct tytwt ccttt tcttc ttttt cttct ctttt ttttt ttttt ctctw cttcy 
tttct ttctt tttcw ctttt ctwtt ttttc tctct cttct wtttt ttttw twctt ttcct ttttt ttttt tttcc ttttt 
ttttt wttcc wctct tcctc twttt ytttt ttttt ttttc ctttd tyttc ttcct tcttc wttyt ccctc ttdtt tcttc 
cttwt cttwt tcctt ytttc ctttw ttttt ccttt tcwtc ttttc ctttc ttttt ttttt ttctc tcctt ctttt dtctt 
wtttw ttcct ttttc ttttc ttttc tttdy ctctt cctct ctttt tcttc tttct ttwtt tcttt ttctt tlcct tcttc 
ttctt ctttt tttwt twtty wtttc ccttt tcttt ttcct ttctt ttttc tccct ctttt wcttc twcwt tcttc wtctp 
tttwc tttwt ttttc cctct tcttc ttctt ycttt cyctt tyttt ytctt wtcwt tttct ttctt tcctt ctttt ttwcw 
cctcm tcttt tcctt tcttw ctctt ttccc tccct tttyt tctct wcttt wcttt tttcc ttttw ttttt tcttt ctttc 
wtttc cttct tctcc ttttt ttttt ccttc cwctt ctttw ctcct ttctc tttdc tcttc ttttt twtcc wttcc tcttt 
tcttt ttttc tcttw tcttt ctctw ttttt ttttt ycttt ctttt ttctt twtct ctttt wwtcc ttttw tctct ttttt 
ccwww ytwtt ttctt ytttt twttt ccttc ttcwt tltct ttttc tctyt ttcwt cttty tcctt cttct ctctt ttttc 
ctttt ctccc ytttt wtttt wtttt ttttt ctttt ctttt tccwt ttdtc tyctt ttttc tctwt cwttt ctptt tcwwc 
ttttw tcttc ccttc ttttw ctttc ttcpd ttttt tttcw ttttc ttwct ttctw ttttt tttwt tttct ttttt wtctt 
wttct ctttt ttttw cttct twtct cwltt tdctt cttct ttttt ttttt wtttt ccctt ttctt tttwt ttttc ttttt 
cttct ywtct tcydc tctwt tctcw cttwt tcttt wcttt twttt tyttc twttt ttttc ttcwt tttwt ttttt tcttt 
ttctt ctttt ttccc ttttw ctttt cttyt ctycw tttwt tttct ccctt ttttc tttct ttttc twttt ttttt ctpct 
ttcct ttcct tttct wtttt ttccw ttttt tctcc ttctt ttctt tlctt twttd wtttt ctttt ttctt tcttc tctcw 
ttctt ttttt cttct ttttt wtctt tcyct ttcyt tycct ttttt twctt ttttc tyttt ttttc ttcwt tttct ttytt 
twtct ttttt tcctc ttctt ttttt twttt wtttt wtttw tctwt ctttt ttttt twwtt ttttd ttttd tcttt tcctt 
ttttt ctttt tttyw wwwcy cwttt tttwt tcttt ttttt tctcc tcctc ttttt twttt tytty tcctc wtcyc tcctt 
tttwt ttwtt tttty tttct ttttt tctcc ttttt tcttt ctcwt tcttt twtct ttttc tyttt tctwt twcwc tttyt 
tctct ctytt ttctt tcttc wtctt ctttt ccttt ttctt twttw ttctt ttttt dtttc tcttt tttct ccttt ctctt 
ctttt tcttt tcctt ttttt ccttc ttttt ttttt ttctt tdttt cctdc ctttc tcttt cdttc ttttt tcwtt ptcct 
tcwtt cwtct wttcc ttcwt wtttt twctt tcttc ytctt tcttt tcttt twtct tttty ttctt ttctt wtttt wctcw 
ttctc ttctc ccttt tccyt tcttc ttwtt ttttt tttct ttttt ctttw ttttt tttty ctttt ttttt tcctt ctctt 
tcccc ttcwc ttwtt twctt ttwyt ttctt wtttt twtty tcttt tcttt wtctc tcttt ccyyt ttttc tctct ttttt 
tcttc ttctw tcttc wttct ttctc ttttt tcttc ttcct tcwct ttcwt ttttt tttct tcttt pwtct tcwtc tcywt 
tyttw ttctt tctyw ttctt wtttc tcwtt ttttc cwttc ccctt ctttt tctct tcctt tcttt ttttc ttttc ttttt 
ctctp ctttt twwtt cttwy ttttc cttct wtttw ttctc twtcc tctyt ttttt ttctt ttdtt wcttt ctttt tttyt 
tcttt ctttt ttttt wtttt tyttc ttcyw wctcc tctwc tpctt ttctt ttctt ttttt cwttt tttwt cyttc tttcd 
ctttt ttttc tdccc ttttc ttcct ttttw tcttc ctttt tttcc ttttt ttctw ttttc wttct ttttt tcctc ctctt 
tcttt tttwt tcttc ttttt ttttu ttcct dttct ctttc tctct ctctt twttt tcttc tttcc ttccw ctctw ttttc 
ctwtw ttctc tttcw cttct cwcdd tcttw wtttt wcttt tcctt ttttc wtttt tdttt ttttc tcttt ttttt ctttc 
yttct ytwct ctttc tttcc ycycc tcttt wctcc ttttt ttttc wcttt tctyt tcwcc tcyct tccct ctttt tcttc 
tcwwt tccwc ccctc ttttt tttcc ctttt ccttt tctwt ttctt yttcc ttttt twttt ttttt ttctc ttttc ttttt 
cttct ttttc ttttt tycct tcttt wtctt ctttt twcct tttct ttcdt tctyt ctttt tctcc ttcwt ytttt wtctc 
ttttt ctttt twctt ttttt ttwtt wttyc wtcct ttctt ccctc ytttt ctccw ctctc tttcc tcttt dtyct ttwtp 
ctttt ctdtt ttctt tcttt cctyc tccdt cycwt tdttt tcttc ywttt ttctt ttctt twttc tttcc twttc twctw 
cttcw ttdtw ctttt tttct tttwc ttttw tttct tttct tttct wtttt twtct ctttt tttwt ttytt tcttt ttwtt 
ttytw ttctt tttty ttcct wcctt ttwtc ttttc cctcc wttct tttct tcttt ttctc ttwwt ttttc ccttt cwttt 
ttttt tcccw tcttw tttty tctcc wtttw ycttc tttty ttttc tcttt ctttt ttttt ttttt ttttw tttct ctttt 
tcttt cycct ttctt ttttt ttttl ttttt ttttw ccttc tttct cwttt cttct ttttp tttct ctcct ttctt yttwt 
ctctt ctttt ttttt ttttt tttcc twtct tcttc ttctw tttct cttct tcttc twttt tcttw wtycc tttut wttcy 
ctctc cwttc tcttw tttct ttttt ttcwt cdctt ttttw tyttt wttcd wcttc ttttc ctwtt ctttt ttttt tctwt 
ttwtc cctwt cttct tcctw ctctc tttct cctcc tttwt ttctt ttttt ywtct dctdt ctttt ttttt cttlt ttttt 
tccct tcwtt tttcc cctwt tttcc ttttc tttcc ttttt ttttt ctttc ttccc tttty cctyt tttyt ccctc ctwct 
ccctt tttwt ttttc ttcct twctw tdtty ttwtt ttcct ttttt ycctt ttdtt ttcct tttct ttttc tcttt wtttt 
ttttt tcwtt tytct ctctc cwcct ttttw twctt tttct ttttt ttctt twttt cttct tcwtt dttct twttc ccwtt 
tcwct ttccy tdtcw ttytt ctccy ttttt ytwtt ttctc tcttt ytctc cyttt ctttt tttlt ttwtc cttcc yttct 
tctct ttwtw ttwtc wwtyd ttttt twpcc ttttt wtwtc wcwty ytttw ttwtt ctcct dtttt tyttt tdctc tttct 
tcttc wwtct tcwtt ttctt tyytt ttctt ccttd twttt ccttw tcwcy tttct ttctt wtttt tttct twctt ccctw 
ttctt ttctt ccctt ttcct ccttc ttwcc wccwt ctttc tcttw ttctt tcctt ctwtc ttttt wtttc tcctt cctct 
ttdtc wcttt twctt ccttw ctttc ttccc ctwtt tttcw dtctt wtttc cctwy ttttw twccw tcctc ttttt tttct 
ttctt ccttc ttwtt ttctt tcttw tptcc ytwwt ttttt ccctt tcttc ttctw tctcw ttttt wttcc tyccc wttct 
ctttt ttttt cdtct tttwt ttttt ccttc tcttt ttttt ptttt ttctt ttytt ccttt dtttt cwctt twdtc cttwt 
ttttt ttwtw ttttc ttctt ttttt tttct ttctt ttttt wtttt tcttt wttct tctwt ttttt ttcct twtcc ctccc 
tttwt yttyt tccyt tcttc cctct tdctt twtct tcctt ttwtt cwtyt wttct wtttt ccwcc cwttt tttcw ttytt 
ctctt tttct ttttc ttttw ttwct tcwct tttww ttttt tcctc wtttw ttttc wctty cttct tyttt wcytw twttt 
ctwtc ttctt twttt ttttw ytccc cttcc ttttt ctctt ctttt ttttt ttttc cwttw ttttt tttwt dwtct tcttt 
ttttt tcttt ccttt tttcc ctctc ctttt cttcc ttttt wcttt ctttt ttctt ttctt tctcc tttcy tcttt ttttc 
ttwtt cttwt tcttt twttt tcwct tyttt tcctt ttttt wytct cttyc ttctt ttttt ttttt ctytt tytty tctyt 
tcttt ccctt ttctt ttcwc cwctc ttctt ttttc ttcct ttttt wtttt ctctc ttttt ttttt wcctt tctwt tytct 
tttwc ttwct ttwtw tcctt ttctt ttctw ttcct ttttt wctct tyttt ttttt ctttt tttcc tttyt ctttw ctctt 
tctwp cwtct ctcwt tcttt ttttc tccdt wcttt twtct ctwtc ttcwt ttctt tttct ccttt ywctt cttyt ttttt 
ttttc wwctc ttttt tttct ttcct ttcwt twtty ttycc tytwt twtcc ctttt ctttt ttttt tttty wcttp tcttt 
tttwt tttwt tcttt ttttt ttttc tctct tcwcw tttwt ttttt ttctw ttttw ttwtt cwttc tcywt tttcc cttwc 
ctctc cctct ctttc tctwt tttdt ttdtc ctttc cctcc tttct ttttt tttct tyttw tytty ttttt tttwt ttttt 
cttwt ytccy tcttt tcttc twctw twttc ttcty ttttt ttttt ctctt tttwc ttctt ttwcc ctttt tttct tttct 
ttttt ttttt ttctt ttttw ctttw ttttt tcttc tttyt ttcct twttt cctct ttttc ccttt ttttt pcttt ttttt 
ctttc ttwwt ttttw ttctt ctccc tttct twttt ctdtt wttww tyttt ctctt ctttt tttwt cwttc ttctw ttctt 
ttcwc ctwtt twtct twwtt ttcct ttctt tcttt ttttw ttttt ttwtt tttcd tctwt ttttt ttcwt cwcwt wtttc 
tcttt wccwt ttwtt tctct ttctt ttttt ttctt ttcwt ttctt ttttt ccttt ttttc tcttt tttct ctttc ttctt 
ttttt ttttt ttctt ccttt tccty ttdct ttwtc ctytt cwttw tttct tctcc cttcc ttttt ttccd tctwt ttttc 
tttyc tttct twttt ttttt ttttt tttcc ttccc ccttt ctttw cttct tcttt tcwtt ttttd ccttt ycwwt ttctt 
ttttt ttctt tttcd ttctw twttw ctctt twttc ttttt ttcwc tcwct ttttc cttwt tccwt wtttt ttwtc cttct 
yttcc ctttt ttccc ttttt ctttc ttttt ttttt cwctt tttct ctcwt ttcct ttttc ttwtc cwctt ttctt tcttt 
ttcct tcttt ttwct wtttc tttcc tctct twttw ttttt tcwcw ccttt tcctc ccttw wtytc tcctt ttttt tctcc 
twttc ttttt ttttt ttcyt ccccy cwttt twtww ctwtt tttct ctdtt ctttt ccctt ccttt ttctw twctt ttctt 
tcttt ttccc yttcc tcttt ctwtt wtttt cttct tcwct ctttt ttccw ctttw tcttt tttcc ccttt tctct tcttd 
ttttt tctct ttttt ttcct tcttw ttttc tttcc ctttt tcttt ttttt twccw ttttt ttttt wwtyt ttttt twcwt 
ctctt ttwcc twwwt ccttt ttctt ttwtc ctctt cwttc tctct twtct tttwc ttctt cttwt ytttt ttctt ttttt 
twttt twttt ttttt wwttt tltty ttctc ttttt twwtt tcttc ttttt wcccc cttdt ttctt ttttw tcctc tcttt 
ycttc twtwp ttttt ttttt twttt ctccc ctywt ttttt ttttc wtwtt tcywc ctcct ttttt tttct tttct tcttt 
ttttt tcctt ttttt wtctt tcttt ttttc ttttt ttttt tttdt wtttc tcttt cwttt tcctt cttty ccwwc tttct 
ttttt tcccc ctctt ttttw ttytt twttt ctcct ytttt tttct ttccc ttttw tttyt tcttt ctwtt ttcct tttcc 
ywttc ccttw wtttt ttttt ttttc ttttt ttttt tctcc ttttt ctttc tcctt ytttw cwtct ctctc ttctc ttctt 
yttct ttttw ccttt ttttt cttwt tcttt tttct cttwt tttyt tycct tttct ttctt ttttt tctwc ttdct tctct 
ttttc tlwct tttcd twtct ttttt ctttc ctttt tccct ctctt ccttc ttttt tcctc tttyt tttct tcttt tttct 
wtttt ttttt ttttt ttytw tttyc ttttt ttttt twttc cttwt tttct tcctt ctctt tctcl ttcct twtwt tttcc 
ttttc tttct tttwt tcttt lcctt tcctt ccttc tdttc cttcc ctctt ttctt ctttc ttctt tttyt ttttd ctdtt 
ctwtt ttttt cwttt ttttc ctcdt wtttw ttttw yctct ttttc ttttt cccct ttttt tttwt wtctt tcctt twtcc 
ttctt ttttt tyttt tttct ttttt ttttw tcttc twtct tcttw ttctc ttctt ttttt wtctt ttctw yttwt tcttt 
ttttt tyttt tttct cywtd ctccc tcctt ttttt tttcc ctctt tttcc ctctt ttcyt tttyw tttct tyttt ttttt 
ttttc tcttt ttttw ctcct ytwtc ttttt tcwtc tttwt cttwc cctty tcttc tcytt twtyc ttccc tcttt ttcct 
yttpt tttcc ctttt ccwct ttttt ttcct ccctt wctct ctctt ttwyt cttcc tttww ttttt tttcw ttcwc tywcc 
tcttt ctctd ttdct tcttt ctwwt ccttc wwttc ctctt ctctc cwtwt wctct tttct tcttt tcttw ctttt tcctw 
wcttc ttttt ttctt ctwtt ttttt ccctc ttttt cttyt ttttt ttctt wtctw tcttc ttttt ttttt ttctt wcttt 
tcttc wtctt ttctc wctct ttttc tttyc tcwtc wctcc wttct ttttt ytttc ttwcw twtct tttct ytctt tctpc 
ctcyt ttttt ttctc wctcc ttttl ctttw ctcct dtttw ttttw wcctt tcttt cttct ctctc ttwtt cttcc ttttt 
ttptt cwttt ctctt tttcc ttttt wtttt ttctc ycctt ttttt tyttt tttct ttttt ttctt ttttt tcctt ttdtt 
wtttt cwcct wtttc tctdt ctttw twctt tyttt tttwc dctwt ttctt ctttw tttct tctty ctttt tttwt ctyct 
twtcc ctttc ttttt ytctw ctctt ttttt ttttt ttdtt ttttt tttct ttttt ttttt tttdc tcctc ctttt ttwtc 
ctccc ttycc ctttt ttctw ctttt tcttc ttttt ttcwc twttc tdcwt ttwtc cttct ttccc tttct twttt ctttt 
ttttc wtttt wtwct tcctc wctty ttttp cttty ttttt tttcw cyttt ttttt ttttc cwttw cwtty twdtt ctwct 
ctttt ccwtt ttwtt twttc ctttt tttct tcttt tyttt ctccc tcccw cccwc tyttc twttt wtttc cwttt tttcc 
tcttt tctcd ttttt ttcwc ctttw twttt tctwt tcttc tcwtc tcttt dtwtt ttttw ttctc tttyt ctttt twdtc 
ttttc ttttt ttttc twwtw tttct cytcy ttttt cwtcc cwttt cctct tytwc ttttt ctwtt twttt wtcct tttct 
cwctw ycttc twttt cwttc tcctt ctttc cwtcc tttct ctctc tctwt cttcw wtctt tctcw tycdc tttct ttttt 
ctcct cttct tttty ctcwt ttctt ttttt cccct ttttw tcccc tttct twtwt wtcct ttctc ttttt ttctt ttcct 
tcttt twtct ctttt ytctw ctwyt cctcc tctty ccttc ctctt ctwtc tctct ttttt wtytc ttttc wwttt tcttw 
ctttt wttct tttpt wwttc tttct tctcc ttyct ttttc tttty ttttt tttwt cttct ttttc dcwtt tytwt ttttt 
tcctc wyttc tytct ctttt ttttc wttct dtcwc ttttt wtttt ctttt ctcwt cwytt ttttw tcttt wttct ttctt 
ttttt tttcc twcct ttctt tctct tttdc tcctc twttt wcctc ttttt ttctt ttywt cttcc twttt ttcwt tttyc 
wtttt ttttc ttctt tctwt tttcc ttwtt ccwtc ttttt cccyc ttttt twttc ttttt tttyt tcttc tttcy ttctt 
wctct tttct tttct ttttw ttttc ytttt tcttt ttccc cttct wtwyt ctttc ttcct ttttt ttttt ttcdt ctctt 
tttct ltctc ttttt ttwtc ctctc ctttt ytydc ctccc ttctc ttdct ttttt tcttt tctct ccttc twctc ttttt 
ttttt tttwc cttct ttcwt tcccw twttt twtct ttwtt ttctt tttct tytct ycctc cctwt ctttt tttcc ttttt 
twttt tyctw ttctt tcttt ttywt tdtct ctctt tcctt ctctt ttdcc tcttc ttttt tttyt tctct ttttc tttcw 
wttty tttct ttttw ttttt ctttt cttct ttcwc tcctt ttttt ttctc tcttw ttttt ctttt ctctt ttttt ttttc 
ttttt ttttc ctttt ctttt twctt ttttc ttttw ttctt tcttt ctttc tttcc ctcwt ttcct ttytt wtttt ctttt 
ctttw ttwtt tcttt ytttt ttttc ttwtt tttct ctttc cwtcc ctttt tdwwc tctwt twctt tttct tcttt tcttt 
ctttt ttctt wccct ttttc twttt tytty ctttw tttct ttctt tttwt ttctc ctttt cccwt ttttw ttttt wtttt 
ttttt wtttt ttctt ctttc wttyt ttcct ctcty tyttc ccttw tttct cpccc ttwtt tttcc ctcct ttwtt ttwty 
ttttt ctttt twttc ttttc ctttt ttctt ttttt ttttc ttwtt tcytt ttcww wtttt wcttt cttwt ctttc ttctt 
ttctt tcttc ttytt ctttc ytttc ttttt wttct wctwc ttttt ttcct tttct ttcyt tttcw tccct dwtct cwttc 
ttttt twtwc wtttt cttct ccttt twtct tttcy tttct twttt cttcc tttcw wtttt ttttt tttct ttttt ctcct 
dccct tcttt tttyc dtttt ttttt ctctc wtctc tycct tcytt tttdt tccct tttcc ttttt tcttt ttttc tttcw 
ctctt tcctt ttttc ttctt ytctt ttwcc ttttt ctwct cttwt tyttd ctttt tpttc ccttc tcytt ttttt wcwtc 
ttttt ttytt tctct ttwtt cwctt tttct ttttt tcttt ttttt ttttt cctct yttww cttty ttttt twtcw ttttt 
ttttt tctct dcttc ctttc tctwt cttcy tcttc tcttc ccttt wttct tcttt ytttw tcttt tcttt ttttt cccwt 
ctwtw wcttt cwctc ttttt tyttt ctttc wtttt twcct ctcct cctcy tcwtt ttttt ttttt ttcct wctwc twttt 
ctttt tcttc ttttt cttct yttyt ttttt ctcwt ctttt dttcw ttttt ccyct ccttt ttwty tttct twttt wtytt 
wttwt tyctt ctttt ctytt wtctt ytcct ttttc ctttc ttcct ctytc tttct ttttt tdtyt wttct ttttc ctttc 
tcttc ttttt cctct cyytt ttttt ttttt ctttt ttttt ttttc tcttt tttcp ttttt ctttc twctw ttctc ctttt 
wwtct tttwt ctttt ccttt ttttc ctttt ttctt ctccc tctct ylttt tttyt ctttt ctttt tctct cttyt ttcct 
tctwt tcttd ttctt wttyt ccttt ctwtt ttctt tcttc wtttt twcct tdctt ttcct wcttt cctwt ctttt tcttt 
ccdcc cwctc tttwt ttcyt tltyc wtcyt ttdtt tttct twtct ttttt ttttc cwttt tcwtt ttctt tttct wctcc 
ttttt ctttt ttttc wwttt tyttc ycttt ttctc ttttc ttctt ttttw ttttc ttytt tcttt ttwtc ctctc mcttt 
ttcwc ttttt cttct ttttc cttct cyttt wtctt ttcyc ttttw ttttt ttcct wttcc ywctt tcccw tcctt tcttw 
ttctc ttywt wtttt tcttc ttcwc ctcct ttctw ttttt tcctt ttttt ycttc ttttt ctctt twcct twttt ttctt 
wcttt ttwtt ctttc tttdc twcct twccw cttyt tcctt ctttt ttttc ttttt wtttc tctct tcttt tcttt ttttc 
ctttt tttct ctcct tyttw yctct cyttt ttctt tttcc cttwt tttct cttct tcttt ttttt ttttt ctttc ttwtt 
ttttt ttttt pttct wttct tttcc ttcct ttttt ttttt wwttw tttyt tttcc ctttw tcwtc wcttt ctttt twctt 
tttcc tcttt cttct ttttc ttctt tttyt ttttc ctttt twttt twttt ccctt ttcwt ttttt ttctt ttctt wtcwt 
ctwtc tyttc tttct cwttt cttcc ttttt ctttt tcwtt tcttt ttttt ttctt ctcct ttttt tcctt wcttt cttcc 
ttcct ttccc ctctc ttctt twttc dttwt ttytt ttttt tttdt tcwtt tcctt ttttw tctyt tttct ttttt ctttw 
wttct tttct ttccw ttycc ctyct cttty ttttt tttct ttwtt ttdtt ttctc cptwt ccyty wcctt ttctt ttctc 
wcttc tcctc ttttt ctttc wtcct wtttt twcct yytct ttttc ttttt wwcct ttcwy ttctc ctttt ywcdw ctctt 
ttctt wttct twttt ctttt tccdt ttttc tcctt wtcct ttctt tcctt ytctt ttttt tttct tcccc ttttt wttct 
wtwct tcttc cttwt ttttc ctcwt tttcc ttwtt ttwcd ctctt ttttt ttytt ccctt tctcc twttt ytttc tcttw 
tctwc ttttt ctttt ttctt ttttt ctttw ttttt ctctt ttttt tytcc ctctt cwttt tcttt ctttt tcttw ttttt 
ttttc tttcc tcttt cttct ccwtt wwctt wtytw cttdw ttcct wcttt tcwct tttwt ctcty ttttt tttcc tcttt 
tcctt cttwt cwctc tttty ccttt ttttc ttctt ttttt wtttt dctct ttttt tyctt tcttc tttwc tcttc ctttd 
tttyd tttwt ctwdt tcccc tttct tttwt ttwty tccwt tcttc wtttt ttctt ttctt ttcct yccty ttttt ccctc 
dwttt ttttt ttttw wytcw tyttc ttttt ttttc cyttw ctctt ttttt twttt tttyt ttttt wctyt ttctt ttttw 
wtttc ttttc wtttt ctttt tctty tctww ttctt ttttt twtct ttctc ctctt wcccw cttcc tttyc cwwtt ttttt 
tctct tcctt ccttt ttttc ttttw dtttt tttwt tttyt tctww ttttw ttctt ttttc tttct ttywt cwttc tttct 
ctcwy ttttt wtwtt tttcc ttctt tttcc tttct ttttt ttwtt tttct tcctc wwttc ccctw wcccc cttct tcttc 
cccwt ttctt ctttt tcttc twctt ttttt tttcy ttttt cwtwt tcttc tccct ctttt wtcpt ttcwt cwtct ttttc 
ttctt ttytt ttttt ccttt ctttc ttctt cyttc cwtct ttttt ttttt ttttt tctct ttctt ctttc cycct ttttt 
ctdtt ctttt tttcc ttttc ttdtt ttctc ttttc ttttt ttttt twttt tctcw ctttt ttttt ttcty cctct ttttt 
tcttc ttcct tcttt ccctt wccty wyttt ttttt twttt tyttt tttcc ttttt ttwtw tttwt tdtct ttttw ctttt 
wttct ctttt tttct wtwct tyytt ttttt tcctt tdttc ttttw ctctc tccty twcty tcttt ttttt ctttt ttttc 
ttctt ttttw ctttt tctct twwcc ttttt ctttt tcctt tttwc ttccc tttct cccct ttctt ttctt tcttc ttcwt 
tcttt wtwct ttttw ttttt tcttt ctttc tcctw tttty ctwtw cwttt ctwtc tttwt ttctc cttcc cttcc ctctt 
tcwcc tttcc ytctt ttwdc ttttc ttttt ycttc ttttt ttttt wtttc tptcc tcctt tcttc ttttt cctcw ttttc 
ctttt ccttt ccttt tctct cttct tttwt ttttt ttctc cwttc wctct ctctt ttwwt tttcc ttttt ttctt tcttt 
ttttt ttttt tcytc tcttw ttttt tccct ctcwt ttwtt tttct cttcw ctttt ttwtt ttttt ccttt twtct ttwtt 
tcttt ttttt ttctt tttct tcttt ctcyt ttctt wtcct twcct ctctt tttct ttttc dctct ctycc ttttc tcttw 
ytttt ctttc ttttt ctctc ctttt ttttt tttcc tcctt ctttc tttcc tcytc ttttt wwtct wtttt tctct twptt 
ctccc ttttt ttttt twttw ttctt ttttt twttt tcctt twttt tcttt tcttw tcctt ttttt ttttt wtwtt ttttt 
ctttc ctttt wtttt ttwtt ttttt tcttc tctwt tcwtc tyctt tttwt wtttt twctt ttctt ttttt twtyt ttttt 
ctttt ttctt ttttc ttttt tttct tttwc tttct ccttt cttcw yyctt twttc ttctt ttttt cwctt tttwt ttctt 
ttttc tttcc ttwtt tttcw tttwc cwtct ttttt ttctc ttttc ctwtt tttwt twttt ttcwt tycyc ctttt tywtt 
tttwt ctytt ttcct tttct ctttc wttct ttytw ccwyt ttctt twtct ttwtc ctcct wcttt ctyct dtctc ttttt 
ctttc cttcy ttttc wctct ctttw ttttt ttctt tcttt twttc ttctt ttttw tyctc wttct tcttt ttctc ttttt 
ttttt ttwtt cttwt tcctt tctwc ttttc tccyt ctttt ycctt tcttw ttccc cttyt cttcw tttct cttdt ttttt 
tcttw tttct wtctt ttcdt ttctt tcttc ttwct tttdc twttt tcwtt ttttc cctct ttttt ttttt tcttc tctwt 
tttct ttccc tctwt ctttc ywttc lcttt yttwt tttct wtwtt ctccc ttwtc tctdc cttcc tttct ttttt tdttt 
