rrrrr rerdr rrdqe rrrdr rrddr rrrre qreqr rrrdr drdrr rrddq drrdd drrrr drdrd rrede rrdrr rrrdr 
drrrr dreer rrddr rrrtr rrrrr drddr eddrk ddrde rrrrr errrr qrqrr rdrrr rerrr drrdr rrrrr rrrrr 
rrrdd rirqr ddret rrded rrerr rrerr derdr rdrer dddrr drrrr rrrrr rrrdr rrddd rrrrr rrrrr redrr 
drdrr rrdrd rdqre rrrrd rqrrr drrer edrrd redrr rrrer rrrrq rrdrr rrdrr rerer rerrd rrrdr rrrdr 
rrrqr rddru rrerd deerr rrqrq drrrr drrrr dddrr rrrrd rtrrr rdrrr rddrr rerrd rerre rrrrd rrrrr 
rrrrr rrrrr drrrr drrrr rrrrr rretr rrrdd dqrrr rerrd rrrrr erddd drrrr rrrrd rrrre rrerr rrdrr 
rrdrd rdrdd rrrrr drrrr rrdrr rrrrr derdr rrrrr rrrrd rrrrr rqerr rqrrr rrrre edder rrrrr rerde 
rtrrr rrerr drrrr rrrrr rddrr drrrr rrrdd rrrrd drrre rerqd rdrrr dddee drrrr drerr rrrdr rdrrd 
rdrrr rrqdr rrrqr rrrrr rrrdr rrrdd rdedr drrrr dreer rrrrr rrrrr drrde rrrdr drqrr drrrd rdrrr 
rrrrr rrrqr drrrr rdrrd ddrrr rderr rrrdr rrrdr rdrrr rrrer rrrrr rrrdt rdrdd rrdrd ddrrd rrrqr 
rdqrr drrrr ddrrd errdr ddrrr rrrrd rrddr rddrr rdrer rdrqq rrdrr rdrrd redre rddre rdrrr rrrrd 
rdqrr rrerr ddred rerqe drdrd rrerr rrrdr rdrrq rrrrr dredd rrrrr rreqr errrr redrq rrrdr rrrrr 
rrrrr rrrdr rurrr rrier rrrrd rrerr rdqrr rured rrrrd rrqrr rdrrr drrdr errrr derre rrrrr qrrrr 
drdre errrr rdrrd rrded rdrdr rdder rdrrd rrrer drrrd rddee rqrrr drrrr rrrrr rddrd rrrqr rrddr 
rdrrr rrrrr qrrdr errdr drrdr drrrr rrrdr rerrd edrdq rdrrr rrddr rrrdr rerrr qrred rdrdd rrdrr 
erdrd rredr rerdr rrrre drrrd rerrr drrrr rrdrr drrrd rdrdr rredr rrrrd rerrr rrerr rrrdr rrrrr 
rrrdd rrdrr rrrrr drdrr rredd rrrqr rdrrr drrdr rdrer rrdrd drrqd rrrdr rrdre rrrrq derrr rredr 
rrrrr rrrrr dddrr rrrrd drqdr rrrre ddedr rerrr rrrdd dirrd rrrrd dtrrr rrrrr drrrr rrrrr rrqrd 
ddrrd rrrrr rderr qrrrt rrrrr rrdrd rdrdd rdrdr drrrr rrrer rrrrd rderr rddrr rrrer drrer reddd 
drdrr ddrrd dtddd rrdrr dtddr rrddd rrrdr errre rrrrr rrrer rdrrr drder errrr rrddr drrrr rrrtd 
rrrrr errrr rrrrr deddr rrrrd rrrdd rrdrr drrrr rrdrr rddrr rrrrd edreq edrdr rrdrr rdrer drrrr 
rrrrr rdrrd rrdre rrdrr rrrrr retrr rrrrd rrqrr errrd errdr rrrrd drrrr rddrr rrdrr ddrer rdrer 
edrrr rddrr rrrdr rrrdr qqrdr errrr drrqd rdrrr rrdrr rrrrr drrdr rrrre ererr erdrr rrdrr drddd 
erdrr rrrrd rrrre edrdr rdedr errrr rtrdr rdrrr rdrrd rrrer redrd rrrre derrr errrd rdddr rdrrd 
rerrr errrd qrrrr rdede rdrrd rrrde irdrd rdrqd drdre rrdrd rrrrr rrrrr ddddd drerd dqrqr qdrrr 
errrr dderr rrerr drrrr rrddr rrrrr drdrd qrrdr drrrr drrrd drrrr ddrrr rrrrr qreer rdrer ddrrd 
rrddd errdr drrdr rrrrd rrrdr redrr rrddd erdrd rrrdr rddrr ddrrr rddrq rrddd drrrq drrrr rdrrd 
rerdr qddrr rerrd rrrdd rrdrd rrdrr rrrtr rrrrd rddrd qerdd rrrrd rrrrr rerrr drerr rrddr rdrrr 
rrrrr rrrrr ddrrr rrrrr edrrr rrqrr rrrrd rerrr rrrdd redrd rrrrr rrrdr rrrdd rrdde rrrrd rddrr 
rrree rdrrr ddqrr rredr drddd drrdd drdrr uerrd rdrrr rerrr drddr rdrdr rrqrr ddddd drdrr drdqr 
ddqrr rdedr rrrrr rrrdr drrrd drder drrdr drrdr rrrrr drrre dedrr ddrrr drrrr rdddr rdrrr dddrr 
rrrrd rdrre rrrrr ddrrr errrr ddddr qrrrr rdddr ddrrr ddrrr errrd edrrr rerre rdrrd ddrrr redrr 
rrdre qddrd rrrde errqe rrrrd rrrrr rrrrr ddrrr rrrrd rrdrr ererr rrrdr rdddr rerrd rddrr ddrre 
rrred rrrrt rerer rrrrd drere rrrrr ddrrr rrrrd qdrdr drrdr rdqdd rrrdd rddrr rrrdr rrrrr rrdrr 
drrrr ddrrt drrer rrrrd rrrdr rrkrd erddr edrqr eedrd errdq rerrr rdddd rerdr ddrrr drrdr rerrr 
ddrrr drddd dddrr rrrde errdr rrerr drqdr redrd rerrd rerrr rrrur rdrdr rrrdd dudrr rerrd rrrdd 
drerr rrrrr errtr rrrer drdrr drrrr drqrr rrerr rddrr drrrr rdrdd drrrd rrrrr rrrrr rrrrd rrdrr 
rrdrr rqdrr drrrr rrdrr errrr drerr redrr trrrd rrdre rrrrr rrrrr drrer rdrde rrrrr rrrrr rrder 
rddrr errrr rdrrq eeerr drrrd rrrrr erddr drrrr qrdde erdrr drred rrdrr rdrrr rrrrr rdtrr rrdrr 
rrrrr rrrer rrrrr rrrrr rrrrr rrrrr trrrr dedrr rdrde rrrdr rdrdd rrrer rrrrr rddrr rrred drrrr 
rrrrr rrrdr rddrd rrrer drqer redrr qrrrr qrrrr rrrdr rrrrq drrrr rdrdr rrqtr rrred rrrrr drrrr 
drerr dddrr drrrr trrdd rrrrr rrrrr rrrdr rdrdr drrrr rrrrr rredr drrrd rrrdr rrrre rrrer rrrrr 
rddrd rrqrd drrrr rrerq rrrrd dddrr rrrrr rrddr erqrr rrrrr qrrrr rrrrr rdrre rrrrr rddrr rrrrr 
rrrrr edrrr ddrqr rdrqr rrrrr rrrrr rrrqd rrrrd rrrer rrrrd rrdrr rdrrr rerrr drrre rrrrr rrdrd 
rrrrr erdde rrrrr rrrrr rrrrd drdrr ddrrr edrdr rddrr rqrrd drdrd rrrrr drrqr rdrrr rrerr rdrdr 
rrrqr edrdr reqrq rdrdr rrrdr rdrrr rdrrr rrdrr rrrdr rdrer rrrer rrrrr drrrr rdrrd drrrr errrr 
rrurr rdrdr rrqee rrddr rdrrd rdrrr rdrrd drrdr dqrrr errrr trrrr rtrrr rrrrr drdre rrrrr rerrr 
rdrdd qrrrr rrrrd drrrt rdrrr rrrrr rdrrr drqdr rrdrr rrerd rdrrd rrder rqrqd rrree dqred rrrrr 
rrrrr trrrd rerdr rrrrr drrtr rrrre rredr derrr rdrre drrdq drrre rrrdr rrddr rrrer rdrdr redrr 
rrrdd errdr drrdr rrrer rrrdr ddrrr rrrqr rrrre rrqqe drrdr rrrrd rrdrr rdrrr rrrrr rrrdr redrr 
drrdr errrr rrrrr rrrrr dddrr rqrrr errrr rrrrd rddrr dddrr rrrrr rerdr rerrr rrddd ddrdr reeer 
rrrdr rrrdr rdrdd ddrrr rrrrd rreer rrrrr deqrr rrrdd rrddr rrrer rrrrd drrrr rrdrr rrdrr rrrrr 
derrr rrrrr rrdrr dddrr rrrrq rrrrr rrerr drrrr rdrrd rrrrr errdr drddr drrdr drrrr rddrr qdrrr 
drrde rdrdd erred drred rrrrr rrrdr rdrrr rrdrr rerrr rrdre rrrqr rrrrr rerdr rrrrd drrrr ddrrr 
rdrdr errrr drrqr drrrd rrrrd rrrrr rddrd rdrrr rdddd drrrr rredd drddd rrddr rqrqd rrrrr rrrrr 
dqdrr rrded rrrrd drrdr rdrrr drrrd rdrrr rrerd rrrre rrrrq rrrrr rdrre dtrrr errrr rrdrr rdrrr 
rrdrr rdrrr rrrre drrdd rrrdr rrqdr rrrrq rrrqr rrdrd drrdr drrrr rrder rrrde rrdrr rderr drrrr 
rrddr derrr rdqrr rerrr drree rrrrr rrrdd rdrqr rrerr rrrdr errqr edddu rrrrr rrrrq rrdrr rrdrr 
rdrrr drrqr rredr drddd drdtd ererd drrrr rrrdr rrrde drrre rdrrr drrrd qdrdd ddedr drrrd rdree 
drrrr rrrdr ddqre edrrr ddrdd qrdrr rrrrr edrdr rddrr rrrdd drrrd rdrrr errre rrrrr drrru redre 
rrrrr edddr rrrrr ddrrr trrrr reqdd eqrer rdrrr drrre drred rrrrd drrrr eddrr trdrr rrerr rdrrd 
eddrr errdr qdrrr rrrrr errrr rdree drerd eerrr rrrrr rdtdr rrrrr rrdrr rrqer dddrd rrrrr rerrr 
qrrer rdrdr dddrd ddrdr rdded drrrr dedrr reddr edddr rrrdr drrrr rderd derrr rddre rrrdr drdrr 
eddre rrqdr drrre rrrdd drrrd rrrre rddqd rrdrd rrrre rrrqr dddrt rdrdd rrdrr rddrr rddrr drrrd 
rddrr drrre rerrr rdrtr drdrr ddrer rdrdr rdrdd dddre rdrdr rrrrr rrdrt rrdrr qeerd rdrdr rdrrd 
rrrrr ddrrr errre rrrdd errdd drred rdddr rrdrd rrrrr rdrrr drrdr drrrr rrrrr rrrrr rrder rddqr 
rrrrr drrre trddr rrrdd rrrrr rrrrd rrdrr ddrer rrrrd rrrrq rrerr rrddr rrdrd rrrrr rrddq rrrrd 
rerdr ddrer drder qdrrd rrrrr rrrdr rdrrq qredr drrdr rrrrr rdree rerrr derrr rrrdr rredr rrrrr 
rrrdr rrdrr rrdrr rrrrd rrrrr rrrrr rerdr rreee rrdrd errrr rrrrr drrdd rdrrq rdrrr drrrr erdrr 
rrrdr rderd rdrrr rredr rrrdd qerrr rrrrr rrerr errrr errdr rderr erddr rrrde rrrrd rdrue rrrdr 
rrrdr rdrrr rdrrr rrdrr rqrdd drrrr rqdre rrrrr rrdrr reddr ruqdr rrrdd rdrde drrdd rrere rdrrd 
eqrrr drrrr drerr rrrrr drdrr rrrrt drrrr ddrrr derrr tddrd rrrde errrr rrrrd rredd qdrer rrrrr 
redee dedrr rrrdr rrrrr rrrrd dtdre rdrrr deedr rrrdr qdrrr rrrdr rrrrd rrdre drrrd rredd rrdrr 
rrdrr rrrrd rrrrr drrrd ddrre rrrdq drrre drdrr eddrr deddd rrrdd rdrrr rrddr rdddr rrder rdrdr 
drrrr rrrer rrrrd rdrrr rreer drrrr errdr edrdd rrrrr drrrr rrrrd rdrrr rrdrr rrrdd rrqrr rrrdr 
rrrrr rerrr errtd rdrrd ddrrr ddddr rrerd rdrrr rrdrd errrr drdrr rddre trrdd rrrqd eeere rrrrr 
urrdu rrrer rrrqe ddrre dddrr rrrrr rrddr drrqq rrrrd rrrrr errre rrede drrrr rrdrr rdrrr rerrd 
rrrrr derrr rdrrd rrrrr rrqdr rrred drreq qrrdd trrdd rrddr reqrr rrrrr rrerr rrrrr rerrr rddre 
rddrd rrdrr rrrrd rrddt rreri drrdd rrrer rrdrd rrqrd rrrrr rrrrr rerrd eredr rdrrr rrdqr rrrrr 
errre rrrrd rrerd rredd rdrer ddrrr rrrrr drrre rrrrr rrdrr rrqrr rrrre rerrr rrrdr rdrrd drrrr 
rrdrd rrrrr rrder drrrr rddrr rrrdr rrrrd rrddr rrrdr drrdr rrrdd ddrrr rrrrr rrrdr drrrr ederd 
drrrd rrrrr errer rrdrr rrdrr drrrr rrrdr drrrr drdrr rrdrr drdrr rerrr rdeer rrdrd irrrr rrrrr 
errrr rrqrd drere reder drdrd rdrdr qdrrr drerr rrrrr reerr qerru drrrd rrrrr rredd drrdr rdqrd 
rrrrr errrd rrrdr derrd rrrrr dredd rrrrr rqtrr rrdrd rerrd rrrdr errwd rdrrr drrrr qdred rdrre 
drdrd dqrre rrrrr drrdr rqrrr rrdqr rrrrr ddrdd ddrrr rerrd rerrd rrrrd retqd rdrrr drdrr rrrrr 
rrrrd rered rdrqe rrrrr rrrrr drrdr rrrrq reddr rrdrd rerer rrddd rqrre rrere rrrrr rrrrr rrddr 
rrrer rrrdd rrrre rrdrr rrerr rrrrr ddtre derrr drrrd rrrrd drrer rrerr rrdrq drrrd eerrq rrder 
ddrrq rdrrd rdrrr rrrrr dredr derrd rrrrd rriqr reerq rrerr rrrrr drrrq drrrr drrdr rretr rdrrt 
qrrrr errrr rrrrr rrdrd rdrrr errrr errrr edrur rrdrd drddr rdrrr rdrre drddd drrrr rrrdr rrrrd 
drder rdrdr rrrre drerd rerdd ddrrr rrrrr rrrrr derrr drrrr derrd rrdrr errrr erred errrr rereu 
rrrrd rrddr rrrrr reerq rrrrr drrdr rrdrr ddrrr rderr rrrqr rrrdr rrrrr rrdrr rrdrr rrdde erder 
rrrrr rrrrd erddr rrrdd redrr rrrrr rrrde dedde rrerd rdedd krrdr rrerr rrrrr rrrrd erdrr dredd 
drdrr rddrr drrrr rrrrr rrrrr rdrdr rerdd rrrru rrrre errre rrrrr rrdrr rdrrr rrrrr rrrre drrqr 
rdrrr errrr derrr rrrrr derrd rdrtd rrere rdrrr rrrdd rrrrr drdrr rrrdd rdrtr drerr rerrr rrrrd 
rdrqd rrrdr rdrrd rrrdr drqer qrrde rrrdr rdrre qdddd rrrrr rdrrr rqrrr rrtrr rerrr errrr rrrrr 
drrrr rdrrr drred drerr rrdre rrred rrrrr rrdrr rrdrr rrrtr rrrrr ddrrr rrrrr rddrd rrerr rrrrr 
rerrr ddrrr erqrr rrere rrrrd rrrdr rrerr rrrdr ddrrr rrrdd rrrrd rrrre rdrdr drrrd rderr rrrrd 
rrerr drerr rqddr rrrrt rrrrd rddrr rdrrr drrdr drrdr derrr rdrrd rdrrd rrrdr rrddd rdedd drdrd 
ddedr rrtdr rrrdr rrqdr ddeed rqddr rrrrr rrdrr reddr rerdd rrrrr rdurr rrrrd drrrr ddrrd rrrrr 
rrrrd rrrrr drrrr qrrrr rrrrr rrrdr rrrdd rdrrr derdd rrdrd rdrrd ddred ddrdr ddrrd rtrrd ddrrr 
rdred qrder rrrer rrder rdddd rrrrr rdrrr rrrrr rrrrr rdddr rrdrr drdre rrrrd rrqrd rddrr dwdrr 
rrrer rerrr rrrrr drrrr rddrr rtrrt rrerd rrddr rrrrr errte rrrrq rrrrr erder rrrdr drrdr rrdrr 
rrrrd rdrrd drdrr rrrrr rqrrd rrrer rrrrr rrrrr rdrer rrdre rrrdr rerrd rrrdr rrrrr reddr rrdre 
rrrrr rrdrr rrrrd drrtr rrrre drrrr rrrrr rrdrd drrrq rrrer rdrrr dddrr rrrrr rrdrr rrrdr rdqdr 
rrdrr rddrr rrrdr rrrrd ddeeu rrrre erdrr rdrrd ddrrr rdrrr drrrr ddrre rrerr drrrr rered rrdrd 
drrrd dedrd rdrrd redrr rrrqq rrrde rrrde rrdrr rrrrd rrerr rrddr rddrr qdrqr redrr drrrr drrdr 
rrdqd drerr drrru rrdrr rrrrr drerr drrer qdrdd eedre rdrre rrrrr rrtrr rrrrd drddr rdrrr qrrrq 
dedrr drrrr rrtrr rrrrr rrrrr drerr rrrrr erdrr drrrd rrdre rderr rdrrd rrdrr rrrre rrder rrird 
rrrrr derdd rrrde rrrrd rddrd rrrrr rrrrr rreer rrdee rdrdr rrdrr rrrrr rdrdr rdrrd rrdrd drrer 
rerrr rdrrr rqder rrrrr rrdrd rrrqr rrrrr rrrdr rdrrr drrqr rrdrr rrrdr rrerr rrddi rtrrr rredr 
rrrrr dredr rrder rrerr drrrd rrqrr ddrdr rrrrd rrdrr rrrrr rrrrr rrrdd rqdrr rerrr rerrd rreer 
rrrrd dqrrd rddrd rrrrr derrr rrqrr rrdrr edrrd rdere qrrrr rrrdr rdrrr rrrtr rrrqd drrrd derrr 
rrrrr drrrr dddrr drrrd rqrrd rderr rdrdr rrrrd rdqrd rdrrr rdrrr rdrer rrrrr rrrrd drrrd rrrre 
rrrre drrrr rrrdr rdrdd rdrrr rddrd drrrr eerrr rrrrw rrrdr ddrrr rrrdr ddddr rderr rdrdd rdrdd 
rrqrr rqrqd dddrr rrrrr rdrrr rrrrr drdrd rrret rrrdd drred rdrdr rrrdr rrrqr rrrrr rrrrr rrrrr 
rrrrd drrdr rrrrr rrdrd rerrr drrer rrrrr rderr rrrrd rrrrq rrrdr rrrrr drrrr rrrrd retre rrrrr 
rrrrd drrrr rrdre rrrrr drrdd drrrr dddre rrrrd ddrrr errdq rrrrd drdrd rerrd rrrrr rdrrr rreer 
rrrdr rrerd edred rddrr drrrd erdrr derdr rrrdr rrrer rrrre errdr errde drrrr rrrrr rrrrr rrrrr 
rrerr drdrr rdret rtrdr rrrrr drrdr edrrd rrrrr ttrer dqddr drrde rrrrd rdrrr rddre rdrrd rerrd 
rdrrd drdrr rrdrr rrrdd drrrd dqrrr rrrrr rqrrd errre drrrr rrrrr rrdrr qerrq rqrrr dddrd rqrrr 
rredd rrrdr rrder rrred errdd rrrrr edrrr rderr dqrdr rrrrr drrdr rdrrr ddder rerdr rrdrr rderr 
ddrdr drerr edqrr rddrr rdrrr rrtdr rrrrq drrrd rrdrd rrrrr errqr rrrrd rrrrr rrrdr ddrrr rrrdr 
drdrd rddrr ddrrd rrrrr rrrdr rrrrr rredr rrrer rrrrr ddrrd rdrrr rrdrr edrdr rrrdr rrere rrerr 
rrrrr rrrdr rerrr drqdr rrrdr rrrer rrdrr rrdrd rdqrd drrrd drrrr rdrrr drrrr rrred rrrrr drdrd 
rrrrr dddrr reddr rdrrr qrtrd rrrrd drdrd drrrd rrred rrere rrdrr errre rqrer drdre rrdrd rqrde 
rrqdd rrrrr rrdrr rrdrr rrrdr rrerr ddrre rrrrr rdddd drddr ddrrr ddrrd rrrqd rredr rrtdr rrrdd 
ddrrr rrrrr rrrrd edere dddrr rrrer rrdrd rrqdr rrdrr rrrdr rrtre urerr ddrrr rdrrq redre drrrd 
rdrrr rrrrr rrrrr rerer rddrr rrddr rerrd rrrrd trrrr rrrrr rrdrr drred drdrr drrer rdrrd drrrr 
rdrrr rddre rrrrr rdrrd derdr edrdr rrddr rrrrd rrrdr rdrrr rerdd rrrer ertrd edrdd edrrr errrr 
drrrr errdr rrrrr rtdrr rredd rrrdr rdrrr rrrre rrdrr rrdrd rrrrr ederr rqdrd drede rrrrr rqrrr 
rrrrd erddr rerrq rrrrr drrrr rrrrd drrdd rdder rrrdq rrrrr rrtrr ddrrr rrrrr dtrdr rrrrr rrrrr 
rrddd rrerd rrdrt ddrdr rrerr drrrd rrrrr rdddr rrrrr drqrr drrrq rrrrr rdrrd rdrdr trdde rrdrr 
rrddd dreer rrrre drrdr rrdrr rrrrd rdrrq drrrd rdrrq rrrrd drrdr drrrr rrred rderd rrrdr rrrrr 
rrqrr ereri rddrd rrrrr rrrrr rrrrr rrrrd drrrr rrrrr rrrde rdree rrrrr drqre rrrrd ddrrr dedrr 
rdrdd rrrrr rdrrr rrrrr rrder drrrr rrddr rrrrr rdrrr rdeed rqrrr rqqrd drurr errer rrrdd ddrrr 
rqtrr rrrdr rrddd rerdr rdrdd rrdrr ddrdd erdrr rrrdd rrerr rdrrr rrrrr drrdd drrrr rirre rrerd 
drrrr rdddq drrrr rddrd rrrrr rdrdr derrr drerd drddd rrrkr rrrre rrdrq drrrd drrrr qdred rerrr 
rrrrr rddrd rdrdr drrrd rrrrr edrdr rrrrd rrrrr rdrdd rdrdr dedrr rrrrr rdrur rerrr reddr tdrrr 
drddr rrdrr rdrrr rdqdr rrdrq rrrrd rrdre drdrr rrrrd rrdrr rdrrr rrrrr rrrrr rrdur rdrrr rrrdr 
rrrqr rdrer rdrrr rrrrr rdrdd qrqed drrer dtrrr drrdr drrer drrrd rqrrr rrdrr rddrr rrrtr rdddr 
errrr dderr rrdrr rrerd rrrrr drdrd rrrrr rrred rrdqd trrdr didrr rrdrr rrrrr errdr ddrdr rrrdr 
rrrrd drdrr rurrr drdrr rrerd rrrrd drddr rrrrr drrrr drrdr rdrrr rddrr errdd rrrdr rrrrr rddre 
ddrrr rrdrr qrdqr rrrrd deqrr rrrqr dddrd rddrr rderq ddrrd rdrrd rrddr drrrd rrddd rrrdr drrrd 
drrrq rtrer rrrrr rdedd rrqre drder drrrr rrddd drrrd rrier rrtrr rrrrr rdrdd rdrqr rkrur drrrd 
rrdrr rdrrd qrrrd rrrrr rrrrr rrrdr rrrer drrrr drddr rdter rrdrd rrrrd rrrrd qdrqq errrr rrrrr 
rrtrr rrrrr errrr redrr rrrrr rrred rqrqr errdr rrdrr rrdqr rdrdr rrrrr rrerr rerrr rrrrd errrr 
ddrdr rrrrr rrrrr rrdrr rrrrr rrrkr dddtr rrrrr rrrrr rrtdd ddrde errrd rrrre rdrrr rdrqr rrrrr 
rrerr rdqrr errrr rdrrr rdrrd rrrre rrddr rrrrd dqrrd rerrd rrrrr rderd rrrrd trred drrrr udrrr 
drrrr rrrrd rrrde rrrre rrddd rrdrr drrrr trdrr rrrdr rrrdd rdrdd rrrrr rrrrr dddre trerd rrrdr 
rrqer rdqdd errdr rrdrr rrerr rdrrr drrrr erder rdrer drrrr rurrr rrrrd rrrdr rrrrr drrrr rrrrd 
rrrrr rdrrr ddrqr rdrrr rrrrr rrdrr rdrdq rrrre rrrrr ddrre rerrr qrrrr rddrr ereer drrdr rrdrd 
rddrr rdrrr drrrr rrdrr rrrrr rrrrr qdrrr rrrdd drdir rrrtr drdrr dddre rerrd rrrrd ddrrd rrrrr 
rrddr rrrrr rrrrr rdqde rdrre qrrrr rdrdd rdrdr erddr rdded ddrrq rdrre rderr rrrdd ddrrr drrrr 
rrder rdrdr rdrdr rtrdr rdrrr rdrrr drrre rrrrr ererr rqdrr rirdr rddre rrrrr rrrre rrdrr rrerr 
rrrrr rrrrr rrder rrtqr rrrdr rrrrr rrred rdqdr drrrr rerrd rqrrr rdrrr ddrer drrdr rrred rrrrr 
rrrrr rqree rrrrr rrrrr rrrdr rrrer rrrdd drdrr rrrrr rrrer rerrr drerr rdrrr rerqr drdde rrrre 
eddtr rrdrr rtdrd rrrrr drrrd rrrrr rdrde errrd edrdr rrrrd rreqr rerrr edrqr errrr rrdrr rrrrd 
rerrr rrdrr rrrer drrrr rrrrr rrrrr drrrr rrrre drrdt rdddd rdrrd edrrr erdrr rrrrd drder trdrr 
derrr ddrdd rdrrr rdrrr rdrrr drrrr rdrrr rrrrr drrrr rdrdr rrrer rrdrr rddrr rddrr rrdrd ddrdd 
