oooki koooo ioook oiooo ooooo ooofo ioooo ooook ooooo ookko ookik ookio ooooo oookw okook ookko 
jokko ooooo ooooo koook ooioo kokok okooo ooooo kkiio ooiko kokoo kkook koooo oikof koioo kwooo 
oozkk ooooo wikok ikkoo ooooo kiooo ooooo okooo ooooo kioko okooo fkooo kkooo okooo oooko oooko 
okkoo oikik kokoo oiooo oiooo ooooo oooio ooiok okook ooioo ookoi kkooo koook ooook wkooi ooook 
ookkf okooo koooo kiioo kokok ooikk kokoi kooio oikoo koooo kooko ooooo ooook oooio ioooo ooioo 
oiwoo ooook okkio okoik kooki odkoo kkkik kkfkk oikkk okoko kooki okkkk wkooo ookoo oookw koooo 
ioooo oowoo ooook kooio ooooi okook oooik iooio oiooo ooooo ookkk koioo ooooo ooook okooi iooko 
ioioo okooo ooooo oaokk oookk ooooo kwkoi oooko oikok ooooo ooooo oooko kkooo ooook kkkoo ooooo 
kokoo ioooo ooooo kkoki okooo ooooo kkook ooook ooook iooko okooo ookko oiioo okiow ookko ookof 
oiooo ookoo okkok oooki oooio owooo koooo koooo oiook okooo wooko oowio ooooo koiki ooooo okkoo 
ookwo kkoow ooooo oooii oookw koikk okooo okooo ioooo ooooo wokoi okooo okokk okook owiok okkoo 
ooooo kokoo okooo okkko owkoo ioioi ioioo oowoo wkooo ofooo ookoo kwooo ooooo oooko oooki oooko 
ooooo oooio oookk ooooo okooo koooo koooo ookoo wkooo okooo iokok fkook kookw kkooo ooook ookoi 
ooooo ooooo okooo owkki kkooi oooko kiooo kkooo woook ookok ooooo ooooo kkook ooioo iowok ookok 
ooiko oiook oooko oooko ooooo okoko ookok ooook okooo owooo oooko oioko kkooo kooko kfokk ooook 
kooof ookko koook ooiwo oofko ookok ooooo ooioo koooo okioo ooooo kokok iooow koooo koioo kiooo 
kokko ooooo oikko kkook oiooi kkooo oooko oofok ookoo koook ooook kkoio okooo kokkk koooo ioooo 
ooioo ooooo ookoo oooii ookko kooio koooi oooko kooko oiooo ookko oooio koooo ooooo ooook ooofo 
ioooo okkoo kkowo kkooo kioko ookok ookko koooo kokoo okoko oooio ooowo okoko okook kokok oowko 
ooooo koook wkooo oooko oiook kowoo ookko ooikk koooo kokoo ooowo kooik okkok owkio koooo okkoo 
okkok kkiok ioook ooooo koooo okoik ooiko iokoo oiooo oookk okoio oiooo ooioo ooooo koooo oooik 
oooio fkooi iokko okooo koowo oooio ooioo kioko woook okoki ooooi ooooo ooooo ookoo ooooo okkko 
koioo oookk oooko okooi kooik kkokk ooioo oioko ookoo ookoo ooook kokfi okooo oooko ioiok kfoik 
kokok kkoio ooook oooko oiooo ooooo owkoo oooki oooki oooko ookki woooo koooo kkkoo owkoo ooook 
oooko oikko oooio ookok okioo wiowo okooo ooioo iioio ikooo ikkok okooo ioooo ooook ikooo ooook 
iikoo ookoo oooko ooooo ooook kokwk ooooo okkkk iooof iookj koooo ooooo ooook ooooo kkooo okooo 
okkoo ookoo ookoo kooii ooioo kooki koooo ioooo ooooo kooko wkioo ooook kooio ooooo ooooo ooioo 
okoki ooooo ookii oooko ookoo oowoo kookk oikok ookoo okoio ookko iiooo owkok ookof koooo ooioo 
ikooo okook ookoo koooi ooooo kooio okkoi okoko ookok woooo oookk kooko okook ookio kookk ooowk 
oowwo fkoii ooooo oooko iokkk ioooo koooo kkfko ioooo iokof kwiok ooooo kooko oofik oiooo ikoko 
okkoo okioo ooioo kiooo kokoi ooook kkoko okooo okooo koooo koook ooooo ookon jokoo kkkoo ookoo 
oowok ooook okokk ooooo ooooo okooo okook kokio oowok ooooo ikioi okiio ooooo koooo koooo woooo 
kooko kiooo kokok okook okiko kioio okikk koooo ookoo koooo ooooo okoki kiooo koook wkkow ikkoi 
oiwok ooooo koook oookk okkko woooi wooow ooooo oooio koooo kkooi koooo okooo okooo ooook koook 
joooo koiik ooooo ookko ookok ioooo ooiok okooo ooook ooooo ookko ookoo okooo kooik oowok koooo 
oooko ooooo ooooo ooook oowoo ooook okook ooooo ooook oiooo kowko kokoo okiok ooooo wiook kkoko 
ioioo koooo okooo ookoi oookk oiowk woooo okoow ookoo oookk ooooo owooo kookk oooio ooooo ooooo 
okooo ooooo okkoi iooio koofo ooooo ookoo kkkww ookko okook okfok ookoo ookod oookk okooi oioko 
okkio ooook ooooo koowo ioooo wkook wiooo oooko oowok ooooi koioo kkoow ookok ooooo kookf oowoi 
oookw kiwko woook ooooo okook okioo koooo ooooo oioio ooook okook kwioo ooooo ooooo ooook kkoko 
ooiok koooo ooowo iokkw ooooo ooiko ooook koook kokok kooio kokoo ookko ookoo woooo ooook oioko 
oioio oikoo ooook ooooo owoow okiio iookk ikkoo ookko ooooo kooko ookko oookk oookk ookko okooo 
oooio kookk ooooo ookoi okoko ookko oioko ojkoo kkook owkoo kokoi oooko ookoo ookok ooooo ookik 
ooooo ikkoo okooo oooko ooowi ookkk okiwk kiiii ioooo ooofk kwkio koooo kiooo koook okiio ooowo 
okfoi ikooo oioow okooo ookok oowok koooo kkook fiooi ooooi iwoko okooo okioo ooooo koooo iookk 
owook kookk ookoo okkoi iooko ookoo okook ooioi oooko kwoio koooo oiwoo okkok ooook oooko ooooo 
oikok kooko ooiow kkoko okoio oooko ooooo okokw wokoo okkok ooooo okooo okooo kooko kokoo kooko 
okiof ooijo okooi ooooo ooiio koook okioi ooooo ooiko ookoo ooooo ioioo oioio iokoo ooiko kooko 
ooook ooooo ioooo ookoo kkooo iokko ooooo fokko oookk ooooo ofkok okooo koook kookk kokoo okoik 
kokio owkoo ooooo ooooo koiko ookok oooko ooooo oooow kkook iofio ooooo ooooo koooo okooo ioioo 
ffkoo koooo koook kkikk oooko okooo ooooo ooooo kokok okiko oooko ookoo kzooo kooko kfkko ioooo 
koooi ooook ookko kkkok ofkok oooko kwkwi koowi ioook ooooi ooooo okowo ooook okooo okoof kioki 
kkoik oooko kwkok kkoko ooooo okooo oiwoo kooko ooowi ofkki kkoow koook ookoi ookok iokwo oooko 
ookoo oookk ooooo oowkk ooook ookoo ooooo ioooo koook owooi okooo oiooo ooooo wwooo owkoi ioioo 
ookko ooook okokk ooook ooioo ookoo woooo koooo koowk kiook oiooo oooko okoow koooo ooooo oooko 
oooko ooook kikoi ooook koooo kokok oioko ooook ookoo oooko okkoo okook fkiok okooo koooi owkok 
ooooo wkooo ooooo ookok ooioo okook wkooo ooooo kkkzo kkkoo oooko okkko ooook oiokk kiook ooook 
ooooo ooiwi ookok ookoi okooi oiooo kkooo ooook ooook oiook ikkoo ooooo ookoo oooko kooio kkiwo 
oookk ookko ooook foioi ookok ikooo ooooo okiok kokoo kokok oooio okook owokk ooook kokkk oiook 
okooi oooko okooo oifoo ookko kokoi oiokk kkkko koooo owook ooooo ooooo iokoo okooo ioooo oooko 
oooik kokko ookoo koooo kkokk ooooo okook oooko ookok oiokk oooko koooo okiko ooooo ooook ofooi 
okoio oookk oooko okkoo iokkk oooik kokio oooko ookoo okooo oooki ookik ookoo owook ooiko oooko 
koooo okook kkooo ioowo ooooo ikoki ooioo koooi ooooo okkio ooooo kkokk kokok oooko ooook kkooo 
ookoo woook okofo koook kokko ioowo oofoo okioo ooooo ikooo ooook ooooo oikok okoko koiok wkkoo 
oooow okowo oooow kookk ooooo okkoo oooko koook ooioo oiooo koowo fooff okooo ookoo kooko oooki 
kkoow oofkk ookoo ooooo okook kkkoi kooii ooooi wikok ooojo oooio owooo okkoo koiko ookoo oookk 
ooooo ioook okokk oooko kkokk koooo okkoo ioook koook oooko wokoo kokoo oooio owoko ooiok oooiw 
okokk okkko okiok ooooo oikoo ooooo ooikk kikok owkoo iokoo oiook oooko koooi okooo ookkk koooo 
ioooo kokok ookoo ooook kkfoo ooooo oooio ookoo oooio oooko oooik ooooo ooooo ookik koooo okoko 
koooo okooo ookki ooiok iojok okooo ookok okook kikok ooooo ookoo koooo okoko ooooo ookoo oikoo 
okkoo ooooo ooooo ooooo wkoof kiiok okkio okkoo ooooo ookoo okioo koiko ookko ooowk ooooo oooko 
ookio kkoio okoko ookoo kokok ookio oioik okkoo kokoi ooooo ooook wooko ooooo kooko okooo oiooo 
kkooo ooooo okoko ooook kkkoo okook ooooo ookoo wkook okooo zokoo iooof kwooo koook okooo iooko 
kkkfo kfoow oooio oooio okooo koooi ookoo koooo oiooo okikk ooooo owkoo okooo kwooo oooko koook 
ookok ooiid okooo ooooo koiok ookko okooo kowoi koowk okoko woooo kooko kooko ioooo owokk kioik 
oodii kokok ooook oioko kkoko ookko oioko ookok koioo ooooo okoii ooioi owooo okook ookio wooko 
okkki owokk okioo okooo okkko koook ookoo ooooo owkko ookoi ookok ookok ookoo kooko kkook kkooo 
ookko okoko okkko ooooo ooiko ooooo ooook ioooo oifkk iiooi okokk oooko kooko ooioo ookoo iokoi 
ioooo okkfi ookko ooooo ioooo ooooo okooo okooo koiio ooooo ookoo ooooi ikooo ookoo kokio kkkko 
ooowi oiooo ooooo oooko ooook ookkk okfio okoki ooooo oooio oojok oiooo iwkoo ooooo ioooo oowkk 
ooook kokoo oiioo ooook ooioo kwooo kiooo koiok owooo kokoo ooiok kokoo oofko ookoj ookoo oooko 
ookok ookok ooook oiioo ikooo ookoo ooooo ooook kkooo koioo ioooo ooiwo ooooo ooooo ooook oiook 
kokkk ooook koooo ooooo ooooo ooioo owkok ooooi koooi ooooo ooooo oioio ookoo okoko kookk wokoo 
koooo ookoi okoko kioki kikio ookko koooo kooki ookoi ooooo okoko koooo okoio okook okoko ooofk 
owooo oiooo kooko ookkk ooook ikook okokk ooooi koook oookk koook okkki ookok ooooo ooooo oooio 
kooko okooo ooozo iokoo okiki ooook ooooo kokoo kkooo kkook ookok oookk okokk oooko ooiok ooooo 
okioo oooko ooook ooooo ooooo ojooi ojkkk oooko oiooo okooo oooko koiok kkikw ookok kokoo oooko 
ooooo owook oikoo kkooo zwooo ooooo kooko okoik okooo iioko oikok kkooo ioowo oooko oookk ookik 
ooowk kofkk kwkio koooo ooooo ooooi okokk oooik okioo ooikk okooo ioooo kooio ooooo oioik ooooo 
ioooo kokoo ookoo kokoo oiooo okooi ooooo owoof ooooo ofooo okook koook ooiok oooio koooo oooki 
oooio okook okooo oooow ooooo ookoo wkooo kooko ooooo kooko okkko kokok oioko ooooo kooko ooooo 
okooi koook kkwki kokki kwook ookoo ookoo koooo oowfi oowoo kokoo ioooo ikkko ofoko kkooo woooi 
kioio ookio koooi ooooo oowkk okoio ikook kkooo ookok ooiof okooo okoko okooo okooo oioko oikoo 
ooooo kkooo koook ookko ooooo ooook kkkoo ookoo kkooi oooko owook ooooo oioko ooooo kkooo kooii 
koooo oookk ooooo ooooo oookk oiooo woooi ooook kooko okokk okook ookko ookoo iokok ooioo okioo 
ooooo ookko okkok okooo iwooj okoii okkoo kooio oooio oofwo koooo kkiok iikkw ooiwo ookoo kkoko 
okkok ikioo ooooj kkooo oiooo ooook oooof ookko ooooo koooi kkooo ooiok owkio kkwoo ooooo ookko 
ooooo okokk kkooo oooko ikook ooooi ooook okkok okooo wooko fkooi ookok koioo koooo ooooo ooooi 
oooko ooowo ooooo koook ooook kioki kkooj ooofi ooiko kooko kokkk okoik oooko ooioo ooooo kokwo 
ookko ookko koowk ooook ookoo oooki okfoo ooooo koook ooooo oookk kokoo ooooo ooooo ookko ooook 
okoko ookfi okoko iooio koijo okowi okooo woooo iooko kookk ooook ooooo kwofk ookwk ooiok koooo 
ooooo okooo iokko oowoo ooooo oooko kofoo kkwko foooo ikkok koioo ooooo ooooo koooo wooow okioo 
ooooo okkoo koook okioo woooo ooooo iikii ookio oowoo wkooo koooo ooook ooooo oookk koook owkio 
oofko ookoo koooo ooooo okooo fkooi ooook okooo okoko okooo ookio kokok ooooo okioo ookoo koooi 
oioko owoko kooiw oooko ookok okooi oofki koooo koooo oioki okoko ioooo kooko oikko oookk ooooo 
kokok woooo ookoo oikko okook okkoo koiio koooo okkok koiko ookko oooko okoow koooo ookoi okkoo 
ookkk ooook okook ooikk koook kkooo ooooi oooko kkooo oooio oiojo ookok oooio ooooo okook okfok 
ooooo ooooo ooooi ookko okooo okooi kkkkk kokoo ooooo oowoo okiik ooooo ooooi okooo ookoo kooko 
okkoo ookoo kkkoo ooooo kwook koooo kooio kokoo ooooo oooio ooooo ooooo ookwo ooiko koowo kooio 
okokk oooko ookoo oiiko oooko koooo kokoo ooooi oikkk koiko ioooo ooook ooooo ookio kokoo oiowo 
ooooi koook okkoo okoik koooo kokoo ooooo ioooo ofooo oooko ookoo oiioo ooooo ooook oikoi ooook 
ooooo ooooo ooooo oooko okkko iowoo kooko ooooo kkook koooo oookw koook okoko kiooo okook ookoo 
ooooo koooo ooooo ookok okkko ooooo koook wooko kkooo kooow ooooo okowk kkokk okooo ooook oooko 
woooi ooooo kwoko ooikk oowoo okooo ooiwo ookof ooooo kookk okkoo koooo oooio ooooo okoki kkokk 
owioo ooiok ookok ooooi ooooo koook kkkoo kkooo ooook oowoo kokoo okooi ooooi woooo okoio ooowo 
ookoo okowo ooook okkoo okiow kokoo ooooo okofk okiok ooiok ooook okkko koioo oiooo oiooo kooko 
kkokk ooooo koook kiokf wkook oiooi okfwo ookoo ofoio ooook iooki okook kkooo okjoo okooo ooooo 
ooooo oooio ooooo oikki kkoio oiooo ookok oiooi ooook ooook ookkk okkoo ooooo ookko ooook ooooo 
okooo ooooo ooooo ioooi oooko okoko koooo kooko ooooo ooooo okkok ikoko oooko ooikk ikkoo ooooo 
ooooo ookjo ooooo ooioo ookko koowo oikoi ooooo okook okokk oioio oojoo ookko ookoi oooko ooooo 
ooook ooooo ookoo koooo ooooo kkkoo kkooo ofooi koiki ooioo oooki koooo kokok oooko koooo ooook 
wooko ooooi ooooo kokoo kkooo kooio koook ookko ooooj ooooo okooo koook wokoo oooko ofooi kooko 
owooo ooook oooko ookkk ooooo ooioo ooooo okoko ooook koioo ooioo ookjo oooko okiok ioooo kkoko 
oookk owkoo ookkk ookko oooii ookko ookki ofooo okokk kwooo ookoo kokko oooko ookoo ookoi ooooo 
ioooo oiooo oooko okoko ooooo koooo wkkoo wowkk oiokk ookdo kooko ooikk oooio kokik ooook okoko 
ooooo iooko kkokk ookko koooo oookk ooooo okkko okkoo ookko oooki oooow okooo kokoo ioooi ooooo 
oooko kifoo oookk okkok oooko ooooo fokoo oooko ookoo ooook kooko okook oookk iowoo koowk kowki 
ookoi kiooo ooook okoio kkooo okoik kkowo okwoo oooko oooio okkko ooooo oiooo okoko okooo ooooi 
ooioo okooo koooo ooook okooo koowo ikkio oooko ioooo iiooi ookoo oookk ooooo ooook okooo oookk 
kooko okkko koooi okkoo okokk ookoo koooo okioo ooooo ooook oooki oiook oookk oikoo owook ookko 
oiokk wokoo ooook kikoo oiooo wkooo oikok oowok ooooo kooko oiwoo woook oiooo oowoo okkkk okoki 
ooook ooooi kokoo kkooo okofk oooow koook oikko ikkoo okjok ookko oooko koioi owoko okooo kooko 
ooooo ikooo oookj ookoo kokow ookoo iiooo ookoo ojoio okkoo ooook oooko ookko oiiok okook kkokk 
okooo kokki ooooo oiooo oooow iokkk ooooo ooook okkok kooko oooik ookoo okokw ooook koowo iooko 
ooioo kowji ooooo okooo oiooo koook okook oiooo oooio ooooo koooo oooko ookoo koooo oiook ooiok 
ooooo ookoo kokok oooio kookk ooooo ooooo ooioo ofioo ooooo okowj koooo ookko okooo koook wooko 
kiook okooo kooiw oiooo ooooi ooook ooioo okooo koook kooof oikoo ooooo kookk ookoo okooo ookio 
wkoko kokoo ookoo ooooo kookk ikkoo oikwo oowoo ookoo ooooo woook ooikk koook ooooo oioow oowoo 
kokko okioo ooooo oooko woooi owooo ooooo oooki oooki okoko ooikk koiko oooko oookf iooii oofoi 
kkooo kokoo kiiok ooooo kkkio iokoo kooko ooooo ooiko koioo oiooo oooko kokio ooooo koooo ookko 
okoko ookof okooo ooook kokoo okfoo ooooo wkoko okkoo okwko okooo ooikk ooioo okooo koooo kkkok 
ooook ooooi okfoo oooio ooooo iooko ookko ooook ooooo ookoo kooko ooook oooko oookf ioioo koook 
ooooo ooooo koooo ioowk oiioo kkoko ikwok kokoo ooook ookkk okoio okoio kkkow iooki oikok kokoo 
okooo ooooo okooo okkoo oooio koook koook koooo koooo ookoo ikowo koooo okkoo ooowk okoko oiooo 
okooo ookok koioi ooooo oiiko kkooo okook ooiko oooik ooook oooko okoik koook kokoo kfook kokio 
foioo ooooo ooooo ooook okooo kkooi ioook kokok kooko okoko oooik okooo oiooo kokoo ooooo ooook 
ookok iokoo kiwoo ookok ooiiw ooook fokio koooo ooooo okkoo oooio ofoko ooook ooook ookko ooooo 
kwook oookk oiooo okioo ooooo ookoo ioooo ooikk oooki ooooo koooo owioo ookoo koooo okjii oiook 
ookoo okooo ooooo okkok kwook iokki iokok ookoo ooooo ookoo ooiio oikoo okokk kookk oooko ooooo 
oooio oooio koooo okook ooooo oiooi kwioo ooooo owook ooooo ooooo okooi fokoo oooki oiokk oooio 
ooiow ookoo kokoo ookkk oooki ooiwk oofoo ookow kkioo kkooo ooooo ooikk ooooo koooo ooooo kkoko 
oiooo okkok kooko kiooo ooiow okkoi joooo koook kkooo okooo oooko oooik okoik ookoo okook ikoio 
ooook oooio okkoo okooo ooooj oooow ooooo ooooo koook koooi ooooo kkokf kiooo oooio kikwo ooook 
okkoo oiioo kkkok ookko ookok kokko kookk okooo oooiw kkkko koooo okkok ooooo ooooo ookoo oikoo 
ookoi ookok oooki okooo oooow okoik ooifk oooko wkioo okook koooo koowo koooo okoko kookk ooook 
oooko kooof ooooo oooko kkoko okwoo okkoo woook ooooi ooooo ooooo okkoo oioio okoko ookko oikko 
oofoi ooiwo oiokw kiioo ooowo ookio ookwo ooooi ookof oowok okioo kkooo okoko ooook koook ooioo 
ookkw iooko koooo okkoi owooo koowo ooooi owooo ikooo ooooo oooko ookoo okoko okoko oooko owooo 
kkokk oookk koooo okooo koozk okook kooko woiko okoio ioook okooo ooiko kkooo owwoo kkokk ikooi 
okkoo kooko iooik koioo koooo ooooo koooo oiooo owoko ooooo ooook kwooo okooo ioook kokkw kooii 
iokoo kokko ooooo oookk okiko oikok ooowo oooko wikow koooo okooo ooowi kookk kwooo ooooo ooooo 
ookko ookoo ooooo ooioo ioook oooko oiooo ookko kowko ooiok kookk wookk kiwok koooo woioi koooo 
ooooo ooooo ooooo ooowk kokoo kkkko oofoo ooooi ooooo ooooo okooo oiooo kkioo kkoko ooooo koiko 
woook ioooi okook kokok ooiko ifowo oioko ookko kowoo okooi oooko kofkk oowoo ooooo kkooo kiooo 
ooooo ooooo kkokf iokio ooooo ikooo ooooo ooooo owkio ooiko okooo ooioo oiiiw oooko koooo oooko 
ookoo koooo ookoo ookko koioo ookwo okkoi ookoo oooko owofo ooooo oooko okkoo kooko kkooo okooi 
oooii okooo koooo oiooo oiook oooko oooko wooko ooooo oiooo oikko okoko ookoo kokik oiook ookko 
iwoko ooooi kkoik kkooo koook kkokk ooioo kooko okoko oiooo ooowo kooiw ijook okooo oiook kooko 
kiooi ooooo ooooo koowo ooooi okikk okoko kkooo koooo fooko ooooo okook jokko wkkio ooooo oiooi 
ooiio okoko foooo ookoi iiioo ooooo okook kkoko ookoo kkoko koiwo ooooo ookwi okooo kkkko ookko 
ookof iiwoi kokio iooki koowo oioio kooio okooo koooo oiioo okooo koioo kooko kiooo ikooo ookok 
okiok koooo jiooo kioko ooooo kokkk oooko ooooo ooook ojkko okooo ookoo ooooo ookoo kkoko ikkio 
ooiko ikooo kooko koooo ooooo koooi iooko ooiio ooowo okooo ookok wooki koooo oooko ooooo ooooo 
kkook okkoo oookk ooooo ooowo oiooo okkio ookoi okiko kkkoo oooko okooo ioioo kodoo koooo ooook 
koooo kooio okooo okoio ooooi koioo okiow ookoo oooko ookoo ooooo ooooz ooooo ookoo ooooo ioooo 
ofokz kkkik oooof iokok ookoo ofkoo kkooo ooioo oioko ioooo iokko kookk koooo ooooo woooo oooio 
koooo oikkk koook okioo kooko ikkoo okowo ooioo kkooo okoki ooooo ooooi oikoo ooooi iokoo oooio 
oooio ikoko owooi okojk koook kkoko ooooo koook okooo oikoo oiioo okkoo ooooo oiooo ooooo kkoko 
ookik ooioo ooooo ooioo oioio ooooo okooo kokoo ooikk oowwo koooo koooo koooo kkkoo kkook koooo 
koooo oooio ooooo kkkko oooko ooook okoko okooo kkook ooooo oiook oooio ooioi ooook kkook oiooi 
