ggggm gmgmg gggnn mggmm gcggn xgngg ggggg gmggg gmggg mgxgm mgggg gggmg ggggg gggmx ggggg mggmg 
ggnng mmggm mngng gggng ggmgg gmmmm gggxn ngmmg gggmg ggggg gnggg ggngx ggggg ngcgg ngngg ggmgn 
ggmgg gmggg gngng mmgnm gngxm ngbgg gbmgg mgggg ggggg ggmgg ggmgg gmggg ngggg mgnmg gmggg gmggm 
gggmg xmggm gggmg gggmg mmngg gmggm ggnmg mgnng gmgxg gngmg mmggg gcggg ggnng gggnm mgmgg gggcg 
mggnm cgggm ggggg bgmgg ggxmx gmmgg ggggg gnmmm mgmmg ggggx ggnng gggmg mgmgg mggmg ggxmn ggngg 
ggggg ggngg mgggg ggggg gmgmg gnnmg ggmgg ggxng ggcgg ggggg mggmg xmgnm xnggg ggmgg mxggm gxggm 
ggggg nmggg mggmg mggng ggngg ggngg nggxg ggggm gngmg mnggg gnggm mgmmg ggngm gggnn mgggm mgggg 
gmgmg ggggg mgggm ngggm ggggg mggmm gggnm gnmgg gngcg ggggg gxgmg ggggg ggggg gmgmg gggmg mgggg 
ggngm gmmgg ngggm mgggg mggmg gmggg gmmgg xmggg mgmmm nggmm mmmmg gggnm ggmgg gggmg mgggg mgggg 
ggggg ggmgm gggxg ggggg gggmg mgngg ggggm gmggg gmggm nggxg gmmng mucgg mgggg xgmgm gmggm ggggg 
ggggg ggmmg mmbgm ngggg ggggx gggmg ggggm mxggx gxmgm gmmgg mgmmn mggmm gggmm gmggn ggggg gmggg 
mgggg mmmgn gggnm ggngg gmmmn xmggg mggmg ggnmm gggcg ggggg ggmmn ggggm gggng ggxgg gmgmg ggggn 
mgmgm gmgmg mmggg ggggg xgxgg mmxgg gggng ggggg gggxm gngxg nmggm gmmgg gmggm mgggm ggggg ggggm 
