cvccc cmmcv mmcvc ccccc vccmv mcmmc vcccm ccmcc cmccc ccmcv cmcmc ccecm ccccm ccccc cccvm ccmpm 
ccccc mccmc mcccc vcmcm mcccm vccvc mcccv mmccc ccccc vccmc mmmcc cccmc mcmcc ccmmc ccmmc cccmc 
ccecv cccmc vccmm ccccc cmccc vcccm cmcpm cpccc vmmcc ccccc cccmc vcmcc ccccc mmpmv emccc cccmm 
vvccc cccmm ccccc cmcmv ccmmm ccmcm mccmc cmccc eccmc cmccc mmcmm mcmcc ccccm mccmp ccmcm cmccc 
ccvmm ccmcc vcccm ccccv mcccc cmccp cccmc ccvmv cvccv cmmcv ccvcm mcmmc cvmec mccvc vcccm ccmcc 
mcvcc cmmcc mcpcc ccccc ccpmv vcccv cmccc mcccv vmccm mccmv ccccc ccmcm cpmvc pcvmc ccppc cemcc 
ccamc ccmvc cmvac ccmvc cmmcm vccmc mcccc ccmcc ccmcc vcccm cmcvc mcmcc cmcmc cmccm mcmmc ccmcc 
mcpcc ccmcc vcmvc mccmv mccmc ccccc mmcmc cmmcc mcpcc mcccc mmccc mcccc cccvc ccmcm vcvcp pcmcc 
ccmcc mcmmc cccvc cvccc ccmcc cmccc cccmc cccmc mmmcm cccmc ccccc mcccc ccccc ccvcc ccmcc mcmcv 
ccccc ccccc ccccc cccmc ccccm mcvcc cccpc mccvc ccccc cmccv ccccv ccccc ccmcc mcmcm cmmmc mccvc 
ccmvm ccccp cmcmc ccccc mcccc pcccc ccccc ccccc ccvcc cccca mvccv ccccc ccccc ecmcm cmccc cvmcc 
vccvc ccmmc cmmvm cmccc ccccc ccccc pmccv cmcpc mcmcc ccccc ccccc cmccc cmvcm vmcmc vcmcv cmccm 
ccccp ccccc cmccc mmccc mcccc vcccc mmcvc pcccc cccmv mcccc ccccc mcccm ccccc vcppm cvccc cccmm 
cmpmm vmcmm ccccc ccmcc ccmvc ecmcc mccvc ccccv vmccm cmcmc vccvc cvvcm ccccc ccmcm mvcmm ccccc 
vccmc cmccm mvmvc vvcmc cccpe mccmm vcccc mcccv ceccc ccmmc cccmm mcccc mcccc cccvc ccccc cccmc 
cmvmm mcccc cccmc ccccc ccmcc cmcmc cmccc ccccc mmmcc ccccc mcccc cmcpc mcccm cccce ccmcc ccvmc 
ccccc pmccc cmmcc mcccc ccmcm cccmc cccmc ccvcc ccmcc pcmmc cccmm ccccc ccccv cccmm cmccc ccccm 
mcmcm cccmc ccccc vcmmc cpecc vcmcc vcmcm cmccc pcccc ccvmc mcmve cmmcc cmccc ccccm cccvc cmcpe 
ccccc ccccc ccccc mcccc cccvc cmcmc mcccc ccccc cvmcc cmccc ccmcm cmvmv cmccc mmccm ccccc cmmmc 
cmcmc vccmc mmcmm ccvcc cmmcc ecccc mvccm mcccc cvmcm cmvcc ccccc mcecc mcmcc ccccc cevmc mcccc 
mmvmm cmmcc ccccc mpmmc ccccc mccpv cmcmc ccvvm ccmmc ccccc ecmmc mcccc ccmcc mmmcc mvccc mcccc 
cvccc ccmvc ccccv ccevv mmcvm cmcmc cccmc mcccc ccmcc mcmcv ccccm mcccp cvmcc ccmmc mcvcc mmvmc 
ccccm ccmcv cccvc ccccc vcccc vcvcc ccccc cccmc cccmc mcccc ccmcv mcccc mmccc ccccc ccccm mcccm 
ccccc mcccm cmcmv mcccv cmmvc cpcmm ccvcv mcccc ccmvm vmmcv mpmmc ccccv ccmcc ccmmc pcccc mcccp 
cmmcm cmmcc vcccm ccccc ccmpc ccmmv cmccc mcmmc mmccm mmmmc cmccc ccccc cccmc cvccc ccmcm vmcmm 
emccc vcccm pcccc cmcmm vmcpv cccmm ccccm vcccc ccccc ccvvm cccmc vcccc ccccc ccccc ccccc cccvc 
vpccc mcccv cmcmm ccccv cmvcc ccccc ccccm cccmc mcccc ccccc cmccc ccvcm ccccv ccmvm ccccc ccccc 
ccccc ccccm ccccv cmccm ccmmc ccvcc mcvcc cpccc mcccc ecccc ccpcc mcccc cmccc pcccc ccccc cmcmc 
mccam cmmcc mcccx cmccm mcccm mcpmm cmccc cccvv vvccc pcmcc vvccc ccmcc cmcpc cccmm ccccx cccmv 
mcccm vccpc ccmcv cmmmm ccccc cvcmc ccmmc ccmcc ccvcv ccmcv cmvcm vcccm cccvv cvccc mccmc ccccm 
ccccc cmcmm cmmcc cccmm ccccc mmcmc ccpec ccmmp mcccc ccmcv vccmc ccmvc cmccc mccmm ccmmm mcccp 
mcccc mcccc ccmec cmcmm mcccm ccccc cccmm ccmcc cccvc mpccc cccmc mcmec cccvc ccmmc mcccc ccmcc 
mcccc ccccc cmccp mcmcm mccmm ccccc ccccc mccvc cmcmm mmccc mcccc pvccm mmccc mccec mmccm cmccc 
cvccc vmccc ccmcc cmmcm ccccc ccccc mcccc pccmc ccccc cccve ccccc cccmc mmmcm ccmcm ccmmm cmmcc 
pmcmv mcccc ccvcc mcvcc mcccc mcccc cmcmp meccc ccccc emmmc cccmc cccmc cmccc ccccc ccmmm ccccc 
ccccc mccvc ccpcm ccccc cmccc cccmm cmcmc ccccm cmcec vcmcm mcmvp cccvm cvccc mccmc pmpcc pmcmc 
cccmc mcccc cccvc cmcme cpmcc ccccv pcvvc vvccm cccmc ccpcm ccccm cmmmc mmccc ccccv cccmc cmccc 
cvccc ccccc cmccc cvcmc ccccm mccmm ccccc mccmm ecmmc cvcmc ccpmm mcccc cvccc ccccc ccmmc ccccm 
ccmcv ccccc cccmm cmpcc mccmc mcmcc cmcmc cvmmc ccvcc ccccm mcccm vcccc ccccm mmccc mmmmc cccvc 
ccccc mcpcc mcccc ccccc ecccc ccccc mcccc cccmc ccmvc ccccc mccmm ccccm mcccc vccmc ccccc cmmcv 
cccmc cccmp mcccm cccmc cccmc ccpce pccmc mccmm cmmcc cccec cpccp pmccc ccccm ccmmc ccmmc ccmcm 
ccccc ccccc cmcmm ccmmm ccccc mmmmc cmccm cvccc cmmcm ccpmm cmmcc mccmc cmcvc ccvcc cvccc ccccc 
ccmcm ccmcc ccccm mcmcc mcccc ccccv cccpm ccmcc cvccc vcccc ccccc ccccc vcccv mcccm ccecm mcvmm 
cccvc ccccc cccmv cmmmc cmccc cmvcv ccmcm mmccm ccccc ccccc pccvc ccccm vmcmc vccxm cccvm ccvvc 
pccmm ccmcc ppmcc cccvc ccccc ccccc ccmcc ccpcc cccce ccccc cmpcm mmccc cvmcc pmccm ccccc ccccc 
cmccc cccmc cccmv ccccc ccccc mcccc ccccc ccvvm cccmv ccmmc pcccv ccmcc vcmmc ccvcm vcpcm pcccm 
cccmv mcmcc cmmmp mcccc ccccc cccvc vcccc cnpvc ccccc ccccm ccccc cmcmc mccmc acccc cmmvm ccvcc 
cmccv cpcpc cvvcp mcmmm mmccc cvccm cccmc ccccv pcccc ccccc ccmpm ccccc mcccc ccecm ccvvc ccccv 
acccc vmccc cmccv mmccc cvccv cccmp mvcmc cvcmc ccvmc cmcmv cccvm mcvcm mcccc cvccc mmccc mcpmc 
cccmm mcmcc ccvcp mmcmc mvccc mcccc mcccc ccccc ccvcm mcmmv mcmcc mcccc mcccp ccmcc ccmcc ccpec 
ccccc mcccm cmccc mpmmc cvpcc cvccc mcccc ccmcv ccmcm mcccc cmmcc cccmc ccccc ccccc vcccm cmccc 
cmccc mccmc cmcxm cccmc ccccc mvccv ccmcm mcpcc ccemc ccccm cccmc vcccc pcccc mccmm ccccc cmcmc 
ccccc mcmcc cmmmc ccccc cvcmm mmvce ccmmc cmccc cmccc mccmm cccvc ccmvc ccccc cmccc ccpcc ccmcc 
vcmmm pcccc mcccc cemcc mcccc ccmcm mcvmm ccccm ccccc mmccc ccccc ccccc ccccc cecvc ccvmc cmmmm 
ccccc vmcmc cccmm mccmc ccccc mmccc cmpcm ccccc cccmv mcvcv mpccm ccccc ccccv mmccc mcmcm ccvcc 
cmpmc mcccc mcmcm cmmvc cccmc cmcpc cmccc mvvcv mpcvc ccccc vcccv ccmmc ccccc cmccc cemcc cccmc 
cccmc ccmca ccmcc ccccv cmmcc cvcmm ccmmc ccmcc cvcmm vcmmm ccvcc pcccc vccvc ccvcc ccccc ccccc 
cccmc cmcmc pmmec ccmmc mcmcc ccccc cmccc ccccc ccccc cpccc cmmmc mmcmm ccccc ccmmc cmvmc cmccc 
mcvmc cccmv cccmc mcccm mvmcc cmvcc mcccc ccvcc vmcmc cccvc ccccc ccvcc cmmmc ccccc cvvmc cmcmv 
mmmcc ccccc cccmc cccvc vmccm mpccc cccvc ccccm cvvcc cvvmp mcccm ccmcc pmmmc pmvcc mcccc mcmcc 
cpccc cmccc mcvcc mcmcc ccmcm ccccc ccccc ccccc mcccc ccpcc mmmcc ccccc mcccm mmcmc ccccc ccccp 
cvcvm ccmvv cvmvc cccmc mmccc ccccc cvccc mcccc cmccm cmccm ccccv mcccc ccccv ccvcc cmmcv mcccc 
cccmv pccvm mcccc cccmm ccmvc mcccc cccmc mcccc cmccm mccpc vmccv ccccc ecmcc ccvcc mcccc ccmcc 
ccccc ccmcm cmcvc ccmcm mmvcc ccccm ccccv mvmmc ccccc cccec cccmc ccccc ccmcc cmcmc pmcmc ccccc 
mvccc ccvcc ccmcc ccccc ccccc cccmc mpccc cmccc cccmc vmccc cvecc mccmc ccccc cccvc ccvem mcmmc 
ccccc cmmcc cmcmc mcccc mcccc ccccm ccccc ccmcc mccvc ccccc mmpcc ccccc ccccc ccccc mcmcc pcccc 
ccmcc cpcmm ccccm mmmvc cmcvc cmmcc ccccc mcmcc vcccm cmvmv ccccv cvcpc ccccc mmccc cmmmm ccccc 
cmccc ccccv vcvcc ccccm ccmcc vcecm cpccc ccmcm ccccp mpmcm cccmc mcpcc ccccc pcccc ccvcc ccccc 
cccmc cvccc cmccc pcpcc mcmcc cmvcm cvccc cccmc pccmv ccccc vmccc ccccc cccmm ccccc mcccc mcccv 
cvccc cvcva ccccc mcccc pmcmc vmcvc mccvc mcmmn pmccc mcecc ccmcc mcccc cccmc vccmc ccvec vmcvv 
cmmcc ccccm ccccc ccccc ccmcm cmmcc ccecc ccmcc mcvcm ccmcc mccmx ccmcc ccccc mccvc ccccc cmcvc 
ccccc vepcc cmcmc ccvcm vcccc cccmc cmccm ccmcc pcccc pcccc cmcmc cmccc cmpcc cccmc pmccc cmccc 
mvmmm cmccm ccmcc cvmcc cmccm ccvcc ccmmc cmvcc cccmc mcccc ccccc mcccc mcccc cmmcc mmcmc mccmm 
ccccm ccmcc ccccc ccccc mvccc vcccc ecmmv mcvmm vcccm ccmcc ccmmc ccccc ccvmc ccmmc cvcmm mmcmm 
cccmc cccmc ecvmc mvcmm ccpcc pmccp mcmcc ccccm ccvcc ccmmc cccvp ccccc cmcvm ccmvm cmcmc pcccv 
ccvmm ccmcc mcccc cvccc mcccc ccccc ccccv ccccm mcccc cvccc ccvpc mcccm ccccm cvccc ccvcc mcmcm 
ccccc cmccc mccmc ccmcc cccmm ccccc mcccc ccccc cccmc ccccv mmccc ccccc mcmcc ccvcc ceccm mccxc 
cmccv cvccc cmmcc ccccm ccccc ccccv vccmc mccmv ccmcc ccvpc cvcmc ccccc ccccm mcmmc mmmmc mccmc 
mcccc vccmv ccepc mcccm ccccv ccccm ccmmc cccmc cccvv vcmcc ccccc vvcmc cccvc cmvcc mcccc cmccm 
cmccc ccmcc mvcmc cmcpm ccccc ccpcc cccvv vccvv vcmcm caccc mcccc ccccc cppmc mcccc cmcmc cccmm 
cmccc ccccc cvccm ccccm cmmcc ccmpm ccvcc cvmcm cmccv mvmmc mcmvv ccccc ccccp ccccm cccmc ccmcm 
cmccc cvccc cmccc cpccc mmcmm ccvmc ccpmc ccmcc cvccm cvmcc ccccm mcccc mcccc ccccc ccccc mmccc 
ccccm mmmmc ccecc mcccc cmccm ecccv ccccv ccccv cccmc cccmc ccccc mcccc ccccc ccmcc cvcmc mmcmc 
cvccc cmccc mcmcc mcvcc mcccc cmccc cccmc mcccc ccmmm ccmcv ccccc mcamc ccccm ccmcv mcccm mpccp 
pcccm ccccp mcccc ccccc cmcmm mcvvc cvccc mmccv ccccc mcccc cccmc ccmmc mmccc vmccm ccccm mccvm 
cmccc vccmm ccmcc cccmv cvmvc ccccc ccccc ccmcc ccccm vmcmm ccvcc ccccc ccmcc cmccm mmcmc mcccc 
cmccc mmcmc ccmmc ccccc ccvcc ccccm ccccm cccmc ccccc mcccc cmcpc mccmc vmccm mmmmc ccmcm cvcmc 
ccccm ccmcc cmmcc cccep cmppm ccmme mmcmc cpccc ccmvc mcccc ccccc ccccc ccmcp mccmc cmccc vvccm 
mcmcc vvccc ccppc mmccm cvcvc ccmmm mcccc mmccc mcccc cccmc cccmm vccmc mmccc ccvmm mcmcc mccmp 
cmccp mcmcc ccccv mccmm ccmcc ccccm mmmcc mccmm mcccc ccccc mcccc ccccc cmmmc ccccc cmcmc ccccm 
ccccc mmccc mccmp mmccc ccpcm cmccc cccmc cmcvc mccmc mpcmm mmvcv ccccc vcccc ccccm ccccm ccccc 
cvccc vmccm mvmmc cccvc cmccc ccccc ccccc ccmcc ccmcc cccmc cmmcc mcccm ecccc cmmmc ccvcv ccccc 
cmccc cmcvm ccmcm mcccc cmvcc mmccc ccccc cpmcv cmvmc cccmc cmmcc vcmcc ppmmc cmcmc cvccc ccccc 
cmccc pmccm pcccc ccccc mcccc vccmm mmccc ccmcc ccmvc cvmcm vccmv ccmmm ccccc mcccp ccvcc mcmcc 
mcccc mcmcc cpmcc ccvcc cccpc mcccc ccccc cccmc mcccc cvccc ccvmc cmpcc ecvcv ccvmv ccccm cmamc 
vcccc mcvmc vmcvc cccmc ccccc ccccc pmcmc cccmp ccncc ccccc ccccc vccmc ccccc cmccm ccccc cpmmm 
ccmmc vmcmc ccmca cmccc mcccc cmcmm cccvc mccpm cmvmc ccccm cmccc cmccc ccccc ccccm ccccc mmcmc 
cmccc mcmcc mpccm ccccc cccmc cccpc ccmcc ccvcc vcccv mcccc vcccc ccmcc mcccm ccccc ccmcm ccccm 
mccac cmccc mccvc ccvcc cmmcm mcccc ccccc cmmcm cxccm cpccm ccccc ccccc ccccc mcmcc cmccc cvccc 
cvccc cpccc mcccc cvccc mmvac ccmmc ccccc cmecc ccmcm mcmmc ccccc mmmmc ccmcc cvcmv cccmv mcccc 
mcmcc ccccc ccccv cmacc mccmc ccccc cmccc cmcmc ccccc vmmcc cmccc cvccm ccmcc ccccc cmccc mcvcc 
ccccc vmccm ccccc mcmcc cvmcc cccmc cccmc cmccm eccvc maccm ccccv ccccc cmccc cmvcm cccmp cmcmc 
cccmc mmcvc ccccc cmmvc vcvcc cmmcm cmcmc cccpc cmcec mcccc cmccc mcmcc ccmmc ccccm cemvc pccmc 
ccmvc ccccc mcccc ccccc ccccc cccmm cccmc ccmcc mccmc ccccc eccmp ccccc cmccc ccmmc cvcmm mmccm 
mcmcm cccmv ccmcc ccccm mcmcc mcmcc cmccc cmccc ccccc mcccc mccvm pccac cccmm ccmmm ccmpc cmccc 
cccvm mcmmc ccccc cmemc ccccc cmvcc mccmc ccvcc mcccm acccc ccccv cmcmm cmccc mmccc ccvcc ccmcc 
cvccc ccmcm cccpc cccmm cccmv ccccc mccmc mvmcc mcccm ccmcc ceccc ccccc mcccc mmccv mcccc cccvm 
cpmpc ccccc ccccc cvccm ccccc mcccm mcccv ccmmc ccccp mccmc cmccc mmcmc cmmcm cccmv pvcmm cmccc 
ccccc cccce pcccm mvccm ccccc ccvcv mmvmc mmccc cccmm ccmcm vcvcv ccccc mccmc cccmc ccccc mmcmm 
ccccv vccmc cccmc mmccm cmccc mmcmm mcccm vcccc vmcpc ccmcm mmmcc cvcmc vcccv ccvcc cpvcc vcccm 
cvccv ccccc ccccc vmmcc cccvc ccccc ccccc ccccv cmvcc ccccc cccmv cccmc ccccm cvcpc ccmmc ccccm 
ccccc ccccc mcmcp vcmcv mcccc mccpc ccmcm ccccm vvccc cmmcc mcccc cvccc cmcvc mcccc ccccm ccccc 
cmmmc cvvcc mcmcc vcccc ccccm mcvvc ccccc cccmc cmvcc mmccc cpccc mccvc cccmm ccccc ccvcc cccmm 
ccccv cmvcc vvvmc ccccc cmccc cvcvv vccmc mcccc mmcpc pmccc mccmm mmccc cmccc ccmcc vcccc mmccm 
cmmcc cmmcc mcmcc mcccc cccce mcccc ccccc cmcvc mvvcm mcccc cccmc ccmmc mvccc mmccc ccccm mmcvm 
ccmcm vcmcc ccemc mccce vcccc vmccc cmccc cmccc cmvmc ccccc vccmc ccccc cvccv ccccc mcpcc ccccc 
mcccm cvccc cmvcc cccmc cmccn cmccm ccccc ccmvv mcmmm mpcmc mcmcc pvmpc ccccm ccmcc vcccc ceccm 
mmmmc ccccc pmcmv mccmc pcccm mccvc mmccc cmcmc ccmcc mccvc mcecp cpcvc ccccc ccccc mcvcm cccmc 
mmcmc ccccc ccccc cvccv mcccc mcccc ccccc ccmmc ccccm ccvcm ccccm mcpcc mcmmm ccccc ccpcm mcccc 
mcccp mcccc ccmac ccmcm cvmcc cccmc mmevp mvccc pmccc cmmvm ccmcc cvmvc ccccm ccvcm ccmmc cvccm 
cvcmc mcpcc cccpc cmccm mcccc mvccm cccmm ccccc cmmmc pcmvc cmccc ccccc mcccc ccccc mcmcc ccpcc 
ccmcc cmvcm mvmcc ccccc cccmc ccccc ccccc mcccc ccmvc mccpc ccccc cmccc ccccp ccccc cmvcc cvcmm 
mpmcc vcccv vcccc cvccc ccccm cmcmm cmmcm mccmm ccccv vcccc pcvmc ccmmc cccvc mccmc cpcpc cvccv 
ccccc vvccc cmcmc cvccm cccvc ccccm vmmcm mcmce ccccc ccccm mcccc mccmc pmmcm mccmc ccccv ccccc 
cvmmc cpmcc ccccm ccmcp ccmcc ccccc cemmm mcvcm vcacc mcccc cccmc ccccp ccccm mcccc mmccc ccccc 
vmccc cvmvc cccvc cmccc ccccc vcmmc ccccm mcccm mvpcc ccccc ccccc mccmc ccccm ccmmc mccme mmccc 
cccmc cmccc vmcmm cccpc mcccc mcccc mccmc cccvc ccmce mmmcc cccmc cmmcc mcccc cmcmc mmmmc ccmcm 
pmccm vcmcm vccmc ceccv cmccc ccccc cccmc cccmc ccmmm mcccm ccccm cccmm cvccv cccmm ccmcm ccccc 
ccmcc ccccc mcvcc mmvcc cccvm mvccc vcccc cmccc ccccc cmccc meccc mcccv ccccm mccmc cccmc ccccm 
mcccc ccmcc cvccm cvmcc vccmc cccmm ccccc vccvc cccvv mmccv cmcce ccmvc mmmcv ccccc ccvmc pcmmc 
mcmcc cvccc cmccm ccmcc cmmcv cccpc ccccc cvcpc mcccc emccp mcccc mcmmc mcccm ccccc cvccc vcccm 
cmccc ccmcc mvmcc cmccc cmccc cvvcm vcccv ccccc cccmc mccmc cmvvc cccvc ccvcc vvccm ccccc cmpcc 
ccmcc ccccc mcccc ccvcc vmvmc cccmc cvmcc mcmcc mcmcm vcmmc mmcvc mccmc cmccc cmecc ccccc ccccc 
ccmcc pcccm vcvmc mvmcm ccmcc ccccc cmmcv cccmm ccccc ccccm mcccc cpccm mcccc ccmcc ccecc ecccc 
mcmcc vmccc cmccc cmcvc cmmcm cvccc ccccc ccmcc vcmcc mmccc mccem cccmm cmccc cvccc ccccc mcmpc 
mcccc ccmvc ccvcc ccccc ccmcp mvccc cmmcm cmccc ccccc cppcm mcmcm mccmc vcmmm cmmcm vmccc vmcmc 
ccccc mvccc cccmc xcccc mcccm cccmc mccpc ccccc mcmcc ccvcc cmmcc cmvcc cmmmc ccmcm vcccm cccpc 
mvccc cmmcc cmccc mcccc ccmcc cmccc mmcmc cccmc mcccv mcccc cmcmc ccmcc ccccc pcmmc mmccc vcmcm 
mmcvc mcccc ccccv ccvmm mcmcc mcccm cmccc cmccc ccccc cmmmc ccccc cmccm cccmc mcucc cmccv ccccc 
cvccm mccca mccpc ccccc ccmmc ccccc ccccc ccccm mmpmv cvccc ccccc ccccc ccccm ccmcv ccccc mcccc 
ccccc ccmcc cccmc ccmmc mcccc mmcmc cmmcc vcccc vcpcc ccccc cccmc cmccc cmcmc ccccc ccmcc ccccm 
vmccc ccmmm cmvmc vcccc pmccc ccmcc vvccm mcvmm cmccp mcccm vvcmc ccccc ccccc ccccc ccccv ccccc 
cvccm ccmcc ccccc cccmc mcpcv mccmm cmpcm ccccm cmccc eccmm cmccc mmcvc cvmvm evccv cmccc ccccc 
mcccc vcccc ccccc cvcmc ccccm pmmcc vmecm cmmcm cmmmm cvmcc ccccv cccmm ccmpc ccmcv cmccc ccmcc 
vcmpc ccmcc mmccc mpcca cpccc cmccc mmmcm vccmc mccvc mmccm ccmcc vccpm mmmec pcvmc ccccm mmcmv 
cccmc vccvc mcvcc vcccc cvccc vcccm cvmcc ccecc ccvmm mccmm cmccc cmmcc ccccn mccmc mmccv cmpcc 
cmcmc mcccc mcvcc cccmc cmccc cmccc mcccm mccmc ccccc mcvcc mcmmc vcccm vmccc ccmmc cccmc vcmcm 
pcccc cmccc mcmcc mvccc cccce mvcmm ccecc ccvcc mvmmc mmccc ccmmc ccccc vccmc ccmcc amemc mmccc 
cmccm cvmvc cmccv mcccc ccccm mmmcc cmccc cccec ccccc ccccc cccmc mcccc mcccv mcccp cpcmm ccccm 
ccccm cccmc ccmcm mmccc cccmm ccecc ccccc mvvvc ccmcc mmvcc ccvcc mvccc mcvcc ccccc pcvvc mcmcm 
ccmcc ccmcc ccvmc cccmc mmvcc cccmm cccmm ccmcc mcmcc cccpc ccccc ccvpc mccmc mcccm ccccv ccmcm 
ccccm ccmcc cccmc ccccc cmcmc mcccc mcmcv ccccc mcmmc mcvcc ccccm cmpmv cmmcv cccmc cpmcc cmcmc 
cmcec cmcmc cmcmc mccvc ccccc mcccv mmccc ccmcm mcmcc vcccc cccmm cccmc ccvmv ccccc ccvcm cccmc 
mccmv cvmcc ccccc ccccc mmccc cmccc mmccc ccccc cmcmc ccmcc ccccc ccccm cccvc cccmc ccccc ccccc 
ccvmc pcpcc mvcvc jecmv vcccm mccpc mcmpm cccmc cmmpv cmccc vccmc ccccc mcccm ccmcc cccvc ccccm 
cvmcc ccccm mmpcc ccccv ccmcc ccccc vcvmp mcccc cmcmv cmccc mmcvm cpccc ccvce ccccm ccccm ccccc 
cmccc mcccm mccmc ccccm ccccv ccmcm cccvc cmccm mccmc vcmpm ccccm mcmpm ccvmc ccmcm ccccc mvcvm 
ccmmv ccccc ccmcc mmccc cvcpc ccccv ccmcc ccccc ccccv ccccc mcccc mcmcc ccccc cmccc mcvcc vcmmc 
cmccc cmvcv ccmcc mmcmc mcccc cvcmm ccvcc ecccm mccmm ccvcc ccmcm cmmcv ccmcc cccmc ccccc cmmcm 
cmcmv cmmcc ccmcc ccccm ccccc ccvcc cmccm mcccm ccccc mvcvc mccvc vmcmv ccmcc ccvvc vcmcm ccccm 
cvccm ccvcm ccemc mcmcc mmccp vcccc vmmcc mcccc ccmcc ccmcc ccccc vcccc cmccc cmccc vcccc mcccm 
ccccm ccccc mcvcm cccmc ccmcm cccmm ccvcc cccmc cccmm cvmcc ccmmc mmcmc mvccv ccmmm cmcec cmccc 
ccccm ccccm ccccc vcccp mccmc ccccc ccmmv cvmcc ccvcc cccmm ccccm mccvc mcccm cvcmc cmccc mccmm 
ccccm cmmpc cmccc mcccp ccccc ccccc mcmmm mcccc cccmm cmccc cpmem ccccc cpccc cmmmm cmcmc cccmv 
cccvc cccmc cmcmc cmcmc ccmcc cmmcc ccccc cmmcm mccmc cccvc cmemc ccmcc cccvc cmvcn mmccm mmccc 
cccvc ccmmm vcccm mecmc cpmcc cmcmm mmccc ccccc cmcvc cmmcc mcmcc ccvcc vcccc ccmmm ccccv ccccm 
mvccc vcccc cccmc mcccv cvmmc cccmc cmmcc ccccc ccccc ccmcc cmcmm cmcmc ccccc cmvcc ccmmv mcccm 
cmccc ccccc cmccm ccpcv ccccv cmcmc ccccc mcccc cmcvc cmcmc ccvcc mcvmp cccvc cmpmc ccmmm cccmc 
ccccm mmccm ccmpc mmccm ccvmc pcccv mmccc cmccc ccccc ccccc cmmcc ccccm ccccc ccmcc ccmvm cvcmc 
