oqooq qqqoo qqqor oqqoh oqqqh qqooo oooqq qqqqq qqqqq oqqqq oqrqo hqoqo qorqq qqoqo qqqqo ooqoh 
qoqoo qqqqq qoqqo qqhqq oqqqi hqqqq qqqeo oqoqh oqqqq qoqrq qqqqq rqorq qqqqh qoqqq ooqqr eqqho 
qqeqh qqqho qoqqq qqqqo qeqqq qqqqq qoqqq oqqqq qqoqo qooqq qqqhq qqqqq qqqqq ooqqq qqqqo qqoqq 
qrqqq oqqqo qqqqq qqqqq oqqoo qooqq qqqqq oqqrq qrqqo qqqqq qqqoq oqqoq qqqoo qqqoq qqqqq oerqq 
oqqoo ooqoq hoqqh qqqqq qqqqq qhqqq qqqhq oooqq oqooq qqoqr ooqqq qqqhq qqqqo qqqoq qqqqq hhqqh 
qqqqq qqqqq ohoqq qqqqh hqoqq qqqqo oqoqq qqqeq oqqoq qqqqq oqqoq qoqqq qqqeo qoqqo qhoqq qqoqh 
qqooq qqqqq qqqqq qqqoq qqqqq qqooq qqqqq qhohq qqqqq qqqqq qqqhq oqqqq qqqoq qhqhq qohqh oooqq 
qeoqq qqoqh qqqoo qhoqq qqhqo orqoq qqqoq qqqqq oqqqq oqqqq oqqqq qqqqr oqqoo qqqqq qqqoq qqhqq 
qqqqq qrhqq qqqqh qoqqo hqqoq qqqqq hqqoq oqqqo qqqqq qoqhq qqqqo qoooq qqqhq qqqoh hqrqq hqqqq 
roqqq qqqqq qeqqq oqqoq qqohq oqqqq oqqqg qqqqo qoqqo qqqqq qoqoh qqoqr qqqqq hqoqq qoqhq qqoqh 
qoqqo oqqqq qqqqq qqqhq qqqqo oqqoq qqqqq qqoqo qqqoq oohqq qooqq hoqqq qhqqh ooqoq oqroq hqoqh 
qoqqh qqqoo oqqqq qqqqq qqqqo qhoqo oooqq qqqhq qqqhq qoqqh qqoqe qqoqq qqqhq ooqoq qqqoh oooqq 
hqqqq hqqro qqqqq qqqqq qqqqq qqqoh qqqho oqqoo qqqqh oqqhq qoooq goqoq qoqqq qoeeo qoqoq oohqq 
qqqoq oqhhq qqoqo oqqqq oqoqo qhoro qqoqq qqqqq qqoqq hqqqq qhqoq ooqoo qqohh oohqq qqqoo qqrqq 
hqooh ooqqq qqqiq qohqr qoqqq qqqqo qhrhq qqqqq qqrqq qqqqq qqqhq qqoqq qqoqi qqqqq qqqqq oqrhq 
qqqqo eqqqq qqqqq qqqqq qqqqo orqoq qrqqq qrqqq jhqqo qoqqr oqqqo oqrqq qoqqh qqhqq qqoqh qqoqo 
qqqqh hqhqq qqqqq qqqqh qqoqq oqoqq qqqqo qqoqg qoqqo eoqqq qqoqq oqoqq qqqqq hqqoo qoqqo qqoeq 
hhqqo qqqor qqoqq qrqoq qrqqo qqqqo ooqqq qqqqq qeqho hooqo oqqqo eqqqq qqqqq qqqqo qqoqo qqqqq 
qhoqo qqoqq qrqqo hoqqq qqqoq oqhqq qqqqq qhqhq oqqho qqqqo hoqqq ooqqo hqqqq roqoq oooor qqqqq 
qoqhq qqqho qrqqo qhqoq qqqqq qqoqq eoqoh eoohq qhqqq qqohq ohqrq ohqqo qoqqq oqhqq qoqoh qqqqr 
qqoqq ooqqh qqhqh oqqoq qrqqq qqqoq oqqoo qqooq qqqqq qoooq oqqeq qqqqh qqqrq qqqqq qrqqq qoqqq 
qqqqq qhrqq qhoqq qqqqh qqogo qqqhq qoeqo ohohq qqqqq qroqo qqqqq qoqqq oqhhq qqqqq oqqqo oqqqo 
qooqq qoqoq qqqqo qeqqq qrhoq oqhqq qhqqq qqqeq qqqhq qqqqq qqqoq qqqoq hoqqq qqqqo qqqoq qoqqq 
qoqqq rqqqq qhooo qqqqq oqqqq qqhoo ooqqq rqooo qqqqq qoqqr qqqqq qqhqh qqoqo qqqqq qoorq qqqqq 
qoooh qqqqr hoqoq qqoqh qqoqo qoqqr qqqqh qqoqo qqoqq qooqq oqqqq oqhqq qqohq qrqqq qooqq oqoqh 
qqqqq qooqq qoqqh qqoqo oqroh qhoqq qoqoo oqqoq qoqqh qrqqq qqqqh qqqqh qqqhq oqqrq qqrho oqqoq 
oqqqq hqoqq qhqqq hooqo qqhqq qqqqq hqqqq qqqqq oqqqq qrohq qoqhq qqqqq qqqqq hqqqr qqqoq qqqqq 
hhqoq qqqoq qqqeo qqhoo qqqqq qqooq hrqqq hqhqq oqqoq hoqqo qqqqq qqqhq hhhqq qoqoq oeqqo qhqoh 
qqqqo qhqqh qqqqo qqqhh roqhq qqorh hqqqo qoqqo qqqqh qqoqh qqqqq qoqqq qqqoq qqqqq qqqqo oqqoq 
qgqqq rqqqq qooqq qqqoq oqqqq qqqqq qrqro qqqqo qqqqq oqqqq hqhqq qqqoq qoqqq eqqqo oooqq qoqqq 
ohoqq qoqqq oqqqq hqoqq rqqqq oqoqh qqhhq oqqqr qqqqq qqqqq qqqqq qqqhq oqhqq qoqqq rooqq ooqqo 
qqqqo oqqqh oqqoq qqoqq oqqqq oqqqq ioqqq qqhqq qoqho qqqqq qorrq qqooq qqooq qroqo qqqor qoqqq 
qqqqq qqhqq qqqqq qqqhq qqqqq qqqqo qqqqq qoqqr oqhqo qqqoq qqqqq qqqhq qqqqq qoqqq oqqqq qoogq 
qqoqq qqqqh qqqqq qqqqq qqooq hqqqq hhqqe qqqqq hqqqq qqqqq qrqqq qqqqq hqqoq oqqqo qqqqq qqqqq 
oqqqq ohoqo qqqqq qqoqq oooqq qqqor qqhqq qqqqq oqqqq ooqqq qqoqq qqqhq oqrqo qqqhq qoqqq oqoqq 
qqqqo qoqqq hqqhq oqqoq qqoqq qqoqo ohooq qoqqq qhoqq qqqoq qqoqq ooqqr ohqqq oqqoq ooqhh oqqqq 
qqqqq qqooq oqoqq qqqhq ohqoq ooqqq oqqho oqqqq qqhoq ohhqh qqqqq qrqqq qqqho qqooq qqqqq qqoqo 
qhooo qqqqh qqqqq hqqhq qqqqq qqoqo oqqqq qqqoo qhqqo qqqqr qqqoq qqooh qrooo qqqqq qqqqq qqqoo 
qooqq qooqq qqooq eqqqq oeoor oqqqq rqqqq qrqqr qqqqr oqqqq ooeqq qqqoo qqoqo roqqq qqoqh qooqq 
qqooo qqqqh hoqqq qqqqq qqohe qqqqh oqhqq qqqqq qqqqh oeoqq oqhqq oqoqq qqrqh qhqqq qhqqq qqoqq 
qqqoq qqqqo qqqqo qiqoq qqroq oqqoq qqqoo qqqqo qqqqq qqoqq qqoqq qqqiq qooqo qoqoq rqooq qqoqq 
ohqqq qqqqq qqoqq qqoqq oqohq qqqqq hqhhq qqqqq qqqqq hqqqo oqhoq qqqqq hhqqq hrrqq qqqqo ohqqq 
qqqqq oqhqo qqhqq qqqhq hqqqq qqqoq qoqqh qhqoq qqqqq qqoqo qqqqq oqqqq qqqqq qqqoq qoqqh ohqqh 
qqhqq qoqqq qqqqq oqqqh qqqoq qqrqo hqqqq ooqro qqqqo qqqqq oqqqq qqhoq qqqqq roqqq qqqoq qooqq 
qhqoo qqqoo qqoqq oqqhq qoqqq rqqqq qrqqo qqqqq qorqo qoqqq qqqqr qhqoo qoqqf qoqqq qoqoq oqqqo 
oqoqq qoqoo qqqqo hqqoo oqqhh hqqhq oqeqh qrqqq qqqqq qqqoq oqqoq qqqqq oqqqq qqqqh qoqqq qqqoq 
qqqqq oqqqq hoeqq qrqqq qqoqo hqooh oqqoh qoqoq hqoqq hqqqo qqhoh ooohq qqqqh qqqhq qqoqq qqqqq 
qqqhq oqqeo qqqqq qoohh qqhqq qqqqq qqooo qqrqo oqqqq qhooq qqqoq hqqqq oqohq oqqqq oqqrq oqqqq 
rhqqq qqqqq qqqqq ooqqo qqqqq hoqho oohqq qqqqh qqqqq qqqqq qhqqq qqqoq qqqoq qoqqq oqoqq hqrqh 
qooqo qqoqq hqorq oqqqq qqqqq qqqqq qrqqh qqqro hqqoq qqqhq hqoqq qooqq oqhqo qoqhq oqqoh oqqqq 
oqooq qoeqo qoqqq qoqqq qoqoh qqooq qrqoq qohqq oqqhq qoqqq qooqr qoqqq qqooq ooqqo qqqqq qqqoq 
qqhqq qqqqo qoqqq ohqqq oqhoq qqoqq oqqqq hqqqq qqqoo hoqqq qoqqq qqqqo qqqoq oqqqq hoqqq qqqoq 
roooh qeqoq qqqqe oqqqq qqoqq oqqqq qqooo oqqqq qqqqq qqoqq qorqq qqhqq qhqqq qqqqq qqqqo qoqqo 
qoqqo oqooq qqqqh qooqo ooqoq qoqqq rqgqq oqqoo qqqqq qqoqq qoqqh qooqq qqqhq qoqqq oqqqq qqqqq 
qqqoq oqoqq qhooo qqohq qqoqq qqqoq ooqhq oqqqq qqqqq qoqqq qqorq hroqq qhoqq qqhqq qqooq qqqqq 
rqhqq eqhqq hqoqo eoqqq qoqqq qqqoq qqqoq qqoqo qqqqq ooqqh oqqoq qqoqo qoooh qqohq qrqhq qoqqo 
qoqoq roqoq qqoqq ooqqq oqqoq qoqqq oqqqq qqqqq ohqqq qqqoo qqqoq qqqqq oqqqo qqqqq qoqqq qqoqq 
qqoqo qoqqq qoqqh qqqoo oqooq oqoho qqqqq qqoqo qhoqq qqqqo qohqo ogorq hqqqq oooqq qqqqq qohqh 
qqjqq qrqqo qqoho qoqqq qohoq qoqqq qqqhq oqqqo ooqqo qqqqq heqoq oqqqq qqqho eooqh orqqq qqooq 
hqqqo qeqqh qqqqo qrqqq qqoqo qohrq qqqqq qqroq qqqqq orqoo qoqhq qoqqq qooqo qqhqq qhqoq qoqoq 
qqqqq qoooq oooqo oqhoo oqooq qqqoo qohqq oooqo hrqoq qqoqq qoqhq qqqqo qqqqq qqoqq qqqoq qqqqq 
qqqqq oroqq qoqqq ohhqq ooqoq oqqqq qqqqq hoqqo qqqoq qhqqq qqqqq ogqqq qhoeh qqoqr qqqoq qqqqq 
qoqqo qqqqh qqqqq oqoqq qqqqo qeqqq qqqrq orqho qqqoq qqqqr qqqqo qqoqh ooqqq oqqhq qooqq qqqqq 
qoqoq qqqqq ohqoo qqhqq qqqqq qqroq qqqqq qqqoq oqqqq qqoqq ohqoq oqqqo oqqor qoqqq qqooo qooqq 
qoqqq qoqqq qqqoq hooqo qqoqq qqqqq qhqoo oqqqo qqqqq qqqoq qoqqq oqqoq qqqqo hhrqo qohqo oqoqo 
oqooo qqooq qoqqe qeoqr qhqqq ooqqq qqohq hhoro hqqrq qhooo qqqqq qohqq qhooq qoqqr qqhhh herqo 
qqoqq oqoqq oehqq qqoqo oqhqq oqoqo qqqoq qqqqq oqqqq qqqqq ooqqq hqqqh qhqqo qqoqo qqqqo oqoqq 
qqoqq qoqqq qqqhq qqqoo oqohr qqqoq qqqqo qoqqo qqioh qqqqo hqoqr oqoqq ohqqq qooqo hqqqq oohqq 
qoqqq qqqqq rqoqq oqohq rqqqo qqoqq qhqqq qqqqr qrrhq hooqq ohqqq qoqoq qqoqq oqqqq qqqqq qqqhh 
gqqqq qqoqq qhqqq oqhqq oooqo qqooq qqqqo qqqqq qrqhq qhooq qqqoq qqqoq qqoqq qhqoq oqhqh oqqqq 
qqqqq qoqqq qqqqq oqqqq rqooq oqqqo ooqqo hqqhh orqrq qqqeo qqqqq qqqqq qqqqq qhqqq qqqoe oqqqq 
hoqqq oqqqq oroho qqqoo qqoqo hqoqq qqooq oqqoq oqqqh qoqqo oqohq qqqqq qqqho qqhoq hqqqr qqoqq 
qooqq qqqqo qqqho qqohq qqqqi qoqqo ooohh qqoqh qqqqq qqqqo qooqq qoorh qqqqq ooqhq qqqqo oqoqq 
qqqqo qrqoo qoqqq qooqq qqqqq qhoqq qqqoh oqqqq hqqfq qqqqo ooqqq qqqqh qqqqq hqqqq qhqoo qoqoo 
ooqqo qqqqq qqqqe qqqqq qoqqq ooqqh oqqoq qqqqo qqqqq qqoqr ohqoq qqqqq qqqqq qqrqq oqqhq qqqqq 
qooqq qqoqq qqqqo oooqq oooqq qqqqq oqhqq rqhqq qqoqq oqqqo qqqqq oqoqo qqqoq qqqqq qqqqo oqqqh 
qqqoq qqhqq qqqoq qqqqq qqqoq hoqor qhqoh oqqoq qqqoo qqqqq qqqqq qqqhq qqooo qoqqq hroqq oqqqh 
qqooo eqoqq qqqoo qqqqq hoqoo oqoqq qoqoq oqqqq qqhoo hqqqq qqqeo qqeoq qqqqq qqrqq oqooq qrqqg 
qqqhh oqqqq qoqqq qqqhq qqrqq qhqqq qqqhq oqorq qqqqh qqqqq qoqqq qoqqq qhqoq oqqqo qqoqq qqqqq 
ohqho qqoqq qooqq rroqq qohqq qqoqh ohoqo qqoqo qqqqq ooqqq oqqio oqohq ooqqq qqooq qqqhh qqqqq 
qoqro qoqqq qqhhq ohooq qoqho qoqqq oqoqo qoqqq rqrqq rhhoo qqqqq qhoqo qqqhq hqhqq qoqhh roqhq 
qqqhq qqqqq qqqqq qqooq qqqqo hqqho hqqqq qqqoq qqooq oqqqq orqqq qoqoo qqqqq qqroo qroqq qqqqq 
qhqoq oqoqq qqqqq qhqho oqoqq qqohq qhhqq oqqqq qoqqo qhhoq qqqqq qrqhq qrqqq qqqqq qohoe qqqqr 
oqqoq oqqqo oqqqo oqqqq oooqq qhqoq qioqh qoqqq qqqqq iqqqq qqqoq qrqqo qooqo ooqqq oqqqg qqqqq 
rohqq qhqqo qooqq qqqoq qqqhq ooohq oqqoq qooqq qhqqo qqqoq qroqq qoqqo qqqhq qhqqh oqqqq oqoqq 
hqeqq qqoqh rqooq oqqhq ooqhq qqqqo eoohq oqqoq qqqqq oqqqq qqqqq qqqoo qqqqq qoqqq qoqqq qqqqr 
hooqq rqooh qqqqq qqqqo qohqq qqqqq qqqhq qhoqo qqoho oqqqo qhqho oqqqq qqooq ooqrq qqhqq hqqoq 
qoqqq qhqoh qqqqq hqoqe qqhqr qqooq oqqqo qhqqq qqqqh oqohq qqqoq qoqqq qoqqq qqqqh qrqqq ooqqq 
qqqoq hqqqq oqorr qqqqo hqoqo qhqqq qooqq oqoqq hoqqq qqoqq oooqo qqqqq qooqq oqqoo qqhqq oqqoo 
oqqhq ooqqq hoqqg ooqqq qqqhq qqooo ooqqq oqqqo qqqoo qqooq oqqqh qoqqq qqqho qqeqq rqeqq qqqqq 
oqqqq ohqqo qoqqq qhoqo oqqoo oqoqo qqqhq qooqq qqqoq oooqq oqqqq qooqh qqhoq oqhqh qqqqq qoqqo 
qoqqq oqqqq qqhqh qqqqo qorho oqoqo qqqho qqqqq ogqqo oqqqq qqhqq oqqqq qqhoq qqqqq qqqqo qeqqh 
ooqoq oqqqo qqqqq hqqoq qqhqq qqqrq qqqqr oqqro qqqoq qqooo qoqqq qqooo qqqhq hqqqq qqqoq hoqqq 
qoooq qhoqq qqoqh qqqqq qhqqo qoooh qoqqq qqooq oqqqq qoqoq qqooo qqroo oroho hoqqq qqqqq qqqoq 
qqhho oohqo qhrqq qoqqq hohoo qooqq qqqqq qqqqq qqqqq heqqo qqqhq qhqqq oooqq oqqoq qeqqh heqoq 
gqoqq qqqqq ooqoq oqqqq qqqho qqqqq qeqqo oqqhq oqqqq ooqhq oqoqo qhqoq eqhqh oqqqo oqooq qhoqq 
qqqqq jqqrq qqqqq qqqqe oqqoq oqqoq oqqqq qqqho ohqqo qqqoo qqqqh oqqqq qqoqq qqqqq eooho qooqq 
hqqqq qqoqr qqoeh qqqqq qoqqq qqhqo qqqoq ooqoq qqooq qqqoq qoqqh qoqqq qqqqq qqqqh qoqqo oqoqq 
oqqqq hqhgq qqqhq qqqqo qqqoq oqqqq qqhqq qoqqq qhhoq qqqqq qqhqq qqqoq eqqhq ooqqq oqhqo qqqhh 
ooqqq qoqqq qqqqq ohoqo qoqqo rooqq qqqoh qqqoq qqqoo qqqqq qqqqq qqqqq qqqqq ooooo qqqqq qqqoq 
qqqoo qqqqr qoqoq rqqho qqqqq qqqqq ooqqq qqqqq qqqqq qqqoq ooqro qhooq oqqqq qqqqq oqqhq hqqoq 
qqqqq ooqhq qqqqq hqqqq oqhqo qqqqq qoqqq oqqqq qqqoq qqqhq qqqoo qqqqq oqqzq oqqoq qqqqq qqqqq 
qqoqq qoqqq qoqqq hqqoq qhoqq qoqqq qqqqq qqqqq qqqqq qqqqq qohqq hqqoq qhoqq qqhqq qqoqq qoqoq 
oqqqq oqqoq qohqq qqqqo ooqoq qhhqq oqoqq orqqq hqqqq qrqhq qqqoh qoqhq hqoqq ohoqq qqrqq horoq 
qooqq hqqqq oqqor qhqrq oqqoq qoqqr ohqoq oqhqo qqoqo rqqqq hqqoh qoqqq qqqqq qqqqq oqrqo oqhoq 
qqqqq qroqo qhqqq hqqor oqqqo oohqo oqqoq qqqqq qqqoo gqooq qoqqq qqoqq hqqhq qqqhq qqqqq qoqqq 
qqoqq qroqo qohhq qoqqq ooqqq qoqqq qqhqq qoooo qqqqq rhqhq qqooq qqqer qooqq oqqoq qqqoo qoqqq 
rorqq qqhoo hqrhh qoqqh qqqqo hhqqh qqoqq qoqoq qqoqq qqqhq hqqqo qhqqq qqqqq qooqq qohqq oqqqq 
qqqqq qqooq qoqqo qqqqo qqhqq qhoqq qqqoq qqoqq hoqoq ooqqq hqoqq qqqoq hoqqq qqqqo hqooq qoqhq 
qqqqq hqqho qrqqq oqqqq oqoqq hqqqo qqqoq qqoqq qoqqq qoqqh oqqqq qhooq oqqqq qqqqo qohqo qqooq 
oqqqq oqhoq qqqoo qrqqq hqqhq oqqoq qqoqo oqqqq horqq qooqq qqqoq qqqoq ooqho oqqoq hoqer qqqqq 
qoooq qqqoq qqqqq oqoqq qoqoq oqqqo oqqqo oqqqq qqqoq oqqoo qoqqq oqqqq qqqqq qqqqq qhqqq qqoqh 
oeqoo qqreq qqhqq oqoqe qqoqq qqqqq oqoqo oqoeq qqohq qhqoo oqqqo hoqqq qqqoq oqoqo rqrqq qqqqq 
qoooq qhoqq qqoqh hehqr qqoqq rqqqq oqqoo oqqqq qoqrq qqrqq qqoqq oqrqq qqoqq oqooq qqqoq oqqqo 
hqoqq ooqqq qqqqq qqooq rrqqq hqqqo qoqqo qqqoq oorqq qqoqq oqqhq qqoqo qqoqq qooqq qqqqq qoqqq 
qgqqo hqqqq qoqhq oqoqq hoqqo qqqqo qqqqq qrqqq qoqqq qooqq qqqoq qqoqq qqqoq qqqqo oqooo qoqqo 
qqqoo oqqqq qqqqo qqqqq hqqqq hoqrq oqqqo qqqqo qqqqq qqhqq qqqqq oqoqq qoqqq qqqqq qqoho qqqqo 
qqhqq qoqqq qoqoo qqqoq qqqqo qqoqq qqqho qqqqq qqqqr hqhqh ooqqq qoorq oqoqo qqoqq qohqq qooqq 
oqqqo qooqq ooqoo qqqqq hqhqq hqqqq qqqqo qqqqq qqoqq oqhoo qhoqq qqqqo qqqqq oqqqe qqooq qoqqo 
rqqqq qqqqq qoqho qqqqq qoqqq qqqqo oqqqq oqqoq qqqqq qqohq qoqqo oqooo qooqq qrqqq qqhqr qqqqq 
qooqq qqqhq hqqoh qohhq hhooo horeq hqooq qqqhq oqhqq qqqoo qhqqq qqqoq qqqqq qqrqq qoqqq qqqqq 
ooohq qqqqo qqooo qoqqo qqoqq ohqoh hoqqq ohqqq ooqqq hhqqq qqoqq qqgqq qqqhq oqooq qqqqo oqqoh 
qrhqh qqqqh qooqq hqqqq qqooo hqqqq qhqqq oqqoq qqqqo qqhqq oqoho qqqoq qqhrq qhqqo qqqqq qqqqq 
hqqqo qqqqq oqqoq qoqqq qqqqq qqqqo qqqqq qhqqq orqqh qqoqh qoooq qqooh qqqqq hqqqq ooqqq qqoqq 
qqqqo qehoo qqqqo qhqqq qqoqq qqooq qqoqq oqqqh qrqqq qohqq oqooq qooqq qrqqq qqoqo ooqqq qoqqh 
rqqoq qqoqq qqhoq qqhqo oqqqq qqqqh qhqqq qqqho qoqqq qqoqq qqooq qoooq qqqqq qqqoq qqqoq qoqqq 
qhqqq qqqoq qqooq qqhqq qqqqq oqqhq qoqqq oqqqo qhhqq qqqqq qqqoq qqhqq hqqqq qoqoq oqqqq qqoqq 
qqqqq oqqqo ooqqg qqhqq qqroq qhqor oqhqq hqqqq qqqqq hqqqq ogqhh oqqoq qqqqq qqqqq oooqq hqqqh 
oqqqq rqqqr oqqhq oqooh qhqqq oqohq qooqq oqhoq hqqqq oqohq qqqoq qhqqo qhohq ooqqq qoqqq qhqqq 
qqhqq qoooq qohqq qqqqq qooqq ooqqq oqqqq qhqqo oqhqq qqqoq qqqqo qqoqq ooqqq qqoqq qqqoq oqqqq 
oqqoo oqqqq qrqqo qqqqq qqqqq qqhoq qqohq hqqqq oqqqo orooo ooqqo qqqqo qqqoo ohqqq qqoqq qoqho 
qqqqo hqqqo hqrqo qqqoq qrqoq rqoqq qoqqh qqqoq oqqrq qqqoq oqqqq hqqho qqqqq eqhqq qhqqq oqorh 
oqqqo qqqoq qooqq qqqqh oqroq qqqqq qqqqq qqoqh qqqqq eqhoo gqqqo qqqqq oqqqq qqooq qqhoq qhqqq 
qqqqq qrqoq qqqqq oqqqq oqoqq qoroq qqqqh qhqqo oqqhq qqqqq rqoqq hhqoq qooqo hqqqo oqqoq qoqqo 
qrqoq qqqoq qqoqr qoqqo qqqqq qorqq qoqqo qqqrq hqqog qqqqq qohqh oqqqq dqqoq eoqoq qqqqq oohqq 
qhrhq qqhqq oqqoq qqqqq qoqqq qqqqq qoqoo oqqqq oqoqq oqoqo oqqqq oqqqq qqqqq oqqqo hqqqo hhgqo 
qhoqr qohho qqqqq qhooo qqqqh qqqqq qqhqh hhohq qqqoq rqqqo hoqqq qqqqh ooiqq qqqoo hqhqq qoqqo 
