gagcg gcccg ggggg ggggg cgfgc gggcg ggggg ggcvg ggfgg gfgcg fcggg ggggg gggff ggcgg gfcgc ggccg 
bcgfg ggggf fgccc gcggg agfgg ggggg ccggg gggfg cgggc ggcga ffgcg gcagc ffggg ggcgg cggfg aggga 
gcfgg ccggg gfbgf ggggc ggggc ggcgg ccggg ggcgg fcgfg ccgfc ggggg gfcfc cgggg cgggg acggc fggmg 
ccggg cgggg gcgfg bgcgg gacgc ggggg ggggf cgfgg ggcgc fggcg ggcfg gcggg gcggg ggggg cgggg ggggf 
cgggg gfgcg cggcc ggggg gggag gcacg ccgcc gcggg gfggc cfccg gcccg ggggg gggwg cggfg ggggg gggcc 
ggggg gcggc cccgg gfcfg gaggg ggcfg ggcgc gfccg ggggc gggfg cgggc gggag gccgc ggfcg ccccg cccgg 
cgggc ggggg gccfg gcgcc cggcg gggag ggggc ggggf gfggc gfccg ggcga gggga cgcgf ggfgg ggggg ggggg 
gcafg fgggg ggggg gfggg ggggg gfggc ggccg gcagg gcggg ggcgg gfggg ggggg gcggg ggggc fmggc ggccg 
gcggg cgfgg cgcgc cfgfc gggag ggagg gggfc gcfgg ggagf cgcgg cgggg cgggg cggcf cgggc gcgcg cgggg 
ggggg ggggg cgggg gcggf gcgcc ggcaf ggcgc ggggc ccgcg cgggg ggggg ggggc cgcgc cafgg cgcgg gbgfg 
fcggf ggccg ggcgg fcggg gcgcg gggcg ggggg ggccg cfggg ggggg ggggg ggggc ggcgg ggccc ggccg gcggg 
gcccg gbfgc gcccc ggggg ggggg agggf gccgc fgggc gfggg ggfcg ggfgg cgggg gggcg ggggc gfggf agggc 
cgggg gggfg ggggg gggcg cffgg ggcgc gggcg ggggc gcggc ggggg ggggg gcgcc gfggg gggcg gcggf cggcg 
ggffg cfggg gcggg ggggg fgcgc gmgcg ggggc faccg ffggf ccggg ggggg acccg cggcg ggggg ggggg ffcfg 
gcggg ggcgg cfccc gggag gfmgg ggggg ggggg ggggg gggfc mgggg gcggg gggac ggggc agfmc ccgcg ggggc 
ggggg ggggc cgggg fgffg agggg cgggg gcggc ggcgc ggfgg gggfg gfggg gfggg gcggc gggfc gcggg cgggg 
ggcgg gcagg fgggc gggcg ggggg gggfg fgggg cgcgf ggggg ggggg cfggf ggggc gggfc ggggc ggggc fcggf 
gggcc ggggg gfgcg ggggg gggga fgggg ggggg gaggg fgfgg ggggg gfggg ggggg fgffg gggfg ggggm gcggg 
gcggg ggggc ccggg ggcgg ggcgg ggcgg ggcgb ggcac ggggc ggggg ggcgg ggggg cgcgg fggcg ggggf gggcg 
fccgg cgggg gcaag cgggg fggag gcggg ggcgg cgggf ggggc cgfcc gcggg ggggc ggggg cgfgc gggcc ggacm 
gagcg ggggg gfgca ggcgm ggggc ggggg ggcaf fgcgc gccgf gcggg ggggg fcggg ggggg ccfcc cggcc ggggg 
ggggg cgcgg cgggg gggcg fcgcg gaggc cgggg acggg gcggf gggcg gcggg ggccg fgccg gggcg mgggg cgggf 
fccgg cgggg cgcgc ggggc gbggg fggcg cgggg gcggg ggggc cgcgg ggccg fgggc gggcc gagcg gfcga ggggg 
cgggg gcggg aggcg gfgga gfggg cgggc cggfc ggcgg fccag cfggg agggf cggcg cgggf fgggg fgacg cgfgf 
ggggg ggggg gfggc ggggc cggff gggfg ggggg gaggg ggggc ggggg gggcg ggcgc cgggg ggggf ggccf gcgcg 
ggggc ggggg gcgmg fggag fcggg fgcgc ffggg fgggg ggggg ggmcg fgfgg ggggg gggff cggcg accmg gcacg 
cgggc gcggg ggcvg cgcgg gggfg gggag ggggf ggggg cgggc cggcg ggggg ggggg ggggg gggac cgcgg bgggc 
gcgag cgcgf gcggg gfcgg ggggg gggcg gcgcc gafgg cgccg gfgcg ggggc fcggg ggfgg ggggg ggggg gcggg 
ggggc ccggf fcgfg gcgfc ccgfc gcgfg ffgga ggggg cgggc fcggg fgcgg cggcg gfgga ggggc ggfgg ggcgg 
gffgg cfggf ggfgg agcag ggggg cgcmg cgggc ggggg cgggg ggfgg cacgc ccgfg cgggg ggggg ggggg gaggg 
ggggg gmcgg ggfcg ggfgg ggggg vgggc ggggg gggcc cggcg ggfcg gcgcc ggfgg ggggc fgagg cgggf gggcc 
gcgcg gfgcg gcggg ggcgg cgggg gggcg agccg gcggf cgggg cgggg ggfgg gggcc ggccg ggggg gcggg ggggg 
gcggg cfggg ggggg cgcgf bccgc ccggg ggggg ggggg gaffg gggcf ggfgg gfcgc ggacc gcggg gcggf ccagc 
gcagg gcfcg ggcgg ggggc gfggg ggggf ggggg gcaag gggcg ccgcc ggggg ggggf gggff ggccc fgcgf gccgg 
ggggg gcggg ggcgg cgmgg gccgg cfggg gggcg ccacc ggggg mbcfg ggggf ggggg gcgcg gcfga ggcgg agcgc 
ggcgg gcgfa gcggg gggcg ggggg gggcc fgcgc gcfgc ggggg gafgc gcggg ccgcg ggcgg fgcgg ggggg gggcg 
gcggg fgccc fmccg ggffg ggcbc ggggg cgfgg gcccc gggcg ggggg gcccf gccgg gfggg cgcgg ggcag gcgcc 
gcgcc gfagg ggggc cgggg ggfgg gggcg gggcc gcgff ggcgg ggggc ggcgg ggggc gccgg ggggg cgggg ggggc 
cgfcg ggggc ccfgg cccfg ggaca gcggg gggcc gcagg fgggg ggggg gcggg gggcf fgggg ggggg ggfgg gggcg 
ggggc ggcgc ggfgg gggcm gcgcc ggggc ggggg ggfgg cfggg ggfcg gggag gcggc gfcmg ggggg ggaag ggggg 
cgggg gcbgg gcgag gcggg gggfg cfggg ggfgg gccgg gggcc facgc ggggg ggggg cggfc ccggg gfgfg gggcg 
cgggg cgcgg gggcg cgggg ggfgg gmggg ggggg gaggg cgggm ggggg ggggg ccggg fgggg ggggg gcccg gvgmg 
cgggg cgggg ggggg cgggg gcggg ccggc cgcgg cggga cgggg gcgfg gggga gcggg gccgg cgggg fggga afccg 
fcggg gccfg fcfgg ggggc gcggg ggcgc cgggg gcagg ggcfc gcgcg gggcc ggcfg ggfgg cggcg ggggg cgggc 
gaagg gcggg gacgg gggcg ccggg gccfg ggggg ggggc cggfc ggggg gggcg ggggg ggggg ggfgc fffgg cgggc 
fcggg cggfg ccggg ggggm ggfgg cgggg gggcg ggggg gggcc ggggg gagcc cfgcc ggggg ggggg cggcc cfcgg 
cggfg gggfc ggagc ccggg gbggf cgggg gcfcg fgcga gcggg agcga ggcgc ggggg fgcgg gggfc ggggg fggcg 
gcggc fccfg gcggg fgfgg gcggg gggcc ggcgg gcgca cfffc cccvg ggggg gggcg ggggc fgggg gggfc ccccg 
ggggb gcfcc ggggg fgggg ggcgg gcggg ggggg gcggg ggggc fgggc ggggc gcgcg cfgcg ggcgg ggcgc ggggc 
gagcc gggcg ggggc amagg fgggc acgfg cgggg ggcgg cgggg cgggg gggfg fgggg fcgcg gggcg ccccc gggfg 
gggcg gcagc aggfc gggcc vggfg gccgg gfgfg ggggc cggcc gcgcc ggcgf gfagc ggccg gggcc gcggg gfcgc 
ggggc ggcfg gggmg ggcga cgggg cgfgg fgggc ggccc cggfg gcgfg cgacc cggcg gccgg cggcc gcggg ggggg 
ggmgg gfccg cggcg ggcgg cgggg ggcgg ggcgf ggggg ggccc ccgag gfggg gbggg gggac cgcyg ggmcg ggcgg 
gggga gcgac ggccg cgggg ggggc ggcgc ggggc ggcgg ggggg gggcg cgggg ggggg ggggc gccgg ggggf ggfgg 
fccgg gcfgc gggcg gggcc cgccg cgfcc gcggg ggggc gggcc cfcgc fgggm gcggg ggggg ggggg ggggg ggggg 
gggag ccccg fgbcg gcagg ccccg ggggg ccggg ggggg ggcgg cgggg ggggg gbfgg gmggg gcfcg gccgc ggggg 
ggggg mcggg fgggm gggfg gggcf acggg gggcg ccgcg ggccg ggggg ggagc ggggc ggfcg ggggg ggcgg agggc 
aggcg gggga ccggc ggggg ggggg cgggg gggfg gcggc gbggg ggggg ggcgg cgggg gggcg gcggg gggcg ccgcg 
ggcgg cgggg ggccg gcggg gggcg ggcgg cfggg gacgg gcgfg gfgfg gfafg cgfgg ggggg ggcgc cgaga gcffg 
gmggg cggcg fgggg ccgcg gggfc cgcgg ggfgg ggggg ggggc ggggg ggcgc ggggg gffcg ggccg gcggg ggccg 
cggag ggggg gcbcg ggggc ggcgg fgcac gcgmg ggcgg fgfgg gcggg ggcgf gagag gcgcg gaccg ccccg ggcgg 
gagac ccgcg gggcf ggggg ggcag cggcg ggccg ggcgg fgccg gcggg cgggg gggfg gggcg cgcff ggggg gggcg 
ggggm ggcgc gggcg cgggc gcgag gccgg gffgg gccgg ggggg gggag gggac gcggg ggggg gcggg gcggg ggggc 
gggcg agccv cggcg gcfgf ggggg ggcgc cgagg gggcf gcccg ggggg gagga cgcgf ggggc gggaf gfgfc ggcgg 
ggggg gggcb agggf ggfcm gccgg fgggc gggmc fgggg ggggg ccggg gcgga fgcgc bcgcc ggggc cfcgg gcggg 
ggggc agmcg cggfg fcggg gggcg cggcg fgggc ggggf gggcg ggcgg gcggc fgmgc fgcgc gcggc cgggg ccgcg 
ggggg gcggc cgggf gcggc ggcfg gcggg cgfgg gggfg ggcfg gfcgg ggcca gcggg gcgfg cfgcg ggfgc ggcgc 
fcgfg cgggg ccggg ggggg gcccg gcggg gggga ggggg gcggg gmfgg ggfgg ggfgg gmccg gcffc ccggf cgcgg 
ggcgc gcggg gfggg cgggg mgcgc ggggg ggcgc ffggg cgggg cggga ggcgc ggcgg ggcgg ffggg cfccg ggcgg 
gcggg mccgg mgbcg ggggg gfggc ggccg gccgg cggcg fgggg gcffg fgmgg cgggc ggggg ggggg fgggg ggggc 
ggfgg ggggg cgggc gcggc ggggc gcggg gfggy fgggg ggggg agcgg agggc ggggg cgggg ggfgg ggfgf ggcgg 
ccccc agggg cgggg cgagc gggcg fgcga gcggc gcfcg gggga ggcgg gggfg gggcf cgggg gfggc gggcg fgccg 
gcagc gggcg gaggg gfcgc ggagg ggggg ggggf gcgcg fcggg fgggf ggggg ggggg cgggg ccgfg fgggg gcgbg 
gaagg gfggg ggcgg ggggg gggcg gafgg ggggg gfagg gggag ggggg ccggg ggggg ggggg gcggg ggcgc ggcgg 
cgcgg gcggg fgggg ggggg cggag ccgcg gggcg gcfgc gfgcg fcfgm ggggc ggfgg ggggf ggfgg vgggc acgcc 
cgcgg cmgcg fggcg ggccg ggggc cgggf cggcc ffagf fgggg ggccg cgagg ggcgg ggcgc ggcgc gcgfg gccgc 
ggggg gfgmf ggggc cfggg aafgf gcggg cgfgg cccgg gcgcg gcggg cgggg ggcac fgggg cgggg gfggf ggccg 
gcggg fgggg gcggc ccggf fgcgc fggcg ggcgf cgcgg fgcgg bgggg cgggg gggcg cggcg ggggg gfggg gggag 
cgggg ggggg cgccg gagag ggcgg ggffg gggcg ggggg cgfag ggggc ggggg gggcg gcggg ccggg gccgg cgggc 
gcggc ggggc gfggg cfcgc gggga cbgcg ggcag gfggc fggfg ggggc ggggg ggfgg ggggg ggcgc cgccg cgggg 
gfcgc ggggc ggggc ggccg ggggm ggfcf gcggg gccgg ggfgc gfgcc gfgga ggccc cggcg ggggf ggfgg gggcf 
cccgf ggggg ggggg ggfgg ccgcg gcggc gfcgg fggcg gcggg gggcg ggggg ggcfg fgfcg gcggf cgggf ggccg 
ggcgc gccgg cggcc ggagc ggcgg gggcg gcggg ggggc ggggc cgcgg cgffc gggcg ggggg ggfgg ccggg ggcfg 
cccgc gcgcc gfacg cgfgg cggfg cgggc gggcg gggcg ggggg fbggc ggggc gggfc gggca ggcgg ggggc ccgga 
cgggg ccgfg gggcc cfgfg fgggc ggggc gcffg gggag ggcgc ggggg ggccf cgmgg cgcfc cgggc gcgcf cgggg 
ggggg ggggg gcggg aggcg fcggg gcggc ccggc cgggg gccfg ggcgg gggcg cgacg cgggg ggggg ggtgg cggcc 
ggfcg gggcg gcggg cgggg cgcgc fgggg gggcg ggggg fggcg gggfg cgggg ggggg ccggg ggcfg gcggc ggcgc 
gcggc gcgcg ggcgc gggcg fgggg ggggc ggagg cggcg gccgg ggggc ccgcc ggggg ggggg gcggg ggcvg gccbg 
gagfg ggcag ggggg agggg cgcgg ccgbg gcggg gcggg ggggg cgggg ggggg gaggc gfcga agccg ggcgf gcggg 
gfccg cggcg ggafg ggggg cgggf ggcgg ggcgg cgggc vgggg gagcc ggggg ggcgg cacgg fgcgg gcgcc ggccc 
ggggg ggcgc ggccg ffcgg gfcgc ggggc gggag ggcgg cggcc cgggf cfggc cggcg ggggg gcggg gcggg fgggg 
ggfgc gccgc ggggg cgcgc ggcgg gcggg ccggc cgcgg gcmgc cggcg ggggg ggggc ccggg ggggg ggcgc cccfg 
cgbfg gggcg gggag gcggg fcgcg gccga cgggc ggccc cgggg ccggf cgggg gaggg gcggg ggcgg cgccg gggfg 
gcffc ggccf ggccc cgggc ccggg ggcgg gggcc ggggc cggcg ccggg cgggg fcgfg cggac gcgcg fcggg gmcgc 
bggcc gccgg fgcgc ggggg ccfgg ggggg ggggc gggfc gffgg ggggc mcggg ggafc gggfg gcggg ggcgg ggggg 
ggcgg cgggf fgcgg gcggg ggcgc gcggg ggmcg ggggg fgggc cgcgc ggggg ggfcg ggggg cggca ggcfg ggcff 
cgggg ggagc gccgg gfgfg cgcgg gggcg ggggg ggagc ggggg ggggc ggggg gcagf gfgcg gggag gcgcg ggggg 
gcfcg gfggg gcggg caggg ggggg ggggg fgggg ggggc gccgg gcfgg ggggg gcggc gcggc acggc ggfcg cgcag 
ggggc ggggg mgggc gggcc vggcg cgggg ggggg gcggg fcggg ggggg cgcfg gfggg ccggg gacgc gccgc cgacg 
ggggm gccgc cgccc gfggg gcggg cgfcg mgggc ggggg gffff ggggc gcggg gcfgc ggcgg ccggg cgggg ggggb 
ggcgc acggc agggc ggccg acggg ggcgc cgfgg ggggg ggcgg cgggg ggfcg ggcgg cfcgg ggcgg gggcc gggbg 
gcggc ccggc gggcg yggmg gggcc ggggf ccacg ggfga cgggc fgcgg ggggg gfggg ccgcg gggcg vfccc gcgag 
gcggf gcgfg gcggc cgccg agggg ggcgg gfggg ggcam gggcg fgcgg gcgcg ggggc ggggg ggfac ggggg fgggm 
ggcag ggcgg ggccg gccgg ggggg cafgc ccggg bgcgf gfggg mgggg cgcmc gggcm cggcg ggbgf fcggg gcgbg 
ggcgg cgggg aggfg gbgcg ggggc gffgg mcggf gccfg gcccg ggggg cggcg ggggm ggggc ccggg cgggc cgggf 
gggga gcggg fcggg cgggg gggcg ggggc ggggf ggggg gggcm ggfcf facgc cgggc gggcg ggcgg gggcf ggggc 
agcgg gggcc ggggg gcgcc cgcgg ggcgg cggcg cccgg ggggg ggfgg ccggg cggcg cgfgg cgcgg ggcgg cgggg 
ggggg gfgfc fgggg fggcg fgggg gcfgg ccffg cgggg cgggm ggggg ggfgg gggfg cgcgc ggcgg gbggg agcgg 
gcggg gcggc ggcfc ggggg cgcgf ggccc ggfgc ggggc ggcfc ggfcg ggggc cccgc cfggc fgcgg ggggc gfgfa 
ggggg gcgcf gcfgc ggggm cgfgg ggggf gcagg mccgg ggggg cgggg gmcgg gcggg cgfgc ccggf gggfg ggcgc 
ggggf fgcfg fcggg ggcgg ggcgg gfggc ggcgg ggggg cgcgf gbfgf gcgag ggccg ggfgg gcggc cgggc ggagg 
gggcg ggggg ggccg gfggf cgggm aggcg ggcgg gfggg gggcg gcgcg gcgmf fgggc cggfg cgcgg gccgg ggggg 
ggggg ggfga gggcc cccgg ggfcc cgfcg aggcc cgggg ggggg cggfg cgcgg gcggg fgggg gggcg gggfg gfcfg 
gcgcc cagmf fcggc ggccf ggcgc ggcgg gcggb gggfg gaggg gcggc gggmf gcfgg cggcc ffcgg cggcc gcggg 
agagc gcggf ggggg cgcgm gggga agfbc gcggc gffgg gggga gggcg ggggg ggggg gfcgc gcggg cgggg gggfg 
cbggg ggggg ggggg gggfg gaggg cgcgc gacfg ccgaa gggcg ggcgg ggggf gfggg gggcc ggggg ggcgc ggggg 
gggcf ggggg gggfg gfggg gggfc gfcgg cgcgc cggcg ggffg ggggg ggggc ggcgg ggggg fgcgg gggcg abggg 
gcccf gggcg ggacf fgggc ggggc ggggg gggcg gggcc cgggc gmfgf fggcg cfcgc ggggg fgggc ggggc ggggg 
gccfg ggfgc gggcc gfacg gcgga ggggg fccag cgacc ggggc ggccg ggggc ggggg gfccg ggcgg ggggg cgfgg 
cggag gfgcg gggfc cgggg ggfcg ggggc ccgfg gfcgg ggggg ggggg cggab ggggg ggcgg gfggg ggggg cgggg 
ggcgg gggcg gcggg cffgf cgffc fcggg gcggg ggggg ggmcc ggcgg cgggf ggggc gggag ggggc gccgg gggcg 
fcfgg gacgg ggcgg ggcgc ggggg gcggc gcfgg gcacg gcggg cgggc gfggg ggfgc gfggc gggcg ccgcm ggccc 
acggg ggggg cggcg ggcgg gggcg gggfc gcggg ggggf ggggg ggggg ffcgc ggggc gggcg ggggc ggcgc gggcg 
gcggg cgggf gcagg gcgcg ggggg ccggg ggggg gmgff gfggg ccfcc gccgc cgcgg ggcgg ggggc cgfgf cgggf 
ggcgc gcggg ggcgc gfggg ggccg cgcgc ggggg cgggg ggcgg cgggg ggggg ggcgg caggg ggggg gggcc gfggg 
cgggg cggcg ggcmc ggggg ggggg gggcg gggfg ggcgc ggggf cgggc ggcgg gcccg ggggg gggcc fcggc ggfgg 
ggggc cgcgg gggca gfcgg cgcgf ggcgg fgggg cgcgg cgggg cccmg gggcg gggfg gcggg gggac gcfgc ggggg 
fgggc gcgcg cgagg gcggc fcggg cgggg cgggm cggcg gvggg ggggc cgggf ggcgc ggfcc ggggg cgccg cggfg 
fgggf gmfgg ccmgg ggfgg gggcg gccgg gcggc cgcgc gcggg gggcg ggcgg gcggg ggcgg cgggc gggmg gggcg 
ggcgg gggcf gcggg gggcf ggfgc cgggg gggcg ggggm gcggf gcggg gggcc cggcg ggggg gfgcf ggggg gffgg 
gcbgc ggggg gfggg cggcg acfcc ggggm cgcgg ggfgg gfcgg gggag gtgcg ccfcg cgfgg ffacg ggggf aggcf 
gcggc gfgcg gggcc gcgcf gccgg ggccg cgggg cgggc gcgcc gfcgg gggcg cacgc agggc gggcg ggggc gcgcc 
gcggg fggcg ggggg gggcg ggggc gmggg aggfg ggggg ggggc ggmgg ggggg ggggg ggggg gccfg gggfg gggcg 
gggfg ggagc cgggc cgggc cgfgg gcgcg cggcg fgggg cgcgc ffagg ggggc ggccg gggcg ggcgg ggcgg ggccc 
gggcf fgggg ggggg ggfac ggggg ffgcc gbggg ggcgg gccfg gcgfc gfggg gcggc aggcm ccggc ggggg cggfc 
ggcag ggggc gggbf ggggg gcgcg cggfg gcgcg fgggg fgggf ggggg ggcgc ggcgf gfccg fgggg ggcgg ggggg 
gggcg ggggc ggggg fgggg cggcc cgggg gcggf cgfgg ggggg cggbf cgfgc fgggg ggfgf cgggg fccgg gacgc 
gggcg cggcc gggcc ggcgg cccgg fgggg mcggc gcccg gggcc ggcgc fcccg gcgfg gbgcg cgccc fgggg ggcgg 
cgggf gcggg agggf cgggg ggfgc gggcg gcgcg gfggg ggcgc ggggg cgggf cggcg ccggg ggggc fgggg ggggc 
cggcg acggg ggggc ggcga gcggc cgccg ccggg fmgcg ggcgg gggcg gfggg gagcg cfcgg ggggf ggagg gcmcg 
cgcgg cgccg gccgg ggccg ggggg cgggg gcggg gggcg cgggg fgggg ggggg ggcgc ggcgg cgcgg ggggc gfgfc 
gfggc cggcc ggcgg ggcgg gcgcg gcagg ggfgg ggggc ggggg ggggc gggfc gfggc cggcc ggfgg ggbcg ggggg 
ggcgf ggcgg gfgcg cgggc ggggg cccgf cfcgg ggcag gffgg cfgcg ggggg gcgcg ggcgg cccgg gggcg ggcgg 
cggfc gggmc gggcg ccfgg gfgcg cfagg gcggg cgcgg ggggg ggggg gggfg cgggg ggggg ggcgg cgagf fgggg 
gcccc ggggg ggggf ggfgg cggcg cgcgg ggggg gfcgf gcggg cgamc ggggg ggcff ggfgc gcggf mgggf cgcgc 
gcggg gcggc gcffg cfggc gggcg ggggg cggfg ggggf ggcgm cggac ggggg ggccc ccgcg gfagg ggggm ggfgg 
