kkkvi kvtkt ktttt kkvkk ktktk kkvkk ivtkk kkkvt kttkv tkkki kktkk tkkkt kkukt kvtqk ktkkv kkkkv 
vkitk tkkvk kkkkk tkkkt qktkk kkkkt tkvkk kkkkt ikkdt kkvkk kkvkt tkktv kktkk kkktt kkkkk kttqv 
kkttk kkktk kvkkk kktvk kkktv kktkk kkkkt kikkt ttkkk ktkuk tkkkk kkttk tkkkt kktkk kktkv tkttk 
tkktt tkktk qktkk ttktk tkkkk kvkki kvktt tkkki ktkvk kuttt tkkkk tkkkv vkttk kkttk kuvtk ktkkk 
ktkkk tiktk kkkkk vkkkv ktttk vktkk qtktk kkktk qvtvk kkkkk vtvkt kkkki ttkkk ktkkk kkkkv tkktt 
kkkvt kktkk kkkqi kktkk kkkkk kkktk kktkk kttkt tkqti kttvv kkkkk kvtkv kktvk kktkt kiktv ttktk 
ktkkk vkkkv kkkkk vttkk ktttq ktkkt kktkk ktttk vkkkv ttkkk kkktk ktttk kkkvk tkktt kkkkk kkvkk 
vkkvt kkvkt ktkkv tktkk tkkkt kkktv kkkkk kvkki kkkkk kkkkv kkkkk tkkkk vtkkk tvvvt ttkkk ktktt 
tvtkk vkktt kkvkk ttkkk tkkkk kkktk kvtkk kktkk tkktk vkktv kkkkk ktkkk kktkk ktktk kiktt ktktt 
ktkkk kktkk tkvkk kktkk tkkkk kkkik kvkkt vkkkk kkkkk kkvtk kkktk kvkvk kkkvk vktvt kkktk vtktk 
kktkt kkkkk tkvkk kkkkv kkktt kvkkv ktkkt kkkkk kktkk kvtkk kkkvk kkkkk kkvkt vkktk kkkkt tikkt 
tkkkt kkikk tttkk kkkkt vtkkk ttktt tqtkk vttkk ktkkt kkkkk tkkkk kkkkk kkkkk kttkk ktkkk ktkkk 
tktvv vkkkk kkkkt ktkti tvtkk tktkk kkttv vtkkk tkktt tkkkk kkitk vvkkk kkkuk tkttk kkkkt kkktt 
tikkk tkktk ktkkk ktkkk ttkvk tvkkk kvkkt kkkkk ktktk ktktk kkvvk kkttk tvktk ktkvt kktkt kkkkv 
ktkkk kkkkk tkkkv kkkkk kkkkt kktkk kkkkk kkkkk ktktk kktkk ikktk kkkvt kkktk ktkkk kvvkk ktkkv 
kkkvk kkkkk kkkkk kkvvv kkkkk kkkkk kkkkk kktkk tkkkt kktkk kkkkk ttkkk kkkkt tkkkk kkvkk ktkkk 
kktkk ktkkk ukkvv kkkvt kkttk kkkkk kkikk kkkkk kktkv kktvk tkkkv tkkvk kkktk kttkk tvkkk kkvvk 
tkkkk ktktk kkkkk tkuki ktktk tkktk qkkkk kktvk kkkkk kkvvv vttkk ktktk tkkkk tvkvv tkktk kkkkk 
tkktk kvkkt tkkik ktitk tkvtt kkkkk kkvtk kitkk vkvkk tkkkk tktkk kkkkk tvkkt ikttv kkktk kkttk 
ktkkt vkkvu kktkk ttkkk iktkk kkkkk kkkkt kvkik kktkk ikkkt kkkik kkktk kkttt ttutk kkkvk kkktk 
kkkkv tkkkk kkkkv ktvkk tikkt kkttk kttkv kikkk ttkkk tvvkv tktkk ktkkk kkktk kkktk ktkvt tvkkk 
tvkkk kktkk kkqkt kktvk ktktk tkikt kikvt kvtik vkvvk kkkkt ktvkt ttvkv ktkkk kkvkk vtktk kkktv 
kktkt kkkkv tkkvk kvktt vvkkk ikkkk kitkk kktkk vkktk qkkkk kktki ktkkk kkkkk ttktt kkkkk ikkkk 
kkvkt ktkkk kkkkk tktkt vkktk ukktk ktktk ikktv ktttk kkkqt kkvkk tkkiv kkvkk qkkkk kkttk kkvtk 
tkvtt kukkt kttvt tkvtk kkktv kkkkt tttkt kkkkt ktkkk kktkk kkkvk kvkkk tkkkk qtkkk kkktk kkktv 
tkktk tkkkv iktkv kkkkk kktkk kktkk ttkkt kkkki kkttk kkkkk tktkk kkvkk kkkvk kkvkk kktkk tkkkk 
tkktv tqkkk tktkt kkktk ikkkk kkktt kkktk kkkkt tkkkk tktkk kvktk ttktt kkttv qttkk vkkkk kkktk 
kkkkk kqktt kvtkk kkkkk ktvkk vtvkt kkktt kktkt kvkkt tkktk ktvkt tkkkk kkktt tvkkt kktkk kvkkk 
kkkkt kkkkv tvtkk ktkkk kkvkk vkkkv ivkkt kktkk kttkk kkkkk kkttk kkktk vktkt ktkkk kktvk ktttk 
kkkkk vktkk kkkkk qkkkk tvkkt tkkkk kkkkk kkdkk kkvtk qkktv tktkk ktkkk kkktv kkkkk tttuk kkttk 
ktkkt ktktk kikkk kkktv qkkkk tkitk kkvkk kkkkv kqvkt vkkkk qkkkt vtttk tkivk tkkik kkkkk kkkkk 
kkkvk ktvkk kkkvi vtitk kkttk ktkkk kktkk kkkkk kvtki kkvtt kkttk kkikk kkktk kvitv kkkkt kktkk 
kttkk kkkkk kkttt tktkk tktkk kkttk ttktt tkkkk kkvtt kkkvt kkkkk kktkt kkikv kkkkk tvkkk kktkv 
tkktv kkiqk kkvvk vttku kkvkk kktkt kitdk kkktk kukkk ktktv kkkvk ktttt kkktk vkkkk kkdkt kkktv 
kkktk kkkkk kkktk ktkit kkttk ttkkt kkkkk kktvk tktkk kkkkk tktvi kkttk kkkkt ktkkk tktkv kvkkt 
tvvtv tkktk kkkkk kkkkt kkkkk itkvk kkkvt ikkkk kkvkk ikkkk kkvkk kkvkk vqkkv tkkvv kkikk kvtkk 
tikkk ktkkv kkkkk kktkk kkvkk kkkvt tkktv ukkkk kkkkk tkktk uvkkk kktkt kkkkv tktkk kktkk kkkkk 
tkttk kkktk kktkk kkktk tkkkk tkktt kkkkt ttvtk ktkvt kkkik kktit ikkkk ttkkk tkkkk ktkkt kkkik 
kktkk kkkkk kkkkk vkkkk kkttk kttkk kkttk vkkkk vkkvv ktvkk vkkkk kkkkv tkkkk ttttt kkktt kkkkk 
kktuk kkttk kkkkk kvkkk kkkkk tkvkk kkvtk kkktt qkkkk kvtkv qqkvt kvttk tkqkk tkvtk kkkkk tkkkk 
vkikk tvktt kkkkk tkkkk kvktv tittk ttktk kkkkk kkkkt kkukk tkkkk kkkkt tkvkk kkktk tkkkt kkkkt 
ktkkv kkttk kkvkk kkktk tkkkk ktktk kttkk kkkkk kktkk tktvk vkkkk kkvkk kkkkk ttktv tktkk ktkkk 
kkkkk iktkk kivvk ktktk tkkkt kkvtt kktkk kkkkk kkkkk kkvkk ktkkk kkkkk kktik kkkkv ktkki kkkkk 
kktqk vkttk kvkkk kkkkk kkkvk ikktt ktkkt kkkkk tkikt tktkk kktkk kvtkt kkkki tkkkk kkkkt kkktk 
tktkk kkktk vkkkk kikvt tkttk kkkkt kkttk kkkkk ktkkt kttkk kkqkk kikkv ktkti kkkvk tkkkk kkttk 
ktkkv kkkkv kktkk ikkkk ktkkt vkkkt kkvtk tkvkk kkkik ktktk ikqvt kkkkt ttkki ktkkk tkkkk kktkt 
kkttt ikkqk tkkvk ktkkk tvkkk kkktk vittk kvkkk kkkkv ktkvk kvktk tkkkk kkkkk tkktt kkkvk kktkk 
tkkkv tvvkv kkkkk vkvvt kvkkk kkktv kkkkt tvkkk ktkkk kikkk kkkkk kkkkk ktkkt kkkkk ktkkk kkvkk 
tkkkt kkkki tkkkt kktkk kkkvt kkivt vtkkk kkkkt kkkkk kkkkk kkkkk kvkkk tkktk tkkkt kkktk kktkt 
kkkkk vvkkk kkkkk kkkkt vktkk ktkkk ktttk tkikt tkttk kkkkt ktkqt kkkkk kkktt kkttu kkkkk kkkvk 
ttkkk kkikk kktkk vkkkq tktki ikkkk kkktk kktkk ttktt kkkkk kkktk kiktk kvkkt tkkkk kkttk kkkkk 
kkkkt ktkkt kkttv kkkkv vkvtk vktkk kkktt ikkkk kktkt ivkkk ktkkk ktkkk kktkk qkkkt kkkkk tkkkk 
tkkkt kktkt ktkkt kktqk itkkt kkkkk kkvkv ktkkt tttkt kkkvk tkikt tkkkk kvvkk kkvkk kktkk ttikk 
kktkt kvtkk ittik kkkvk tkkkk ttktk kkkkv vkktv kkikv ktkkt kqtkk kktkk kkkkk kkkvt kkttk kkkkk 
kkkkk kkkkt kkkkk kkkvt tkktk tvkkk kvkvk kkkkt kkktk kvkik kktkt tvkvt kkkkk kktkk kkktk kktkk 
kkkkk vvkkk tktki kkkkt qikkv kkkkt ktkkk kkkkt kkkkk kkkvk qkktk kkkkk kktkk tkvkk vkkkk kktkk 
tkkkv ktktk kvkkt kkktv vkkkt kkkkk kktkk tkkkk kkkkt tkkkk ktqii kkkkk tkkkk kkkkk ktttk ktkkk 
kktkk kkktt tkkkt kqkkt kktti vtkkk ktkkk kikkk ktkkt kkkkk kkkkk tkkkk tkkkk kktkk iktkk ktikk 
kvvkk tktkk kktkv kkkkk ttvkk qkktq kkkki kkvkt kkkkk ktktt kkttk ktkkk tktkk kkktt kkvtk kikkk 
kktkv kktkv kktkk kkkkk kkkkt kkkkk tkkkk tkkqk kkktt ktkkt kkkkk ktkkk vvtvk kkikk kktvk tkkkt 
ktttk tkkkk tkkkk kqvtk vkkkt vkkkk vttkq vvkkk ktktk ktvki kvkkt ikktk tkvkk tkkkk kkktk ktkkk 
kkktt kkkkk kktkk tktkk kkkkk kkvkt kkkkk ikkkt ktttk tvkkk kkkkk kkktk tkkkt kkkkt kqtik kvkvk 
kktkk tkkkv kkkkt tkkkk kktkk vkktk kkkkk kvkkt ktktk kkktk tkttk kkkkk ktktk tkktq kkkkk kkkkk 
kkkkv ttkkk tkktk kkktk vkkki vtkkk ktktk ttkkk kttkk ktktk tktvi kkttk tktkt kkktt kutut kkkkk 
kkvkk kkktt tkktk ikkvt kkvvt ktvtk kvvvv vttiv kktkk kktki tkvkt kkkkt kktkt kkkkt kkkvt ktktt 
kkikt kkkkk ittkk kkktv kkkqt kkktt vkvtk tkkkk tkvkk kkkkt kkkkv tktkk vitkk kktkk vkktk kttkk 
kkkkk kkktv ktkkk vtktk ktkvk ttttk tikkk kikik kkkkv tttkk kitvk ktkkt ktktk kkkkk ktkuk tkvtk 
kkkkk kvkkk kvktk vktti ktttk kvktk kkkkt ktvtk kkkkt kktkt vkkvk tktkk kkttv ktkkk vkkkt tkkkv 
tttkk kkiit kttqk kktkk kkktk ttkkt kkkvk vtktk kkkkk vkkvk kkkvk kkkkk kvtkk kkkkk kkikk vkkkt 
ttkkk kkkvt ktkkk vkkkk kkttk kkkkt tkkkk kkkvk kkkkt ttvkv kkvtk kkktk kkkkt kkkkt tkkkk kkktk 
vkkkk kkktk kkkkk kvkkv kktkv ktktt kktkk kttkk kkkkk tkkkt kkkvt kvdqk kkkkk kvktk kkvik kktkt 
tktkk kttkk kkkkk vttkk ttkkk kkkkk kkkkk kkkkv ttktv kkkkk kkktk tkkkk ttktt tkktt kkkkk kkkkk 
kkktk kkvtk kkktk kktkk kkkkk tvkqk ikkkk kktkk ukkki iittk kkktk kkkkt vkkkt kqkkk kkkkk kkvkk 
kktvk tkkvt ktvkt vkvkt tkkkt kkkkv ttkkt tkkkk tkkkt kvvkk kkkkk ktktk vktki kktkt kvkkk kkkkk 
tkktk kkktk kkkkk tktkt tktkk kkktk kttkk vkkkt ttkvk kkkkk vqtik kkkkv kkttk kkkkv tkkkk kikkk 
kikkt kvkqk ktttk kkkik kkkkt kkkkk vtkkt kikkk tkkkk kkkvk tkkkk ktkkk tkkkt kkkkk tkktk kkttk 
ikttk kkktk kktkt kkktk ttkkt ktkkk tkkkt tkkkk kktkk kikkt kkkvk kkkkt vktkk kktkk tktkk kkkkk 
kkvkk kkkkk tvkkk ktkkt ktkik kvvtk kkkkk tqktk tkkkt kkktk vtkkk tkkkk kkkkk kvkvk kktkk vtktk 
kktkk tkkkk kvkkt kkktk kvktk tkvkk kkktk kkkkv ktkkt tkkkk kkkkt kvktk vttkk qkkkt kkkqt kkkkt 
kktki kktkk kktkt ttktk ktktt kkkkk kkktk vktkk kktkk kkkkk vkkkk tkkkt kkkkv kkkkk kkkkk tkkkv 
tkkkv kkkkt tkvkt kkkvk kktkk tkvki kiktk vkktk tktkk ttkkk ktkkk kktkk ktkkk ttivt kvktk ukkkk 
kvkkk tkkkv kkvvk kkkkk ktkkk tktkk tkttk tktkt kkkkk tkttt ttkkk kkkkk kkkkk kkktk kvkkk kikkk 
kkktk ktkkk tkktt tkkkk kkkkk kktkk ktkkk tkkki kktkk kkkkk tkkkk kqkkk tikkv kkkkv ktkkt kkkki 
kkkkv tkkkk kkvkk tvkkt kktkk kttkt kkkkk kkttt ktkkk kktvk ktkkk ktkkv kkkkk kkkkk ktvkk kktki 
kkkkk kkkkk kkikk tttvk kktkt vvtkv tkvtk tkqkk tktkk ktttt kkkkk tkkkt ktkvt ktkkk vtkkk kktkk 
kutkt kvtkk viktk kkktk ktkkk kkkki kkvkk kktkk tkktv kkkkt qkvkk kkkkt kkkkt kvkkk ktttk iktkk 
itqkt kktkt vkkkt ktktk ktktk kvkkk kkkti kktvk tkkkt ktkik kkkkk kkkkk ktkkk kktkk kkkkv kkktk 
kktvt vttkt tkktk kktkt kkkkk vkttv kkkkk kkkti vkkkv kktvk vkkkk kkvvq vktti kkkkt tvkkk kkvkk 
kvvkk ktkvk ktkkk ktkki tkktt kkkkk kkktk kkttk utkkk ktkkk kkkvk ktktk kikkk kkkkk kkktt tkvkk 
vkkkk kkkkk ttvkk kkkkk kkkkk kvtkt kvtkk vtkkk vkkkt kkkkk kktvt tvkvk kkkkt kkkkk kkkvv kkktv 
kkkkk kvktk kktkk ktktk kkktk vkktk tkvkk tkkkv tkvtk ititk kvktk ktktk tkkkk kkvik vktki tkkkk 
tkkvi ktkik kkkkt kkkkk kkttt tkkkk vktkk kkkkt kvkkk kkkkk kkkkk kkkkk vtkkt kkkkt kkktk ttttv 
kktkk ktkkk kvtti ktktk tkkkt tkkkk kktkk kkktt tkkik kkktt qtktk ktktv ktkkt qtkkk tkkkt ktkkk 
tkkkv tkkkk kkkkk iktii tkktk tktvk kkkkk vkvkt ttikk kkkkk kttkt kktvt ktkkt kkktk kktkk ktkvi 
dkktk kkktt kktkk kttkk kkkkk kktkk kktkk ktkkk tktkk kttvk kvkkk vvkkk kkkkk kkkki kktkk kktkk 
kkvkk tkktt kdkkt kvkkk tkktt tkkkt kkkkk kkktk kvtkk kkkkk kikkt kktkk kkktt kkkkk tkktk tkttk 
kvkkk tkkkk ttkkk ktkku kkkkk vkkkk kktkk kkkkk kkkvk kkkkk tvktk tktkk kkkkv kkikk kktki ittkt 
kktkk kktkk vktkk kkkkv ktkqt ktkkt ttktk ktkkk kkkkv kvkkq tkkkk tkkkk tkkkv kkktk ttkkk ktkkk 
kkkkt itkkk kkkkk vkitk kkkkk tktki kkvkv ktkvt kkkkk vkkkk kkkkk kkktt kkkkk tkkkk kkkkk kkkkt 
kkktt kkkkk ktkkt kkkkk ttkkk kkktk qkktk kvkkk kkkkt ktktt kkktk tkvkt kkvkt kvkkv kkkkk kkkkk 
kkkkk vkkkk tkitk vkkkk kktit kkvkk kkvkk kkkkk ktktk kvtkv ktktv kktit kkkik vkkkk tkkkk kkkkk 
kkttt ikkkt kvkkk kktkk ktkkk kvkvt ktkkt tttkv ktkkt ktvkv tvkkk kkkkk kkkkk tivtk tkkkk kkkkv 
kkkkk kkvkk kvktk kkkkk tkkkk kkkkk kkktk tkktk ttktk kkttk kktkk ktkvk kkkkt kkkvk kktkk kvkkq 
tkkkk tkkkk kkkvv kkktk vktkk vvkkk kkkki kkqtt kkktk ktkkv kkkki kkkkk ktkvk kkvkt kiktv kttkk 
kktkt kktkk tkkik tkkvk kktki kkktk ktktt vktkk ttkkk kkkvt kktkk kkqki kvkvt kkvtk vvtkt kkkkt 
kkkvk kvkkk tkkkk kkktk kkkkt iktkk tkkkk kvkkk ktkvk kktkt tkkkk kkkkk kvktk vkkvk ktkvk kkkkk 
kiktk vkitk kkttk kkkkt tkkki kkvtk ktktv kvvkk kkvvt ttkkk ktkkk kkvkt kkvkk tktik kkkkk kkkqt 
kkkkt ktttk kktik vttkt ttkkv kkkvt kitkk kkkkk tkktk kktkv kkvvk kkqkk kkkkv kvkkk kkkkk tkktk 
tkktk ktttk vkttv tkkkk kkkkk ttkkk ttkkk vtkkk kikkk kkkkk kvkkk kkvkk kttkk kikkk ktkkk kvkkt 
kkktv kktvt kkkku kktik tkkkk kkqtk ktktk kkkkk vkkkt tkkkt ikkki kkktv kkkik kkkkk tvkkk kkkvt 
vktkk kkkkk kvvkk kkkkk kvttv kkvkk tvkkk vkktt tktkk kkkkk ktktt kkkvk kkvkk kkkvk kkkkk ktkkk 
tttkv tkkkk kktkk ktukk ktkkk kttkk kkktt kvkvk kkktt kkkkk kikkk kttkk kkkqk tvitk kktkk kktkt 
vkttk tkvku kkqik ktitt kkkkt ktukv ukkkk kkktk kkkkt ttttk kkkkk kkktk kkkkk kktkk vkvik kkkkq 
tkvkk tkkkk kktvt kkkkk vkkkv ttkkk ktkkk kkkki tvkuk ktkkt itkkt kkttt kvkkt tkkkk tkktv kkvkk 
tkkkk tkkkk kktkk tkkkk kkkkt kkkvk vttkk kkkkt kkttk tkkkk kkkkk tkktt kkkkk kkkkk ktkkk vktkk 
kkktt ivkvt kkktk kkkkk kkktk kkkkk kkkkk ktvkk kkktk vttkk ktkkk vkttk ttkvk vkkkk kkkit kikkk 
ktktk kvtkt kkkkk ktkkk kktkk kkktk kvkqk kkkkk kkkkk kkkkt tttkk kktkt kkttk ktvkk kktkv kktvk 
ktkkk ktkkk tvkkk ikkkk kkkkt ktkkk tkkkk kkkkt kkkkk kkkkk tkiuk tkkkk kkktv kkvkk vkktk kkkdv 
vkiik kkktk ktkkk kkkkk kttkt tkkvk kkkkt kktkt tkkkk vktkk kkktk kikkk kktik kkktt kkttt kttkk 
ktkkt kkvkt kktkk kvkkt kkkkk kkttk kkkkk kktkv tttvt tkktk vkkvk ktktk kkktt ktkkk kqkkk kkktk 
kttkt kkttk tvtkk kkktk kkkkk kkttt kkktk kqvkt tkkik tvvkt tkkkk tkvkk kkkkk kkkkk ktkkk ktkkk 
tkkvt kkkkt tktkk kvkkk ikkvu kttui tkktk kvktv kktvk kkkkt kkkki kkkkk kkkkt kkkvk ktkkt tvkkk 
vtkkk tkttt tktkk kvtik kkkkk kktkt vikkk vktkk kkktk kkkkk kkkkt kkktk ktkkv ktktk kkktk vvktt 
kktkk tvikk vikkk ktkkt vkkkk tkkkv kuktk kktvk kkkkt ittkv kkktt kktkk kkkqt tvkiv kkktk tkktt 
tqkkt kktik kktkk kkkkk vvkkv tkkki ukiki kktkv ktktk kkktk ktkkk tkkik kkkkk ktkkt kvkkk tvkqt 
kktkk kktit kktkk kkkkk tkvkk kvttk kktkk kkkkk kkkkk ktkkk kkkkk kktkk kktkk kkkkv vtktk ktktk 
kvktk kttvk tkkkv kkkkk kkkkv kkktk vtttk kkkkt kvkit tkkkk tkttk tkkkk kkkkk kkktk kkkkv tivkt 
kkktv tkkkk kktkk ktttk kkkkt kkktk kkktt kkttk ivtuk tkvtq kkvtv tkktt kkkkk kkkkv kkvki kktkk 
kktkk ikkkk kktkk tkktk tkktt ktkkk kktvk tkkkk kkktt kkkkk kkkkk ikkkk kkkqk kkkkt kkkkk kivtv 
ttkvk tkkik kkkkt tkttt kkttt ktktk kkkvk kkktk kttkk ktkkk tkkkk kkkkk vqkkk kkvkk kkktk kkkkt 
kkkvk kttkt kkkkt kkkkt ktkkk tkkkt tktkk ktkkk kkvkk tkkkq kkkkt kktkk kkkkt ktvkk kkkkt kkktk 
kkktv kkkvt ktkkk kvvtv kkktk kkitk vttkk ttkkk ktkkk kkkkk ktvkk kkttk tkkvk tkvtk kkktk vkkkk 
kukvk kitvk kkkkq kkkkk kvktk tkktk kktkk kkkkk vkktt ktkkv ttkkk kktkv kkkkk kkqkk kkkkk kkttv 
kkkkk tkkkv kkkkk tkvkk ivkkk kkktk kkkkt kqktt tttkk ktkkv kkkvk vkvkk kkktv ktktk tkitk itvvk 
ktkvk kkktk tkkuv kkkkk ktktt ktkkk kktkk kkkkt ktkkk kkkvk tktkk ktkkk ktkki tttti tvkkk ktttk 
tkikt tkkkt kkkik kkkkk kkktv kkkkt vktkk ktkik tvkkk ktktk ktkkk vkktk kvttv ttkkk ttkkk kktkk 
tkikt tkkkk kktkk kttkt kkkkt ivtkv tkkkk kvttk kkttk ttktt vkkiv ktkvt kkkkv kvktt kkkkk kvkkk 
kikkv kkkkv kktkv ktkkt kkqkt kkkkk kkkki kkkkk kktkk kktkt kikvk ttkkk ktkkt kkkkt kkkkk kktkk 
vtktk kkktk kvtkk kkkkk kkvik kkkvk kkkkt kktkv qktkv kkkik kvkkk tkkkt kkktk kktkq kttkk vkutk 
kktkt tkkvk kkkkt tkkkk kkkkk ktkkk kikkt kkkkk ktkkk tkkvk tkkkv kkkkk kkvkk ttkkt ktkkk kkkik 
tkkkt tkikt ttvkk ttktk ktktt kkktk kkkkt kkkkt kvttk vkktk kkkkt ktkkk tkkkk ktkkk ktitk kkqkk 
tttkk kktvk kktkt kkttk vkkkk kqtkv tkktt kkqkk kttti tktik tkkit kktkt kvkkv kkttk ttttv kvkkk 
kktki kkkkk ktkvk kttkt tkkkk kkkkt ktkkk ttkkk kktkk ktkkk kkikk kkkkv ktkkk ktkkk kkktk ktktk 
kkktk kkkkt kkkkv ttkkk kkktv kktkk kkvkk tkktk kkkkk kikkt tkkkk kkkkk kkkkt kkkkk tvkkk vtvvk 
kkvkk kkttk kkttk ttkkk kktkk kkkik tkttk ktkkk kktkk kktkk ktkkk kvttk kkkkk kvkkk tkkik kkkkk 
ttkkk kktkk vtkkd kkkkk kkktt kqkkk kkkkt ktikk kktkt kkkvk tktkk tktkk kkkkt kvkkk kkkki kkktk 
vkkkk kkkkv kttkk ktktk tttkt kkvkk kkitk tkkkt tkutk tktkk kkkkk kkkkk kttkk kkkkk vkktk ttkkk 
