qqqqq qqqqq qqqqq qqcqq qqqqq cccgq qqcqq qqqqc qcqqq qcqgq qcqqg qqqcq qquqq cqqgc cqsqq qqqqq 
qqqcc qqqcq qcqqq ccqqc qgqgq qqcqc qqqqc qqqgq qsqqq cqqqq qqqqc qqqcq cqqqq cqqqq qcccq ccqqq 
gggcq qqqqq ggqqq gqqqs csqqq qqqqg qqcqq qqqsg gqsqq qqqqq qqqgq ugqqq ccqqq qsqcq ggqqq cqqcq 
cqgqq qqusq qqqcc cqsqq qqqcq qsqqq qqqcq cqscq qqqsc qqqgq qcqqq qqqqq cqqqc gqqqq qcqcc qgqug 
cqqqq qqqcq cqquq qqqgq qcqqq qsqqq cqqqq qqqqq cquqq sqqqq cqgqg qqcqq qqccq qqgcq qqqqg qqqqg 
cccqc ccqcc qqqqq qqqqq qgqcq gqgqs qqqqq qqqqu qqqqg qqqqc gqqqu ccqqq qqqcq qqqcc cqqcq qqccq 
qcqqq qcqqc quqqg qgqcg qqqqq cqqqq qgcqc qqqqc qsqqq ggcqq qquqq ccqqq cqqcq qqcqq qqqqq qqqgq 
cqqcq qqqgq qcqqc gqqqq cqcqq qcccq ggqqc cqqqq uqqqq cgqcq qqcqq qcqqq cqqqq qsqqq cqqqu qqscq 
qqqqc qqqcc qqqcq cqqcq ccqqc scgqq ccqgc qqqug qccqq qqcqc qqqgc scqcq qhquc ccqqq qqgqq qcqqc 
ccqqc cqccq gcqqq cqqcq cqqgq cqqcq qqscq qqcsq ccqqc qcgqq qqqqq qqqqq qqqqc qqcqq qqqqq qqqqq 
cccqq qqcqq cccqq ccqqc qqccq cqgqq cqqqg qgqqq qqqqu uqqqq qqqqg qsqgc qqqqc qcqqc qqccq qcqqq 
qqqqq qgcqq cqqqq qqgqq cqgqq cscqu qqqcq qqqqq qqqqg qqqch cuqgg cqcqq qqcqq qgqcq qqqqq wqqqq 
cqqqq gqqqq qqqcq cccqc qqcsq qqqcq qcqqc qqcqq gqgqq qccqq cqqqq ccqqq ccqqq qcqcu gqqqq qqqqq 
qcqqq gqcqq qqqqq cqqqc cgqcq cqgcc qcqqc qcgcq qcqcq cqgqq qqqqc qcgqq qcqcc cqqqc qqqqg qcgqc 
qccqq qqqgq qqgqg qqqqq sgqqu gcgqq qcqqq qqqug qqqgq qqqqg qqcqc qqqgq ccqqq cqqqg qqqgq gcqcc 
qcqqq qqqqg qqcgq ccccq cqggq gqhqc qcqqq cqcqq qcqqg gqqqq qqqqq ccsqq gqqqq cgquq cqqcq qqqqc 
qqqqc sqgqq cqcgq cqcqq qgqcc quqqc cqqqq cqgqc cugcs qqgcq qqqqc cqqqq gqgqc qqqqc cqcqg gqqqg 
gqqcq qcqqq ggcqq cccqq qqccg qcqqg scqsq gqqqc qqqcc qccgq qccgq qqcqq sccgq qqcqq qccqq cggqq 
scqqq qcccq qcggq qgcqq gscqq qqqcq qqqgq ccqcq cqqcq scsqc qqqqq qgcqc qqscq qqqcq cqqqq qqcsq 
gqqqq cqccq qqgqc qcqqw ccccq qqqqq qqqqq qqqqq cqqqq qcqgq cgwqq cqcqq cqqqc qqqqq qqgqq qqqsq 
qqcqq qcscc cqqqq qqqgq qqqcq qqqqq qgqcc qqccq qqqcq qcqqq qcqqc qcqqq gqqcc csgcq ccqcg quccq 
qqcqc cqqqq qccqq qcqqq qqcqq cqqqq cqqgq qqqcq qcuqq qsqqq qsqqq gqqqc cqccq qqqcq cqqqq qccqq 
sqqsq qqqgq qcqqq qqgcq uccqc qcqqq qqcgq qcsqc qcucq qcccq qqqqq qcqcc qqccq qcccc uqqqc qqqqq 
cqqqq qqqqq qqgsq qcqqc qqqqc qqqqq qqcgq qccqq qqqqq qgqqc qcqqq qgqqq cqqgc qcqqc gqqqq qqqqq 
qqqgq ggqqq cgqqc cqqqq ccqgc cqqqq cqqqc qgqqs qgcqq qqqqq qqqqq cccqq gccqq cqqqq qcccq cgqcg 
qqccq qcqqq qqcqq qgcqq qqcqg qqqcq qqqcc gqgqq qqqqq qqqqc cqqqs qccqq qqqcq sqqqq cqccq cuqqq 
scccq qqqcq qqqcq qcqgq cgqcq cqqqq cqguc qccqq qqqcq qqcgc cscqs qqqqq qqcqc qccqc cqqqc qqqqq 
qcqqg gqqqq gqqcq cgqgq qqqgq qqcgc qsqqq cqqqs qccqq qcqcq qqcqq cqqqq qcqcq qcqqq qqqqq qccqq 
cqcgq cqqqq qcqqc qqqqq qqqcc qqqcq qqqqq qqqqg cqqqg gqqcq qqqqg qcqqq qqqqq qqcqq wqqgq cqqqq 
cqccg qqqgc qqcqq qgqcq ccqcs qqqqg qqqqc gccqq gqcgq qqqcq qgcqc cqqgq qqqgq cqqqc cqcqq qcqqq 
qqqqq qcqqc qqqcq cqcwq qqqcq qqqgc qqqqq ccsqc qcqqq qqqqq cqqqq qqqqq qqqqc cqqqq qgqgq qgqqq 
qqqqq gqqcc gqqqq sqqcq cqqqq qqqqq qsqqq qqqqq cqqqq qqqcs qqqqc qgqqq qcscq qqwcq qqqqq qqqqq 
cqqqq qqqqg qqccq ccqqc qqccq cquqq qssqq qquqq qqqqq ccqcq sqqqg qgqqq qqqqq ccqqq qqqqc sqqqq 
qcqqq gqqqc cqqcq qqqqc qqqcq ccqcc qqccq cgqqc ggqqq sqgqq cqqsq qqqqq qgqqc qgqqq cqqcq qgqqq 
qgcqq qqqqc qcgqg qqcqc cqcqq cqqqq qqcqq qqqcq qqqcq qcqqc cqqwq uqccc qqqcq cqqqq qcqrg ggcqc 
qqqcc qqqcc cgqqq qcqcc gqgqc qqcqq qcuqq cqcqq gcqqq qqgqq qqqqc qqqqc cqqcg qqgcq qqgsc qqccg 
qqqcg cgcqq qcqcc gcqcq ccqqq qqqqq qqqqq qqqqq cgsqq gqccc qqcqc qqqqc qgscq qgqqu cqqqq qgcqq 
qqcqq qcqqq qqqqc qqqqq qcuqq qqqqc gqcqq qcqqq qqqqq qqqcq qcqqc cqqqq cqqqq qcqqq qqsgq qqqcq 
ccqqg cqqcq qqqqq qcqqg qqqqq qqqgg qccqc qqqqc ccqqc qqqqq qqqqs qcqsc qqqqc qquqq ccqqq sqqcc 
qcqqq qqqqc qqqgq qqqqq qsqqq qqqqg cqqqq qqccc qqqqq qqqqq sqqqc qcqqq qqqcq qqgcq qqqqg qqqqq 
qcqcq qcgqq qqqqq qqcqg qgqcq cqqqc gqcgc qcccq qqqqq qqgqc cqcqg gcqqc qqqqg qqqqq qqqqq gqqqq 
gcqqq qqqqc ccqqq cqccq qcqqq cccqq sqqqq cqqqq cqqqc qqqqq qcqqq qgqcq cwqqq gqqgq qcqqc gqqqq 
cqcqq ccqqq sqsgq qcqcc qqqqq cqqcc qqqgq qgqcq cqucq qccqq cqqgg ccqqc scqcc qgqsq qqqqq qqgqq 
gqqqc qqqqq scqqq uqcqc ccquq cqcqc qqcgc qqqqc qqqcq cqqqq gcqqq qqqqq ccqqq qgqsq cqquq qcccq 
cqqqc gqqqc qqqcc csgqg qqcqc gqgcq qgqqq qqqqg cqcqq qgqcq cgqcq cqqcq qggcq qqqgq csuqc qqqcq 
qqqcq ggqqq qqgqc gcqqq qqcqq qqqqq qscqq qcqcg qgqcq qqggq qqqqc qcqqq qqqqc qqcqq gsqgq gqqcq 
qqgqq qqqqq qqcgq qqcqq cccqq cgqqq sqqqq sqcqq qqqgq cqcqq ccqcq qqqqg qqqcq qgqqq qqqqq qqcqq 
qqqqq qqccq qqqcq cqqqq ccqqc cqqqg qccqq qqqqc cwqqg qqccq qqqqq cqqqq qqcqq qqqqq ccqqs qqqqq 
gqqqq ccqqq cqqcq cccqq qqqqq cgqqc qqqqq qqqwc qqcqc gqqqu ccqsq qqqcq qqqqq gqqqs qqqcq qqgqq 
qqqgq qqgsc qcgqq gcqqq qqcqq qqcsq gqqqg qqqqu cqqqq cqqqg qqqqq qqqqc qqqsq qqqqq qgqcq cqcqq 
cqcqq qqqcq qqqgc gcqqq qqqqc qqgqq qcqcq cqqqq qgqqq cqqqq qqqqq qqqqc qqgqq qqcqc qchgq qqqqc 
gsqqq qqqqc cccgc qqccc qcqqq qqqqq gqqcc cqqqc qgqqc qguqc qqcqq qqcqq qqcqs qqcqq qqqqg qqqcc 
cqqqq qqgqq qqqqq cgqqq qqqcq cqqqc qqqgq qqqcg qqccc cqcqq cqqqq qqsqq cgqsq gcsqq gqqqq qqqqg 
qcccq qqqqq csqgq qqqqq qcqqq gqqcc qqcqg qqgqq qqqqc cqqgc uqqoq qqgqq ccqqq qqqcq qqcqq qqqqq 
gqqqq qqqqc uqccq cqqqq qcqqq qqqcq qqqqq qqqqq qcqqg qcqqq qqcqc sgcqq qqqqq qcqqc qqqgq qcgqq 
qgcqq qqqqq ccgqq qqccg qcqcc qgqgq qqgqq qqqqq gqqcq qqqqc qcqqc qqgqc qcqsq sqcqc qqcqq qqqqs 
csqcq gqqqc qqqcc qqqqq qqcgc qccqq qqqcq qsqqq qggqq quqcq qqqcq qqcqc qqqcq ccqgq qgqqg wqqqc 
qsqqg qqcqq gcqcq cqccq qqqqq cqggq qqcqq sqqcq qgqcg gqqqq qgcqc qqqqq qqqqq qqsqc cqscq qqqcq 
qqqqq cqqgc qqquq qcqcq qcqcc qqqgg qqcgq qqgcc qgqqq qqcqq qccqq qcqqq cqqqq cqqqc qqqqc cqgcq 
cqqqq ccqqq qsqgc cccqq qqqcc qccqq cqqqq qucqq qqqgq qqqqc ccqqq qqqcc qhqqq cgqqq qqcqq qqqqq 
cqqqc sqcqu qqqcq cqqgg qqqqc cqqqw qgqqc qqqqq qqgqq qqqqq cqqqg qqqcq qcqqq cqqqq qcqqq qqqqc 
qqqcq qcggq qcqqq qcqqq cccgq cqqcq qqqqq qggcq qqcsq qqgqc qcqcc cqqqq gqqqq qcqqq qqcqq cuscq 
qqcqq qqgqq qcqqq qqcqc gccqq qcgqs qcccs qqcqq qqqqq qcqqq ccqqc qqgqq ggqqc qqcqc qqqqc qqqqq 
qqqqc qqqqq qcqgc qqccq qqqqq qcqqq qqqqg cqgqg qqqwq qcqqq qcqqq qqqqq qqqqq cqqqq qqqcq qcqqq 
