bbbbb babba bbtta bbbbb abbbb abbat tbtbb bbarb bbbbb bbbbb aabab tabab bsaab abbab bbbab ababa 
btbbb aaabb abbbb babbt babbt bbbkb bbbab tbatb bcbbb abkbb babbb bbtat bbbaa tbbbb babbb bbabb 
bbabb abtbb baktt bbbbt bbbab aabab bbbtb abbbb tabbb bbbak bbbba bbtbt bbabt aabbt attbb bbbtb 
ttbbb ataab bbbbb bbbbb bbtbb bbabb aabaa tbbba bbabb bbaba bbbab bbbtb bbbbb abbab bbbba ttabb 
btbab tbabb babbb babba bbbbt babbb bcakt bbbbb bbbaa bbaba bakbb bbatb btaab bbbba abbba tbatb 
baabb takbb ababb baabb tbaab babbb babba babta baaba bbbbb aatab btaat bbbbb bbbbb babat baabb 
tbtbb babab ababb bbaaa bbbbb bbbbb bbbbb bbabb abbbb bbbbb aaatb btbbb bbbab abbab bbtab bbbtb 
taabt ababt bkbbb btbbb abbba abbab tatbb abbbb babbb bbata baabb aabba babab abbbb babbb babba 
bbbtb abbbb btbat bbbbb akbbk btbbt bbbba bbaba tbbba bbbbb bkbab bbabb tbbbb abbab tkbab abbtb 
bbabb aatak abbbb abbba bbaab tbbbb abbab abbbb babbb babbb bbbbb aaabk bbbab bbbat tbbbb bbaab 
btbab aabab babbb babkb taabt babtb atbbb bbbbb baaab aataa baabb abbka atbba bbbbb bbkab abbab 
tbbbt bbbab bbtsb abbbb bbaab bbbat bbbaa btabb bbabb tbbbb bbbtb bbbbb bbatb ababb bbbbb abbbr 
bbbbb bbaab bbbba bbbbt bkbaa bbabb bbbbb bbabb bbbbc bacba bbbbb bbbab abaka taaba cbbaa atabt 
bkaab bbaba bbtbb bbbkb atabb babbc babbb tbasb bbbtt btbbb abtbb babbb bbabb abbta bbbab bbbbb 
tabbb bbtbb babbt bbbba bbabb bbabs ababb abbbb tbbbb tbbbb cabbb bbbrb bbaab bakba bbbaa taabb 
bbbta abbab bbbab abbbb bbabb bbbab ababk taabb tbkkb bbtbb abbbb bbbbb batbt baaab btbbb bbbtb 
btcbb tabbb aaaab ktbbb babtb akbbb bsabt abtbb bbaat atbbb babtb bbbab bbabb bbbka babba batab 
bbbba abbba bbbbb bbkbt ataba attba baabb abbta abbbt bbbka tkabb aabbb bbbbt bbbbb babbb btaaa 
abbbb bbabb babbb bbbab tbbba bbabb bbbbb bbbbb bbbab bbbaa bbbba brabb babtc bttbb abbbb babbb 
babab bbbaa ttbkb bbabb bbabk kbbbb bbbbb ababb bbaab aabbb bbbbb atbtb bbabb abbbb abbbb abbbt 
bbbba babab abtbb tbbtb bbabb bbbbb btbbb sbtbb abbbb atabb bbbaa bbabb abbkb btbbb bbbbb baabb 
bbbbb bbtaa abbbb babba bbaab bbbbb cbbbb ababb babbb bbaba bbbbb atbbb bbabb babba bkbbb bbbta 
bbtbb bbabb bbatb abbbb abbbb abbbb bbaab babat bbbba aaabb bbabb bbbaa tabbb bbabt baabb abatb 
bbbtb bbbba bcabb bbbba btabb bbabt bbbab abbba bbaba ababb babab taacb babba bbtab bbbbb btaab 
bbbba bbaab bbbbt aabbb bbabb bbbaa babab ttbab bttaa bbabb bbbbb bbbba abbbb bbbaa bbbbb bbbab 
atbab abkab tbbtc bbbbb bbaba bbbbb abbbb abata bbbaa bbbtt tkbbb bbkab bbbab tbaaa ababb bbabt 
bbbba babab bbbbb tkabb taabb btaab bbbab babba bbabb btbab babab aabba abbcb bsabk tbkbb bbbba 
bbbbb aabbb bbbba bbbbb btbba babbb babbt abbbb bbaba tbabb bbakt aabtb babbb bbbbb btkbb tabbb 
bbbbb bbbab bbbbt bbabb bbbab bbabb bbbaa bbbab bbbba tbbaa bbbbb tbbta bbbbb abtbb bbtbb bbabb 
bbbba aaaba bbbbb aaata btatb abbaa aabbb tbbbb abbbk btbba bbbbb tcabb tabaa btaac bbtab bbbbb 
abbba babbb abata bbbbb bbkbb kbaab bbbbb bbbab aabaa bbbbb atbbb bbbbb bbabb babba bbbbb bbbbb 
bbbab bbtba baaba babaa bbbbb bbtac bbbab bbbbb aabbb bbbab bbbbb kbaab babba bbbba bbtbb bbcba 
babab bbbbb bakbb bbbbk bbbbb bbbab bbaab bbacb baabb babab bbbbb bbtbb tbbab btaba babba btbbt 
bbbab bbbbb bbbbb tbbbb bbbab bbbab babbb bbabb bbbbk tabaa bbbtt acbba bbbbt babbb abbbb bbbtb 
aabbb kbbbb bbabb babbb bbbbb bbaka bbbbb bbbbb bbbbb bbbbb bbaba bbabb batba cbbba bbabb bbbbb 
bbcba aabbb bbaab abbbt bkbbb bbbbk bbbbb batbb bbaab bbbta babaa aabbb babat babbb bbabb tbbbb 
taaab babbb bkbab baaba bbabt batbb ttcbb babbb ababb bbbbb bbaba aabtb abbbb kabbt bbabb tbbba 
btbab baabb bbbab abbbb bbbbb babbs bbabb bbbaa aabat bbbbb babbb bbbat bbbtb bkbab abbbb abbbb 
bcbbb bkbba bbbbb btbaa baabb bbbbb bbabb bbbab aabbb bbbbb btbbb asbbb bbabb bkbtb bbbat tbbab 
bbaba aabab bbbat bbbbb babab abbbb aabkb bcbba bbbba bbbaa babbb aatat baabb bbbbb btbbb bbbbb 
bbbkb bbbab aabbb aabba aabtb bbtbb bbbab ababa cbaab abbtb babab bbbbb babaa bbbbb baatb bbbbb 
bbaba bbtbb ababb tabtb atbbb bbbbb bbbab bbtbb bbbbb bbaaa bbbbb btbbb babbb ababb akbaa bbbbr 
bbaab abtbb babbb baabt bbbbb tabbb babbb bbbbb babab abbbb bbkka bbbbt batbb abbbb bbbbb ababb 
bbbbb bbbaa bbkba aabbb bbbbb bbbbb aabbs bkbaa btbab atbba bbbbb ababb bkkat bbbkb bbbab bbbbb 
abbab bbbbb btbbt bbbbb bbabb bbabb bbbkb bbkba ataks bbamb bbbbb bbaba bbbba babbt babbb tabmt 
bbbtb btbtt bbttb abbbb abbbb bbbba bbtbc bbbbb bbabb aabab abbba bbbbb abbbb babbb bbbtb babbb 
abbbb aabbb baabb bbbbb bbtbt abbaa kbbbb bttbb bbbbb bcbbb batba abbck aktbb bbbab abbba bsbba 
bbttb bbbbb btbbb bbabb bbbab btbab tbbaa btbab abbbb bbbkt abbba bbbaa bbatb bbbbb bbbtb bbbba 
bbbbb bbbbb ababb baaba abbkc abbbb bbbbb abbba atbba bbbbb babab bbbcb bbbab batcb atbkb tbaba 
babba bbbbb babba bbbbb tbbbb bbbab atabb bbbba bbbaa bbbbb bbbbb abtbb kbbbb baaab abbbb bbbba 
bbbta kbbbb abbbt batab acbbb bttbb taaab tbabb bbbab babbb abbbb abbbt bbbba bbbbb aatbb bbbaa 
bbtbb bbbbt bbabb babbb batab bbbtb btbbb tbabb babbb abaab bbbba ababa btbbb bbbbb bbbbb tatbb 
bbabb bbbbb bbbbt baaab aabbb batbb bakbb tabbb tbbbk tbbkb babtb bbbba abbab batbt abbkb abbbb 
bbbbc babbb bttbb bbbab bbbbb babba bbbbb absab bbbbb babab baaba aabtb bbbbb btbbb bbbab bbtaa 
bbbba ababb bbbbb babbk bbkbb bbbab bbbbb bbabt tbbbb bbbtb bbkbb akbbt bbbab bbabb tbkba babbb 
bbaba bbbbb bbaab btbbb batab babbb bbttb bbbbb atbbb bttbb btbtb abbbb aabbb bbbbb abbta bbbab 
baaba btbab abtba bbata bbabb abtbb bbbbb abaab btbbb kbbta bbbbb aatba bbbcb btbab abbba bbaaa 
abbbt btbbb btbbb bbbta kbabb btbbb bbkba tbbba bbbbb bbbbb bbaab ababa bbbab kbbab bbbaa babab 
bbbba bbtba bbbbb kbbtb bbbba bbbba tbbbt bbbtb babbt bbbbb babaa bbbbb atbbb bbaka babbb abbba 
bbbbb babaa ababb bbbtt abbbt abbab kbtbb bbbbb btbbb kbabb bbbba bbtbb bbkkb ababb bbabt bbaab 
babba btbbb abbtb akbba bttbb bbbab bkaab babaa aabbb bbbba aabbb tbbab bbbba bbbcb aabab batbt 
bbabb bbbbb bbtab baabb bbbbb tatba babbb bbbab bbaab ababb aabab abbbb ababb btbaa babab babba 
abbba bbrba babbb abbba abkbb bbbab abbba bbbtt bbbbb kbbbb abbkb tabbb abbat bbbbb bbbbb bbbba 
babbt bbbab babab bbabb bbabb bbaab abbba bbtbt bbbab tbbkb baabb bbbba bbbab bbbbb bbbba tbbab 
aabat bbbba kbbab btbbb bkabb bbbab baaba bbaba bbaba babba btbaa bbbbb bbbat bbbaa tbbtb atabt 
babtb aabbb abbkt bsbca abatb bbbtb babba aasbb bbbbb bbbbb bbaab babbb baaab tbbba bkbba bbabb 
bbbkb bbbab tabbk bbbbt bbbkb asbbb bbbbt bbsbb tbabb tabab aaabb abbbt braba bkatb btbkb bbtbt 
bcbba bcbtb abbbb btbbb bbbbt ababb abbbb bbbbb abbba bbbsb bbabb bbabb babbb batbb bbaba bbbba 
bbaba babbb babbt bbbbb bbbbb tbtab babba bbtab bbbtb abbbb bbbba bbbba tabbb btabb bbbba bbbtb 
batbb bbtbb atbbb abbbk bbbbb bakbk atkab aakbb btabt bbbka bbbta tbbbb tabat tbaba bbbab bbkbt 
abbbb bbbbb bbbbb abbba bbbba bbbaa ababb abatb bbbbb bbbaa babab aabab babbb bkaaa bbbba bbbbb 
bbbbk abtbb bbkbb babbk bbbba abtba kabbb babbb bbbtb bbbbb babbb bbabb kbbab bbbab bbttt abbba 
bbbbb ababb bbatb bbbbb bbaaa bamba bsbtb babbb babbb abatt bbbba ttbbb abbbb baatb bbabb bbatb 
bbabb abtbb btbab bbbbb abbbb bbbbb btcbb bbbab baabb babbt batba babab btbbb bbaab bbbbb bbbbb 
babbb abbbb bbbbk baabb bbabb bbbta bbbaa bbbbb bbbba bbabb bbsbc bbbbb bbbat bbbab cabbb bbbta 
bbbbb bbbba tkbbt bkbbb bbatb babbb bbbba aakbb abbbb babbb cabab babba bbabb babbb bbbak bbabb 
bkbba tbbbb bbbab bbbab aabtt abtab bbabb abbaa tabbb aabbb bbbba abbtb bbabb btbta btbab baaak 
bakbb bbabb bbbba battb bbaba bbbbb bakbb aaabt bbabb abbbb tbbab abbbb bbbbb tbbsa bbabb bbbbb 
baabb tbtta akbbb bcaab bbbab bbbbb tbbbt abkab bbbba bbbbb bbbbb bbbbb bbbbb bbbbk babba kbbkb 
rabtb baaba abbbb babab bbtbb babbb bbtbb bbaba bbbbb bbbbb btbbb bbbba bbaba baaab bbbba baabb 
tabba babtb abaat abbab bbabb battb bbabk kbbaa bbaba bbbtb bbbbt tabab bmbaa bbaba bbbbb bbbtt 
bbbbt babbb bbabc bbbbb bbbbb babbt baabb abbbb abbbk bbaba bbbba abbbb abbbb bbatk btbbb bbbbb 
bbbbt bbbbb btttb babbb bbbbb bbbab abbkb abbba bbbba bbbba babta bbbab bbbbb babbb bbbbb bbbba 
bbbbb basba tabab tbbtb abbbb aabab bbbbb bbabb ktaba babbb bbbbb bbbbb abbbb tbabb baaba sbbbb 
bbbbt bbsab aaabb bbbbb bbbba bbtbt bbbbb babba bkbbt bbbbb abbtb bbbaa bbbab baaab bbbbb bbbaa 
bbbaa aabbb batta tbbta abbab bbkac aabbb atbbb asbab abbaa bbbsb abbbb bbabb bbbba abbbb bbbta 
tbbbb abbbb aatbb babca babab ababb baabb babat bbcbt bbtbb bbtbb tbbtb aakbb tabat abbbb bbbbb 
abbba bbabb babbb bbabb bbbtb abbab bbbbb btbbb tkbbb bbbbb babab ctbka bbbak babaa bbabb bbabb 
bkbbt bbbbb bbbbb bbbbb baakb abbab babbb abbtb cabab baabb babta bbtbb bbbbb bktbb bbbbs cbbbb 
bbabb bbatb bbbbt kbbba abbbb babbb bkbbb babba abbbt bbabb bbbbb bbbbb bbbba abbbb bbbaa abbtb 
kbbbb btbba bbbaa bbbab sbkba bbbbb aabak abbbb aabba bbabb babab atbbb bbabb bbabb bbabb tabab 
bbtkb ababt bbbba bbbca bbkaa baaaa batbb bbkbb bbtba bbbbb bbbbb tabbb tbbbb bbbaa aaabb bbbab 
bbbbb bbbba bbbbt bbabb aabab aabbb bbbaa kakbb abbbb baata bbbbb ababa bbbkb babtb babkt abbab 
bbbbb abbbt babba abbba tbbab bbkba bbbbb babbb bbbbb bbbbb bbbbb bbkak babbb ababb aabba bbtbb 
babbb bbsab batbt bbbab bbabb bkbtb tbbab tbtbb abbaa bbbtb abbbb bbtbb bbtbt babba bbbaa bbbba 
bbabb btaab katbb bbbbb tatbb bbbbb bbbbb bbkab abkbb bbabb btbak bbtbb bbbab bbbcb bbaab bbbtb 
abbab bbbab babbb bbbba babbb bbbba bbbab bbbbt ababb aaaab abbbk bbbbb tbbba abbcb abbba aabat 
bbbba tbkab babbb babbb bbbbb abbbb abaab bbbab acbbb baabb aaabt bbaab bbbtb bbbbb bbbkb bbbbb 
bbbbb batba aabbb bbbba bbatb akaba abbbb bbtbb bbbab bbaba bbbtb bbtbb bbata tbbtb babbt bbbab 
bbbba bbbba bbaab bbbbb bbbbb aabkb bbbca bbbba bbbbb cbabb bbbab bbabb bbbbb aabbb bbbab sbbtb 
ababa ktbba aabbb bbbbb bbbbb aabbb abtbs btbbb bbabc ababa btbbb acbbb ababk bbbaa abbbt bbbkb 
bbabt bbbbb akbbb babbb tbbaa kbbbb bbcbb btbak tbbbb bbbbb akabb bbkbb babtb abata bbbba btaaa 
attbt babba bbtab bbabb bbbbb abbbb bbabb bbbba btbbb babbb abbab tbtba bbaba bbbbb abbbb bbatt 
abbaa tbbba bbaab abbbb abbcb abaka bbbbb abbaa btabb abbba bbbtb babac bbttb bbbba babbb bbatb 
bbbba baabt aabba babbb aabbb bbbaa batbb bbbtb babab aabbb bbbbb bbabb bbbbb bbtba kbbab babtb 
bbbbb babaa bbbbb aabbb bbata bbtbt bbbbb babba bbabk bbbab bbata bbkaa abbmb bbaab bbaba babbb 
bbbab bbbbb babaa abbtb kabaa bbaba bbaab bbbak bbaba abbab abbbb bbbtb bbsbb bbbba babaa bbaaa 
bbbab babbb bbbbb bbtbb bbbbb abbaa bbatb bbbat abbba babtb tbbbt tbbbb bbtab batab bbabt bbbbb 
bbbbb abbab tbbab btbbb btbab atkbt bbabb babab bbabb bbtab bbakb abbbb batab bbbba bbbbb bbbab 
bbbbb abbaa btbba abbbb abbba bbaba bbstb abbaa kbbtb babbb bbbbb bbabb bbbtb bbbat bbbat bbbbt 
ababb tbcbb aabab bbbbb kbbbb abcbb bacaa bbabb babab bbaat bbaba bbbbb bkabb abbbb aaaab bbbbb 
babbb bbaab aaabb bbbba bbaba aatat bkbbb bbaba bbbbb abbbb abbbb abbaa tbbab bbbab tbaak btaab 
bbbaa abaab abaaa bbbaa bbaaa babbt bbbba atbab babbb bbbaa bbbba cbbab baabb bbbbb bbabb cbbbb 
bbbbb bbbab kbtbb bbbbb baaab batkb aabab bbbbb baaat kbbbb bbabb baaba bbabb bbaba btabb babbb 
bbbba batbb btbaa bbbbb tbbbb bbbbt btbbb bbbat ababb bbbba abbbb btbab taabb abbba bbbbb bbbbb 
tbabb babbb bkbaa bbbab ababk bbatb babba bbbbt btbbb bkbba tabbb abbab bcbab bbbbb bbaab bbbka 
ababa bbbbb bbabb bbtbb ababa tbbbb abbab bkaka abbbb bbtab bbbtb kbbbb abbak aaabb bbbbb bbabb 
abbtb bbabb bbbba bbbbb ababb bcbkb abbba bbbbb bbtkb abbab abbbb bbbbb babbb bbtab bbtab bbbbt 
bbbba bbbba bbbbb abbbb abbtb bbbak babta tabbb aaabb baaab bbbbb bbabb bbabb bbbba abtba baabt 
abbba atbtb abbba babbb akaba bbbbt atbba bbbba baabb bbbaa bbbca bbbaa tbaaa bbbab abbab bkkbb 
tbbaa bbabb bbbbb abaab bbbab babtb bbbbb bbabb batbb bbabb ttbbb bkbbb abkbb btbbt tbbta bbtbb 
babbb babbb bbbab abbbt baaba bbbbt baatb atbbb btbtb bbabb bkbbb taatb babbt bcbtb abbbb bbbbb 
abbbt baaab babtb aabtb bbbbb babbb bbcab bbabb batbb bbbbc bbtba aabab bbbba abbba bbbtb tbbab 
bbbbb bbktb abtbb bbbbb baaba tabaa bbbbb aabcb bbbba bbbab bbbba abkbb tacbb abtbc abbbb tbbtb 
abkbb bbcbb bbbbb bbbbb tbbbb kbaba bbabb kbata bbbaa bbbbb bbbbb bbbbb btbbb btbab babbb batbb 
bbbkb abbbb babab bbbbb aaabb bbbab bbbtb bcbbb bbbab abbab babba bbbbb btbtb abbbt bbbab bbabb 
bbbba bbbba bbaba bbatb aabab tbbba babtb kttbb bbbab bbtbb bbaaa abbbb abbab bbbbb abtbb abtbb 
bbbbb bbaca bbaba bbbbb baaab bbbaa abbab bbbtb bbabt bbtbb babtt btbkt aabbb batbt bbbbb babbb 
bbtba abbtb tbbbb baaab bakba bbaab atbab bbbbb abbbb sbtbb abktt tbabb bbtaa bbakb bbbbb bbbab 
bbbat tbbbb bbbbb bbbta babba kaaba abbkb babbt ttbab bbbbb abkbb bbbbb bbbbb aabcb baabb tkaat 
bbabb aabtb bbbbb bbbbb bbbtb babbb abbbb bbbbb aabaa tbbkb bbbbt babbb bbbab babba tbabb bbbkb 
atkbb bbaba bbbbb bbbbb bbaba baabb babbb bbbbb kbbbb abbbb bbbbb btbbb bbbab bbbba abbba tabbb 
bcaab btaab bbbbb bbbbb bbbba abtba bbbab bbbbb bbabt bbbbb ataba btbtb babaa ababk bbbba ababb 
bbatb kbbbb kbbbb bbtba atbbb tbbba tacbb baabb bkbbb tbbab bbsab atbat babaa batbb aatba bbatk 
aabab abbtb bbbbb aabbb bbkbb bbbbb babba bbaba babbb abcba btaba bbbbb aabbb bbbbb bbbbt bbbbb 
bbbka abbbb bbbba aaaat aabba bbtab ababb tabba bbbbb bbttb bkbaa aatbb bkabb abbtb baabb ababb 
atabb baabb abatb bbbbt bbbbb abbab ababb babbb abbbb bbabt babkb bbbtb bbbbb abbab bbbak bbbbb 
bbbba akbbb bbcab bbabb bbbkt abtbb bbbaa abaat bbbtb tbbbt bbbba bbabb ababc bbtba bbbba aabbb 
ababb bbbbb btbbb btbab bbbba abbbb btbbb bbbba bbbbk bbaba abbbb aabcb btbba bbbtb abbaa babta 
baabb bbabb bbbbb bbbtb abbba babba bbabb abbba bbbbb bataa kbbab aaabb abbbb bbbbb btbbb tbbba 
ababa cbbba bbcbb bbbbb abbab babaa bbaba aabba bbbba bbbbb bbabb babbb abbbt aaabb aabbb batbb 
bbbbb bbbbb bbtbt abtbt bbbtb babbb bbbab babbt bbtbb bbaab aabbb bbbbb bacba abbbb bbbab aabba 
aabab babac bbcta atbbt bkatb aabbk tbabb baabt btbba bbbbb bbbbc bbbbb bbaba abcba aabab bbaba 
bbaba bbabb bbbba bacaa abbbb bbbab bbbbb abbba bbktb tbbbb abaaa bbaab bbbbb btbba bbaba ababa 
bbbbt bbbbb bbbab bbbab babaa btbbb bbaab bbkba abatb bbbab bbbab btbba bbbba babab bbtab baabb 
bbbsa bbaka bbabb tabbs bbbbb bbbba bbbab btbkb bbbbt bbbbk babbb ktbab abttb bbbba bbbtb bbabm 
bbbbb bbkab bbbab abbbb abbbb atbbb bkbbb tcbbb babbb abbba kbbta atbbb bbbbb bbabb abbab btbba 
aabab bbbaa bbbaa bbttb tbtbt babab babba btbbb bbbbb aabbb btbbb baabb bbbtb babbb bbaat babbt 
bbbbk tbbat bbaaa bbbbb ababb bmtaa babbb bbcbt bbbta batba bbbab babab bbbbb ababb abbab bbbbb 
babab ababa bbkbb abtat baaba baabb tabbb babbb tabba bbbbb ababs babab babbb bbbbb tabbb bbbbt 
abtba bbatb bbbat baaba abbat bbtbb abcta bbata btbbb bbbbb babaa aaaba aaabb bbbbc bcsab baabb 
bbbbb tatba babba bbbab bbbbb babba btbta bbbbb bbtbb babac abbak abtbb akbbb bbkba bbbta tkaba 
bbbbc abaab bbbka ababa bbabk abbab aabba bbbta babba btbab bbbtb bbbbb bkbab abbba batab baaab 
bbbba abbbb bbbtb btbbb abbab bbabt ababb abbta bbbbb tabbb cbkbb ababb bbaaa bbbba bbbba tabbt 
baatt abbak babbb bbakb abtab bbbbb abbbt bbbba aabat tbbtb bbbbb babbb bbtbb bbbba bbbaa bbbbb 
bbbbb bbbba abaab abbbb cbtbc babaa bbbbb bbabb taaba baabb babba bbbab babba kabab bbbaa bbbbb 
abbbb bbbbb abbaa bbbbb aabbb babbb bbaba bbbbt bbbab bbbba bbbab bbabt bbaba akbaa abbbb abtbt 
aabba aabbb bbbbb btbbb bbaat bbtat bbbbb bbbbb bbaba tbbbb abbab bbbbb akbma bbbbb btbat abbbb 
basbb aabab bbbab bbaba tbbab abbbb bbbab abbbb bbbbb bbbbb tkatb bbbba aakab bbbbb bbbbb batbb 
bcbba aabbb btbaa ttkba bbbbb bbtba babaa bbbba abbba bbaab bbaba bbrab bbbab qabaq baaaa bbabb 
baabb atbbt bbbbb bkbbb ababb bbbbb bbbbb babbb bbabb tbbtb abbba abatb tbbat bbbab bbtat bkbba 
babba bbbbb taabt bbbab bbkbb bbbab bbabt tbbbb tbbbs bbbbb abbab babbb aaabb bbbbb abbkb bbbbb 
taabb kctbb kbaab bbabb bbkab abbbb bbbbk bbbba kbbbb abtbb abaab bbabb btbbb tbabb aabab abbbb 
tbbbt ababb bbbtb batbb kbbbb akbbb btbaa ataba aatab bbbbb babbk bbabb abbab bbbac tbbbt bbbba 
bbbka caabb bbakb bbaat bbbab bbbba tabab bbabb bbabb bbbbc bbakb abbab tbbbb aabbb bbbaa bbttt 
bacbb aatbb aatba btabb abtat tbtbb abbbb abbbb btbbb babbb bcbbt bbbak abbtb bbbbb bbaba abbab 
bbaab bsbbb aaabk baabt tbbbb bbbbb bbbbb bbbab baaat bbabb bbaak bbtaa bbbbb bbbab bbaat bbbkb 
btbbb babbb bbaba btbbb batbb bbbbb bbbaa bbabb kbbab batbb bbabb ababb kbbtb bbbab baaab aaakb 
tacbb bbbtc bbbbb babab bbaab bbbaa bbbka bbtba bbaab cbbba attaa abbab abbbb babbb ababb baabb 
bbatb bbbba aabbb btbbb abbab bbbaa bbbbb ababa bbbbt bbbtb ababa bsbbb bbbtb bbbkb bbbbb abbbb 
bbabb bbbbb abbba tkkbb bbbbb bbbbb bbkbk tbaba bbaba babbb bbatb btbab bbttb abbaa bbbba bbbab 
bbbbb abbbb babab bbbbb bbbba bbtbb btkba bbaba kbbba bbbbb babbb bbbba bbtkb bbbtb babba bbaaa 
bbbbb babbb cctbb btabb btabt babaa bbabt bkabb bbkbb tabba abbab bbbbt baabb babcb tbbab bbaab 
abbba abbbk babbb bbbbb abkab bbkab bbbbk bbabb bbaak btbbb babba bbbbb babtb aaabb bbbbb aaabb 
bbabt babba bbbcb bbabb babtb abbbb bbcab bbbab bbbbt batba bbbka bbtbb bbbba bsbbb btbaa bbabb 
btbbt bbabb attbb bbbkb babbb bbabb bbbab bbbba tbbab abbtb tcbbt batba tbabb bbabb atbba babbb 
abbbb atbaa abbbb bbakb bbbbb batbb bbbbb bbbab bbbbb aabbb btbba bbbab bbbbb abtbb bbtbb bbbtb 
abaab bbbbb babbk bbbbb btbbc bbbab bbabk babbb bbbst bbbtb babbb batbb aabbb bbbkb abtbb tbbbb 
bbbaa btbab btbtb abbbb bbbbc bbbab aaabt bataa ababb bbbba abbbb btkab baabk bbbaa bbtab akabb 
bbbbb kbbab aabbb ababb bbbbb bbbba batbt bbbbb aabbb baaaa bbbbt bbbab bbaab baabb bbtat bbtab 
atbas babtb tbbbb abaat babbb babat babtb bbbba abbbb akbbb tbbbb bbaba tbbbb bbbba bbbab bbbtb 
aabab abatb babbb bbatb tbkab atbtb attba bbbbb tbbbb bbbaa baata tbaba bbbbb bbabk abtab bbbab 
tbbab abtbb abbab bbbbb bbabb babba tbtbb tabba bbbab bbbcb bbbab btaba ababb bbbbc baabb bbbaa 
bbtbb bbbbb btbab bbbkb abbbb aabbt ababa baabb bbbtb bbaba bbbbb babba btbtb ttatb bbbbb baaas 
bbbbb aabab bcbbb baabb abbbb ababb bbbbb aabbb bbbbb bbbab babba bbbbb bbbab babbb abbbc bbbbb 
abtab baabb babab atttb tbaba tbtab bcaab bkbba bbabb bbbbb bbbab cbabb tbbba bbbba bbbab bbbbb 
bbbbb babbb tbbca babab babab bbbbb bbbbb btbbb abbbb bbabb tbbab babbb bbtba bbbbb baabk bbbbb 
babbb bbbba bbbbk abbbb abbbb bbbab bbkba bbbab aabab bbabb bbbbb bbbta bbbba bbbat btabc bbbab 
bbbbb btbbt bbabb babbb tbbbb tsbac bbbbb tbabb babab bbtbb abbbb bbbbb babba babba bbtbb abbab 
atbab bbaab babbb bbabb bbtbt bbbbb tbaba tbbbt akbbb abbak babaa abbtb abbta ataba kbbbb abaaa 
bbbbt bbbba bbbab ababb bbabb babab babbb bbbab tbbba abbbb bbbta babbb abbab abaab bkbbb cabab 
babbb bbbab bbbbb bbbbb bbbba bbbab babbb tbbab abtab cabbt bbaba baabb tbbbb babbt bbtbb tbktb 
tbabt abbta ababb bbbab babbb aaabb bbbab babab bbbta abbbt bcbbb bbbbb aabbb bbbbb babba babbb 
bbtta aabba babbb bbaba abaab bbkcb btkbb kbbbb abbbb kbbab bbbab bbbbb bbbab tbabb bbbbb bbtbb 
babbb araaa bbbbb ababb bbabb tbbbb bbbaa bbbba abbbb bbabb bbtab ababa bbtab babba babbb btaab 
ttabk btbbb bakab bbbtb bbbbb abkbb abtbb bbbba abbba abkbk bbbbb bbbab babba kbbbb btbbb ababb 
bbbab bbcbb batbb abbbb bbaab bbabb abbbb babba baatt bbkbb bttab kbbbt baaab bacba bbbbk batbb 
