ccccc cctcc tcccc ccctj ccctc tccvy ycytc ttccc coctt jttcc cttcc yyccc ctccc cccty ycccc ccccc 
tyccc ytctt ccctt ccccy tccjc cycyc tcccc ccccc ctttc cctcc ccctc ctyyy ccctc tcccy ccccc cjccc 
ctccc ccccc tcjct ccycv ctccc jccyc cccjc tctct tcctc ttctt tcytt ctcct ccctc tcccc ccctv ttctc 
tcccc jctct cccyc tccct ccccy cttcc cccyc ctscy ccccc cccyt tcccc ctccc ctcyy cctct ccctt cccyc 
ccccc ccycc tjccc ctcyc ccccc cctjc ccctt ttccc tcccc tttcc ccccc tccct cccjt cctcc cccyc ctccc 
ccccc ttccc ccccc ccctt cctyc ctccc cccct ctctt cvccy cytcc cttcc tccyt cctcc ycccc cytcc tcctc 
ccccy cctcc tcccc yccty cttyt ccctc tcctc ccycc ccccy cccct ccccc ccccc ctctc ccccc ccccv tctcc 
cctcc cxtct ycjcy ycvtt ycccc cttyc ccccc ccjcc ccycc ctctt jcttc ctycc yccyc cvctt cccct ycccc 
ccjtc ctctt ctccc cccyt cyccc cctct tcvct ctccc yccct tcccc cccct ccctc ccttc yctcc cjcjy ttccc 
ccctc ctccc ccttt cctct cctcc cccyc tttct tcttc cttcc cccct cctcc cctcc ccccc yctct ccccc tttcc 
ctttc cccyc cyccc cytty cctyt cctcc ccycy ctccc ctccc tcttc ttccy tcyyc cccyc ctycc jcccc cctct 
tctcc yttcc ccctc tttcc ccjcc ccytc ccctc ccccc cccyt cyctc cyccc jttcc ctccc cttct ccctc ctccc 
ccccc ccttc cctcc ccctt cvttc ccccc cttct ccctc ytctc cyccc ctccc ccttt ttccc ccctc ccccy ycccc 
tcvcc tjctc cvtct ycccc tccyj ctccc cccct tcccc tcccc tcccy cccct cccxj cjcyc ctcyc cctcc tcttc 
cccct cyccc ccccy ycctt tctct jcccc tcyct ctccc ccccc ctctc ccccc ccytt tcctc ccjcc cctcc cttct 
ccycc tyctc cctcc cycyc ccccy ccccc cctcc tyccc ttccc ccccy ctcyc vcccj ttycc cctty ccttc tctct 
tcttt ccjcc ctctc cccct cccyc ccyct tcccc ttccc cttcc cccjc cccxc ccccc ccctc cctct ccccc ttccc 
ccccc tcccc ccytc cyctc yytcc tyccc cccyy cyccy ccccc ctccy yxccc ccccc ccccy ccccc ttjct ctctc 
ccccc xtcct jcctt cctcy tyccc cctyy ctytc ccccc ccttc ccccc ctcyy tcccc tcccy ctccc ttctj ccctt 
ccccc ctctc cytyc ccccc cccjc tctcy jcctc ccccj cccct vcccc cttcc ccccc cttcc cyccc ccccc ybcct 
ccttt ccccc ccccc ccccc tcycc cyctc cyccc cttcc ccccc ctccc ccccc cccyc yttcc cctcc ccytc ccttc 
ccccc ccctc ccccc tccyt ccccc ccccc tcccc ttcyc ycccj cyccc tjccy cctcc cctjt ccccc ycccc cytyc 
tctcj jcccc ycccy ctccc ctttc ccccc tctcc cjccc cycct cccct ctctc ctccc tyctc tcctj tcctc jctcy 
ytccc ccycc ctcjc ttccj ccycc ctccc cyctc ccctc cctcc cctcc cctct ccccc ctccc tcccc cyccc ccyyc 
ccccc cctcc ccctt ccccc ccccc cyccy ctccc ctccc ttccc ccctc cccyt cccct ctcjy tcttc tctcc ttccc 
ctycc ojcct ttctc ccctx tcccc ctccc cctcc ctccc ccccy tcccc tttct tcttc ctccc cjycc cccct cctcc 
cccyc cttcc ctccc cctcj tyccy ttctc ctccy ycccc ccccc tvtct cccyc cctcc cctcc tcccc ccycc ccccy 
cccct cyctt ycttc ccycc tcttt ccctc tccct cctcc xttcc ccytt ccccc ccctc ccycc ccccc ccttc tjcyc 
ccctc ccctc yytcc ctcct cctyy ccycc ytcct ctccc cctcy tyctc ccttc ccvcc ctctt ctcty ccttt ytccc 
cccjy tcccc ccccc ctccj cccct ytccc ccccc ctcjc tycvc tcttc ytccc cccct cccct ccyct ccycc cccct 
ccccc yctcc ytycc cjjcc cycvc ccccy cctcc ttctc cccyc ccttc tccct ccctj jctyy ycccc ttctc tcctc 
tcccc ccyyc cyccc ccctc cyccc ctycc ccycc cctyc cyccc cctcc tcctc ccttc ccctc ccccc ccccc ccttc 
tcccc ycccy cycct cjccc tytcc ccctc jttcc cyccc cccct cyycc ytccc cctty ctccc ctccc ccccc ccyyc 
cccct ccccc jcccc ytycc ccttc ccccc ccccc tcyct ycctc ccctj ccytc ccttt ttcjc cccct ctcct ctcjc 
yyctc cjccc ctccc ccccc ccccc tcctc ctccc cvccj cctcc tcccy tcccc cctct cjytc tyctc cttct ctctc 
tccct ttccc ccccc tcyct cytyc bcctj ccctc tcccc ccyyc jcccc cctcc ccccj ccccc cctcc ccccc ccccc 
tctct cctcc ccctc tcccc ccccy ccctt ccctc ccccc cccct tccjc cccct cccct ccjcc cccyc cctcc tyccc 
ctccc ctcjc ycctc tcjtc ccoyc cyctc ccctt cttjc ttycc tcyvy tctcc ccccj ccctc ctttc ccctt ccccc 
ccccc ccvyc ycctt tctcc ttttc ccccc ccctt ccjcc tyccc tcccy ttcct cccvc ccccc ccccc tcccc ccvtc 
ctycc ccctc cccyx ccccc ccycc ccccc ttcjv ccccc cyctt ctycc ccyvc cyccc ctycc tttcy cctcc xctcc 
ccccc cttty ccccc ccccc cctcc cyycc cccct ccccc ccccc ccccc cccct ccccc cccct cccct ccccc cyccc 
cccyt ccccc ctcyc cccyc ctycc ttcxc yytcj tctcc ccctc cttcc tcccc cctct cctcc ccctt ccctt ctccc 
ctcyt ycccc cvytc ctcct jcccy cctjc ccccc ccycc ttvct cttcc yjccc cccyc ccccc cyycc ccttc tccct 
ctjcc ccccc ccctc tctcc ctcvc tccyc ccccc ccccy tccct cyccc ccccy ccttc ccccc ccccv cyccc tcctt 
ctccc ccccc cjcct cttct yctcc ccycc ycccc ctctc ccycc ytcyc tytcy tccct cctcc cytcy ccccc ccccc 
ctctt cccct tctcc cccct ctcjc ccttc cjccv ccccc ccycc cctcy tccyc ccccc tcccc vcccc tccct ttttc 
ccctt tccct ccctc ccccc ccjct yctct ccctc ccctc cctcc ytcyc tcctc tcccc ccctc ctctt ctcyc ttccc 
cctcc tcccc yccct tcccc cctjj ctccc ccccc ccccc ccccc ccvcc ccccc tcccy tccyc ccttc ccjjc tcccc 
cccyc ccccc ccccc ctccc cyccc ccccc ccccc ttccc ccccc cccct ccttc tcccc cctcc cccct tccty ccccc 
ccccy ccccc ccctt cctcc cyttc ccctc cyctj cyccc cyctc ttccc ccytc tcccc tcccc ccccc ycccc cycct 
tcccc ccccy ccccc jcctc tcccc ccccc ccccc cccct ccctj ttccc tcccv cctct tcccc cctxt ccttc cvccc 
ccccc tccyt ccccc ctctc ccccy ttttc cccct cctcc ctcyt yyccc tyytt tjcct ccctj tccct ccccc ttccc 
ccccy ccccc ctcct ccccy cttcc cottc ccytc tjccc ycccc ccccy jccct yctcc tcctc tccct xccct ctctc 
ccccc ccycc ccccc ccccc tcccc tcjtc cytyt ctyct tccco ccjcc cctct cycct ctcty yccct ccccy ccctc 
cctcc ttttj cctcc ccccc cccyc tctcc ctcct cctcc cccyc ccccc cctcc cctcc ycttv ccccc cccyt ccccc 
ttcxt ttctc jcctc ctvcc cytyt ctjjt ctccc ccccc ccjct cjcjc cctcc ccccc cctcc tcttc tytcc cctcc 
ttcct ccccc ctycc cyccc tccyc ctjcc ctctc ctccj yyycc ccycc vcccc cycct cjccc ttttc ccttc ctccc 
ccccc ctctc ccccc cccjc ccctc cccct tycct ctctc tttcc tcttt ctctt tccct ccccc ccccc ccctc cccyc 
ccttc ccccj ccctt ccccc jcccc ccccc ctctt ccctc tcycc ccccc tttcc cvctc ccycc tctcc ctcty jctcc 
jtctt ccctj ccjct ctcct jyjtc ccbtc ycccc tctcc ccccc cccct tyycc ctccc tccyc ccccc ccccc cyccc 
ccccc ccttc yyttc ccccc cytcc ycycy vcycc ctctc ccccc tcccc cjccc ctccc yytcc jtccc cccct tccty 
ctccc cccct tcccc cccvc ttcyc ctccc jctcj cjtcc tcccj yycyc ccccc ttccc cccyc ccctc cctcy cccjc 
cccyc ctccc tjccc ctttj ccctc ctctc yctcc ccctc ttccc cccct tcccc tcccc cccyt tttcc ctccc ccycc 
tcctc tyccv yyttc ctcty jcccc ycctc jccct ctccc ccctt ccccc ccccc yjtyx jctyc ccjyc ctcct ccccc 
ccyyc ccvty ctycc cccct ycccj yctcc cccct vvcct cctct ttccc cyctc cctcc ytcct ctctc ccyct tccty 
cccjc ccccc ycctc cyccc tcxcv ccccc ccccc ttccc tcccc tcctc cccct ctctc ccccc ccccc ctccy ccccc 
tctcc ccctc cctct ccccc yctcj cccct cyttc ccccc ctccy tctcc ccctc ycccc jctyy tctcc ccctc ytcct 
jctcc vcttc ccctc tctcc cjcct ctccy tcccc ycccc ccctc ttccc yccty cccjc tctct tcccc ccccc ctccc 
ytycc ccjtc tcycc cxccc cvccc tcccy cccct ttcct ccccc cctct cyccy ccccy ccctt ttyct tccyc ttctc 
yctyc tccct ttctc tyccj cctcc ccctc yycvt tttcc cccyc ycccc cyccc ccttc ttytt tcttc tvycy cyccc 
ccccy ccyct ccvct ccccc ytccc ccycc cytcc tctct ctccc ccctt ccccc ccctt tcccc ccccc ccccc ccctj 
ctcct tycvc ccccc cjjcc tctcc ccjcy jcctc ycccc ccctt ccctt ccytc cctct cccyy ccccc ccccc ctccc 
cccct tcccc tcccc cccyt tytcc ytcct yycyy cccjt ycycc tccjx ycttc tcccc tctcc ttccc ycctc tcycc 
ccctc tcccy ccytj cttct ccccc cyccc cyccc ccjcc tcccc cccct cccoc ccttc ccccy cccct ccccc ccctc 
tyctc ccycc ccjct ccccc tctcc cccvc ccccc jtyct cctcc ctcct ccccc ycycc ttccc ttcjc cyjjv tcccy 
ccytc txtct ctccc ccccc yycjc jtcyt tcccc ccyct ccccc cctct tctcj cctcc tccct ccjtc ccccc cccyc 
cccyt ccccc ccvct ccbct ccytc cccct ycccy cycct ccctt cctcc ctccc ccycc cyccc cyctt tcctc cjctt 
cvccc ttccc tcccc yccct cyccc cccct ccctt tcccc tyccc tctyc ccttc ctctc yttct ccccy octyt yctct 
cvccy ccttc ttccc cttct ccccc ttcct ccccc ccccc ccctc ojctc tcccc cctyt ccvcc tttcc ccccc cyycc 
ccycc cccct cctct ctctc ccccc ccttc jttyt cccjt cttcc ccccc tcccy ctttt cyccc yctcc tcccy cycct 
tcccc tcccc ttccj ccctt ccccc ccccc btccc ctctc cctcc cctcy ccccc vcyct ytccc cccyc ccccc tctcc 
ccccc yyccy tcccc tjctc cccct ycccy cctyj cctcc ctcct ycctx ccttc cccyc tjycc cctcc ttctc jyttt 
ytcct yycct jtctc ccccc cytcc ccccc ccctc ccccc tttcc cccct ccctc tccct cctyc ctctc ccccy cyccc 
cctct ccctc tcccc ycccc cjccc cvccc cttcc cttcv ccccc cyctc cttcc ccttt jyccj ctccc ccttt ctccc 
tccct ccycc yccyc cccyy tycyt cyctc tcccj tccct ttccc cccct ccjct jcccc tcttc ccyct tcccc ccccc 
ccctc cctcy ccccc tcccc ccctc ccctc cctty cccyc ccctt cccct tctcc ctccc tyccc ccccc ctccc ytccc 
tcccc cctcc ctctc cctjc ccttc ytcct ccctc tctcc cctct ccccv ccccc ttycy ytcct ycttc yctct tcttc 
ccccc jvtcc cctcc ctttj jyttc ccccc yctcc cjtyx ycccc ccctt cccty ytccc jcccc ctcty tcccc cccct 
ccccc cxtcc tcccc cytcc cjccc cccty tcccc cctcc ctycj ccycy ccccc cccyy ccctc tccyc ccccc ctccc 
tyctc ccycc ctttt ccccc ctyyc ccccc tccct ccccc cycty ccccc tcvtc tcccc ccytc ctccc ccctt tctcc 
ccccc ttyty ccccc jcccc cccyt ccycc ccttc cjcct ctcyc cctcc cccyc tttyj ccccc cyccy cyccc cccyt 
cctyt cccyt jtttc ccccc ccccc cttcc jcttc ttccy yjccy xvtcc ccjcc ccctt cjccc tccct ccyct ctctc 
ccccc ctttt cycjc ccycy tcccc tcccc ctctt ctjcc ccjcv ctcct ycccc ccccc yyccc ctcct tyccc tcccc 
ccccc cctct ctccc cctyc cccty ccccc ccytt ctycc ccccc tcycc ttcyt ccccc ccccc jcctc ctccc cccct 
ccccc ttcyc tttcc ctcct ycvtc ccccc cycjc yctcc tccty cctct ccctc ccccc cyccc cycyc ccjyc ccccy 
tttct ttccc ctycc tcttj cctcc cccct cctjc cctyc ycttc ccjtt cyyty tctct ccctc cctcy tcccc ccttt 
tcccc ycccc cccct ccccc cjcct ctcct vcccc cctct ccccc ccccc cctct ccccc cyttc ctcct tcccc tcccc 
xtccc cctct ccccc tcccy cctct cjctt ccctc ccycc tctcc ccctt cttcc tccyy cccyt ccccc tyyyc ctccc 
tttyt yyctt cccct ccccc cctcy cycct ccccc vccct tcccc ccccc ctjyj ccccc ccycc vcccc ccvct ccccc 
ctccc cccjc cccct ycccc ctcby cctyc ctctt ctcct ctccc cccvc ctcct cttcc cctcc tctct tccct cctcc 
cctcc ctcct cttct ycccc cyytc cctcc tccct cccct ycccc ctccc ctcvc ctccc ctytt ccttt cccct ccttt 
ycccc tcctc tttcc yctcc ccctc tytcc cccyc ctccc ccctc ccccy ttcct ctccj ccccc tcccc tcjcc ccccc 
cyctc cccct ttccc yccyc ccccc cctcc tocct cccct ccccc cctcc ccyyc tjtct ctctc ctctc ctctt ctccc 
ccccc cttcc ccccc ttcyc cycct ccctc tcccc ccccc ctccc cccct yccyc ccctc ccccc ccctc tcctc ttccc 
ccctc ttccc ctctc ytcyc cjycc yccty ccccc jcctc ccctj ccccc cccyc ycccc cjccc cctcc cctcc ctccc 
cctcc ccctj cxccc jcyct tcctc ccjcc ccccy ccccc ccccj sttcc ycccy ccccc ycycy cccct cccyc ccctc 
ccycc ccccc ttccc ycccc ctccc cytyt cycct ccctc tcccc ctctt ctcct cttcy ctccc cytct tcccc ccccc 
ccccc ccccy ccctt tcccc ccccc tctct cctct cctcc cccjc ccccy yccct cccjc ctxct cccct ccctc tttcy 
tcctc ctycc jcccc tcccc cyccc ccccc cctty cccjc tccct tcctt ccccc ccccj cctcc ctctt ccccc cccyc 
tyccc ycxtt ctccc yctyt cctyc ctcct jcccc tcccc cccct cctcc ccccc ccccc yccvc ccctc cccjc ycccc 
tcccc ctycc ccycc cjctc tccvc cctcc ccycc ctcty ccccc cvccc cccct ccccc ctccc tyccc tcccc cctcy 
ttccc cjcyc cxvcc ccccc cyctc yttyt ccycc tcctc ctcct cyxcc cccyc cctcc ctccc tccjc ccccc yctcc 
ccccy ccccc toccc ccccc ctccc cctcc tccyc ccccc cyccc jtctv cctyc cjccc ctttj ytcct ctcyt ttcjt 
ccccc ccccc ccccy cctcc tccct ccttc cctcc ccccc tcctt cytcc tctyt yccyc cctct yccct cjctc ccctc 
tycyc cccjc ctccc cctcc ctccc ccctc ctctt ctccc ccccc cctcc tccct ccccy ccccv cctcc ccccc ccccc 
ccctc ccccc cctyc ccccc ttccy cyccj cccyt tcctc cccty cctcc ccccc tcctc ccctc cytyc tcctt cccct 
ccjcc cctcc ctccc tccyc ccccc ccccc ccccc ccccy ctcjc tctcy ccccc tctcc ctccc ccccc ctccc ccccc 
