rzzzz zgzrz rzrrz rzrrz mzzrz rzzzz zzzrr rzmkm zzrzz zrzzr rzzrr gmzzr zmrzz zzzzr mrrzz zrzzr 
czzzz rzzzm rrmzz zmrzr zmzrz zzzzz zrrzr zzzzz zkzzm zzzrr rzzzz zzzzz zzmzz zmzzz zzzrz zrzzz 
zzzzz rrzzz zzzzm zrrzz rzzzz zrzzz zrrzz zzzrz zrzzr mmzmz mzrzr zrzrm zmzzz rrmzz zzzrz zzzrz 
mzzrz zzzrz zrrmm zzrzz zzmzz zzzzz rzrzz zrzzz rrzrr zzzzz zzrzz zrzzz zrrzc zzzmr zzzzz zmzrr 
zzrrr zzzzr zzzrm zzzzr zzzzz zzzzz rzzcz rzzzr rmmcz zzzzz zzzzr zrrzz zzzzr zzzzz zzzzz zzzzz 
zzrrm zzzzm mcrzz zzzcr zmzzz zzzzz rrrrz zzrzz krrmz zrgrc zzzzz zrmzm zzrrz zzzzr zrzrm rzzzz 
rzzzz gzzzz zrzzz zrrzz zzrrz mzrzz zrzzr zmzrm rzmzz zzzzz zrrrz zrrrz zzrcz czczz zmzzr zzrzz 
zzzrm zzzzr rrmzz zzzzz zrzzz zzzzz zzmgz rzmzr zzzrz zrrzr zmzrz mzzrr zrzzm zrzmz zzzzz zzcrz 
zzzmz zrzzz zzcrz zzzzz zzzrz zzzrz zzrzz zrzzz zzkzz mrzzz mzrrz zzzrr zrrrz rzzzc mrzzr zzzrz 
zrzrz zzzzz zzzcc zzzzz zrzmz mzzzz zzrzz zzzzm zzzzz zzzrz zzzrm rzrzz zzzzr zzzmr zrzzz zzrmr 
zzzzz rzrgz zzzzz zmzzz zzzrz zzzrz mzzzz zzzzz zzrrr zgrrz zrwzr mrzzm zrzrz rrmzr zzrzz zzzzr 
rrzmm zzzzz zzzzz zzrrz rrzzr czrzz zzrzz zzzzr rzzzr zcrzr rzzcz zzrzz zzzmz zrzcz zcrzz zczzz 
zczzz crzmm zzzrr zzmmz zzzzz zzzzz zzzzr zzzrm zrzzz rrzrm zzmzz zrmzz zmzzm zrzzz zzzzz zzmzr 
rzzzr zzzzz zrmzz zrzzr rrkrz zzmrr zmrzz rzzzz zrrzz zzmzm zzzrr zzzzz mzzzz zzzzr rzrzz rzzrz 
zzrzz mrzzz zzmrz zzzmr zzrzr rzrzr zrrzz rrzrz rzrzz rmzzz rzzrz zzrzr zzzrr mzzzz zzmzz rrmrz 
zzrzz zzzrr zzzrz zzczz zzzzz zmrzz rzzrz rzzzz rzzzz czzzz zzzrm zzrzz zzzzz zzzzz zrzrz rzzzz 
zzzzz mzzzz zzmzr gzzzz zzzzr zzzzz rrzzr zzzzz zzmzz zrrkz rzzzz mzzrz rzzzz zzzzz zzzzm zzmzz 
rzzrz zzzzr zzzrz mzzzz zzzzr rzmrr zrzrz zzmzz mzzzr zzzkr rzzzz zrzzz mzmzz crzrz rrzzz zmrzm 
zczzr rzrrz zzmzz zzzzz mzzzz rzzzm rzzzm zzzmr zcrzz zzmmr zzzzz zzzcr zrmrz zzzzz rrrzz rzzzz 
rmzzm zzrzz rzzzz zmmmz zrrzz zrrzr zzzzz zzrzz rrzzr zzrzr zzzzm zzzrc zzrzz zrzzr zzzzz zzzrz 
zzzzk zzzzz zzzmz rzzzz rrzzz zzzzr rczzz zzzmz zzzkz rzzzz zzzzz zmzzz rzmzm rzzcz zzzzz zzmzz 
zzrzz zzrzz zrzzz zzzrz rrrzz zzzzz rzzzz zrzmz rzzzm crzrz zczzz zzzzz rzzzz rmzzz mzczz zzrcz 
zzrmz zmrzz zzrzz zzzrz zrzzr mkzmz zrzzz zzzcz zzzzz rzzzz rrzzz zzrzz rrrzr rzzzr rzmzz zzzrr 
kmzcz zzzrz zzzzz ckzzr zrzrz zzzzm zcmmz mzzmr zczzz zzmzz rmrzz zzzzz zrzrz rzrzz zrzrz rzrmz 
zzzmz rzzzz czzzz zzmzz gzczz rzzzz zrzzr zzrzz mzrzz rzzzz rrzzz zrzzz rzrzz zrrzz rzzzz zzzzz 
zzzrr zrzzc zrzmr zzrzz zzmmz zzzzz zmzzz zzczz rrzzz rzrzz zzzzc zzrzz zrzzz mzzzz zrrrz zzzzm 
rzzrz zzrrz zzzzz zzzmr rzrmz zzckz gzmcz zmzzu zczzz rqzzm mzzzz zzzzz zzzzz zrzcz zmzzm rzkrz 
mkzrz rzzzz rzzzz rrzrz zzzzz zzrrz rzzzr zczzz mrzzz rzzzz czzzz zzzck zzmzk zzrmz rzzzz zzmzz 
zzzzr rzmzz zzzmr zmrzz zzrrr zzzzr zzzzz zzzrz zzkzz zzzrz zmzzm zzzzz zrzmr rzrzz zzrzz rzmzz 
zzmzz zrzzz rkrcz rrzzr zzzmz zzrmz zzzmr zrrzz rzzzz zzzrr zmzzz zzzzz zzczz zzzzz zrzzz zzzzz 
rrrmr zrzzz zzzzm zzzzz zzzzz rrzzz rzzrz mzmzz crzkz rzzrz zrzmz zmmzz rrrmz zzzzz zzzzr zzrzz 
zrzzz zrrzm rrzzz zzzzz zzrzr rmzrz zzrzc zzzmz zkzzz zzrrz zrkzz rrzzz zzrzr mrrzz zrzmr zzrrz 
rzzrz zzzzr zmzrr zrzrz zzzkz zzzzz zzzzz mzrzz zrzzr zczzr zzzrz zzrrz zzzzm wzrzr zrzzz mrmrr 
zzrrr zzzrz rzzzr zmzrz rzzzz zzmrr zzmzz zzzrm zrrmr zzzzr zmmcz zrrzz zzzrr zzzmz zzzzm zzmrz 
rzmzz zrzrz crzzz zzzzz czzzz zzrzz zzmrr zrzzz zzrzz zrzzz zzzzz zzzzz rzmzz zrzkz zzzzc zzzzz 
kzzzz zzzzz zzzrr zzzrz zzmzz zmzzm zzzzz zwzzz rzzzm kzrrz rzczz zczzr rzrcz zczzr rzzzz zmzzz 
zzzcz zzzzz zzzmr zrrzz zzrmr zzzzz zzzzz mrmzr zrkzm rzrzz zzzzc rzzzz zzzrr rzrzz mzzzr zzzzz 
zmzzm rzzmr zzzzz mzzrz zzzrc zrzzz zrzcc zmzzz zrzrr zzrmz rrzzz zzckz zzzzz zczzr zrzrz zzzrz 
rmzzr zcrzz zzrzz zzrrr zrzzz zzkzz gzzzz zzzzz zzgrz zmzrr kzzzg zzzzz zzzzr rzczz zzzzz rrrrr 
zzzzz mrzrr zrzzz kmzzz rrzzz zrmzz mzzmz zrzmz zrzzz czmzr zzrrz zmmzr zrrrz rzzzz zzzzz rmczz 
zzzzz zzzzz zzzrr mzrrz zzrzr kzzmz zzzzz zrrzz zzmzz zzzzr zzzzz zzzzr rzzzr zrzzr mzzzr zzzzz 
zzzzr zzrzz zmrzr rzzzz rzzzz zzzzr zzmzz zzzrm rzmrz zrzzz zzzrz mrzzr mzzzz zzrzw czzzr rzzzr 
zzzrr zrzzz rrzcz zzzzz rzzzz zzrzz zzzzr zrczz zrrzz zzzzz rzzzz zmzzz zrzzr zzzzr zzzrz zzzzr 
rczzz rrzzr zrzcr zrzzm czmzz rzzzz zrzmz zrzzz zczzz rzzrr zzrrr zzzzm mmzzr zmzzm zrzzz zrzrz 
zzzzr rmzmz zzzrr zzrzz zrzkz zzzkr mzmzc zzzzz zrmzz zrcrz mzrzz mzzzz rrzzr zzzzz zzzzz zzmzz 
mrzzz zzzrz zzzzk rzzrr mzzzz zwzzz zmzzz zmzrz zzrzz zzzzz zrzzz mzzzr zmzzz zzzzz zzrzz zmzzz 
mzrzz zzzrz zzrzz rrrzz rzzzz rzzzz zzzzr zzzzz zzcrz zrzrz zzzrz zzzzk rzzzz zrrzz zzzrz zzzzz 
zcgrz kzrzz zzzzz zrzrz rzrzz zzzzm zzzrz zrzzm zzzzz zzrzr mrzzz zzrrz zzmzm zzkcr zrzzz zzzrz 
zzzzc zzmzz zrzzc rzrmr mrzzk zzrzz zrzzr zzrzz zzqzz zmrrz zrzmz rmmrz zkrzr rmrzr zzrzm rrzzz 
rcrzz zzczz rzrzz zzrzz zzzzz zzzzz zzzzr rzzzz mzzgz rzmzz rrzzz zzmzr rrrrr rzzzz rrzzm zmzrz 
zzczc zzzzc mzzrz mzzzz zrzzr zzrzr zzmzz czzzz zrrrr rzzzz zzrzr zzzrz zzrmr mzzrz zzzzz zzrrr 
zzzrz mrrzc zzzzz rcrrz zzrrz zmrmz rzzzr rzzmz rmzzz rrzzr rrzzz zzzzz rzrzz zzzzr mzzzz zzrrz 
crmzz czzzr zzzzz zzzrz rrzzr zzrzz zzzrz zzzrz zzrmz rzrzz rrzrz zzrrz zmrzz mzzzz rrrzz rzzrz 
zzrzr zzckm zzrrm zzzrz zzzzz zzrrz zzzzz zzzzz krrzr zzzrz zmzzr zzzkr zzmzz zrzzz rzmzz zzrzz 
zzrzz zzzrz zzzrz rzzmm zzrcz zmrrz zzzzz mzzzz zmrzz zzczz mrmzz rzzrz zzzzz zzzzz rzzzz zzzcm 
zzmzz rzzzz zzzzz rzzzz zrrzz zzzzm czzrr zrzzr zrzzz mzzzk zzzrz zzzzz zrrzr rzzrm rzzzz zzzrr 
zrzzz zrmmm gmzrz zzrzc zzzzz zzrzz rmzzr zzzzr zrzzr zzzrr mrzzr mzzzc zzrzr zrzzz zrzrz zzzzz 
gzzzz zrzzz zcrzz zczzz rrzwr zzzzz zzzzr zzrzz rzzzz rzzrr zzzzz zzzrr zzzzz cmmzr zzzzz zzzzz 
zzzzz zrrzz zzmzz zzzrz rrzzz rmrzz zzrzz zzczz mzrzz zzzzz rrzrm zzmzz zzzkr zzrzz czrzz zzmzz 
zrzmr rrczr zrzzz mzzzz zrrzr zzrrz rzzzz zzzzz mzzrr rzzrr mzzrz zzzzc zzzrz zmzzz zzzzz zzzzz 
zrzrr zzrzz zzzzm zrzzz mzkzr zzzzz mzrrc zrzzz zrzzz zzzzz mzmzz mzzkz zmmrz zzzzr zzkzr zrmzr 
zrzzc rczzz zrmmr zzzzz zwrrz mzrzr zrzzr zzzmz zzzzz zzzrz rrzzz zzzzz czrzr zzzzr mrzzz mrzzz 
zzrzz zzzrr rrzzz zzgmz zmzmz rzrzz zczrm zzrzz zrzrz zzzzr zzzmr mzzzr rzzkr zzzmg rrzzr zmrrz 
rzzrr zzzzz rrzzz czrrz zmrzm zzrzm zzmrz zzzzm zrzkr zzzzr mzrzr rzzzz zrmzc zmzzr zzzzr zzmrz 
zzzzz zrzrr zmrrz mzzzz zzzzz zrrzz zzrrz zrzrz zrzrz zzzzz rzzzz zzzrz rcrrr zzzzz rzzzr zzzrz 
zzzzr zmzzz zmzzz zzrmz rrzrz czzrz czczr zzmcm rzzzz zzrrm zzzzz zcczz zzzzr zrzzz rzzzz rzzzz 
rzrzz czrcc mrkzz zrrzr zrzzz zrkzz zzzzz rrzzz zzrzc zrzzr zrrrr zrzzz rzzzm zzrzr zzzmr zmzzr 
zzrzz zrrzz zzzzc zrzzz zrzzz zmmzz rzzzr zcrzz rmzzz rzzzz rrzzr zrzzr zrzrr rmzzr zrzrz zzrzz 
zzrzz zzzzz zzzzz rzzzr rkmrr zrzrz zzzzm rzrrz rmrzr rmzzr czzzz zzmzz rzzzz zzzzz zzzzz rzzkm 
zzzzr zzzrz rzzzr rzrrz zrzzg czzzr zrzzz rzrrz zzrzz zzmzz zzzzz rrzzz zzrzr mmrzz zzzmz zrzzz 
zzzrz zzrrz zrzzr czrmz mzrzz zzzzr rzzrz zmrzz zzzrr zrrzz zczzr zmzzz zzzrz zzzzz zzzzk zzzcz 
zzrzz zzzzz zzmzz zrmzz zzzzm zzzzm mzkzz crzzz zzcrz zzrzz zzzzr zzzzz zzzzz rzrzm zzzzz rzzzz 
zzzzz rczzz rzzzr zmzzr zzrrz rrzzz zzzzz zzzrz rzmzz zrzzz rzmrr zzzzz zzzzz zrzrr zzzzz zrzzz 
rrzrz rmzzz rzzrz zmzrr zzzrz zzzzr rrzzr mzrrz zrcrc rzzzz zzrrz zzzzz krzzr rzrzz zzrzz zrzzr 
rczzz mzzzz mzrzz zzmzr rrczz zzzzr zzzzz rrzzr zzmrz zzzzr zzrrz zrzrc mzzzm mzzzz zrzrr zzzzr 
rzzzz rrmzz mzrmz zzzrz mrzrm zrzrz zkzzz rrrzz zzzzr zzzzr zczzr mzzzz rzmzz mzmzr zzrrm zczzz 
zzzzr mrrzz rrmzc zzmzr zzzrz zzzzz rzmrr zzkzz zzzzz zrzrz zzzzz zzzzz mzzzz rzzcr zzzrz zzzzz 
zzrzr zzmzz rzzzz zcrcr rzmzr zzzzz zzzzz rrrzr rzzzz zzzzz zzzzz rzzzz zzzzz zrrrz zzrrm zzzrr 
zrzzz zcrzz zzzzz zzzzm zzzzr rzrcz rzzzr zzzzz zzzzr zzrrz zrzzz rzrzc zcrzm zczcz rzrzz czmzr 
zzrzr zzzzz zzzzz rzzrz zrzrz zzzzr zrrzz czzzz rrzzz rzzrz zzzrr rzzzz zzrzz rzrzg rzzzr zzrzz 
zzzmr mzmzr crmmz zrzzz zzzrm rzzzz zzzrr zzzzz zzzzc mzzzc mzrzr zzzzz zzzzz zzzrz rzzrr rzzzz 
zrrzc rzmzz zzzrz zrzrz zzzmz zzcrr kzzrz zzzzz zzzrz zrzzr zzzrz mmrzc zzzzr zrzzz zzzzz zzzcz 
zzzrz zzrzz mrzmz zzzzz rrzzz zzkzz zzzzz zzrrz rrzzr zzzrc zrzrz zzzzz zzzzz zzzzz zmzzz zrzcr 
zrzzz crzzc zzrzr zzzmz zzzzz mzzzz zmzzz zzzmz rzzzr zzmzz rrzzr rzzrz zmzzz zzrzz zzzzz zzrzz 
rzzzz zzzmr zzrzr rzzrr zzzwz rrzzz zzzzz rzczz zrzzz zmzzz zzzzz zzrzz rzzrz rzzzr zrzzz zrrzz 
zzzzr zzzmz zzzrz zzrrz zzzzz zmzrz zzrzz zzmzz zzzrz zzzzr mrzzz rzzzz zzzrz zrzrm zzrzr zrzzr 
kzzzz cczzz rzcrz zzzrz zzcmr mrzzz zzkmm zczzz rzczr zzrzz zzczz rzzzz rrzzz zzrzz zzzrz rzrrz 
zzczz zkzzz zzzrz zrrrr zrzzz rzzzr zrzzz zrzzm mzzqz zzzzz zzrzz rrzzz zzzzr rzrzz mzzzz zzzzr 
mmrzr zrzrz zrzrz zzzrz mzzzz zzmzz rrrrz zzzzz zrzzz zzzzg zzzzr zzrzz zzcmz zzrrz zzzkz rzzrz 
zrzrr zmzrz mrzzr zmrrz zmzzz mzzzz rzzcz rzzzz zzzzr rzzzz zzzrr zzmrz rrzrz zrzzr rczmz zzzrz 
rzzrz zzzzz rzzzm zzrzm zzzrz mzzzm zzzzz rzzzz mrzrz mzrzr zrrzz zzzzz zrrzm zzzzz zzzrz zrzzm 
zzzzz zmrzz zzzrz rzzzz zrzzz rzrrz zzzzz rzzzz zczrz zzzzz zzzzz zzrzz rrzmz zzrzz zmzzz zzzzz 
zzzrz kzzrr zzzzz zzrzz zzzrz zzrmz zzzzr zzrrz czzcr rzmrz zrrzz zzzrr rzzzz rzmrz mzzrz rzzzz 
rzzrr zzzzz zrrzz rzzrm mzzzr zrzcz mzmzc mzzzr zzrzr zrzzz czzrz zmzzz zzzcz rzzrc zrrzm zzzzz 
zzzzm zczrz zzzrz zzzrr zrrzz zzzzz zrrzz zczzz rrrrr rzzzr zzzgz zzzzz zzrzz zrzzz kzzzz zrzrr 
zzzrz mzrzz zmzrz zzzzz zzzzz zrzzz rzrcz zrzzm rzzzz rzzzr zrczr zzzzz zzzrz zzzzr zzrzz rzzrr 
rmrzz mrzzz rrzzz zzzzz rzrzr rzzzr rrmzz zmzzc zzzzz zzzzz zzzrr mzzzz zrzzm rrrmz zzrzr zzzzz 
rzrzz zzmzz rzkzr mzzzz zmzrz zmzzz zzzkz mzzzz zzzmm zzzzz rzrzz rcrzz zzzzz zzzru zkrzz rzzzr 
mrzzz zrzrz mzzzz zrzzz rrmzz zrzzc zzzzz rzrcz zzzzr zrrzz rrzrz rrrzr zmzzr zmzzr zrzzz zzzzz 
zmzzr zzzzr zzzzz zzzzz zzzzz zzzzz zrzzz zzzzm zmzzz zrzzz zzrzz rrrzr zzmzz zzzzm mzzzz zzzzz 
zzzzr zzzzz rrrzz zrzzz zzrrz zrrzz rzmzm rzzzz zrrrz rzzzz zrzrz mzrzr zrzrz zrzrz mrzzz zrzzz 
rzzzc zmzzz zczrr zzzzz rzzzz zgrzz zzzrz zrzzm rzzrr zczzr rrzzm zzzzz zzzzz rrcrz zmzrz zzzzr 
rrrzz zzzzz zzczm zczzz zrzzz zrzzz rzzzz zmzzz zzzrz zzrzr zrrzz rzzrz rrzzz zkzzr rrmrz zzzzr 
zzzzz zzrrm zzrrr zmrzz zzrrz zzzzz zrzzz mrrzz mzzrz zzzzz rzzcz zrrzz zrrzz zzzzz zzrzr zzzzz 
zrzzz mzzzz zzkzz zrzzr zzzzz zrrrz zzrrr kzzrm zrzzz zzzzr rzzzz zrzzr zzzzz zzzzz zzzmz zrzzr 
zzcrz zzzzz zrzrm mczrz mzmrz rczkz zzzrz zmzrc mmzzz zzzrr zzmmr zrzzr rzzzz mzzzz rczzr zzzzz 
zzzzk zzczz rrmzr rmzzz zzzzz zzzkz zzrzz rrzzz zrzrz rzrzz zrrzc rzzrz rzrrz zzzmz rzmzz zzzrm 
zrzrz rrzzc zzzrm zzzzz rzzzz rmrzm zmczz mrzzz zzmrz zrzrr zzrrm zzcmz zzrzz zzzzz zzzrz zrzzm 
krzzz zzzzz zzzzz zzzzr mrzzz rzmmr rzrzm zzzzz zzrzz rrrrz rzrzz zrzzz zzzzz zmzzz zzzzz rzrmz 
zzrrr zzzzr mzrzz czrzz mzkzz crrzz kzzzz zzrzz rzzzz rzczz rmrzz rzzzz czczz zzzzz zzrrm zzzzr 
zmzzz rzzrz zzzzr zzrkz zzzzz zrzzz rzzzz gzrzr zrzmz zzzrz zmrzz zzzzz zzrrm zzrrz zrmzr rmmrc 
zkzzz kzrzz zrzzz zzzzr zzzzz zzzzr rzzrz zzzmz rzrzz mzrzz rzzzr rzzzz zzrwm rzzrr rzzrz zrrrr 
rzmzr zrzzz zrzzz zzzrr mrzzz rzzzc zzzzr zzzzz zzrzr crrrz zzzzz zmzmr rzmrz zrzzz zzrzz mrzzz 
rcrzz rzrzr zzrrg zzzzz zzzmr zzzzz zzrzz zrzrr zrzzr zzzmm rzrzz zmzzz mzzzr rzzzr rzzrz crzzr 
zrzzz zzrzz czzzz zzzrz zzrrz rzrzr rzzrc rcrzz zrmmz krrrz zzzmr zmrzz zrrzr zmmrz zzzzm zzzzz 
zrcmz rzzzr zzzrr zzzzr zzmrz zzzzz zzzzr rrrzz rzmrz zzzzz zzzzr zzrzz zzzrz zzrrz zzzrz rzzzz 
zmzrz zzzrm mzzrr zzrzz crrrz zzzrr zzzzz zzmzr zzrzm zrrmz rzzzz zzrrz zrmzm zzzzz rzzzz zzzzz 
zzrzz rcczr zzzrr rmzzz zzzrz zcrzz zzzrz zzrzr zzrkz rczmz krzzz zzzzr rzzzz zzzzz zzzzz zzzzr 
zzzzz zrcrz zzzrr zzzmz rzrmc zrzzz zzzzz rzzzz zzzzr zzzrz zmzzr mrrzr zcrcz rzrrz zrrzr zmzzr 
zzzrz zrmzz zrrzr zzzmz zzzzz zzzzz zzrrz rzzrz zmzzz zrzzz zzzrz zzzzr zrcrz zzmmm zzzzz zzzrz 
rzzzz zrzzz zzzzz rzrzz zrzzr zzrzr rrrrr rzrzm zzzrz rzzzz rzmzr mrzzz rrzzr rzzrr zzmzm zmzzz 
zzzzz zrzzz zrzrr zzzzz zrmrr mzrzz zrzcz rzrzz zzzzm rzzzz zzzzr zzzzz zzzzz rzzzz zzzzm zzzzz 
zzzmz zrrzr zzzzz mczzz zzzrz zmrzr zrzzz zzzzz zzzzr zzzrz zzzzz zzrzz mzzzz zrmzr rrzrz rrrrm 
zzzzz zzzzz rkzzr zzrrz zzzrz rzrrz rzzzr rrzgz rzzcr rzzzz zzzzz zzmzr zzmzr zzzzz rzzzz zzkzz 
zczzz zzzzz zzrzz zrmzz mrczz mzrzz zrrzz mmrzz rzrzz rzzzz zrzzz zrzzz zczrz zzzrm zzzrz cmrzz 
mzrzz rrmzr mgmzz zzrzz rzzrz rmzzr rzzzz mzzzz zzzzr rzzzz rzrzz zmzzz rzzrz zrrcz zzzzr zzzzr 
zzzzr zzzzz zzmzr zzrrz zzzzz zrzzr czzrr zzrzr zrrzz zzzcz mzrzz zrzkm zmzzm zmzzz zrrzz mmzzz 
zrzrr zzzmr zzzrz zzzrz zrzzz zrrzz rmrzz rrzzz zzrzz zzzzz zzzzz rzzzz zzzzr mzzzz zzzzz zzrzz 
kmrzz rzzzz zczzz mzzrz zzrrr zzzzz zzzmr zzmzz rzzmz zrzzr rzzzr zzzzm rzzmc zmzzz zzzzz zcrzz 
zzrzr zzzmz zrzzz zrzzz zzzzr rrzzr rrzzz zzzzr zzrzz zzzzz rrrrz mczzz rcrrz kzzrz rzzzr rzzzz 
zzzrr rrzzz rzzzz zzrzr zrcrr zrrrz zzzmz zrzzz mzzzm zzrzr mzzmr rmzqr zzkzr czrzr zrmzz zzzzz 
mzzzz zrmrz zrmzr zrrrz zzzrz zzzzz mzzrr zrzzz rzrzz zzzrc zzzzr zzczr rzzmz zzzzz rzzzz zzmzr 
rrzzz zzzzm rrzrr zrrzr zrzzm zzrrz zzrzr zrrrc zzrmr zzzmz mzzzr zrrrz zrzmz rzrzz zzzzz zrzrz 
zrzzz zmzzz zmzzr zzrzz zrzrz rzzzz zcrzz zzzmz zzzzz zkzzc zzzzz rrrzz gmzzr rrzzr zzrzz zzrzz 
zzzzr zrzzz rczzr czrzz zzzmz zrzmz rmzzz rrrrc zzzzz mzzzz rzzzz zzzrr rrzzz zzzrm rzzrz zzzrg 
zrzrr zrzzz zzzzz zrrzz rczrz rzmzz rmzrz zrrzz rmzzz rzzmr zzczm zrzzz zzrrz zrzzr zzzzz kczrr 
zzzrz zzrzz zrmzm zzrzz zmzmz zrzzz zzmkz zzzzz zzmzr zzzzz zrzmw zzzrz rrzrz zzzrz rzzrr zrzrz 
zrzrz zzzzr zrrzm rzmzz zzrzz zzzzm zzzzz zmzrr zzzrm mzrzz zrzrr zzzzr zrzzw zzrzz zzzzz zzrzz 
zkzzz zzzzr rzzzm zzzzm zzzzz zzzmz zmmzz rzzrr mrzzc zmrrz zzrzr rzzrz zzrzz zmzzz rrrzz rzzrz 
