qqqqt tqzqq uqtmt qqtqq qqqmq tqzqq qqqqq qtqtq tqqqt tqqtt qtqtq mmtqq qtqqq qqtqq qqqqq qtmtt 
qqqqq qqtcq tqqqt qqttq qtmqq tqqqq qtqtz qtttt qqqtq qqqqq qqtqq tttqq qttqq tqqtm mtqqm ttqmq 
tqttt qmqtq qqtqz qqtqm qqcqq qqqqq qqmqq qqmqt qtttt qqqtq qqqqq tqtqt tmttq tqqqq qqqqt qqqqt 
qqqtq tqqqq mqqqz qqmqt qqqtt qqtqq qqqmt qtqtq tqtqq zqqzt qqqtq qqqqq qqttt qqtmq tqqqt qqqqq 
qqmtq qqqqq qqqqq ztqqc qqqtt qtmqt qtqqq qzqqq qqqqq qmqqq qmqqc qqqqq mqmtt ttqqq qtqzm tqqqq 
tqqtm qtqzt tqtqq qqtqm mtqqt qqqqz ttqqq qqqqq mqqqq qqttq qqmqt tqqtq qqqqq qqqmq qqtqm qqqqt 
qqmqt qtqqq qqqqq qqqqt qmcqt ztqqt tmtqq tqqqq qqtqq zqqqq zqqqq qqqmt ttqqq qtmqq tqqqq qqqtq 
ttqqq ttqqq mqqqt qtqqq qqtqm qttqq tmttt qqqqm ttqqt qtqqq qqqqt qtttt qqqqq qqtbq mqqtq qqqqq 
mtqqq tcqqq qqqqq ttmqt tmtqq qqqmq qqqqq qqqqz mqqqq qtcqt qqttt tqttq qqqqq qqqqq mqqqq tqqqm 
qqqqt qqttq tqqqq qqtqq qqqqm qqqqq tttqm qtqqq qtqqq tqqqt tqmqq qtqzt ttmtq qqqqq qqtqt qtqtq 
mqqqq qtqqq qqqtq qtqqt qqtmq qtqqq tsqqq ttqqq qtqqq qqqtq qqqmq mqqzq qqqqt tqzqq qqqqq qmttq 
qzqqq tqqct qtmzq tqttc tqmtt qtqmq qqqqt qtqtq qmtqm qztqt qttqt tqqtq mqqtq qtqtq qqtqt qqtqq 
tqqtq qqqqz qqtmq qqqqz mqtzq qqqmq qtqqq qqtqt qqttq zqqqq qmmqq ttqqm qqqqq qqqqq tqttq tqqqq 
qtqmt tqqqq mqqqq tqmqt qqmtq qqqqq qqqmq tqmqq qqqqq qcqqq qqttq qtqqq qqqqq qmqqt qqtqt qqqqq 
qqqqq qqttq tqqqq ttmtq qqqzq qttmq qtmqq qmqtq qtqmm qqmmq ztqtt qqmzq qqqmt tqqqq cqtqq qqqtq 
tqqqq tqqtq mqqqq qqttq tqqtq qqmqt ttqqq qqqmt tqqtq qqqqt tqttq tqqmt qtqqq qmqtq tmztq tqzqq 
uqqqq qqqqq qqqqq qqqqt tqqtq tttzq qtmqq qmqqq tmqtt qqqqq qtqqq qqmqq mzmqq mqqqq qtqtq qtqtt 
qqqqq tqqqt tqttc qtqtq qqmtt qqqqq ttqqq qqtqq mttqq qqqqt qqqtm tmqqt qqqqq zqqzq qqtqq qqqqq 
tqqqq qmqqt tqqtq qqqqt qqqqm tqtqc qqtqq qqqqt qtqqt qqztt mqqqt tqtqm mqqqm qqqqt qqqqq qqmtq 
tqttq tqqtz qqttq qtqtq mqbtq qqqqq qqqqm tqqqq qtqtz qqtqq qqmqt zqtqt qqqqq qtqqq qtmzq qqqqq 
qqqqq qqqqq qmqqq qqtqt ttqqt zmqqt qtqqq qqmqq ttqqt mcqqq qqqqq qqtqq qtqqq qtqtt cqqqq qqqtq 
tqmmt ttqqt ttqtq qqqqt tqqqq qttqq qqqqq qqqqt qqqqq mqmqt qqtqq tqqtq tcqqq qtqqq qttqq qttqq 
qqmtb qqqqt qqqqq tqqtq qqqqq qttqq qqmqq tqqqq qtqqq qqqtt qtttq qqqqq qmqtq qtqqq qqqqq ztutq 
qttqq ttqqq tqmtm qqqqq qqqqt qqqqt tmtqm qqqqq qqqqq tqqqt tmqmq qqqmt qqqqm qqztq qcttq qztqt 
mqqqm qqqqt qqqtq qqttq qqqqq tqqqq tqttq qqqqm mtqqq tqttt qqmtt qqqqt tqtqq qqtqq qqqqq qqqqq 
mtcqq ttqqq qqqqq tqmqq qqtqq qqtqt qqqqq qqqzq qqtqz qqqqq qqqqq tqqqq zqqmq quzqt mqtqq qtttq 
qqqmq zqqtq qqtmq zqqqt qqqmq qqqtq ttqqq qqztc qqqqq qtqqq qqqqt mqmtq qqtqq tmqqq qqtmq zqqqq 
qqqct qqqtq utqqq mqqqt zmqzq qtqtt tqqmt tttqq qqttq qqqtt qtttq qqqtq qqqqq qtmqt mqqqq ttqqq 
qttqq qqqqq qqqqq qctmt tqqqt qqqqq ttmtq qqqtq qqmqq qtmqt tqtqq qzqmq qtqqt tmqqq tqqmm qqqqz 
qqmtt qtttq tqqqt qtqtz qtqqm tqttq qtttt qqqtq qmtqm mtqqq ttqqt tqqqq qmqtq qmqqq qqqqt qqqqq 
qtqqq qtqtq qtqtt tquqm qtqtq qqttq qqttt qqqqq qqqqq qqqqq qqqqt qzztq tttqt qqtqq mqqqq qqtqq 
mqqqq qqtqq tqqqt qqqqq qqtqt qqttq qqqqt qqztq qqttq qqqqq qtqtq qqtzt qzqqt qzmqq qqcqt qtqqq 
qqqqq qqqqq qqtqm tqqqt tttqt zqqqm qtqqm qqtqq qtcqq mqtqq ztqtt qqmtq qttqt qzqqt qqqqq qqqqq 
mqqqt qmqqt zqqqq tqqtq zttqt tqqtz qqqqq qqqqt qqqqq qqqqq tqqtq qqqtq qqtqq qqqzq tqtqq qqqqm 
qqqqc qcqqq qzqtt qqtqq tqqtt qqqqq qztqq tqqqq tqqqt qqqqq qqqqq tqmqq qqqqq qqqmq tqzqq tqqqq 
qqqqq tqqzq qtqqt qtmqm qmtqq qqqtq ctqtq qqzqz qtqqq qttqq tqqqq qqqqq ttttt qbtqq qqmmq qzqtm 
qqtqq qqqqt ttqmm tqqqq qzqmq qqqtm qqqqt qqqtq qqmqq ttttt qqqqm qqqqq qqqqq tqqqm qttzz ttqtt 
qqqqq tqqqq tqtmq tcqqq qzqtt tqqqz qqqqq tqqtt qqttq mqqqq qtmtq qqtqq qqqqt tqqqq ttqqq qqqqq 
tqtqt qmqqq qqqqq qqqqq qqqqq mqmqt qqqtq qqqqt tqtmq tzumq qqtqq qqqqc tqqqt tqmqm qqttc qtqqm 
ttqqt qtqqq qqqqm tcqmq qtqqm qqtqq qqqtq mqqqt ztqmt qqqqt qtqqq qqtzq tqqqt ttqqq tqqqq qqqqq 
tqqqt uqqqt qqttt tqqqq qqtqq mqqqt qqqqt qqqqq qqtqt tmqmm qqqqb qttqt qtmqq tttzt qqtmu qqqzt 
ttqqq qqqqt qqqtq qqqqq tqqqq qtqqq qtmtq qtmmq qqqtm qqqqq zqtmq qtqqq qqttq qqqcq mqqtq qqtmt 
qqzqq qttmq tqtqt tqtqt qqqtq tqtqt mtqqq qtqtq qqqqt qqqtt mqqqq qqttt tqqmq qqqtt zqqqm tqqtt 
qttqq qtqtq qqmtq qqtqq qqtqq qqqqm qztqm ttqqq qqttt tqqmq qqqqq tqqqq qqttq qqqqq qqtqq qqqqt 
qtqtq qtqqz qttqq qqqqq qqqtz qqtqt tqqmm mqqqt qqtqm qqqzt qtqqt mqqct qqtmq ttqqq qtqqq qqttm 
cmmqq tqqqq qttqq qqttt mqtqq tqqqt qqqqq qqtqq qqqqq qqmqq qqttt qqqtq qmcqq qqqqq qqqtq qqqqq 
qtqqq mmztq qqqqq qqqqq qtmmq ttttq qtqqm tqqqq zttqq qttqq qqtqq qqqqq qtqtq qqttq tqqtt qqqqt 
tqqmq zqqqq qqqqq mqztq qtttt qqqmq tqqqq qqqqq tqqqq tqqtq qqqtq tqqtq qqqtq qqqqq qqmqq qqqqq 
qqqtm qtqtq qqqqt mqmzq qtqtq qqqtt qtqqq qqqqq qttqq qqqqq tqqtq qqqqz tqmqm tzqqt qqmtq qtqmz 
qqtqq qqqtq tqtqt mqqqt qtqmt mtqzm ttqqq mttqt qqqzt qtqmq qtqqq mqqqq qzqqm qqztq qtqtq qqmqq 
mtqqm qtqtq qqqqq qqqqq qqqmt tqmqq qqqmt qqqqq qqqqt mtqtq qtmqq qqqqz mqqqm qqttt qqqtm qqqqq 
qtmqq tqtqq tqqqq qqqqq qtqqq qtqzz qqqqq tqtqq qtttq tqqtt qqqqq qqmqq qqttq qqqqq qtqtq qqqqq 
qqqqq qqqmq ttqqq qqttq tqqqq mtqtt tczqq qqttt tqqqq qqttq qqqqt mqqqt tqtqz qttqt tqqtq qmzqm 
mqqtt qqqqq qqttm zqqqt tqttt qtqtt qqqqt mtqqq tqqqt qmqqq qtqqt qqqqq qqqqq qmqzq qqqqq qtqqq 
qqqtq qtttq mutqq tmqqq qmqqq tmqqq qqqqq qqzqq qqtqz qztqq qqqtt qmtqq qmtqm qqqqt tqqqz mqqqq 
mqtqq qqqqz tqqqq tzqqq qmqqt tqtqt qqqtq tqqqq qmqqq ztzqq mqqqq qqqmq qqmqq qqttq qqmqm qqttt 
qqqqt qttqq mqqmq qqtqq qtqqq qqqzq qqqtq qqtmm mqqqt qqtqq qqqqq qqqqt qqqqq qtttq qtqqq qqqqt 
qqqqt qqtqt qqtqq qtmtq qtqqt mqqqq mtqtt tqmqq qqqqq qzqqq qqqmt qtqqq qtqqt qqqqq qtqqq qtqqq 
qqqqq qqtqq tqqqq tqqqt tqmmq qmqtq tttqq qmmqq qttqt qqqqt qtqqq qqqqq tqttq qqqtq qqqqq qttqt 
mtqqm ttzmt qttqq qzqmt qqqmq qqqqt mqtqq tqqqq tqqqq qttqq qqmtq qqqqq mqqqt qtqqq mqquo tqqtq 
ttqqq qtqqq qqqqt qqqqq qqqqq tqtqq mmqqt qqqqq qtqqq qtqtq tqtqq tqcmq qqqqq qqqqq tqqqm qttqt 
tqqct qzqqq qqtqq qtqqq qqqqq qqqqt qmqqt tqqqq qqqtt mqmqq qqqqq mzttq qqqqq mqtqt tqqqq qttqq 
ttmqq qqqmq tmqqq qmtqm tmqtt qqtqt tqmqm qqmqt qqqqm qqqqq tqmqt qttqt qqqqt qqmqq qqqqq qquqq 
qqmqq qqqmq uqqqq utqtq qqqqq zqqqq qqqtq qqqqq tzqqq cmqqq tqtqq tqqqq qcqmq qmmtq qtqtq zqqzt 
qqqtq qtqqq qqmtt tqqqq qqqqq utqqq qcqqt tqqqq qqqqq qqqqq qqqmq qmmqt qqqqm tqqqm tqqqq qqqqm 
zttqq qqqqm zqzqq qtqqq qtqqq qtqqq qqqqq qttmq otqtq qtqqt qttqq tqqzq qcttq qqqqq qqqqq qztqq 
qqttt qmqqq qtqqq qqmqq tqqtq qqqqq quqmq tqqqt tqttq qqqqt qqqtq qqttq qqqmq qtqqq tqtqq tmttq 
qqqqq qqqqq tmqqq tqqqm qqqqq qtqqq tqqqq tqtqq qqmqq zqqmq qqtqq qtqqz qqtqt qttqt tmqqt qmqqm 
qqqtq mqmqt zqqcq qqtqq qtqqq qqqtq qmtqq qqqtq zmqtt qmqqq cqqqq qqqqt qtqtq qqmtt qqqqq tqqtq 
qtqqq qqqqt qqqqq qqzzq qqqqq qqqqq tmqmq qtqtq ttqqq tqqqz qtqqq qtqqq mttzq qqttt qqqqq qtqtq 
qqqtm qzqqq tmmqm qqtqq tqqqq qqqqq qtqtt qqmqt qqqtq qqqqq qqqtm qtqqq qtqqu qqqqt qmqqq mqqqq 
qqqqq mmqqt qqqqm qtqmq tqtqq qquqq tqqqm qtqqq qqqqq quqqq tqqqq zmqmq qqmqm qqtmq qqqqq tqtqt 
qqqqt qquqt qqcqq tttqq qqqqq qtqqz qqqqt qtqtq qqqqq qtqmq qmqqq qqqqt tqqmt tcqtq qqqtt qqqmq 
tqtzq qmqqt qqttm tqqqq qtqtq qqqqt mmqqm mqtqq qqtzq tmqqm tqqtt qtttq qqmtq tqqqq tqtqq qqttq 
tqtqt qmqtt qqmtt tqmqq qqqqt qqcqq mtqtq tqqqq qqqqt ztqqq tqqqq qqqtq tqqtt qqqqt qqztq tqqqq 
tzmqt qqmtq qtqqt qqtqq qqtqq qtqqc qmqqq qqttq qqqqq qqqtq qqqtq qqqqt qqqtq uqqtq qqtuq tqqtq 
qqmqm qqqqq qqtqq qqqqt mttqt qqqqq mmtmq qqtqt qqmqq mtqqm qqtqt qtqqq tqttq qqtqq tqqqq qtqqq 
tqtqq ttqtt qtqtq qqqqq mtqtq qtqqq tqqqq qtqqq tqtqq qtmtq qtqqq tqmqq qqmqq qqqqq mqtqt qqqtq 
ttqct qqqqq zqqqq tqqqq qqqtq mmqqq mqqtq qqtqq qqtqq tqqqq qqtqq qqqtt qmmtq qtqqt qqmqq tqqqt 
qqqmm qmqtq tqqqq qqqqq tqqmq tqttq qqqqq qqqtt ttmtt qzqqq qqqtq qttqq qmqmq qqqqq tqqqt qqmtm 
qqqqq qmqqm qqqqq qmqqq mtqqq qqqzt qqqqq qqqqq tqqqq qtqqq qqqmz zqqqt qmqmq ttmqt qqtzt tqqtq 
qqqqq qqqqt tqttt qtqqq qqtzq qtqmq qttqq tzqqt cqtqm mqtqq qqqtt tqqqq tqqtq qqqmq qqqqm qtqqq 
qqcqq qtqtq qzttq qtzqq qqmmq mtmqq qqqqt qtqqq qqqtt qqqqt qqtqq qqqtm qtqqt ttzqq qtqqq qtqqq 
ttqqm zqqtt qqqtq qttmq qttqq qqmtq qzqtq zqqqq qtqtq qqtmt qqcmq ztqtz qqttq tqqqq qqttm qtqqt 
tzqtq mttqm qqmqq qmqtt qqcqq qqtqq qqtqt qqtqz ttqmq qqttm mqqtq tqqqq qqqtq qqqqq qmttt ttqqq 
ztqqq tqqqm qqqqt qqqqq qqqqq ttqqt qqqtq mttqq qqqtm qqqtq qqmqq qtqtq qqqtt qqqqm tqqqq qqqqq 
qqtqc ttmqt qqtqt qqtqq qttqq qqqtq tqqqt qmqqq tqqqt qmqqq ttmqt qtqtq qqqqq qqqtt qqtzq qmqtq 
qqqtq tqqzt mtqqt qqqmq qqtqq qqqqt qqqtq qqqqq qtqqq qqqtq qqtqt qtqtq qtqqq tqqtq qmqqt qqqmq 
qqcqq tqqqq qqqqq tqttq qqqqt ttqqq qqqtz ttzqq qmqqq qqqmq qqtqq qqqmt qqqqt qqmqt qqqqq tqqqq 
qqtqt ttqqq qqqqt ttqzt qzoqt qqttq ttqtq tqmqq ttmmq qqtmq qqqqz qqmqt qmqqq qqqmt qqqmq mqttq 
tqqqq qqqtq qtqqq qtmzq qqzqq qmqmq qttqq tqmtt qtztm qqtqt ctmtm tqttq qtqtt qtqqq qtqqq mqtzq 
qqqqq tqmmq tqmmq qqtqq qomqq qmmqq tqttq qtmtq qqqzm tmmtq qqqtq qqtqq qqqct zqqqq qtqqm qqqqq 
qtqqq qmtmq tttqm tqqqt qtqtq qmqqt qqtqz tqqqq tqqqq qqqqt qqmmt qzqqq qqttc qtqqq tzqqq qmqqq 
qtmqq qqmmq qttqt ttqqt qqqqq mtqqq tqqqt tqtqq qqqqq qztqq qqtqq tqqtt qtttq mqqtz qqmzt tqqqq 
qqqqm qqqtq tqqqq qqtqq qqqqt qqqqq qqqqq qqqqq qmqqt tttqq mqmtq qtqqq qqqqq qqqmt qqqqt ttqtq 
qqqmt qqtqq zqqqq qqqqq qtqtq cqtqm qqzqq qqtqq qqqqt ttqmq tmqqq qqttt qqqtt qqqtq qqqqt qqqmq 
utqqq qtqmz tqqqq qqqtq qtqzq ttttm qqqtt qqttq qqmtq qqcqt qqqqq qqttq qqcmq qmqmq qqqtt qqmqq 
qqmqt qqqqq tqtzq qqmtm qqqtq qttqq qqqzq qqqqq qmqtt ttqqq mqqqq qqqtq qqqtt qqqqq ttmtm qqqqt 
qqqmq tqtqq mmqqq ttcqq qqqqq tqqtt ttqqt qqmqq qqqqq qqqqq qqtqq qqtqq tqqcq mqttm qqqtq mtqqz 
qqqqm qttqm ctttq tqttq qtqqq mqtcq qqzqq qqqqt qqqqu tqmqq mqtqq qqqtt qqqqm zmqzq qqqqq qqqqm 
qczqt qqqqt qqqqq qbqqq tqqmt ttqqm qtzqq qqqqq qqqtq qqqqq qcqqq zqqtt mqqtq qqqqz ttqqq qtqqq 
zqtqq qqqqq ttqqq qqtqq qqqqz tqqtq qqtqq qqqqq qqqtq mqqtq qtcqq qtqqm tqtmq qqqqq zzqzm tqtqt 
tqttq qtqzq qqqqq qqqqt qqqqq zqzqo tqtqt qqqqq qqtqq qtqqq tqmtq tqtqq qqztq qtqtt qqqtt qqqqq 
qttqt qmqtq qqtzt qtmqq qqcqq qqmqq qqqqq zqqqq mqqqq qqqbq qqtmq mttqz qqqqq qqqqq tqzqq qqqqt 
tqqqq qqqmz qqqqm tmqqq qqzzq qqqqq qmqqm qtqtq qqqtq qqtqq qqtqq qtqqq qmmtq qttqq qqqqq ttqqq 
qtmqq qqqmq qtqqq qqttq qqqqt qqqqq qqqqt tqtqq qqqtm tqqqq qqtqq qqqmq qqqtq qqqqq mzqqq qqmqm 
qqqmt tqqqq tqqqq qqqqq qzmqt qtqtt tqtqt qqqqq qqqmq utmqq tqqqt qtqqq qttqt qqttq qqqtq uqtqq 
mqqtq qqqqq mtqqq qqmqz mmmqq qqqqq qtqtt tqqzm mqqqt mqqqq qtqqm qqqqq qqqqq tqmqq ttqqq qqqqt 
qqqrq qqqqq qqtmm qcqqq zmqqq tqqqq tqqqt qqqqt qqqqq qqtqm qqmqt qqqtq qtttm qmqtq qqqqq ttqqq 
qtmqt mqqqz cqqqt ttqqq qqmqq qqqmq qqtqt qtqqt qqqqq tqmtq qtttq qqtmq qqqqm tqqzq qmtqq qqqqq 
qqqqm ttttq qtqqt tqqqq qqqqm mqzqt qqztt tqqtm mqqtq qtqqz qqqzt qzqqq tttqt qqttq mqqtq tqtqq 
qqqqq tttqm mqqqq qqqqt mqqqt qqqtm qqqqt qzttq qqqmq qqqtq qqqtm mtqqq qqqqz tqqqq tqqqq tmqmq 
qttqq qqqqq qtqqq qqqqq tqtqq qcqqt qqqmq tzqqz tqqqq tzqqq qqqtq qqqqm qqqqq qqttt tqqtm qqqqt 
tqztq ttqtq qqmqq qtqzq qtqtt qqqqq qmttq qmqqt qqqmt qqmqz qtmmt qttqq qqqmt qmtqq zqqqq tqqqq 
qqqqq qqtqt qtqqq qmqqq tmqqt qqtqq qttqt qmqtq qtqmq tqtqq mttqq qqqtt qqqqt qqqqq tqqqq qqqtq 
tqqqq qqmmq qqqqt tmtzq qqqqm ttqqq qqtmq qqtqm qqmtq tqtqq ttqqq qqtqq qqqqq tqqqq tqmqq qmqqq 
ttqqc qqttq qqqqt qtqqq qqqqq tqtqt tqqtt qtqqt qtquq tqqqq qqqqq qqtqq qmqqm tmqqq tqqtm qqqqt 
qqqum qmqqq ttqzt qqqqq qqtqq qmmqt tqqqt tqtqq qqmqm qttqq qqqqm qqqqt tqqqm tqqut qqqqt ttqmq 
qqtqq utqqt qqtqt mtqqq tqtqq tmtqq qqqmq qtqqq qqqqm tqqqq qqqqz qqqqm qmtqq mqttq mqqtq qtzmt 
qqqmq qqqqt tqqtq qttqt mctqq tttmq qmztm ztttq qqzqq tqmzq qtqmq qqqtq qqtqq qqtct qqmqq qtqqq 
tqqqq tqtmq tmqmq qqtqm qtqqq qqqcq qqqqq mzqqq mtmmq qtqqq tqtqq qqtqt mtqtq ttqqm qqqqq qqtqq 
qqqtq qqqqq mtqtm qqqtq tmqcq qtqqt zqtuq qtqqq qqqqq qtqqq qzqqm qqttq qqtqq qqqtq qqttq ttqqq 
qtztt tqqqq qqtqm qqqqt qqqqq tqqqq qtqqq qqqtq ttqqq qqqqq tqtmq qqqtt tqqqq cqqqq qmqqm qmqqq 
qtqqq tqqqq qqmqq qqtqq qqqqq qqqqt qqqqq qmqqt qqqqq qqmmm qqmtq tqqqt tqqtq qqqtq qqmtt qqqqm 
qqqqq bqqqq tmzqq tqqqm qqqmq ztuqq qqtmt qmmzt tqqqt tmqtz qqtqt qtqqq qttqq ttqqz qqmqq qttqq 
zqqqt qmtqm qtqqt tqtqq qqqmq tqqmq tttqq tqtqq qqqmq qqqqq qmqtq qmqqq qtmqt qqqqq tmqqq cqqqq 
qqtqq qqqtt qttqq qqqqt qqttq qqqqt tzqqq qmqqt qqqqq qmttq qqqqq qmmbq qqztq mmqqq qqqmq qmqqq 
qttzq zqzqt qqttq tqqqt qqztq qqqmt qqtqq zqqtt qqqtq qtqqt qqtqq qqqtq tqmmq qqqqq qqqmq uqmqt 
qtqqq qttqq qqqtq qqqtq qqqqt cqtqq mqqzq qqqqm qtqqq zqqqt qqqqq ttqqt tcqmq tqqtt tqmmq qqqtt 
qqqqq qtqtq tmqqq qqqqq qqqqz qqmtq mqmqt tmqqq qqqqm qqmqq qtqqq tqqqq qtqqq qqqtq qqtqq qqqqt 
qqcqq qqqqq qtqtq ttqtq qmtqm qqzqq tqtqq qqqqq tqqqq qqqtq qqqqq qqtqq qtqqq qtqqq qqqqq qttqq 
qqqqq qtqqm tqmqq qtmqq mtbtq qqtqt qtmqq ttmtm qqmqq qqtmt qqqqq qtzqq qzqtt tqqqq ttqqq ttqqt 
qqmtq qqqqq qtttq qqtqt qqqtq qqqqm qqtqq tqztq mqtmq qqqqq ttqtu qqqqq qtqqq tqqqt qqmqt mqqqq 
tqqqq mqqqt tqqtt qzqqq qqtqq tmqqt qqqqt qtttq qqtqc qtqqq qqmtq tqtqt qqqtq qzmqq qqqqq qqmtq 
qtzqm ttqqt mqqqq qqtqq qtqqq qqtmq qqttq qqqqt qqqqq qqqqq ttqqt qtmtt qqqqq tqcmm mqtqq qqqqt 
tqqqq qtmtt cqqtq qttqq qqtqq mqqtq qqqqq qtqtq tqqtt qqzqq tqtqt tqqqm qtqqt qqtqz tqtqt qmqqz 
qqqqm qmqqq qqqmt tttmt qqtqq qqqtq mqqqq qtmqt qqqqq tqqtq tqqqt qqtqq qqzqq qcqqq qqqqt qmttt 
qqqqq qqqqt qmqqq qtqqm qqqqq qqqqq qqqqt qqttt qqqqq ttqqq qtqtq ttqqq qqqqq qtttq qmtqq qtqtq 
qzqmq tqmtq tqqtq ttmqq mtqtt qqqqm qqqqq tttqq mqqqq tzqqm qqqtq qtqtq qqqtq ttqtt tqqqm qtqmq 
mqqct mtzqq qqqtt qmqqq qtmqt qqqqq tqqqt qqtut tqqqt qmqqt qttqq mqqqq qtqqq zttqq qqtqu qqqqm 
qqqtq qqqqq qtqzt qqqqm tqqtq qqqqt ttqqm qqtqq tqoqq qmqzm qqqqq qtqtq ttqcq qqqzq qqqqq qtqqq 
qqqqq qqtqq qqqtq tqqqt qmtqt qqqqq qtqtq qqqqq qtqqt qqqqq qutqq qmqqq qqqmq qqqqq qqqqq qtqqt 
qzqqq tqqqm qqtqq qqqqq qqqqq qmqqq qqqtq ttqtc tqqqq tttqq tqqqq qqqqm qqtqq qtqqp qqqqm qtmqt 
