tbttt bttth bttdd tbtdb ttttt tttbb ttttt ttttt ttbhb dtdtt btttb ttbtt ttttt bbtdh tbtdb htttt 
ttatd ttdth ttttt tttbt tdtbb btttt ttbbt ttttb ttttb tttbb btttb ttdtt bttbt tbbdb ttttt tttbt 
btbtb bttdd btttt ttttt ttbtt ttbtt htttt tdttt ttdtt tbbtt ttttt hthbt dhttt httbt bbtdb tttht 
bdttb tttbt tbttb qtttt tbttt dtttt atatb tbbtt tbtbb bdttb ttttt bbttt btttt ttttd tdbbb batba 
ttttb ttttt ttbbt tdbtt tthtt tbbtt tttbt dtbtb tbtbd ttthb ttttt btbtt ttbtt bttdt ttbtb ttttd 
ttdtb tdtbt bthtt ttdtt tttdt ttttb ttttt ttbtt ttbbd tttbt ttttt ttttt bbtdb tttbt tthdt bttbb 
hdtht ttbtt ttbdt tttbt tttbt tdttt ttttt bdtbb bbttb tbttb tttdt bddtt tabtt ttttb ttbdb tttab 
bbtbt dtttt tbttd ttttt dtttt thbth btdtb ttttb bbttb tbbtt ttttt tbbtt ahtbt thbtt ttttt tbtdi 
tbttb tdttb ttttt btdtd ttttt btatt bthtb bttbt bbbbb tbbtt btttt hbttt dtdbt tttdb tbbdt tttth 
tbttt btttt tbtdb bttdt tdtbt bttbb tbtbt tthtd ttttt ttbtt ttdhh btttt bttbt tbttd btthd ttddt 
ttttb ttttt bhtbb itbtt ttttt btbtt tttht bthat bhhbt ttttb atttd thtbt ttbdt ttttt bttbt ttttt 
ttbbb tttht tttdd ttbtb tttbt tbtbb tbtdt ttbtt ttttt btbtt ttttt ttttt ttttt tbttd btbdd ahtbb 
tttbt bbtbt tbttt btttt ttttt tdtat tttbb tbttt ttttb tbbdq btdtt tbbtt ttdtt dtttt tbttb bbbbb 
btttt tttbt bttht tttbb tttdt ttbbt ttttd ttttt tttbt tdbtt ttttb ttttt tbtbt ttttt htttd tbttb 
btbbt bttha dtttd btbta tbitt tbttb tdbbb ttttt dbtbt tbttt bbttt tbtbt tbttt tbttb tttdt tbttt 
ttbtt ttttt ttdtt bbttd tbttt tbddh ttdtb tttbt ttbbt tbabt ttttt btbtb thttb ttbbt tbtdt ttttt 
ttbtt hdbbd thttd tbtbt dbhtt tttbt bttbt ttddt thbbt btttb bhttt datbt ttbtt dttdt tttdt ttbtt 
tdbtb dtttt tttbt tthtt btttb btbtd tdttt btttt tbttt ttttb tttit tttbb tbtdt ttttb tttbt bttbd 
ttbbt btttb tbtth ttttt tditt bdttb ttttt ttttb tbttt tttdt htttt ttbtt ttttt bbtth ttbtd tdttd 
tbttt tttbt bbbtt tbdtt btttt tthtt btdtb btttb tttth tthtb tbtbt hdtbt tttth ttbtb tbtth btttt 
ttttt tbbtt tdtbt ttbht tdttt btttt bttbd ttbtt ttdtd tdttt ttttt bttbd hbbtb ttttb ttttt htttt 
ttttb tbtbt bbttb tttth tttbt tbdtt dttbb ttttb dtttt bttbt tatdh tttti bbttt btttt bbttt tttdt 
ttttb tttdt btbbt bttbb ttbtb batth ttttt tbtbb dttat hbbtt atttb ttttt ttbbt ttbtt tttbt dttbb 
tttdt ttttb ttbtt bttat bdtbt tdttt ttbtd tbbtd tbttt tattt tttdt bttbb tdtbt tttdt btttt ttdtt 
ttdtb tbbbt thbtt dtttt bbtbt ttdtb ttttt btbbb ttbth bttbt tbttt bhttt atttb ttttt ttttb tttbd 
ttttd btbtt bbttb tbbtt tbbtd dtbtb ttttt ttttt tttbt tttbb bdbbt ttttb btbtt btttt ttbtb dtttb 
tdttb ttttb tbbtd ttbbt btbtt ttdtt ttttt ttttt btttt tattt tbttt dtttb tttbb atttt ttbdt btttt 
tbttt ttttt dtbtt tttht btddt ttbtt btbbt tdttt dtbtt dttbt tbtbt bbttt tbbzb tbtbt btbtb tbidb 
ttttt dtttt ttbtt ttbtb ttbtt dtttt tdttt dtttt bdttt ddttt dtbbb bhhbt tbtdb tbttt ttttt tdtbt 
bttth tbttt ttttt ttdtt bdttt ttttb tbbtt tdttb tbbbt bbtth ttttt btbtd tbttt ttttt ttttt dtttb 
tddbt ttttt tttbt tbidt ttttd dbttt tbtdt tbbtd btttb tttbt ttttb ttatt dtdtb btttt ttttb btttt 
tthbt btttt ttbtt bbbtb tttbt ttdtt ttttt ttttt tdtbb dtttd ttttb tbttt btatd bttti ttttt tttbb 
tatbb ttttt ttdbb bttbt btbtt tttdt ttttt tdttb tathi tbdth btttt bbtbb ttttt ttbtb ttbdb tttbt 
bbbtt tttbb tttbt hhttt tbttb btttt btttt hbbbt ttttt tttdb ttthb ttttt ttttt tbttt dtddt ttbtt 
dhbtt ttttt bttbt tbdtd tdttt tttbt hbttt ttttt bbtbt bbttt ttttt zdbdb ttttb ttttt ttttt ttbtb 
dbttt ttttb thttt tdbta btttt ttdtt dbhtt tbdtt tbtdb ttbtb thbtt dtttb dbttt btdtt tbttb bdttt 
tttab ttttt ttttt tbttb tbttd thtbt tttbt ttttb btttt atttb btbtb tttbt tttbh tdtbb bttta dtdtt 
bbbhd ttttb btttt bhtbt bbthd dttdt tttbt tbdbt tttht tbttb dbttt atttb tbtbd dttdt tttbt bttth 
dtttt dtbbb dbttt tttab hbttb btttt btttt ttbdd bttbt dtttb btttt tdttt ttbtt ttbbt ttttb tttdt 
tttht tttth ttttt btbtb btdbt ttbht bthbt ttttt ttbtt ttbdb bbbbt tbttt tdttb tdbtt tbtth tttbt 
tthbb ttttt btbtt btttt dtbbb ttttt dttbb tttdt ttttd ttttt tttbb btttb tidtt itttt tttbt bbtta 
ttbtt tttdt tbbdt bttbt ttttt tbbtt ttttt tbttt htttt ttttt idttt bbdtd ttdth bttbt hbttb ttttt 
ttdtd tbddt btbtt btatb btbtb ttttt tdttt ddttb ttttt tdtbb ttttd ttttt btbdt ttdtb ttatb ttttt 
tttbt tbbtt ttdtd ttttt tbbtt tbibt ttttb bbhqt bbtdb tttbb tbdtb btttb bttdt tbttb ttttt tbttt 
hbbth ttttt ttttb btttt tttat tdbdd bbttb btttt dttta ttttt ttttt bbtbb tthbb ttdtb tdttb tttdt 
ttttt ttbbt htbtb tttbb ttttt ttdtt ttttt ttttb bbttt btbhb hdbtt tbtdt tbttt tddbb tbhtt dbdha 
ttbtb ttbtt bttbt hbttt tttbt ttttb tdttt ttbtt ttdtt tttbt tbtbt btttt bbbbt ttttb ttttb ttdbt 
tbbtt tthdd htttt tdttb ttttt ttttt tdtdt bdtbd bbbtt btttt ttbit bbbtt thttt tbtbt bbttt ttttt 
tttht tttht ttbtd tttbt thtbt bttbb bbtbt ttttb thttd tbttt tttbt ttttt tttbt ttddt ttbtt bttbt 
dbttt ttttt bttbt tbtbb tdttt ttttt tttbt tbttd tbttb ttttt ttttt tttbt tbttb ttttt ttttt ttttt 
bbttb btttt btttt btttt ttbtb tbhtb tttbb tttbt ttttt ttttt btttt dtddt ttttb tbdbt ttbtb ttttb 
ttbtb btbtt tbbtt ttdbt tttth btbdb btttd dttbt ttbtt btttb ttttt ttttd tbbtt ttbdb bttbt tttht 
dtttt bbtda ttbtb thttd ttbtb tbdtt bttbt ttbtt tbbdt dttbt ttdtb tttdt ttdtb bbttt bbtbt tttht 
ttttt ttbtt btttt ttttb ttttt dtbbt bdttd ttttt bbttt dtttd ttdtb dbbtd btttt btttd btttt ttbtt 
tattt ttbth ttttd btttt ttttt bhttb ttttt tttbh ttttt dttbb ttttt tbtht ttdtt ttbbt hbttb ttttb 
ttttt ttttt tdttb ttttt bbtbt ttthb ttttt ttttb tbttt tbdtt ttdtt ttbtt tttbt bdttt btdbb ttttd 
tbbbt tbttd tbbbt ttbtb ttbtb bbttb tbttt htbtt tdtbt bbttt bhbtt tdbdt tdtbt ttbtt btbbt ttdbt 
btdtt ttbtt btttt atttb dtttb ttthb ttttb tttat tbttt tbttt tttbb ttbtb ttbdt bbtbt ttbtt tdttb 
tttdb ttttt bbtbt btbtt ttttt ttbbt tbtbt ttttt bttbt bbtbt tttdt tbbtt btbdt dttdt btttt tbdtt 
ttbtb ttttt tthtt ttttt ttttb tbtdt bbtbt dtdtt tbdtd tttbb tbttb tbtit atttt dbbbb tttbt bbatb 
tttbb dtttt ttttt bbbbt btbtb ttttt ttbdt ttttb tbttt ttbtt dbbbt tttbt ttbtt ttttt ttbtt ttttt 
tbttt ttttb tttdt ttbbt dbttt bbdtt ttbtt tttbt tbhtt ttbbb tbtbt ttttt ttttb btbdt ttttt ttbtt 
dtttt btbtt tttdd dtdbt tbbtt bttbb ttttt bdbtt ttdtt bttth dtbhd ttttt tbbtt ttbbd dhbtb tdttt 
ttbtb tbttd tbttt qbttt tbttt btttd attbh ttttb tttdt btttt btttb tttbt btttt attth tttbt ttbtb 
tdttt tdttt tbdbt bbbtb btbtt ttdtt ttdtt tbdtt tdthb tttbt btthb dtbbt tbdtt ttttb bbttt ttbtb 
bbbtt bttbt qbtbt tttbt ttbtb bdtbd dttbb ttdtt btttt btttt ttttt dtttt ttttt dttht btthd hbttt 
dtbtb ttdtt ttbtb dtbtd tdttt tthtt ttabb htttd bttbt ttttd btttt dtttt tdttb ttbtd ttttb ttttb 
btttt dbdbt ttttd dbttt bttbb ttatb tdttt ttttt ttttt btttt ttttb bttbb ttttt bbttb tdttt tttbt 
ttttt ttttt ttbtt tbbtt ttttb tttbt ttttt ttttb tbttb tttdd ttbtb btttb ttttt tttdt ttttt tttbb 
dtttb bttbt ttttt ttttt ttbhd bdttt ttbbb bdttt ttdtt bttdt ttttt ttttt dtttb tbtth ttttt bttbt 
tdttt tbttt ttbtt tthbt ttttt ttttt tddht attbd ttttt ttttt ttthb ttbtt ttdtt ttbtd tttht tdbtt 
bttbd ttttt ttatb btttt tbtbt btbbb tbtbb btttt dttbt ttttt tbttt ttbbt ttttt dtdtb ttttt btttt 
tbdtb bbttn tbtdt ttttt ttttt tdttt ttttd tbtbd dtbth dbbbd tttdt ttttt ttbtt dtttt tttbt btdbt 
dtbtb bbdtb tttbt tttdb btbtt ttttt tttbd ttttt tttbt btttt bddbb tttbt ttttt dbtbt tbbta tttbb 
tttat thbtd tttbt dtttt tbbtt ttttb dtttt tdtbb dbtht ttatt tttbt tbttt bbttb tdttt battt ttttt 
btdtt attbt tttbb ttdth ttttt tdtbt ttttb baddt ttbtt bbdtt tbtbb ttttb tbttb bbttt tttdt tdbtb 
ttbbt btbbt btttb ttttb bdtbt tdbtd ttddt dttbb hbttb ttdtb ttttt tttbb bttth ttttb ttbtd tttta 
ttttt tbttd dtttd ttttt ttttb htttt btdtt btatt dttht bdbth ttttb bttbt tdtbt tabtb bbbtb tbdtt 
dtibt btbbt tbttb ttttt tbttt tbtdd bdbbt ttttb bhbtb ttbtb tbttt btttt tdtat ttbtt tbtdt tttbt 
dtttt ttbbh dtttt ttttb ttdtt tbttt ttttt dbbdt tdadd ttbtb htttt ttdbt btttb ttttt tbtbt bdttt 
btttt tbbtb ttttb ttttd ttbtt hbttt ttttd dtttt bbdbt ttttt tttdd btttt btttd tdtbt bttad bbtqt 
ttatt btttb bttbt ttiat tttth ttttb atttt tthbt ttdtb bbbbb ttttt btbtt tttbt ttbtb ttttt dtbtt 
ttttt ttdtt btbtt tbddt dtttt ttttt btzbt ttttb ttttt dbttt tbbtt tbbtt ttttb tttbd dtdbt ttbtd 
tttbt tttdd ttdtd btttt tttbt ttttt btttt ttttt tdbht ttttt tbtbb httbt tdttb bbbtt tdttb ttttb 
tbtht tthtt bttbh tdbtt atttt tdttt ttttt dtttb tbtht tttbt ddtbt tttat tbtbt bbdtt tbddd bdtbt 
tttbt htttd ttttt tdttt ttttt ttttt bbbbd ttttt tbttt ttbtt bbtbb tbttb dttbt tttdt ttttb dtbbt 
tttbt tttbt bttbb tbttb btttt tttbb btbab tbbtb ttttt tbbtt tttbt ttttt ttdtt btttt ttttb htttd 
btatt ttbbt ttbtb tbtbt ttttt ttbht bbtbt tbtth tbttt btttt ttdbb tddtt btttb bbbtb tbttt tttbt 
ttttb btttt ttttt tbttt tddtt ttbtt ttttb tttbt tbdbb tttht bdbtt ttttt dttbb tttbt btbtt thttb 
btttt tbttb ttttt tbdbt btttb tttbt bttbb tttbt tttbt bttbt ttddt ttttb ttbbb tbtbd ttttt ttbtb 
ttbtb tttdt dttbb btbth tttqt tthbt ttttt tddtb bttbd tbtdt ttttd ibttt tdttt dttbt tbbtb dhttb 
tdttt bhttt ttttt tbbtt btdtb dtttt ttttt tbttb dtbbt ttttt tdttd ttbtd ttttb tbtbt ttbtb tttbh 
bbtbt tddtd tqbtt dtttb tbttt ttttt btbdt btttt ttttt thttt dtbtt tthtt tttdt ttttd ttttt bttbt 
tbtdt tttbb tdttt tdttd tbhtt ttbbb ttbdt ttttt tdtbb dbdbt hbtbd bbtdb ttttt ttbbd ttbtb bttdt 
ttttt ttbtt tbttb btttb tttbt tttbb ttbbt ttttt tbtbt ttttt btdtt btttt bttdb tbttt ttbtb ttttt 
tdttt ttaba tttbd bdhht tbttt dbtbt ttbtt ttttt ttttt tbttt tbttt ttthb ttttb tbttb ttttt bbttt 
ttbbt ttttt tbtdb dtdtb ttttd tttdt ttdth tttdb tbttt btttb btdtt tdtbt bttbt tdhth tbtbb ttttb 
hdbbt tttbt dattt tbtbt tttbq ttdbt tttbb ttttt tttbt ttbtt dtttb ibhtt tbttt thhtt tdbtt ttbtb 
bhttt tttbt ttttt tttbt bdbdt dttbt tbtbt tbttt tbttt btttt ttbtt btttt tbttt dtttb tbttb tttbb 
ttttt dbbtt atttt bbttt tdbtt btttt htttt dhttt tbttt tbthb bbttd btttt ttttt tbtdt tttbt ttbtt 
btbbt ttbtb tbttt tttdt qbbtt ttttt bttbt btbtt ttttt bdttt tttth tttbt tttbt tttbt ttttt tttdh 
attbt dbttb tbtbt bbbtt tbttt dttbb ttttd htbbt ttbtt ttttt ttttt ttbtd dttth bttdt ttttt dtttt 
bbbtt btbtb tttbb ttbbt ttttt ttbtt dtttt tbtdt tttdt tbttt adttt ttttt tttbt ttbtt tbtbt bdbtb 
ttbtt btttt dtttt tttbt ttbtt abtbb ttbtb bbtdt dtttt ttttb atbtt ttbtt ttatb dbbtt ttthb tbttt 
ttbdb ttttb btttt ddtdt tbbtt dbdtt bbttt tbbth tbdtt dtttt ttttb ttddh bbtbt tbttt tbtdb ttbtt 
ttttb btdtb ttttt ttttb ttttt tdddb tttbt hbttt dbddt btttt dbbth btttt tdbtb ttbtt ttttb ttttt 
ttbtb bttbt tttdt bbtbt btttd ttttb tbdtt tttda btith bbtbb tdttb tttbt tdttt ttttt ttttd battb 
btbtb ttttb ttbtt ttttt dtbbb btbtt ttdtt tbtbt ttttt ttdbt tbttt tbdbt ttbbt bttdt tdddt tttht 
ttttt atttt ttbtt bbbtt ttttt btttt btttb tdttt tbtbt tdbbb ttttt tbttd tdttt ttttd tttbt ttbdb 
ttttt bbbtt tbttt ttttb bdttt ttbtb ttttt ttttt httht ttttt ttbdt bbatt dttta btttb dtbtd btttt 
ttttt dtttt btttt adtbt ttttt tttta ttttt tdbtt ttttt tbttt ttttt tabbt ttabb bttbt bbttt ttdtt 
btbbt ttbtt bttbt ttbtt ttttb ttdbt ttbtt bbhbb ttttt ttbbh tttbb tbttt tbbtt tbttb tdtat tbttt 
dbbtt tbttt tbtib ttttt bbttb ttbbt tttht btttt bhbtb btttt ttttt tdttt ttbtt ttttb ttdbt bdttt 
tbttb dbtbt btttt bbdtb tittb tttbt tbbtt tttbb ttttt ttttt ttbbb tdtdt tdbtt dtbtt bttbd tbttb 
tbtbt ttbtt tbttt tbtba ttttd tbttt ttttb ttbdd ttbtd itttt tdttt tbttt btttb ttdbt dtttt tttbt 
ttttt tbbbt tbbbb tbtbt ttdtt bbtbb ttdtd bttdb tttbt bttbt bbbtt dtttd tbbtb ttbtt btttb tttbt 
dtbtt ttdtt ttttt ttdbb tdbtt ttthd ttttt bbtti ttttt ttttt ttttb tttbt bttdt tbttt tbttt ttttt 
ttbbb btttt tttbb tbbbt ttttb thtbt ttttt ttttt ttttt hhhbd ttbbt tbtbt tttdb thttt tthbb tttbt 
tbttt ttttb ttttt ttdtt btbtt ttttt tbttt tbbtd btbtb tbtdt tbttt ttttt tbttd dbbtt tbbtt ttttb 
ttbbt ttttt bhtbt tbtdb bbttb bdttt thttt tbbdt tbttt ttbbb btttt bttbt btbbd ttttb tbdtt ttbtt 
ttttt ttttt tttdt tbbtt btdtt httbt tdttd btttd bbdtb ttttb ttttb dbbtt ibttb btttt htttt btbtb 
tttbb bttbt tdttb ttttt btttt htttt bbttt ttdtt ttttt bttbb btbtt tbttt tttdb ttdtt tthtt ttttb 
bttdt dbbdd ttttt tbttb tthbt ttdbt dbttt tddbt ttttd dtttt tbttd ttttb ttttb ttdtt tdbat hbtbt 
tbttt btbbt btbtt htdht tbttt tbbtd atttd ttttt ttbdb ttttt tbttt tdttt tbhdt tttdt ttbbb tbttt 
ttttt btttt tbttt bttbh btbab btdtt tbbht ddtbt ttbtt dttbd ttbbt tttbb btttq ttttt tdttt bttth 
dttbt btttt ttttb tttdb ttbtt tbbtt atbdt ttbtt ttdbb bbtdt ttdtt btbtd dbttt tttbt tttbd ttttt 
btbtb ttttt tttbt tbttt btttt tbttt bttbt ttttt tbthb bbbdt tbttt dbtbt thtta bbbht ttttt tttat 
tttdb ttttt htttd tdttt dtbbb thttt tttbt tbttd thttt ttbdt tbbbb ttbtd ttttt tbttb tttbt btbtd 
ttdht btttb bdttt btbtt htttd bttdb ttbtt bbtbt tbttt ttdtt tttdt tbbht bbbtt bttbt ttttt tttbt 
ttbtt bthtb btbbt ttdtt dbttt bbttb tdbzb ttttb bttbb btbtt ttidb tttbb tdbtt ttttt tttdd btttd 
ttttt ttbtt ttbdh tbtbi httdt ttttt ttttt bbttt tdttt tttbt tttbt dtttt ttttt bhbbt bbttt tttbt 
tttbt btttb ttttt btttt tbtdt btttt tttdb ttttt ttttt btdbt tbttt ttttt ttttb ttttt tbtbt tttbb 
tttdt tttbt btdtt ttbbt bbttb tttbt ttbtt bbbtt ttttt tttta tdbbb tbbbt dattb btttt tttbt tbbbt 
ttttt htbtt bdbtt btttt btdbt bbbtt ddtbt tbttd ttbtt ttbbd tdttt ttttt tttdt ttbtt tdttt dbttt 
bhttb ttbbb tbtbd dthtt dtdtt ttbtt dtttt ttbdt ttbtt ttttt ttttt ttbtt btitt tdttt ttbbb tttbd 
tthbt ttbtb ttbtt ttdtt tttbd btdtt bdtbt bbabb ttbtt tbttt bbttt ttttb ttbtb ttttd tttdb bttbt 
bbtab ttttt dttbt tbttt btttb htttt tttbt tttbt btttt tttbt ttdtd tdbbt btttt tdtbt atttt dbddt 
tbdtt tbttb ttttt ttttt tttbt htbtb btttt ttdbt btttb ttbbt ttttt bdttt tttbt ttttd bbtbt tttth 
dtttd btttt tbddb ttbtt bbttt btbtt tttbt tbttt ttbtb btttb tdttt dtttt ttdtb tbttt tbdtt ttbtb 
ttttt tbbdt ttttb tttbt tbtbb btbtt tbdtb ttttt ttttt tbhtt tbbdt tttbt btttt tbttt bttit tttta 
bttbt ttttb ttdtb ttbtt btbtt ttttt tbtbd bdddt ttttt ttbtt abttt tdatt dhbtb ttdtb tttba hbttb 
hdttt bttdt dtttt btbtt tttth ttbtt bdttt bttbt ttttb btbtt ttttt tttdt ttttt btttb btbtd tttbt 
httdt ttabt ttttb tttit tthhb httdt ttbbt tddtt tbttt ttttb btbtb tbbtt tttbb tdttt dtttt ttttt 
ttttt tttbt bttdt dthtt httbt tbtbt ttbtt tttbt tdttt tttbd tbttt ttttt bdtdt btbdt bdbth dhttt 
tbttt dtbtb ttttb btbtb tttbt tdttt btbtt bbbbb ttbtt tttdb btttt tdbtd tbttt tttbh tbtbt tttbb 
htttd ttbbh ttttt htttt ttttt ttttt btbit btdtt btttt ttttb tttth btttt bbttb tbtdt dttbt ttbtt 
bttbb bbthb tttbt tidtd ttttt ttttt dbdtt dbttt ttttt ttdtt tdatt tbtbt btbtt tbtbt tbbbt ttdtt 
btbtd ttttt ttttt btttt bttbt ttbtt tttdb dtttt tttdb ttttt tbtbt ddtbd tttht bbhbt tbtth ttdtt 
ttbtt ttbtt dtbbb tttbt ttdtd tbdtt dattt tbttt tbtbt ttabt tbttd tttta ttttb btbbd ttttb bhbtt 
ttttt htttb ttttd bbtbt ttdtt ttttt tttth tttbt tbtdt tttbb tabtt ttbtt ttttt bbtdt tbtdt ttbtb 
tdtdt tdtbt bbtdd btttt btdbt ttttt ttbdt dbttb ttdtt tdtth bbttt ttttt ttbbb tdttt ttbtb tbtbt 
bttht ttttb bttth ttdtb btbtt tbttb btdtd ttttb tttbt tbttb dtttt ttbtt btttt ttbbt btttt tbbtt 
ttttt tbttb btttt tbbdt ttttt tttbt ttbtb bthbb ttttd tbttt dtttt btttb tttbh btttb btttb dtdtt 
btttd ttttt tbttt ttttt btdtb ttttt tbttb bbbtt ttttt btttd abdtt bttbh ttttt tttbt bbttt dtbtt 
tbtbb btttt ttbbt ttttt btttb tbdbt ttttb bbttt ttdtt ttttt btttt btbtb ibbtt ttthb tttbt ttadt 
tttbd tbabt dbttt tttth ttttt btttt thttt ttttt tdtbd bbttb tthtt bhhdb tbbab btttt tbtbh dtttt 
dttdt tbttt bttbt tttbt tbhdt tttht tbttt bbbtb batth btbbt thttt tbatb tbbtt tbttb ttbbt ttbbt 
tdttt ttttb tttdt tdttt ttttb ttttb dttbt tbttt dtttt bbttb tztbd tdtht ttttt bttbd ttbtb ttttt 
tbdtt bttat ttttt bittt tbttt ttbtt tttbt tbdtt ttttt dtbbt ttttt dtttb ttttt dtbtb tttbt tbttt 
btttt tbttd ttdtt tbttt tttbt btttb ttttt tthtb tttbt btbtd thbtt tdtbt ttbtt iattt tbbtt tbttt 
bdttt bbtdb ttbbt ttttt btbbh ttttb dtttb thbdd ttttt bdtbt ttttt tttdt bdbdt tbbbt ttttt ttdtt 
tbbbt bbttt ttttt tttdt btttt bhttt btbbt ttbtt btbbt btbtt ttttb tbttb tbtbt bhbtt bttbt tdbbb 
ttttt tbbbt btbbt dbtbt tbbtt tttht bdtbt ttbtb btdbb btbtt tbhbt ttttt badtt ttttt tttdb btbtb 
ttttt ttbtb btttt ttbtb dttbt ttttb ttttb ttttt btbat ttttb ttttb tttbt tthtt dbttb bthtt ttttt 
bdttt ttbtt tttbb btttt ttttb bttbt bttbt btttt ttttd tbttt tttbb ttttt ttbdt tbttt tbdtt btttb 
