bbbbb dbbbn nbbdb bbbbb nbbnb dbbib ddbbb dndbb odbbb dnbdd bbbbb bbbdd dbbbb bbbbb ddndb bbbdb 
bdbbb dbbbb bbmbb bibnd ibbbb bnbbb bdbdb dddbb bbndb bbibd bbbib bbbnb bdddb bbbbb ddbdb bdbbb 
bbbbb bdbbd bdbbb dnbbd bbbbb dbbdb dbbbb bbdbn mbbbd dbbbb dbbbb dnbbb dnbbb bbbbb bmdbd bbnbb 
dbbbd nbbbb bbbbb bbdnd bbdbd bbdbb bddbb bddnd bdbbb bbddi dbdbd bbdbb bbbdi nddbn bddbb bbbbb 
bdbbb bbdbi bbbbd dbdbb dbobd ibbbd ddtbd bbbdd ibbdn bbnbn ibnbb bddbb bbbbd ddbbd bbnbd bbbbn 
bbbbd bdddb bbddb bbbbd dbbbd bbdbb nbndb bbbid bibdb mdbbb bbbbd bbbbb bbdbb bbdnd bdmdb bdddi 
bdbbt nbbbn bbbbb bbnbb bbbbd bnbbd dbbdb bbbnb bbdbb nbbib dnbdd bddbb nbbbb bbbnd bdddn dbnbb 
btdbb bbnib imdbd bbbnb bbdbb bbddb bbbdb bbnnd dnbbd nbbdd dibdb bbdnb bbbnb dbbbb bbbbb bbbdb 
bbbin bbbnd bbdbb bdbbd bbbbb dbdbd bbbbg bbdbb bddbb bdbtn bnbbb dbbbd didbd bbbbb bmbbb bdbdb 
bbbdn nddbb bbdbb dnbbd nbbbb dbbdb bbbbb bbbdb bbbdb bbbbd dbbdb bbbbb bdbdb bbbnn bbbbd bbbdn 
ddbbb nibbb bbbbd ibbbb bbndb nddbi bddnb dbbbb nbdbb bbbdb bibbb dbddb bbbbn bbbbb bbbbd bdbbn 
bbddb bbbdb bbidb tnbbn bbdbb bbdbb nbbdd bbdbb bbdbb bbbbd dbbbb bnbbb bbbbb nbbbb bbbbb bbbbn 
bbbdb bibbb ddbdd dbbdb bbbbb btbbb nnbbb bbbdb bdbbb bnbbb dbbdb bbdbd bbbbd dbbbn dbbbb bbddb 
ddbbb dbbbb bdnbb ddbbb bbbbb nbddd bbbbb mbdnd iiddi bdddb dbdbb bbbdb dbbbd bbbdd bbdbn bndbb 
dbdbb bbbbb bddbb dbdbd ibbdb bbbnb bbdnb dbbdd dddbb bnndb bbibd bbnbm bbddm ddbbb nbbdb dddbb 
dbbbd bnndd dbbdi bbdnb indbd bbbbb dbdbb bbnbb dbbbd bbbbb bddbn dbbdd bbdbb bbnbd ddbbd bbbbb 
bbbbb bbbbn bbbbd bbdbd bbbbb bdbdb bndbb bdbbb bbbdn dbbbn dbbbb dbbbd dbbbb bnbib bbbbd bdbdd 
bbbbb bdbbd bbbbb bbbid bbbbb bnbnd bdbbd bdddd bbndi bbbbd ndbbb bbbbb bbbib bbbbb bbbbi dbbbb 
bdbbb bbbdb nbnbn dbbbb dbddb mdbbb bbbbb dbbtb nbbbb nbbbd bbbbd bdbbd bbbbb bbbbb bbnbb bbbnd 
bnbdb bbbbd ddnbb bbbbb dmddd bbbbb dddbb bbdib bbdnd dbdbn bbbbd bbbdb bnddb dbdnb ndbbb bbdnb 
dbinb bbbbb mdndb bdnbb nbbnb bdbbb bbbnb bbbdd dbnbd bbbdb nbbbi bndbd dbdbd dbbdb bbbbb bbbbb 
bbdbn bbbbb bbdnb ddbib bbbdn dbbbb dbbbb dbbbn dbbbb bbnbb bbbbm bbbdb dbdbb bbbdd ibbbn bbbmb 
bdbbd bbbbb bbbdb nnbdb ibbbm dbdbd bdbnb bbbbb bbdib bbddb bbdbd bdbnn bbdbd bddnn dbbbb bbbbd 
dbbnd bbbbb dbmbd bndbd bbbbd bbbbb inddb dbdbn mbbbb bbbbb brdbb bbdbn dbbbd ddbnb dbibd bbbbn 
bbdbb bbbbn bnbdd ddbdb dbbbd bbbdn bnbbb bbddd bbbbb bbdbb bbndd bbbdb dbbbo bbddb dbbbb bbdbb 
dbbbb bndib bbbbi ibbbd bdibb bbddd bbbbb bbbdd bdbbb bbbbb bbbbb bbdbb bbbdb bdbnb bbbbb nbbbb 
nbbbb dbddb nddbb dnbmb bbbib dbbbb bdbbi bbbbb bbbbd bbbdb bbdbb bnbbb bbbbb nbbdb bbbbd bbbdn 
bbdbd dbbnb bdbni bbbbb bnbtb dbnbb dbbbd bdbbd bbbbb btbbb bbbbb bbbbb bbddb bbnbb bdnnb bbbdd 
bbddb bbbbb dbbbb bbbbb dbbbb dbbbb iibbd dbbbb dnbbb dbbbb bbbdb bbbbb dbbdi dbbbd bbdbb dbbbb 
bdbdd dbbnb ibbdb ndbdn bdbbd ibbbb bbbdb dbbbb bbbbb bdbbd nbbbb bbbbb dbbnb bbdbb bbbnb bbbbb 
bdbbb bnbnn bbbbm bbbbb bbbbb bnbnb bbibb ndbbb didbb bbbbd bnbdb dbbbb bibbb bbbbn bbdbb bnbbb 
bbnbd dbdbb bdbbb bbdbb bdbbn bdbdb bibbd ddbib bbbdb ibbbb bbndb bbbbi bbbbb bdbbb bdbdb bbbib 
bbddb bbdbb bdbdd bbbbb ddnbi bndbb bnbnb dbdbb bbbbb bdibb bbbbb nbbnb bnbbb bdbnb bdbdb bdbdb 
bbdbb bbibn bbdbb bbdnb nbdbd bbbbb bbbbb bbbdb bbbbb bbbbd bibbb bbdid bibbb dbbnb bbdbb bbdbb 
bbbbd nbdbb bndbb dbndn bddbd nnbbd ddbbb bbbbb dbddb bbbbd bbbbd bbbdb ddbdb dbbbb bbdbn dbbbb 
ibbbb bbbbd dbdbb bdbdb bbbin biibb bdbbb bbdbd dddbb bbibd dbbbb bdnbb bbbbb bbbbb bbbbn dbbbb 
bbndb bbbbb dbnbb bbbdb ibdbb bbbdd bnbbd bbbdb nbddd ndbbd bnbbn bbbnd dbndb bdmbb dbbbb bbbdb 
bbdbi bbddi bdbdb bdbbb bbbdm nddbb bbbdb dbbdb bbbbb bbbdb bdnbb bbdbb bnbdb dbbdb bnddd dbbbb 
dbdbi bbdbb bbbdb bbddd bbbnb bbibd bbbbb ibbmb mbbdb dbbdb dnbdn bdbdb dbddb dbbbb bibbd bbbbb 
bbbmb bddbb dbbdb dbbbb bbdbb bbbbb dddbb bdbdb bbddb bbbbb ddbmb bdbdb bbbdb dbnbn bdibb bddii 
dbndb bbbib bbbnb dnbbn dddbb bbbdm dbbbb bbdnn bbbdb bbbbd dbbib bbibb bbbib bbbbb bnbdd dbdbb 
bmdbb bbdbd nbdni bnbid bbbbb dbbbb ndbdb bbbbb nbbdb bbbbb bdbbd bbbbb dbnbb bbbbb bbbnb ndbbb 
bdbbd bbbmb bibbb bdbbb bdnbb bbbbb bbddb bnmbm bbbbb bnbbb dbbbb bdbbd bbbbd ddbbd bbbbn dbbdb 
dbdbb nbnbb bbdbb nbbib dbbbb bddbb biddb dbddb bbbdb bnbbd dbbbb bbbnb bbinb bbbbb nbbdn bbdbd 
dbnbb bbbnn dbbbb bbddn dndid bbbbb bddbb dbbbb bbbbn dbdnb bbbbb dbbbb dbbbb idbbb ddbbb bbbid 
ddbnb bbddn bbbbb bdbdb nbdbd bdnnb nbbdd bbibd nbnbb bbbnb bbbbd dndbb dbdbb bddbb oibnb nbnbb 
dbdbb bbdbb bnbnd ibbbn bbbbb bdbdb bbbbb dbbbb bbbbb bbmbd bbbnb bndbb bddbb bbndb dbnni bdddm 
ibbdb bbbbd bbbnb bbbdd bbbdb bbbbm bndbb bbbbb bbbbb dbbdd bbbbd dbbbb dbbbb bbdnb bbbbb bnbbd 
bnbbb bbbbb bbdbb bdbbb bbbbb bdddb bddbb dnbbd bdnbb bbbnb bdbbb bdbdb dbdbd dbbbb bbddb nbdbb 
bdddb bdbbb bbnib dbbbn bbbnb dbdbn bbdbb bbbbd bddbb dbbbb bbbbb bbbdb bbbbd bbbbi bddbb bmbdd 
bdnbb bddii ddbbb bibbb bibbb bbdbb dbbbb bbnbb ddnbb dbbbi bdbbd ndbbb dbbbb bbddd bbbnb bdbbb 
bbbbd bddbn bbbbb bddit bbbbb bbbnb bbnbd bbbnd ddbdd bdbbb bibbb dbddb dbbbn nbbtb bnbdb bibdb 
ddddb bbbbb bnbdb dbbbn bbddi ddbbd bbbdd bbbbb bbbni bbbdd bbdbb dbbbd ddbbb dbdbb bbbnn nbbdd 
bdbdb bdbbd dmtbb bbbbb dbdbd bbbbm bbndb bdnnb dbbbd bibnb bbbbd bbdbb dbbdb bmdnd bnbbb bbbbb 
ddbbb bbbbb bbbbb ndbnb dbdbd dbdbb bdbbb nbbbb bbdbb bbbnd bdbbd bbdbb nbbnb bdbdb bbbbb dbbbb 
imnbi ddnbn bbddb bbbbb bbdbb bdbdb ddbid bdbbd bnbdd dbbnb bbbbi tbbdb ndbbb bbbbb bnbdb bbddb 
ddbbb bbbbb nbbbd bdbbd bmbbb nbddb bbbdb bnndd bbbtb bmbbb dbbbb bbbbd bdbbd bbdbn bbddn bbbbb 
bbnbb dbbdb bbndb bbdbd bbndn bbbbb bdbnb dbbbb bnddd ddbin nbbnb bindb bbbdb ibddb nbbnb dibbb 
bdbbb bddib nnbbb ddbdb bbbbb ddddb ddtbb bddnb bddnb bbbmd dnndb bbddb bdndb bdbbd dbddd bbbbd 
dbddb bdbdd dbdbb dbbnd bdbbd nbnbi bbdbb ibbbd nbbbi bddbb bddbn bbbdb bdddb bbddb bdbbb bbbbb 
bddnb bdbnb ddbdb nbdbd bbbib bnbdb bbdbd nbbbb bbnbd bbbbn bbbdd dibbn bbnbb bbbbb bddbd nbbbn 
mbdbd bbbbb bbdbb dbbnd nbbbb ddbdb bbbdb bbbbb ndbbb nbibd bddnd bbmbb bbddb mbbbb bdbbb bdbbd 
ndbnb nbbbb bbbbb bnndb bbbbb bbbbb bdbdb bdbbb bdmbd bbdbd bbdnb nddbn bbbbb bbbbn dbnbb bnnbd 
ddbbb bbdbb bbbdt bbnbb ndbdb dbbbb bbbbd dbbnb bdbbb bbndi bbnnd bbdnn nibdb dbbbb bbbnb bdbdd 
bdbnd bddbb mbnbn dbdbb bbbbd dbbbb ddbbb dbbbd bdbir bbbbd bbbnb dddbn dbbbd dbbbb dbbdb nbbbb 
ibdbb bbdbb bdbdb bdbbb dbdnb bbbdb nbbid bbbbb bbbbb dbbbb bbbbi bbbdb bbbbb bbbbd bbndb bbmbd 
dbbdd bbbbb bbbdb bbddb bibbb bdbbd bnbbb bdbbd bbbbd bbbdb bbbbd bddbd dbdbd mbnbb bbbbd ddbbb 
dbbdm bbibd bbbmb bbbnb bbbbb bibbb bbbdb bbbdb bbbib bnbbd bdnnd bbbdd bbbnd bbdnb bdbbb bbbbi 
bibbb bbddb bbbdb dbbbd bdbdb dbbbb nbdbb bbdbb bdbnb bbbbb dbbid bbidb bbbbb dbbbb bbbdb iddbb 
bdbbi dbidb dbbid ddbnb bbddb nbdbb nbbdn dnbbd bbbbb bbbdb bbdbb ibbbi bndbd dbbbb bibdb bddbb 
mbbbn bbbbn bdbbb bbnbb nmbbb bdddb bbbbd bbbbb ddbbb dbbbn bddnn dbdbd bidnb ddbbm ibbdi ibbdd 
bdbmn bbbtb bbdbb bbnbd dbndd bnbbd bbbbd dibdb bbbbd dbbid bdbbb dbbnb dbbnb bbbdb bbbbb bdbbb 
bbndn bbddb bbbdb bbddb bnbbb idbdd bbbbb dbbbb bbbbb bbdbb bdbnb bbdbd nnbnn ndbbb dbbbb iddnd 
bdibb dbbnb bbbnd bbbbb dbdbb bdbdd bbbbb btnbb bbdbb bdbbb bbbdd bbddb ddbdb bddnd bbbbb bbbbb 
ddbbd bbdbd bbbdn bbdbb bdbdb bbbbb bbbbd ddnbb btdbb nbmbb bbbbb bbbnb bdbbb bddbb bbbdb bbbbd 
nbbbb bbdbb bdnbb bbnnd bbbbb ibbbd bbbbb bbbbb nbbbb bbbbd bdbbi bnbdb ddbbn bbibb bdbbb bbbbb 
ddbbn bbdbb bndbb bddbd bdbbi bbbbb dbbdb bbbnn bbdbb mbbdb ndbbb dddbd bbdbb bbbbb bddbd bnbdn 
ddbbb bddbb bbdbb bbbbb bdddb dndbb ndbbd bdnbb bdibb dbbbb ibbdb bbbdd bddbd bbbdb bbbbb bbbbb 
bbbbb bbdbb bnbbd bddnb diibb bbdbb nndbd dbbbb ddddb bdbbb bbbdd bdbbb bbbbb bbdbb ddbbb bbdbb 
bbbdb ndbnb inbbb dbbnb ndbbd bdbbn nbbbb bibdb bbbbb ddbbd dbnbb bbbbb bbbnb bbbbi nbbbb dbbbb 
bbbnb bbbnb nnbnb bbbdb bdbdb nbdbb bdbbb bbnbb bbbbb nbbbb bbndb dbbdb bbdbb bbddn bbbbb nbbdb 
bbbdb dbbdd dbbib nbbnb bbbbn bbnib bbbbd nbbbb bbbbb bbbbb dbbbb bbbbb bnbbb dbdbb nddbn bbbnb 
dbbid bbbbb dbdbd nbnbb bbdbb dbbbd bbbbb bbndb dbbdd dbbbb bdibd dbbid bbnbd bdbdd ddbbd bbdbb 
bdbdb bbddd ibbbb bibbb bbbbd bbbbb nbbbb bbbbb bbdbb bbdbd nbbbb bdbbd dbbbb dbbbn dbbbd bbbnn 
bbbnm bbbbb dbbbb nbddb bbbbb bbbdb bbndb ddbbb nidbb nbbbd bbbdd didbb ddndb bbbbb bbbnb bnnbb 
dnbdd bdbdn dnbbb bbdbb bmdbb ddbbb bdbbd dbdbb bdbbb mdbbd dbbdb bbbbb bdobb bbdnb bbndb dbddb 
bidbb dbbbb bbbbd dddbb iibbb bbbbn dbdbb bbidb dbbbb bdbbb bbbnb bdbbb idbbb bbnbb bbbbb nbbdb 
dbbdb nbdbb dbnbb bdbbb bbibb nbbmb bbdbd bdbbi bdbbb nbbbb bbbbb dbtbb bddbb idbnb bbdbd bdbbb 
nbbbb bbbbb bdbbb bbbin dbibb bbbbd bbbbb nbbbb bbdbb bbbbb nbnbd bddbn bbbbb bbdbb bbdbb bnidn 
dbbbb dbdbb bbbbb bbbbi bbbbb bbbdd bbbbb ddddd dbbbd dnbdd bbbbd bnbmd bdbbb dbbbb bbbnd bbnbb 
dnbnn bbbbb bdbbb bbibm bbbbn bbbbb dbbbd bbdbb bbbbb dbbbb nnbbb bbibd dbdbb dbbbd bbbbb bdbbd 
bdbbn bbbbb bbdbb bbbbn bbdbd bbdbd bbinb dbbbb bdbbb bbbbb bbbtd ibbbd bbbbb bbbdb bbdnb bbbdd 
ndbnb bdbnd bbdbb bbbbd bdbbb bddbn ndbbb dbbdb bdnbb nbbbd bbbbb bbdbb dbdbb dbbbb dddbb bibbb 
dbbbd bddbb bbbdd btbbd bbbdd bbbbb dbbbb dbbbb dbbbb bbbbb bbbbn dbbbb dnibd bbdbb ddbbd nbddd 
ddddb bnbbb ibbbd bbdbn bbdbb bdbbb dntmd nbbdd bnnbb bddbb bbbnb dbndb bdbbb bbdnd bbdbb bbbdb 
bbbnb bbdbn bbddb dbbbb bbbbb bbbdb bbddb bbbbd bbbbb nbbbb dbbdb bbbbb nbbbm bbdnb dbbbb dddbb 
bbbbb nbbbd bbbbd mbbbb nbbbb dbdbb bddbn bnbbb dbdib dddbb nbddb bnddb dbdii bbdbn bbbbb dbdmd 
bbbbd bnmbb ddbdb bbbbb nbdbb nbbnd bbbbd dbbbb bbbdb dbbbb bndbb bbnbd bbdbb bddbb bdbnb dbbdb 
dbbnb bbnbb bbbbb bnmbd bdbdd bbbdd bbnbm dnbbb bbddb bdbbd mbbbd bnbbb bdbbi bbbbb dibbd bdbdn 
dnbbd bbnbd bndbd bnbib bbbbb nbdbb bbnbb nbdib bbdnb dbbbb dbbdd nbidb bbbbb dbidb bbbbn bbbdb 
nbbdb bddbd ndbbb bbbbd bbdbb dbdbb bnbni bbbbb bdbbd bdbbb nbbbd bdbbb bdbbb dnbmd bdbbn bbbbb 
bbbdb bdbbb bdnbb bbddb bbbmn bbbbb nbbbb bbbob bdddb bndnd bbdbb bbbbd bdbbb bbbbb dnnbd dibbb 
nnbbb bbbbn bndbb bbdnb bbbdd bdbbb bbbbb bbbbb bbbnb dbdib bbbbb bbbdb nbnbb ddddb bbbbb bbbdt 
bnbbn dibbb bdbdb ddbbm bddbb dbbbb bbbnb bnddb nbdbb bbbdb bddbb dbbbd bbbdn ddbdd bbdbn dnddb 
dbbbb nibdb bdbnb ddbbb dbbbd dddbd bbbbb bbbbd bnbbb bbbbd bbdnb bnibd bbbbd nddbb bdnbb dbbbd 
bddbb bdbnb bndbb bbnbb nbbdb dddbb bddbd dbbbd bbbbb bbbnn bddbb ibbdb dbibb ndbdb nbdbd dbbbd 
bbbbb idbbb dbbbb bbbbb bbnbd bdndb bbmdb bbbdb dbdbb dbbdb bdbdi dbddd bnbmb bbbbb bbdbn dbdbb 
ndbbn bdbdn bbdbd bddbb bbbdb dbbnb bnbbb dbbbb bbbbb bbdbd dbbbb dbddb ddnbd bbbbb dbdnb bbdbn 
dnibd dbbbd ddbdb bbddb bbbbn bbbbb bbdmb bddnd bbbbb dnbbb bbbdb bdbnb dbbbb bbbdi bdbbb bbbdd 
bbddb bmbdb bnbbd bddmb bdbbd bdnbb nbbdb bbinb bddbb bbbbn bdbbd bdbbb bbnib dbbdd bbbbb bbbbb 
bbbbb dmdbn bddbb bdnbb btddb bbbnd bbbbb bbbbb bdnib bbbnd bdbbb dbbbb nibbb ndbbb dbbbb dbbnb 
dnbbb nbbnb ibddd dbbdd bdbnb bbbbb bbbbd bbbbd dbdnb bbddb bbdbn bbbnd bbbbd nbbbd bdmbd ddbbb 
dbbbb bdbbd bbbnd dbbbd nbddd ddnbb dbnbd nbbdb dbdbm dbbbb bddbd dbbbb bbidd dnbbd bbbbd bndbd 
dddin bnbbb bndbn bnbbb bbbbd bbdbb bbbbb ddnni bbbbi bbbbb bbdbb bbbbb bbbbb bbbbb bbbbd bdbbb 
bbbbb bnbbb dbbbd bbnbb dbdnb dbbbd ddddb bbbbd bdbbb ddbbb bddbb bbbbd bbbbb dbdbb bbbbb bdbbb 
bbbbd bbbbn dbbbb ibbdb bbbbd ndbbd bndbb dddbd ddbbb bbbbb dnbdb bmbbb nbbbb bnbbb nbnbb bdbbb 
bdmbb bbbnb ndbbb bbbdn dbmdb bbibb bdbbd bbbbb bbbdb bbbbd bbbbb bbbbb ddbbd dddbb bnbbb dbbbb 
bdbdb bbbbb ibdbb bdddb bbdib bbbbd bbnbb odbbb bddbd bnbbb dbbbb bbbbd bnbbb bbbbd bbnbb nbbnb 
bbmdb nbbdb bbbbb bbnbd bdbbb bbidm dbddb dbdin tnbbb bdbbi bbnbd mdbbb bbbbn bbbbd bbbdb bbbnb 
bbdbb bnbbb bbbdb bbbbb idbbb bbbbb bdbdd bnbbb bdbbd bdbbb bbbdi bbbbd bbbbd bbbdb bbndd bdbbb 
bbbdb nbbbb dddbb bbbdb nbbbb bbddb bibbb bdbbb bbbbb bbbdd bbddb dbdbd bdnbb bbnbd bbddb dbbdd 
ddbid dbmdd bbtbb ddbbb bdbdb bbbnb indbb bbbbb nbbbb bbbbb bdnbb dbbnb bbbbb bbbbb ddbdd bnbnb 
bbbbb bbdbb bddbd bdnbd dbbbn dbbbb ddbdn bbbbb bbbdb bbbmb bbdbb bddib bbbbd bbbbb dbbbd bnbbd 
dbbbb dbbbb nbbbb bdmdb bbdmb bbbmb bbdbb bdbdn ddbdd bndbd bdbnb inbbb ibbbb bbbbb bbbbb bbndb 
nbbib dbbbb bbbdb bnibb bbnbn dbdbb bbbbb bidbb ddbbb dnbdb bbdnd bdbbi bbbbb bbdbb bbddb dddbb 
nbbdn bdbdd dbbbb bbbmn bdbdn ddbmb dntbb bbbbb bbndd ddbdb bnibb bndbb dbbbb dbbbn bnbdn bbbbd 
bdbdb bbddb bdbbd bbddn bdbdb bbddb dbbbb bbdbb bbbbb bbndb bbndd bbbbb nbddd bbdbb bbbbd ndbbb 
bbbbb bbbdn ibbdn dbbbb dbdbb bdbbb bbibi bbbbb bdbbb dbbbb dbdbb bbbdb bbbbb nbbbb dbbdd dbbdb 
bbbbb bbobb dbbbi bbbdi bdbbb bbbbb bbndn bnnbb bbbbd bnbbb bndbn dbbbn bbdbd bdbdi bbddb nbbib 
bbbnb bbbbb ibbib dddbd bnbdb bbbdb ddbbn bbnbb bbdbb bdbbb bmbbb bdbbb bdbbb bbbbb bbbbb nbbbb 
bbddd ddbbd biddb nbbdb bbbbb bbbbd bbbbb bbbbb bndbd nbbdb bbbbd bbbbb bdibb bbbbb bbmbb bbbbb 
bbnbb bbbib nbbbn bbdbb bmbbb dbddb bbbbd bnidb nibbd dtdbb bbdbb bbnnd bbbdd bbbbb nbbbb bbdbb 
dbbbd bdbdb ddbbb bdbbb bbbbb dbbdb bbnbb bdbnn dbbbb bbdbb dbbbd dbbdd nbbnd nbbdb bmbbb bbbbb 
obibb bbnid bdbdb nbbbd bbbbd bbbdd dddnb dddbb bdbbb bdnbb bbbbb bbbbb ddddb bbbbd bnddn bbbdb 
bnbbb bdibm dbbbb bbbbb dbbbb bidbb bbdbd ddddb nbddb bbbnd nbbbd bdbbb bbndb bdbbn bbbbb bbbbn 
bbnbb bbbbn dnbbn bdbbi bndbd bbdnd bbbbd bbbbd bbbbd nbbdb nbbbb bbmdb bnbbb bbbdb nbbbb bbbdb 
bbbbb bbbbb bbbdb dbddb bbdbb bbbbb bbbbd bdbdb bdnbb dbdbd bbndb nbbdb ddbdb bbdni bdbbd bdbbb 
bbbbb dbdbb ddbbb ibbdb bbbbn nbbbb bbbnn dbbnd bnbdb dbbib bbddb bdbbb dbdnb bbbbb bnbob bnbbb 
