bbobo bbbbo obbbz bobzb bobob bbbzb ozxbo bobob zobzo bbobb zobbb bbbbo bozzb oooob obobb obxob 
obbbo obbbz bbbbb bbbbb bbbbb bzbbz oozbo bbbbb bbobo oxobz ozbob bbbbb bbobb foobb bbbbb zbobo 
bbbbb oboob bbbzb bbfbb bzbbb bbbbb zbbbb obbbo bbbbb bobbb bbbbb bbbbo bbboo bbbbb bbbzb bbbbb 
bobxb bbobb obbbb bbfbb bbbob bobbb bbbbo bbbbb bbbob obbbb bobbb bxxbb oobbb bzbbo bobbo obbbb 
bbobb fzbbb bbbbb bfbzo oboof obboz oobbb bozoz bobbb zboob obzbb bzobb bbbbb ozbbb bbbzb obbbb 
bbboo xxbob bbfzb bbbbb xbbbb bbobb obbbb boboz ooobo bboob bobbb bbbzo bzobb obobb bxzbo bbbbb 
bobbb bbzbb oobbf obzbb bbbbb zofob bobbo bbbzb bbbbb bbobz obbbb zbbxb obbfb boobo bzoob bbbob 
oobxb bbobb bbomb bzbbb obobb oozbb bbbbb bbbzb boboo obbbb bobbz bbbbb bbfbb ozbbz bbooz bbbbo 
obbbb bbobb boobb bbbbb bbbob bbzzo bzbob oxbbb bbbox bbobb obbob bbbbo bbozb bbbbb fbbob beozb 
bbbbb bbbbb obozb bbobb bbbbb bbozb bbobf bbbzo bbozb ozeob bbbbz obbbb bbbxz ooobz bobbb obbbb 
ozbob bbbbb obbbo bozbb bobbb boxbb zbbbz obbzb obbob obbbo bbbbb bbbbo bbfbb ozobb bzbbb bbbbo 
zbbbf bbbxo zzbbb boobb oobbb zbbob bbbbb zoboo bbbbb obbbb bobbb bboob oobbo bbbbb oobbb bbbbo 
oobzb obbbb oooob obzbb bbzob bbbbb bbbbo oobbo bbbob bbobb bbbob bobob obbbb bbobb booob zbbbb 
obbbb boobb zbbbb oobbz ozbob bbbzb bbbbx bbbbb bbbzo zbbbb bbobb ozbbb bbzob boobz xobbx bbbob 
bbbob bzbbo bbxoo boobo bbbbo bxbbo bbobo bbbbo bbbbo bbbbb bzbbb bbbbb bozbz obobb obbbb bbobb 
obbbb bbobb obbbo bzbbb bzbbb bzbbb bbozb oobbb oobxo bxbbb bbbbb ozzoo zboob zbbbb bbbbb ezbob 
obbbb boozb bbbbx zbbbb oboob bbbbo zbbbo bbobb obbob bobbb bbbob bbobb bbbob bbobb bbobb obbbb 
bbobb bbbbb bbobz bbozb obbbo ooooz ooobb zbbbb bbbbb bbbox obbbb bbbzb bfozb bbbbb bbbeb bbbbb 
bbbbb bbzbz obbbb bbbbz booob bxbbb zobbb zoboz bbbob bbbzo bbbob bobbb bzfbb bobzb bbobz bzbeb 
boxob bbxbo bbobo bbobb obbbb bbobb obobx oobbo bobfx zbbob bbbbb boboz bbobb bobbb bobbo obbxb 
xbbbb bbbbb bbbbb ozbbo bbbbb xbbzb zbbbb obbob obbfb bzbbb bbbzb boobb bbbbb bbbzb bobxb bzobo 
boboz bbxbb boobb obobb bobbb bozbb bbzbb bbbob obbbb bbbxo obobb bobbb bbbzo bzzbo bbbob xobbf 
boobb bxbob bbobb bzbob bobbb bzzbb bbobo obboz bxboo bbbbb bbzbb bzeoo bxbob bbbbb bobbz bzbbo 
zbobb obbob bbobb zxbbo bbbbb obbbb zzbob bobbb bzbbb bobbb fbobb obbbb bbbxb obobb bbbbo obbbb 
bbxbo booob bbbbb bbbbb oobxb zobob zbbbb bobbo bbbbb zbobf obboo bobbb obxbb bbobb obbbb bbbzo 
bboob bzbbo bbobo bbboz obzbb obbbb bobxb bbobb oobbb xbobz obboo bzbbb obobb zzboo bbbbo ozobb 
bbbbo obbbo bzbbb bbbzo bboxb bobbb bbbob bobbb zbbbb bbxbb bbbbb bbboo bbbbo boobb oboob ofbob 
bbooo bzbbb bbbob bbzbb bobxb fbzzo obbxo oobbo obzob bbobb bobbb xbfbb bobbb bobbz bbbbo xzbbb 
bzbzb zbboo bobbz oobbb bbobb bobbb bbooo bbooo bobzb bobbb obobb bbbob oobbb bbobo fbbbb obobo 
booob bbbbb bbbbo bbobo obbob obbbb bbbob bzbbb boobb bbzbb boozb bobbb bbbbb bbbbb bbobo foobo 
bxozb oobzb bbboo ooobo bzzbz oboob bobob zbbbb bobbb obxbb bbzbb xoobo zbbbb bobob bbzxb booof 
bxbbb boobb obboo bbobo zoboo zboob bbbob bbbob bbbbo bbbbb oobob bbozb bbxbb bbobb obbob obobz 
obbbz bbbzo zbbob obbbb bbobb bbobb zbbbb obzbz bbbbb oobbb bbobb ozbob bbobb obbbb bbzbb bbbbo 
bbbbb bbbbo oxbbb bbbbb bobbo xzbbb bboob ooboo bbbbz bbbbo ofbbb bbboo ozobb obbbb bbbbb bbbbz 
bbbfb boboz bbozb bbobo bbozb bbbob bozbb bbbbb oboob ozbbb bbobb obboz bozoo bbbbb bbboo bobob 
oobzo bbbzb xbbbb bobbb bbbbb bbzbb bbzoo boobb obzbo zboob bbbob oboob bbzob zobzb zbzbo bbbbb 
bobzb zzooo bzbbx obzxo bbobo obbbb boxbb bxbob bobbb bbooz obozb oobzb bobbb bbbbb bbobo bbbbb 
zbbbb bbbbo ooobb ooobb zbobf bxooz bbbbb obboz bbbob bbbbo bbbzb zbbbo bbbzb bbbbb bxozb bbobb 
bbozb zboob bbbbb bbobb bzbzb bbbbo bobbo boboo bbboo bbbbb obbbb bobbz oobzo oobbb bbbeb booob 
bbbbo bbbzo zoobb obbbb bzbbb bbobb bbxbb bozob bbzbo bobob bbbbz obbzb bbbbz bbobb bbboo bobbo 
bebbo obbbb bxzob bobbx foboo bzbzo bbbbb obbbb bobbo bbzob bbbbb bobbb obbbb bbobb eozbo bbbbo 
obbbb bbbbb bfbob bbbbb bobox bbooz obbob bbbzo bbbbb obobb bobbb bbobb bbobx bbobb obbbo ooobo 
boozb xbzbb bbbob zooob bboxb bobzo bbboo bbozb bbbxx bbbob oobbb zobbb bbbob bobbx zbobf bbbob 
obbbb bbxbo bbbbo zboob bbxbo obbbb boozb bbbxb bbbbb obobz oobzb bzbzb bbboo ebboo bbobo ooeob 
bbbbx bbbxo zbxbz obbbo obxbb bbxob bbbbb obboo bbbob bbzbb bbbob obbzo bbbbo bbbzb obbbb bzzbo 
bbbzz bobob zozbo zobbb obbzo bbboo oobzo zobbb obbbb bbobb boboz bbebo bbbbb bbbbb bobob obobb 
bbooo boobb ozbzf bbobb bbbbb obboz obbbz bzbob bobbb bbbob boobo bobob zobob obbbb obbbb bbbbb 
zbbbb bboob zbobb bzoob bbbbz bbbob boobb zxozb kbbxb oobbb bbzbo bbobo bbbbb bzbob bbboo bozob 
obobb bbbbb bbebb bobbo obbbb bbzbo fbbbo bbbbo bbbbb bbbbz bbbbb zbobb bbbbb bbzbb fbbbb bbbbb 
bobbb boboo obbbb bbobb bbbbb bbobb zbxbo bbbbo bbbbo ooboo obbzb oboob boobo bbbob obobb bbbbb 
bzbbb obbzb bbobb beboo bobbo bobbb bbbzo bbxzb xzbbb bzbob bbbbb bobbb bbbzb bbzbz bbbbb xbbbo 
bbbbb bbbbb bobbb bobzf bbbbo zbbbb xbbbb bbbbo bbbbb bxzbb zbbbb bobob bzobb bobbb bbbbb boobb 
bbbbo oboob bbbbb bbobb bbozb obbbo bbbbb obbbo bbboo bzbbf bbbbb bbobb obzbb zbbob bozbo bbbbz 
bbofo bbzxb obzbb bbzob xobbb obbob bxbbb bbobb bbbob bbbbo oobbz ooobb xbbbz bbzbb bobbb bbbob 
bxbbo bzbbo bbboo bobbb zbobo obboo bbbbb zbobb oobbb bbzbb zbbbo ozobz bbbxb bbzxb bbzob bxzob 
bbbbx bbebb bbobf bbzbb oobbo bobbb boooo obbbb bbbbo bozbo bbbzb bbbbb ofbbb bbbzb bbooz bobbb 
bboob obbbo booob bbobo bbobb oobbo obbbo bbbob zzbbb bobzb zbbbx boobb bbbob bxbbb bbobo boobz 
obobb bbbob ozbob bzbbb bboob bbbbb bobbb zbbbb ozboo bbbbb zbbbb bbooo bbbbb zbozb oboob bobob 
bobfo bbbbb bbboo zbbob bbbob bbobb bbobb bbzbb xbbbb obzbb bbobb bbbxb zzobo bbbbo oxbob bbbob 
bobbb xzbbb bobbb bbbbb bbbbb zoozb bbbbb bxbob boooo xbbbb bbbxb bbbob bobbo bbzbz bbzbb bbxbb 
bbobb bbbob oozoo boboo obebb bbbbb bbbbb bbbbo bbbzb bbbbb bbzbb bobbb bbbbb bbbbo bbzbf obbbb 
bbbob bbzoz zobbb bzbbb booob obxoz xbboo oxobb obzbb boboz obbbb bbbbx zoobb boozz bbbbo bbbbb 
bbbbb bbboz bbbbo boobb bbobb ofbbb bbobb bboob bzobo bzobb xboob bbbbb oobbb bbbbo oxbbb obbbb 
bbbob bbbbb bozbb bbboz bzbob zbbbo zzbbb oooxb bbobb zbbbo bozbo bbobo obooo kzobz bbobb bboob 
oboob ebbfb obobo bbbxz obbbb bboob boobb bobob bbbbo bbbob bbfbz bzozb zoofo bbbbz bbbzb xobob 
bbbob bbobb bbbbb boobb bozbb bbbzb bbobo bbbbb bbkbb bbbbz bbbbb oxbbo bbbbb bzobb bbobb bbobb 
bobbo obbbo zbbxb boooo bbobz oboxz bbobb bobbz bzbzo ooobb bbbbb bobbb bbbob oobbb bobbb bboob 
ozobb bezbb bbbxb obbbb zzbbo booob boooo bbbob bbbbb zobxb bbbbb zfozb bbbob zooob bobzb obboo 
obobo zobbb oobob bbzob bbozo bbbob zbbzb oozoo bbobb bobbo bbbbb bobbb bxbbz oobob obbox bbobb 
obbbo bbobb obboo bobob bbbbo bzxbx obxbz bbobb bbbbb obobb bbobo bboob bbbbb bbozb bbbob bbbbb 
bbzob bbzbb zzobo obzbb bbobz bbbbb bbbbo obbbb bbbbb bzbbo bbboo bbbbb bzbob zobob zbbbb bobob 
bbbob bbbbb bbobb bbbbo fbobf bobbb bbobo bbbbb bobob obbbb bobob bbbbo oxbob bobbo bbbbb bobbb 
boxoo oobob obbbb bboob zbbob obobo obbbo bxobz zzbob bbzoo bbbbb obbbb bbobb obbbb obzbo bbbbo 
bobbo bobob bbbbo bbbbb bbbox bbbbo bobbo bboob bbbbb bobbo bbboo zbobo obbbb obbbo bbbbb bzbbb 
bobbb bbbbb bbbbb bbobb zbobb bbobo zobbo ozbbo bboob bbbob bzbbb bbobb obbfb bbbbb bbbob bbzbb 
zbboo bbbbb obobb bbbbo bbboz bboob bbbbb oobzo booob ozboo bbxzo obfbz bbboz bbbbb xbxbb bbbob 
obxoo bbooo ooobb obbbb bbbbb bzbob obbbb bbbbo obbob bbbbo bbbbz boxoz bobbb obbbb obbbo xbbbb 
bbbbb booob zbbzo bbboo bobbo bbozo bbobo bbbzb fobbb bbzzb bobbb obbob boobb bbbbb bbbbb bzbbb 
bbbbz bobbz bobbe bxboo oboob obbbb bbbzb bbbbo bobob bobbb bobob bobbb zbbob bobbo bbbbb bbobf 
bbobb obzbb bbbbb obbzb bbobo xobbo ezbob kobob oxbzo oboob bbobb bbzob boxzb bbbeb bbbob bbbbb 
bbbbb zbbob bbbob zoobb obbbo bbobz oooob bbbzb bbbzb bbbbb bbbbb zbbbo bbbbb oobbb bbbob obbbb 
obbbo bbobb bxbbb zobbb bbobo bobob bbobb obbbo bbbbo bbobz boobb bobbb obbob bbbbb bbbbb obbzb 
ozbbb xbbbe xbbob bbozb obbbb zbobb bbbzb bobbb bbbbb ozbob obbbo bbbbb bbbbb bbboo boobz bzobo 
bxobb bbobb zbobb boobx bzbbb bbbbb bobbb bbbbb bzoox ozobo bbbbo bbbbb obobb bbbbb ooobe oobob 
bbxbz obbbo bbzox obboo bbxzz zbbbz zobbb bbbob oboob bbbbo bbobb bbbob bbbob obzbx oobbo obooo 
bzooo bbbbb obobo bxbbb boobb bbbbb bbbbo bbbbb bbbzb xbobb bzbbf obzbb obbob zobbz bbobb bbbbb 
bbbbb bbbbx bobbb oobob xbbbo bobbb bfzbb xobbo bzbbb bxbob bobbo oboob bbooe zzbbo obzbb bbbbb 
obbob bbbob zbobb bobbb fobob xobob bbbbb ozbbo bfbbb bbbbb xbbbb obbbb ooobb bbbob bzbob bobbb 
oobob oobbb bobbo zbbzo bbzbz zbobb bbbbb bbbbb bbbbo bbxzx ooobb oobbb bbbbb bboob bbooo zzxbb 
bbobb obbbb zbobb bobbo bbbbo bobob bbooo bbbbb obbbo bbbxb obboz oxbbo zobzb bbbob bbbob obbbo 
obbbb bxbbb bebbb bbbob bbbbz obbob oobbb zbobb bzbob bboob oobbo bobxb xbbbb oobbo bbbbo bbbob 
bbbbb bboob obobo bxbbo bobbb bbxbb bbbob oobbb xbbob bbobo ooboz bbbob bbbbb bbobb bozbb bbbbx 
obboo bzobb bbzob bbbob obbbb obobb bbbbb bobzo zbbbb bzbbo bbbbb bobbf bbzob bobbb oboxb bbzbb 
zbzbo zbobb obbbz bbobo bbzob obzob bbbob zbbbo obzbb bbobb bbbbb bbobb oobzb obboo oozob bbbbb 
bbbob bbbbb bbbxb bbobb bbbbb bozbb bbbob bbbob boboo zbobb bboxb oboob bbbbo bbobb oobbo bbobb 
bbobo bbbzb bzbbz obbob zbbbb obbbb obbbo bbbob oobbb bobbb oxbob bzbbo bbzoo bbobb zbbbb bobbb 
bebbo bbbbb bbbbo bbbzb ooxbo oboob xbbbb bbbzb bbbbo bzbbb bbbob obbbb bbbbb bbbbb bobbb bozbb 
bbooz bbobb obbzb boobb ooobb bobzo bzoob bbbbb bbbbx bbobb bbbbb bobxz bbbzb bbxob bobbo bobbb 
zbbbo bbbbb bbbbo bbbbb obbbb obbbz bobbo obobb bbbbb bbzbb bbbob obobo obbbb obbbo bbooo bbboo 
bbobb bbbbb bzbob bzbbb bbbob bbobk zbbbb oebbo bbboz bbozb bbbbb bbbbb bbbbb zbbbb oobob bbbbb 
bbbbb oobzb bbbbf bbobb bobbb bboob obbbo bobob booob bobbb obozx obobb oobbb bbbbb bbbbb zbzbb 
bbbbb bbbbo bbbbb zobbo bzozb bbobz bzbbb bobbz bbbob zobob obbbb bobbb befbo obbbo bbbob obbob 
bbbbb bbobb obbbb bbobb bbbbb obbbz obbbo bbbbb bboob boboo bzbbb bbxbo zbbox bbbbx bobzb xxbbz 
bbbbx bbobb bbbbb xfbbb ozxzo bobbb bbbob bboob bbbbb bbbbo xbzoo fbbbb bbxob bxozb bbbbo bbbbb 
bbbbb zbbbb bebob oooob bbbbo bbbbb bobbo bobob obbbb bbbbb bbbzb obobo bzbbo bbxbb zbbbb obbbz 
bzbbb bbobb bbbbb bbzoo bbbbb xbbbz bxoob bbbbb bbbbz bbbbb oxobb obobb xbbbb bbbbb obbbb xbbzb 
bobbo xbbbo bobbb bbobb bbobz bbozo zbbbb bbzoo bbbbb bobbb bbbob boobb obobb ebbbo xbbbb boobb 
obzob bbbbz bbbbb bobbo bbzbb zobbb obobo obzzz xbobb bbobb booob zobxb bbobb ofbbm obbbo ozbbb 
bobbb bobzo bboob xzbbb bbbbb bbobb bbbob oobbo bobxb bbobb bbobo zoobo bbbbb bobbo bbbbb bbbob 
ozbbb bbzbo bbobb bbbbo bbbbz oozbb zbbbb bxbbb obbob bbbob bbbbz oobbb bbobb bbbbb booob bbbbb 
bbobb bbbbb bbbbb bbbbo bbbbb boobz bbobo bobzb bozbb obbbx bobbb bobbb bbbzz bbboo bbbob obbbb 
oxbbb obooz obbbb bobzb zbbbb zbbob obbbx boboo bbbbb obbzb bbozb obzbx obobb obbbb bbbzz bbbzb 
bbbbb bbzob bbbbo bzbbb xobob xoxbz bobbb bbboo bbbbb xoobo obobo oobbb bzbfb bbbzb bbbbb bzboo 
bbzbb bbbbo bbboz bobzb ooboz obobo zbbbb obbbb bbbbb bbbbb obobb zbbbb bbobb bbobb bbbbo bbzbb 
bbzbx bbobb zbfbx bbbzo bzbbb bzobo bobbb zbboo zbbbb bobob bxzbo obbbb bbobb zoozb obbbb obbfb 
zobbb obbbb bbozo bbbob bbbbb obbbo bbzbz bobbb obbbb obobz bbobb bbboz bbbob bbbbb boboz bbbbo 
bbbbo obbbb bbobo bobbb obzoz koboo obxbz zxbbb bbbbo boobz bbbbo ooobo bbbbb bbbbb bfbbo bbbbo 
obobb bbobb bzbbo boboo bzbxo bbbbz bobbb bbzbo bbboo bbbob bozbo bbbbb obzob bbbob bbbbo bxbxb 
zobbb oooob bbbbb obbbf obbob oboob boobb zzbox bbobb obzob bbozb bbbbo bbobb bbobb obbzo bbbxz 
bzbbb bzobz obobb bobbz bbboo bbbxo bbbzo obbob bbzob bbzoz bbbbo bbbbz zbobo bbbbz bobbo bbbob 
boobz oobob xbbzb bbbbz bxbbo bbzbb zbbbb bzzbb bbbbo bobbo bbzbb bbzbb xbbbo zbbob bbbob bobxb 
bbbbb bzbbb bobob ooobb bbbbb obzob ozboo boobz bzbob zbzbb bbobb bboxb bbbbb oobbz bbobo bbxxz 
obboo bbobz bbzob zbbbb bbzxo bbbzb bbbob ozbob zbbbb bozbx obbbo bbzob bbxbb bbbbb bxbbb bbbbx 
bbobb boobb obbbb boxbb bbbbb bbbbb booob bbbxb bbbzb obzbb bbbbb bbobb bobbb bbooo bzobz bbbbb 
obbbb bzzoo bbbbf bbbob bfbbb bbbob obbbb fobbb obobo bobbf obbbb bbobb bobbb bbbmb bbboz bbbbo 
booob obbob obobb bobzb oobob boozz boozb bzbbb obbxb bobbz bbbob bbobb bbzbb obbbb zbbbo bzbbb 
bbbbb booxx bbbbb bbbzf bbbbb zbbob obbbb bobbb obbbb bbbzb bbbbb boobo bbbzo bbbbb bbbbz bobob 
obobb bobbz bbzoo bbboo bbbob oobbb obbob bzoob bzobb obbob bboob bobbx bbobb bboob bbbob bbbbb 
bbxob zbbzb oobbo bbbbf obbbb eobbo bobbb bbbzo xbxbo obobb boboz bbobb obzob bbobb zbbbb bbozz 
bbbob fbzbo bbbob obbbb zbbbb bbxbb xbbob boobo bbbob bbofb bbbbz zbbob bbbbb obbzb bbbbb bbbbb 
bozbz bbbbb bbobo bzbob boobb bobob bbbxo zbbbb bbbbx xbbbb bozob bbobo ooobb bbbob bbboo bbobb 
oooob bbboo bbbob bbfoo bobbb bbbob bbbbb obbbb bbbzz bbxoo bbbzb bbbbb bbbbb bbbbb bbbbo zzbbb 
ooxbb bzfbb bbzzb bobbo bbbbb boobb bbobb obbzb boxoo boooo obboo bbozb bbbbb bbbbx bbbbo obbbb 
obbob bobbb bbbbo beobb obbbo bbbbx bzboo oboob obbob fxbbz bobof ozbbb ozbbb bbboo booob bbobb 
bbbbb bbzoo bbxbb bxbob bbobb ooboo bbbbz bobzo bobbb bbbbz bbbob zbobb ebbbb bbfbo boobo bbbbo 
bbzzb xbboo obxxb bbbbb obobb bbobb bbbbo bobob bobbb bzobb bbobb bbbbz obeoo bzoob bbbob bobbb 
bbbbz bbobb bboob bbbob zbbxz bbbbo obbxb bbobb bbbbb bbbbo bbbxb bbbzb obzoo bbkbb oooob zbbzb 
bbbob bbbxb bbobb bbbzb bbbbb bobbb zobeb bbbob oobbb ebobb oxoob bobbb bbozb ozzbz boozz bbbbb 
zbbbo bbobb bobbo obbbo bxbob bbboo boobb bbbbb zobbb bobbb obooo boboz obbbx bbbbb bzbbb bobbz 
bbbbb bboob bbbbb bofbb bzobb obbbo bbzbb oobbo bbbbz bobbb obobb obobb bobbb obbbb boobb zoboo 
obbbb bobob bbbbz bbbob zbobo bbbob bbboz booxo bbbob bbzob obobb zobbb bbobb bbxbf bobbb bbbbb 
oobob bbobb boobb bbbbo obobz obbbb zbbbb bxboo bbzob bbbbo bobzb bbbob bobzo boboo bbbob obbob 
oobob bbbfz bbbxb bbzbo bbbbb obobb bboob bbbbb bbbbb ozfbb bobbo xbxbb bbbob bobob bbxbb ooobb 
bbboz bbobb bbobb bbbbb bzboo boobo bobbb bbbob bbbbo obooo zoobb bbbob obooo zbbbb bbbbo bbbbx 
bbobz bobbo bbboo obbbo bbbbb bxboo oboxb bobbb bzbbb ozobb bxbbb zobzb bbbbb bbobo bbobo bbbbb 
bbzbo bobbb bbbbb ozobo ozbbo obobo bbbob obbbo boobx bbzoo bbobb bbbob obbbb obbbb bbbxb bbboo 
bbbbz oboob xoboo bbbzb bzbob bxzob bbbbb bzbbb obobo bbbbb zbfob bobob bbzzf bobob bbbob oobob 
xxbbx oboob boobb bxzbb bbobo zbobb bboob bbbbb bbobb bbbxb obbzb bobbb bobbo bbbbb bbbbo ozbob 
bboob bbobb bbbob bbobb bobbo bbobb obozb bboob bbbbb ozbbo bbooz bzbob bbbbb bobob oobbb zbbbb 
obbxz obbob bbxbb xobbb bbbob boobb ooobb bbbbb bzobo xbbbb ozbbb bbbbo oobbo bbbbb bbbbb bbbbb 
bzoob xzbfb ooobb obbbb bbobb obbbo bbobz bbofb obbzo bobbb oooxz bbbbb bbobb obbkb bozob boooo 
zbbbb bzbbb obbob obbzb ooxbb obbbb bbbbb bobox zbbob ozbbo boobb obbzz bbobo booob bbbbo zobbb 
obbkb zbbbb obbbb bbbob obzbb bfobb oobbb bbbbb bobbo ozbbo bbbbb bbobb bboob bbxzb boboo bbbbo 
bobbo bbobb bbbbb obzob bfbbz bbzbo obobb zbbbb bobbb obobz bbbob bfooo bbbbb bbbbb bbzoo bzbzb 
obobo zobbf zbbbb oobbb bbbbo bbbbb zobbb bobbb bbbbz bbzbb bbobb bzbbx bbobb bobzb zbobb boozo 
bbbob obbob bbbbb bbbbb bfbob bbobb obozx bbbbb zzbbz bbobb bbbbb bbzoo oozob bobzb bobbb bzobb 
