gpppg gppwp ppypp gpppp ppppt gpgpy pggpp pgppg pppgp gpgtp pppyp gygpg ppppg gptpg pppty ppgpp 
gpggp gppyg ggppp ppgyt ppgyg gpppp gpppp pggpp pggpg ppppp wpppp ppppp gpgpg gpppp ypppp ggppp 
pppgg pggpp ppppp ygpgp gppgp ppppp pgppp pgppy pggpp pytpp ppggt pggpg ppgpp ppppw pgpgp ggtpp 
ppptp ggppg gpppp pgppp ppppp pgfpy pgppg pppty gpgpp ppppy tggpt ppppp ppppg ppgpg ppgpp ppppp 
gpppp ppypp ppppg pppyg ppygp gpppp ggppg ggpgp ppfpp gpppg ppppp ppgpp gypgp pggpy ppypp ppppg 
gppgp ggppp ygggp pppgp pgppp ppggp tpppg pggpg pgptg gpppp ppppg ggpgg gpppp ppgpg wgppp pyppp 
ypppp pgppp gppgp yppgg pgpgp pgggp ppytp ppypp ppgpp pppyp ppppp ypfgp ppppp ggppp ppgyg gtppt 
pgpgy ggpfp ppppy pppgp gpppg gypgp gppgp ppfpy pyppy ppppp gyygp gppyp ppppp uppgp ppgfg ygypp 
ppgpp pgggp pppgp pgppp pgppp gppgp ppggp ppppp pgppp pggpg ppgpg ppgpp pygpp ggpgp ppppp pygpp 
gpppp pyppp pyppp pgpgp pggpp ppppp yppgg ppggp ppggp pgppp pgypp ppppg gpppp pppgp ptgwy pppgf 
pppgp pgpyp gpppg pgppp ppgpp pppgp gyggp ppppy ppppp pptpg ppppg ppppy ppppg gggtp pppyg gpgyp 
ppppg gpptp yptgg ppppy pptpp ppggg ppppp pggpg gppgp ppppg ppggp pppyg gyppp pfpgp pppgp ptppy 
ppypp gpgpg ypptg yppwp gpppp pgppg ppppp ppppp ypppp gpppg pppgp pptgp ppppp pgppg ygppp gpppy 
ppgtp pppgp gpgpp pgppg gwppy pypgw ggpgp ppppp ppppp ygpgt ggypt pgppg ppgyg pppgp ggppp pptpp 
pwpgg ppppp ppppp ppgpf ppppy ppppg ypggg pppgp pppyp ppppy ygpgp ypppp ppppg ggpgg pppgp gpppp 
ppppg pgppp pggpp pgppp pppyp ppppt ppppp pptyg ypggt ggpgp gpppp pgppg ppppy ppgpg pyppp pgtpg 
ppppp ppppp ypppp pgppg gpppg ppppp pyppp pppgp ppppp ggppp gpppg tppgp ppgpg ppppg gpggp pgppp 
yyppp gwpgy gypgp ppppp pggpp gppyp pppgt ppppp pgfgp ppppg pgpyp gpypp gygpg ppgyp ppppp ppgfp 
pgpgg pygtg gpygp ppppt ypppp ppggp gpppp gpggg ttyyp ppppp fpppp ppgpp ppgpp ppgpy pgppg ypppp 
ppgpp ppppg pppgp ggypg ppppg ppppp ppgpg ypgpp ggppy gpygp pptpp ggppt ppppg gpppg ypgpt ppfyp 
pfgpg ptppp ygpgp pppyp gpppp ppppg pgppg ppppp ppppp gpfpp gpptp gppgp ppppp ppgpg pppgp ygppy 
pgppy ypgyt pppgy pgppy pgygy pggyp pgpfp pptpy pgppp ppppp gygpp pgpgp ppppp ppppg pyppp pyppg 
ppypp pggpp gtppg gpgpy ppgpp pgggw ppppw pppgg gpppp ppppy gppgp pppyp ppppp gpppp pggpp gpppp 
ppgpp ppygg ppggp ppppp ppgpp pppgp pgppp ppppp pppgp ppptp gpppg ppptp ppypp gppyp pgppg pgpyy 
gppgg ppptp ppppg ppwpt tpggp ppgyp gppgp pggpp tpppp gggtg ppppp ggypp pgppp pyppp ppgpp ppgpy 
ggppp gpgpt ppppp ppppp gpgpp ptpgp pypgg ppggp ppppp ppppp pgpgp ygpyp ppypp ggppg pppgg ypppt 
yppgg ppppy typgp gpppp ppppp ppygp gwgyy tgfyg ppppy pwpgp pgppp pgggg pgppy ppgpp ppgpy ppppp 
gpppg ppggp pgpgp gpgpg ypfpp pyptg pggpp pppgp tppgp pgppp ppppp yppyp ggggp ppgpp ppgyg ppppy 
ppypp gppyg gptgp pgppg gyppp pggpg pgppp ygggp ppppp ppppg ypppp gyppp pggpg gpgyp yfpyg ygppp 
pggpt pppfp tgppy gppgg pgppp pgppp yppgy gppgp gpypp pgppg ppgpy gpppp gggpp ppppp pgppg ppgpt 
ppgpp ppppp pgppp pppgp ptpgp pgppp ppppg pfpgg gppgp gpppg ppptp pgtpp pyggp pptty pyypp ppggp 
pgppp ppppg gygpp ppppp gpppg pggpp pppgp pyypg gygpp gtppg pyypp pgppp ppptp pgtpp pppwg ppgpp 
gggpp ppppg ppppp ypggp ppppp pgppp pppgg ggppp pgppg pyppp pppyp gpppp gppgp ppppg ppgpp ppppp 
gppgp ppppp gpppp pyggp ppggg gpgpp ppwpp ppppg gpppp ppppp ppggp pgppf gpppg ppypg gpgpp ppgpp 
ppgpp pppgg gpggp pyppg pgppp ppppp pgpgp ppggp ppppg ppygt pppgp ppypp tggpg pygpp pggpg ptpgy 
ppppp pgppp pggpp gpgpt pypgg pyppg ppgpp gpgpp yggpp pppgp pyppp pypwg yptpp ggtpf ggpyp ggppp 
ppppg ppppp ggppp ppppp gpgpp ppfpp pgppp fpppp ptygg pppgg ppppp ppppp pgfgp pgppg gpypp ppppg 
gygpp pgtyp ggppy gppyy pgpyp gpgwp ppggy pppgp pyggp pgppp ppppp ppppg pgppp pgppp gppyp ppppp 
gpppp tpptp gyppp pppgp ppggp pppgp ppgpg gptpp ggppp gpppp tpppp ppppp gpppp pgpgg gpggp pgypp 
ppygg ppppp pgpyp pgppg yppgg gpgpp tggpp ppypp gpppp ppppt gpppp gpppp pgpyp ppppg pppgg ppppp 
ytppp ygppp ppgpp pgppp ppppp ptppp pppgp ypppy pppyp gpppp wpgpp ppppg ppppy ypgpp ppppp ppppp 
ppppg ypppp gpggp ppgpp ppgpt ptppp tppgp pppyp pppgp pppgp gpgpp pppgy ppppg ppygp ppppp tgppy 
ggpgp pfppg ggypg ygwpp ppppp pppgp ppppp ppppp gpppp pppgy pgypp ppgpy ppppp gpppp ppgpp pgpyp 
ppppp gpppg ppggp ptgpp gpppp pgfpp pgpyy ppppp ppggp pggpp ppgpp gpggp gpppp pgggp pppgy pgppp 
ppppp pyygp ygpgp ypgpp ppypp ppptp pggpy pppyg gpppp gpppp gggyg gggpp pppgp tppyg pppgp ggggp 
pppgp ppgpp gpppp ppppp ppypg ggppp gpppp pgpgp ppyyg pygtp ppppp pptpp gpppp ppppp pppgp gpppg 
ptppp ggppp ppgpg gpgpg ppypg ppppp ypypt ppgpp ggppp ppgpy tppgg pgppg pyppp pggpp pgpgp ypgpp 
ppgpt pggyp ppgpp ppgyy pggty pfppp pppgp ppgpg gttfg tgpgp gpgpp ypppy tpppp ppppt ppppp ppptg 
pppgp pgppp pppgp pggyp ppppg pgppg pgpgy wgppg ppgpp ptppp ggpgg ggggp ppygp ppggg gpppp pgppp 
ggppg ppppg pgyyp gpptg ppppp pgpgp gggpp ppggp pgppp typpp ppgpg pggyp gppgp gpppp pyppp ppggp 
ppgpp pggpp gpppp ygppp ppggg ppygp pgppg ppppp ptppy ypppp ppgpp pppgp gppgp pgppp ppgpg pppyg 
ppgpp ppppg ppgpp ppppp ygpgp pgppg gppyy gpppg ppppf pgppp ppppp gygpp ppppp gpppu ttpwg ppppp 
pptpp pypgp pgpgg ypppp pppgp pppyy ppppg pyppg ppypg ppppp pppgp gppgp ppppp pggpp pggpg ppgpp 
pgppf ygpgp ppgpp ppppp ppggg ppppp pgppp ypgpg pgppg typpp gppyp ytppp pppty pgppp ppggp pppyp 
pyggp ppppp ppppp fgpyg ppppp gpgpp ppgpg gggpp ppggp gpggp ygppp gpppg ggppp pppgp ppgpp gpppg 
ppppp ptppg ppppp ggppp gppgp ppppp pyppp yyppp ppgpg pgpgp pygpy ppppp ppgyp pyppp ppppp ppppg 
ppppp pppgp pppyp gypgg ggppg ypyyy tpppy ppppp gpppp ppppg ggppp ppppy ppgpp ppppg fppgp ppppp 
gptpp gpppp ppttp pggyp ypppp pyyyp ppppp ppppp ppppg ppppf pgppp ppppp ppggp pyppp pgppg pppgp 
gpggp ppypp ppggg ppypp pppgp pptpp gpppp gtppg ppppp ppgpy pggpp gpfgp pppgp gpggp tpppp ppppp 
gpppp ppggg pgypp ppgpg gpppp pypgy pggtp pppgp pptgy pppgp ppgpg gpppg ppggp ppppg yppyg ppppg 
pppgp ppppp gpppy ggppp gpppg ppppg ppppy pgppp pptpp pyppp gpygp gpppg ppppp gpgpp pggpt ppptp 
pgppp pppgy pypgp pggpt ppgpg gppyp ppppp gpgpp ppypg pugpp gptpp ppppp ppppg gpgpp pgppy gpypp 
pgppp pgppy ppppt ppppp gpgpg pgppp pggpp ypppg ppygp gpgfp ppppp ypptp ggypp pgppp ppppp pppyp 
ppgpp pgpgp gpppp ppppp ppppp pgppy ypppp pgpgg pptpp pppwg ppgpy ppgpp ppppp ppppp gppgp ppgpp 
ppgpy pppyp gpppp pggpp pgppg pgppy gppgy ppppp ggppp pppgg pgppp ppptg ppppg ggygp pgppg ppppg 
ppppg tpppg pppgg pypgp pppgp ptpyp pppgp ppppp pfggp tppgp ygppg pyppg ppypp ypgpt gpggp fyppp 
pgpgp gpppy gpfpy ppptg ppppp ppgyf ypppg gpyyp gypgg ppppp ppttp ppppp pppgg ggppp gpppp gtpgp 
ggppp gpppp ppppp ppgpp tpgpp pppyp pppfp ppppp gwppg pggtp gpgpp ygypp ppgpp ppppg ppgpp ppptg 
gpgpp ppypy ppppp tpgpp ppppp gtggg gpppp gpggg ggyyy ppggp ppppp ppgpp gppgp ppppp typpg gggpp 
yppyg gpppg ppppp ygppp ppppp gppgt pgppp pppgt ppggp gpggp ppgpp pgppp ppfpg ppgpp ppppp gpygg 
pgppp pyppg ypppp ppypp pppgp ggppp pgypg gyggg pptyp ptgpp pgpgp pyypp ptggp ppggp ppppp pgppp 
ppgpp ppppp pgpgp gpppp ppppp ppgpg gggpp ppgpp ppggp pgppp ppgfp pyppp gpgpp ppppg ygppy fpppp 
ppppt gpppp ggypp ppppy gpppp gpggg ygppt ppppp yyggp ppppg ggppp pppgp gggpg ppppp pppgp ppgpg 
ppppp pgggg pppyy gppgp pyypp ppypg pygpp ppppp tpppp pgppg pgppg ppppg pyppg ggppp ppppp ppppy 
gpgpp ppppp ppppg ppppp gpppg ppppp ppgpg ppppt gpppg pyppp ggppp ppppp pypgp ppppp pgpgg pppgp 
pgggg gpygg pptgp pppgy ggggg gpppp ptggp gggtp gppgp gppyp gpygp gppyp ppppp gppgg ggggp yfppt 
ppppp ppppy ppppy gyppp pyppp ppypp ypppp ppppp ppppp gppgg ptgpp ppypp pppgp pppgp gytpp gpgfg 
ggpyg tpppg ppppp ggppp gypyp ppppp ppppp ggpgp gtpfp ppgpp tpppy ppppp ppppg ppppp ppppp gpppp 
pgppp ypgpp gpggp ppppp ppppp pgppg gpppg gptpp gpgpg pyppg ppppp ppppp gtypp ypppp gyppy ygppp 
pggpp gptpp gpppp ppppp gyppg pgpgp pppyt gpppg pgpyp gpppp ppppg ppppp ppppp ppppp ppgpp ppppp 
pgpgg ppggp ggppp ptpgg ppypg ppypp gppgg ggppp ppgpp pgppp ygppp pppgp ppppp pgppp ppgpp pppgy 
ppppp ppppg pyypp pggpp gpgyg ypypp pyppp ppygt ggppp ppppp gpgpp ppggp gppgy ppypf ppppp ygpyp 
pgppp pppgp pgppt ppppg yggpg pppgp ppppg tgpgg ppppg ppppp pyptg gggpp ppgpp pgpgg pppwg ppggp 
pgpyy ppppg ppppp pgggp pppyp pwppg pyggu ppppg tpgwg ypppp ypppp ppppy ppgpp ppypt ppppp ppppp 
pppgp pgygp ygpgu ppppp ppggp ppppp ppppg gptpp pgppp ppgpp ppppy pggyp ppppg gppgp ppgpp ppppg 
ypgpp ppppp gyppg ppppp pypyp gpppp gppgp pgppg ppgpg ppyyp ygpgp gpppp ppggp ggppp ggppt gpppg 
pyppp pgppf pgygp pppgp ppppp ygppy gpptg ppppp pgppp gpyyp gpgpy ppypt pppyt ppppg pgygp ppwpg 
ppgpw ptgpp gpppp pggpp pppgp pypup yyppp ppppp gpgpg gpppp ppppg gpptp pgygy pppgp ppppp fpppp 
ppppp pggpy ppppp gpgpp pppgp gpppp ppgpp ptppp pgtwp pyppp tgpgp pgppp gppyy pgppp pfgpp ypggp 
ppppp ppggg pgfpp plppp ppppg pppyg gpppp ypgpp ppppw wpggp yggpp ppgtp gpgpp ppgyp ppppp ppppp 
ypgpp pgpgp pgygg ggppy gptpp gugpp gpgpp pgpyg ppgpp ygppp gpppg ppggp ppgpp pfgpp ppppp pyppp 
ypggg ppttp ppppp gpptp ppgyp pggpp ppppp ggppp pppgp ppgpp ppppp gtpyp ppppg ppppp fpptp pppgp 
ppppp ppggp ggppp gpgpp ppfpf ppppg ppypp pzpgf ppppg gpppp pgppg ppppp pgptp pyytp ttpgy ppppp 
gppgg ppggg ppgpp pygpp pyppg gtpgp gpgpp pppgg gggpp ypggp ppppp pgtpy ppgpp fgpyg pgppg ppppf 
ppypp ptgpg ppptp ppppg ypgpp gpggy ppppp pggpp pwpgp ppgpp ppppp ppgpp pgpgp pppgp gppgg tpgtg 
ppppp gpppp ppggg gpppp ppppt ppyyt ppppg gpppp pppyg yppgp gygpg gyggp ppppy ptgyp pppty ygppg 
gpppy pppgg pgppy ppygt ppppp ppyfp yppgp ppgpg pggpp ppppp ppppg pfgpg ypppy ggppp ppppp gppgp 
ppgpy pgppg tgppp ppppp pfpgp ggfyp ppgpp ptppp ppggp ypgpp ppppg pygpp ppppp ppppy tppgp gpppp 
gpppp ppgpg ypppp gpppg tgppp tppgg ypppp ygppp ppppp pppgp ppptp ppppp ppygp ptytp gyypt yppgp 
ytppp wpppp ppppp pgpgp pytpp pgypp ppgpp pgppp gpppp ptppg ppppp ppgpp tpppt gpppp gpgyp gpppy 
ppppt ggggp gpppp ggppg gpppg ppggp ytptg ppppp ypppf ppppy pgppp ppppp ppppp pyppg ypppp gpppg 
pyyfp gggpy ppppg pptyp ppppp ppppp ppgpg ggppp pppgp gpppp ggppp pgppp ppppp ppppy pppgy pgypp 
ggppg ppppp pppyg gggpp yyggp ppypp tpppg pyppp pgppp ppgpp ppggp ypgyp ppggt pypgp ggpfg gpppp 
pggpg ypgpp ppppp ppgtp tpppp ggpyp ppggp gpgpp ppppp ppppp pfppg ggptp pygtp ppgpp pygpg pypgy 
pggpp ppppp gpppp ppgpg ppygp ppppp gyygp pygpg ygppp ptppg ggppp ppgpp pggpg pppyp tppyp ppppp 
ppwgg ttpgg pyggp ppppp fgpgp ggppp ppypp pggpp ppppp pgypg ppppp pptpp pgppp pwppp ppppg ppggg 
ppgpp pyggg ppppy ygypp gpppp ppgyp ppgpp gpppp gpypp gpppp pyppy pgppg pppyg ppgpg gggtp ppppp 
ppgpp ggppy pgppp fpypp ptppp ppypy tpppp pgppp ppgpy gppgp pppyt gppgp gggpp ptppp gyppp ypppp 
ppgpg pgpgp ytpgg ptppg gypgg ppgyp pgpgy pgypp ppppp gpypp pggpg gpppp ppppp ppfpp ppypg pgppp 
gpppp ppppg pppyp pypyp ppggp ppggg tgppp pppgg ppppg ppgyp ppypg pppgy pyppp gpppg ppptt ypppp 
ppppp pppgg ppppg ygpgp ppgpp ppppt pgfpp gppyy pgppt ppppy ppppp ppppg gpgpp ppgpt ggpyp pgpgp 
gppgp ppppy gyfpp ppplp gwpgp gpgtg pygpp pgppp ytwpg ppppg pgppg ppypp pgppg gpppp ppppp ggggp 
pgpyp ppppp pppgp ppppg pfppp pppyp ppypp tppgp pppwp gpppg ppppy pppgg pppgp pppgg yppgp ppgpg 
fppgp gppgp ppppp ppppp ppgpp pppyp gpppp gppgg ppppp pgppp ppppp pgtpp ppypp pppgp gggpg gppgp 
ptppp ypppt ppppp pgptp ppppg pggpp ypppp ygpgp ppppp gyppp gpppg ggppp pyypg gpgpp ppppp pgppg 
ppppp ppgpp ppppp ppppg pppgp ppgpp fpppp pgptg pptpf pppgp gpwpp ppppp ypgpp gpgpp pppgp pgppp 
pppyp pppgp ppppg ppppp ptgpp ypypy ppgpp pgygp gptpy ppppp gpgtp ppygg ypppp ppppg ppppg ppgpp 
ppppp ppppp pggpp pgpgp ppppg ppppp ppppp ppppp gfypp ppppg ppppp pwppp gppgg ppppg ppgyp ppppp 
ppppg ppggp gpypt pgppp ppppp ypppp ppppp gpppp gpppp ggppp ppppp ppppg gpppy ypggy ppppp pppgg 
ypgpg ytppp gpppp pgppp pppgt ppppp ppppp gpppp pggpp ggppp gpppp ypppp ggpgp ppgpg pppgp pgppg 
ppggp pppgg ppppp gggpp pgpgp pgygp ygppp gpgpp ppgpp ppgpp ppppp pgppp gpppp pgppp ppggp tpppy 
pppgp ptgpp ppppp ppypg ppypp ppppp ygppp ppppy gyppg pgypp pyppp ppgpg ppppp ppppg ppgpg pgpgg 
gggpp gpppg gppyg gpgyp pptpy pgppp pppgt pwppg ppppy ggppp ppppp gygpp pgppp pyygp ppppp ppppy 
ggppp ppgug pgppg ypypp ppggp pggpp pgppp ggppy gpppp pyppp pgppp ppggy ppygp ppppp ppppp ggppp 
pgppp fgggp pppgp ggppg gpgpp ppppp ppppp gpypp pppgp ppppp gppgp ypyyp pptpg ppppp ppppt ggppp 
pgppp ppgpg pfppg ppppp gpppt tpppg pppgp gppgp pgppp gypgp gyypg gpppp ppppp ppppp pppgp ppgpg 
ppppg ppppg ggpgg ypppp pgfpy ppggp ptpgt pgtpp pppgp ppgpp ypppg pyppp ppppp ppptf gggpy ypgpp 
ppppp ppppp pppyy pygpp ppypg gppgp ppppp pypgg pptpp pgppg yyppp ppfpp tpgtp pggup ppppp gpppg 
tppgp ppppp ppgpg pgpyp pppgp ppfpp ppppg pgpyp ppppy ppppp ppppp pppgp ppypp pgpgp ggggg ppppy 
ppgpp pgyyg ypgpg ppppp gpppp ppppp ppgpg ggpgg ppppp yygpg pgppp pgygg tpppg ppgpy pgpyg gygfg 
gpggp gggpp ygppy ppppg fpppp pgpgg gpgpp pppyp ppppp ppppp gpppp gtgpp ppppp ppppp ypgpg ppppy 
gppgp ppppp pyppp ppgfy gpppp pgpgp pgfpp pppgg ppypp pypgy pppgp gpggg pgppp ppppp gptpp ppggp 
pyptp pgppp ppppg ppgpp pyggg ppppp pgptp ggppy ypppg pppyp ggpgy gppgt pggpp ppppp pgppp pgypp 
pggpp ppppp gpppp pgpgp ypggy fpppp pppgp pgpyp pppgp gpppp gppgf ppgpp ppgyp ppppg pppgp ptppy 
gpypg pfppp gpggy ppgpp pppgy gptyp ppppp pgtgp ppppy ppppg gpppp yppgp pgpyg ggypg pppyp ppypp 
pgppp ppppp pppgt pgggp ppppp pyppp ppgtp ppgpt ppggy ppypt ptpwy gpppp ppgpp ggppp ppppp ppppg 
yppyp ppppp ppgpp gpptg pgppp ppgpp pygpg pppyp pppyp ygpgp pgppp pggtp pypgy ppggp pggyp ppggp 
gppgy ppgpp gpppp pyppg ggggg pypgp pyppp gpppp fpppp ppppp ppppp ygypy ppppp puggp gpppg pfpgg 
pptpy ppgpp gpppf ppggp pppgp gppgp ypgpp ypgpg puppy pgypp gpgyg ppppu ppppp pggyp gppyg gpppy 
ygppp ypypy ppppt ppgpp ppggp gtppp pgggg gpypp gggpg typpg pppgp ppppg fppgy ypypp ppppp ppypy 
ppppp ppppp pfppp pyppp gptgp gpgyg ppppp gpppp ppppp pgypp ppypp pgfpp ppgyp gyppp ppppg pggpp 
gpppp pugpp ppppp pppgp gpfgf pppgp ppypp pgpyp pppgp ppgpy ppggp gpggp fpypp pppgp ppgyg ppppp 
gpppp gpgyp ppppg ppppg pppyg pppgp gpppp ppygp ppppp ppppp pppgp gyygp ppgpp ptppp ppypp gppgg 
pppyp pgppp ppppt pppyg pgpgp pppgp ppppp pgtpp ypppp gpppp ppppp pppgp ppppp gppyp ppypp gygtp 
pppgg gpppt ppppp ppppg ppppg gpppp gpppp pppgp ppppp pfgpg pppgp ppgpp pggtp ppgpp pppyp gppgp 
ppppp gpggp gyppy ppppp ppgpg gppgg pyppp pppgg pppgp gppgp fppgp ppppp ppppp ptppp ppggp yggpp 
ppppp pgypp ggpgp ppgyp pgpgg pyypp pgpyp gpgpp ppgpp pgppg pgppp gpypg gyppg ppppp ypppg gppgp 
ppppp ppppp ygpgy pgppp ggppg pgppp gppgp gpppp ppwpp ppppg pppgp pppgg ppgpp pgpgp ppypp ggppp 
pggpy gppgp gpgpg ppppp gppyp ggypp gpppg ppgpp gtypg ppgpp ppgpp pgppf gggpy pwppp ppppp ptppp 
fgppp gpytp ptppp ppypy ppgpg ppppg ppggp ppypg ppggp ppppy gpppy ypppp gggpg ggpgp ppgpg ggpgg 
ppppp pgpyp gpgpg ppppp pypgy pyptp gggpp pyppp ppppg gpppg ptgpp pygpp yyppp ppgpp pppyg gyypp 
pgggp pgtpg ttppp gpgpg gpgpg pgypp pfppp pgptp ptppp pypgg ppypg gpggt ppgpp pgpgp ppyfp pppyw 
ppggp ppppg ppppy ppypg pppyp pppty gpppp ppppp pyppg pgtpp gpppp ppgpp ppppp ggggp ppgpg pgppg 
ppppg ppppp pppgg pppgt gpppp gyppg pggpp pppft pyppp ppppp pypgt ppppg pgypg tppgy ppgpy ppgpg 
pgppy ypgpp ygpyg pppgg ppypy pgppp gyppp ppyyy ppppp gppgy ppgpp gpppp gggpp pggpp ggppt tyyyp 
gpppg ppypp gppgp pppyp gpygp pgppp ppppp ppppp ygpyg ptgpp fgwpp pppgg pgpgp gpppg gpppp pppgt 
ppppp ppgpp gppyp pppgt gggpp tpppy gppgp gppgp pgppp pppgp ppppg pppyg pypgp pgpgp ppggp ppppp 
gpgpp ypggp gggpy ppppp ppppy fygpy yfgpp ypgpp ygptp ppppy pppgp ppppp ppppp ppgpp pppgp gpgpp 
ppppp ppppp ppppp pgppp wgygg gpppp gppgp gpypp ppgpy pppgp pppyp ppppg pygyp ppggp pfppg pppgp 
ppppp ppppg gpppg pypgp pptpp ppppp ypppy pytpp pypgy pyppp pgpgg ppppp pppgy gyppp ppppp pgppg 
ppppp ypppg ppppp pgpgg ppgpp gyppf ypppp ppppp pppgg ppppp pgppt ppgpp pgppp gtppp ppppp ggypp 
ggppp pgppt gptpp ypppp pgpyp gpppp ppppp gppgp ppppp pgppg pgppp ppgpg ppppp ppptp pppgp gpypy 
pgppt ppppp pggpp ppppg ppypp pypgp gpygg ppypp ppggt pfppp ggppg ggppp pgppy gpgpp pppgp pyppp 
ppppp gpypp ygppg pgppp ppppg ppppp ppppp ppppp ppppg ppppp ppgpp ppgpp ppppp pggpg pppgp ppppg 
pppgp ypypp ypppp ppgpp pgpgp ppyyp pgppg gpppg gpppy pppgp pptgp ppppp pptpp ppptp ppppp pgggp 
ppppp tpppy ppgpp ggppp ppgyp pgggp pppgg ypypp pgppp pgpgp ppypp pgppp tppyg pgppp ggypp pppyp 
