cccqc ccsmc cqbcc bcccc csbcb qqbbb csccc ccbcs bcccc ccccb sbccc bcbcb bcccc cccss ccscc cccbc 
ccccc ccccc bbbsc ccccs ccccs bcssc ccccc bcccb cccbc bbcbb ccscb cbccc bbbcc cccbs sbbcc qcbbc 
ccbcc bsccc cmcqc bcccc cbcbc cssbc ccccc ccccc cbbcc ccbbc bcqbc ccccc cqcbc bbbcc cccss cmcbc 
cbcbc ccbcb bsbcc qsccc ccccc ccccc bcccc cbccb cbcbb ccccc ccccm cccbb ccccc ccccb ccccc cccsm 
bbccc ccccc cccsb cbcbc bcccc ccbcc csbcc ccccb ccccc bccbs cccbs cqccc ccbcc sccbb cqqbc cscsc 
ccqcc bcccc bccsc ccbcb bcccc bcccc ccccq cbccc ccccc cbbcb cccbs bccbc ccccb bcccc bcccc cccqc 
bbcbb ccccc ccccb cbcsc qcbcb cbccc cccbs csccc cbbcs bqccc qccbc bcbcc bcbcc ccbbc ccccb bcbcc 
cccbc ccbbs cqbcb ccbsc ccccc cbqcc ccccb sccbc cbscc scccq bcbbc cccmq cccsc bbccc ssccc cqscc 
ccccc ccscb qbccc qbccb bcbcc bbqcc bbccc bcqcc sccqc ccccc ccbcb ccbcc cbcbc ccbcs cbbcb csbbb 
cccbc bcccq cbccc cbcct ccscc ccccq ccccc bcccb ccccb cbccc ccccs cbcbb ccccc ccbcc cqbbc ccbbs 
cccbb ccccc csccb bcbcc ccccc bcccc ccccb cbccc cbcbb ccccq bcqcc ccbcc csccs cccsc ccscs cbsbc 
sbccc ccbcc cctcc scbcb bcccc cqbbb ssccs ccccb cbccs ccccc bcbcc sbccb ccccc qbccc ccccs qqbbc 
ccccb ccccc bccbc bbbbc bcccb cbccc ccccb bccsb ccccc bcbcc cbcsc mccqc cccbc cccsc bmcsc bbcbc 
bsccc cbcqc ccbcq csbcc cscbc ccccb bbccb scccq cbccb bbccc cbcqc scbbc bccsc cccbc ccccc cqbbc 
bcccb cccbc ccccc cccbb bcbsc cbccc sccmc scbcc scccb cbcbc ccccc ccscb cbcsc bsbsc ccbcc bmccb 
bbcbc ccscb ccccc ccccb cccsb csbcb ccmcs cmcbc ccbcc ccbbc cbbsc bcmcc ccccb bcccc cbccc cbbcq 
cbcqc sccbc ccbcc cgcbc scccm ccccb ccccb cbccb cbccc ccbcc scbcc cqbsb cccsc ccbbc qcccb cbbcc 
ccbbc scbcc ccccc cbcbs ccscb cbcbc ccccb ccccc ccccc bcsbc bbbcc ccbcb bbccs qcqbc smcbc bqbbc 
qcccc bcccc bcccc cccbc csccc cbbcq mbccc bbccb csccc ccbcc bctcc ccccc ccccc ccccc bcccc ccccb 
qccms ccbcc cbccc cbcbc bbccb qccct ccbbc ccccc bsscb bcccc bccsc cccbc cmccc bbccc bbbsb ccbsc 
bcccb cbbcc cbsbc csccc bccbb qbsbc cccsc ccccc qcbcc sccbc cscsc bcbcc cccbc ccccc bmmcb cqcbc 
ccbcb ccscc ssccc ccbcc bsccb ccccb cqbcc ccmcb bccbs ccccc bbcbb ccbsc bcccc scccb ccqcc smccc 
ccbsb bcqcc cccbb cbcbc sccsc ccbcc cmccc bcccc bcccc bqccb cbcbc qbccc ccccb cbccc ccbqc cccsc 
bbccq ccbcc cbccc ccccc bbccc cccbc cccqc cccqc cbqbc sbccc cccsb ccbsc cccbc ccbcc cbccc ccccc 
bbcsc cccbb ccccc bcccb ccccc ccccc cbsbc ccbcc cccbq sccbc ccbcc ccccc mbccm ccqbc ccscs bccbb 
bbbbq ccbcc cccbc cscbc cccbc bbccc ccbbb ccccb sbcbs sccbc bccbc bbccc bcgbs sbccc cbccc bcccb 
cbsbc ccccc ccccc cqcbc cbccc ccsbc csccc ccccc cqbcb ccqcb cbbcc csbsc bccbc cccmc cbccs cccss 
bbccm bbcbc cbbcb bbccc cbscc cccbs ccqcc cccbc cccsb bbccb cbcbc scbcc ccscb ccscc bcqcc sccbc 
ccbbc cbccb ccccc cbbcc cbbtc cccsc bbccc cccbb scbcq bcccc ccsbb scccc bcccc sccbc cccbc ccbbc 
cccsc csxcb cbbcc sccbc ccccb ccccc cccbc ccccs bcccc cbccc ccccc cbcbc scccb sbscc bcccc sbccc 
bcccb ccscb cccqc bcccs ccccb ccbcb ccscb ccbsc ccccc scscc sscbq ccccc bsbcc bccbc tcccs cbccs 
ccccc cqccs ccccc ccbbb csccc sbccq cbccb ccccs ccccc cccbb cccct sbccb bqscc ccccc bcbbb ccccc 
ccccc ssccb cbccb ccccc cbbcc cbbbc bcccc bcccb ccbbc cbcqc cccsb cbbcc cbcbb ccccc ccccc scbcc 
bccsc ccsbc ccscb csccc cccbm cbcbc cbcqc ccbcb bcccb cbbbc bcccc ccccc scscc scbbc cccbb bcbcb 
ccccc cbcbb cbccc bcccc ccccc bsccc cbbbc cqbcs cbccb ccscc scccc cccbb bsscq bcbbc ccccc cbccc 
ccccc bsbcc ccbcc bxccc cbccc cbtcc cbbcc bcccc ccbqb cbbcc ccccb cbccc cbcbb cbbcc bqbbm cbsbb 
ccbcs cmcbs ccccc ccccc ccccb bcccc gbscb ccbcc cbcbc bcscs cccbb cbbbb ccccc ccbcs bcbcc cbcsc 
bbcbc cbcbc bcscc cbbbc ccccc bcbcc ccccc cccsc ccbcc ccmcb ccccq ccscb ccccc ccssc cbcqc ccccc 
bsscb ccccc ccbqb bcqbc ccccc ccccc cccqc sctcc ccccc cccbc ccccb scccb cccqb ccbcc scbcc ccccc 
bcbcc ccbcb csccc ccccc ccbbb ccbbc ccscb bbcbc ccbcs bcbcb bcbbb bbccc csccb cccbc ccccc ccscc 
ccccc bccbc ccqbc cbccc scccc cccbc cbccs cccbb sccbs ccccc ccbtc csbsc sscsb ccccc cbbcc ccccb 
ccccs qbccc ccccb cbsbc ccccc csbcs scccb cccbq cccqc bbqcc mcccb bcccc scccs cccsc qcccb bbccb 
cccss cbcbc ccccc ccccb cqccc scccb ccccc csscc cbbcc ccccc cbcqc cccbc sccbc bcscc ccbbq mcbcb 
bcccc scbcs cmcbc cbbsc ccccb bcbcm ccbcc bcbcc mbccc cccbc qqccc ccccc bcccb cbccb ccccb ccccs 
cbccc ccbbc ccscc ccccc bcccb cccbc ccccc cscss ccccc cccss ccccc ccccb bsccc cccbb bcscc ccccc 
cbcbs csccb csccc bbccc cccsc bcccc scccq sccbc qcccb bbcbc csccc cbbqc cbbcb mcccm cccbc ccbcc 
ccccb ccccc sbccb qcbcb csccq ccccc ccccc bcccc ccccc ccccc scscc ccbcb cbqcc bbccc ccccb cbccb 
cccbc scccc bbscb ccccc ccccc cccbc bcccc bbcbc sccbc bbbcc bccbb bcccb cbccc cbcbc scccc sbbbc 
ccccq cbscc ccccc ccccc cccsc cbccc ccqcc cccbc ccsbc qsbcc ccccc csccc qccbc cccbb cbcsc cbccc 
ccccc cccmc ccccs ccbcc bscbc bcccc bcccc cbbcc ccccb bccbc cbcsc bcqcc ccccc cccbb bcgbc ccccc 
cbccc cccsb ccccb ccbcq ccbcs cbccc csqcc bsscs ccccs ctccc ccccs bcbcb cccbc ccscs cbgcb bcbcc 
ccccc ccccc ccccc ccccc ccscc qcccs cbccc ccbcc ccbbc cbccc ccccc bcbbb csbcc ccccc cbmcc ccmcb 
ccccc ccccc ccscc bccbb ccbbc scccc ccsbc ccqcc cccqc cccss ccccb bccbs ccbcc cccbb sbscs cccbb 
ccccb cccbc cbccs ccqcc cbsbc bbsbc bccqc bbscb cccbb sbcbb cbcqc ccbbb cccbb csccc sccbc cbcbc 
cbcbb ccscb ccbcb bbcbc csccc cbbcc qbcbb cbcbb sccqq ccbcc csbbc cbcbb ccbcb cbccc bcccb mbccc 
bccbc cccbb bcccc cbcbc sbccc scccc cbscb cccbb csbcq ccccb ccbbb ccbbb cbbcc ccccc bcccb bcccb 
cccbc bcscc cbccs cbbcc cbccc sccbb ccbbc ccbcs ccccb cbccc ccccc ccxsc ccbbc sbcbb ccqcc csccc 
bbcbc cqccc cccbc bbbbc ccbss cbcqb ccccb ccbbc bcqcb cbccb cbccc cbccc bbcbb cbccb ccbcb ccccc 
bcccc ccccc ccccc scccs bcccc ccmcc ccccc ssccc ccbsc ccccs ccccb csccc ccccb csbcc cqcsc cbbbb 
ssbcc cbcbc ccccc bccbc ccccc bcbcc scccb ccbqb ccbsc bccsc bccbq cccct mccbq cbmbc cccvc bcbbc 
bcccc ccccb cctcs tcqcc scccc ccccc cccgb cccbc mbccc scccc bcbcc bcbbc ccccc csccq bbccc sbccq 
bcbbb cccsc bcbcc bcccb bcbcc ccccb csccc ccbcc cbbsc bsccc ccbcb ccccc ccbcc cccbb ccbcb ccbcb 
ccccb cccbb ccccc sccqc ccbsb ccccb csscb sbccb cbbsc ccccc qcbmb cccbc bccbc cbccc bbcsb cbccb 
cqbcc ccccc bcccc cbmbc ccccc bcbcc cbbcs bccbc ccccc bsccc ccccb ccccc sbbsc cbccc ccbcc cccbc 
bcscc scccb cbccb cbccc cscbc qcbcc ccccc cbcbc ccccb cbccs cbccb cqsbs ccbcc ccbcc cbbcc ccbcc 
cqccc ccbcb csccb bbccc ccbcb cbcsc ccccc bcbcb cqccb cbccc sbccb ccccb bqcsc bcccc mcccc bcccq 
ccccc cqccc csccc ccbcc ccbcc bbcsq ccccc ccccc ccccc qsccc bsccc cccqc sqcbs ccccc scccc ccbsb 
bcccc ccscc cbccb scccc ccccb ccbsb cbbcc cccbb ccbqc ccbcc cbbcs csccc cccbc scqcc ccbcc cbccc 
cbccc cbccb cqccc cbccc cscbc cccbc qbccs cbccc ccccb bccqc ccbcc bcbcc ccscc bcbcc bbbbc cbccc 
ccccs ccccc bcbcq cbcbc scccc bsbcb csccc ccbcc cccbc ccccc bbcsc bcbcc cccsm cccbc ccbbb qcccb 
ccqqb cccqc bcccc cccbc cccbc ccbsc cccsb cbccc ccccb cbccs ccccc cbccc ccccc cccbc ccccc ccbcc 
bsccc cscbc bcccc ccqcc tcccb cbcbc ccsbc cbscc ccccc ccbcs cbcbs scbcc ccbcb cccbc scccc cbbcc 
csccc tbcbc qcccc bbcsc bscbs ccbcc bcbcc bsccb bcccc bbscb cbbcc bcccc qbccc cbscb bcccc ccbbc 
cccbc cccbc cccsq bbqcq ccccq bcbcc ccccc ccccc bcccc bcbcb cbccc ccbcc cbbsc cccbc qcbcc scccc 
ccbbc ccbqc ccscc cbccb bsccb qcqcc bbccc ccccc gcccs bsbcs bbcbc bcqbc bbccb scccc ccbcs bccbc 
scccb qcccc cbcbc bccbs ccccq cbccc scscc bbccc cbcbc cbccc ccccc ccbcb cbbqc bcccc bsccc ccsbc 
scccc ccccb csbcb ccccq bbccb ccscb sbcsc ccbcc cbccc qcbcs cscqc cscbc cccbs mccsc ccccc bbbbc 
cbccc bbbcc sqccb sbbcc bcbcs bccbb bcbbc ccccc ccccc sccbc cccmc cqcbc bbccc scbcc ccccc ccccc 
bcbcc ccccc bcccq ccccc scccc ccqcc ccsbc cscbc csccc csbbc csbcb bcccb cbccc ccbbc cbccc ccccc 
bbcbc cbccs bcqbc ccscc ccccs scccc sccbc qccbc bcscb cccbb ccccc ccccm ccccc scbbc cbscc bccbc 
cccqc bbbcc ccccc cbbcb ccccb ccbsb bsbcb ccbcc ccscc bccbb cccsc cbsbc cccbc cccbc ccccc csccc 
sccbc ccccc qsbcc ccccc bbbbc bccbb scccb ccbcb ccccc ccbcc bbcbs ccccc ccccc csccc qcscc ccccb 
bbbcc ccccq ccccc ccbcc cccbc ccscq ccbcb csbbc cscbc bcccc bcqqc ccbbc ccccc scbbc sbccc bbcbc 
cqssc cccsb bcccs cbcsc cbccc ccscc ccccb bmbsb ccccs qcccb qccsc ccbcb cccbc cbccc ccbcc cxccc 
cbccs bcccc ccccc cbtcc bcbcc sbccc ccbcs cccqc ccccc tccmb cccbb bccqb bcccc cbccc scccc ccbcb 
bcccs ccccc cbcss ccccs cbmbc ccccs ccbbb ccccb cbccc cccbb ccccb sscct ccccc cccsc ccccc ccbbc 
ccbsc cqbmb ccbcc bbccb ccccc ccbcc ccbcb ccscc ccccc ccbcc ccsbc ccqsq bbbcc bcbcc ccqbb bcbcc 
cbcbb bcqcb ccbcc bccbc bcbcs ccccc cbcss ccccc cbccc bcccc ccccc ccbcb cbccc cbccb cccbq cbccb 
cbccc bcccc ccccc csbbc ccbcb bcccc tctbb ccbcb ccccc sbccc sccbc scbbc ccccc ccccm bcbbb ccccq 
bsccc cbcbc bcccb cccbs cbccc ccccc cccsc cbccb cbccb cccsc sbbbc ccbbc ssccc cscbc ccccc cscbc 
ccccc qbccb ccccc ccccc csccb cccbc sbcsc scccc bcccc bscbc cccbc bccsc cccbc cccsb ccccc ccccs 
