ynbgb bbgbg bgbbb obgbb gbbyb ygbbb gybbg bbbgg bggbg bybbb bbbbb bggbb bbbbb byogb bgbgb bggbo 
bbbgb bgbgb ybgyg ybybb ygbbg bybbb gybbb bnbgg bbbby bbbby bbbbg bbbbg bbybb bbggb bgbbb bgbbb 
gbbgb bbgbb ybgbb gbbyb bbbby bnbby bbbbb bbbgb bbbbb gbbgb bbbby gbggb bbgbb ybbgb bbbgb bgbbg 
nbggb bgbgb bbbng ybbbb bbnbb bbbgg bbbby bbbyg gbnbg bbgbg gbbyg bbbbb bbyby gyggy bbggb bbbgb 
bbbbg bbbbb nybbb gbnbb bbobb gbsbb bbbbb bbbgg ybngb ybbbb yygbg bbbbb obbbb nbggy bbbbb bbbbg 
bbbbb bbbbb bbbbb bbbgb bbbbb bbbgb ybgbb ybbbb bbgyb bbbyg yggbb ggbbp bbbbb ybbbb bybbg gbbbb 
gngbb bbybb gbggg bbbbg bybbg bynbg bgbyb bgbgb bybbb gbbbg bbbng bbbyb bbgbg gbbbb bobnb gbbbb 
gnbby bbggy bygbb gbygb nygbb gbbbb bbgbb obgbb yobgb bbbyb bbbbb bbgbb bggyb gbbng bngbg ybbbo 
gnbyb bbbbg bybgb bbgyb bbbbb bgbgb bbbbb bbbbb nbgyg bbbbb yybgg bybbb bbbbb bbbby bbbbb bbbbb 
gbggb obbbb bbgnb bgnbb bbbby bbgbb bbgbg bbbnb obbgn bobbb bbbbb nbbgg bbbgb bgbyb bbbbg ggbgg 
bbbbg bbbbg ybbnb bbgbb bbbgb bbgbb gbbbb bgybb nbbgb bbybg gbygg bbggb bbggb bbbbg nbybb bbbbb 
gbbbb bgbbb bbbgb bgbyn ybbbg nbbbb bgbbb bygbg gggnb bsbbg bbggg bgbbb bbbgb bbgbb ybbyb bggbb 
bbbbb bbbgb ggbbb bybgg bygbb bbbgb bbbgb bbbbn bbbbg bobbb bbbbb bgyyg gggbb bbgob bbbgb bbbbb 
bybbb bgogb bygbb obybb bybnb bbybb bbbgb gbbbb bgnbb bgbbb bgnby bbbbn obgbb bbgbb ybgbg gbbbn 
bbbbb bbgbb bbbbb bogbg bybbg bgbbg bbggb bbbgg ggbng gbggb bbbbb bbbgy gbbbb gbbbg gbbbg bbbbg 
bbnbb yggbb bbbbb bbbbb bbgbb bbbyy gbbbb gybbb ogbbg bbgbb bbgbb bbbbb gbbog bbgbb bbbbb gbgbn 
bygbb bnbgy bgbbb bybyb bnbbb bbgby gggbb bbbnb bgbnb bgbbg bbbyb bbgbb bnbbb gbybb ggbgb bbbbb 
ggbbb gyoby bbbbb bbggb nbgyb ggbbg bbggb yggbb bbbbg bbbbg bggbb bgyby ybbbb ggbbg bnbbb bbbby 
bbbbg bnbyg gbbbn bbygb ggbbb bnbbb bbgbb bbbgg bngbb bngyb gbbgg nggbb bbgnb bbbbb bbggg bbbbb 
ybbgb bbgbb gbbgy gbyby bggby bybby gbbyg ogbgb bbbyb bgbbb bbgbb ggygb bbbbb bbgyb bbggb bgbyb 
bbbgb bgbbb bbbbb bgggb gbbnb bbbbb bbbby gbggb bybbb bbbbg yyygb bbbyo bbgbb bbbbb bbybg bybbb 
ybyby bbobg bbgbb bgbbg ggbgb bggbb bygbb bggbb gobbb gbbgn gbbbb bgbbg bgygb bbggb bgbgb gbgbb 
bybgb gbgnb bbbbb bbbbb bbbbg bbygb bgbob ggybb bybyb byggb yyybb bgbbb bbgby yybyb bgbbb bgbgp 
byggg bgbbb bgbgn ggbgb bgbbb ybgbg bgsbb bgggb gbgbb bbbbb ynbbg bbgbb bbbbb gbbby bggbb bbggb 
bbbbb gbbbb gbbbb gbnbb bbbbb bbbbb bbnbb bbbbb ggggb gbbgg bbbyb bbgbb bgbbb bbbby bgbbb byngn 
bbngg ggbbg bbbbb bbbon bgbyg bbbbb bbbnb bbbbg bbbng bbbbg gbbbb ybbgb bgbgb bbbyb bbbgb bbbbg 
bgbbb bgbbb bgyyb bbgbb bbbgb bbgbp bbbgg bbngb bgbbb bbbgg bbgbb bybnb bbbbb bbbbb bggyn bbbgg 
bgyby gbbgb bbbbg bbbbb bbbbb bbgbb bbgbb bbbnb bbbgy bbgbg bbybg bbbgb bbbyg bbbbg bbbbn bbbbb 
bbbbg bgbbg bbbgy bbbbb ygbbb ybyyg ybggb bgggg bbbbb bybyn gbbob ybbbb yygbb bbbbb gbpbb bgnbg 
bbbbb bbbgg gbbby bygbb yybgb bbbbb gbbbb ggbbb bbggg bnbbb bbbgb bgbyb bggbb ggggb bbbby ggbbb 
bbnbb bbbbb byybb bbbbg bgbbb gyong bgybb bbgbb bbbbb bbbgg bbbgg bbbbg gggbb bbnbg bbbyb bgygb 
ybbgg gbngb bbybg bbbgb nbgbg bybbb bbbbb bbggg bbgbb bybbb gbgyb bgoyb bbgbb bbbgn bbbbb bbbbb 
ybbby bgbbb npbnb bbbby gbbbb ggbbb bbgbb bbbbb bbnyb ggggb bbbby bbbbg gbnbn bgbgb bgnbb ybbbb 
bbbbb bbbgb wbbbb bybog bbbby bbbgg bygbb bbbbb gbbbb gbbgb bbbbb bggbb bbbgb gbgbb gggbb bgbgg 
bbbby ybbby bgbgg ggbby bbgbb bbbbb bbygb yybbg obbyb gbggg bbbgb ybbbb yybbg ybgbg bbbgb bbbgb 
bbygb bgbbb bgbbg bbbbb nbgbg ybbgb bbgbb gbggb bbbgb bgbbb gbbyb bbbbb gbgbb gnggb bbbbb gbbgb 
bbgbb bbbnb bbgbg bbbbb bbgyb bbbbg bbbbb ngbbg bbbbg yybbg gbbbb bbbyb gbbgn bbbog bbbgb gbybb 
bbbby bbbbb bbgbg gbbbb bgbbb bbbgg bbgbb bnbbb bgbgb ygbbb bbbbg bbgbb bgbbg bbbgg gbbob bbgob 
bbbyb bbbbb gbbbb bgbbb bbbby bbngb ggbbb ybbbb bggyy gbgbb bbbnb gybyb ygnng bbbby bnbgb bbbbg 
bbggb gbgbb bbbgg bgbyb bbgbg obbbg ygbbg bbbgb bbgpb bgbbb bbbng bwgbo bbbgb bbbbb bbsbb bbgyb 
bbbbb gnbbb gbgbg gbngg bygby bbbbb bbgbb bbbgb obbbb bbggb bybgb bbbgg bgbbb bpgbb bbbbg gnbbb 
nbbgb bybgg ybbbb bbgbb bbgbg bgbbn bbgbb bbybb bbnbb bbbbb bybyg bbbgg gbbgb bbbgb bbbbb ybgby 
bybgn bbybg bgbbg bbbgg bbbbb bbbbg bbbbg yobby bbbbb bbbbo gngbb gbbbb yybbb bbbbg bbbgb ybbbb 
ggbnb gbbgb bbgbg gbgbg bbggs bybyg bnbbb bgbnb bbgbb bbbbb bbbgn gbbbb ggbgg nbogb gbgbb gbbnb 
bbbbb nbbbb gybbb bbbyn bbbbb bbbbb bbygb bbgyb gbbbg gbbgb yygbb gybbb gyoby gbgbb bbbgb bggob 
bgbgb byybb bgbbb bbbbb gbbbb gggbb bbgby gbybb bbbbg bggbb bybbb gglbg gbbbn bgboy gybbb gbybg 
bgbbb bbbbg bbbbb bbbgb bbgbg gybgb bggob bbbbb nbgbb gbbbb bbbyb bbbgg bbpbg bbygb gbbbg gggnb 
bgnyb bgbgy bygbb bbbgb bbgbn bbbbb ybgbb pbbbb ybbpb bbbbb bbgby bbbbg bgbyb bgbbg bbgby ggbbb 
bgbbg bbbgg bnggb bbbgb ybygb bgbbb gggbb ggbbb bbbgg gbgbb yybbb gnbbb ybgbb bbbgb bbbby bggbg 
bbgog bbggg bgbbb bbbgg bbbbb bgbbb gbggb bgggb bgbgb bblbb bbbbb bbybo bggbb bgbbb bbybb bbgyy 
bgbbb bbbbb yggby ybbbb bbnbg bybbb bbbbb gbbgb bbbbb gbbyg ygbbg bbbbg bbbgb bbbsg bbbgg gbbbg 
bbobb yggyb bgbbg bgybb ygbyy ybybb gbybb bbgyy gbbgg gbgbg bbbbg bbgbb ggbbb gbgbb bbbbb ybybb 
bbgby bnyyg ybbbb bbggg bbbbb ygbbb bbbgg gbygb gbbbb bygbb bbbgb bbybb bbgby bbbbb bbbbb bbggg 
ogbby bnbby bbgbg bybbb bbbbb gbbgb ybgbb gbbbg bggby bbbng ggbyg bbbbg bgbbb gbbbb bbgnb bbggy 
bbbbb bgpgb bgbyg ybbbb bbbgg bbgbg ybygb ygbbb ggbbg bbbbb bbbbg bgbbb bbogb bbbgb ygbbb bbgbb 
bbgbb bggbg bbbbb bbbgg gbbyb gbnbb bbygb bbgbb bgbgb bbgbb ybbyg ybbbb bbbbb bybgb bgbbg bybbb 
bbbbb nggbg bybgb bgybg bbbby ggbgb bnbbb bbbbg bgbbg bnbyb gbgbg bbbbb nbgbb bnygg bbbby bybbg 
bgbgb bbybb bbbbg sgbbb bbbgb bgbgg gwbbg gbggb bbybg gnbgb bbbnb gnbyb bbgbg bbbbg bbgbb gbbbb 
bbbbg gbgbb bbbbb gbbgb gbbbb bgggy bgbbb bggbg bgybb bbbbb bnbbb gbgbb obgbb ybbbb bgbbb bbbbb 
bygbb bbbby bbbgb bbbgb ggbbb gbbbg bogbb bbbgb bbbgg gbbbb gggbb gbggb bgbbb bgbgb bbbgb bbbbb 
bbggb bbgby bbbbo bygbb bbbbb opggo gybbb nbybb gbbgb bbbbb bgbbb bbbyy bbybb bbbbb bbgbb ybbbg 
bnbby bgbbg bbbob bbngg obnbb nybgb bbbbb bbbgb bbgby bbbgg bobbg bbbbb bbbgb bgbbb bbbbg gbbbg 
bbbbg bgbbg bbgyb bybgb byobb bbbng bbbgb bbybb ybnbb gbbgb gyybg bbbgb gbgng bbbbn gbbgb gbgyb 
bbbny bbggb bbbbb bbgyb bbbgb ybgyb bbbbb bgbgb bbbbb bbgbb bbbbb bbgbg bbbgb bbyyy ybbbb gbbbb 
bbbbb bbgbb bbgbg bbnbb bbbbb bbgbb bpbbb ggbgg bbbbb bbbbb bbgbn bygbb bbbgg bbbbb ggggg bbbbb 
bgbbb gnybb bgbbg bbbbg bbgbb bbgby ggbbb gbbgb bbgbb bbbgb ggybb bbbby bbgbg gbbbg bbgbb bybbb 
bbbbb bbbyb bbgpb bbbbb ggbpb bgbbg bbbbb bbbbb gbbgb bbbbb ggbbb gbbgy ybbbb bnbbb bbybb bbybb 
bbbbb bgbng bbbbb ybgbb bbbbb bbybg ngbbb nbnbo bgbyb bbgbg gbbbb ybbyb bggob bbbbb ggbyb ggbgb 
bbbbb gbbnb bbnbg bbgbb bgybg ybgbg ngbbb byggb gbyby bbbgb gbbgb bgygp bnbbg bbbbb bsyby ybgbb 
ggbbb bnbbb bbgbb gbbgb bbgyg ybbbb bgbbb ggbbb ygbyg bbbob bbgbb ybbbb bobbg bbgbg bbgbb bbgbg 
bbggg gbbbg bgbbb bbbbg bbgbb bbbgg gbggb bgbob bybbn bbbgb bybbb bybbb obygb bbbbg bbbbb gbggb 
bbbbb bbbbg byggg gbbbb bggbg bbbgb ybbgg bgbgg bybbb bybbb bgbby bgbbn bgbbb bbbyb bbbgb bbyby 
bbbgb bgbbb bybby bggbb bybbg bgbbb bggbb gggyb oybbb bbygb bbybg gbbbb bbbbb ggbbb bybbb bgbbb 
gbbbb bbbgb gbbgb bbgbb bgbbb gbbbb bgbbb npbbg bgbbb bbbbb bbgbb bngbg pbbnb bgbgg bbgbb bbybg 
bbbgb bgbgb ybbbg bbbgb bbbbb bbbnb ybbbn bgbyg bbybo bgggb bbbng ybygb bbybg gbbbb bybbb bbbbb 
bbbbg bobbn bbbbb bbgbg bbbbb gbbbg bbbbb bbbgb bbggb bybbb bgbbb ggbbp bbbbb bggbg bnpgb gbgbb 
gbgbb ybbbb gbbbb bbogb gpggb bgbbb bbbby ybnbb ggbyb bygbb ngbbg gbybb bgbgg gbbbb bbbbb bbbbb 
bgbgb bynyb bbgbg bbbbb bybbg gbgbb ggbby bbybb bbggb bbbyb bgbbg gbyby bbggb gygob bbbbb gbbsb 
bbbgb bbbbb gygbb ygbbb bbbgb bbbgg bbbbb gbbbb bbgbg bybbb bbggb bbbbg bybgb bbbbb ggbbb bbygb 
bbyyg ybgbg bbbbb gybbb bgbbb bgngg bbybb bgbgb gbgbb bbbbb gbbbb bbbbb gybbb gbybb bbbgb ygbgb 
bbgbb bbbbb ggbbg gbgbb bbbbb ygbgb ybgbb bbggg bbbbg bggbg bygby nnbbb bbbbb bbbbg bbgbb bbgbb 
bbgbb bbbbb ybbgg gbgbb ybbbb bgbgb ggbyb gygbb bbbbb bbbyy bnbgy bbbgg gbbbb bbgbb gbbbb bbggb 
bbbyg gbbbb bbbbb ggbbb bbggb bbbgg ybbbn bbbyg gbgyb bbybg ybbnb bbbgn bybbb bbbgg bbbyg bbbbb 
bbggb bgbgg bbbbb bbbbg gbggg bbngb bybbb nbbby nbbbn nbbgb byngg bnbbo bbgbb bbggb bgbbb bbbbb 
ybbgb bgbgy bgngb bbbgb bbgbn bbgby bbbbb ggbbb bbgbb bbbyb ggbgb gggbb bbbyb bggby bbbbg bgybb 
byybb gbbbg bgbbb gbbbb gybbb gbbbb bbggb bgbyb bbggb byggb gbgbn bbgbb gbbby ybgby ygbnb bbbbb 
bgbbg bbbbb gbbbp bgbbb bbnbb gbbbb bbbbg bgybb ngnbb bbnby bbggb bbybg bbbbg gbbgg bbbnb bgybg 
gbbbb gbbgb bbbbn bbbbb gbgbb bbbbb bbbbb ybbbb gggbg gbgbb ygbbb bgbby bbbbb bbgyy bbbbb bgbbb 
bgnby bggbb bgbgb bbgbb bbbgb bbgbb ygbgb bbbgb bygyb bbbbb ygygb bgbbg bbbyb bgbbb bbbgb ybbgb 
bbgbg gpbbb gbgbb gybbg bnobb bgbgb ggbbb gbbbb gygbb bbggg bnbyb ybbbb gbbbg gbbbg nybby bgbbg 
bbbbg gybgb bgggg bbbbb gbbbb gbggb ybbbb gbbbb bbggg bgbbb bbbbb bbbyb gbbbb gbbyg bybby bbbbb 
ggbgb bybgb bbbyb bgbbg gggbb bbgbb bbbbb bbbbb bbybg bgbbg bbbbb bygbb bgbbb bbbgb gbbby bngbb 
bggbb bbbgb bgbgo bnbbb bbbbg gbgbb ggggb bbyby bgggb ybbbb bbbbb bgbbg gbobg bbgbb bgbbb bbbbb 
boybb bybbg ggbbb bgnbb gbgyb gggbb bbbbb bngbb bbbbb bgbgb bggbb bbbbb bggbb ggbbb bbbgb bgygb 
bbbgb bbbbn bgbbb bbbgb gbgbb ggbbb bbbbb bbgbb yggbg bgggb gbbbb bbgbb bbbgb gbnbg bbbby bbbbb 
ybgbb bgggb bbbbb gbggb bbbby bggbb ggbgb bgbbb ybbbb gbbbg bbbbb bbbgb bbnbb bbnbb bbgbg bggbb 
bybbb byggb bbbbb bbbby bbbyb bbbbb byggb bgbbg bbbbb bggyg gbbgg ggbgb bgbbb ybbbb bgbbb bbbbb 
gbbbb bbbbb gybby bbbbg oggyg yybbb bbbbb ybbbg bbbbg gbbbo bbbbb bgybn bbbgb bbggb bggyy bbbbb 
sbbbb bbgpb ybbbg bgbbb bbbgb gbbbb bbbbg gygyb bgbbg gbbbb gbbbb ybbbb bybbb bbggb bbbbb bbbgb 
bggbb gbggb bbgbb gbbgb gbbgb ggbgb ybbbo bbbbg ybygb ybbbg bbbbb bbyby bbbyb bbbbg gbbbg bbbbb 
ybgbb bgbbb bbgby gbbbg bbgny bgbbb ggbbg bbgbg nobgg bbbbb bbngy ggbyg ggbgy bgbbg bgbbg gbbbb 
bbggb bbbbg bbbgb gbgbg bgbgb gyggb bbbbb bnbyg bbbbg bgybb gbbyb gbgby bbbgb bbbnn bbgng yyybg 
bbbbg gnbgg bbbbg gggbb ygbyb ybbbg ybgbb bbbbb bgbbg bbbbb bybbb bggbb bbbyg bbbgb bbbgb bbbbb 
bgbgb bbbbb gbbbb bbgby gbbbb bbbbg gbbng bbbbb bbbbg bbgbb bggbb ggbgn nggbb gbbgg bbgbg gybbb 
gbgbb bbybb gbnyb bybbg bbgbb bbggb bbgbb bgbbb bbgbg ybbbg bgbgb bbbyb gbbbg bbbby bbbyb bbnyg 
ggbbb bbbgg bbbgg bggbb bbgbb bbygg bbbbb ybygb nbbsg bbbbb gbbbb ybbbb gbgbb bybgb bbpbb gbbbb 
bbbbb bbgbb ggbbb bgbbg bgbgb bbbbb bgbgg bbybb bnbbb bbgyb bbgbg gbbgg gygby gbbyn bgggg bbgbg 
bbgbg gybbb gbbgb bbbbb gbbbg bbgby bbygb bybbb bbbbb bbbgb gybbb bbbgn bbbyg ybbbb nbbbg bgngb 
bbbbb bbbbg gggbg bbgbn bbbgb bbggg gbbbg gbbbb bgbgg bbgbb ybbnb ybbgb gbbgb yyygb bgbyb bbggb 
bgggy bygbg bbgbb bbynb bbbbb bbbbg nbbgg bgybb bbynb bnbbb bgggb bbgbb ygbgg gbbgb gbbbb ggbbb 
yybbg bbgbb gbbbb bgbbb bbgby bggbb ybbbb bbybg gbbgb bbbgb bgggb bnbgg bgggb bbybb bbbbb bbbbg 
bbbbg ybbbb ybgbg bbbgb gbbbb gbbyb bgybb gbybg bbgbb bybbg yybbb bbbbb byygg bgybg bbbbb bbybb 
gggbb ggygb gbsgb bbbbb ggggb gggyb ybggb nbbgy bbbbb gbbgb ybbbb gbbby bbbbg gbgbg bbbgb bbybb 
gngbb bgyby bbybb bbnbb bbbbb bbnbb bbbgb bgbgb bbbbb bbbbb bbbbb bbggb bgbbg gbggg bbbyb bbbbb 
gbbyb ybbby bgbbb gbbbb bbbbb gybbb gbbgb bbbbb bbbbb bbbgb bybnb gbbby bbgbn bbbbg bbbbb gbbyy 
bbbbb bbnbg bbbbb bbbbb bbggb bbgbb bgbbg bbbng bbybg bgbgb ngbyb bobbb bgbgb bgbgy gbbbb bbbgb 
bybby bybgb bbbby bbbbb bggbb bgbbb gggbg bgbgb bbbbb bbbgg ggbbb bybbb bbbyb gbgbb bgbbb bbbgb 
bbbbg gygbn bbbbb bbybb bbbgb bbbbb gbgbb bgbbb ggbbb bbbgb gbynb gbbbb bbbbb bbbyb bbbgb bbgbb 
gbggg bbbbb bnbgb bggbg bbggg bbbbg gbbbg bybbb bbbbg bbbgb bbygb bbbbb gbbgb bygbb bbngb bgbbb 
bbbbb bbggg bgbng bbbbb bbbbg gbbbg bbgbg gbygb bbybb gbybg ybyby bbbgb ggbyb bobyg ybbbb bybgb 
bbgbb bbgbg bbbbb bgbgg bbbbb bbbbb gbggg bbbbo ggbgb bbbbg bgbbb bbybb gbbbb bbybb gbbgo bbbbb 
ybbbb bbbby ygbbb bbybb bbbgb bbnbb bbgno ggbgb bbbbb bbgnb bbbbb gbybb ngbbg bbbgb gbbbb bgbbg 
bbggg bnnby gybyg bbbbb bbgng bbbyb bgbbg bgbbb bbbbg ybbgb bgbbg bbyng bbgbg gbgbb obbbb bbbbg 
yybbg bbbbb gbgbb gbbgb bbbbb bggbn pbgbb bbgbg bbgbb bgbgb bbbbb bgbgb bbybg bbbbb bbbog bbgbg 
bbbng bggbb ybbbg ybbbg bgbbb bygyb bbbbb bgbbb ngbgn bbbnb ygbbb bbbbb bbngb byggb bbbbn bbbgg 
bbbgy gbbgb ygbgb bggbb bbbbb bbbbb bbbbb gbgbb bbbbb bbbbb bgbbg bbbbb bbggb bbbbb bbybo bgbbb 
bbggb bgbgb ngyyb bbgbb bbbbb gbggb bbbby bgggb bbnyb ybbbb bbggb gbbbb gbbby bgbbb bbgbb bbbbb 
bgbbb bbbgb gbgyb ybbbb bgbbb bbbgb yggbg ggbyb ggggb bbbgb bybbn bbbgb yybby bbbbb bbybb ybggg 
bgggg bbpbb bbbbb ngbbb gbbbb bbbby gybbb nbbbo gbbbb bbnyb bnbgb bbgbb bbgbb nggyb bbbbb bbgbb 
ybbyg bbbbb bybbb ygggb bgybb bybbb nynbb nbbbb bgybb bgggb bnbyb bgbbo nbbbb bbbgb gbbbb bbngb 
bbggb bgbyb bbgbg nbbgb bbogb bbbbg ybbbg bbbgb bbbgb ggbbg bbbbb bbbbb bbgbb bgbgo ybygb gbbby 
gbbby bbbbb bgbbg bpybb bnbbb bbgyn bbbbb gnbbb bgbgb bbgbb bygbg bbbgb bbbbb bbbbb ggbbb bbbbb 
bbygb bbgbb gbbbg ggbbb bbnbb bgbbg yggbb bbgbb bbbbg bbygg bbbbb ggbbb bbbbb bnbbb bbbbg bbggb 
bbbbb bbnbb bbbgb bbbyb gbbbb bnbgg bbbbb gbggb bbbbg bbbnb bgbgb byybb ybybg bbggb gybgb bbbgb 
ybbbg bbbbn bbggb bbggb bgbgb bgbbb bbgbg ggbbb gbbbb bbbbb bbybg bbbbb bbbbb gybbb gbyby bbggb 
bbbgb bbbbb bgbgg bygbb bgbyo bgbbb gbbbb gbbbg bbgbg bbbbb ygbbb gbbbn obbyb bbbnb ggggb yggbb 
bbbby ggngb bbbbb bggbg bbbyb nbyyb bbbbb bbbbb bbbbn bbbbb bbbbb bbbyb gbbyb bbygn ggbbb bbbbb 
nbbbb bggbb bbbbb bybbb bbbbb gbggn bybbb nbybg gbgbb bggbb bbbgb bbbbb bbbbg ybbbb bbbbg bbbyg 
bybbb bbbbb bgbgb bgbgb bggbb bbbbb bbgbn gbbbb ygbgb bybyb bbbgn bgbbg gbyyb bbbgg gbbby bbbbo 
gbbgb bygbg ygbpy ggbbg bbgbg gybbg bbbbb bbgyb ybbbb bbnbg bbggb bgbbb bbbny bbgbb ggbyb bgbob 
ybbbb bggbg bgobb bbbbg bbbbb bbgng bygsy gbygb gbbnb bbgbb onbbg byggb ybnbb bggbb bbgbg bbbbb 
bbbbs bbbbb ggbgy bybbg bbbbb bbbgb bgbbb bbbbb bbbbb ogbgb bybbb bbgbb bbbby bbbbb bgbbb bbbyb 
bbbbb bbbbb bbgbb bbbgg bgybb bbbgg bbbgg bbbbb gybbb bygbb gybbb bbbby ggggb bgbgg bbbgg bgygg 
ggbbb gygbb bbbbb gybyb bgbbb bggbg bbbgb bbbbb bygbb bbggb gbbbb bgybb bgbbb yggbb bgggb ygggy 
ygbgy nbbbb ybgbb nbgbb gbbgb bbbgb gbgbb ybbbb bbbbb bybbb ngbbb byygb ybbgy bybbb nbggb bggob 
bbggb bgbbb bbggb bbbbb bygby bgbbg bbbby gbpbb bbbbg gbgbg gbbbb ybbbb bbbgb gbgbb bbbbb bbybb 
obbbb bbbbb gbybb yggbb gbbgg bgngg bbgbb gbbby bbnbg gbbbb ybggy bbybg bgbbb boggb gybbb nbbgb 
bgybb yggbb ypbgb gbbbg bgbbb bgbbb ggbyb bgybg bbbbb bgbbb bbbbb gbbbg gbbbb nbggy byybb bbbbb 
bbbbb ybgyb bbbbb bbbbg ybbyb nbbby bbbnb bygbb bbbbb bbgnb bgbgb bgbbb bbbbb bwbbo bybbb bbbbb 
ybbbb bbybb bbbbb bbnbo ybbbg ygbbb bbgbb bbbbb bbbbb bbbbb bbbgb bggpb bbbbg bbgbb gobbb bbbbb 
gggbb bbbyb bbbyg bbgbb gbbgb bbbbb bbbob bgbgy bggbg bbbgb bbbbb bbbgb gbbbb gbggg bgbbb bbbbb 
bbgbb bbbbb bbbbg ygbbb bbbpb gbbgb bbbbb gbbbb bbgbb bgbbg bnbgb bbbgy bbbbg bbbbo bnybb bbbgb 
bbgng gbbgb bbybb bgbbg bybgb ggbnb gbgbn bgbbb bbygb bybbb gbgbb bbbbn bbgbb nybbb bgybb bbbbg 
bybnb bbygb bbbbb bbbbb bbgbb bbbob bbbbb ygbgg ybbbg bygbb bbgbb bbbbb bbbgb bbbbb gggbb bbgbb 
ybgbb bbgbb gbbgb bbbgg gbbbb gbbbb ybggo bbbgy bgbbb ggbbg bgggg bbbbb bggbb ybbbb bbbgb ngbyb 
gbbbn gbbyb bbbbg ggbgb bbyyb bggbb bbbgb bbgbb bbbbg bbbbg bbbbb bgbob gbggg gybny bgybb nbgbb 
gbbgg bbbgb npbyb bbbbb bbbbb bgggb bbgbb bbnog gbgbb bbbbb ybbgb bbbbb gbbbb ygbgb bbbbb bbbgb 
nybbg bbbbb bbbgb nbbbb bbbgb ggbbb bbbgb boybo bbbyb gbbby bybbb bbgbb gbbbb bgbgb bbbyb bbybb 
