abbba bbbbb rhbbb babbb bbbba aaara bbbra nbaaa abbba rbbba abbar bbbbb abrbb aaaab aabar rabba 
rhbbb abbab abbbb bbbbb abbbb babaa bbaba baabb aabbb brbrr bbbaa bbaab baaan bbbbr bbabm babbb 
bbarr rbbra bbbbb rbbaa rbbba abbab babbb aabab bbbbb bbbba bbbbr babbb rrbbb abbbb bbbbb babbb 
rbbab bbbbb brbbb babbm bbbra bbbba bbbhr bbbab rbabb bbrbb abbbb bbaar rbabb rbarb babbb bbabb 
bbbbb bbbab abbhr baaha abrbb bbbab rabbb bhbba abbab babab bbbbb rbbab brbbb bbabr baabb bbbbb 
rbbaa bbbbb bbaab bbbbr bbabb bbbbb bbbba bbabb babbb rabbb rbbbb bbaab bbrab rbbbb bbbbb bbbaa 
babbb bbbbb bbbbb bbabb aabba brkbb bbbrr bbbaa aabba bbbbb brbbb bbbab babbb bbbrb brabb babbb 
rbbbb rbbba abbbb bbrbb babbb bbbbb bbbbb abbab bbbbb bbaab rbarb rbbbb bbbbb bbbba bbaab abbbb 
bbbba bbmrb bbbbb babba bbbra brbab abbnn bbbbb rbbbb bbbba abbbb babbb baaaa bbrbb bamab babba 
brbbb hbbbh bbabb ababr aabba babbb bbbbb aabbb bbrbb brara babab abbbb abbbb bbbba bbbbb abrrb 
brbbb brbba arbbb bbarb bbabb bamrb arbbb abbab aaabb abbba ambba ababb abbra baaab bbbbr babbh 
abbbb bbbbb abmba hrbbb bbbbb bbbba bbbba abbbb bbbab bbbbh abaab babab bbbab bbbbb abbbb baabb 
baraa bbbba bbbrb bbbbr bbrbb baabb baaba babbb bbaab bbbbb bbbba bbbbb abbbb mbbrr bbbbb bbrbb 
bbbbb babrb bbarb mbbrb babba bbrbr brbab babbb bbbba bbbrr bbbbb bbbba bbbab bbnrb bbhbb braba 
bbbbb hbbba btbba babab rbbba babab bbbbb abbbb bbhbb babbb bbabb baarr bbbbb bbabb bbaba bbbbb 
bhbhb bhbba bbbbb bbbba abbrb abbbb brbbb brabb bbbah bbhbb bbbbb abahb bbbba bbbmb bbbbb bbbbb 
bbbhb brabb aabbb bbbab babrr abbaa brbbb bbbbb abrbb araba bbbba harbb baabb babab baaab abbbb 
bbbbb bbbah abbmb aabaa brbbr bbrah bbbab bbbab bbbba mraab bbbbb bbbbb bbbaa bbabb barba bbaab 
aabbb bbbha babbh babba bbbbh rabbb mbbbh brhbb bhbab anbbb bhahb rbbbb bbbrb rbhbb bbbab ababa 
bbbba abbab babaa hbrba bbbbb bbbbb bbbab aaabb baabb bbhba abbba brbba rbaba ababa bbbbb bbbab 
bbaaa bbbbh bbbbb bbbaa bbbab abbab baabb aanab bbnbb bbbab abbbr aabrb abbab bbabb bbbbb rbbba 
brbrb bbbba brbab brbaa abbbb bbbbb aarhb arbba brbbb abbbb bbbab ababb abbab rbbbb brbbb abhbb 
rbbbb bbabr bbbbb bbbbb bbbbb bbbba bbbba rbbbb bbbbb brhbr bbaab babaa ababh abbaa bbabb bbbab 
baaar rbbrb abrab bbbbb brbba aaaba rbbba bbbab bbbab bbbbb bbbba bbbbb babar mbbba babbb abbbb 
brbar abbhr rbabb bbrab babab bbbbb brbra babba hbbbb bbbba bhabb bbbma bbbbb bbaba rbabb abrbb 
abbab bahbb abbbb babab bbbab bbbbb babbb baaba rrabb bbrab rabbb babbb rabaa bhbbb rbbbh baaba 
bbbbb aabba abbba rrbaa bbaam bbbba arbbb bbbbb rbbab bbrbb bbabr bbhbb bbrab baarb bbbbb abbbr 
bmbbb ababa rbbra bbabb abbbb bbbbb abbah bbbba bbaaa bbaaa bbbbb bbbbb bbamb bbaar bbbbb aaaab 
bbbab bbbba barbb abbbb brbrb bbrbh bbbbb aabbb bbabb raaba abbbb bbbbb hbbbb barbb akbbb babbb 
bbaba tbbbb bbabb bbbbb bbabb rbbbb arabr babbb bbbbb aabbb bbbbb abbab bbbbb bbbab rbarb babbb 
bhhab brbbb bbbab abarb bbbbb arbbb bbarb bbbba babbb bbbba abbbb babba bbbba mbbbb bbbbb brbaa 
bbbba rabrb babab brbbr baaba babab bbbrb bbaab abbbb bbrbb bbaab abbba bbhab bbbab bbbbb bbaaa 
bhbbb bbbbb abbbb bbara bbbbb baabr bbrbh bbabb bbaaa babbr bbbbb abbab bbbbb bbarb bbbbb aabra 
bbrba hbrbb bbabb hrbbr bbbbb babbb bbbba bbbbb bbrhr rbbbb barba bbbbb bbbba rbbaa rbrrb mbbbb 
babab bbbbb bbbhb arbab abbbb hbbbb bbbbb aabaa abbbb brbba bbbba aabbb babbb bhbtb abbbb bbbab 
ahbbb abbbb bbbhb hbbbr babbb bbbbb bhbbb babbb bbrmr bbbab bbbbb abbbb bbbbb bbbbb bbbbb bbbbb 
bbbbr bbbbb bbbam rbbab bbbbh bbaab bbbbb baarb bbbbb babbb abhhb abbbr brarb bbaaa bbbab ahhbb 
baaaa aabbr barab aaabb babbb bbbbb babbb arbab abbbb nbbbb abbbb bbbbb bbbbb abarb abbbr bbbbb 
rrbab abbbr bbarb babrb bbabb abhhb bbbbb babra bbrbb bbbaa bbbbb bbbab bbabb bbrab krbbb bhhbr 
bbrba bbbbh babbr aabra abaab babba bbbba baabh abrbr bbhaa hbaba abbbr bbbmb bbbbb babba babbb 
bmbbb abbbb abbba ababa bbbab babra bbbra aabbb bbabb aaabb babbb bbabh baabb babbb bbabh rrbab 
aaabb abbrb babnr bbbaa abbbb abaab barah bbbbb brbbb abrbb abbbb bbbrb bbbhb bbbbk bbbbb ababb 
bbbbb bbabb abmbb aabab abbba bbbba rbrbb brbbb bbbrb rrbab brbbb baaab aabaa bbbab abbbr barbb 
babbb bbbha bbbba bbahr aabbb bbabb abbbb aabbb bbbaa haabb bbrbb babbr bbbab abbbb babbb rbbhb 
aabaa brbrb bbbbb abbbb babba baaab bbbaa bbbbb bbabb baaba bbaab abahb babbb ahabb bbkar bbbba 
babbb arbba bbmbb babrb bbrab babba bbbbb babbb babbb bhhbb bbbbb brbbb bbbbb rbbab bbbbh babbb 
arbbb bbbbb bbbbb bmbab habbr barbb ababb babrb rrrbb abbaa abmbb babba aabbb abhaa bbbab bbbba 
bbbbb bbbma bbrbb bbbba hbabb brbbb aahbb babbb amaaa rbhbb abbba bbbrb babab babbb hbbba babha 
bbrbb bbbbb abbaa bhrar aabrb bbrbb bbbaa abbaa bbaba hbbrb arbbb bbrrr aabbb bbbbb bbbba baaaa 
rabaa bbbbb bbrbb rbrra rabab bbbaa bbbbb habbb bbabb abbba abarb babbb ratbb arabb babbb bbbba 
bbrhb babbb bbbab rbbba bbbbb araba bbbbb bbbbb babbb abbaa haabb bbbba abbbb babbb bbaab rbmba 
brbaa hbraa bbbbb rbbbb bbaba abbbb rbbbb abrbb aabbb rbara bbbbr bbbar bbbba baabh arbbb aarbb 
bbabb brrbr abhba abbbb nabbb bbaaa bbahr bbbbb rrrbh raarb bbarb babba bbbra babba hbbaa aabbb 
bbbbr bbbba bbbba bbbba rmbba bbbaa brabb arbbb aabab bbbrb abbab arbbb rbbbb aaaab aabab bbbrb 
nbbbb abbbb rbaba baabb bbbab bbbbr abbbh babbr abbba bbbbb babar bbhbb ababb barbb abbba bbbab 
bbbab bbabb bbbab abbbb bbabb abbbb habaa babba bbrbb bbbab bbbrb bbrha bbbbb bbaab bbaba braba 
bbbbt bbbab bbbbb bbbbb babrb bbbaa bbbbb rbbaa brrbb bbbbb bbbbm bbhab abhbb bbbba bbbar brmbb 
bbbba abbbb brbba arbbb barmb abbbb bbbbb abbbh bbbbb babbb babbb rbabb abbbb babbb bbbrb babba 
rbbbb bbbba brhhb bbbba bbbbb baabb bbbbb rbbbb bbbbr bbabb abbbb bbrbb bbaba ababh brama hbbaa 
bbbbr bbabb bbbba aarba brrbb bbhba bbrbb bbbbb baabb bbabb bbbbb bbabh bbabb babab bbbbb abhbb 
abbbb bbbbb bbabb abbbb babbr bbbbb bbrbb rabrb abbab bbhba bbabb bbbab aabbb abrba bhhbb bbmrr 
barab abbaa araab brbbr brbbb brrbb bbbba bbhbb bbbbb babbb baabb bbbab babba bbbab bbaab bbbaa 
bbaba bbrbb bmbbr babbb babba bbbba bbbab baara aabha babbr bbbab bbbbb aabba babrb arbba bahba 
bbrab babbb bbbbb bbbba aambb brbbb abbbb bbbab bhbaa babbb bbabb barbb bbbba bbhaa bbbbn habbb 
babab bbbbh barbb bbbbb bhbba babbb brbbb rbabb aabaa aabar babbb babab hbaah babba aabba bbbbb 
bbbha bbbbb aarbb bbbab mbaba aabab bbabb abbbb abbaa bbabb abbab ahbbb babab bbbbb bbrbb babbb 
bbbrh bbbbb bbabb bbbbb bhbbb bbrab aabab arbbb bbbhb bbbba abbab bbbbb bbbar babbb bbbbb abbbb 
babmh abbar hahbm abbbb bbbbb bbbbb ababr babba aabbb bbaba abbbb rabbb babbb babaa abbrb bbabr 
bnbba abbbb arrrb bbbbb bbbab baaar brbbb babbb babbb abbbb hbrba babaa bbhbb abrbb brabb bbbbb 
hbaba abamr bbabb babba baarb bbaaa baaab babab bbbra bbbbb bbrbb bbbbb abbbr babbr bbbbb bhbra 
bbabb aarba bbbbb bbbbb rbaba bbrbb bbbba bbbbb bbbrb bbbbb babbb bbbbb bbaab aaabb bbrab bbrbb 
bbamr abbbb ababb bbbba bbbbb bbbbb bbabb brbar abbba hbbab bbbbb brbha abbba babhb aabaa bhbbb 
bbbbb bbbab babab bbbbb rbbbb aaabb bbbab rbbba aaarb babba bbbbb hbbrh bbbrb bhbra bbabb abbbb 
arbab rbabb bbaba bbbbr braab abbaa bbbbm rbbbb bbbab bbrab bbbrb bbaaa bbbbb bbbbb bbhbb rbaab 
babab abbrb bmbbb bbbab bbbrb bbbab abbbb rbamb bbbab rhbab aabba brbbb bbbbr bbbbb aabab bbabb 
rbbbb bbbaa bbbbb rbbab rbbba babaa bbabb khbaa babna bhakb bbbbb bbbbb brbbb bbbab bbbbb abbbb 
arkbr bbbrb abbbb hbbar bbbba babbb abbbb abbbb bbbba brbaa bbbbb babba bbbbr bbbba abbbb bahra 
baaaa bbbbb abrbb aabab rbbba rabbb ababb bbbbb brbbb bbbba bbrbb babbb babba brbbb brbrb babba 
bbabb bbbab abrba bbaab hbbba bbaam bbbab hbbbb bbaab bbbza bhbbb babab bbbbb bbbbb babba rbhbb 
rbrbb bbbrb bbbbb bbbah braba bbhbr aabbb abrba bbbaa babab bbbba bbaba brbab rbaba raarb bbhab 
bbbab brbab abbbb btbab abbab abbah bbbab rbbbb hbaba barbb bbabb aabbb brbbb arbaa abbam bbbbb 
rbbba brbbb bbbab aahbb bbrba bbbbb barbb bbbbr bbabb barbb rbbbb bbbbb aabbb bbbbb babrb bbbbb 
bbbbb bbbbb abbab bbaba baarb bbabb abbab babbb aabbb barrb bbbab babbr babab brabb barab bbbba 
bbbbr bbbra bbbbb bbbbb bbrbb rbrnb bbbbb baarb bbbah bbmba baabb bbarb bbrbb ababa bbbbb bhbbb 
rbaab bbbbb brabb brbnb brbrb bbabb rbbbb abbbr bbbbb brrbr babbb bmbab bbbha bbbhb bbbba bbbab 
abbbb abhbb babbb abbba bbbbb abhbb barbb abbbb bkaaa rabra hbbaa bbbbb aabba abbbr baabr abbha 
rabba bbabb bbabb brabb bbbba aarab bbrbr rrbmb aabab brbaa aabbb bbaba bhbbb abbbr bbbba rabbb 
bbhab babbb aabbb bhhrb barba bbbba bbbbb brabb bbabb babbb bbbbb bbbbb bbbba bbaab bbbba babbr 
bbbbb bbbrb bbbaa bbbbb brbbb babab bbabb bbaab bbbbb abbbb bbrbb raabb rbaba barba babba hbbrb 
hbbbb baaba bbabb bbraa bbabb abbbh babbb bbbab bbabb babba bbrbb bbbba bbbbb bbhbb ahabb bbbab 
bbbbb bbbaa bbbab bbmba abbbb bbrbb bbbbb bbabb babbb habbb bbaba bbbaa brbba bbbrb bbrra babbb 
abarm babrb bbbbb bbbab bbbbb bbbab bbbrb bbbbb bbbbb bhrhr rbbba bbbma bbarb habbb abaaa bbbbr 
babab babbb babbb abbab bbbar bbbaa abanb bbbba bbbbb rbbbb bbbbb brbbb bbbab bbbrb bbraa bbbbb 
bbbab krarb bbbbb babhb bbmbb rabba bbbbb rabba bbbab brbbb rbbbb hbbba bbbba bbbab bmabb bbaba 
bbbbb bbbbb ababa bbabb bbbab brbrm rbbba brbbb aabba bbbbh bbarb bbhbb habbb babha abbab bbabb 
brbba bbrbb bbbbb bbabr brbbb bbabb babbb bbrrh bbrbb bbbab abbbb bbraa bmaba bbbra abrbb bbbbb 
babbr bbbab abbbb bbbba bbhbb abbmb bbbbr abbbm bbbbb bbaab rmbaa bbbab abbbb bbbbb bahbb bbbab 
bbbab habab bbbbb bbbab bbabb bbbab brabb barbb aabba bbbbb abrba brahb bbrba abhbb bbraa bbbhb 
bbaaa babhb abrab bbbab bbrha brbbb babab bbbba barba bbbaa aarbb bbbbb rabbb abbbb abbbb bbmbb 
abbbh bbbbb bbrbb bbabb arbba aabbm bbhba bbbaa arbbb ababr bbbba bbbbr abbbb ababb bbrbb brbaa 
aaaaa bbbar babbb bbarb bbrrb aabbr bbrrb baaaa rabbb bbrab bbbbb babbb bbbba bbbbb babbb ababb 
babbr bbraa babbb baabb babhb abbbb bbbbb bbbhb rbbbb brbbb bbbrb bbbha bbhbb bbbbb bbbbb babba 
abaaa abbbb abrbb rbbbb rbabb babbb bbarr abbbb bbbar bbbbb abbaa babba bbbbb bbbbb aaaba rbrbb 
aabba bbhab bbhab babba aabbb bbrrb bbbbb habbb bbbbb haarn abrab abbbb baaba abbba brrmb anbbr 
abbbr abbba brbrb bbabb rrbbb rbbbb brbbb baabb babab bbbbb bbbba brbbb bbbbb bbbbb abbbb abbbb 
bbabb babba abbbh aaabm baaar babbb babbb barbb bbaab bbbba babaa babrb bbabb bbbab bbaba bbnah 
bbrba bbbrb rbbaa babbb bbhab bbbbb bbbba bbbba bbrbr bbahb ababa bbbbr aarar bbbbb abbaa bbbbb 
ahbbb abbra abbrb brbar bbbbb abaar rrbhb bbbbb ababb barbr bbbbb abbbb abbbb bbbbb bbbab abbbb 
abbbb bbbba aabbb bbbbb bbbba braab bbbbb bbaab babab aabra bbabr babrb bbbbb bbaba bharb bbbab 
bbbrb bbbab bbbbb hbbbb bbbbm araba ababr babab aabba aaarb babab rbbbr bbbbb bhbbh aabbb bbbha 
bbbbb aaaab bbbab babbb maabb abbbb bmrab rbbha rabrb bbrbr baabb baaab bbbab bbbbb bbbab aabab 
bbbba bbbbb abbba abbbb bahbb abbhb babba bbbbb raabb ambba bbbba bbbbb bbaba abaab bbbbb bbbbb 
bbrba ababa arbab babab bbbbr babbb babmr babbb bbabr bbbaa bbbbb bbbrb arbab bbbab rabbb babbb 
bbbab bbbmb bbmbb baabb bbbbb bbbbr bbbbb abaaa bbbrr bbbaa bbbbh bbhar bbabb bbbba arbbb bbbbb 
abbbb bbbab bbrba aarbb bbabb babbb ababb bbabb hbbaa rrbaa abhab bbbhr bbbab babbb bbaab bbbab 
ababr bbbbb rhabb babmb bbbbr bbbbb babbb barab bbarb bbhbb abaha bbbbb bbrab rbrrb bbbba abbbb 
bbbba habmb bbaba bbbar bbbab abbhb ababb bbbbb aarar mabba bbbbb ababa babaa maaba rbbbb ababb 
bbhba babhb bbabb babbb bbbbb bmbbb aabbb bbbrr hbbba aabba brrab bbbba babbb barbb ababb rbbbb 
abaab bbbba ababa bbbar aabbb bmbba ahbhb bbaaa bbaab abbbr bbbbb bbbab abbbb bbbbb bbbra arbba 
bbbaa bbbbb abbbb bbbba babbb bbbab aarbb rbbbb abrrb abbba bbbab bbbbb bbbbb bbbrr brbbb aabbh 
bbabb abbbb abbbb brabr bbbbb bbhba aabba abhab rbbbr bbaba aaabb brbaa rrabb bbbbb brbba bbbba 
aabrb bbbbb bbbbb abbba bbrbb abbba arbbb brrra bbbab bbbbb bbbba aabbr abbba abhbb abbrr arabb 
bbbbb bbbba bbbbb babbb bbbaa abbrb bhbbb rbbbb babmb abbbb bbbab brbbb babaa abbbr brbbb rbabb 
bhbbb arbrr bbmbb bbbra baabb arbba abbbb bbbbb bbrab braar abbbb bbarr abbrb abbba babab bbbbb 
bbbbb brbba bbbbb bbaba bbbba abbbb bbbba brbaa ababb mabba bbaba bbbab aabab htbbb babbb abbab 
abbab brrbb bbbbb bbbrb aaabb brbbr babbb bbarb abbbb bbbbb bbbrb bbbbb bbbab barba bbbab bbbbb 
bbbbb baaab rbaba bbbab abbbb bbrbr abbra hbabb bbbbb abbbb rabba bbbbb bbabh bbbbb bbbbb bbaab 
baaab brabh bbbaa aabbb bbbba bbbah babbb bbbbh abbba bbbab bbaba bbbbb abaar bbbbb rbbrb bbbab 
bbbbb aahbb bbbbb abbar barbb bbhba babbb brbbb bbbbr bbrba aabab bbbbb bbbra rabbb aaaba aabbb 
abbbb abbab bbhab bbbbb bbabb bbabb aabbb bbaar bhbrb aarab bbbba kahbb baaab ababb bnrab baabb 
ababa brbrb bbbbb abbbb bnrbr bbaab bbbab babrr bbbrb habba bbbbb babbb brbbb bbaba bbbab abbbr 
bbabb hbbbb babbr abbah bbaaa aaabb abbbb abbbb babab babah bbbab bbbma rabba abbab baabb aaabb 
