kkkqr qkkqk kqtqk kkkkk rtrqk qkkqk kkkkk rkkrk qkkkq rrqqk kkkrq kqtkk kqkkk kkqkk rktqq ktkkk 
rktqk qkkqk qkkqq kkqqq kkkkk kqkkq qkkkk kqkkk kwkqk krrqk kkqkk kkkqk kqkkk qkqqq rqqkt qkkqk 
kxkwq kkkkk rkqtk kqqqq qqtqr kkqkq kkkkk kkkrr qkqkk kkkkq kkkkr kkkkk rkqqr qkrkr kkqrq kqqkq 
qqkkk rqqqk qkkkq qkkqk kkkkk ktkkk kkqkk kkkkk kkktq qkkrk kqkkt qqkkk qkrrr krkrt kkqkk kqqkk 
kqkqk kkqqk kkkrk kkkqk rkkkk kqqkk qqtqk qkqkr kqkqq rkqkq qqkkk kkkkk kkqkq qkkkk kkkkk kkkqk 
kqkkq qkkkk qqrkk kkkqq kkkkr rqqkk kkqkk kkkqk qrrqk kkkqk tqqkk kkkkr wqkkk rqtkk kkrkq qqkkq 
kkqkk qrkkk kkqkq qqkkq kkkkq qkkkk kqkkq kkkkk kqqkk tkktk qtqkk qkkkk kkkkk kkkkk kkkkk kqqqq 
kqqkk kkkkk kqkkk kkkkk kqkkk kkqkk kqark krkqk kqqkq kkkkq kkkkk akkqk kqkkk kkaqq kqkkk kkkkk 
kkrkk kqkkk kqkkq kqrkq kkqkk kkrkk kqkqq qktkk kktkq qqkkk kkqkk kkkkk kkrkq qkqkk kkqkk kkkkr 
krkkk rqkkk kkrqk qkkkk kkkkq kkkkk kqkkk qkqwq kqkqk kkkkq qrkqk kkkqk krkkk kkqkk kqrkk kkkrk 
qkqkq kkktk kkqkk aqkkk kkkqq kkkkk kkqkk qkark kqqrq kkqkr kqkrq kqkkk kqkkr qkqqk kqqkk kttkk 
kkkqk qqkqr qkqqk krkkq qkkkk ktkqq tqrkk qkqqq krkkk rqkrq kkkkq qkkkq kqqkk qtkkk kqtkr qkqkk 
kkkkk kkqrr qqqqk kkqqk kkqkr krkkk kkrqq kkkkk aqkkk kqqkq qkkrk kqqqk kkqkq kkkkk kkqkk kkkkk 
qkkkq kkkkk tkkkk kkqkk qkkqq kkqkq kqkkk krkkk kkrkq ktkkq krkqq qkqkq krkkq krkkk kkkkk qqkkr 
qrkkq tkkqk qkqqk qkqwk kkkkk tkkkk krqkk kkkrk qkkkk tkkqk rkkkk kkrkq ktqkq kqkkk kqkrk kkqkk 
krkkk kqkkk kqkkk kkkkk qqkkk kkkkq krkqk kkkqk kkkqk akkkk qrqkk qkqkk qkqkk kkkkk kqkkk kkkrk 
qkqkk kkkkk rqkkk kkkkk kkqqk kkkkk kkqkk kqkkk kkkkk kqkqk kqkkk kkqkk kqrqk kkkkk qkkkq qkqtt 
krqkt kkkqk kktkq qqkkk kkkkk kktqk rkkkq qkrkk kkqkk kqkkk kkktq kkkkk tkkqk kkkkk krkkk kkakk 
kqkqr qkkkr qkkkk aqqkk xkkqk kkqkq qkqqk kkqkq kkkqk qkkkq kkqqr kkkkk kqkkq kkktk rkkkq qkkqq 
qqkkr kkkkk kqtkk kkkkt wqrrk kkkkk kqkkq kkkqk qkktk kqkrk kqkkq qqkqq kkkrk rkkqk qkkkk kkkkk 
kkqkq qktkk qrkkk rqkqk kkkkt kkkkk kkqqr qkkrk qkqkk rqkqk krqkq rkkqk kqqkk qrkkk kkkkk kkkrq 
kkkkr tkqtk kqkkk kqqqk kqkkx kkkqk qkkkk kkkqq kkqkk qtkqk kqkkk kkqkk kqkkk kkkrk kkqqk qkkqk 
kkkkt kqkkk kkkqk kkkkk kkkkk qkkkk arqqk kqkqq rkqkr kkkkk kkkkk kqrqk kkkkk rkkqq qkkkk qkkkt 
kqrrk kqkkq kkkkq kkkaq qqrkk kkkkk qkqkk qkqkk qkkkk kktkk kkkqk kkqkk qkkkk qkkkk rkqkk kkqkk 
kkkkk qkakq qkrkr qkkkk kkkqq kkkkq ktqkk kkkkt trktk qktkr kkkqr qkrkk kkkkk kqkkk qktkq kqkkk 
qkqkk qkkqk kkkrq kkkkk qkqkq kkkkk qkqkk qkkqr kkkkk krkqk tkkkq kkqkq rrqrk kkkrk kkkkq krkkk 
qrkkq kkqkk krkkk kkrkk kkkkq kqkkq qkktq kkqkk qkkkq kqkrk kkkkk qkkkq qkqkk kkkkt kktkk kkrkk 
qqkkq krkkq kqkrr ktqkk qqqkk kakkq qkkkk qqrkk kkkkk qtqqk kkkkk qkkkq kqkrq kkrkk ktkkk kqkkk 
tkqkk kkkqk qkqkk kqkkk kkkqq kqwkk qkkkk qqkkk qkkkk kkkkq qkkkk kkkkk kkktk krqkr kqkkk kkqkk 
kktkk krqkk kkkrk qqkkq kkkkk kkkqk kkkqk kqkkr kkkkk qkqkk qqkkq kkrqq qkkkr kkqkq kqqkk kkqqk 
kkqkq kkkkk qrkkk kkkqk qqkkk kkkkk kqqkk rkkkk kkkkq kkkkq kkkqk kqrrr qkrkk rktqr qtrqr kkrkt 
rkqkk kkkkk akkkk qkkka kkkkk qkkqk rrkkk kkkkk qkrkk qqktk qkqqq qkkkk kkqkq kkkkq rkqqk qkqrk 
kkkkq kkkkk kkqqq kkkqk kkkkq kkkqr rqrkk qrtkk rkkqk akkqk krkkk kqkkk kkkkq rkkkk kqkkk kqakk 
kkqkr kkkkk kkkkq qkqqk qkkrq akqqr kkkkk qkqkk tqkak kqrqk qkkkk qkqkk kkrrk kkkkk kqrkk kqrtq 
qqkkk wkkqk krkkk qqkqk kkqkk qrqkk kkkqq qrkkk kwrkk qqrkt qqkkk kkkrk qkkrk kqkkq wkkkk kkkqk 
kqkkq kxqqk kkkkq kqtkq qkqrk kkkkr rkkqk kxkkk krqqk kqkkk qkqkk kqkkk kqkqk kkttk rkrqk kkkqk 
kkkqt kqkqk kqqkk kkkkk kktkr kqkqr kkkkq kkkkk kqkqq kkkkt kkkkq qkrkk kkkkk krkkk kkrkk kkkqk 
rkkkk qkkqq qkkkk kqkkk tqqkq kkqrk kkkqk qkkkk qkkqk kkkkk kkqkk kkqkk kkkrk qrkkk krqkk ktkqq 
kqkkk qkqkq kkkqr kkkkk kkqtk kkqkk rkkkk kkrrk wtkkq kqkkk qkkkk kqqkr kkkkq kkrkq kqrqk arrkk 
kkkkq kkkqk kkqqk kkkkk kkkqk qrkkk qkkqr rqkkr kkrtk rqkkk ttqkk rkqkk kkkkk kkkkk krkak kkkkk 
kkkkk kkqkk kkkqk kkkkq rkkkk kkkkk kqkkk kqkkq kkkkk qkqkk kkqkr kkkkk qkkkk kkrkk qqkqk kkkkk 
kkkqq krqtk qqkqk kkkkk rkukq kkkqk kkkqq qqqqq kkakk qrkkk kkkkq kkkkk kkkkk qkqkk kkkkk kkkkk 
qkrkk akkqk kqkkq rkkkk qqqkk qrkkk kkkkk kkkkk kkkkk kqkqk kkrkk kkqqq kkqqk qkqkk kkkkk qkkqr 
kkqkk kkkkk kkkkq kkqkk kkrrk kkkqq kkkkk kkktk kqqkk kkkkk qqkkk kkkkk kkkkk qkqkk kkkkq qkrkk 
qkkrr qrakr kqkkr qkrkk kkkkk qkkkk kqqrk qkkrr qkkkk qkkqt ktqkk qrkkr kqrtk kkqkk kkkkk qqkkk 
kqkqk kkktk rtkkq kkkkq kkqkk kktkt kkkkk trktk rqqkk kkqkk qqqkk kkkqk qkkqk qkkkt kkqkq kkkkq 
kqkqk kkkrq rqkkk kkkkk kqkqk qkrkt kkkkk kkkqk qkkqk qkkkr kkkrk kkqkk kqqrr tkkrk kkkkq kqkkk 
kkkkk kqkqk kkkqk qkkkk kkkkk kqqkk tkkkk kqqkq kqktk kkqkk qkkqk wqkkk akqkk kqaqq trkkq qqkqq 
rkrrq kkqkk qqkqk kqkak kqkkk kkkrq kkqkk krkqq kkkkr qqkkk kqkkk kqkrq kkqkk rkkrk kkkkk kkrqr 
kqkkq tqkkk kkkkk kqkqk kkkrr kqkkq kkkqq kqtkk kqkrk kqkrk kkkkk kkkqk kqqkk kkkkr kkkqq qkkkq 
rkqkk kkrkk kkqkq kkkkk qqkkq kkkkw kkkkr rkkkq kkqkk kkkrq qkrkq kkqkq kqkkk ktkkt qkkkk kkkrk 
krkkq qkkkk kqqkk kkkqk qkrkt kkkkk kqkqk qkkqk kqkkk kkqkq kqqkk kkkrq kkqrr rkqqa rkkkr kkkkk 
qkkqq kkqqk qkkkk kkkqq kkkkq qkqkk kqkkk kkqkk qkkkk kkqkk kkrkk kkkkk ktkkk kkkkq qkkkt qkqqq 
qkqkq kkkkk kqkkk qkkrq kkkkk krtqk kkkkk kkqkk kkqqk qkqtr qkqkq kqkkk qkkkq krqrr ktkkk kqkkk 
kkkkr krakq rkqkt qkkkk kkrqk qkkqw rkqqk kqkqk kkqrr qkkqk kkkkr kkkkk kkkkk kqqqk kkkkk qkqkk 
kkkkk qkkak kkkkk kkkkk kqtkt kqkkk kkrkk rqtkq kqkqq qkkkk qqqkk kkkkk qqqrk qkkkk krkkk kkkkq 
tqkqr kkqkk rkkkk qkkkq kkrqk kkkkk ktqkq kkkkr kkqkk kkkkk kkqkk kqqkk rkqkr kkkqq kqkqk rkkka 
rkktk kkkkq qkrkq qkrtk qkqkk kkkrk kkkkq kkkkk kkkkk kqkkk qkqkr qkkrk kqkkk rqkkk qkkqk qkkkk 
kkkkk qkqkt kkkkq kqqqk kkkkk krkkk kkqqk kkqkt kkwrk qkakk ktkqk kkkkk qqtkr qkkkk kkkqk kkkkk 
kkqqk qkkkq qqtqk kqkkq kkqqk kkkrk kkkkk qqqkk kqrqk kkkkq qkkkk kkkrq kkakk krkkk krrkk qkqqq 
qtkkk kkqqq qkkkq rkkqk krkkk kkrkq krkkr qkqkk kqqkr kkqkk kkkkk kkqkk krkqk kqqkk qqrkq rrqkq 
krkqq kqkkk kkkqt kkqqk kqakk qkkkk krqxk kqkqq kqkkk rkqkq kkkkk kktkq rkkkk kkkkk kkrkk qrqkr 
kkkkk kkkqt kkkkk kqqkr kkkkk kkkkt kqqkk kkqkq krqkk krkqk kkkkk kkkkq kkkkk kkkkk kkkqk akkxq 
kkkkq rkkrk kkkkk qqqqq kkqkk kkkkq kkqkk kkkrq kkkqq kqkkk krkkr kqkkk kkqkq kqkkk qqkqk qqqqq 
kkqkq kqkkk kkkkk qkqkq qkkqq qqqkk kqqtk kqkkk krkkk kkkkk kqkqk kkkqk kkkkk qkkkk kkkkk kkkkk 
qkkkk akkkk qqrkk kkrqr kqqkk kkqkk rkkkk kqqkq qkkkk kkkqq kqkqq krkkq kqtkq qqkkk kkkkq kqkkk 
kkkqk kkkqk kkrkk qkkrq kqktq qkkkk kkkkk qkkkk kkqkk kkkak rkqkk qktkk kkkkr kqkkk kqkkk kkqaq 
kkqka kkkkk kkrrq rkkqk kkqkq kkkkr kkrrq qkrkr qrkqq kqkkk krrkq kqkkk qkkrk rkkqk krkqk kkkak 
kkkkk wkkkq qrkkq qkkkx kkkkk kkqkk kkqkk kkkrk qkkqq kkkqr kqrkq qkaar kkkrk kkqkk kkkkq qqkqk 
qrqkk kkkkk krkkk ktkkk kkkkk krkkk kqkkk qkrkk kkkkk kkkkr qkqrq kkkkq tkkqt rkkqk rkqkk qqkkq 
kkqkr qkqqt kkkqk qkkkq krkkq rkkkk kkkqr kkqkq kkkrk qkkkk kkqrq ktkkk kkkkq kkkkk kkkkq kkkqk 
qqkqq qkqkk kkqqq kkkkk rqkkr rkqrk rkqkk tqkqk kkkqk ktqkk qkqkq kkkkk kkqkk kkkkr kqqkq kkrkk 
qqqkk qkkkk kkqrk qqkqk kkqkk kakrk kkkkk kkqrq ktkkk kkkqq kqrkk kkqtq qkkkk kkqkr kkkkk qqkrq 
kkkkk kkkqt qkqqq kkkkk kkkkk kkqrr kkqqk rqkkk kqkqk qqkkk kkkkk kqkkk kkkrk kkkqk qqqkk qkqkk 
qkkkq qkkkk kkktk kkqkq kkqkk qkrrq qkkkk kkkkk kttkk rkkkk kqqkk kkktk qkqqt kkqkk krkkk qqkkq 
kkkkk wqkkq qkkkk qqqkr qkkkk krqkk kkkkk kqqkk kkkkk qrqkq kkqkk qkkkq kkkqk kkkkk kkrkk akkqk 
kkkkk qrkrk kkqqk kkrqk kkkkq qkkkq kkqkq qkqqk kqqqq rrkkk kkkkk kkkkk rkkkk qrqkk kkqkk kqqkk 
kkkkk krqqq kkkkk kqqkk qkqkq kkkkk krkqk kkkqk arkqk kqkkk kakqk kqqkk rqktk qkkkk krkqk rkkkt 
ktkkk kkkkk kkkkk kqkkk kkqkk kkkkq qtkrk kkkrk qkqrr kkkkq qkkkk kkqkk kkkrq qkkkq kkkkq kkkkk 
kqkkk kkqaq qqkrk kqqkk kkqkk qkkka qkktq qqkkq kkrkk kqrtk kkrqq qkqkk qtakq rtkkk kkkqk kqkak 
qkkkk qkkrk tkrqk kkkkk qkkqq kkkkk kqkkq kkkkq kkkkq urkkk kkkqr krkqq rkkak kkkkk qkktq kkkrk 
kkqkk qkkrk krkkr kkkkk kkkkt kqkqk rqqkk kkkka kkqqk kkkkk kkkkk qkkqq kkkkk kakqk kkqkk kkkkq 
kqkrk kkqqq qkkkk qkkkq qqrkq kkktk kkkkq kkqkk kqkkk kkkqk qtqrk kqkkk kkkrt qkqkk kkkkk kkkrk 
kqkqk kqkkq kkqkq ktkkq qqqwk kkqtk qrkqq kkkqk kkqqq kkkqq rkkrq kqkkk kkqqr rkkkq krkkk ktqkk 
qqkkk rktkk tkkrk kqkkk kkqkk qkkkk kkkkk kkkrk kkkqk kkkqk rqkkk kkkkk qkkkk qkkkt kkkkk kqqkk 
kkkkq qkkkq kqkkq kkqkq kkkkk kkqkk qktkq kkqkk qkkkk kkkqk rkqkk kkqkk qkrkk ktkkk qkrkk tkkkr 
kkkkk qqkqk qkqkk qqqkt kkrqk kkkkq qqqqk qkqkk kkrqq kkkkt kkkkk qktrq kqqkk rkkkq tkqkk rkkkk 
kkkkk qqkkk krkqk kkqkk qrkkk kkqrk kkkkr kkqqq kqrkk kqkrk ktkqq kqkrk kkqqq krqkk rkkwk kkkqk 
kkkkq kkkkk kkkkk qqkqk kqkkk kkkqq qtkkq kkkkt kqkqq kkqqk qkkkq kktkk ktkkk qqktk qkkqq kkqkq 
kqkkq kqqkk kkqkk kqktk qkkkk kkkkq kqkkq kkqqq kkkkk kkkqk qtkqk qkwtq kkqkk qkqkq qqkkq kqqkk 
kkkkk krkkq kkqqk qkkrk kqqkk qqkkq rkkrq kkkkk kqqkk kkkkk kqkkk tkqkk qqkkk kqkkq kqqkk kkkqr 
qkkkk kkkqk kkkkk kkkkk qkkkk kkkqk krqkk kkkkk kqqtk kkkkr kkkkq qkqkr kkkqk kkkkk kqkqk kkqqk 
qkkkk krkkr kkkkk qqkkk kqkkk kkkrk qkqkq kkkkk kqqqk kkkqq kkqqq kqkqk krkkq kkkkq qkkqq krkkk 
kkkkk kkqkk kkqrk tkrqq kkkkt kkkkk kqkkq ktkkk qqkqk kkkkq kktkq kkkkk qkkkk qkrkr kqkkt qqkkk 
qkrkk kkakk qrkkq kkqkk kkkkq qkktr kkakk kkrkk kkkkk kkkqq kkkrk kkrrk kkkqq rqqqk krkkk kkkqk 
kkkkk kkrkk tkkkk qqqqq kkkkk qkkkk krkkk qaqkk kkqqq qkkkq qkrqt krkqq qkkkq kqkkk kkkkk kkqkq 
krkkt kkkkr rkkqq qkkak kkkkk qkqkq kkkkk kkqrk kqkkk kkkkk kqkkk kkktk kkkkr kkkkk rkkkk rrqqw 
kkqqk karkk kkkrq kqkrk kkkkk qtkqr qkkqk kkkkt kkkkk kqqkq kkkqk kktrk kkqkk kkqkk kqrkk qkkrq 
kaqrq krkkq kkkqr kkqkk kkqqk qkktk qkkkk qqqkq qqqkk qkkkq kkkqr rkkkq qkkkq kkkkk kqkkk kkkqk 
kkqrr kkkkk qtqkk kqkkk kkqkk qkkrq kkkkk rkkkk kkkkk qkkkq qrkkk kkkkq kkqqr kqqkq qqkkk qkkqq 
qkkkk kkkqr kkkkk kkkkk qkkkk kqkqk qkkkq kkkkr kqkkk kkaqk kqqkq krkkk rkkkr qkkkt kqkqq kqqkk 
krkkk tkkkq kkrqk qkkkr kkkkr kkqtq kkkkq rkkkk kqkkq kkkkk rkkkq kqkkq kqqkk kkkkk kkkkk kkqtk 
kqkqt kxqkr krkqk kqqkk ktqkq krqtk qkkkk kkkkq rkkqk kkqkk kkqkq krqqk qqkkq kqkqr kqkkk qkkrk 
kqkrk qkkqq qrkqk qkkkk kkkqr qkkkk qkkqq tkqrk qrkqr rtkkk kkkkq rkkrk kqqkk qkkrq kqkqk kkqkr 
kkkqq qkkkk kkqkk kkqkk kqkkk kkkkk kkrqk kkqqk kkkqk qkkkk qkkkk kqkkq krkkk qkkkk kkkkk krqkq 
akkkq kkkkq rkqkk kkrkq kkkkk kkqkk qkkkq kkkkq qkkkk kkkkk kkkkk kkkrk aqkkk kkrtk kkrkr kkrkk 
kkkkk kqqkk kkkkq kkkqk krkkk kkkkt kkkqk rqkkq krrkk rqkkk kkkkk rtkkk kkkkx kkkkq qkkkq kkqqk 
kkkqr kkkkq qkkkk kkkkk kkkkr kqkkk kqkkq rkqrk ktkkk kkkkt kkkkk kkkqk qkqkk kkkrk kkkkk kkkqk 
ktqkk krrkt kkkkq kakrt kkkkq kkkkq qkkkk qqqkq kkqqk rrkrk kkrkq kkkkk kqkqk kkktk rkqkk qkrkk 
kkkqk kkqkk kqkkr rkqkk kkkkk kkqkk qrkkk kkkkk krkkk kkkkk qkkqk qkqkr kkkkq kkqqk qkkqk kkkrq 
wkwkk rkkkq kkkkk krkkk kkkkq kkkkq kkkkq qkxkk qkqkq kkkkk qkkkk qqrkk rqqkk kkkrq kkrrk kqtqq 
krkqk rrkkk kkkkk qqkrr kkkkk kkqkk kkkkk qqkkk kkkkk ktkqk qqrkq kkkqk qkkkk kkkku kqkkq kkrrk 
kkqkr krqkq kqkkk kkkkk kqakk kkqkq qqkkq qkkkt kkkkq qkkkk kkkkk kqrrr kqkkr kkqkk kqqrk kkkkq 
kqkrq kkkkk qrkkq kqrkq qkkqk kkkkk kkqkk kkkkk kkqkk kkrkk kkkkq kkkkk kkkkk kkrqk krkkk kkkkq 
kkkqk qkkqk kkkqk kkkkq kkkkk qrkqq kkqkk qkkkk kqqqk rkkkk krtrk kkkkk kqkkk kkkrk tqrkk kqqtk 
qkkkk kkkkk kkkkq qkkqk qqkkk qkkqk qkkkk krkrk kkqkk kkkkr qqkqk qkrqk kqqkq kqqkk kkqkk kqkkt 
qkakk kkkkk qtkkq kkkqq rkkkq qkkkk kkkkk kkkkk tkkkk qkkkq qkkkr kkkkq kkkkk trqqk kqkkk qqkkk 
ktkkq qqkkk qkkqk qukkq krrkk rakqk kkkqq qkkqk kkkqk kkkkk kkkqk kkqkk kkkkk qqkkr kkqkq kkqkt 
krkkk rkqkk kkkqq kkkkk qqkak kkkkk kkkkq kkkkk wkkkr kkrqk kkkka qkxkr kqkkk qkkrk kkkkk kkkkk 
kkktk qrkkq qkkkk qkqkk krkkk rkqkk kqkqk kqkkk qrqkq kqkkr kkqqk kkkkk qkkqk kkkqq rkkqq kkkrq 
kkkrk qkkqq kkkkk kkktk qkkqk kqkkk rkqak kkkrk kkkkq qkkkk qqkqk qrqqk kkkkk krkkk qkkqk kkkqk 
kkktq kkkkk krqkq rqtkk kqqqk rkrkk kxkkk kakkk tkqkk krqkk qqkqa kkkkq kqkqr qkkkr rkqqk kkqkq 
kkkkr kkkqk kwqkk kkkrk kqkkk kkkkt rrtkk qqqqq qkqkk rkkkk kkqtk kqkkq kkkkk qktqq kqqkq kkkqk 
qkkkk kkqkk kkrqk kqkkk kkrkk kkqkk kkkkk kaktk krkqk kqqkk qkkkk kkqkk rqkqq kkxkk kkkkk qkkkk 
kqkkk kkkkq krkkk kqkkt kkqqq qkqkk kkkkr kqkqq kkkak rkqkq kqqkk qkkkq kqrkk kkkqk qkkkk kkkkk 
kkkkq rkqqk kkkqk kqkkq kkkkk qkkqk kqqqk ktkkk kkkqk qrqqk kqkkq rkkqk qkqqr kqkkk kkkkk qkkwk 
ktkqk kkkkr kkakk kkkkk qqrkk qkkkq kkkkk qkqkk qkkkk kkkkk qtkkk qkkkq kqkka ktkqq qkkrr rkqkk 
kkkkt kkkkk qqkkk krkkk rkkqk qkqkk kkkqq qkqkk kkkrk kqkkq kkkkk qkqkk kkqkk kkkkk kqqkk qqkkk 
rkkqk kkrkk qqkkq kkkkq tkqqk ktrkq kqkkk kqqqk qkqkk qtkkk kkkkk kkkkq rkkqq qkkkk kkqkk ktqrk 
kkkkk tkqkr kqkkk kkqkk kkktk kkkkk kkkrk kkkqk kqkak kkkkk kkkkq kqqkk kkqkk kkkkk kqqkq kkkkk 
kkkkk kkkkq tqkkk kqkkk kkkkk kkkqk kkkrk kqkkr kkkqk ktrkq kqkkq kkqkq kkkkk qqkkr kkkkq qqqkk 
kqqkq qkktk rktkk kqqkq kkkkr kkxkk rqkqq kkkkq kkkkq kkkqk kqqkk qkkkr kqkqr kkkrk krqkr kqkkk 
qkkkr qkkqr kqkkk kkkkk qqqkk kqkkk qkqkr kqkkk kkkkk kkrqk kkkkq kkkqk krrkk kqqkk krkkk kkqkk 
kkkqk qkqkk kkkrr tkrkk kkqkk qqqtk kkakk krkrk kqkkk qkkkr kkkkk kqkqk qkkrk ktrkq kkkkq kkkrk 
wtrrq qkkkq kkqqk qkrkk qkrqk kqkkk kkkqk krrqq kqkkk kkkkq qrkkq kkqqk qqkqk qkkkq kkkkk rkqkq 
kkkkk kkkkk kqkkq kkkqk kkkkq qrkkk qkkkq rqqkr kkkkr qqkkk kkqkk kkkqa kkkqk kqkqk kqkqk kkkqk 
qktkk qkqkk kkkkk kqkqq qrkkk kqrkk kqkkk kqkqk krqqq qqqqk kqkkk krkkq qqtkk krkkk kkrkq kqkqk 
qrkkk kkktk kkkkr kkqkk kkkkk kkqkk kqkkk kkkkk kqkqk kkkkk kkkkk kkqkk qkkkk kkkkq krqkk kkkkk 
rrkkk kkqqq kkqkk qkkkk qqkkk qkkkk qqkqk kkqkk kkkkk kkkqk qqaqk kkqqk qkkqk kkkkk qkrkk qkkkr 
kqqkk krkkk kkkkk kkkkk qqqkq aqqkk kkkkk kkrkk kkkkq qqqqq kkkkq kqqqk kkqkk krkrk qqrkk krqqr 
kkkkk qkqkk kqkkk qrktk kkkkk kkkrk rrkkq rtqkq kqqkt kkkqk kkwkk krqka kkqkt kkkrr kkkkr kkkkq 
kkkqk wkkkk kkkqa kqqkk kqkkk kkkqk kqkkk kkkkq kkkqk kkkqq qkkqq kkkkk kkkqk qqkqk kqqrk ktkkk 
tqaqk kkqkk kkkrq kkkkk kqkkk kqkkq rkkkk qkkkr kkrkr ttkka kqqkk kkkqt kqkkq kkqrk kkkkk krrkt 
qkqkk kkqqk qqqkk kqrkk qqkqk krkkq kqqkq rkkkk kkkaq kkkqq kkkqk kkkkk ktkqk kkkrk kkkkq rkkkk 
qkqkk kqkkk kqkqk kqqkk qqqqk qqkqq qkkkk qrkra kkrkk qkkkk kkqkk kkkkw kkkkt kkkkk rqkkq qkkkk 
