ddbdd bdddd ddddd ddbbd ddddd bddbd lddbd bddld ddddd dlbdb bdddb ldbbb lddbd xlbbd dbbxd dlddx 
dxbbd kddlx ddbbd ddddd ldddd dbddl dbddd ddbbd ddddb ddddb lbxxd dbddd dbdbx ddddd bddll lldbd 
ddddd ddbbd dldbd dddbd bdldb dbddb dbbdd ddldd dddbd bdddd bdddb dddbl ddbdd dddld dbdbb dbddd 
dddbb dxddd dbddb dddbb bdbxd dbddd bdddd dbddd dddbd dbddn dddbl ddddd ddddd ddbdd dbddd dbddd 
dbddl ddbdd ddddb ddddd bxdbd ddbdd ddddd bdbdd dbddd llldd dddld ddldd ddbdb ddddd ddldb bldbb 
lbddd ddddd ddddd bddbb ddddb dddbd ddddb dddbd bdddb ddddl ddddd bdbdd ddddd ddddd ddddd ddddb 
dddxd ddbdx dxddl dblbb dbddd lddbd bdddb dxddd bdddb ddbdd bddbd ddddb bddbl bddbd ddddd ldddb 
bdbdd ldddd ydlbd ddddd xddbd bkddb dbdbb ddddb bbddd dbbxb bddbd dbbdd ddbdd dlddd ddddd ddldd 
lbddd dddbd bdddd ddldd bdbdd ddddd dddbd dxldd bdddd bbbdd dddld ddddd dddbd ddbbb bbbdb ddddd 
bdddd ddldd ddddd ddldd ldbdd ddbdb bddbb dddbb ddddb dlddd ddbdd ddbbx ldddd dbdbd blddd ldldd 
ddbxd bdbbl dlddx bdddb ldddd bdbdd ddddd dddlb ddddb bdbdd xdldd lbdxx dddbd dbddb bbdbd ddddb 
bdbbl dbddd lbbdd bdbdd dbbdb dbdbd dbdbd bdddd ddddd lbdbd ddddd dldbd bdbdd ddddx dlddb dbllb 
ddddb ddddd bdbbd ddldd ddddd ddlbd bdbdd bdlld bddld dxddd dbbld dddld bdddb ddddd bdddd dbbbd 
dddbd dddbd bdbdb ddxdb dbddd bbddd bbddl bdlbb dldlb bddxd ddbdd ddddb ddddl dlxdd ddldd bbbll 
dbddd dxbbd dddbd bddbd dlddd bbbdd bbdxd blddd dbddd ddddd dddlx bldlb ddxdd dddbd dbddx dbddd 
ldddx ddddl ddbdb dldyd bddbd dddld dbddd ddddl bddbl ddxdd blddb ddddd dbdbd dbdlb xlddb dddbb 
bdbdd bdddl dbdld lbbxl dlbdd dlddl ddddd ddddb blddb dddbd bdddd ddddb ddbdb ddddd dbdbd bdbdd 
dddxd dybld ddbdd dddbb dbldd dddbl ddbld bxddb ddbdd ddbdd ddddb bdbdb ldddd bdbdd dbddd ddbyd 
ddddd dlbdd dddlb ddddl ddbbd bbddd ddddd ldddd dbddd dddbl ddddd blblb bdddb dbbdd dddbl ddddd 
bddbd bddlx bdddd dbddd ddxdb bbddl ddbdd ddddb ddddd ddddd ddddd ddddl ddbdl dldbd dbddd dbddb 
dbddd dddld ddbdb ddbdd bbbdb dddbd ddbbl ddlbd ddxdb bddbb ldddd ddddd dbxdb bdddb ddbbb bbddd 
xdddd dbbdd bdddd ddddd ddldb dlddd xlbdd dbdbd ddddd dldbd bddbd dbdbd bddbb ddxdl ddddb ddddd 
bdbdl ddbdd ddbbd ldbby dbbll dbldb ddddd dddbb ddddd ddddb ddddd dbdbd ddddd ldddb dbddd dbdxl 
ddbdd bbldb lddbb dddyd dlbbd dbddd ddddd dddbd bddld dbbbd bddbb dddld ddbdb blddb dddbd dbdbd 
bdbdb xdbdb dbddb dbbbd ddddd dddkl bbddd ddbdd ddddd ddddd ldddb dddbb dbddd ddlbd bdddb ddbdd 
bddbd ddddd dbddb ddlbd ddldd ddddd bdddb ddddd ddddd kblkb dbbdd dddyb bdbdd dxdbd dbddd ddddb 
bdbdd bdddk dlddy dddld hdddd ldddd ddddd dbdld ddddd ddlld bdbbl ddddd dbbld ddbld dkddd ddddb 
ddddd ddddd ddddd llbdd lddbd dldxd dybdd dddbd ddddd dlddd dbbdx dbdbd bdddd ddlbd dbdld ddddd 
dbdbb ddddb dbdbd dddlb bdddl bdbdd ddddd bbddd dbddx dbddd bybdd dddld ddbdd dddlb dddbd ddddd 
ddbdd ddbdd dbddb dxbdd ddbdd ddddb blddd ddddd dbldd dbbdk ddldd dlddd ddbbd dddbd ddbdb dbddd 
bdldd bddbd dbddd dbdlx bdxlb ddddd bdddd dxddd bddbd bxddd ddddx ddddd dbddd ddbdb ddbdl dddbd 
ldbdd dbbbb ldbbl dbddb dbbld bdbxd bddbd ddldd ldddd dddld ddbdd ddbdb ddbbx lbddd ddddb dlddb 
ddldd dlddb ddddl dbbdd dbbdd dlddd bdddd bddbb dbddd dbddd bdbdb dbdbd ddddb bdddd bdddl dbbbd 
ldbbd ddddd dxddd ldddb ldbld dbddd dlddd dbbld lbbbd dddbd bddbd bddbb ldbll dlddd ldbdl kddld 
bdddb dddbd ddldd xbbdd dddbd dddbd lddld dbdxd dddbd bdddd ddddd bddbb ddddd dbbyb ddbbd dxddd 
bddyd dbddd odddx ddddb dbddd bbddb dddbb bdldd dlbbd ddddd ddddd ddddd xdbdl xddbl ddddd dlbdb 
ddldd dbddd ddblb bdddd ldddd dbddd ldddb bdbdb ddlbd bdddd bybdd dddbb xbldb bdybd dbddl bdddd 
ddbdb bbddd dbddd dddld dxbdb dddbd bdddd ddbdb ddbdd dkbdd ddbdb dbbdd bddld dddbd ddbdd ddldl 
dddxx ddddd ddddd ddddb ddddd ddbbd ddbdd dbddd ddbdd ddddd dbddd bddlb dbddd ddbdb bdddd ddbdd 
ddddb ddldx bddbd bdddb bdddl dbxdl bndbb ddddl dylbb ddddd ddbld ddddl bddxb bdddd dddbd lbdbb 
ndbdd bdddd bdbdb ldbdd dbdbb ldddd ddldd ddbdd dddbd xddbd dbbdd dbddb dbddl ldddd dbddd ddddd 
ddbdd dlbdd bdbdl dbdbd bddbd ddddb bydbd ddddb bdddb lddld bdbdb dddlb ddbbd xdddd dbdlb bdxdx 
dddxd dddxb ddddd dddbd bdbld ddddl dlbbd dbdbk dldbd dbbdd ddbdd ddddy ddddd dbbdl bdlbd dbddd 
bdddd dddbx dddbb dbddd ddddd ddddd ddbdd dddbd ddddd bdddd bbdyd bddbd dlddb bbbdd ddbdl lbddd 
ddddl xdddd ddbbb bdylb dbddb bdddd dbddd bdddl ddbdd bddbd bdblb bdddd dddbd bdddd dbbdd dddbd 
ddddd dlxdd ddlbd ddddd blddd dddbd ddddd ddddd dddbb dddbb ddddb ddxbd dlddd ddddb dddbd ddddb 
dddbd ddddd dbbbd ddddd dbddb dddbd dbddd ddddd ddddd dbddd ddddd dbkbd dldld dbddd bdddb lbdbd 
dbdbd yldxd bdbbd dbddd bdblb ddbdd ddddd dbddd bdldd bdddd ddddd ldbbb dbdlb dbddd ddldd bdbdd 
ddddd bbdbd dldxd ddddd dbddd ddldb ddddd bddbb ddldb dbldd bddld ybddd dddld dddwd ddddb ddydl 
bdbdd ddddd ddyld bdddd ddddd ddbkd lbdbd bydbb ddddd dddbb ddddd dlbdl ddddd dbddd bbddd ddddd 
dddbb ddddb lbddb dddld dbddd bxlbd dbdbb bdddd llndd yyddb bdddd ddbdl dbdbd ddldd ddbbd ddydd 
dbdbb lbddb ddddd bdbdl ldddd ddddd dlddd dlddd ddddl ddbdd dbbdb ddlld dbbdb bbddd ddbyd dbddd 
ddydd ddddd ldbdd dddyd ddbbd bddbd dddbd ddxlb ddddl dddbb dkdbd ddddb dlddd ddbbd ddddd lbddd 
ddldd dbddd ddddd bblxd dlddd ybdld bddbd bbbdb dbdlb dddbb dbddd dbbdl bdbdb ddddd xbddd bbbdd 
ddddd dbdbd dddbd ldbdd ddbdd dbbbd dddxd ddddd bbddb ddddd ddbdd ddbdd ddbdb blddd bdddd ddddb 
ddddd dddbl dxdbd dbddd dbdbd dbddd ddbbd dlddd dxddd bddlb ddddd dbddd ddddd bdbbd bdbdb dbbdd 
dbddy bbbdb ddddd bddbb dddbd dbdbb dlbdd dbbdd bdddd ddddd ddddb ddbdd bdddd dddld dddbd ddddl 
ddddd ddbdd ddlbd dbddd bdbdx ldddd dlbdl dddxb dddbd bdlbb ddddd dddbl dbxbd ddddd ddddb bdbdd 
ddddl ddddb dddbd bdddd ddbdl bdddd dddbb ddldd bddbd dddld byddd dddbd dlddd dxdld ddbdd ddbbd 
dbddb ydddd ddldd lbddb dbddd dbddd dxxbd dddbd dbddb ddbbb ddddd ddbdd dbddb bbbbd ddddl ddddb 
ddbbd ddldb dbddl bdddb lbbdd ddddd ddddd ddddl ddddd lbbdd ddbbb lldbd lbddd ddddd bddbd dddbd 
dbddd ddbdb ddldd ddddb bbbdd dlbbd bddbb bbddd ddddd xdbdl dbbdl dbddb blbdb dbbbb dbddd dbddd 
ldlbd bdldd ddddy bdddd ddddd ddddb dddbd dbbbb ddbdd dbdld dlddb dkdld ddddd bbbdd dbbdb ddbdd 
dddld dddbd bbddb xydbd ddbbb bddbb ddbbd dbyld dddbd bdddd ddbdb dbbdb ddldb ddddd ddddd ddddd 
ddddb bddkb ldddd dbdbx bxxdd xbddd dbdbb ddddd ddbdd ddbbd dbbdd bdbdd dbdbd dlxbd dddbl bbbld 
lddld dlddd bbddd dlbbd ddddb ddddx dddld dbddd ddldb ddddd bdbdb ddbdd bdbdd ldddb lddbb dllbd 
ddddd ddbdl dxdbb ddbdd ddbdd ldddb ddbdd dbddd ddddx bbdld ddddd bddbd dddbx ddddd bdbbb ldbdd 
llddl dddld ddddd dddld dlddb ddlbl bddbd dddyb dddld dbddd ddddb dlldl ddddd ddxdd dddld ddbdb 
dbybd bddxd dbdld ddddd ddddd bbddd bdddd ddddd dbbbd bdbbd dlddd dxddb dbddb ddbdd ddddd ddddd 
ddddb bdddd ddddd ddddd dlddd ddddd dbdld ddddd ddbdd dbbdd lxddd ddbdb dbddd bddbd ddbdb bddld 
dbbdd dlddd blddd ddbbd dbddd ddddx ddbdd bdddb dddbd dbxdd lbddd dlddd dddbd ddddd dbbbd ddddd 
dbbdb ldbdd bdddl dddld dddbb bldld dlddb ddbdd ddddb bdddl ddxdd dlddd dbbbd dddxd xbbdd dbdnl 
bdbdx ddddd dlbdd ddydb dddbd xdddd ddddd ddddy ddddd dxddd dlddd ddddd xddbd xdddb dddbb ddddd 
ydddb ddddd dddbd ddddd dlddl bdbdd ddddd dddbd ddddd bdddb ddbbd ddddl dxdbd ddddd ddddd ddddx 
dbbbb dbddd ddddd ddddb dbddd bddbx ddbdd ddbdl bbdbd bdddd ddddd bdbbb ddddd bbddd ddbbd bddbb 
dddbd ddddd dbdll ddddd bldbd lbdlb bdldd dbddd dldbd ldddb ddddd ddbdb dddld ddxdb ddddd ddddd 
ddbbb ddddd ddbdb ddddd ddbdb ddbdd dddld ddddd ddddd ldbdd bdddd dbddb bdddb dndbd dbddd bbddd 
ddddd dddbd xdxdl ddddl ddbdd ldxbd ddxxb ddddd bdlbd bldbd bbdbd xdlbd bdddd bbbdd lddbd dddbd 
ldddd ddldd bdddd dbddb dbddy ddldb ddddd ddbdd dbdbb ddlbd dddbd bdbdd ddddd ddddd ddldd ddddd 
ddbdd dbddd bddbb ydddb bdddd ydbdb ldbdd dlldd dddbd lbddl ddddb ddddd bddll dbddd ddbdd dbddb 
ddddd dddbb ndddd dlddd dxddd ddbdd bllbd dbbbd ddbdd ldddd bdddd lbddl bbbby blbdl ddddd ddddb 
bdddl bdddb bddld dbddd dddbd ddddd bdbdb ddddd bdbdd dbdbb ddddd bdddd bdddd ddddb dbddb ddddd 
dbdbd xybdd dddxx ddddd bdbdd ddbbd ddlxd ybddb bbdbd dbbld bdddd bdbdd ddlbb ddddd dllbb dbldd 
ddbdb dbddd ddddd dbddd ddddd bddbd dbbdd ddbdb dddbd dbddd ddddd ddbbx ddddd dddbd ddddd bdblx 
ddddd dbldd ddbdd bddbd ndddb ddbdd dddld bdddd bdddb ddbyl ldddd xddld bdddd ddbdd dbbdd ddldd 
bdldd ddddd bdlld bdddd dddbd dbxdd bldbd ddddb ddddy ddddl dbddd ddbdb bdddd dddyd dbddd ldddd 
ddddd dbddd dddbd bldxd bdbdd ddddd bdddd dxddd ddldd ddbbd bbdlx ddddb bbldd ybddd dxdbb ddddd 
dddbb xdddd bbbdd dnxbd dbdxd dldbd ddddd ddddb dddbd ddbdl dddld dddld dldlb dddbd bdddd ldbbd 
ddddd bdddd bbddd lbddd dddbb ddbbd ldddd ddddx bbddl bdddd dbddd dbdbd bbddl bbbdd dddld bdddb 
ddddb ddbbd dbddd dbddd bdbdd ddydd dddbd dxdbd dddxd bbddd bbdbd dbddb ldddd ddldb bnddb bdbbb 
ddldb bbbdb ddldd bdddl bdldb dbddd blddd dddbl ldddb ddddd bdddd dbddd dddbd ddddb dddbd dydyd 
bdddd dddnd dlddd bbddd ddddd bdddd dxbdd dddbd lddbd ddddb dlddd ddddd dbbdd ddddd ddddd dbddd 
ddllb ddddd dbdbl ddldl ddbbd dbdbb ddbdb dlddl ybddd xbllx dddbb ddddd llbbb dldld dddyb lbddd 
dbddd ddyld ddbdd xxddd llddd lbdbd lbddd dlxbb ddddd xlddb dlddb bbdld bybdd ddxbd ddlbd dblbd 
dblbd ddbbd ddbdb dlddl ddddl bdddb ddddd bbdxb dddld dxddd ddbby bbddd dlblb dddld bxdbl dddbd 
dddll ddddb dldbd ddddl ddldd bdbbd dbbdd ddbxd bdxdd dbddl dddbl ddldb ddlbb dddlx ldddb bbddd 
dddbd ldddd bbddd dddbd kdldd ddddd dbdbd ddbdd ddddd ddddb dlddd ddddd bdddb ddddd xdbdd ddddb 
ddddd dddbb ddldb dddbd dxldd ddddd ldddl dbddd dlbdd ddbdb dbbdx ddddd dlbkb ddddd ddbdd dllbd 
ddwdb bdddd ddbdd bbldy bbddd ddddd bbddd dddld bbddd ldldd ddddd bdbdd bbblb ddbdb bdbdb xddld 
dbdbb ddddb ddddd ddddd dldbd ddddd bbddd ldbdd dbdbd bdddb ddddb dbddd dydbd dbdbb bbdbd ddddd 
ldddb dddbd lbddb kdddd dkbbl lbldb xdbdd dbddd dbbxl ddbbb dbddb ddldd dddbb ybdbl ddddl ddbdb 
dbddb bdddd ddddb xdbdd ddbld ddbdl dbddb ddbdd bdddd bdbld ddddd bdddd bbdbb dbbdd ddddd bdbdd 
dxdbd bxbbd dlddd dbddd ldddd ldddb dbddd bbddl ddddd bdbdb bbddd ddldd dlddb lbddd bdbdd dddbd 
bbbbl bdbdb ddldd dddbd dbddd ddxxd bbdxd ddbdb ddddd ddbdd dyddd ldddl ldldb ddldb bdddd ddbld 
ddbdd ddddl dddbd dlddl lbdbd ddddx dlddl dbddd ddddl bbxbb ddddd ddddb ddddb ddddd dbddd dddbb 
dbddl ldbdd dddbd dxddb ddbdd ddbdb dbddl ddddb ddddd dddbd ddlbb dlddx ddddb ddddd ddddd dbbol 
ddddd ddbbd ddldd bdddd ddddd ddddb dbbdd dddlb ddbdd dbbdx bdddb dddbb dbydl dbddb dlldd ddldd 
bdxdd ldbbd dbbdd ddldd ddddl dbdbl dlddd dddbb bbddb dbddd dlddd dldbd ddddd dddlb bbydb dddbb 
blddy dldld bbddd ddldd ddldd dbddd bdbdd bdbdd ddddb bdbdb ddddd bdbbb ddbld dbddd dbdxb bdbdd 
ddbdd dddbb ddbbb ddddd ddbld ddddl bbdbd ddbbd ddddb bbddb bdbdd dbddb ldddl bbbbd dlddk ddddd 
ddddd ldddb ydddd bdbdd ddddx xdbdd bdbdd bdddd ddddb ydddd ddddb bddbd ddddb lbdxd xddxl dbbbd 
dbkld ddxdd dbbdx ddlbd ddbdb ldbdl ddddb ddddb dbdbl bdddd dddbb dbddb ydddd bdddb dldbd ddddd 
dbddd dbddd ddddd ddddd dbbdb bdxbb lddbb ddblx ykddy dbblb dddbd bbdxd ldbdd dddbd dddld dldbd 
ddddd lkddb dbddd ddxdd dbdbd ddddd ddddl ddbbd dddbd ddddd bdddb dddld ddddb dbddd xbddd ddldd 
ddddd lbddd ddbdd ddbdl bdddk dbxdd ddddd bnbbd bdbbd lxddd ddddd lbbdd dlldd ddddd bbbxb dxddd 
ddddd dxbdd ddddb bddbb ddddl bbbdd dkdlb bddbd ddddd dddll dbbdd dbddl dbddd ddxdb dxddd ddddd 
bddbd bdddd dbbdd dbbld ddddb bdbbl dddbb dybbb ddbdd dddlb ddbdd dlddx bbbdd dddbd ddddd lddbl 
lbddd ddldb dbddb ddbdl ddddl bdddx ddbdd dyddd dbbdl dddbb dbddd ddddd bddbd dbbdd dbddd bdbdd 
ddbdd xdddl bdxbd bdddd dlddd bdddd bdbdd dyddd dbdld dddld dddbd lddbd ddddd ddbbb ddldd dbbbd 
bdbdd dddld bbbdd ddbdd dlddd bdldd ddbdd dxbdb dddbl bdddd ddbdd xdbdd bbdbb ddbdd ddldd lbdld 
xdddl bdldd blddy ddddx dbdld dbbdd ddbdd ddddb lbddd ddddb dddbd bbddb ddbbd ddddb ddbbb bbbdd 
dddbd bdbdb ddddd bbbdd bdldd dlddd dbddb ldddd ldbld bddbd bdbdd ddbbb xlldd dbddb bdddd bdddd 
ddddx ddddb bddld dddbb bdddd dblbb bddbd ddddl lbddd ddddd bdbdl bdbdb ddddd dlydb ddddd bdddb 
ddddb bddbl bdddd bdddd dkbdd ddbld lbdby dxbdd dbdlb bdlld dddbb dddbd bddbd dbbbx ddbdb bbbbd 
ddbbb bdddb ddddd dlddd ddbxd dbddd ddddd bdldd ddddd ldddd dbddb dddbd bdddb dbddb dddxb dddbd 
dybbd ddddd ddddd ddbdd dxbdb bdddb bdbdd lddbd dbddd bdddd bdldd bdddd dddll dlbdl ddbdb bbdbb 
dddbb bbddd bdddb dbbdb ddbbd dddbb ydkdd bxbdd dbddd ddbld bdbbd bddbd ldddb dddbd ddbdd bbddd 
ldddd ldbdd dbdll ddlld ddddl bbdbd dbdbb bbddd dddld dddbb ddbdd dddbd dddbd bddlb ddddd bdldl 
dblbx dddbd ddbdb bdbbd ddndd dddxl bdddy ddddd ddbbd ddddb ddddb bbdbx dbddd ddbdd bdbdd ddbdd 
ddbbd lbbdd ddlxd ndddd bdlxd dbddd ddddd dddld dddyx bddlw ddldb ddbdd ddddl dlddd ldddd bdddb 
ddddb ddbbd ddldd ddbdd bdbdd ddddd ddddd dbdxd dbdbd bbddd lbdbd dddld bdddd bdddd bddbd bldbb 
ydddd ddddd ddddd bdddl ldddd bbddd dbddd bdddb ddddb ddbdl bddbb ddddb byldd ddbdd dbddb dlddd 
ldddd blddd dddbb bbddd ddddd ddddb dddxd dddbl bddbd ldddb dddbb ldddd ddlxx ldddd bdldb dbddd 
dbddd dbdbb dlddd ddddd ddddd ldbdd ddddd dbddd dddld ddddb dbbdd ddxbd xdddd ddddx xdxbd ddddx 
ddybd dddbx dbldb dlbdd dlddd ddldd ddddd bbddd ddddd ldddd ddddd ddbdb dddbd dddbb ddddd ldbdl 
ddobl ddddb ddddd dbddd ldxdd bdddd ddbdb dbddd bdddd dxdbb ldddx dbbbb lddnb lddbd ddddd bdddb 
ddldx lkdnd ddbbd dddbd dddlx ldddb dlbdd bbdlb dlddd dbbdd ddddd dlbdd ldbdb ddbdx ddddd ddddd 
xdddd dbbdd dbxdb ddddb dddbb bbbdd dxbdb ddxdd dddbd dddbd bddbd dybld bdddd dbbbb bbdxd bbdbd 
dlbdd dbddd ddddd bdddb ddddl bdbdd bdldx dbbdx ddddd dddll ddddd lddxd ddddd bbdld ddbdb ddddb 
dbdbd ddddd dddld dddxb bblbb dbddd ddbbd lddbd bdddx bdlbd dbdbl ddddd dlbdd dddbb ddddl bdbld 
bdddd dddbb ddbbd lldbd ddbdd dbddd dbxdd ldldd lbbdb bddbb lddbd ddbbd ddldl ddddd blddx ddddl 
dbbbb ddbdd ddddd ddddd dbbbd ddddd llddd dxddd bdddd lddld ddbld bbddb bbdbd bdbdb ddddd dbddl 
ldddd dbddd ddddd ddbdd ddddd bdbbb ddbdd llbdd ddddl dlbdd bdddd bdddd blbdb lbbbd dbddd bdddd 
ddddb bddbd ddddd ddddd ddddd dbddd ddldb bdbbd ddddd dbdbd dbddd dddbd ldddd ddddd ddddd bdddd 
dlddb dddbx ddddd dddkd dldyd ddddb bdbdd dbdbd bbbdd ddddd bbddd bdbdd ddbbb nbbdl dddbd ddddd 
dbddd bdddd ddddd dddbd dbddd dbddb dblxd bbddl dddbb dbdby dbddd dldbb bdddd dddbd dybdb dbddd 
ddddd dbbdd ddddd ddddd bddlb ddxdd dddbd dlddl ddbbb ddbdb dlbdd ydbdd bdbdd dbbdy dddbd ddddd 
dbddd bddbx ydddd ddddb ddddd ddddb llndx kdddd ddddb ddddd dbddd dddlb bddbx dlbdd dbddy dbddl 
ddbdd ldbbl dbddd bdbdb dddbd dddbb dbbbb xdbxd dbdbb ydddd ddbll dbdxd dddbb bdddb ddddx lddbd 
