ttttj ttstt ttsts ttttn stttt ttstt tjsss tttqs tttst tttts sttss tttqs jtttj tjttj ttstj snttt 
sttts sttst tjtts ssttj ttstt tttjt tsttt ssttj ttsss tstsj ssttt jsttt qttss tsqst tssst sjjtt 
jtstt jtttt tjttt ttttt sttjt ttttt tttst ttttt sttjs tstst ttstt tsttt tttjt ttttt tsttt tskst 
sjtjt jkttt tjtts ttttt ttstt tsttk ttttt ttstt tttst sjtjt ttstt qttst jsttt stttt sjtqt ttsjt 
tqstt tstst ttttt jtnst tjjtt tttts tqttt ttttt tttst ttstt jttst ssttj sstss tqstt ttttj ssttt 
tsttt ttjtq tttts ttstt tttqt sttst ttttt ttttt tttts tttts tttts ttttt ttstj ttttt jsstj tttts 
tttss tssts tjttt stqtt sttst tsttt ststt ttskt ttttt tjtts ttttt tsttt tjtst ttttj tnttt ttttt 
stttt ttsts ttjst jttst jtttj ttttt tttqt ttttt tstts ttttt ttsts tttjt tttst tttts tsttt ttstt 
jtstj jsqtt sttss tsttt stttt ttssj stktt tttts tttts ttstt ttsst stjst ttttt sttts ststs ttttt 
tttst tsttt tttts qttts tstjt ttttt tqtts sttts ststs sttjs jttts ttstt sttts tttts stttt tstsq 
stjtt qtstt ttsst tsjss tjtss tttjs stjtt sstst tstst tttts jtttj stttt ststt tttst ssttt qjsts 
ttstt sttjs tsqtt ssttt ttttt tttjs tttqt tstst ttqts ttjtt tsttt sstss ttttt ttjst ttttt jtkst 
jsqtt ttttt tttst tsstt tjsss tsttt tstst tjttn tttst ttttt ttttt ttttt ststt jtttt tttsq tqttt 
tttss ttttt tttjs ttttt ttstt stqts sstjs stkst ttjtt stttt tsttt tttst ttstt stttt ttsts ttttt 
tstst tjjtt stttt tkjst tstts sstts ststt ssttj tstjt ttjts qttts stttt ttttt tsstt sssjt ttsqt 
sttts ttstt tstss tssjj sstts tstks tstst tsttt tttts tttss tjtsj jttst jttts ttstt jtttt ttjjt 
tttqt tsttt tttjt ttsts sqtts ttsts tsqjs ssttt ktttt stttt ttssj tttst ttsss tstst jtttt tjtts 
stttt tttst tttjt tjttt tsttt tsstt ttttt jtttt ttjtt stjtt ssttt tstsq tttjt tstts jttts ttttn 
tjstt ttsst ttsts tttst ttttt sqttt tttjt stttt sjttt ttjts tttss tssts sttts sqtss tjtst ttttt 
ttstt ttttt ssjjt tsjtt jsstt tttts tttts stsst ssttt ttqts tstst ssttt sttsj ssttj ttttt jtstt 
tsttt jjstt ttsqt ttttt tstts ttstt jstts tttst ststt qtnsq ttttt stkts tsttt tsstt tttts ssstt 
ttsss tsstt tttqt ttstt ssttt tsstt tttst sstts ttttj tjqtt stjss ttstt ttnst ttttt stttt qttjt 
tqtjt ssttt ttsjs ttttt tqtts tttts tttst tjttt ststj ssstt ttstt stjts sttts stttt tsttt ttttt 
tsttt tttss tsttj tsstt tttts tttts tsttt tsttt qsqst tsttt tttks ttttt ssttt stttt tttts ttttt 
ssttt sttjt tsstj tttts ttjst sstst tttst qttjt qttst ttttt stqtt ttttt ttsst sssss tttts tjstt 
tsssj tttjt tksts tttjt stttt tttts ttsts stttt stqjs tttst ttstt ttttt tssts ttstt tttsq ttjtt 
ttstt tttst tttst ktstj tttjs sttst ssttj stttt tsttt ttttt ttttt ttttt jstst ttttq qstst ssttt 
tttts tjttt stsqt ttttt jttst ttjtt sqjts tttjn stttt tsstt stttt stttt tttts sttjs stttt tttss 
ttjst tttts ttsts ttttt stjtt stttt ttttj sttts tttst ttjst stttj tssst tttst ksstj tjtst tsjst 
tjttj stttt ststt jtqss ttttt tttst ttstt stttt ststt jjttt tqstt tjstt ttttt tsstt sttts ssjtt 
ttsjt tttts jtjtt tjsss ssttt jtjts jtstj tqtst sttss sjttt jtstt ttstt ttjst sjttt tsttt ttttt 
tttjt tjttt stttt stjst tsttt tqqtt stttt tsttt tttts sttts ttttt ttttt ttttt stttt stsst tttts 
stssq tttts tttsq tqttq sttst tttts tsttt tttqs jtttt ttttt sttsj ststt ttsts ttsts sttsj tjttt 
sttjt tttss qtttt ttttt ttttt tttst ttjts ststs ttttt ttttt ssstt tttst ttttt ssttt ttttt tttst 
ttttj tsstt ssjss tstst qsttj jtsst jssst qstst sttss ttstt tjtst tsstt tttst tjttt ttttt jtsts 
tsttt tttst ttttt skstt tstss ttsts tstst tstst tssqs ttstj tstjt tstst tsjst stnkt jssqs tttts 
tkttt tttjs qtttt tttts tsttt tjjtt ttttt tsttq ttjst ttjst ksttt sttts tttjs stttt stttt sqtst 
tjqtt tstjs jtstt tjtts tstst sstss sttkt ttjst tssst tttst tstst ssjtt tstst jttst tsttt ttsjt 
ttsts ttjts ttstt ttstt tstst tssst sttts ssttt ttstt sttts stjtj tstjt jtstt tttst tttts tstqt 
ttstt ttsjj tsjsj kstjt tstqt tttjt sqstw tssss tttst ttttt sttts ttsqs tttts ttsss ttstt ttttt 
qsttt ttttt tstsj tjttn tsttt ttttt tsstt ssttt sttst jsjtt tttts ttntt tttst tsstt tttjt tjtst 
sqtsj ttsjs ttttt tsttt sqttt tjtst ttttt tjttt tttjt tttst ttttt ttttt tsjts ssttt sstst jtjtt 
ttttt qsstt ttstj tsstt ttttt tsjtt ttttj ttttt ttstt sjttt jttts sjtks stttt tstst tttsj tjtjs 
ttttt sstks sstst qtttt ttjts kstst tsttt tttts tttss tsttt ttstj tttst tttts tstts ttssj stttt 
stttt ttjst ttttt jqsst tstss ttsts tttts jtstt jttst ttttt ttttt ststt stttt ttsts ttttt tsttt 
ttsjj ttttt ttttt ttsts stttq ttstt ttttt jsttt tjtss ttstt sssts sttsq ssttj ttstt sttts tsttt 
tttts ttqts ttsss tttst tsstt ttsts qtjtt ttsts ttsts sstts tttst tsqtt ttttt jtsts tttst qtttt 
tstst stttt ttsjt stttt stttt tsttt qstst jsttt ttjqt tssst ttttt sqstt ttjts jttst ttjtt tsttt 
tjttj ttttt ttstt tsjst tttst ttttj tttkt stttt tttts ttttt tttts ttttt stsjs tstts sqtst kstts 
tsqst stttt tjttt jsstt stttt sttst tttss ttsqt tsttt qjsts tttts tttts sqjtt tttts stttt ttsqt 
tstst tttst tstjt sstst sjssj tqjtj ssttt ttttq sqtsj jtstt stjst ssqts ttttt ttttt ttsjt ssjtt 
sstst tttjt tsttt sqttt stttj tttst tttss ttqqt ststt ttnts ttstt tjjst tttst tttsn stttt tttst 
jttss ttsss ttttt tjttt ttstt tttst ttjts stqtj stttt tttst tstss tstjt ttqtt sjstt jttss tstts 
ttsst jtttt tttsj stttt ttttt jqntq tstsn jsttt stttt sstqt ttttt jtttt ttttt ttttt sttst ttttt 
sjsst jtktt stttt ttttt tstts tjttt tttst tstst tqttt ttttt ssttt ttstj stttt tsttt tttjt tttss 
ttstt tsstt jtttt tttjt ttttt ssttj ttttj tttts ttjtt sqstk ststs sssts stsqt ttttt tkttt tjtts 
ttttj stttt ttttt tttst tttst ttjjj sttqt tsttt jttjs tqstj ttstt ttttt ttttt jtttt tttts stttt 
ttttt tttst ttttt nsttt tjtts ttttt ttjst tttjs jstss jttst jtttt ttstt ttstt tsjss tjtts ttstt 
ttstt tjttt ttjtt tsstt tttts sttjt ttstt ttttt tttss ttttt ttttj stqtt tqttt ttjtt tqttj tttjj 
qstjt jttts sjjqj ttqtt ttstt ttttj tsstt sstsk ttjjt tkttt ttttt tsttt ttttj tttts stttt tjtst 
sttss sjtst stttt sttst tttst tsstt sqstt tsttt ttssj sttst tjtks sttts ttttt ttstt ttstt tsttt 
ttsss ttstt sttst ttstt jjtjt jsjts ssttt tttqt stttt ttstt ttttt tsqst ttttt ttjtt ttjtt ttttt 
tttts tstjt tsttt jtttt tttqs tttst tttss tttts sstst tqttt ttjst tttst sssst sttst stjtt stjts 
ttstt tstts ststs tstst tstts ttttt ttsjt tsqtt ttsss ttjtt sstts ttttt tsttt tsttt tttts ststt 
qtttt tqtst tsttt ttstj ttttt tttss tjttt ststt tjtst tkjss ssttt tjttt ststt ttsts ttttt stjtt 
ttttt tssst stnts tttjs tttjt tsttt tsttt kjttt jsttt sttts tssst tsjts tssts kjttt ttqtt tjtts 
ttttt ttqtt tttts tsstt tstjt sttns stttt tstsj tttst tstst stttt jttjt ttjjt tqttt stttj tsjtt 
ttttt ttstt tjsst jtsst tsttj ttttt ttssk ttstt tttts ttstt jtttt ttttt tjttj ttttj ttstt tttst 
sttnt tsttt stttt tttts tstts ttttt stttt ttstt ttsst ttttt sttsq ttstt jttst tsstt jtttt ttttt 
tsjtt sttst tsttt tjstt tttss tstts sttst tsttt ttttt tjstt ttsqt ttttt ttsjs sttts tqttt tttsq 
tsttt tsttq ttttt ttstt jtssj tjttt tttsq ttjtj tttqt ttjtt stqtt tttts tttst ttjts stsjt tkstt 
ttttq stjtt ttttt qstts tttqt stttt tttts tttst tttjt tjjtt ksttt ststt skjtt ttttj tttst ssssq 
tqsjk ttstj ktttj tsttt tsttt tstts sttts jtqtt jtjts jsttt tjtts ttttt ttttt tsqtq tsttt ttttt 
ttjtt tsjst sttst stttt stttt ssttt ttjtt twsjj ttsss jjttt stjts tssjt jssss sttqt ttttt ststs 
jtsjt tjtss tsttj ttstt stttj tssst tttst ttstt ttttt tssts sstqt ttttt tsttt tstjs tssqt ttttt 
tttts tsttt tttts ttstt ttttj ttstt sttsj jtqqs tjtjj stttt sstkq tttsk sttjj qtsts jtsts tjtst 
ststt ttttj tqsst jtsts qtqss tsttt tjstt tsstt stttj twttt ttttt tttts ttttt ttjtt ttjtt sstst 
tttst ststt tttst tsstt sttst tsttt ttttt ssttt ssjtq ttsqt stttt ssttt tsttt jjtts ttstt stttt 
sttsq tsttt ttjjs tjtst tjsjt tjttt stsst sttst ttsst tstst ttttt stttt stttt ttttt ssttt jsttt 
stttt ttttt tstjs jsjst ststs ttttt qqtts jjtst tsttt tttjs tttwj stttt jtttt sttst ststt tstts 
tttst ttjtt jtttt ttttt sttss tsstq ttttt ttjtt ttttt ststt stmtt stttq jsjtt ttttq tttsj tttst 
ttttt sttts tstts ttsst ttttt tttst ttttt jttqt ttttt tjtst ttttt stttt jttst stttt ttttt jsstt 
tsttt tkjst tttst tjsqt sttsq ttttt stjtt ttttj jjtqt ttttq tjstj sstst ttttq sttss ttttt ttsjt 
ttttt ttttt stttt tsttt ttttt tsstt ttttj sttjs ttttt stttt tttkt ttttt ttstt tjtjs tstjs stjss 
ttstt tttst sstts tstts ssttt stttt jjttt sttts jttts tttts stjtj jtttt sttjt tjttt ttjst tttst 
ttttj tstst ttttt ttjtt ttstj sttst ttttt qjtst ttkst qtsst tttss tttst ttttt tstts tttts tttst 
tssjt jssss tjjsq tjttt ststt ttttt tsstt ststq sjtjt ttjjt ssttt qsttq tttts tsttt sjqtt ttttt 
qtstt ttttt ststt tttkt jtsst tstss jsttt stttt jtstj ttsqt tttjt tjjtt jtstt tttst ttsts tkstt 
ttttj jttts jtttt tsttt ttttt tttst tsjjt tsttt tsttt tttts tqttt tttts tstjs ttttt ttsts tjttt 
sjttt tqstt tsttt sttts snjjq sstsj tttst tsqst tttst jtttt sttst ttttt kjtjt tsktt ttsst ttttt 
tttjt ssttt sttts tttss sttst tttsj jttqt ssttt stjsj ttstt ttjqt tttst tttst ttttt tstst ttttt 
ttstt ttttt ttkst sttts stttj ttttt tnttt tttts jttst ttttt stqtt tstsj ttstt ttttt stjtj stqtt 
tttts ttjjt tstqs stsst sttjt ttjsq tsttt tttts twtst tttst ttjtt ttqts ttttt ttjtt ttttk ttttt 
tttss tsttt ttntt ttstt tssss ttsjt tjttt tttss sttts ttttt tttst ttstt jtstt jtsjt ttstt jtttt 
ssjtt tstst tttqq jtttt tsstt ttqst sstts tjttt ststt tstts tjtsj sttts ttttt tqttt tsstt stttt 
ttttt jtttt jttqs tsttj stsjq tstts tstst sstts ttttt ttttt ttsst tstss jtttt tttjt tttts stsjt 
ttttt tstst ttttj jtttt tsttt ttsts tsttt ttttt ttttt stttt tttst tsttt stttt tsttt tjtst qtsts 
stttt ttstt tjtss jtsst ststt stttt ttsts ttttt sttqt tttts ststs ssttt tttts jttst tsstt ttttt 
sttjt tttjt jtttt ttttt ttqjs ttttt tsttt sttts tttts stttj tqtss ttttt sttst ttstt tttts ttjst 
ttttj tttts ttttt tttst tjttt tsttt tttts tttst qtttt stsjt ttjst ttttt sttst tstqs tsskt ststt 
sttst tttts sjtts sttjt jsstt stttt tstst qttts tktst kstss tstjt ttstt ttsjs tstst ttsss tttst 
tttjt ttttt stttt ssstt tsjst tttts tsttj ssjtt sssts ttttj tssts stttt sstst tttts sttsj tttts 
ststq ttttt tsttt ttstt sttts ststs ttttt tttqt ttttt stttt stqtt tsstt qtstt ktjtt tstts ttstt 
stttj ttttt sttst ttstt ttttt tstqt stttj tsqst ststs ttttk tttts tsttt jttst tssqt ttttt tjttt 
ttsst tsttt tttss ssttt tttst tttjt ttqsq ttttj jtttt ttttt ststj sttts ttsts tttts ttqtt stttt 
qtjss sjtts tkttt ststt tsjtt tttst ssttt ttsss tstst tsttq tssts stttt ttttt jjsts ttjss ttjjt 
tttss tsnts ttttt qtstt jttts ttttj tssts stqsj stsst sjtst sjttt sjtts ksstt ttstt ttkts ttsjt 
ttttt jjsts tsttt ttttj tttss jttts ttttt ttqtt ttttt jsktt tttst jttjj ttttt jsttt tttts sjstt 
sttts tttts ststt stttt stttt tstts ssttt qtsjt qtstt tjsts tsstt tjttt stjst tttss tttst tttss 
sssst tttst ttstk ssjqt ttttt ttsts ststs ttttt tjttt tsttt ttsts sjtst jtttt jtstt tttst sqqtt 
jjtqt tttts tttjt ttttt ttttt ttjtt ttttt ssjts ttsts ttttt ttstt tktjt jjsst sttts ttstt ttjqs 
jtjtt tttjt qjstt stttt ttsqt ttttt tsttt ttstt tjtts jtttt tjsst tsttt sstts ttqts ttsts tsttt 
tttst tttst ttstt tssks stsst tstss ttjtt jttts tttss ssstt ttttt sttts ttstt stttt tksts tttjs 
sstst tttts tsttt tjtss ttttt ttstt ttnnt tttkt ssstt tqttt tsqst jtjst ttsjt tttts tstts ttstt 
stttt ttjts ttttt qtttt ttttt ttttt ttstt tttts stsst ttttt qtttt ttsts stttt ststt tsjtj ttjtt 
ttttt tttqt ttttt tsttt tsjst ttttt jtttt stkts tttts stsss ttstt ttjsq sttst ttttt tsttt ttqtt 
tttst ttstt ttstt tttqt ttttt ttjjt tsstt ttttt jsstt tttst stqtt ststt ttttt jttjj sssst tstst 
ttttt tttst sttts stttt sttts qstqt tsttt ttstt jtsts jjttt sjttt tsttt ttstt tstts ttsst tttst 
ttjqt tjtst sttts tsttt jtttt tstsj tsjtt ttttt ttstt ttsts sttss jtttt ttttt ttttj sstst ttsjt 
ststt ttstt stttt sjttt tstjt ssjtt qtttj jtttt ttttt ttttt tsttt ttjtt tsttt tttts tttst jttjt 
qtssk ststs tjtst ttsjs ttjtt stttt tsttt ttjtj tttjt ttskt tkttj tjtjt ttttt tttts ttttt ttttt 
sstts tttts tstst ttttj sjtst ttttt ssttt tttsj ttjts tnsss ttjss jsttt sttqt tsstt jjqtt ttqts 
tttst stjjt ttttt ttjts qtttt stqtt tsttt ttttt ttstt ttqtt sjttt tjtjt tstss ttttt ttttt tsttj 
tjjst jttst ttstt tsstt ttttj jttss qttts ttttt stttt tsttt ttstt ttstt ttttq tsjss tstwt ttttt 
ttstt sssts tttts sttst tskjk sttts jtttt ttsss ttttt ttjts tttts tttst tjtst ttttt ttkts tsttt 
stsst jsttt ttstt sttst jsstt jtttk tttsj tstst tttts tsttt ttsst stttt stttj ttttt ttstt ttttt 
stsqt tsttt ttjtt tsswt ttttt ttsst tttkt ttttt ttttt tsstt tsttj ttttt sjtts tttst tsttt swttt 
ksstt sttts ttstt tsttt ttstt tsttt stjtt sqstt qtsqt stttj ssstq ttstt ttttt tsjtt tsktt ttjtj 
jtttq ttstt ttstt ttttj qttst stttt ntttt sttkt sttts tsttt sstts ssqtt tttts stjts stsss jtstt 
tttts ttstt qtsss ttttt ttttt jtttt tsstt ttqtt ttttj ttttt tjttt tjtts tstst stntt ttttt tttqt 
tttst ttttt ttstt stsjt tsstt ttstt tsttt ttttt tttst ttttt ssktt ttstt ttttt tttst tssst twstf 
jttjt tjqtt tksst tsstt tsstt ttttt tttst ttttt ssstt ttttt ttttt tjttt tsttt tjttt tttjq sstjt 
ttttt stttn ststs jttst qstkt ttjts sstts ttttt ttttk jtsst ttttt qjstt ttttt jttts ttjst qtktt 
ttssn stttt ttsst ttttt ttttt ttttt stttt ttttt tstqj nqttt tttjs tjttt tsqtt stjtq tjjtt sjttt 
ttttt tjsst tttst tttjs ttstt sttts tfttj tnttt tttts sjtts ttttt tjttt tsstt tjttt tsjtt ttttt 
tttjt jtttt ttjtt ttttt ttstt ttsst ttsst sstjt ttsst tttts ttstt ttstt tstst ttsss sttqs ttttt 
jtttt ttttt ttjst stttt stsjs tsttt sttjt ttttt tttst tttst ttstt njttq sttst tstss tstjt ttttq 
ttstt tjtst ttjtw tjttt sstjt ttjtj ttttt sstwt tttts ttstt tjttt ttttt tttjt tsstt sttst ttqtj 
ststt sstst stsjs tstts kttts ttttt ttttt tttst jttts tttst jttst ttttt ttsjt ttstt tjttt ssstt 
ttttt tttss tttst stttt tstsq tkttt qtttt ttsts tsttt ttttt stttt ttstt jtttt ttttt tsttt ttttt 
tsttt ttstt stsst ttsts stttj ttstj ttttt ttktj ststs tftts tsstt ttsts ttqjt tstjt ttsts sstjs 
jtttt tttts ttttt ttsjt ttsjt tsstt ttttt tttjt tttts ttttt ttsts ttttj tttss jttts tjttt ststt 
tttts tssts sttst tsstj stttj ststs ttqtt tttts tttts tsttt tsjtt ttttt ttsst tstss ttttt sttqt 
tstss tttss ttttt tttss ttqts jtttt ssttq ttstt sttqs ststs tsqtt stttt jtjts tttts tssss ttqtt 
ttstq tttst tjttt ttsss jttjt stttt sttst jtttt ttttt ttkts ttttt tttts ssstt jtttt ttktj tqttt 
ttsnt ttttt stttk ttttt ttttt stttt tttst stttt sqjst tqtjs tstsj qsttt tsttt tttqt ttttj sttts 
ttstt ttttt ssttj ssstt jtstt ssttt tsttt ttstt ssttt sttst qtstt stttt ststs tsstt stssj qtttt 
tttts ttttj ststt sttst stttt tttjt tsttt tstts ttstt ttstt ssttt tstkt qttst ttttt ttsjs ttttt 
tttst jsttt tqttt ttstt jtstt ttttq tsqtj stttt tttjt tsttt tttts tsttt tkstk tsttt jssst ttttt 
ttttt stttt tsttt jtttt tttqt qsttt tttjt ktttt ttsst ttstt ssttt tqttt sjttt tjtst ttttq jtttt 
ttttt jtsqs ntttt tjttt ttstt ttqjt tqqts ttttt jssts tstst tsttt tqtst stssk tttst sttst ttttt 
jtqtt tttts ttttq tttst tttst tsstt tstts ssstk ttttt ttjtt tjttt sttss tstjt ttstt ttstq tttts 
qstts tsstj kttst ssttt ttttt ststt stsst tstqs tttst ttsts qtsts stsst sttst qtttt qqttt tttst 
ttttt tttss ttsst tttts tssjs tjttt ttttn tttst ttstt jtssk tstts ttttt tttts ttstt ttttt tttst 
ttttt ttttt tsttt tjtss ssttt tsjtt jttqj ttsst tttts tttst tstst tttts ttjtt tttst ttstj tsjtq 
qstss ttjtt tjtsj kttts tjttt jttjs sttts tttts tsttt tttnt sjttt sstst jstss tssst jtjts sjsts 
sjttt tttjs jjttt stjtt ntttt ttstt stttt ttttt tttts tsttt qttts stttt qttjt ktttt ttjst sttst 
ssstt jtsst ttqtt tstst tstst ttsst ttttt ttttt tstjt ttttt ttttt ttstq tsstt ttkjs jttts tttst 
sttqt tsttt ssttt ttttt sttts ttsjt qkstt ststs jtsss sjtss ttttt tktss jsttt tttts ttttt ttttt 
tjsts ttstj ttttt tttst tttts ttstt ttttt tstss tsstt ttstt ttstt qwstj tttts ttstt ttttt jtttj 
ttttt tqstt tttts ktqss tsntt ttsst stttt tttqs ttjst ttjtt sttst sssts qtttt tjttt tttjs ttstj 
sqstt tttst ttqtt ttsts ttjjt tssts tstqt ttstt tkstt sttst tttjs ttttt sssss ttstt tttts sttkt 
tttts ttsts tstst sstts tstst ttttt ttttt jttst tssts ssjst sjtst ttttt ssttt ttstt tjtst sttts 
tttst sstss ttstt stmst stttt tttsj tsskt sjtts jttts ttsst tttst tsstt tttjs stttj stsss tstjt 
tsttt ssjtt jttjt tqtts tjttt tjstt tttst sttss ttttt sttts tstkt ttttt jtsst ttttt ttsst tsttt 
ttstq tsstt ttttt jsqtt ttttt ktstt ttttt jtjtj tttqt tstss tttst ttttt tttsj ttttj tjttj ttttt 
tttst ttttq tsstj tttjt tstss jtttt ttsts ttttt sstts tttst ttttt jtttt sttss tjttj stjtq ttttt 
tqttq stttt tjsts ststt stttt stttt sstjj sstts ttssj tstst sttts tssts ttstt jttjt jttts tttst 
sjtst tttst ttttt tssss tttss ttttt sttts sttst tttts tstts sjstt ssttt stttt tstjt ttttt tstjt 
jtqjt stttt tsttt ttttt ttjst jtstt jtstt ttstt stttt tttjs stjtt ttttt tttst tttts stttt tttst 
