krrrr rxrxr rrrrv rrxrr xrnxr vrrrx rrxvr rrrrr rrrxx vrrxx rvrvr rvxxx xrxrr rvxrr xxrxn rxvrx 
rrrxr rrrxr rrrrx xrrrr rxrrx rrrrr xrxrx rrxxr rvvrr rrrrr rrrrx rrxxx rxrrr xxrrr rrrrx rrrrr 
nvrxx rrvxr rrkrr vrrrr rrrrr vxrrx rrrrr rrrnr rrxrr rrxrv rrxrk rrrrr rrxrr nxrrr rrrvx vvrrr 
rrxrv rrrxr xrrxr xxvrv rrxrk rvrrr xrxvr kxrrr rrvrx rxrrr rxrrx rrrrr rxxxr xrrrr rrxvr kxrxr 
rrvvr xnrxr xrrrm xrrvn rxxxr vrrrk rxrxr rrrrx rrvvr rxxxr rrrrr rrxrx vrrrr rrrxx crxrv rvrrr 
rrrxr rrrrr rrrkr rxkxx rrrrr xxrkr rrrxx xrrxr rmrrr xrvxr vrrrv rrrrr xrrrx rrrxx xnxrv vrrrn 
rrrxx xrvxr rrrrr vrxrr rrrrr xrkxr rrrxr xrxnr rrrxr xxrnr rvrrr rvxrr rrxxx xrrxr zrrvr xrrvr 
xrxrr rrrrr rrrvr vxxrz rrrxk rvrrr rxrxx rvrrr xxxvr rrxrk rrvrr xrrrx xrrrr rxrxr rrrrr vxrrx 
rxrrx xrrrx rvrrr rrrrx rxrrx rrrxr rrrrr rrxrr rrvrr vrrxr xrxxr rrrvx rnrkr xrrnr xrrxr rxrrr 
vrrrr rvxrr xrxxr rrrxr xrxvr rrrrr vrrrx rxrrx rrxrr rrxrx rxrrr kvrrk rxxvr rrrxr vrrxx rrrrx 
rrrmr rrrrr xrrrr rrxrr rrrxv krxrr rrrxv rrrrr mrrrx rrrrr rrxrx rxxrr xvrxr rrrrv xrrrr rvrrx 
xrxrr rrrxr rrrvx rrrvr rxrrr rvxrr rrrxv rrrrx rrrrr rrrxr rxrrr rvvrr rxrvx rrrrr xrxrr rxrrr 
rxrrr rrvkr xnrxr xrxxr xrrvr rrrrr rrrxr rrrrx xrrrr rrkrr xrrvr rrrxv rrrrx rrkxr rrrrr xkvrr 
rrvxr rvrrr xrrrx vrrxr rrxxr rrrrx rrrxr xrrmr rxrrx rkrrr rrrrr rrrrv xrrrx rrxrr rrrrr rrvrr 
xxrrr rrxkr rrrrr xrxrr rvxxx rxrxx rxrrr rrxrx rrrrr rrxrx rxxrr rvrrr rrrrr rxrrr rrrvx rkrrr 
rrrxr rvxvr rrrrx rrxrr xrxxr xrxrr rrrrr rrxxv xxvrr rrrrx rkxkx rvvrr rxrvk xrrkx rrxrr xrrrr 
rvrrk xrrxr rrxrr rxxxv rrrrk xrrvr rxrrr rrrxx rrrvx rrxxr rrrrx rvrrx xvxrr krrrr rvrrr rrrrr 
rcxvx rrrrx rrrrx xxrxr rrrvr rrrxr rrrvr rxrrr rvvrr vrrrr rrrxx vrrrx rrrrx rrxrr rrrrx rvvrr 
rxrrx rrrrv vvrxr rrrrx xrrrr xrxrr xvrvr rrrxr rxxrr rrxxr rkrrr rrrxx rxxrr rvrxr xrrxr xrvrk 
rrrrr rrrxn rrrrr rrkrx rrrxr rrxrr rrrrr rrrrr nxrrx xxvxr rrxrr rrrxr xxrrr rxrrv xrvrr xrrrr 
rrrxr xrxrr rrrrr rrxrr rrrrr rrrrr rrxrr rvrrx xrrrr rrrrr rrrxr xrrrr rrrxr rrrrr rrrrr rrrxv 
rrrrr xrvrr vrrrx rrxvr rxrxr xvrrr rkrkr krrrr rkrrv rrrrr rxrkr rrvxx rrkrr rnxrr rrxxk rrrxx 
xrvmr vrxrr rrrvr rrrxr rrrxx xrrrr rxrcr rrrrr rrvrr rrrxr rrxrr rrrrr rrvxr rrxxk vrxxr rrrrr 
rrxrv rrrrr rxrrr vrrrr rxrrr xrrrr rxrrx rrrrx xrxrx xrzrr rrrrx xrrrr rrrvx rrrrv rrrrx nrxvr 
rxrxx rxrrr rrrvr rrxrr rrrrr rxrrv rrrvr rrxvk xrrrx rrrnr rrkrr xrrrr xrrrr rrxrr rrrvr rxxrx 
rrrvx xxrrx rrvrr rxrrx vrkrr rxrxr xrrrr krrvx rxrrr rrrvr rvrxr rrrrr vxrrv rxrrr xrvvm rrvrr 
rrrrr xrvrx rvxrr nrxnr rrrrr xrrvr xxrrr rrrxr rrrrr xrrrr rrvxv xmrnx xrrrr rrrvr rxxrv rxxrr 
nrrrr rrrrr rrxrr rrrrv rxrrn rrrxr rxrrr rvrxr rrrrr xxkxr rvrrr rrvxx xrxrr xrxrr rrrxr rvrrr 
rrxxr rrrrr rxrrr rrxxr rrrrr rrrrr rrrrr xrrrr xxrrr rrrrx rrrxr rxrvr rrrrr rvrvr rrxrv mxrrr 
rxrrx rrrrr rrxxr rxrrr rrrxr vrrrx vrxrr rrxrr rrrxr xrxvr rrrrx rrrxx xxxrr rrrxr xrrrr rrrrx 
rrvxx rrxrv rrrrr rvrrr xrkxx xxxxr xxrrr rxrrr rxrxx rrxrr rxxxr rrrrx xrrrx kkrxv xrrxr rrrvr 
xrvrx kvrrr rxvxx xrrrx rxrrv rrrrr rrrrv xrvxr rrxrx rrrrr rrxvx rrrrv rrvkr rxrrr xrxrr rvrrv 
rrrrr rrvxr vxrrr xrrrx rxrrr rrrrr rxrrr rrxrr rxrrx rrrxx nrrkr rrrrr rrvxr rrrrr rrxrx xxrxr 
xrxrr rrrxr rrrnx vrrxv xrrxr rrxrx rvrxx rxrrr rrxrr vrxrr rrrxr rrrxr rxrxr rvxrr rxvxx rxvrx 
rxrxr rvrrr xxrrr xxrrr rrrrx xrrrx rrrrr rxrxr rrxrr rrrrr rrvrr rxxxx vrxxr rrxvk rkxrn xvrvx 
xvrxr rrrxr rvrrr zrrvx vrxrk nrrrn rrrkx rkxxr rxxrr rrrrr xrvrr rxrrr rxxrx rvrvx xvvrr vrrrx 
xrrrv rrrrr vrrrr rrvrx rvrxx mknrr rrrrr xrrrr xrrrr rxxrr rkrrr vrrrr xxvrx xkrrx rrrxr rxrrx 
rxxrr xvxrr rrrrr rrrrx rrvrx rrrrr rrrrr rrrxx rrxrx rxrrr rrxrr rvxrr rkrrr rrrrx rrrrr rrrrr 
xrrvr rrrrn xvrrr rrrrr rrrxx rrvxr rxrxr rxxxx rxxrr xrvrr rrrrx vrrrr rxrrr rxxrx rrnrx rrrrr 
rrrrr rrkrr rrrrr xxrxx rxrrr rrxrr rrrxr rxrrk rrxkx rxvkr rrrrr xxrrr rxxrx rrrrr xrrrx rrrxr 
rnxrr rrrxr xrrrr rxrrr rvrxr vvrxx rxxrr rkrrx rrvrr rvxrr rrrxx rxrxx kxvvr rvrrr rvkxr rrrrr 
vrrrr rxxrx rrrrr rrrrx rrrvr xvrvr zxxrr vrrxr rrxrx rxrvr rrrrr rrrxr rrrrv xvrrn rxrxr rrkrr 
rrxrr xrrrr rrrxx xrrrr xrrxr vxrrr rrrxr xrrrk xxkxk rrxvr rrrkx rrrrr rxvvr rrrxk rrxvr rrrkr 
xvxvx rrrrn xrrrx xrnrr rrxrr rvrrx rrrrv xvkrr vrrxx rrrrx rrxrr xxvvx rxrrr vrrrr xrxrr rxrrr 
rrxrr rrvxr vrrrv xrrrr rrkvx nrrxr rrrrr xxrxx rrrxr rrrrr vvvxr vxrrr rxrxr rrrxx xrrrr rrrrx 
rrxrx xnrrx rxrrr xxxkr rrrrx vrrxr rrvnx rrrrr xrxrv rrrkx xrrrr rrrrr xrrrx rxrrv rrrxx rxvrr 
rrrrr rrrkr rrxrr rrvrv rnrxr nxrrr rrrrr vxrvr rxvxr rrvrr rxrrx krkrk rrxxr vrrrx rrxrr rrxxr 
rxxrr rkxrr rrrrr rrrvr rxrrr vrrrr rrrrr rrrxx rrrrv rrvrr vxxrr rrxxr xkxxx rrxkr rrrrr rvrrr 
rrrrr xrrrr rrrrx rxrrr xnrrr rvxxr rrvrr rvrvr rrrrr rrxrr rrvrr mrrrr rxrrr rrrrx rrxrx rrrrx 
rxxxr rrrrr xvrrr rrkvr vrrrr rxrrr rrxxr vrrkr rrrrr rxrrr rrxnr xxxrr rrrrx xxrrr xxrrr xxvrr 
xvrrr rxxrx rrrrx rrrxx rxxrx vrxrr rrrrr rrrxr rrrvn rrxrv rxrrk xrvrr rrrxr rrxrn rrrrr xrxrr 
rvrrv rrrrx nrxxx rxxrr rnrxx rrxrr xrxkv rrxrx rkrxr rnrrr rxrkr krxvr rrxrr nrxxr rrvxx rrrrx 
rrrvr nrrrr xvrxk xrrrv rrvrr xrvrm xrxrr rrrrr xrrrr rxxrx xrrrx rrrxr xxxxr rrmrr vxxrr xxxrr 
rrxrx rrxrr xxrxr rrrxr rrnrr rrrkv xrrkr xxrxr rrrrr rxrrr rrvxr xrrrr rxrvr rxrrr rxxrr rrrvr 
rxrrr rvxxr vnrrx vrxrr vrvrk vvrxx rrrxr rrrrr rrrrr rxkrx rrrrr xxrrr rxxcv rxrrr rrrrv rrrrr 
vxrkr rxnrr vrrvr rrrvv rxxrx rxxvx rxrxr krrxr rxrxr xrvrr rrrrx rnvkr rkrrx rxrrv rrmvx vrxrr 
rxrrr rrxkr rvkrx xrrvr rrrnr xrrxr rrrrr rxrrr rvnrr rrrxr xrrxr rxxrx rrrxv rrrrk rrrxx rxrrr 
xrrrn xxrrx rrvrx xvrxv rxxxv rrxrr rkrrv rrrrx rrrrr rxvxx rrrrr rrrrr rxrrr rrrvr rrrrr rxrrx 
rrxrr rrrrr rrrxr vrxrr rrxxx xrrrr rrrxx rrrrr rxrrr rrrrv rrrvx rxrxx xrxrv rvvrr xxxrr rxrrr 
rrrvr xrrkx xrrrx rrvrx rxrrr kkrrr rkrrr rxrrr rxrrr rrxrr xrrxx rxrrr rrrrr xxrrr vmrrr rrrrr 
rrrrx rrxrr xxrrr rxrxr xrrrr xrxxk rrrxx rrxrr rrxxr xrrrr rxrvr vrkxr xrrrx rrvxr rxrvr rrrrr 
rrrrr rrxxm rrvkr rrrrr xrrrr rxxrr rrrrr rrrrr rxrxr xrrxr xrxrr rrxxr xrkrr krrrr xrrkx rrxrx 
vrrxr xxrvr rrrrr vxrrr rrrvr rxxxr vrrxr vrrrr rrxrv rxrrr rxrvr rvvxx rvxxr rrrxr rrrrr rrrxx 
rrrrr vrrrr rzrrr xxxrr xrrrx rrrrr rxrxv rrrrx rxrrr xrrxx vxrrx vrrxr rrrrv rkrxr rrvrr rrkxr 
xrrxr xrrxr rvrrr rrrxr rrxxr rrrrv rrrvx rrrrr rxrxr rrrvr rxxrr rrnrr vxxrr rxmxr rrrrr rrrrr 
xvkrv rrrxv rrrxr rrrxr rrrrr xrrrx rrrrr rrrrk xrxrx rrvkv rrxvr rrvrr xrrvr xxrxr rxxxx rrrrr 
rvrvr xrrrv rrrrr rrxrr rrxmr xxnrr rxrxx rrrxr rrrrr xrrxx rrxrx rrrxr rrnxr rrvrx rvrxx rrrrr 
rrrxr rrrrr xxxrr rrrrr rrrrk rrrrr rrrrx rkrrr xrxxx rrxrr vxrvk rrvrv rrrrr xxrrr rrxrr rrrrr 
rrxxn rrrrx rrrki rrrrr rvrrr rrxrr rvxxr rxvrr vxrrx rrxvr xrxxr rrkrr rrvrr rrrrx xrrrr vrrrr 
rkrrr nxrmr rrrrr rrrrx xxrxr rxxrr rkrrx xrrrv rrrrr xrrrr rrxxr rxrxr rrxrr rvrrr rxxxv rrrrr 
vrrrr rrkrr rrrrr xxrvr rxrvr rrrxr rrxrr rrxvv rrrrr xrrxr xrxrr rrrrr rrvrr rvxvr rrrrr rvrvr 
rxxrr rxrrr krxxr rvrrr rrrrr rrrrr vkrrr rrrxr xvxkv vvrrv rxrrx rrxvx xrrxv rrrxx rrrxr xrrrx 
rrrxr rxrvr rrrxx vrrrx rrxrr vrrrr rvrrr rrrxr rrrrr rrrxv rrxrr rrrrr rxxrr rxkrr rxxxr xrrrx 
xrkrx xxvrx rnrrr rrrrr rxrvr rrrrr rrrrk xrvrr xxrxr rxrrr xrxrx rrvnr rrrnn rrkkr rxrrk xxrrx 
krxvr rxxrx rrrrx vrrrr xxrrr xrrrr rrrrx vrxrr rrrkr xrrrr vvrrr xrrrr rrxrr rrrrr rxrxr xxrrv 
rrrrv rrrrr rvxxr rvrrr rxxxr rrrrr vxrvv xrrrr rrrxx rvrvr rxrxr rrrrr xrrxr rrrrx rrrrr vrrrx 
rrkrr rrrrr rrrrr rrrxr rrrxr nrrrr rrrvv rrxrr rrvrr rrxxr rxxrr rrrrr rrvrr rrrrx rrrvr rvrrr 
rrxrx rxkrr rrmrx rrrrx rvrrr xxrrx rrvrv vxrxr rxrrv rvxrv rrmrx rrrrr rrrxr xrrrx rxrnr rrrrx 
rxrrr rvrrr rxvxr rkrrk rxrrr rxrrr rxvrr rrvrr nrxrx rrrrr xxrrr xrrxr rrrrr rrrrr rxrxr rrxxm 
xrrrr rrrrr xrrxr rxrrr rrrrn kxxrx rrrxx vrrxr rrrrx xrxrr rrrrr rnrrx rnrrk rrrrx rxrrx rrrrr 
vvxxx xrxrr rrrxr rrxrv rrrrx xvnrr xrrrr rrrrr xxxrr rrrvr xrrxr rrrrr rxrrr xrxrk rrkvx xrrrr 
rxrrr rxxrx rrrxr rrrrv rrrrx rrrxr rrrvx rrrrr xrrvr rmrzv vrrrr rrxrr rrrvv rrrrx xrxrr xrrrr 
rrvxr krrrx rxrrr rrvrx rrrrx xxxrr rvxrr xxxxx rrrrr vxrrr rxvrr rvrrx xrxrr xrvrx rrrrx rvrrk 
xxrrr rkxrr rrrrr vxrrr rxrvr rxxrr rxrrr rxrrr xrrrr rrrxx rxxrr xrrrx rrrrr rrrrr xrrrv krxrr 
rrrxx vrrrr xrxrr rrrrr rrrrr rvxrr xxrrr rvrxr vvrrr rrxrr rrrvr xrrrr rrrrr xrvxz kxrrr rxxrx 
vxvrx rrrrv rxxrr xxrrr rvrxr xrrxr xvrrr rrrrx rxrxv rrrrr mxrrr xrxrr xrvrr xrxxx xrrrr rrxxr 
rrrxx xxrrr rrxrr rrrrv xrxrr vrxrr rrrrr kvvvr xrrxx xxrvr rvrxr rrrrx kxrxv rxrrx rrrrr rrvxx 
rxrrv rrrrr xrrrr rvrrv rkrrv rvxnr rrxrr nxrxr rrrrr rrrrr rxvvx rrxxx xrrrr rrrrx rrrrr rrrrr 
vrrrx vrrrr rxrxr rvrrr rrrvr rvrrv rrrrx xrxrx rrrrv nrrrr rrvmr rvvkv rvrrx rrvrr xrrrr rrxrx 
xrrrx rrrrr rrrrr rrrvr rrxvr xrrrr xxxxr rxxxr rrxxr xrvrr rrrnx rrrrv rrrxx xxxrx rrrxn rrrrr 
rrxmr rxrvr rrrxx xrrxr rrrxr xrrrx xxrvr rrrrk rrrxx rvkrr rrrrr rxrvx xxrrr xrrrr rvxrx rrrxr 
rrrxv vxrrx rvrrr rxxrr rrrxr rrrvx rrrrr rxrvr xxrrr rrrxx rvrrr vxrrr rxvxr rxxrr rxrrr rrxrr 
xrrxr rrrxr rxrrr vrxxx rrrrx rrxrx xrrrr krxrr rvrrr rrvrr rrxrk xrkxr rrvrr rxrrx rxrrr rrrrx 
krxxx xxxrr rrrrr rrrrr rxrxx rrrrr rrxrr xxrrr rvrrr rrrrr xxrrx rxrrr rrrrr rxrxr rvrrv rrxrr 
rrxxr rxrrr rrkrx rxrrr rxrrr vrrrr rrxrr rrrrr rrrrr rrrrx rvxrv vrrrv rvrrr rrrrk rrrrr xxrrx 
rrxrr krrxv xxrrv knrrk rrxrr rrrxr vrxrv rrrxr rxrrr xrrrx rxvxv rrrrx xxrrr rrxrr rxvrr rxrxr 
rrxvr xrxrx rrrrr rrrrr rrxrr rrrrr xrrxr rrrrr xnrxr rrxrr xrrxr rrxrr rrxrx rrrxr rrrrx vrrrx 
xvrvx vrrrr rrxrr xrvrr rxrrx rxrrr rrrrr xrxvr rrrxr xrrxx rrrxr rvvxr vrrrr rrrrr xrrrr rrrrr 
rxrxr vxrrr krxrx rrrxx rrrrx xrrrr xxxrr kxrrr rxxrr rrxrr rkrrr rrxrr rrrrn xrrxx rxxxv rxrrn 
xxrrx rnrrr vrrrr xrrrr rrvxr xxrxx rrrrr rxrrx rrrrr rxxrr xxkrx xxvkr xxxrr xrrrx rrrxr xrxxr 
xrrrr rxrxr rrvrx xrrxr xrvrx rrrrr rrrxr xrvrr rrrxx rrrrv xrrrx rrrrr xxxxr vxrxr xrrrk xrxrx 
rrrrx rrvrz rrrrr rxxrx rrvvx rrrrr rxrrr vrrvr rrxrr rrrxr rrrrr rvkxn rxrrr rrrrr xrrrr xrxrv 
vxrrr vrrrx xxrxr rnxxr rrrxx xrvxr rxrrx rrrrx rrxrr xvrrr rvxrx xnkxx rrxrr xrrrr xrrxr xrrrr 
vrrrx xrrrx vrrrx rrrrr rxrrr rrxxv xrnrr xrxxr xxrrv rxrvr rzrkx rrxxx rxrrr xkrrr rkrrx xrrnx 
rrxrr xrxxr rxrvr rxrrx rrxrr nxxrr krrrr vnnxr rxrrr rrrxr rrvrr rrrkr rrrxr rrrrr xrxrx rxrrr 
rvxvx vrrxr krrmx xrxxr rxrrx xrxkr vxxrr xxrrx xrxvr xrrxr rrrxx rxrrr rrrrr nrxkx rrrxr rrxrr 
rrxxr rrrrr rrvxv vrrxx rrrrr nxxkr rxxrr rrrrr xrrrr rkrrv xrrrk xrrrr rkxrr rxrxr rxxvx rrrrr 
rrrrv rrxrr rxrrr rxxrv xrxrr rvrrr rvxxr rvrrr rrxrx xrrxx xrrrr nrrrr xvxxx rvrrv rrrrr rxxrr 
xrrrx krrrv rrnxr vrxrr xrvrr rrrrv rrxrr kvrrr rrxxr rrvrr xrrrx xrrrr rrrrr rxrrr xrxrr rrrrr 
rrrxr vxnrr rrrrv rrrxr rrrxn rrrxx rrrxr xrrrr rrrrr xrrrr rrxrk krrrx rrrrr xrxrr xrrrx rxrrr 
xxrxx rrrrr xrxrn rrxrv xrvrx xxxxx vrrrx xrrxr xrrrr rxrvr rrrrv rrxrv xxrrr rrrrx rrxrx rxxxr 
rrrxr rrvvr vrrrr rrrrx rrxrr rrrxx rxrrv rxrxr rrvrr rrrrr rrrvr nrrrk rxxxr vrxrx rvxrx rrrrr 
rvrvr rrxrr rrrrx rkxrx vxrxr rxvrv rrrxr vrrrr rxrxx rrrrr rvrxx rxrrr vxrxx vrrxr rrrvr rrrrr 
rrrrx rrxxx rxkxr rrxrx xrrrv rxvxr xvrkx rrrkr rrkxm rrxrr rrxrx xrrxr xxxrr rrrxx rrxrr rrvrx 
rrnrr xrrxr rxxrr xrrrr rrrxr rrrxx rxrrr rrrrr rrrrr rxvrr xrrrr rrxrx rnrrx rrrrr rrxrr krrrx 
rrrrr krxxr rrrrr rrxxx rxrxr rxrrr rxrrr rrrvr rxrxr xrrxx rrxrr rrrrr rxrrr rrxrx rrxxx rrxrr 
xrxrr vrvxr rxxrv rxxrr rvrrr xrxvr rrrrx vrrrx rxrrr rrrrx rxrxr xrrvr rvxrr xvrrr rrrrx krrrx 
rrxrr rrvvx rvvvr rxxvx vrxxr rvkxr rrvxr xrrvr rxvrr rrrrk rrrrx xrrrx rvrrv xxrrr rvrrr rrkxx 
rxrrr nxrxx rrrrx vkrxr rrxrr rrrrr xrrvx rxrvr rrrxr rrxxv xxxrr xrkxr rrrxk rrxrr rrvxr rxrrr 
xrrxz vrrrx rvrrx rxxrv rrrxr xrxxr rrxxr rxrrv rxrrk krrxx xxxrr xrrrr rrrrx rrxrr rrrrv kxrrr 
rkrkr xxrxr rrrrx rrxrr rrrxx rxrrr rrrrr rrrkv rxxrr rvrxr vrrxr rvrrr rrrrr rxnxx rrrrx rrrxr 
rrrrx rrrrr xrrrr xrkrr rrxrr rvxrr rkrxr rxrrr rrrxr rvxkr rvrrr rrrrr rrrrx rrrrr xrrrx rrrrx 
xrrrx xrrrr rkxvx rrrrr rrxrr rxxrr vrxrr rrxrr rrrxr rkxrr rrxrv rrrrr rxrrr xrxrv rxrrv xrrxk 
rrrxr rrrrv rrxxv xvrrr xrrrr rrxrr rrrrr rrxrv xrrrx rvrrx rnrrr xrrrr xxxrx rrmxr xvxrx rxrxr 
rrrvr xrrrr rrkxx rrrrx xrrrr rrrxv rrxrr rvrxr rrrrr rrrxr xvxrr rrrxr xrrxx rrxrx rxxvr xrrxr 
rrrxr xrrrr rrxrr vrrrr rrrrr rrrxr rxrvx xrrrk rrrrr rxrrr xvrrr rrrxk rkxxr rrvrx xrrrr rrxrr 
vrkrr rrrrv rrrkr krvrr xrrxr rvrrr rrrrx rrxrr rrkxr rxxrv rvrrr rrrvx rrrrx rvxrr rrrrr xrvrv 
rrrrr xxrrr rxkvr xkxrx rrrrx xrrvr xrvxr rxvxx rxrrr rxrvx krrrr xkrxr krrrx rrrrr vvmrr rrrrx 
xrrrx rxxxr rxrrk xrrrr rrkxr rxnrv rrxrr xrxrr xrrrr rrrxr rrrrr xrrvr xrvrx rmxrr rxrkr rxrvr 
