rrrgg rgrsr rggrr rsrrg rzrsr rrgis rirrs rggrg sgrgr rrrrr rrgrg rrrgg grgrr rrrrr gsrrr igrrs 
grrrs sgrrr gsrrg rgrrr rrrrs gsrgr ggrrg rrrsr rrrrr rggrg rgrrr rrzrg rrrir rrgrr rrrrr grrrg 
rsrrr rrrir grrrr rrrrr rrgrr ggrrr rrrgr rrrrr srrgr grrrg ssrgg rigrr rggrr igggg rgrrr rrrsr 
srrrr grrgr rrrrr rigsr grrrr rgrgr rrrrr grrrr rrrrr rrsgr srrrg rrgrr igsrr rrrsr srssr rrgrr 
ggrrr rrrrg srrrr rzgrg ggrgs rgrgr rrrgr rgrrr rsrrg rrrgr rrrrr rrrrr grrsg ggrrg zrrrs srrsr 
rrgrg rrrrg sgrri grrrr ggrsr irggr rgrgr rgisr rrrgg rgrrr rgrrg rsgrr rggrr rrrrr rrigr rgrrg 
rgrrr rggrg grgrr sgglr rrrrr rrrrr srrgr rgrrr grrrr rrrgr rrrrs rgrrr rrrgr rirrs grrrr srrrr 
rrrrr rrrss gsrrg rrrrg rrrgr rrrrs rrrrr rgggr grrrg rrggs grrxr ggggg rrgrr rrirr ggrgr srgrr 
rirrg rrirr rrsrg rrrsg irrgr ssgrz grgrg rgrsr irzsr ggrrr rrrrr rgrrr rrrrr rrgrr rrrrr rrssg 
grrrr igrrs rrrrr rrrrg grrrr rrgrg rrrgr rrrrr grrrs rrrrr ssrrr rrrgg rrrrr rrgsr rrrrr rrgrr 
rrgrr rgrrr rrrsr gsrrr grrrz rrrsg rrsrr grgrr rgrrr rrisr rrgrr xrsrr grggr grsrg gsrss rgrgr 
grrrr rrrgr rrrrr rrrir rrrrr grrrr rrsgr rgrgr zsrgs risgs nrsrr rgrrz rrrrg rrrrr ggssr rrsrr 
rrrsr rsrrr grsgr rrrrs rrrrg rrrrl rgrri rrrsg rggrr rrrrr rgrrr rrgrg rrgrg rrrgr srgrr rrrrr 
rrgir rgirg rrsrr rsrrr rrggr rrrrr girrr grrsg rsrrs rgrgg gggrr grrrg rrrrg rrrsg rrrrg rrrgr 
rrrrr rrrgr rzrgg rrnrr rzrrg rrrgr grrrg rrrrr irrgr rgrsg irggg rrrrs rrgrr rrsgr rrsrr rsrrg 
rrggr rrrrr grrsr rgggr grrgr rrgrr rgrrr rrgrr rgrrr rggsr grrrs srisg frrii rgrrr rgrgr rrrrr 
rrrsr grrrs ggrsr rrrgg rgrrg rrrrr grrrg rggrs rrrgr rgrrr rrrrr rrrgr srrrr rrggg rrgrr rsrrr 
grrrr rgslr rrgsr rrzrg rrgrg rsrrs rrrsr rrrsr rggrr rrrrr rrrrg gsrrr grrrr rgrrr rrrgr grgrg 
rrrrs ggirr ggrrr rsrrr irrgr rrgrr srrrr rirrr rrrrg rsggr rrrrr grrrg srgrr riirg rrrgr rrrrr 
rgrrs rrrrg rrrrr rrrrs srrrg rrrsg gggri rrgrr grsrr grgrr rrsri rrgsr srsrr rrrrr rrrgg rrrrr 
ggrrg rggrr rzrsg rrgrs rrrgg rggii grgsg rrrrr rrgsr grrgr igrgg grrrs rrrgg grgrr ggrgi rrrrr 
rzrxr grzrg lrrrr rirsr rsgrr irrrr grrgg rrgrr rgrgr rriri grrrr rrsrr rgrsr irgrr rsrrr rgrsr 
rsrgr zrrrs rrrgs rrgrr rrrgr grrrs grgsr sgrrg grsir rrrgr rgrrr rgrrr gsrrr rgrrr rgrrl rgrrr 
rzrrr rrrrr grrsr rrgrr rrrrr rrrrg rrgzg rgrrr rrsrg rrrrr rrrgr rgggr grggr isrgr gzrzr rrrrr 
rrrrr rgrrs rrrrr srrgg rrrgr grggr irgrr ggrlr srrrr gzgrr rgrrg sgsrg rrrrr rrrrr grrrr rggrs 
rrrgr rgrrr rsgrr rsrgr rrggr grgrg rigrr grgrs grrrr isrrr rrrrg rsrrg grgrg rrgrr rrrrg grrgr 
rrrrg grrrg rrrrg girsr rrrrr rrggr rrrgr rrrgr rggrg gsgrr srgrr rggrr rggrr izrgg riigr grrrs 
rsrrr rrirg rrlir rrrrr rrrrg risrr rrrrr grrgr rrrrr rsigr grrrg grrrr rggrr rgrrr rrggr grrrg 
rrrrr rgsgr rsrrr grrrr grrrs girgr grgrs rrrrr rrrgr grrrr grggg rgrrr rsgrr grigr rrrrr rrrgr 
grggr gggrr rrsrr rrrrr rrggg grgrg rrrrr rrrgr rgrrr grrgi rgggr rssrr grrgg srsrr rsrrs rrlrr 
ggrri srggr rrsgg ggggr grrgr rrrrr rsggr rrrri ggirr rrrrr rrrgr grrrr grrrr rggrr rrrrr rrsrg 
gggrr sgrgr rggrr risss rrrsr lrrrr rrrig rrrgg rrrgg rgrrs ggrir rsrrg rsrrg rrzrr grgrr rsrrg 
rrgrg rrrrr rrrgr rsrgg rggrr rgrsr ggrrr grrrg grggr grrsr rggrr rgrrr rsrrr zrrrr rrsrr rrrrr 
rrsrg rrrgr grrrr rrrri gsrrr grrrg srgrz rrrrr rgigr grgrr rrrrg rsrrr rrrgr grrgg grrrg rgrsr 
rssgr rgrrs srgrr rrgrr rrrrr grrrs gsrrr rrggr rggsr rgifr rgrgr rrrrg rgrgs rrrrs rzrrr rrrsr 
srrgr rrrgr sgrrr irrri rrrrr rsrrr rrrrr rrrrr rrisg grrrs rrrrg grrrr rrrrg rrsrr rrzrr rrrgz 
rgsrr rrrsg rrgsr grrsg rrrrr rggrr rrrrg rrggr rrrrr rrrrr rgrzg rrirr rsgrr rrrrr zrgrr rrrrr 
grrrg gsgii grrgr rrrrr srrrr rrgrr srrgg rrgrs rrrrg grrrg rrrri rrrrg rgrrr rzrrr rrrrg rgrrr 
rgrrr rrrrr rgsgg grrrr rrrrr ssrgr rrgrs grrgr rgrrr srgrr girrr grgrg grrrs srgrg rssrr rrrrr 
rrrrs rsrrr rirgr rrsgr rgrss rszzg rgrgr rrrrr rsrrr ggrrg rrgrr rrrsr rrrgr grrrr grggr rggrg 
rrrrr rrrrr rgrrr rrrrr rgrrr rgrrr srgzr rrigr gsrrg gsrrr rrrrr rrgrg rrrgr ssrrg rgrfg rrgrg 
rrgrr grrss rgrrr rsrrg rsrrr rrggr grrgg rgssr rgrrr sgrrg rrgrg grirg rsrgr rrrrr rrrgr rrgrg 
rgrrr rrrsr rrrrg rrggr rsrrr gsrsg grgrg rgrrr rsrgg rrgss rggri ggrgr rrgis grrgg srrrs rrrgs 
rrrrz grsrr grrrr ggrgr rrrsr rgrgr rrrrr rggrr rrrrr grrgz ggrrr ggrgr rrrgs grrgg rgrrr rsggg 
rrrrr rrgrr rrrgr rrrrs rgrgg rrrgr grsgg rrrrs srrgr rrrxg rggrs rggrr rgsgg rrgrs ggrrr rrrig 
grrrr grrgr rrrri rgrrr grrgr rggrr rrsrg grrgr rrgrr rsrgr rrrrr rrrrr grrrg rrrrr rggrr ssggg 
iggrs rggrg rgggr rrrrr grrsg rrgrr rrgrs grgrg rrrig rsrrr rrzrg rgrgg rrrrr rrrri rrrrs rrgrr 
rrgsr gzrrr rgsrr rrrrr srrgr rrrrr rrggr grggg rriis rrzrg rrrsr rrrgg srggr rrggr ggrrr rrrrr 
gggzg irrsr rrrrr rrrir grgri grrrr rrrrg rgrrg grisr rrrgg ggrrr grrrr rgrgg grgrr grrrr rgrrr 
grgrg rrrrr rrrrr sgrsr rrrrg rrgzg sggrr rgrgg rrsrr rrrrs grrrr grggg rrrgg rgrrr rrrrr srrgg 
rgrrr rrrgr rrrrr gggrr srrrr rrgrg rrrrs rrggr rgrgr rrrrr lrrgg rrrrr rrrrr rrrir rrgrr grrrr 
rrrrr rrggr srggr irrgr grrgr zrrrs grrrr rrgzg rrrgr srrsr ggrrr rrggr ssgrr rrrrr rgrgr grrrg 
srggr rrirg rrrrg rrrrr rrrrg rrrzs rrrrr rgsgr rrrrg rsrss rirrr srrgr ggrsr srrgr rgrrr rsrrg 
rrirr rrsgr irrrr ssrsr rrgrr rrrgr ggggr rrrsl rgrrr rrrrg rgrrr rggir rrsrr grrrr rrrgr srrgr 
sggrg grrgz ggggg gggrr rrrrr rgrrr rrgrr rrrrg rgrrr rggrr rrgrr rrgrr girgr rrgrs rgrrr ggrrr 
rrrsr rrrrr grrrr rrrsr risrr rrrrr rrrgg grrrs rrrgr rrrrg grgrr rrrrr rrgrr rrgrg grrrr rrrrg 
rggsg rrggr rrgrr rrgrs rgrrr grrrg srgrr rrrgg grrsr rsrgr rssrr rrssr rrrrr rrsrr rgsrg srrrg 
ggrrr rgrgr rrrrr rrrrr grsrr rrrrg rrgrg rgrsg rrrrr rsrrg rigrr rzgrr rggrr grrrr rrggi rgrgg 
rrggs rrrig rrrrg rrirg rsrrg rrgrr rrrgg rrrrg ggrrg rrzgr srrgs ggrrr rgrgr sgrrr rrggr srrrr 
rgrrr girrr srrgs grrrr rgggr rgrri rgrrg rrrrr zrrgg rzrrg siggg rgrgr rrirr srrir rgrrr srrgr 
ggrrs rrrgg srrrr rrrrs rrssr rrrrr irrrr rrrgr rrgrr rsrgs rrrrg rrgrg rrrir rgrrg sggrr rrgsr 
sgrrr rgirr rrgrg rrrgr rrgrr ssrig grrrs rrsrr grsgr gsrgg rgrrs grrrr rrrrr gggrr rrrrr rrgrr 
grrrg rrgrs rrigr rggrr rrrrr rrrsg rsrrs rgsri grrgr rrrrr grrrr gggrr grrrr rzrrs ggrrr rrrrs 
rrggr rrrrr igrlr igsrr rgrrr rrrrr rgrzg grrrs rrrrr rrrrr grrrs sgrrr gssgr rrrsr rrrii rrrsg 
rgrgg rrgrr grgrr grggr srrgg rrrrr rgrrr sgggs rgrsr rgrrg grrrr rrrrr grrrg rrrrr rrrrr srrgg 
grrgg grrgg rrgrr rrsrr rrrrs rgrrr ggsrr grrrg rrrgr rrgrg grsrr rrrrg rsrgr rsrrr srrrg grrrg 
rirrr grrrs rrrgr rggrg rggrg grirr rrrrr rrrrr grirr rrsgs srrgs grrrr rrsgg rigsr rrrrr rggrs 
rrrrr rsgrr srsrr rgzrg rrgrr rrrrr grrrr rrrsg rrrsr rrrrr rsgrg rsrrg rrrir rggrg rrrrr rrrrr 
