tbbbv bvbbb bbjbb bbtbb bbtbb bbbjb bbvbb vbbbb bbvbb tbtvb vbbbb bbbvb bbbbb bbttt bbtbb bytbt 
bybbt bvtvy ttbbb btbbb vbbbb tbbbv vtbbt bbtvt ybbbb tbbbb tbbtb bbbbb btvbb bbbtb tbbbb tbbvt 
tbbbt bbbbt bbttb tbbbb bbtbb bbtbt bbtvb bbvtt bvtvb bbbtb bbbbb bbbbb tbbbb btvbb bbbvb btbbb 
btbtb bbbbt vbbbv tbybb bbtbb bbbbb bbbvy btbbb bbtvb tbtbb tbvtb tbbbt bttbv tbbbb bbbbb bbbbb 
bbbbt bbbvb bbbbb bvbbt tybvb ttbbb bbtbt tbbbt tjtbb bbbtb bbbtb bbttb bbbbb bbbbb btvbt ttbvb 
bbbbb tbbvb yvbbb tbvbb bbtbb bbtbt bbbbb btbbv bbbbb vvyyv bbbby bvvyb btbvb bbbbb ttbbt bbtbb 
tbbbb bbbbt ytbbb bbvbv bttbb tbbtb bbbeb tbbbb tbbbb tbbvv btbtt bbbbb vbttb bbbbv tbbtb bbbbb 
tbbbb tbvbt tbbbb bbbyv btvby btbbb bbbbb bbbbb bbtvt tbbbt bbbbv bbbbv bbbbb ttvtb bbbbv bbteb 
btvtb bbtbb btbbb btbbb tbbbb vbbbt vbbbb bbbbb tbybb ttbbt tbbbb bbbbv bbtbt tbbbt bbbbb bbbbb 
bbbbb ebbbb bbbtb vbbbb bvbvb bbbyb tbbvb bbbbb btvvb bybbt bbtbb tbbbv bbybv bbttv tyybb bbbvb 
btbbb bbbtb bttbb tybbt bbbbb bvtbb bbbbb vbvvb bbbbb bbbvb vvbtt bbbbb jvbbb bvbbb btttb bbbbt 
btbtb tvbbb bbbbt tbttv bbbvb bbttt btbbt bbbev bbbbb bbbtv tbvbb bbbbb bybtb bttbt bbybt btbbb 
btbbv tbbbb bbbvb bvbtb bttbb bbtvt btbbb bbbbt ybtbb bbtbb bbbtt bbybv tvbbb bbvbb btbtb bbvtv 
ybbvb bbbbb bbbbt bbbbb tvbbb bbbbb tbybt bbbbb bbbbb ttbvt tbtvt bbvtb tbbtb tbbbb vbbvb tbbbb 
bbttv bbbbb bbbtb vbtbb bbbbe tbbbb vvbbb bbvjb bvbbt tbbbt tttbt bbbtt tbbtb bbbvb ttvtt bbvbb 
tttby btbbt ejbbt bbttb bbtbb bbbtv tbbbt bbbbt bbbbb vbbyb bjtbb tebbb bbbbv tvvbb tbvbt ttbbb 
btbbb tbbbb btbbb btbby bbbtv btbvb ebtye bbbbt bbtbb bbbbt bvvtb tbbbb bbbtb bbbvb bbbyt bbbyb 
bbtbb btbbt btttb ttbvt bbvtb tvbvb bbbbb bbttb bbbbb bbtbb bbbbb btbvt bttbb tbvbt bbvyv btbbt 
bbbbv tbbtt vbbtt ttbbb tbjbb btbtb btbbt bbtbb vttbb bbvtb bbbbb bbtbb bbbtb bvvty tbtbb bbybb 
bbbbb bbbvb bbbtb tbbeb btbbv bbbtb xbbbb ttbtb bbbbt ttbbt bbbbb tqbtb vbvbb btbtb bbbvb btbbb 
btbby bbtbb tbbbt tbvbv bbtbt vtbbb bbbbb bbbbb bbetb tbtby vtbyt bvbbb tbbtb bbbbt ttdbb bbbbb 
tbtbv bbtbt bybbb bebbt bbbbb bbtvb tbbtb bbbtt bbbbb bbbbb bttbb bbttt tbtbb tbbbt bbbbt bbbbb 
bbbtt bbbbb bbvbt tbbbb vbbtb bbtbb tbbbt bbbbb btbbb bbbbb tbbtb bbbbb btbtb bbtbb bbbbb bbttb 
jbbbt bbbbb vtbvv bbtbb btbtb bbbbb btbtv tbbtb bbbbb tbbbb tbtbb bvvbb bbvvb bbett bbtbv tbtvb 
byety btbtb bbtbv btbbv bbbbb bvtbt bbbbb bvbbt vttbb bybbb bbtbb bbvbv ttttt bytbb bbbtb bbbbb 
bbbby ttvbb bttbb bttbv ebtbb bbbbb bbbbb vbbvb bbtbb ybbbv bbbbt bbvbb bbbbb bbbbb tbbbb bbttb 
bbybb btvbb bbbtt bbetb btbtb bbtbb tbtbv bebbb tvbyy bbbbb bbtbb bbtbb bbbbb bbbtb bbbyb bbtbb 
bbbbb bvett vbbtb btybb bbbbb tbebb bbybb bjbbb bbvtt bbbbb bbtbb bbbbt bbbbt bbbeb bbtyb tbbvb 
tbbtb tbbtb bbbtb btybb vbbbb ybbtt bbbbb bbbtb vbbvb bbbbb btbbv bbbtb bebty bbtby bbtvv tbbbt 
ybtbb ttbbb bbbbt vbbbt vbbbt vbtvy bvbbv bbbtt bbtbb tbbtb tbtbb bbbtb vtbbb bbbbt bbbbt vbbbb 
bbbtb tbbtb bybtt tyybb bbbbb bbbtb bttbb bbybb tytbb tbbbv btbtt tbtbb tbttv btttt bybbt bbbbb 
tvtbb bbbbb teyvy vtbbb bbbbb bbtbb jbbtt btbbt tbvbb bbbby tbbbt bbtbb ttbbb tybbb tvtbb btvtb 
bbtbb bbbbb bbtbv bbbvv bbbtb btbbb bbbbb bbbbb tbtbb bbtbb bbybb tttbb tbbbt bbbvt bbvbt tbbbb 
ttbbb bvtbb bbbtb tbbbt bbbtv btttb bvbbt tbbyb yvbtt bbtbb bbbbb btybb bytbb tbbvy bbbbb bybty 
bvjbv bbvbb bbbbb bbbbt bbtbb vtbbb jbbbx vbbbt tbbvb btvbb tbbbb bbbbb vbtbb bbbbb tbbbb vbbbb 
ttbvb bbtbt tbbvt tvytb btbby tbbvt bbybb btttt tbvtb bbbbb bbtbb bbbtt tbbbb bbbtb yytbb bttbt 
btbbb tbbbb bbvbb tbtbb btbbb vbvbb btytb tbttb bbbtb ttbtb tbvtb btbbt bbbbt tbbtv bbtbt bbbtb 
bbbbv vbbvb btbbv vtbbb btbbt bbtbb bbttb vbbbb vtbbt bbbbb ttttb tbbtb bbtbv bbtbt bbttb bbbby 
tttbt bbbtb tbbbv bbbbb btbvb tbvbb tbbbb bbbbb bbbbb bbbtt ttbtb tbyby vbtyb btbtv bvytt btbbb 
bvbbb bbbbb tbbvb tbvvb tbbbt vbbtb btbbb btbbb tbbbb tbbtb bvbbb betbb bbbbb bbbbb bbbbb bbbvb 
vbbjb tbbbb bbbbb tytvb bttbb bbbtb bttvt bbbbt ybbbb btbtb bbvbb ttbtb bbtbt bbtbt bbtbb btbbb 
bbbbb bbbbt btbbb tbbbb bbbtb bbbbb tbbbb tbbtv btbbb bbbbb bbbbb bbvbb bbbvb tbbbb tybtb vvbbb 
bbbyv tbbbb btbbb bbbbt bbbbb bvbbv tbbvt btbbt tbtbt tbbvv bbbyb bbbtt bevbt bbttb vvbbt bbbbb 
vbbbb tbtvb bvbbb bbytb bytbb bbbbb tbtbb bbtbb tbtbt tbbbb vbbbb ytbtb tbbbt jbbbb bbbtb bybbv 
bbbbb btbby bbbbb bvbbb bbbtb bvbbb tbbbb bbvbb bbbtb bbbtt btbbt vvbbb bvytb bbbbb bvbbb bbbby 
bbbbv tvbbt bbbbt ttbbb vbbbb bbbbb bbtbb ytbtt bbbtv ttbbb bbtbb bbtbt btbbb tbbbt tbbbb bbtyb 
bbdbt bbbbb bbbbv bbbbt bbbbb tbbbt tbtbb bbbtt bbbbt vvbbv bbtbb bbbty tbbbb btbbt bbbtb bbvbb 
bttbb btbbb bbbbb bbbbt bbbbb bbbbt tttdb vtbbb bybbb vtbbt bttbb bbtbt btbvt bbbtb btbbb bbbbb 
bbbbt bbbbb bbbbb vbbtb tbbtt bbbbb bbbby bttbb bbbbb bbbby tbvbb bybtt bbbte tbbbt btbyy ybtbb 
ttbtb bbbbb tbttb tbttb bvbbb tttbb bbbtb vbbbb bbttb tbvbb bbtbv bbbvb bvbtb bbbtb bbbbb bebbb 
vtbbt tbvbb bbbbb tebbb bbbbb bbbbb tbttb ttvbv tbbbb btttt bbbbb btbbb bbbbt vbbbb bbbtb bbbbb 
bbtbb vbtbb tbbbt ytbtb tbbbb tbtbt btttb bbbbb bbtbv bbbtb bbtbe bbbtb tbbtb bbvbb bbbbb bbtbb 
ttbvb btbte bvtbt bbbbb tttbb btbbb tbbtt bbbyb bbtbb bbbbt bbbvt btbbv btbbv bbbbb btbbb ttbbb 
bbtbb vtbtb yybbt tebtb bbtvb bbtbb vtttb ttbvb bbbbb bbbbt tvbbb bttbt tbbtb bbbbb bbbvb bbttv 
bbbbt tvytb bbbtb ttbbb bbtbb bbbbb bbvbt tbvtb vbvyb vbbbb btbbb bbbbb ybbbt bbbeb btbbb bbbvb 
tttbb tttbt vbtbb bbvtt bttvb bbbtb bbbbb bbbbt vbbbb bbvbv ybbbb btbtb bbbtb bbtbb tvbbb tbbbb 
tbbbt btbvv bbvyb ttbvb bbbbb bbbtb vbbbb btvbb bytbb vvvbb bvbbt bbbtb tbvbt bbtbt bbbbb bttbb 
bbbtb tebvb bbtbt bbybb tbbbb bbbbb bbbbb bvbbb tbbbe btbbb bbbby bbbbb tbttt bbbbb btbtb btbbb 
bbtbb btbbt tbbtb btbby tvbby bbbbb tvtte tbvbt bbbbb bbbbt bbbtb vbbtt bbbbb bbtbb bbbbb tebbb 
bbvtt bbbbt bbbtb tbbbv vbbby tbbbb tttbb bbbtb tbbbt bbbbt bbbvb bbbbb bbbbt btbbb vvbbb bbbbb 
bbtxb tttbt vytbt ttbbb bbtbb btbtb bbbby ettbb vbbbt bbbbb btbby bvttb tbtbb bbtbb bbtty bbtbb 
bebbb btbtb bbbtb tvbvt bbbbb bbbbb bvbtt vvbbb btbbb bbvby bvbbb byvbv bbvbt btvbb bbbvb ttvbb 
bbbbb bbbbt vjttt bbbtb bbbbv tbbbb btbeb tbvtb btbbb bbbbb btbbb bbttb byybb vbvbv tbttb bttbt 
bbbyb bbbbb tbbbb bbbtt bbvbb ttbby bbbbt bbttb ttbbb bbbbb bbbbb ttbbt btbbb tbbtt bbtbb bttbb 
bbtbt bbtbt bbbtb bbbvt bbvtt bbett ybtbt bbtbb bbtbb bbbtb bbbbb tvbtb bvvtt bttbb tbtbb bvbbb 
bbttb vbtbt bbbtb bbbbt byttb tbbbb bvbbb tbbbt bvbbv bbbbb ttbbt bbbbb btbbb tbtbt bbbvt bbbbt 
tbttb bvttt bebty tbtbb bbbtb vvbbb btbvb bbtbb bbbte bttbb bbbbt bbbtb bbtvb bbbbb bbbbb ttbbb 
ybttb bbbbv tttbb bbvbb bbttt bbbvb tvbtt bbbtb bbbtb bbbbt ttbtb bbbbt btybb tbtbb jybvb bbbtb 
ttttb evbbb bbbvt btebb bbtbt tbbbb bbtbt bbtbt tbbtb ttbtb vtvtb vbbbb bytbb bttvb bbvet bbttb 
bbbbb tbtvb bbbbb bbtbb bbebv bbbbb bbbbb vbybt vbbvt bbbbb bbttt tbbbb vbtbt tbtbt bbttt bbbby 
bybbb bbbbb bbbbt bbtbv bbbbt bvbbb bbtbb bbvvb vtbbb vtvtt tbebb bbtby bbbbb btbbb bbvbb tbvbb 
bbtty tbybb bbbbt tvbbb tbbbe tbtvt tbbtb vbbtb bbtbb vbbbb btbtb tbbbb tbbbb bbtbb ttbbv bbvtb 
tbbtb byvbb bttyt bbbbb ttbvb ttbvb ytbvb bbtbt btbbb bbbvb tttbt jbbbb bbttt vbbbb tbtbb bbbbb 
bttvb tbbbb btbbb btbbb bbbvt bbbbb bybvb bbbbb vbtbb tbybt tebbb btbbb tbbbb bbbbb btbbb tbbbb 
tbbtb tvbbb tbbtb tbbbb tbbbe tvbby vbtbb etbvt bbbbb bbbtb tbbbb tbtbv vvbbb vbbby btbtt bbbbb 
ttbbb bbbby btbtt bbbbb bbtbb bbbtv btbby bytbb bbvbb tbbbb btbtb btbvb vbbtb bbtbb tvtbb ttbbb 
bbbbb tbbbb btbbb bbtbb btvbb btbvt bbbtb tbtbb tbbvb bbbbt bbbvt bbvbb bbvvt bbtbt tbbtb bbbbv 
btbbb vbbbb bbbbt tbbbb btbbb bbbbb btybb bbbbb tvvby tbbbb tttbb vbbbb btbbt ybtvb bbbtb btbbb 
bbbbv vbbbb vyvtt bbbbt bbbbb bbtbb bbbtb bbtbb ttbbb vttbt tbbtt bbbbb ttbbb bbbtb tbbbb tbbbb 
vtbbv tbbbb btbbt bbbbt btbbb btbbb bbbtb vbvtb bbytb btvbb bbbbb bbbbt btvbb bttbb bbbbb bbbbb 
tbttt bvbbb tbbbb bbtvt bbbbb btbbb ttbbt bbtbt bvbvb btbbv bbbbb bbvby tbtbb bybbb bdvbb bbbbb 
bbbyb bbbbb bbvbb tvvbv bbbvb btbeb etbbb bbbbb bbttb ttbbb bbtbb bbbvb bbvtv tbbbb tbtbb bybbt 
ybbtb yevvt bbbbb tttbb bbbtb bbbbb btbbb bbbbb bbbbe vtbtb bbbbv tbbtb btbbv tbvbv bbbbb tbbtb 
tbtbb tbbbb btjbb bbebb bbbbb bybbt bvbbt bbbbb tvbbb btbbb btbbb tjbbb bbtbb bbbbb tttbv bbbtb 
tbvbt bebbb ybbbb tvbbb btbbb bbvyt tbttb bbbtt btbbb bbbbt bbbbt byvbe btttv bbbvb bbtbb bbtbt 
bebbb bvbbt btbtv tbbbt ebbvb bbbtb ttbbb bbbbt bbtbt bbtyb bbvbb bbtbb tbbbb ybbtb vbbtt bbbbv 
bbbtv bbbbb vbbbb etttb bbvbb bbbbb tbbbt bbtby bbbbb bbbvb tbbbb tbybt tbytb bbtbb bbbbb ebbbb 
ttvtb bbbbt bbbvt bvbbb btbbb bbbbb btvbb bbtbb btbbb ybbtt bvvbt yjbtb tbbbv tbbvb tbbbv bbbty 
bbtyb ybbbb bbbbb bbbtb vbbbv tbbyt tvbtb bbbtt bbbbt bbbtb bttbb btbbt bbtbt tbttt bbbbv yytbb 
bbbbb yvbtt bbybb bbbyb bbbbb bebtb tbbbe bbbbb bttbb bbbtt bbbbb bbtbv tbtbb ybbbt bbbvb bbbbt 
bbbbb bbbbb bbbbb bbbbb vbtbb bbbbb bbttt bbvbb bbbbb bbvtb bbtbb bbbbt ybtbb bbtbb ttbtv tebbt 
bbybt btbvt bbttb vbbbb bbbtt btbbv bbvbb bbbbb bbbbt bbbbb ttvtb bybvb bbbbb tbbby bbtvt bbbbb 
bbbvb bttbb byvbt ytbyb tbbtt bbtbb btvtb bbybb btttv bbvtb tbbtb tbbbt tbvtb tbybt btbtb tbtbt 
bbbte bbtbb bbbtb bbbby bttbb tbbtb tbbbt bbttb ttbbt evbbb tbvvb byttb ebbbt bbbbd bbbbt btbtb 
bbbbb tbvbb bybbt bbbbb bbbbt vbbbt tbbtb vbbbb ttbbb bbbbv tbbbb bbbbb bvbbb tbbbb tbbtb bbtby 
vbebb tbttt bbbbt bybbb ttbbb vvbbb bbtvb vbbbb vbtbt btbvb btttt bybby vbybb tbbvb btbbb bbtbb 
bbbbb tbtbb tbttb vbtbt vtttb btbbt tvbbe tbtbt tbtbb vttyb bbbbb vbttb bbbbb btbbb bbbbb bbbbb 
ttbbb vbyvt bbbvb tbtbb vtbyy bttbb tbtby bttbt btbbb ttyvb bttbb bbbbb ybtbt bbbbb bbbtb bbbvb 
btvbb bbbtb bbbtb ytvtt ttbtt bbbbb btbbb tbbbt tbtbb btbbb bbbbb bttty vbtby bbbbt btbeb bbbtt 
bbvbb bbtbb bvbbb bbvbb tbbbb vbttb tttbb btbvv bbbbb btbbb tvbbt bvbtb tbbbb tbbyb ttvvb tbbtt 
bbbbv bbtbb btbbb bbbtb bbbyb bbbbt tbbbb vtbbt bbtbb bbtbb bbtbb bbybb bbbbb bbbbb btbbb bbbtb 
bbtbt bbbbt bytbb bttbb btvtb tbbbb bbbbt bbtbv tbbby bttbb bbtbb bttbe bbbbb vbbbb tvbbb bbtbt 
bbbbb btbbb bttby bbbbb bbtbv bbbbb bbbtb bttbt bbbbt tbtbb btvtb bebtb bbtbv bbybt bbbbb bvbbt 
tbbbb tbbbb bbbbt tbbtb bvbbv bbbtv bbbbb bbtbb bbbvb bbbvb vbtbb bybbb ttbby bbbbb bbbeb tbvbt 
bbtbt vvbbb bttbb tbtbt bbybb bvvyb btebt bbbtb tvytb bbtbb bbbtb bbttv bbtbb bbtbb bbbtb ttvbb 
tbtbb bbbtt bbbbb tbbbb bvbbb bbbbb bbbtb bvbbb bttbb bttvt tbbye bbbtb bvvbv bbbtt tbttb tbtbb 
bbbtt bbbbt tbttb btbbb vvbtb bbbbb bbtvb bbbyb bbbbb bbbbb tbbbb btbbb bvbbt tbttt bbbbb bbbbb 
tbbbt bbbbb tbtbb btbtt bbbtb btbvb tbbbb bybtb bbtbb tbbvb bbbbb byttb tbbbv tbbbb vbtbb tbbbb 
vtbbb vtvtb bbbbb bbbbb bbbtb bbbyb bvttb vbybv bbbyb tvbbb bbbbb bbbbt ybtbe bbbtb vbybt bbbbb 
ytbbb bbbbb bbbbv ttbby bbbyb tbbbb tbbtb bbbbb bvjbb vbtbb bvtbb bvbtb btbvb bttvb bbtbb bbbtt 
bbbvb btvbb bbbbb tbbtt btbdt bbtbb tbbbb bbbbt btbbb bbtbt btbbt tbbbb btbbb bbvbb btbvt vtbtb 
btbtb vtbbb bbbtb bebbb ttbbb tbbvb bbbbb bbbbb tbbbt tbbtb bbbbb bbbbb tbbbb bbbbb vtbbb tbbbb 
tbbbb vbbtb bbbbb btbvb bbttt btbbb tttbt tbbbb bbbbt bbtbb tvbbb bbbbt btbbt btbvb bbvtt bbbbb 
btbbb bttbb vbbbb bbbbb btbtb bbbbt vbbbb bvbbb tbbbb btbtt ybtvt bvttb bbttb bbbbb vebbb vttbb 
vbbtb tbtbv tbbeb btbbt bbbbb tjvbb bbbbb bbbbb bbevb bbevb tbbbt tbttb tbbbb bbbvv tbbbb btbty 
bbbtb bbbbt bbbbb tbtbb btvvb bdbbt tbvtb tvbbb bbbtb bbbbb ybbbb btvbb bbbbb tbbtt bbbtb tbbtt 
tbbbb btbby bbtbb btbtb ttbbb vtvbv bbttb bbvtb vbbtb btbyt bbvbt bbbbt bbbtb tbbbb bbbtt bbbtb 
bbbbt ttbbb tebbb bvbbt bbvvb bvbbb bbbtb bbbbb tbbyb ttbbv bbtbb bbbtb btbvb bvbbb btbbb tebbb 
bvbtb bbttt btbbt bbbvb tbbtb tbbbb bbbvt bbttt ybtbt bybbb tybbt bbbbb bbbbb bbbbt bbbvt ybbbt 
btvbb bbtbb ebtbb ttbbv tvvbb bbtbb tbbbb tbbbb ttvyb ytbvb dtbbb bbbbv bbbbb btbbb bbbbb bbbtb 
btbvb bvbbv vvbbb bttbb bbbbt bbbtb bvbbv bbbbv btbbb bvbbb tbbbb tbbbb ybbtb btbbb tbbbb bbbbb 
bbbby bbvbb tbtbb tbbbb bbbbt bbbbb btbbb tybbb bbbbt bbyvt bbbvt tvtbb bbbtt vbttb bbbbb bybbb 
btbtv bbbbt btbbv bbttb ttbvb tbtbb btbbt bbbbb bbbbb bvbbt bbbbb tbtyy bbbbb vbbbv vvbbv tbbtb 
tvbby tbttt bbtbb bbvvt btbbt vbbtb bbbbb bvbtb bbbtb vbbbb bbbvb ytbbb bbtbb bbbbb bbbyb bbbbb 
bbbbb btbvt bbbbb btbbb bbbyb bvtbt btbtj bbbtb bbbtb bbtbt bbbbt ttbtb bbttb bbbbb vbtbb bvvjb 
bvvbt bbtbb bbbbb tbbtt tbbtb bbbtb tttbb bbbbb bbbbv tbbtv bbbbb bvbty tbbvb bbbbt bbttv tbtbb 
vbtbv bbbbv bvbtb bbbbt bbbbb vtbtb tbvbb btbvb tbbtb bbbbb dbttb bbbbb bbbbt bbttb vvybb btbtb 
tbbbb bbbbv bbbbe bbbtb btttt btbvb tbbbb bbbtv bbbbv byvbb vbbbb bbbvb btbbb bttbt bbbbb bbbvb 
bbbbb bbbbb bbtbb bbbbb bbtbb bbvbt bbyby tbybb bbbtv tbtvt ttbbb tvbbb bvbbb bbbbb bbbvy btbtb 
btbbb tbbbt tbbbv btbbb btebb tbbbb bbbbt tttvb bbbtb bbtbb tbbtt bbbbb ttbbb vbbbb bbtyt bbbtb 
bybtt bbbbb bbvtt bbtbt bvbbb bbvbt bbbtb tbbbb tbbbb bbvtt bvtbb bbbbb bbbbv btbbv bbvtb bvbvb 
bbbtb tbbtb bttdt bbbtt tbybt btbby tbybt bbbbt bbbtb bbtbt bybbb bbbtb btbtb bbvbt bbbbb bbbby 
vvbbb bbbbb tbbbb bbybb bbbbb ytbbb tbbvt btbbv ebbbt btbtb vttty ttbbt btbty bbbbb ttbbb bbbbb 
bbtbv tbvbb bbbtb tbbbb btbbb tbttb bbbtt bbbvt tbtbb tbbbb bbbbb vbbvb bbtbb bbbtb ttbjb bbbyv 
bbbbb vbvbv ebbtb bbbvt vbbtb bbtbt tbtbb bbtbb bbtbb tvbby bbbbv bebbb bebbt btbbt bbtbt bbbvb 
bbbbb bbbbt bbbbt vbbbt bbbtv tvbbt bbbbd tbbtb btbbt bbtbb bbbtb bbbtv vbtvb bbtby tbtbb bbbbb 
bvbtb bbbbt bybbt btbtb bbvbb bbbbb bbbbb bbbby ytbbv bbbbt tbyvt bbbbb bbbbb tbbtb btbyv bbtbb 
bbtbt bvbbb btbbb btbbv tbbbb vbbtb bbbbt bybbe bbbbb btbbb btbbb vbbbb bbbbb bbbtb bvbbb bbybb 
tbbbb bttbb bbbvb bbvbb vtbbb bbbbb tvbtt tbtby bbvvy bbbbb tttbb bbbbt bbbbb btbbt bbbtb tbbtb 
vtbbt bbbbb bbbyb tbtbb btbyb bbbbb ebbtb bbtbb bbbbb tbtbt bbbbt bbbtt tbbtb bbbbt btttv bbbbv 
bbtbt tbbbt bbbbt vytbt bbbbb tbbtb btbyt bbteb tbtvb bbtvt bbvtb bdbtb vbtbb tttbv btbbb bbbty 
bbtbb bbbbt bbbqy tbttb btbbt btbve bbtbt bbbvt bbbbb ttbtt bbbbb vvbbe bbtyb bbbbb btbbb bbbbb 
bbtvb tvbtt bbbbb btbbb btbbb bbttt yttbb btbbb tbvbb tbbtb bvbvb bbvbb ttbbb tbbtt tbbtb bbbbb 
bbbtv bbbbb bbbbt bytbb bbttb bbttb vbbtb bbbvb bbbbt btbtt tbtbt bbbtb vbbbb bbtbt tbtbb bbbbt 
tbybb tvbtt ytvbb ttbbb bbtbt vbtbb bbttt tbttb bbbtt bbbbv bbtbt btvbt bbtbb btbbb btbbb bbbbb 
btbtb tbbbb bbtbb bvbbb btbbb bbtbb bbvbb bbbbt bttbb ttbbv tbttb bbbbt bbbbt bvbbt btbeb tbbbb 
bbbbt bbbeb btbbb tbbbb tbbbt bybbt bbbbt btbbb bbttt jbbtb bbtbb bvbtb tbbbb ybbbb bvbbt btbbb 
bbvbb bbbbv bbbbb tbtbb tvbbb vbbvb tbbbb bvbtb bbbbb bvttb bbbtb btbbv bbtbb bbtbv bebbv vbbvb 
bbbvt vbbbb bbbbb btbvb bbbbb bbbyt bbdtt tbtbb bbbbt tbbvv ybbtb bbvvb btbbb tbbtb vbbbb btbbb 
tbvbt bbbvt bbytv bbtbt bvbbb btbbb bbbtb bbbbb bbtbb bbbbb bbbbb bbttb bbbby bbbbb tbbbb bbvbb 
bbvbb bbtbt bbbvb bbttb ybbvb tbtbb bbbbb bbbvv tbbbb bvbvb bttbv bbbve tbbbt ttbbt tbebb bbbbb 
bbvtb tbbbb btvbb bbbtb bbveb bbtbt tbttb bbtbb bvbbt btvbt vbbtt ttbbb bbbbt bbbbt bbbtb tbbbt 
bbbty bbtbb btbbt bttyb bbbtb bbbtt btbbb bbbbb tbbbv bbbbb bbttb bbbbt btbbt bbbbb bbbtt ttbbt 
bbbbt bbbbt bbbtt bbbbb bbbbb bvbbb vbbbt bbbvb bbbbb bbtbb vbbtt bbttb bbbbb bbbtb bbbbb bbtdb 
bvbby bbybb btbbb bbbtb bvbbb tybtb vbbtb bbbtb bbbbb bbbtb ebbtb vtbbt tbttt ytttb bbvbb bbbbb 
tvbtb ttvbb bbbbv bbbbb bbbtb bbtbb ybbet bbbbb ttbtb vvbbv bbbbb tbbbb bttbb tbbbb bbbbt bbbbb 
ttbtb bbvyb tbbtb bbytt bbbtb btbbb bbtvt qvtbb ttbtb bbbvb bvbbb bvbty bbybb bbbbt tbtbb tvtbb 
bbbbb bbbbb tbbvb bbbbb bbybb bbbvb btbby bbvvb bbbbt bbbbb tbbbt bbbtt bbebb bbbbb ttbby btbtb 
bbbbv tbbvb tbtbt bbttb btbtb bbbbb bbbtb bybbb bttbt bbbtt tbbbv tbbbb btbbb bvbbb tbbbb bbtbb 
bbbbt bbtbb vbbbt tbbvy bbbtb btbtb bbbtb bbvtt bbybb bbytb bbtbt bbbbb btttb tbbvt tttbb btbyb 
vbtbb tvbbb bbbvb bbbbv tbbbb btbbv bbbbt bvvbb bbbbb bbtbv tbbtb btbbb tbbtb bvbbb bbbbb bbbbb 
bbbbb bbbbb tbeet bbbtb bbybb btbtb btbbt bttbv bbbbv btbbt btbbb vbtby bbbbb bbtbb bbbtb bbbvv 
bvbbb bbtbt tbbbb tytbb bbvbb tttyb bbttb bbbbb tbbbb bbtbb bbbbb ttvvb bbbbb bbbbt btbbb bbvvb 
bbbbb tbttb btbtb bttvv bbbbb vbbbb bbbvb yvbvb bbtjb bbbbt bbbtb bvyvb vbbbb btvtt bbtbt tbbbb 
bbbbb tvbbb bttbb bbbbb bvtbb vbbbb ttbvb bbbbb bbtbb bbbty btbbb bvbbt bbtbb tbtby btyty bbbyt 
ybbbb bbbbb vbbyb jbbjv btbbb tbbbb bbbbb bbbbt vvtby tttbt bvbbb bbbyt bbtvt bbbty tbbbb btbbb 
tbebb tbtbb bbtbt ttbbb btbtb bbbbb tbbbt bbbbb bbbbt bttbb tbbbb bbbbb bbbjb vbbbt btbbb tbtbt 
