bgbpp bbppg pbppp bbbbb bpbbb dbbbp dgbbp bpbbb dbgpb dbpbb bdbbb bpbbb bbpbg gpgbb pbbbb pbppb 
bbbgp bbpgp pbbbp bdbbp pbbbp bbbbp pbppb bgbpb jbbbb bbbbp pbbpb dbbbb bbbbp bbpbb bbbbg bbbbd 
pbbbb bbpdj gbbgb bbbpb bpbbb pbbgb bbjbb bbpgc dpgbb bbbbb bpbdb pppbp pbppb pbbbg bppgb bbgbp 
bbbgb bbggb bbppb bbbbb bbbbb pbbbg pbppp bpbbb bpgbg pgbbp bpbpp pbbpb bpbbb bbgbb bbbpp bpbpg 
pbpbp gbbcb bpbgb bgbbb bbppb bbbbb pbbpp pbbbp pbppb bbbpd ppbbb bbbbb bpbpb bbbpp pdbbb bpbbb 
bbbbb bpbbb bpgdp bbppp bbbpb bpbbb bbbgb ppbgb bbbpp bbjbg pbpbb pbbbb bbpbp bpgpb pbbbb bbbpb 
bbbbb bbbpb pbbbp bbbbb bbbbp bbbpb gbbbp bbbpb bbbgp bbbbp bbpbp bbpjb bpbbb bpgpp pbdpb bbbbb 
bbbbb pbbbp bbppp bbbpd bbbbb bbbbb bbbbg bbjbp bbpbb bbbbp gbbpb bbbbg bgbgb bbgbb ggpbb bgbgb 
bpbbb bbbbb bpbpb pbbpb bbbbb gdcpb pbpbb bbbbp bgbkg bgpbb bbbbg bgbbg pbbbb bbbbp bbbbb bbbbp 
bbbbb ppbpp bbbbb bgdgb bbbbg bbbbb pbbpb bbbbb pbbbb bbbpb bbbpb bbggb pbgbb bbbgb pgbpb pbbpb 
bbppb bpbbb bbbjp gbbbb bbpgp bbbbb bgbbp bbpbb pbdbb pbbbb gpbbb bpbbb pbbbb bbbbb bbbpb bpbbb 
bbbbd bbbbp pppbb bppbb pppbb pjbgb ppgbb bdbbp bbbbb gbbbd bbbgb bbjbb gbpbb bbbpp ppbbb pbdbb 
bbbbg bbbpb bbbbb pgbgb pbpbp pbbpg bbbpg dbgbb pgbbb bbppb bbpbb gbbbb bbdbb bgbbp bbbbb bbbbg 
bbbgp bpbbb pcpbb pbppp bbbpb pbbpb dpbpb pbbjb pgbbb bbpbp bpbbp bbbbb bbgpg bgbpp pbbbb bbbgb 
bpbbp bpgjb bbbbd bbgpg bbbbb bbbbb bbpgg bpbbb bbbbb bpbbb gbbpg bbbbg gbbbb cbbbb bbbgp bbpbp 
bpbbb bbbbb bdbpb bbjbp bbbbb dbbpp bpbbb bgbbp ppbbd bgbpb bpbbp gbbpb bpbbb bgbbb bpbpb bbpgp 
ppbbp bbppp bbbbb bpbbb gpggb bpbbp bbbbb pbbbp bcbbb pgbbb pgbbp bbbbp pbgpp bbpbb bbbbb pbbbb 
bbdbb bbbbb pbbbp bbbbb ppbcp pbpbb bbbcb pbbbb pgjbb dbbbb bbbpb bbppb bbbbg bbbbb bbppb ggbbb 
bbbgb bppbb bbbbp pbbbb pbbbb bdbbb bbpbp bbgpb bdbpb bbggb ppppb bgbbj bbbpb bpgbb bbgjb bbbbb 
bbbdp bbpbp bpbbp bpbbb bpbpb bbbbb bgbpp bjbpb pbbbp bdbpb pbbgp gbbbp bbbbb bpbbb pbgbb gbdbb 
bbbpb bbbbb bgbpp bbbpb bbbbb pbgbb bbbpp bbbgb bbgbb gbgbg pbbpb bbpbb ppbbb pgbpp pbpbb bbbbb 
jpbbb pbbbb pbpdb pbbbb bdpbb bpbbb bbbbb bgdbb bbbgb bbbgb bpbdg bbbbp bbbpp bbbbb bjbpb pppbg 
bbbbp gbbbb bbdpb bjbbb bpbbb bbbbb pbbpb gpgpb bbbbp bbgbp gbbbp bbbbb bgdbb gbbbb pbbpp bbbbp 
bbbbb bpbjb bbbbp bpbpb bbbpb bbbbb pbbbb ppbbb pbbpb bbbpp bpbbp bbppj bbdbp pggpb pbppb bbbba 
pbpbd pgbbb bbbpg pbbbb bppbb pbdbp bgbbb gbbbb bbbbb bpdbp pbbbb bbbbp bppbb jbgpb gbbbb gbbbb 
pbbbb bbbbb ppppb cpbbb bbbbb bbbpb bjbpb pgbbb pgbpb bbbbb bbbpb bgbbb bbbbp bgbbp pbbbb bbbbb 
bbpbp bpbbb pbbgj pbpbb bpgpb gbbbb bgbbg bbppb ggggd pbpbp bbbdp pbbgp bbbbb bbgbp bpbgp bbgpd 
bbbbb bbpbb cbbpb bbbdg bgpbp gbppb pbbpb ppbdb dbpbb bbpgb bbggg gbbpb pbbbb pbbbp bbbgb bbbbb 
gbgpp ppbbb bdpbp bpbbb bbgbb pbbpb bcbbb bbgpb bbbbp bgpbb bpbpb bbpbb ppbpb bgpbp bbbbb bbbpb 
pbbpp bbbbg pbbpb pdbbb pbgbb gpbbb bjgbb bpbbb pbbpb dbbpb ppbpb bbbpb bbbbb bbbbj bpcbc bbbdb 
bpgpb bbbbb pbbjp bbbbd bpbpp pgbpb bbbdp bbbpb bbbbb bbgbb bbbbb bbpbp bbbbb pgbbb bpbbb bbbdb 
bbbbb bdbbb bbbbb bbbpb bppbb bbbbb bpbjb bbbgb bbpbp bppbb ppbpg pbbbb bbbbb ppbpb pgbbp bbpbb 
bbbgg bbpbg bgbbp bbbbb pbbbb bbpbb bbbbp bbbbb pgbpb mbbbb bbbbb bbppb bpgbb bbbbb gbbbp ppbpb 
bbbgd bpbpb bdpbb bbbbb bbbpb bbbbb badbp bbbbb pbbbb gppbp bbbbb pbbbg bbbbb bbgbb gbbgb bbbdp 
dbpbb pbbbb pbbbb bgbbp bppbp bbbbb bbbbb gpgbb bgbpb bppgb pbbbp gbbbb bpbbd pbbbb bppgb bbbbb 
bbbbb pbbpb gbbbp bbpbb jppbb pggbb pbpgb gbbbb bbpbp bbbbb pdpbg ppbbb gppbb pbbbg bbbbb bbbbb 
bdbpp bpbbp bbbbp bppbp bbpbb bbbbp bbbpg pbpbd pbbgb bbbbb bbbbb bbbbb pggbp bbgbb bbpbb ppbpp 
bgbbp ppbbp bbbbp bbbbb ppbpb bbpbb bbbbb bbbpb pbbbb bbpbp gpbbb bbpab bbbpp pbbpb gbgbp bgbbp 
bbbbb bpbbb pbbgb bbpbb pbbgb bbpbj gbpbb bbpgb bbbpb gbbpb bbppb bbpbp bpbpb ggbpg bbbbb pbbbp 
bpbbb bbbbb bpbbg bbbbg gbbpb bbgbg bpbdb gbbgb bppbd gpgpb bbbbg bpbbb pbgpg bpbpp gbpbb gbbbb 
gbbbb pbpbp bbgbb bbggg bbpbb pgppb ggbbb bjbbb gbbgb bbbpb ppgbb gdbgb bbgbb bbppb bbppb bbbbb 
bggbb bbdbb pbpbb bbpbb bpbpp bpgbp bbdpd bbppb bbbbp bbbbb bbbbb bpbbp pdbbp bgbpb bpbgb bbbbp 
bpbpb pjbbb bpbbg ppbgg pbbbp ppbbb bpbpb pbbpb bbbbb bpbpb pbbbb ppbbb bbbpb ggbbp pbbpp ppbbb 
bppbb bbbbb dbpbp bpbbb bbgbb pbpbp bbgbp bbbbb bbbpb pbpbd ppbbb bmbbp bbbpb bpbjb bbbpb bbppp 
dpbpp bpbbp jbbbb bbbbp pbbbg bbbgb bbpbp bpbbp bbbbb bbbpb gbbbb bpbbg gbppb bbbbj pgbpb gpbbb 
bbbbb bpbbp bbbpb bbbbb pppbb gbbbg bpbbb bbbbb bbggb bppbb pbpbp bpppb ppbbb bggpb bbbbb pbbbb 
bpbbb bbpgp bbpcb bbppb bbbpb bbbbb bbgbb bbbbb pbbbb bbbgp gbdbb bbbgb ppbbp bbbbb bbbpb pbbbp 
gbbbb pbpgp bbbpp bdpbp jbbgb bgbbp pbgbb dgbbb bbbpp pbbpp bgbpb bbbbb pbppb bpbpb bbppb bbbbp 
gbppp pbjbp bbbbb bpbdb bbpbb gbbbb pbbbb pbbbb bbbgb bbpbb pbbbb bgpgb pbgbb bbbbb bgbbb bbppp 
bpbbb gpbbb bdbbb pggbb bpppb gbbpb bbbpp pbbdp bbbbg bbdbb bbbpp bbgpp bbbpb bbgbb bbbjb bbbbb 
bbbbb pjpdp bjkbp bgbbb bgbbp bpbbb bbbbp bbbgp bbbbb pbbbb bbbbb bdbdb bbbbg bbbbb gbpbp bpppb 
bbbbg bppbb bppbb pbbbb bbdbb gbbbp bpbpp pbbbp bbggb pbpgb pppbp pbbbg bpbpb gpbbb ppbbp bbbgb 
bbbgb bbbbb pbpgp bbppb bgbbb bbpbb pbbbb bbpbb bpbgg bbgbb ppbbb bpbbb bbbbb pgppg jbbbb bpppb 
bbbbb bppbb ppbpb pbpbb bpbbb bpgpb bpbpd pbbgb bpbgb bbppb bbbbp bbdbb bpbbb bbbbp bbbbb bpbpb 
bbppb bdbbb bpbpb pbbbb pbbgp bgppb bbbbb bbbpb gbbbb bbpbb bpbbb bbpbp gbbbb ppbbb pbbbb bbpbb 
bjggb bbbbp bbbbg pbbbb bbppb pgbpb bppbp pbgbb ppbpb gbpbb bpbbb bpbpb bbbpp bbjpb bbpbg ppdbb 
bgpbp bbbbb bpbpa dbbpb bbdpb bbbbd bbppp bpbbb bbbgp pbbpb dbbbg bppbg bbbbp bbbbb pbjjd bbbbp 
bbbpb pbbgb bbgbg bgbbb ppbbd bpbbb bgbpb bbpbp bbgbb gpbbp bbbbb bbbbp pbbbp bbbbp ppbpd ppbbg 
bbbbp bgbgd bpdbb bbpbb bgppb bpppb bgpbg bbbbb dpbbp bbbpb bpbbb pbbbb bbppp bpbbb pbbbj bgbbb 
bbbdp bbbbb gbppp bpbgd bbbbb bpdbb bbppb ggbbb bbbpb bbgpb pbbpb bpbbp pbbbp bpbpb bbbbp bbpbb 
bbbpb bbbbb bbbbb pbbdp pbpbb bbbbb bpbbb bbbbb bpgbb bbbpb gbpbg pgppb ppbpb bbbgg dbggb pbbpb 
ppjbg bdbpp bbbpb bbbpg bbbbp bbgbp bbppb gbbpb bdbpb bbbbb bpbdb bbbbb pbbgb bbbbb bpbgb pbbbb 
bbbpc bbpbb bppbb ggbpb pppbg gbpgb pbpbj bbgbb ppbpb bbbbb bbbpb bbgbb ppbpp bbbbb bpbbp gbbbp 
bppbb bbbgb bpbpp bpbbb bbpbb pgbjb pgbbb bbbbg bdpbb bgbbb bbbgb bbbbb bpbbb bbpbd gbbbg bpbbd 
bpbpb gbbbp ppbbp bbbbb bbbdb dbpbb bbbpb pbppb pgbbb bbgbb bbpbb bbbpb pbbbb bpgbp bbpbg dbbpb 
pbbdb bbdbb bbbbg dpbpb pbbpb bbpgg bbgbb ppbbb bbbbb bbbbb bbbpp gbbbb pbbbp bbppb bggbb bbpbb 
bpppp bbpbb bdppb bbggp dbbbb bpbbb gbpbb pbbpb pgpbb bbpbp gbbpb bbbbp pbbgp bgbbb bpbpb bpbbd 
bpgbp bbbpp bbbbb bppcg bpbbb bdbbb pdbbb bbpbp bbbgb bbbdp bpbbp pbbdg bbbbp bgpgb bbbbd bgbbb 
bbbpb bbbbb bbbbp bbbbg bbbgb gbbbb bbbgb ppbpb bbbbb bbbpp bpgbb gpbbp bpbbb bpbbb bpbbp bbbbp 
bbbpb bbbgb bbbbb bppbb pbbpb pgbbp bbbbb bpbpb bbbbb bbbbb ggppb pbpbp bbbbb gpbpb bgpbp bbgbb 
pgpbb pbbbp pbbbb bbpbb bbbpp pbbbp bbgdp bbbpb pbbpb pbbbb bbbbp bbbbb bbbbb pbbpb bbpbp dppbb 
bbbbb bpbbb gbbbg bbbbb bbbbg bbpbb bpbbb bbbbb bpbbb bbbgp bpbpb pbppp pbbbg bbppb pbbbg bbbpg 
bbdbb bbbbb bdbbg bbbbb bbbbp bbbbb bpbbb pbbbb bpbbp pbpbd bbbbb bpbdb bbbbb pbjbb bbpbb bbgbb 
bppbp pbbbb bbjbb ddbbp bpbpg bbpbb bbgbb pbbbb gpbbb ddbbb bbbpb bbbpb bbbbb pbbbb pbbbb bbpbb 
bgbpj bbbgb bbbbb bbppg bbbbb bbbbb pbpbb bbpbg pbgbd bbbbb bppbb bbpbb bjbbb pbpdp bbbpb pbbbb 
bdbjb pbbpb bbbbb pbjgb bdpbb bpbbb gpbbd bbbbb gpbbb pgbbb ggbpp bbbbb bbpbb bbdbb pbgbp bpbpb 
pbbdb bpbbb bbbbb bbbbb bbbbp bbpbb pbbbb ppbbb dpbpb bpbpb bbbbb pbbgb pggbp ddbgb bbbpb pbbgb 
bbpbb bcbbp bbbbb bbpbb pgbbb bppbb bpppp gbbbg bgbbg bbbdb bbbbb bbbbp pbbpg dbbbp bbppb ggggb 
gpgbb bbbdp bpbbb pgbbb bbbbb pgbbp bpbbb bbbbb gpbpb pbbbb bbpbb bpgpb bbbbb bpbgg bgpbb bpbbb 
pbppb bbbbb bbgpd bbbpb bbbbb pbbbd pbbbb bbbpb dpbgp bbbbb pbpbp bbgbb bpgbb dbbjb ppbgp bbbpp 
bbbbb bbbbb bbbbp bbpbb bbbpb pbppb bbbbb bbpbg bpbbb pgbbp bpbbb gppbb pbbbb bdbpp pbpbb pgpbb 
bbpbb ppbbb gpbbp ppbpb pbbpb pbbpp bbbpb pbbpp gbpbb ggbbp ppppp bbbbb bppgp pgbpb bbbbb dbpbb 
bbpbb bbbbg pbbbp bbbpb bbpbb bbbbb bbbbb dpbbp pbbbb pbbbj bgpgb bgbbb pgbpb bbbgp bbbbp gpbbp 
gbbbb bbapb pbbbp bbbgp bpdbb jbpbg bbbcp bpgbb bpgpp bbbbb pbbgb pdppb bbbbp bbdpb pbbbp jbbpg 
bbbbb pbbbb bpbbb dbbbp bcgbb bpbbb bbbbb bpbbb bbpbp bppbb ppppb bbbbb bbdbp pbbpb bbbbb bbbbb 
gpppj bbbbp gbbbb pbbbb bbpbb bbgpp pbpbb bmpbp bbbpb pbpbb bbbbb gbbpb gbbbb bpbbb bbbbb bgpbb 
dpgbb bbbpd gbbbb bbbbb bbbbb bbgpb bpbbp bbbgd bpbpb pbbbb bgbpb pgbbb ggbbb pbppb bpbbb bbbbb 
bdbbp pbpbb bbpbb bbbbb bbpbb bbbpb bbpbb bbbbb bgbbb bpppg bpbgd bbbbd bppbp bdbbg pbbpb pbbdb 
gbdbb pdbpm bbbgb bbbbb bpbbb bbbbp bbbbb gpbbb bpbgb bbbbb pbbbb bbbgp ppbjb pbbbb bggpb bbpbb 
bbpbb bbbbp bbpbp bbbpb bggpg pbbpp bppbb gbbbb gbpbb bbbbp gbpbb gbbbb bbbbp bbbbg ppbpb bbbbp 
pbbgb bbbbp pppbb pbbbp bbpbb bdbbb bbbpb ppbbd dbbpp bbgbp bbbbb bbbgb bgbbb apbbb bpbbb gbgpb 
pbgbb bpbbb bbbbb bpbbb bpgbb bpbbb ppbbb jbpbp bpbbb pbppb bbgbb bbpgb bpbpb bppbb bpgbb bbbbb 
bbpdb pbbbb bbbpb bbbpb bbbbd bbbbp bbbbb ppbbb pbbpb bbbbb pbbbb pgbbb bdbgp bbbbb bbpbb bbbpg 
pbbgb gbgjj gbbbp bbpbp bgbbb bpbbb bpbbb bbbgb bbgbb bbgpd pbbpb dbbgb bbbbb pbbbb bbpbb bbbpb 
bpbpb mbjbb bgbgb bbbjb bbbbb bbbbb bbbpp bbggb bbpbg bbppb pbbpp bbbbb bpgbb bbbbb bpbbb bbbgg 
pbbbb pbbbp bbbbb bpbgb bbbbb ppbbp bgbbp bpbbb jpbbp dpbbb bppbb bjbpb bbpbb bgbbb bbpbb bbbpp 
gbbpb bbbbb bgpbb dpbbb bbppb bbpbb bppdg bbbdb pbbbp bbbbb bbbbb bbbbp ppbbb bbpbb bbbbb bbgbb 
bgbbp bpbbb gpgpb bjbbg bbbpb bpbbb bbbbb bgbpb bpbpb bbbpg bgbbb bbbbb bbppb bbbbb bbbpb bbbbp 
dgbbb bbpbp bpbdp bbbpb bppgp bbbbb ggpbb bpbpb bbbbb ppbbp bdbgb bbbbg bbbbb bbbpb bpbgg bgpbb 
bpbbb bbpbb bdbgd bbbbb bpbpb bbjpb bbbbj bgbpb pbbbb pbdbb bbbbb ppppp ppgbb bbbbb bbbbg pbpbb 
bbbpb bbpbg bbbbp pbgbd bpbbb gbpbb pggpg pbbpp bbbpb bbbpb ppdpp pbppb pbpbg bbpbp ppbbp bppbb 
bbbbp ggbbb bpbbp bbbcb bbbbb bbbbp bppbp bpbbb pbbbb bpbpp bpbbp pbbbp pgbbp bjpbp bbpbb bbpbb 
bbbcb pbbbb bbbbg jbpbb pbbbd bbbbb bpbgb bbggb mppbb pbbbb bbpbp pbbpb bpgbb bbbbp pbbbb bbppb 
bgbbj bbbbg pbbgb bbbbb pbbbb jbbgb bbbgb bbbbb bbbpb bbbpb jpbbb bbbgb bbbbp bbbbb bbpbd bbbbg 
bbpbp bpbdg bbpbb bbbdb bbbbb pbbbb bpbbb bdbbg bbbpp pbgpp bbbpb pbgbb bbpbb bbpbb ggbbb pbbbb 
bbppb gbpbp bbbbb bbbbp bbbbp bbbbb bbpbb bpbbb pbbbb bbbpb pbppb dbbgp bbbbb dbbbb bbbpb bbbgp 
pgbbb pgbbd ggbbb bpbpb pgbbp ppbbp bbbbb bdbbb bbbbb bbbbb bbbbp gbbpb bbgpb bpjbb bpbbp bcbpp 
bbggb bbppb bpppb bbpbb bbbbb bbdbp bbbdb bbpbd pbbpb bdppb bbbpb pbbbp pbbpg bbbpb bpbbp bgpbb 
gbbbb bgbbb bbbbb bgbbb bbbbb gbbbb bbpbp pbbbb bbpbb bgbpp bbpbb pgbbb bpbbb bdbpp bpbbp ppbbb 
pbpbb bgbbb bbpbp bbbbg bbbbp bbbbb bbbgb bjbbb bbppb gpbgb bpbgb bbgbp pbbpb bbbbp bpbbb bbbpb 
bpbpb bbbbd bpbbg bgbbb pbpbb gbgpj bbdpb bbpbb pgbpb bpppb pppbb bbbpp bgbpj bbbbb bbbpp gbpbb 
pbbbb bbbbg bppgp pppbp bgpgg bbbbb ppbpg bppbb bbbbb bbbbp pbpbb dbbbb bbbbb bggpb bbbpb pbppb 
bbppb bbbbp bbgbb pbpbb pbgbb bgpbb bbpbb bbbgb bbbpb pbdpg gbbpp bbbgb bbbbb pbbbg bbbbb gpbbb 
bbbbb bbdbb bbbbp bbpbp ppbpb pppbg bbbbb dbbbb bbppp bbbpb pbbdb jbbpb bpbbp bbbbb pbbpb bbbgb 
bbbbp pbbdb dbbpb bpbpb bgpgb bbbbb bpbpb pbpbb pbbbp bbppb gbbbb bbpbb dpppb gdbpb ppbbg pbpbp 
bbpbd bbbbg bbgbb pbbpb bbpgb gbbgb bppbb gbbjb bbjbp bbgbb bbbbp bpbgb ppbbb bbbbp bbbbp bbpbg 
bbpbd bbppb bbbbb pjbbp bbpgb jpgpb bbgbb bbbbb bbbpb bbpgp bgbbg bpbbj bbbgb bgbbb jbpbp bpbbb 
bbbbp bbbpg bbbbg bbbbb bpbbp ppbpp pcppb pbbbb bpbpp jbpdp bbbbb bjbpp bbbbb bbbbb bbpbb bdbpb 
pbbbd bbpbb bgbbp bbbbb bbbbp bbbpb pbpbb bbbbb bpggp pggbp pbbbd pbbbb bppbb bgbbp gbgbb bbpbp 
dpbgb bpbbg pbbjb pbbbg bbbgd bbpdb bbbbb bbbgb gbbbb bbdbb bbbbb bgbbb bgbbp ppbbb jbppb bbbbb 
bpbbb bbbbb bbpbb ppbpb bbpbb bdjbb bbpbb bpgbb bpbbb bbbbp bbbbb bdbbb bbbgb bbbbb bgbbb bbbgb 
bbbpb pgbpb pbbbp bbbpb bdpbp bgbbb bpbbb pbbbb bbbpb pbbbb bbpbb bbbbb pcpbb pbbbg bbgbb bbbgb 
bbbpb bbbpg bbpbb gbbbp bbbbp bbbbb bbbbb bppbb gbgpb bbbbb bbgbb bbbgc pbbbp cbbjp bppbg pdppb 
pppbp bbbbb bpbpb pbbbb gbbbb bbbbb bppbb bbbbd pbbdb bpbbb pppbb bjbpp bgbbb bpppb bbbbb bbbbb 
bgbbb pbpdb pbbbb bpbbb bpdbg dpbpp bbpbb ppbbp bdbbb bbbbp bbgbb bpbbp bppbb bbbpb gbbgb bbbbb 
pbbpb bbbbb bbbdb bbpbj bbbpd ppbbp bbbbb bbbjp bbpgg bpbpp bbbdg bgbpb bbbbb bbgbb pbbgb bbgpp 
bbbpb bbbbg bdgbb bpbbg bbpbb pbbbg bbbbb bpbbb bpbdg pbppb bbbbp bpbpg dbcgg bpbbb gbbbb bpbbb 
bbbbp bbbgb bbbbb bpbbg ppgpb bbpbb bbbbb bpdbb bbbgb bbbbg pgbbp bbbpb bpbbg bbbbb bbbbb pgbbb 
pbppp bbgbp bbbpb bbbbp gpgbp bbbbb dbbbb ppbbb ggbpb pgbpb bbbbp pbbpp pbcbg bgbbb bpbbb bpppb 
bpbpb gbacp bbbgb gggpb bpbbb bbbbb ppbdb bbbbp bbbbb bbpbb bbbbb bgjbb gpbbp bbbbp bbppb bbpgp 
pbbpb gbbbp kbpbp pbbbb bbbpg bppbb pbppb bbpbb bgbbb bbpbb pbbbg gbbbb bpbbj bbpjb bbbbb bbbbp 
bgbpb bgbpp bbbpg bbgbb bbpbp pppgp bppdb ppbbb pbbbb bbpbg bpbbb bbbdb bbgbb bbbdb bpbgb pbbbg 
bbgbg bbbpb bbabp bbbbp bbpbb bbmbb bpbbb bbpbb pbpbp pbpbp bbpbb bpbgb bpbbp dbdbb bbcpp pgbbb 
bbgpb bbbbb bbpbb bpbbb bbbpb pgbbb bbbpp bbbbb pbbbb pbbbb bbbbb bbpgd bbbbp bbbbb bpgpb bbpbb 
bgpgb jbbbb bbbbp ppbbb bbbbb bbjbb bbbpb pppbp pbbbb bbbbp pppbb bbbgg bpbbp bjbgg bpbbp bbbpb 
bpgpb bbbgp bbbbg bpbbp bjbbb pbgbb gpbbp bbdbb bjbpp pbbbp bpppb bggpb bgbbb gbppb ppbpj bbbbp 
bpppd bbbbb pbbbb pbbbb ppbjb bbbbb pbbpb bbbbp pbbbb pbbpp bbbgb dpbgp pbpbg pbpbg bpbbb bbbpb 
bbpgb bbgbp bbbbp bbbbb bgbbj bbbbb bjbbb pbbbb bdbbb pbbpb gbbbb pbbbp bbgbg pgpbg bbbbb ppbbp 
bbbbb bppbb gbjbb ggbpb pbbbg bbbbb bbbpp bbbbp bbdbb bbbbb bbpgd bgbbb bgbgb bbbbp bbbbp bbbbb 
pgpbb bppbb bbppp bbpbp bbgbb bbpbb bdbbb bpppp pbpdb bgppp gpbpp bpbbp bgbbp dbbpg bbgpb bbpbb 
bpbbb bpbpb pppjb bpbpb bbbbb bdbpp ppdpb pbbbb bpbpb pppbb bpbbb bbbpb bbbbb bbbbb bjpbb bppbb 
pbbpb bbbpb pbdbg gpbbb bpbbb gpbbp gpjbb bgbbb bpbbp bbjbb ppbbb bgbbb pbdbb cbbbb ppbpb bbgbb 
gbjbp gpbbp bbpbp bbgpp bbbbb pjbpb bbbbb bpbbp jjgpb jbbbb bbbbp ppjbp pbbbp bppbb bbbbb bpbbb 
