cccgc cjccc cccuj ccccc jjcuc cjjgc cgccg jbccc cjjcc jccjj jbjju ujcjc cujjc cjucc jcccc ccccc 
uccgc gcucc cgcuc ccccu cucgj ccccj cccjc juccu ccjcj ccccj cccjc cjccc jjjcc ccccj cccgj ucccj 
cjccc jccjj jjccg cjccu jjcjc cctcc jcccj cccjc cccuc jcjcj cjjcc jjccc cccuc jcjcc cjjcj ugccc 
cjucj ccjcc ccccc jjcjj ucucc jccbc jbcjc juccj cjccj jtccc cjcjj cjccu jcccc jcjcc cjccc jcccj 
cccjc jjjcc ccccj ccccj jbcbc jcccc ccccj cjjcc bjccc cucjc ccjcc cuccc uccjc ccjcj cccju jccjg 
jjccb cgcjc ccccu ujcjc ccucj jcccj ccccj ccccc jcccj ccccc jcccc ccccj jccjc cjccj ucjcc ccujc 
jjjcj cuccj cuccc ccccj cccjc cgccj ccjjc ujccj ccjcj ccccc ccujc cccjc ccjcc ujccc cccuj cuccc 
jcccc ccccc ccccc cjgcc ccjcc ccjcc jccjc jjccc jccdg cccgt cuccc ccjcc jcccj bcujc cccjg ccccc 
cccjc gccuc cccjc cccju ccccc cjccc jujuc ccjjj jcjcc jcccc cjcjc jcccc jcucj jcjcj ccjcc ccccc 
ccjgj cccjc ccjcj jcccj jcccj jcccj cccjc ccjcc jcccc cccju cgcuc jcccc jjccc jjccj juccc cccjj 
cgccg jccjc ccccc cjccc cujcc ccccc jcccc cjccc ccccc jcjcc cccuc ucjcc jcjcc cjccc ccgcc jucjc 
ccccc ccjuj ujccc ccjcc ujccj ccccj cccjc jcjcj cccuj ccujc ccjcu cjccc gcccc ucccc ucccc gcccc 
jcccc cccjc jjjcu cjccc jccuj ccccj ccccc ccccc ccjjc ccjcc cjccc uccjj ccccc ccccc jjcjc jccjc 
cgccg ccjcc cgjdj jcccu ccccc ccgcu jcjcc ccccc jjcgc ucjcc cjcjc ccccc jjucj cccjc jcccc cccuc 
cccjc cjcjj jccjc ccucc cccuc ccccu cjccj ccjjc ccccj ccujj cjjcc cjjjc ccucc cucuc jjccc uccjj 
cjjjj jcccj ccccj cgcjc cjcju cccjj ccjcc ucccc ccccc ucccc cjcuc juccj ccjjc jcccj ccccc uccug 
jjjcj juccc ccccc cjucc gcccc ccccc ucccg cjccc ccccc cjccc jjcjc ccccc cjccc jccjc jcccc ccjjc 
cjccc cccjc ccccc jjccc ccccj ccccc cjccc cuccc ccjuc ccccg ccggj ccjjj jcccc jgjuj ccjjc ccccc 
ccjcc ccccc gjjcj jcccc ccjcu ujjcc ccccj ccccj ccccc ccjjc ubccc cccjj cccgc cjccc ccucc cjucc 
jccjc uccjc uccjc jcccj jcccj juccc bcccc jjcjg cccuc jcjjc cjujc cccjc cjccc cccjc jjcju gjjjc 
ccccj ccccc cjccc cjjjc cjccj cccjc ujccc cjccj cjcgc ccccc cgccj ccccc cccut gcccc cuujc cccjc 
ccccc cuucc ccccc ccccc ujucc cjucc cjcjc ccjuc cjccj ccccc ggcju jjccc jjcuc ccjjc uccjc jcccc 
cjccc cjcgj ucccc ccjcj bbcuj jccuc cccuj ccjcc cccgc ccccj cbccc cuccc cccuc ccccc jcjcc ccucu 
ccucc jccuc ccjcj cgjjj ccjcj cccjj uccjj cucjj ccjcc jccjc ccjuc ccccc ccccc jjccc cuccc cccjj 
jbcct jccjc cjcjc cuccj ccjju ccjju ccccu cgcjc ccjcj ccccj jjcjc ccjcc cccjc cccjc jcjcj cuccc 
jgccc ujjjc ucccc jccjc cccjc cjjgc cccuc ucccc cjcjj ccjtc juccc jjccc cccjc gjcjc ccjcc jcccu 
ccccc ccccc ccccu ujjcc tcccc jjcjt jccjj cgccc cjccc cjjcc ccccc ccjcc ccjcc ujccc cjjcu ccjcc 
uccjj cjccc ccccc ucccc cjccc ccccu jccgj juccj cccjc ccccc jcjcc ccccc ccjjc cccuj ccccc cuccc 
cjjuc cucjc ccccc jccuc jjjcc ccjcc ccuuc jjccj ccujc jcccc ccjcc cjccg cgccj jcjcc cccjc ccjcc 
ccccc cuuuc cjjgc jcccc ccccc jcjjc cjccj ccjcc cjjuc ccccc gcccj cccug ccccc ccccc ccccj jccjc 
cjjcj cjbjc ccjcc ccccc ccgcc cccjc cjccj cccjc ccccc cgccc jjgcj cjjjc cgjgj ccccj jjccu cjjcc 
ujccj cccjc ccccc jccjj cjccc cccjc jjbcc ccjgc jugcc cjcjc cjccj gjgcc ucccc jjjcc jcbcc ucujc 
cjcjc cccuc cjccc ucccc ujccc cjccc cccjj ccjcg ccjjj ccccc bcjcc ccjcc ujccj uccju jcjcu ucccu 
gcjjc jjccc cjucc jcccj cccgc cccuc jjccc ccccc ccccc cccju cccjb jcccg jcjcj jjugc ccjcc ccccj 
cjcuu jcccc cucuj cjccc ujucc jcccc jcjcc ccccj ccccu jujcc ccjbu ucccc cjccc ccccc jjccc ucjcj 
cjcjc cuccc ccjjc ccccc ccccc jjjcj jcccu jcccj cjccc ccccu ccccj cujcu ccccj ccjjj cuccc cjccu 
ccccc cccjj ccccc jcccu gjucj ccucj cjcgc ujcuj ccjuj ccjcg ggcuj ccjcc cjjcj ccccc ccccc cjguc 
gccuc gcccc cjcbc cccuc ccccc ccccu gccjc jcccc ujjjc ccjjc juucj ccccc ccccj bcjjc ccccc ccjcc 
cucjc ccjcc jcccj cccjc cccjj jccgc bjccc cjccc ccucc gcjcc cujcc cccgj uuccc ccjcb jcccc ccjjc 
jcbcj ccccc jccjj jcccc cccjc ccjcc ccuuc ujccc cccjj bccuj jcjjc jcjcc jcccc jcccu cccjc cccjc 
jcccc cucjc jcujc jccuc cccjc cjccc jcccc ccccj ccccj jucgc ccccc jccjc ucuuc cujcc jcccc jcjcc 
cccjj cccgu jjccc cccgu ujjcc cjjcj ccucc cjcjc jjcgc cccju ccccc ccjcc ccjcc ccccj jjccj cuccu 
ccccc ccjcc ccgcc ccccc ccucc ccccu ccccc jcccc jcjcj cjccj ccjcj jjccj gccjc ccccc ccjcc jccjc 
gjcjj jcjcc cuccc ccjcj ccccj ccjjc jccuc ccujj cccjj ccjjj cccjc jcugc cccjc ccccc ccccc ccccu 
jccjc cccjj ucccc ccccc cucgc ccccg cccjc cjccc cccjc ccccc ccccc jcccc jccuc jjcjj guccu jjjuc 
cbccc ccccu cgccc ccccj ccccc jccuc cccgj tjccc ccccc cjjjc cbucc jcjcu ccccu cujcj ccucc ccujc 
jjgcj cjccj ccccg cuccc ccjcu cjcuu jcctc cucuu cjccc cujcc jcccc cjcjc cccjc gcucc jcucu ucjcc 
ccccc jcjcj ccccc ccjcj cgccc ucccn ccccj ccucj cccjc cjcjc cjccj ccjcc cccjc jccbc cjccc jjgcc 
ccccu cuccc ccjjc ccccc jccuc juccc ccjcc jcccc cuccc ccjjc ucjcc cccuc jccjc jcjcj cjccc ccccc 
jcccu cjcjc cjjbc cccgj gucjj cgccj jccjc cjgjc cccjc jcjjc ccccu cjjcc ccjju ccjcj cjccc ujjjj 
ccccc ucccj ccccc jcccc jcjju ccjcc cccjc ccccc jcccc jccjc ccccj jjjcc cjujc jjccc cccjj jccju 
ccccc jcccc cccgj ccjgj cjjjc ccccc cccju juccc jujcu ccccj ccjjj cjjuc cjccc ccjju jcjjc ccjcj 
jcccc cccjc cccuc cjgcc ccgcc cjccj ucccc jujcc ujcgc ccccc cuccc jcccj jcccc ccucc ccjcu jccjc 
jcccc cjjjc cjccc jcccc ccccc ccccj jccjc cjccc cjucj jjccc ucbcg cccgc ccjjc ccccc ccccc cuccc 
jcccc cgccg gcccu ccucj uujcc jcjbu cccjc jcccc cccjc jccuc ccujc jjccj ccgcc ccjjc jcjcc cuucc 
cccjc ccccc ccucc jcccc jcccj ccjcc ccctj cccjc cccjc jcccc ccccc ccccj ccucc jucjc uccjj cjccg 
cjjcc jcjcc jjccc fccuc ccccc ccccu ccccc ccjbj ccjcc jccug jcccc ccccj cucbc ccjjc jcccc jcjcj 
ujccc cucjj ccjcj cjccj ccjjc jccjc jcccc ccccj ccccj ccccj ccccc jcccj cjucc cucjc ucccc ccccj 
ccccj cccjj ucccj uccjc jcjcu cjucu cjccj cjccc gcjcc ccccc jcugc cjccc cccjc ccjjc jcjcc ccccc 
cjucj jcccc ucccu cccuc ujccj jcccc utcuc cjccc cjucc jujcc ccucj cjcju cccjg cjcju ccjct guccj 
ccjjc cccgc bucuc ccjuc jcccc jcjcc ccjjj cccjc ucccc ccccc cuccc ccjuc ccbcc cjccu ucjuc cjjuc 
ccccc ccbcc ccucc ucdcc jcujc jujcj ccccc bgcjc ccjcj ccccc ccccc ccccj ccjjc ucucc gccjc cccbg 
cjcuc ccjct cccjc jjcuc jcjcc ujccc jcjjc cjccc ccccj ccjjc jcccc jcccc cjccc jcccc ucccj jcccj 
cjccc cgcjc ccucu gccjc cjccj ucjcu jcccu ccjcj ccccc jccuu ccccc cccjc jjjcc ujccc ucccc cccuc 
ccjcj ccccc ccccc ccccj jcccc ccjcc ccccc ccjcc jjjcc cccjc jggjj jcjcc cgccc uuccc ccccc cujcc 
ccucc cccgj jcccc ccjjc ccccj cccgc cjccu gjjcc ccgjc jjjcj jcccc jcjjc jjcuc cuccc jccjc cjcjc 
jcccj cccjc jccuc ccccc ccccj cuujc cjcjc cjcjc jcccg cccuu cjcjc ccccc jcjcc ccjcj cccjc ccujj 
ccccj jccjc jcjcj cucct cccjc jcjuc ccuub cjcjc ccjuc jccgc ccucj jccuj jcccc ccjcc jcccj uuucj 
uccjj cccjc ccccg cujcc jcgjc ccjcc jcccc cccjc ccjcc jcbcu ucjbc gjjjc juccc jcjcj ccucu jjcjc 
cujcc jcccc jcjcc ccjjj ccjcc uccuu ccjcj ccccc ucccc ccccc ccjcc ccccu ccccc ccccc ctjjc juccj 
ccucj ccccj cjccc ccccc ccccg cccjc cccjc cjccc ccucu cjcjc ccccc ccjcc ccjcj ccjcj ucccc cccuj 
cccjc ccgcc cjcjj cjccc ccuju jjccc cjccc ccccc jjbcc ccccc cgccj ucccc ccjjc jcujc jjjcc cbccc 
cccju cjccj cjcjc jcccc gjucj cjcuc ujjcj ccccj cjucc ccjjc ccjgc ujujc jcjcc cuccu ccccc cjcjc 
cgccc jccjc cccuj ccgcc ccjcu ccjju ccgcc ccugc jcjjj jjujg uccjg ucccu jcjjc cbjcj ccjjj gcccj 
ucjcc cjccc jcjjc jcccc ccuuc ccccu cjguc ccccc cccjj cccjc ccccc ccccj ccjcc ccgcc ccucc cccju 
ujjjc ucjjj ccccg jjjuc cjccc ccccc ccccc cjccj ccjcc cbccc ucccc ccccc ccccc gjbuc ccccc gccjc 
ccccj jjccc cccjc ccccj ccccj jjccg ccjcc ccjcc jucjc cjjcc cuccu ucujc jcccc ccujc jccjc tcjcj 
jcccj ccuuc jcjuc gcccc cccju ccccc cjjju jccjj uuucc gcjjc ucccc ccjcc jjccc jcccu ccccc ccccc 
ccccc jcccc jcjcc gccjj jjjcc cccjc ccjcj cjcjg uccjg jjcuj ccjcc jjccc cjccc jcjcc cccjc jcjgj 
ccucc ccjcc ccccc jjccj jcjcg juccj jcccc jccjc cccuc uccuc jjjcc ccjcc ccccc jcccg juucj cjccc 
jjcgc cccjj ccccu jcucc jcccj ucccc ccjcc cjcuc jcjuj ccccu cjjuc jjccc cccuc ccccc ucgjc ccccc 
cccjj uuccc tccuc jjjjc cjccc jbjcj ccgcj cccjc cjjcc ccjcj ccccc ccccc cccjc cujcj ucjcu ccctj 
ccccc cjcjc jccbu cjccc cccjc ccccj ccccu cjcjj jjcjc ccguj ucjcc cjucc ggccc jcguc jcccu cjcjc 
jcjcj ccjcc cjjjc ccccc jjucc cjccj ugcjc cccjc cjccj jccug ccccc jjccc cjcjc jjccj jcjcc cccju 
ccjuc cujgc ccccc jcjjc cjccc jjccc cjjjc cjgju cccjc juccc cujcc ccccc ccucc cjjcc jcjcc ccjcc 
jcjcc gjjuc uccjc cufcj jcccc jcccc cjccc bcccj uccjc jcbcg ccccc cjjcj jjcbc cujcc cjccj ccctj 
cjccj ccjjj cjccc cjccc jcccc ccccc ucccc juccc jcccc ccccc cjcbj ccccc ccjcc ccjcc jcjcc jcccc 
ccjcu cccjc cjccc ccccg jcccj ccccc jbcjc uujuc cjccj ccgcc ucccc jccjc jcccc ccjcc cjccc jjugc 
cujcg ccccc jcccu cccjj ccccj cgccc ccccj ccjcc cjubc jcjcj cccjb ccccj ccccc cjcjc cccjc ccccc 
ccccc gjucc ccccc ccccc cuccc ccgcc cjcjc cccuj cjccc ccccj gccjj ccccj ccucc cccjc cjcjc jgccc 
cdjcc ccjjc cccju jcucc jcccc ccjcc ccccj jccjc jjccc jcccc ccccc cjccj jcccj ccgcc cjcuc ccjcc 
uccjc cjccc cjcjc jcjcc jcjuc jcucc cccjc juccj jccju ccccc ccjcc ccjjc cjcju cccjc ccbcc jccuc 
cjcbc ccccc jcccc djjcu jgjcc ccjjc ccjcj jjjcj jcjcj jjjjj ujjcc ccjcc jcjcc jjccc cccjc ccjuc 
cgccc jgccc ccccc jcjcu jcccc ccjcc ccjcc jcjcc ccccc ccccc jccju ccjuj cjccc cjccc ccccc ccccj 
ccjgu jcccc cccuc cjgcc cjcjj cjjcj cccjc cjjju cjccc cgjcc cujcj jcjcc cccjc ujjcj guucc jccuc 
ccucc cccjj jcccc jcccc ccgjc cbjcc ccccc cjcjc ucujj jcjcc cuccu ccjuc jjucu jcccj ccccc ccjcu 
cjjcc cjccu ccjcc cuccc ccccc ccccc ccccc cccgc jccjc cuucc ccccc cjcuc cjccj ccjcc cuccj cccuc 
cccjj gcjju cjccc cjcjj cccuc jjccc ccccc ccccc ccccj jjcuc cjcgc cccjc ccujc ccccc ccucc ccccc 
ccgjc jcucj cjccu ccucj ccggc cccjc cjcjc cbjcj jcccj ccccj ccccu ujccj cjjcc juccj ccccc jjucj 
gccct ccccu jjcjc ccjcj ccccc cgjjj ccccc cgccc jcccc ccccc ccujc cccjj cjccc cccuc ccccc ccccc 
ccgcc ccccc cjcuc ccccc ucccj ccjcj cujcc jcgcc jjucj cuctc jgccc ccctc cbcjj cuccj cjccj cjcbg 
cjjcc bjjcc ccccj ccccc jgjjc ccjcc cjccc jjccc jcccc cuccc ccccc jcjcj jccjc cjccc ccccc jcctj 
jcccc cjccg cccjc ccccc ccccj cuccj cjccj cjcjc cjccj uccjc jcccg ccjuc ugccc ccccc jcccc ccccc 
jcucj jccjc ccccc jcccj jcccc cuccc jcjjj jjjcj cjccc ccccc cjbcc jgjcc jccjj ccccj cccjc jcccc 
jcccc cjjcc ccccc jccjc jccjj ccgcj cjccc ujccj jcgcc ccujj ccccc jcccc ccccc cjucc ccjjj ccccc 
ccbjc gcccc jcuuc jgcjj cccjc ccuuc ccccc ccjcc ccucu ujjcc ccjcu ccbjc ccccc ccucc cjccc jcccc 
cccbc ujjcc jcjjc jcccc ccccc cjccc ucjcj jcucu jcjbj ccccu jccuc cgccc cccbc cccgj ccccc jcjuc 
ccccu ccjcu jucuc cjtjc dcccj cgjcc jccuj gcgcc cjucg cjjcc ujccc cjccc ccccc ujjcc ccccj ccjjc 
cgccj gcucc jcccc ccccc cccjc ccucj ccccc jjjjc ccccc ccccc cccuc cccdc ccccu cjcjc cbjcj ccugc 
cccuj cccuc jujcg jcccc ccjcc jjcjc cgjgc cuccc jjcgu jcccc ccgcj ucjcc ccccc jcccg cccuj jcjcj 
cujcj cuccc cgccc ccjuc jjcjc ucgcg cjccj cujcc jcjcc uccjc ccjcc jcccb jcjcc jcjcc cjccc jugcc 
jjjcj gcjcc ccccu jcccb jjcjj cccjj cccjc jcccc cjccc cuucj ucccj jjccj jcccu cuccc ccccc cjccc 
ccjcc cccjc bjccj ccccc jcccj ccccc cjjjj ccjcc jcccj ucjcj ccjcc uccjc jcguc cjccc jcuuc cjcuf 
uccjc ccccc cccuc ccjcu jjccc uccjc ccucc juucj ccucc cccju ccuuu jcccc cccjj ccucc cuccc jcccj 
jcujj ccgcc tcccc cjccc cccjj ucccc cjccc cucjc cccuc cccjc ccjcj ccccc jgjcj ccjjc jccjc jcccj 
cgtjc cccjj jccjj cgcjc ccccc ccjuj gjcjc ccccc cjjcc cucuc ccccc cjccc cccjc cjcjc cccuc cjcjj 
ucccc uucjj cjcuc cjcjc cjccc cccuc gjcjc jcujc cccjj cgccc ucccj ccccc ccjcj jcccj cccjc ccccc 
bcccj ccujc jcgjj ccjcc ccccc cccjc gccjc cujjc ccjgc cccub ccucu ccjjc jcccc cjjcc juccc ccccc 
cjccc jcucc juccj ujjcc ccjjg cjccc ccccc ccccj cccjb jjucj jcccc cbcuu uuccj cctjc ccccj cucjj 
uccgc cjcuc ucccj ccccc cjccg ccccj cccuc ccjcj ccgju ucjcj ucccc ccjuc jjccc ccccc jujcc jjcjc 
jccuj ucccc ccjjc ccccu cucjc jccjc jcccc ujjuc jcjcu jcjcc cccuj ccujc ccujj juccj ccccu ccjcc 
ccccc ccjug jcccc jjjjj cjucj cjccc jcccc jcccj cccjc cccuc cccjc ccjuu cjccj cuccc ccjcc jcucc 
jccgc ccccc ccccc tjjcc cjccj tcjjc cjjcj ccjjc ccccg ccjcc cjcuc jccju cccjc jcucc jccjc jcccj 
ccjug ccccc ccjcc ccjcc ucjcc cuccc dcccc ucjjc jjcju jcccj cjcuc ccccu jcjct ccjcu ccjjc ccccc 
ccccj ccccj jcjcu gccjj ccjcc cgccc jcccc ccccc ccjbj cccjc ccccc ccucc jcccc jccjc cjjuc cjccc 
ucccc cjcju bjjjc jcccc ccucc ccccj cccuc jjccc cuccu ccjcc cjccc cjjcj cccjc cccuc ccjcc cjccj 
jcccc jcuuc cjccc ccjjc ccjuc cjjjc cccjc cuccc cjjcc ccccc ucccc ccccc gcccj ucccu ccjcc uccjj 
ccccc cjjjc ujcjc cjjcc cjccc jcjcc cjccu jcccj ccjcc ccccc cgcjc ccccu ccjcc ccccc cccjj ccuju 
jjccc jjcjc ccccc cgucu ccccc cjjgc jjccc ccjcc ccccu jjcjc jjcgc ccccc cjguj cccgj cujjj jcccc 
jcjjj ccctc cccjj jjccj jcccc gcccc ccjcc cjccc ccjjj cuccc juccj juccc cccuj ucjcc jcjcc ccccj 
juccc ccjcc ccccc ccccc cjcjc ccccc jjccc cjjcc ccucc ccccc cjcbj cjccc cjjuc ucjcj ccccc jcjcc 
cjccj jjccc ccccu cjjcc ccucj cgcuc ccccj cjgjc cccuc jcjcc cccjc ccccc jcccc jjjuj jcccd uuccu 
ubccc ccccc ccjcc ccgcj ccccc ccccc cccuc cccuc cccug cujjj cccuc ucjbj ccccc jccuj jcccj cufcg 
ucccc cjjcj ccccc ccccg cccjc jccjc ccccc jcbcu jccuc cjccc jjucc ccccc cccjc jcjcc bcuuc ccccj 
jctuc cccjc jcjjc cbjjc cuucj cccjj cjccj cucjc ucujc cjjju ccjcd cjugc ccccu jcjcc ccccc cjccc 
jjccc ccjcj cjcuj cjcuc gujcc cccjj cjccc ccjcc ccjcc cjjcc ccjcc jcjjc gjccu jbccu ccjcc ccccj 
ccjcc ccccc cjjcc cccjc ccccc cuccj jcccj cjccj ucccc ccccc jccbc jgujc ccctc jcjgc jjjcc cjccc 
ucccj jjccc ucjjb jcccc ccccj ccccg cccjc ccccc jcccj cccjj cccjj ccccc jcjjc ccjcj ccjcj cccjc 
cccjc uccju ccccc cujcc jcccc uccjc jjjjc uccuc cjjcu ccccc ccccc cuccc cjujg cubgc cjccc ccccu 
jccjc jcccc ccccc jjccj cccuc jcccj jjccc ccccc jcccc ccgjc ccucc ccucj ccccj gcccc cccuu jcccc 
jjjcc cjccc ccccc cjjcc cccjc bcjcc cugjc cjjcj cjjcg ccccc cjcuj cjcjj cjugc cjjcj jcccj jccjc 
jccjj juccj ccjbc jjccc jcjcc ccccc cucuc ccccc cctcc ccccc ccccc jccjj ccucc cuuuc ccccc cccuu 
ucccj jcccc ccjcc ccccj cjujc cccjj jcjjc jujcj ccccc cccjc ccccb ccccc ccccc ujjbc ccfcc jcjjc 
ccjcc jjccc cjjcc gcccc uctjc cjjcc ctccc cujcc cucjc jccjc cujcc cccjc cccjc jcjcc jccjc cuccc 
juccj jcjcc cgjcc ccjcj cccjc jcucj cggjc juccc jccuj jjcuu ccccj cjjjc ccucc ccccc cjcjc jcccc 
jcccc cccjc gjjcj guccc cccuj jccjc cjccc gucjc cjccc jjcjc cccjc ccjjg ccccj guccc cucjc gcccc 
cjjcc ccccc cjjjc ccccc jucju jcccc ucjjc ccccc jjcuj cjccc ccjcc cjjcj cjjcc cucjj ccucc jcccu 
ccucc cjccc ucccj ccccb ccjcj uccjj jcccc ccccj cuccc jccjc ccgjc ccccj ccccc ccjcc ccccu ccugc 
ccccj cjcjc ucccc ccccc ccjcc ccccc ccjcu cccuc ujccc gccjc ucucj cujcc cccjj ccccc ccjcc ujccf 
bcjjj cjcjc ccjcc ccccc cjjcc cccjc cjcjj ccjcc jcjcj cbccc ccjjc jcjcc ccjcc cugjc cccuc ccjgc 
cjccc ccccc cccjc juccj ccucc cjucc jcccu ujccj jcjcc jjjcc ccucc ccccc cjcjj cjjcu ccugc jjccc 
jcjcc jcccc ccccc ccucj cjjjj ccjcc jjjuc gcjjc ccccc jcjcc ccccc ccccj ccccc jjccj cujcj cuccc 
jcccc ccujj cccjj jcccj cuccj ccccc ccjju ccccc ccccc cccjc ucccc ccccc cjccc ccccj cuccu cccjc 
jcjcc ccjgg ccccc cccjj cccjc ccccj cjccc ucjcc cjucc cjcjc ccccj jccjc ccccj cgccc ccjcc jcccu 
jcjju ccccc cjcuc ccccc cccuj cjccc ccujg jcjcc jcccc ccgjc jjccj cjjcc jcccc ccjcc cgccj jcjcc 
jcccc ccjcj jcjuu jcjuu gcccj ujccc cccju ccccu cjcuc cucjc cjccc cccuc ccccc ccccc cjcju jjjuu 
cjjcc ccjcc gcccc uccjg cccuc ccccc ccjuj ucccj ccjuj cuucj cjccc cjccc cjccc cjjcc jgccc cjccc 
cccgj ccjcc jjjcc ccccc ccjjc cccjc jgccj ccucc cjjcc ccccj ucccc ccccj bjjcc cujuc cccjj ccccj 
jcccc ccccc gujcc ccjuj ccccc jcjuj cccjc cjucj cuujc jcccj jcjcu jgccj cccuc ccccu cccjc cjcgu 
