ccccc cwcwc wcwci wwccc uwcic ccccc hwcwc cchcu ccccc ccccq ccccc ccccu wcwcc wccwc cccuc hccww 
wcuiu ccwwc cwcuc ccccc wwuwc wcwww cwccc wccwc cwucc cuciw cccuc ccccc wccww cwwcw ucwwc cwwuw 
cwcwc wuccc cwccw ccwcc cchcc ciwcw wwwci cuuwc ucwww ccccc cwccc wcccw wcchc cwccc cchwu ccwcc 
ccwcc cwccc ccccc wwcuc cwwwu ccccw wwhcu wcccc wcccw cccwc ccchc ccccu cwwwu ccwcc ccccc cccii 
ccccc cccwc ccccc wcccc ucuwc ccuuc ucccc uwcwc ccccc ccccc ccccc uugwc cccww cwccc ccccc cwcww 
cccic wwucc wccwu hcwcw wccwc cccwi ccccc ucccw ccccc cwcci cccwc wuccw wwccc cuwcc ucwwc wcccc 
ccuwc cccwc iicwu wwcwc ccccc ccwcw cwwcc wwccc wcccw iwcwc wwccc uccwc ccccc cwwcc ccccc ccwcu 
cucci cucww ccccc cwwcc ccccc wuccc ccccc ccwcu cwccc wccwc cccic ccwwc ccccu cicwc wcccc wwcch 
ccuwc ccwic cchcc ccccc wcccc ciuuc cwwcc wcwcw cwccc ciccc cccwc cwucw wwccc wchcc cwcwu wwccc 
cwccw wcccw wwwcc ccccc cccwc wcccc wwccc cwcuc cwwuc cuwww uccci cwwcu cwwcw cuccw wcccc cwcww 
icwwc wwcuc cwccc wwccc ccwhw cwcuc ccucc ccccu ccccw cccwu cccwc wwccc cccwc ccccc ccccc ccccc 
ccwwc cccci ccccc ccccc ccuci ccicc cccuw ccccc ccccc ccccc ccwcc ccccc wccci hcwcc cwccw cgcci 
cwccc ccccu cwccc ccccc ccwcc wccwc cccuc ccciu ccwwc ccccc iwcwc cuucc wwwcc icccw ucccc cccwh 
ccwwc ciccc ucccc ccccc cwccc ucwcc cccww ccccc ccwcc ucwww huccc ucccc cccwc wcwcc ccccc cccwc 
ccccc ccccc ccccc cwchw uuwuc cwccc ccuuc wcccc cwwwc wccwc cwcwc uwucc wwcch cwcwc ccwcc ccccw 
cwccc ccccc icccc cwccc ccccc ccwcc wuccu ccwcw ccccu ccuwc ccccc cccww ccwcc iuccw cwccc cuciw 
ccccc cwcuc cwcwu wuccc wcwwc wcccc cccic ccccc wiccc ucccc cwwic cccuu cwccc wcccc cccww wwccw 
ccucw icwcc ccucc wwccc ccccc ccccc wcuwc ccwcc ccccw wcccw ucwcc ccwcc cwccc ccwcw wcccc ccwcc 
cccuc ccccu cwwiw cwccc cwcwc uwhcw cwccc cwccw wwccc wuwiw cwiic cwccc cucwu uccuc ccccc ccwcw 
ccwcc wuccc wcccu cccwc ccccw wccww cccwh cwcww cuucc wcwcw cwccc cccww ccccc ccccc ccccw ccuic 
ccucc ucccw cwccc cwwcc hcccc wwccc cwccc cwccw ccwui ccwcc cccww wcciw ccwwh ccccc ucccc cwccc 
uwwcc ccucc ccccc ccccc ccccu ccccc ccccu wcccu ccwuc cchwc cccic cuucc hwwcw wcccc ccwcc ccwcc 
cchhw ccwcc cwcwc ccccc ccccc cccwc ccwcc iwccw wccwc cucwc ccwwc ccwww cwuuw uwcuc ccccc wcwcw 
cwccc cchuc cccuc wcccc ccccc ccccc ccccw cccwc ccccw cwcuw wcicc wuccc uiccc wwcuw cccwc uiwcc 
ccccc cucuc ccwwc uccic ucwwc cuccw wiccc ccccc wccch cccug wccuc cuucc cwwwc ccccc cccwc ccccc 
ccwwc wccci cccww wcchc ccwwu wwccw ccccc wcccc ccwcc wcccc wwcwc ccwcw uwwww ccwcc ucwww wccwc 
cccwc ccwcc icccc cgwcc cwccu wccww cwccc uwwcg icwch guucc ccuhc ccwcc qwuhc ccwcc ccccc ccwcc 
ccwui wccuc wccuc cucuw cccww ccucc gcccc cccwc ccwcc cuwcc cwccc wwcci wccwc ccwcu cicwc ccwcw 
cwccw wcccw ccccc cccch cwcwc ccccw cccci uwccc ccwic cwcwc ccccc wcccc ccccc wccwc ciccu ccccc 
cwcww ccuhw cccww ccwcc cccwc wcccc cwccc ccucc ciccc ccwww ccucc ccwcc cwcww ccccc wcchc ccccc 
cccwc ccwcc ccccc wcwcw ccwcc wucwc ccucc ccccc cwccc wcccw wcccc ccccw iccci cwccw ccccw cccwc 
cccwc iwccc ccwww ccwcc wiwcu wcccc cwwcc ccucc ucwcc cwcuc cicwu ccccc ccwwu wcccw cwccc ccccw 
ccccc cccic icccc iwccw ccucw ucwcc cccci ccccc ccwcc ucccw ccwcc wcwcc ccccu hcccc ccwcc ccwcw 
ucwcc ccccw ccwwc cccuc uuccc ccccc cwccw ccwcc wcwcc ccccc ciucc ccwcc cwwwi uhccc ccccc ucccc 
cccwc ccwcw ccccc cccqc ccccc ccwwc uwccu wwcww cwccc wccwc iwccc ccccc ccucc ccwwc ccwcc ccwwc 
ccucc ccucc cwcwc ccccc wwccc hcccc ccwcc ccccc cwcwc ccuwu ccccc wcccc cwcwi ccccu uwccc cwucc 
uuccw wcuuc wwwcw cuccc wuccw chcwc ucccc cucuc ccwwc uuccc cgccc ccucw ccwic cccic wcccc ucwwc 
cccwc wwwuc cccuc ucwcc wcccw wcwwu cwucc uccwc wwcwc cicwu cccwc cwiww icccw wwcwc cccuc wwwcc 
ccccc ccccc ccwwc cuccc cwccc wwccc ccccw wwwcw ccccw cccwc ccccc cwcuc ccwcu wwcuw cccwc ccccc 
cccwu ciuci ccccw ccwwc cwwcc cccwc cccuu ccchc ccccc ccwcc cwwcc cuccw ccccc cwccw uuwcc ccccu 
ccwcc ucwcc wcwww cwwcw iwwcc cwccc ccuww ccwcw ccccw ccwcc wccwc wcccc wwccc wcccc cwwuc ccccq 
uwccw cwcci cuccu ccccc ucccc ccwcc cccwu ccuuc ccucc ccwwc ccccu ccucc ccccc cwwwc cccwc ccucw 
wccww ccccc wcccc ccccc cciic wuccc wcwuc cwcww icucc cccww ccccc ccwwc ccccu ccccw ccccu ccccw 
ccuwi ccccc ccccc ccwcc wcicc iccci ccccc ccccc wccwc cwcww icccw ccwcc ciccc ccccc wwccc cwwwc 
cwcuc cuucc cwccu wcccw ciicc wcuuc wccwc ccccw ccccc cccuc cccwi ccccu cuccc ccccc ccwcc cuucc 
ccccc wccwu cccci wcccc ccccc ccwcc cccuc cccww wcccc ccccu wwccc ccccc ccwcw wcccc wcccc cccwc 
ccwcw uwcuu cccwc ciccc ccccw cwcuc ccwcw cccwc wuccc icwcw cciuc wiccc ccccc cwwcc ccwwc cccwc 
cwcci wcccc ccwcw cwcuc chwcw wccwc ccccc wcucc wwcwc cwccw wcccw cwccc ccucu wcwcc cccww wccwc 
uwcwc wwccw cccii uwccc uucwc wwcwc wcccc wcccc ccccw wcccc cwwuc ccucc hcccc cuccc cccww cwwwc 
wcwww wuwcc cwicc ccucw wcwwc ccccc ccwcc ccccc wuccw ccccu cucwc ccccc ccccc ccccc cucwc ucccc 
ccwcc cciic wcccc wcicc cccic ccwcw cccww ccccw ccwcc ccwcc ccccc ccccc cwwcw ccucc cwcww ccccw 
ccwcc ccccc cwwch ccccc uccuc ccccc cccci cwccc ciccw icwcc cwccc wwwuc hcwcc ccicc ccucc wcwuc 
cwcuc cwccc ccwcc cwccc cuccc wwcci ucccu cccwc cccwc cciwu cuwwc wcwcc cwcwc cccwu ccccc cwccw 
ccccp ccccc wwccc cicwc ccwcw wccwc cwccw ccucw uuucu wcccc ccccc ccccc ccccc ccccw ccccc cwcwu 
cccuc ccwcc ccccc cccww uwccw ccccc uccuc ccccw ccccw wwccc ccwcc cccww ucccc ccccc wwcww wuccc 
ccwcc wuccc ccccc ccccc cwccc ccwcu uwccc cuwcw ccccw ucccc ccccc wcwcw ccccu wwccc ccicc wwcwi 
ccccc ciwwc cgucc cccww wcccc wcccc cwwcc cccwc ccccu wccwc ccucc ccccc ccwcc cwcwc ccwcc cwccw 
ucccc ccwcc wwccc ccccw ccchc wcwwc ccucc wuccc uccwc ccccc ccwcc ccccc wkccw ucccu cwcuc cccci 
ccucc cwcuc ccuic cwwcc wcccc wccww ccccu ccwcw cccch cwucc wuccc ccwwc cwccw wwccu ccccw cwwcw 
wccwc ccwwc ccwcc ccwuc icwcc cccwc wccci cccww ccccc ccccc ccccc ccccu cwccc cccwc ccwwc cwuwc 
ccwcc wuuwc ccccc ccwcc ccccc uccwc wcccc ccccw ucccc ccwcu cccwc cccwc ucccc cccyw cucuc cwccc 
ccwcc wwcwc ccucc uwccc cwccc ccwcc cuccc ciccc ccccc wccwc wcccw cuccc cwwcc ccccc cwwwc ucgcc 
ccccc ciwcc gcccw cwuuc wcccc ccuwc cuuuc cwccc ccucc cccci ccccc cccww cwcwc wcwcc wccwu ccwwc 
ccccw cwwcc wwccc cwhcc cuccw cccwc ccccc ccccc wciwc ccwcc ciccw ciccw wcucc ccwuc wwccw ccwcc 
ccwcc ccwcw cucci wcccc ccwcw cccww ccccw ccccc cwwwc ccccc uccuu ccwci wwccc ccchc wwccc cccci 
ucccc ucccc cccwc ccwci ccwwc uwccc wccww cwuwc wwwcu cccwc ccwwi icccu ccccc uwuuc ucccc cciwc 
wcccw ccwcc cccwc ccccc cccuh ccccc icucc cwcuw cwcwc ucccu ccccc cuccc cwcci cchcc uwcci cwccc 
cwccw wcwcw ccwcc uccwc iccwc wcchc cccww ccccc ccwcc cwccc ccccc cwcuu icccc ccccw ccccu ccccc 
ccccc ccccc cwugc cchwc ccccc wcucw cuccc cccwg cwwiw ccccc ccwcw wccic ciuwh cwcuc ccccc wwccu 
cwccw cccww wwccu cwwcc cccwc wwcci gcccw wwwcc ccccu wwwcu cwccw ccccc uuuww ccwwu wccwq ccwcc 
ccccw ccccw ccccc cchuw iuccc cccwc cccww ccccc cccuc chccc ccuuc cwccw cuccc wcccc ccwww ccccc 
ccwcc ccccc wwccc ccccc ciccw ccwuc uwccc ccccc ccccc wuccc ucwww wcwcc cucww wwccw ccccc iiccw 
wwccc wcccc cccuc ccccw wwwcc ccucc cwhcc wcwcc wcccc ccuwc cwccc cwccc ccccc ucccc wcccc uccww 
ccccc cccwc cccwc cuwcw cwwic ccwwc ccccc cwccc wcwcc wuccc cwicc ccwwc ccucc ciccc ccchc ccwcw 
wcccc wcicw cwcuw ccccw wcccc cwccc cwccu ccwcw wugcc cwwuc uwccc cwccc wwiwc ccucu cwccc uccwc 
cwwcc cwucw cwcwc ccccc cwcwc cccuc uwcuc ccccc wwiui wcccc ccccc ccwwc cwwwc cwccc ccucc wwccu 
ccccc cccwc wccwc ccccc icccw cccwc ccccc ccwcc ccccw wwcwc chccc wwcwc wcccc cccwc cchcg wcccc 
cccww wccuw ccccc cccww ccccc whwwc ucccw cwwwc ccicc ccccw wiwuc uwcwc ccwcc ccccc cwiwc ccucc 
ccwcc ccwwc ccwcc ccwwc cwccc cgwcc wiicc ccwiw wpccw ccccc ccuww chccc uwccu ccicc ccccc wuccw 
icwcw cwcwc ucccw wcwwc cuccc cccwc wwwcc ccccc wcicc ucccc cwciw cwccw cwccc wuccc cccuu ccccc 
ccwcg wcccc wwccc cucci ccuwc icich wcwcw wwwcc wcccc ccccc cccwc cwccc cccwc cwwwc wccwc ccwcc 
uwccw cwccu cccwc wcccc ccicc cuwcc ccccc ccccc cwccc chwcw ccccc cwcwc ucccc cwccw wcwcc wuccw 
cwccw wcccc wucwc cccwc cwccc cwcwc ccuuc wchwc cwccu ccccw ccucc wiccc wcucw cuchw ccwic uwcww 
ccuwc ccccc ccccc cwwwc chicc wccuc cgccw cwwcw ccccc ccwcc wcwcc cccwc icccc uicgc ucccw cwcww 
cccwc wcwwc chccw wcccw ccccc wuccw cwwcc ccccw cccwc cccwc wccwc ccwhw cccwc ccccc ccccc cicuw 
uccuc cwccc wwccc wcucc iccww cccwc cwccc cwccu wwccc wwcwc ccchu ccwcc ccccu wccww wwccw cuuwc 
wiwcc ccwcc ccwcc ccccw cuucc cwcwc cwccc ucucw iicwc wwccc cwcwc ccwcc ccwcw ccccc cwwcc wwwic 
cwciu uccci wwicw cucwi cwwuc ccwic hwwww cccwc cwccc ccccu ciccc ccccw ccwww wcccc cuccc cccwc 
ccwcw ccwcc iuuwu ccccc wccwc wwccc ccwwc wucwc cwccw ucccu cccwc ucccw ccwch ucccu ciccw ccccc 
ccccc uwhcc ccccc ccwwc cccpw ccwcc ccccc cccwq ccccc ccccc cuucw wwwwc cuuhc ccccc ccccu ccccc 
ccccc uccwc wcwcc cwcuc cicwc cccwc cccic wcccc cccwc ccucc cuwcc wcucc cwccw cwccc uwwic cuccc 
cuccc ccccw cicww cwwww ccccc hwwcw ccccc wccwc wcccc cccww uccwc wcccc wcuwc ccccw ccccc wicwc 
ccwcc uwccc wcwwc ccwcc ucccc wcccc ccccw cccwc cwccw wcccc wcccw cwchc wcwcw ccwuc ccwcw cwccc 
ucccc ccwww ccwcc cccic cicww wwccw wcccc ccwwc ccccc ccwcc ccwcw cucwc cccwc wcccc wcwcw ccccc 
wcwic ccccw cwwcc wcccw ccccc uuuci cccwc ccccw cccwu ccccc cuwci uchcc wwcuu cwcgc ccwcw wcwcc 
cccwc ccwcc wwccw wwccw cwccc ccccu uwccw ccwcc ccccc ccccc ccccc cwwcw cuccc ccccc cwucc cwcww 
ccccc wccwc cucuc ccccw wccwc ccccc ccccc ccucc cwccw ccccc cccww wcccc cwicc uwcuc wccic gcwwc 
cccwc cwccu wicuc cwwcc cwccc wcccc wuucw wwccw ccpuc ccccw cuuwu ccwcu cwccc uccwc cwwcu wcwcw 
wwwcc wcccc iccci cccwu ciccw ccwcc cccwu ccwwc ccccc wcwcq wcccc ccccc wuccc ccwcc ccwuc cucwc 
ccccc ccicc wcwwc cwcwc wwccw ccccu ccccu cciwc cccuc cwcuc wuccc ccchc wcccu ucccc ichcu ccccc 
uwccc uwcui ccwww wcucc ccccw ciccw ccccc ccccc cwuww cwwcc ccwcc ccccc cwcwc cccwc ccccc ccccc 
iwwcc ccccw cgccc wuccc cuwcc cucww wcccc cccuc cwcwc cwccw wcwcc icuwc cwccc cccwc ccwwc wccci 
ccwww wwwcc cccwc icccw ccccw ucwwu cuccg wcwcc hwcwc cccww ucwuc ccccu ccwcc cwccw cccuc ccccc 
cwcgc ccwuc ccwcc ccccw cccwc cccwc ccwcc wcccw ccuww ccchc wcccc ccccc cwwcc cwccc cwccc ccwcc 
wcccc wcccc ccccc uicwc wwccc ccccc wcwcc cwcuc ciccc cccww ucwcc iciwc cwccc cuwcc wcicc cccwc 
wccwi icccw ccucc ccwcc ciucw cccwc cccwc uwcwc uccwc wcwcc wcwwc ccuwc cuccc ccccc ccwwi cuccc 
cciuc wucww wuccc cwicc ccicc ucccc cwccc cchcc cwccw cwccc cccww cccuc cccwc cccwc cwccc wwcww 
wucwc cwcwc ccccu wcwcw wwccc wccwc cwccc ccwci ccwcc ccccw cchug ccwwc cccwc cuccc ccwwc wcccw 
ccccc wwccw ucccc ccucc ccwcc ccwwc icccc cccwi wcccc cwcwc ucucu ccccc uwcuc ccucw cwccc wcuwi 
cwwcw ccwcc ccccw cccgc ciccc ccccw ucwcu ucccc ccccc iuccc ccccc wccwc wcccc iwccc ccccc uccwc 
ccccc ccwcw wcwww wcccc ucccc wcuwc wcwcc cuccu ccccc ccccc ccccc ccwcc ccccc ccccc wcccw wccic 
ccccc cwccc cccuw cccww wcccc ccucw cwcci cwcwc wicww ccccc wwcww cccwc cccic ccwwc cwcuc cccwc 
cwwww wcccu uwucu ucwcw ccccw cucwc wwcwc ccccw ccccc ccccc wcccc cwcwc ccccc ucccw ccwcw wcccw 
ccwcc cccwu wcwcp cwwcc ccccc wcwuc wwccc cccww cwccc cwwci ccccc wuccc ccccw wuciw cccww cccwc 
uccci wwwcc wcuwc ccccu ucwcc cwccw cucuc cwcuc ccwcc wcccc cwccc ccccc cwccu cwccc cccwc ccccu 
ccccc uccww ccicw cccwu ccccc ccccc wcwci wccwc ccucw ccwcu ciwuc ucccc cuwww wwccc iccwc wwcuu 
cwwww ccwcc cwcuc cccww ucuwc ccccc ccwcw cwcwc wcccc ciwuc wuccw ccccu cwwcw cwccw ccucc ccccc 
cwiuw cccuw ccccc ccwcc ccccc cwcwc ucccw ucccc wcwcc wcuuc cccwc ciccc wuccc cwccc wcuic ccccc 
cwccw hwucc ciccc uccwu cccwc wccwc ccwuc ccucc ccccc cwwcc ccccc ccccc ccwwc wcwwc ccwuu cwccc 
ccicw cwccc ccwic ccccc ccccc ccccw cuwcc ccwcu wuwcw ucccc cwcic wccuc icccw ccwcc ccwcc cwccc 
cwcwc wccwc ccwwc ccccw cwwcc ccwui cuccc wcwwc ccccg cucwc ccwcc cuccc cwccc ccucc cucuc ccwcc 
iwccw ccccu ucccw cwccc cccwc ccccc cwucu ccuwc wcccu ucccc ccccu wwccc cwwcc wcwuc ccccc ccuwc 
wwccw cccch wcwwc cwciw ccwwc wcucc wccci ucicw wccww ccwwc ccwcc iucuc ccwcc wchcw wwccc wcccw 
cwwcw ciwcw ucwcc cwccc ccwww wicwc ccucu cwucw cccwc cwccw wccwc ccccc wcici ccccc uwccw ccccc 
ccccc cwiwc ccwuc wcccc cccwu cwcuc cwcuc cwchw wwwcw ccccw cwccu cuucu cuccc ucwcc wcucc ccwcc 
wuccc cccci iuccw ccccc huicc cccwc cwcwc wwucc wwccc ccccw wcwcc wiwwc ccccc ccuwc ccccu cwccw 
cccww ccccc cccuu ccccc wcccw ccccw wccwc ccccc ccwwc ccwcc ccccw ccccc ccccc ccccu cwcuc ccccc 
ccwcw wcwcc ccccc ccccc hcccw ccuwc cucwc cwuwc cicww cccwc ccccw wwwiw cccwc ccwcc cccwc cwwcu 
cwccc chwcc wwccc ccccc ccwcc ccchw ccccw wcwwh ccccc cwccc cccww cwcuc ciwcc ccccw cuccc cccuc 
cccwi cuccc cwccc wcwcw cwwcw wcccc ccwwc ccccw cwccc cwcwc ccccc ccccc cwccw ccccc ucwcc ciucc 
cuccw cwwww cwccw ccicw cuwcw ccccc ccwcu ccccu wwcwc wuiuc ccwcc ccccc wwcwc ccwcc ccccw ccccc 
hcwcc ccgcc ccgcw cccww ccwcc ccwcc cwcic cwccc cuhwc ucccc cwcci wwuuc chcuc ccccw wcccw ccwcc 
ccccc cuccw ccucg cwwcc ccccc ccccc ccwcc ucwcc cuccc cccuc ucwcc ccccu cwccu wwcuc whcwc wccwc 
ccwcw hcwiu cccuc wcwcc hcccw wcccc wccwu wccwu cccww wucwc cuwcc cuwwc ucccc cwccw ccucc iwwci 
wwccc ccwcc wuccw ucwwc wcwcc ccwcw ccwic wucic cuccc wwcic cccic uwccc ccwcc pcccw cccwh ccccc 
cwccc wuccw uuccc ccwwc cucwc ccccu icwcw ucucc uwccc cwcwc ccccw wwcwh ccwcc ccwcc ccwcc cccuc 
uccwu ccwwc wcccc ccccc ccucc cccwc ucwcc wuuci ccwwc ccccc cwccc wuccc ccccc wcwuw wcccu ciccc 
ucwwc ccccu ucccc ccccc ccccw cuccc ucwcu cccuu ccccc ccccu cihcc wwccc ccccc ccccc ccucc cwccw 
cuuuc cwwcw ciccw ucccc ccccc uwwcw ccccu ciwuu cuwcc ccwcw ccccu cwwcc cccwc cwccw wchcw cccci 
ucccc ccccw wccwc whccc cccwi cccqc wccww ccccc cuccc ucwcw wuccc ucccc wcccc ccwch cwwcc ccwwc 
wwccc wccwc ccccc ccwcc ccwcc ccccw ccccc ccccc cccwc ccccu ccccc ccccc cccwc wcwcw ucucc cwwcc 
cuccc uwucw cccuc ccccw wcccc ccwwc cwwwc ccccc cccwc wcccc wccwu wuccc cccci cwcuc cwccc ccccc 
cwgwc wcwcc iucwc ccccc ccccc ccccw cwcwc cccwc ucwwc icccc icccc ccccg ccicc wccwc wcccw wcwwc 
uccwc uwwcw cwwcw ucccw cwwcu ccwwc ucwuw cwwcw ccccu wcccc ccccc cciuc wccwc wcwww cucuc wcwcc 
ccuuw ccccw cccww ccccc wcwwc cccwc cccwc cwccw cwcuw wiccw cwwcc ciucc ccccc ccccc ucwui cwccc 
ccccw ccccc cicwc cwccc cwccw cuucw cccwc ccccc cwwcw wcucc ccccw cwwwc ccwcw ccccc wcwcc ccccc 
ucccw wwwcu ucwcc cwcwc ccccw ccccc wuwcc ccccu ccccw wccww wwccc ccccc ccccc ccccc wcccc ccccw 
wcwic cccwc cccwc wccwu ccuwu cwccc wcucu ccwcc ccccw wcwcc cccwu cwccc cccwc wcwcc cccwu wcccc 
uwccc ccccc ccccw ipccc ucccc ccccc ccccc ccwcw cwccc ccwcc ciciw cwcwc wwccc uuccc cwcuu wcwic 
wwiwc wcccu cwccc cccgc ccccc cccuw ccwwc cccwc cicuu cwccc ccccc cwcuw cwcwc ccccc ccwcw wccwc 
cccwc ccwwc ccwwc ccwcw cwcwc cwcwc cccwc ccucw ccwww ccccc ccwcc ccccc cccww cuccc ccccc wcccc 
ccciw wuccc cwccc ccccc icwcc ccccc ccccc uhccw cwwcc ccccw ccccc ccccw ccccc ccwcc wcccc ccccc 
wccwi cccww ccccc uwcwc cccwu wcwcc cccwc cwccc ccucc ucccc wcccu ccccc igwww wcccc ccccc ccccc 
wwwcw uucci cccuw ccicc ccccw wwccu cwcci ccwwc cwcww cchcc cccww cccwc cwccw wcchc wcucw ccwcc 
wwwhc cccwc wcwhc ccwww cccci cwucc wcuwc ccwuw cccwc wcccc wcccc ccwcp ccccc ucwci wccwu ccccc 
ccicu cccwc cuccw ccccw cuccw chwcc cwhcw cccwi uwccw ucccc ccccc wcwcw wwwcc wcccc ccccc wwucw 
wuwcc ccwcc cwcwc ccuuc ccccc icwcc cwccc ccucc hwucw wcccc hccic ccccw ccccw hccic ccwwc ccccu 
