ooooo oqooo ooooo oqoqo ooqqo oqoqx oqooo roqoo uooqo oqoqu ooooo qoooo orooo uoooo orqoo oqooo 
ooooq oqroo qqooo ooqrr ooqqo ooqqu ooqqr ororq qoqoo ooqor qrqoo ooooo oooqo ooooo oooro oooqo 
ooroo qqroq qrooo ooroo ooqro ooooo ooqoo qoooo ooroo oroqo oqooo qoooo qooqo qoooo oooqq ooqoo 
oquoo ooqqr oqooo ooooo qqooo oooor ooqrr oqooo ooqoo rqoqr oooqo ooqro qoqoo ooooo orqqo ooooo 
qoruo oqooo qrquo ooqoo ooooo roooq oooqo qqoqo rqqor ooqoq oqoor oooro oqooq ooqoq oqooo ooooo 
oooqq qoooo ooooo oobqo rouoq ooqoo ooroo ooqqq oqrqo ooooq oooqo qqqoo qooqr qoooq oqoqo oorbo 
oqqoo oqoqo rouoo qoqou ooooo quoqo ooooo qoooo qqqoo ooooo ooooo ooooq ooqoq qqooo qoqoo oooqo 
oqoor ooooq ooqro bqoor ooboo qrooq qqoqo ooroo ooqoo ooqoo qoqoo oooqo qooqo roqqo orrqr qbrqq 
ooooo orqoo ooooo ooooo oooqo oqooo ooqor ooqru oooqq oooqo rooqo ooooo ooooo orooq ooroo orooo 
qqooo oobuo rqroo oxooo ooooo ouuro orqoo roqqo rqooo ooqqo ooooo qoooo oroqq qoqoq qrqoq ooorr 
ooooq ooqoo oruqo oqqoo ooqoo ooooo ooqor oqooo ooooq qoooq qoooq qqqqq oqoob qoooo ooooo oooro 
ooooo oorrq oqoqo ooqoo ooooo ooroq rqqoo rroqr qooqo qoqoo obuoo ooqqo oqqqq ooqoo ooooo ooouo 
ooooo ooooo qooqo ooooo oorqq oooor ooooo oqooo oroqo ooooo orqqo orooo ooooo oooor ooqoo ooouo 
qoqoo qoooq orqoq qoooo ooqqo rqoqo oooqo rqooo orooo qooqo ooooq oouoq ooooq oooro oqoor ooooq 
qqooo oooqo ooooo ooooo qqrqr qoqqo oooqq ooooq ooooq ooooo roooo ooooo oooro oquor uoooo qoooo 
ooooo qoooq ooroo qqoro qoror oqooq rooro qroqx oqqqo oxooo qoooq ooqoo oqqqo ooooo ooqoq oqqoo 
ooooo oqoqq oqooo ooqoo qoooq oroqq ooooq oooqo ooouo ooooo ooooo qoooo ooqoo oxouo ouoqo booor 
oooqo ooqor orooq oqqoq qoooo orooo oroqo oqoqo qqroo qqooo oooqo oqqoq oroqo ooqoo ooooo oouoo 
qqooq qoqoo oqqoq qouqo oqoqo roooo ooxqo ouooq rqoqq qoooo oooqq oooor ooqoo ooooo oooqo ooooo 
oooro ooroo qouoq qooqq oooqo oooqo orooq ooooo rrqrq oooqq qooqo roooo oooor oqooo qoooo ouoqo 
uqooo oqooo ooqoq qouoo ooooo qoooo oqqoq ooqoo oooro ooooo ooqoq oooxo ooooq roooq orooo oooor 
oooqo uooqo ooqoo oooqo oqqoo ooooq oqqoq oqooo oooqq oqooo ooqro oqooo uooqo ooqoo oqoqo oobqo 
qqoro oooqo ooooo ooooo oooqo oooqu oooor qoooo qooqo oqooo roqro ooooo oouor oqqoo oooro ooooo 
oqooo orooo ooqoo ooroq ooooq ooooo oooqo ooooo oooro orooo ooooo obooo qqroo ororo oooqo ooooo 
roqoq ooooo roroq roqqo oqooo ooooo orqqo rqooo qqoqo roqoq qqooo ooqoq orooo oouoo oqoor qoouq 
oooqo uoqoo ooooo ooorr qoqor oqrro ooqro ooqoo ooooq ooqox oqqor qqouq ooooo ooooo oqoqo ooqqq 
oooqo qoqoo qoqoq ooooo qoooo ouoqq rqooo ooqqq ooooq oqooo oroqr ooooo rooxo oooor ooooo ooooo 
rooqo qrooo ooqoo ooooo rooqu ooooo oqoou ooorq oqooo oqqoq rroqo qoqro qoooq oqqoo xouor qoooo 
qooqo qoooo ooooo ooqqq oooqr ooooo oooro ooooo ooooo qoqoo ooooo ooooo qqooo rooqo qqoqr qoqoq 
qooqo ooooo oooqo ooooq oooqr qouoq qqooo rrooo oqqoo oqqoq qoooq oqouo ooqqb rooqo qooqo qqouo 
ooqoo oooqq uoooo qoooo qoooo oooqu ooqoo oooqo uoqoq uooqo roqoo qqooo ooroo qqooo roooo qooro 
ooqqo qoqoq ooour rorrq rqooo ooror qoqoo oooqo qorqq ooroq ooooq ooooo uoooo qoooo ororo ooooq 
ooooo roooo ooqrq qoqoo orqoo ooooo qooqq oooqo oorro rooqo qoooo oqqoq oooqo oqoqo uooro oqooo 
qooor oooqr qoooq oooor oooqo ooooo oooro uoqqo qqoqo ooooo ooqoo roooo ooruo ooooo qqqoo qouoo 
rqquo oqoqo ooqoo ooooq ooqqo oqooo boooq ooooo oouro ooooo oqoqr qoooo oooqo oooro oooqo ooqqq 
ooooo oooqo ooooq ooooo ooooq qoouo oooor oqooq ooooo oooxo qqooo qqroo qoouo oqooo oooor qrqqq 
rooro oooor roboo qoroq oroqo ooooo qoooo oooor oqorq oqoro qqqqr qoqro ooooq oroor ooruo oqooo 
rqoqo ooqoo oqooo ooooo rooqo ooqoo oqqoo qqoro oqqoq rrqoq ooqqo ooooo oqooo qroqo roqoo uqooo 
qqqoo oooqo qrooo ooqqo qoooq qoouq ooroq orovo oooqo uoooo ooqoo qroqq roqoo ooooo ooqqo ooqoo 
ouqoq oooqu ooooo roxqo oqqqq rooqr ooooo ooooo oqooq oqooo oqoro ooqoo roooo rqroo qroor ooorq 
rooor ooqoo qrooo qoqqo orooq ooroq orooq ooooo oqquo oooqq oooor oqrou qqqoo ooooo rooqq qoooo 
ooruq ooooo qqooo oqqoo ooqrq oqooo ooqqo ooqqo orqoo ooooo ooooo ooooq qoooo ooooo orooo qqoqq 
rqroo ouoqu oooqu ouoqo ooqoo oqoqr qoooo oqooo ouqqr ouooo qoooo qoooq rqbqo oroor ooooo ooqoo 
qooor ooooo oqooo orooo oqooo qqoqo oouoo ooqoo ooqqq oqroo ooooo ooooo roroo ogoqo oqoqo ooqoo 
oqooo qooqo ooooo ooooo ooqoo oooqo ooqoo qoooo oqqqq oouoo ooooq ooqoo ooror rooqo ooooo rqooo 
ooqoo oroqo oqoqq oooqq ooooo ooqoo ooroo oqooo oouqo ouooq oqrqo ooorr oooro ooooo ooooo qoouo 
qoroq oooqr oqqoq oqooo rooqo ooouo ooqoq ooroo qouoo ooqqq orqou xqoqq ooooo ooooo oooqq oqorq 
oooqo qoooo oqooq ooooq oooro oqoou qoooo oroqo uqooq qqooo qooqq qooqo qoooo ooooo ooooq oqooo 
ooooo ooooo oqoqo qoooo oouuo oqooo qqqqo ooroo ooooo boqoo qoooo oqroo qooou ooqqo rrqoo rooqo 
qoqoo qqoou roooo qqroo ooqoq ooooo oqoqo ooooo oqooo oooqo oqoro qqqro ooooq xoqoo qoqoo ooobo 
rooqo ororo ooouo qooqo oooqo qoooo ooqoo booqo oooor ooqqo oooqr ooqoq ooooq orqoo oqooo ooqor 
ooooo qoqoq rooqq qqooo qoooo qrooo uoooo ooqqo ooqqq qoooq ooooo oooqo ooqoo oooqq orqro qoqoo 
oqoou qoooo oooqr ooooo qooqq oqooo qoooo oooqo qqooq ooooo oqooo qooqo ooooo qoooo ooooo rqrqo 
qoooo oorqo oqrro oobor ooqoo ooooo oroqq qoooo ooqoq ooooo oooqo ooooo ouoqo oooro rooou oorqr 
obqoo oqqoq qoooo oooro qoooq orooq ooqqo qoxoq qooqr uqooo ooror oqqoq ooqou oqoro oooqq rooqo 
ooqoq oooqo ooooq oooou oooqo qqqoo ooqoo ooooo oooqo ooooo oooro boooo obooq ooooo qoooo rorqr 
ooooo oqooq oqoor oqooo ooqou oqqoq ouooq ooqqo qqqxr oqooo oqroo qrooo oqoqq ooqoo ooooo oqoqo 
qqqoo qoooo ooooo qooro ouoro qqooq ooqoo ooqqo oqooo oorqr qoooo qoooo qoqoo ooooq booqo qqoqq 
rqooq rooqq qqooq qouqq oouqo oqqoq ooooq oqobb oqqoo oqoqo rgrqo roroo ooooo ooouo ooooo oqrqo 
ooooo rqoqo oqboo ooooo roooo ooqqo oqooo ooooq oqooo ooooo qooou ooqoo ooqoq oqqoq oqqor qqooo 
ooqrr roorr uqroo oooqo qoooq obooo oruoo qqoqo qoqoo oouoq oooqq ooqbq ooqoo ooooo oqrqo ooooq 
qrooo ooqoo oooqo oooqo oqoqq qqooo ooror roouq qooqo oqooo oqoqo oqqoo qoooq ooooo oooqo oqooo 
ooqoo ooooq ooooo ooqoq ooqqo qoqou oqqoq ooorq oobqo qrooo ooooo ooooo oqroq ooooq oqooq ooqoo 
ooooo quroq oooor ooqou oooro ooquo qrqro ooooq rqobq oqoqq oqooo ooqqo ooror qqooo uoqob ooouo 
uoooo orqoo ooqqo qqroo qqqoq qooor oqqoq qoroo rquoo oooqo oruro oqoqo qooqo oooqo qqooo qoooq 
qoqoo ooqqq oqoqo oqoqo oooqo qooqq ooooq qoqoo qooou oooqo roqor booor qoqoo ooooo ooooo qoooo 
ooooo oqooq ooooo boooq ooooo ooooq ooooo oooqo qoooo oqroo oooor qoooq oqooo oooro obuoo qroor 
ooqqq qurqr ooquq ororr qoooo ooooq ooqoo ouooo ooooq ooooq quooq ooooo orouo qqoou ouooo ooooq 
ooqxr qoooo qqooo ooooo orooo oqoqo oooro ooqoo ooooo ooboo qqooq qoroo ubooq orooq qoooo qoooo 
oqooo qoooo ooooe ooooo ooruo ooorq oroqq qoroo oooro qoqoq oqoor oooor oooxo ooqqo ooooo qoooo 
oqroo ooqoo oorqo qooqo ooqqo ooorr qobqo oouoq ooooq oooro oqooo ooooq qoooo uoroq uqooo qqoor 
qoooq oroqo ooooq qooro roooo oooqo roooo ooooo oooob qooro ooqoq qqqqo ooooo roooo ooroo roooo 
qqoqo ooooo oooru orooq ooqoq rooqo oqroo qqooq boqoo ooooo oqooq oooqo roroo oqqoo qorro ooqro 
ooooq oqroo ooooq qrooo qqooq oooqq orqoo bqoqo oqooq ooooo ooooq ooooo booor oooro oqqoo oqouo 
orooo oqqbo ooqoq ooooo qoooo oorqo oooqo qoooo ooooo uqooo oqqbq oooqo oooor oorro ooror ooqro 
oooqo oorqo ooqoo oqoqb oqooo qoqoo ooooo ooooo oqorr qoooo oqoqb ooqoq ooooo qqoro ooooq oqoro 
ooooq oqooo qooqo oqooo oqqoo ooroo qoroo roooo oooqo qoooo oooou ooooq ooror qqrro qoooq ooooo 
ooboo ooroo ooooo ooooq qqooo ooqoo qoqoq qorou ooqor qoqor qqqoo oooqr qqqqr oqqor ooooo rrqoq 
oqooo uoqoo oooqo ooroq qoooo ooooq obqoo qxooo oqoqo qoqqo qqooo qoooo oqoqo qoooo oooou ooooo 
qoooo qqroo oooor quoqo ouooo oooqq ooooo ooooo ouooo ooooo oooqo ooooo orooo roooo oooro ooooo 
oouqo ouooq oooqo ooooo ooooo oooqo ooqqq ooooo ooqoo oooqq ooroq oqoqo oooqu qooqo ooooq qooqo 
ouoqr ooooo qoooq oqobo ooouo qoqoo ooroo qoqoq oooor roooo ooooq oqooq ooorq ooooo ooooo qoroo 
oouqo oqqoq roooq qoooo qrooo roooo qqooo qqqoq urqoo qoroo qqqru oooor oqqor oooro roroo qoooo 
qqooq ooooo ooooo qoqor ooroo qqoqo rouqq oqruo oqqoo ooqoo ooooo ooooo oqooo ooooq qoooo ooooo 
ooror orooo qorqo oqoro oooqo qqqqo ooooo oooqo oqooq ooboo orooo ooooo oqooo qoooo ooooo qoruo 
ooqqo ooooq oqooq qoqqo orooq rooqq oooqo qrorq uoooq ooooo orooo qoooq oqooo qoqoo qqooo oooqq 
oroor ooqrq ooooo oooqq ooooo qoooo ruqoo uqroo ooqoo qoobo qooor ooooo oqooo oouqo oqooo booqq 
ooouo ooooo oooxx ooooq oooqo ooooq oqooq ooror ooroo ooxoo ooooo ooouo ooqoq rooqq oqorq rouqo 
qooqo ooqqq rooqq ooqoo ooouo ooooq ooooo ooqoo ooooq rqoqq rxuqb uoorq ooooo ooooq oqooo oooou 
rqoqo oqooo oooor qooor orooo ooqqo oqobq ooouo qrooo ouqqo ooqrr ooqqq ooooo rorrq ooooo oqqoo 
qqqqo oorqo ooooo ouxoq oooqo ooorq qqqoo oouqo ooooo quooo qqoqr oooqo oooqo ouooq qoooo qoooo 
xoqoq qoqoo oqooo oqoro oooqo ooqoo ooqoq qrorq ooqqq oqqoo ooqoq oqoro ooooo ooooo qoooo ooqoo 
oqqoo qooqo qoooo ooooo qqooo ooouo rroqo ooqoo oouqo oqooo ooooq qqooq qoooq oqqqo qooqo qqroo 
qoooq ooooo ororq ooqoo oooqo qroqo roooo ooqor ooooo ooroo ooooo roooq roobq ooooo oooqr oquoo 
qqooq rqoro ooqqq ooqoo oqooo roooo ooquo oorqo roqro ooooq oorqq ooqoq oqrqq oqoou qqqor ooooo 
qroqo qqorq ouoor oqoqo uroqr qooqo orqoq oooqo rooqo oorob qooqo oooro qooou ooooo oooou rooqr 
oqooo qoooo qqooo ooboo qqoqr oqooo oqqoo oqoqo oooqo qoouu ooqqq ooooo ooooq ooooo orooo qqooo 
oqqoo qoqoo qoooq ooooo qoqoo ooooq qoqoo oqooo oqqoo qqoqu oqoqo oqooq oqooo quooo ooooo rqooo 
oqoqo oquoo roqro qorou qrroo ooooq oqoqr oqoqo uorrq orqqo ooooo qqoqo rqooo oqooo oooro oqoqo 
qoqoq oooqq oooqq ooqoo oorqq orooo ooqoo qqrqo boqoo orooq oqooo rqrqx ooqoo qoqqb oqooo qoooo 
oqqoo oqqoo ooroo oooqo oooor ooqrq oqooo ooorr ooroo oqqoo obqoo oooqq oorrq qbqoo uoqru qqooo 
ooooo qooro ooooq oqbqq qoooo obqoo qroqb qorqo qoqoo oooro roooq qoooo oqooo qrqoq qoooq qoooo 
ooooo qooqo qqoro oquqo ooqqo qoroq ooooo qoooo ooqro qoorq ooroo oqqoo qoooq qooqo ooooo oqqqx 
oooqo ooroo ooorq qoqoo oqooq oooou ooooq oouoo oqoqo oqooo oroqq orqqo qqqqo oqooo oooqq ooqoo 
qooqo ooroo qqooq oruou qoooo ooooq ooooo ooouo ouroo ooooo qoooq ororo oooor oqoor ooooo oqooo 
qoooo ooroo oqqqq ooooo ouroq qqooq oqooq oorur oooqo ooooq ooooq oqooq qrqou qoooo roooq ooooq 
oorqq qoqqq ooooo uqooo qqooq oqooo ooooq qqqoq oqooo qqqoo ooqoq ooooq ooqoo oooqo oqooo ooqoo 
qoror ooooo oouoo qoooo ooooo ooooq oooqb ooqoq ooqqo qqooo qoooo qrqqo oqooq qoboo oooqo ooqoo 
oqouq ooooq ooroo qqooo bqoro oqooo ooqoo boroo ooooo ooqro oqooo ooooo qoqoo ooooo ooroo ooooo 
ooqoq oqooq oqooq uqoqq orooq ooooq oroqr qroqo broqo ooooo oooou oqooo ooroo ooooq oooqq ooooo 
qqooo ooooo ooooo ooorq qqooq uouoo ooooo oooou urqqu ooqqo oqooo qooqo ooooq oooor qquoq qqrqo 
qqqbo oooqq ooooo ooooq ooqoo ooooo oqoqo oooqo qqouo qrooo ouroo oqqoo ooooq qoooq ooooo ooroo 
qrqoo ooooo ooooo ooouo ooooo orooq rooro qooqo qrooq oqqoo oqooq ooooq ooooo oooqo ooooo oorro 
oooou ooroo ooooo ooooq qqooo qoooq rrqoo ooooo oqooo ooooo ooooo uuoro oooqq ooooq ooooo roqoq 
oqorq qoqqo ooqqq oqqoo oooro oooov qoooq oooro qoouo ooooo qooqr oqooq oqoqo qoooo rrooo qooqo 
oooqq ooooo oqooo ooorq ooooo roqxo uooqo ooooo oobro qoooq qoquo ooooo oooqq ooqqq ooouq oqooo 
qqoqo ooquo oquoo ooqoo qqooo ooqoo ouooo ooqoq qoroo ooooo oooqo ooqoq ouooo qoqqo ooour ooqoo 
ooooq ooooo ooqoo oqooo ooouq oooor ooooo ouroo oroqr ooroq oqoor uooqo ooruo qoooo oqqor ooooo 
orqoq uooqo ooroo bqqrq oqqoo oquoo oqooq oquqr ooooq qqooo qoqoq ooqoo oqooq oooro oooqq qoouo 
ooooo oqooq ooooo ooooo ooroo oqoxo ooqoo oqqoo oouro qrooq uoqoo uouoo ooooq oqooo ooroo oooro 
ooqqq qoroq uoqqr qqooo qbooo ooooq uqooo oqoqq qoooq qqooo oobrq orroq ooroo roooo ooooo qooqo 
oqoqo oooqu oqooq ooqoo oooro qoroo oooqu oooqo qoooo qobqo oooqq oooqo uoooq ooooq oqoro oqooo 
oqqoo oqrqu oooor oooro oqoqo orooq uooor ooooq oqoor ooqqr ooooo ooooq oorqo qooqq oqooo qoooo 
uqooq oqqqo oooro ooooo ooroq oqoro oqqqo ooqoo oroou ooqqq oqqoq oqqoq roooq oqooo oqqqo oooqo 
qooro oqooo ooqoo ooooo oqooo ooooo orooq oooob qqoqr oooor ooqoo ooqoq oqooo ooooo roour oqoro 
oqqoo ooqoo ooooo oqroo ororo oooro roooq rouqo oooqr ooqro oouqo uqooo ooooo oooqo qoooq qouor 
ooooo qoooo qqqoo ooooq oooqo ooooo ooqrq ooooo ooooo oqqro qqoqq qqooq qoooq oqoqq qoooq oboor 
qqquo boooo ooooq oqqoo ooouo oooor ooooo oooqo oqoqo oooqo ouobo obqqo qoqxo qoooo qqqoq oqooo 
oqoqq ooqoo uqooo ooouq rqooo qoooq uouoo oroor oqouo oqooo oooro ooqro ooooo oqoor qoooo qoqoo 
qoooo ooooo orooo oqroo ououq oooqo oooro roboo oqooo onooq qrrqr qoooo qqooq uooqo uooor oruxo 
qqqoo qoqoo ooooo oqooo oqooo ooqoo qqooo ooroo roooo oooqq uoqoo ooooq qrobo rooqq qruqo oooro 
ooqor oroqq qrquo oqqoq booqo oqqxo ooooo qoooo qoqoo ooooo qqorq oooob ooobo qqqoo ooqoo oqqrr 
ooqoq qrorq qroqo oooqo rrgor oroqo qoqoo oqqqq ooqoo qoooo ooqoo orooo qoooo rqooo ooooo oqoqo 
ooorq oooqo oooqo ooqoq oooob qoooo qoqoq oooqo ooooo oooqq qoqro ooooo qouro oqoro ooqoq ooruo 
oooqo qqroo oqqoo qoooo ooooo oooor ooooo qooqo ooooo qooqo oooro oqooo ooooo oooro quorr roqoq 
orooo qooqo roroo roooo roqqq oooro ooqqq ooooq oouoo qouqo qoooq oqooq ooqoo oqooo oooor oooor 
oooqo oooqq rooqo ooooo qorqo ooqoo ooooq ooorq uoooq oquoo oooqo ooqqr ooooq ooqoo ooooq xoqoo 
ooooq qooqo roooo qqrqq oqoqo ooooo qoooo oooor qqxqq oooqq ooooo ooooo qoooo ooqoo ooruo ooqoo 
qoooo ooroo ooooq oooro rqooq oooqo ooooo qoooo oouoo qoqoq ooqoo ooooq ooroo oorqo ooooo ooooo 
oqqqo ooqoo oooqo ooooo oouqq uqooo rrooo qqoor ooooo ooqoo ooooo oooqq ooqqb qoboq oqooq ooooo 
ooqoo oqooq uoqro oooqo oqrob oqoqo ooooo oqooo oroob ooooo oqoqo qqoor qoqoo qrqqq oqoqq qouoo 
qqooo ooqoo roqoq oorqq oooqo ruroo oqoqu oqooo rooor ooooo ooooq oroqr roorq ooouo oqoqo ooqrq 
ooqqo oooqo qooro ooqoo qooqo qooqo qqoog ooooq qoooo ooquo qoqoo roooq roroo ooooo qoooo ooqqo 
oooqo oqqqq oboor oooqo roqoq oouoo ooroo ooobo roqoo ooooq qoooo ooooq roooq oqoqo oooqo oqoqq 
orooq roooo oqoqo oqoro quooq roboq uooqo roqqo ooqro oqqqo oorro ooooo orouo ooooq qrqoq oouoq 
oroqo qoooq oqooo oooor qqqqo booob ooouo oqoqq qrqqo rooqo oooor uooqo rqooo qqooq ooqqq oooqq 
qooor oqooq ooroq roooo qoooo ooooo oroor ooorq oqooq qrqoo oorrq qouoo qqqoo ooooq qqqou ooooo 
ooboo ouooo ooooo ooooo ooqoo ooooq ooqqr qooqo ooooo oqouo oooor uooro oooqb ooooo ooroo ooooo 
ourqo uoooo qoqqo oqroq ooooo oroqq qqqoo ooooo roooo oqooo qoooq qoooo ooooo ooqqo oooor roooq 
uoroo ooooo ooooq oooqq ooooo roorq ooooo ooooq rquoq ooqoo oooqo oouoq ooooo qoqoo ooqqo orqoo 
oqoqo oqroq ooqoo qrooo oooor uoooq ooqoo orqoo rooru ooboo oqooo ooooq ooooo orooq ooroo rqqoo 
oqooq oqooo ooooq qoooo xoroo oqooq qoroq ooooo orooo qoqoo roooo oouoo ooqoo oqooo gqooq oqooo 
ooqqo oqooo oqoqo oqooo ooooo oqrqo ooooo oqooo ooooo oqroq qqouo orboq qoqro ooqoq orooo ooooo 
uoquq roqoq ooqoo oqroo ooooo roooo oqqoo qqooo oqoqo oqooq oooqo roqob ooqqq ooooo ooooo oooob 
roooo oqxoo ooqqq qqooq qqooq ooqoo ooqoo qooro oooor ooooq oooqo oooro ooooq orooo ooqoo ooooo 
uqooq oqooo ooboq ooooo ooooq ooooo ooooo rrorr ooqoq oorox rrooo oooqo ororo ooqor oooro qoooo 
orroo qqooo roooo ooqoo oooqo oouqo ooroq ouooo ooqoo oroor ooqoo ooooo oooor qoooq oooqq oooqq 
ooooo roqoo ooooo boooo qooqq orqrb oooqr qoooq oqqqo uoroo ooqoo qoooo oooqo ouooo ooouq qoooo 
qoqoq oooqr qooqq oooro ooqoo ooqoo oouoo ooqoo qooqo qoooo ooqou ooqqq qoooq ooooq oooqo ooroo 
ooroo oouoo qqqqo qooqq oqqoq orqoo roooo oroqo ooooq oooqq qqooq quooo rroqo roooo ooooq boooo 
ooooo qoxoq qorob ooroq rqoqo oqqoo oqqoq ooooq quqqo qqouq oqoqo qooor qqqqo rbooo oqqoo ooqoo 
