ccrcc crcgi rcccr cfcgc fgcic rccic ccrcr ccrcr crccc rcccr cccfc ccccc ccrcc ciggr cccrg ccrcc 
ccgcc cccgc ccgcr ccrrr crcrc gcrcc gcicc crccc cfccc cccrg rcirc crrcr gcccc crgrr ccrcc ccrcc 
ccccr cccrc ccgrf ccccc cccrc cgccr ccccc cggcc ccccc cccci ccccc grccr rcrgr crccc rccci ccccc 
gcccc rcgcr ccrcc gcicc gcrgr cgccr crrrc rcccc ccccc cccir ccccc cffcr rrccc cccgc cccrc cccrc 
crccc ccccg cgccc rcccg gcgrc cgcic ccccc cccrc crccr crrcc crrcg rcrrr cccrc gcccg ccrgr crgcc 
ccccc crgcr rcccc rccrc crrcc rggcg ccgrc ccfcc ccgcr ccrcg crccc crccc rcgrg rccrr rcrcc ccrrc 
ccccc kcccc gccrr ccccc circg crccr cgccc rcrcc ccrcc cgrcr crfcr crccr rcrcc crccr cgrrr ccccc 
cqccc rcrcc ccccc ciicc rccfr ccrrr gccrc cccrc icccc crgcc cfcrc rcccr crccc crccr ccrrc cirir 
ccrcc ccccr ccgcg ccrcc rrccc gcrcr crccc ccrcc grfcc ccccc ccric crcrc rrrcr cccrc cccrc rcgcc 
cccic rcccr rccrr rcrcg crccc cccrc rccrc ccccc crcrg ccccc ccccc ccccc cfccc crrcc cgcrc ccgcc 
rcccr rrccc ccccr gcccg ccrcg ccccg crccc crccc crrrc ccccc ccrrc gccrq gcgrc rggcc cccrc cgccc 
rcrcr rcccg cgcrc ccgcc gccrr crrcc cccrc ccrcr cricc rcrrc ccrcc ccccc gcrcg gcccc cccrc ccccr 
gcccc ccgcr ccirc ccccr ccccg crrcg ccccc rccrc rcccc cgccg ccirc cccgc crccc rccrc rcccc ccrcc 
gccrc ccrcr icccc gcicc ccccc rcrrc cccrc rccgc ccqrc ccccc ccccg cccrr rccri rcrcc rcrcc ccccc 
cggrc cccgc ccccr rcrcc ccccc crrrg ccccc ciccr rcccc cccgc fcccc crccc cccrc rrccr grggc ccccr 
rcccf ccccc rfcig ccccc crccc ggccr crccc irccc rcccc ccccc ccccc rgcci cccgc cgccr gccrc crrcr 
ccccr cgcci cccqr ccrcc cccgc ccccc ccccc ccrcc ciccg ccccc crcrc ccccc cgrcc rccfc gccic cccrc 
ccccc ccccc rcgfc circc rrrgc cggrc cccrr rcrcc ccrcc crccr ccccr crccc crccc rcccc crcir rrccc 
rrccc gcrcc ccccc crrcr crccc crcrc rcgrc cgccc ggcrr grcrr rcrcc ccgcc ccrgc ccccc gcrcc cccrc 
gcrcg icrcc rciir gcccc ccccr rcccc crrcc cgrrc rcccc ccccg gcrcc ccrcc crcrc ccrgc gcccc rrccc 
rrcrc crgrc crccc cgrrc ccccg crrcr crccc ccccc ccccc rccrc cccgc cccrr ccccr rrrcc cccrf crrrc 
crccc ccccr crirc cccfc rcccr ccccg ccccc crccc ccccg rrccc cfccc ccrgc rcccc rcrcc ccccr ccccr 
ccccc ccccc ccccr ccrrc cccrc ccccc ccccc ccrcc cgrcc crccc rrcrc ccrcc cgicc ccrcr ccccr gcgrc 
rcccc rcrcr ccccc rgcrr ccccg rccrc ccccc cgccr crccc cccrg cgccc rrccg rcccc ccccc ccccr rcrcc 
ccccc ccrgr ccccc crrgc ccccc rcrrr crrcc rcccr crrcr rcgcc cgrcg ccccc crccr cccrc rccgc rrccc 
rrcfc cgrcc rcrcc cccir cccfc rrcrr rrrcc rcicc rccrc crccc ccgcr rccrr cccgc crccc ccgcc ccgcr 
ccrrc ccccr rcccc rcrcr rccrr cccrc rcicc fcccg ccccc crccr rcccc cccrc ccgcf ccrrc ggcrc cccci 
rcccc cgccc ccccc ccrcg gccrc ccccc ccccg ccccc ccccr gcccc ccccg rcccg ccccr grccc ccgrc rccrf 
crigg cccrc gccgc ccccc rccrc crrcc ccccc rccrc rgccc ccccr ccgcg ccrcr ccgcc rccgc ccccr cccrr 
gcrrc cccic rccgc rcccc ccgrc cgcrr qcgcc rcccg rcrcc ccrcc cccrc rcicc rcccc ciccg ccccg gcccc 
ccrcg ccgcc ccccr rcrrr rcrgr rcrcc cccic crccf ccrrr gcccc ccccc ccgrr ccccr ccccc rrcci crccf 
cccgr gccrc cccrr ccccc cgcrc rrcgr ccrrc rrrcr fcccr ccccc ccccc rcicr rrccr rcccc ccccr gcqcr 
crrrc rcccc ccrcc cccgc cicrc cccrc cgccr ccrcc ccicr rrrcg rcgcc crccc rccrc rrccr rcccr frccc 
ccccc cgcrq iiccc cccrc ciccc ccccc ccccc riccc crcgr ccccg cgccr rccgc ccccc ccccc rrcfc crgcc 
ccccr ccccf rgrrr rfccr ccrcg rggcr crrcc crcgr cccrr ccrrc ccccc gcccc ccrcr grrcc cccrc cricc 
cccgg ccccc cccfc ccccf cgrir crccr ccccc ccccr ccccc crccc ccrrr crcrc gcrri crccc ccccc gcggc 
rcrcc ciccc ccccc ccccc rcccc rccrc ccrrc cccrr ccccg ccccc ccrrc rrcci rcccc ccccr ccccc cgcrc 
ccccc rcccg rcrrc cccrc rcccr ccccc ccrcc rcccg cgcrr irccc ccccc ccccr ccrcc rricc ccccc crcrr 
gcicc ccccr ccccc cccgc gcrgc ccccg gcrcg ccrcc cfgcr cccri cccrc ccccr ccccc crggc ccrcc ccccc 
gccrc ccrrc rcccc rcccc ccccg gircc crccg rrcrc ircgr gcccc rigcr ccccc rcccc cccfc ccgcc ccccr 
ccrcc rccrc crrcr crccr gccrc crrrc crgcc ccrcc ccrcg ccccc crcrc ccccc rgrcc grcrc ccccc cccci 
cgcgc rcccc riccr rccrc crcrr ciccr rccrc rcccc cccrc crccc ccccc cccrr crccc iccrr grccr rgcgc 
ccrig ccrrg rcccg ccccr ccccr cgcrr crccc rgccc cccrc rcrgr ccccr gccrc rcccc ccrcc riccc cgcrc 
frrcc crrrg rrccr ccccc ccrcr gcccc crcrc cricc ccccg ccccc rcccr crcrr rrccg gcccc ccccg ccrrg 
ccrrg rcrrr ccccg crccc crcgc rcrcc ccgcr riccc ccccr ccccr crfcc ccrrg gcgcc ccrcr ccccc rccrc 
crccc cgccr crrrc ccccc ccrcr cccrc ccccc rrccc ccccc crcrr cccrg ccccr rcccr ccccc cccrr rcccc 
ccrcc ccccf ccgcr crcgc ccccc ccccc cccrc ceccc crcrc ccgcc rccrc crccr cccgr cccrc cciic rrccc 
cccrr grccr crccc cccgc rgccg rrccc ccccc ccrcc ccgcr cccrc crccc gcrrc ccrcc fcccc crrcc cgccc 
crcic crccc crggc crgrc cccci rcrrc crrcr ccrcc cccgr ccccr rcric cccrc rcccc ccccc ccrgc cccrc 
ccrcr cccci ccrrr ccgcc cccgc circc ccrir ccgcr crcgc ccgcc cgrcc ccccc ricrc iccrc crcrc cccrc 
cgrcc rcrrc ccccr cgcrc cccrc rcccc grccr ccgcc crccc crrrc cgccc ccccf crcgc rccrc ccccc rcrcc 
cccic rcccc grcgc ccrcr frcii rccgr ccgrc ccccr rcggc rcgrr ccccc rcrrc gcccc ccccc gcrrc rcccc 
cccci rrccc cccrc gcrcc gcrgr rccrc cccgc qcrig cricr ccccc ccccc crcfc ccrci rcrcr rcgrc rgrrr 
crcrg ccccc gcgrc rcrcr rccrc ccccc rfjcc rcccc ccrcc ccccc iccgr ccccc ccccc ccgcr crccr rcccc 
cgccr ccrcr ccccc cccrc rrrrc grrcr rrrrc ggccc rrcrr rgrcg ccccr crcgc gcccc crccc crcrc rrcic 
rfgcc crccc ccccg ccgcc rcrcc ccccc rcgcc rcrrc cccgr rccrc rrcrg cccrc crccc ccrcr rcccg ccgir 
ccccc ccccr rrccc ccrgc crccc rgccc icccr ccccc ccccc rcrcc rrrcc ckccr rrccc ciccc ccccc ccccc 
cccgr ccccc cccrc gcrcc ccrcc ccccc ccccc rcirc ccrcc rcccc rcrcc ccccc icgrr grccr crccc rcrcc 
cccrr ccrrc cccrc rrccc icccr ccjcr crccc crcrc grccr icccc grccr rcrcc rcccr ccggc icrrc cccrc 
rcrcc rcccc crccc ccicc cccgi gcrrc rcccc crccc rccrg ccgcc cricr cgccc ccccr ccccc ccccg rgcrc 
ccccc ccccc ccccc crrrc ccrcc ccccc rcccr gcrrr ccccg cccrc ccgcc ccicc crrcc rcccr crccc rrrcc 
iccrr ccccc rcicc rcccr rcccc rcccr crccf ccccr ccccg rcgic cgccc rcgcc cicgr rcccg ccicc ccccr 
ccrrc rcccf ccccr ccccc ccgcc ccccr cgccc ccrcr cccgr ccccr ccrcc gccrr iccrc ccrrr rcgrc fggcr 
ccccc ccrrc rcrcf ccicc rcrcc rcccc rcfcc crrcc cccrc cccrc gcrcc crccc ccccg ccccc rcrcr gcccc 
ccccc rcrcr ccrcr crccc jcccc ccgcc ciccc ccrgc rrccc crccc rccrc ccccr crccc crrcc rgrcc rciir 
cgcrc rrccc ccccc crcrr cccrc gcccc ccccc ccgrc ccrcc icccc crccg ccccc crccc gcrgc ccccc rgccr 
ccccc crcec ccccr ccgcc ciccr rrccc grgir crcci cccrr ccgcc rrccc rrrfc crrrr cccrg cgrcg rcccr 
ccccc ccccc rgcgc rfccr ccccc crgcr crccc ccccc cccrr ccrcc ccccc rrgcc cgccc cqccc ccccr ccrcc 
cccrc cggcc fgccc crccr crcrc cigrr ccccc rcrcc ccccr rrccc ccccr rrcir cccir ccrcc rcccc ccccc 
crcrr ccgcc ccccc ccccr ccrcc ccgrc rigrc icrcc ccrcr ccccr crrcr crrcc ccccc crrcr crrcc ccgcc 
crccr ccrcr rcrcc cgrcr ccccc ccgcr cccrr cccrc ccrcc cccrc ccccc rrccr cggcc ccrrc crrgc rfrrr 
crcrc rrccc cccqc rcccr ccfcr rrcrc ccccc iccgc grccg cccci ccrcc cgcrc rcrci crcrc grccg cccfc 
cccrc ccrcg ccrcg ggcic rcccc irggc icccc crrcr rcccc ccccc ccccr gcgrr cccrc gcccc ccccc cccrc 
cccrc ccccr rcrcc cccig ccrcc ccgcc crccc rcccc gcrcc crccc ccccc rcccr ccric rccrc cccrc rcccr 
ccrcc ciccc ccccc ccccr gcccc ciccc fcrcc rcgrr crgcc ccccr crcrr cccrc gcrcc gccrc ccrcc ccccc 
cqrrc cccrr ccrrc rcccc rcccc ccric cccic cgcgc cccrc crccc ccccc gccgc circr cgccc ccrcc grccc 
ccrcc ccccr rccri ccrcc rcccr crcrc ccgrc crcfg cccgr frcrc icccr ggrcr ccgcr rccrc ggccf cgccc 
ccrgc ccgcc cccrc cccrc ccrcc ccrcr grccr ccccr ccccc crccc ccccc crrcc gcccr ccccc crcrc ccrcc 
ccccg crcci ccicc crcrc gccgc crccc rrccc crccg ccccr ccfcc ccccc cccrc ccccr ccccc rcccr ccrcc 
rcrrc ccccc cccrg ccrcc ccccc crrrc crccc ccccc crcgc ccgcc cccrc ccrcr cgfcr ccccc ccicc cgcrc 
ccfcc ccccc rccgr irccc crcrc rgicc ccrrc rccir iircc ccccg cicgc icccr cccgc rccrc ccccr rcccc 
cccrc ccrrc rcgcc ccfrc rrccc ccccc ccgrc cccrc ccccc ciccr ccccc rcccc fcrcc crric ccccr gcccr 
cgrcr crcrc gfric crccr ccrcc rccrc ccccc cgccc cccrr ccccc gcccc cgcgc cccic ccrcc rcccc ccgrc 
cccrc rcccc rcrci ccicc ccrrg ccrcc ccgrc ccrcc rcccg rrccc cgcrc rcccc rrrcc ccccc crccc rcfgc 
cccrc grcir cccfr ccgcc crgcc crccf cccrc rcccc ccgcc cccgg grcrc gccrr ccccc ccccc rcccr cccrc 
ccrcg ccccc rrrcc ciccg rcccr crgcr cccgg ccccr rcccc crrcc cccrc crcig fcccc ccrcr ccrcr qcrcc 
ccgcc crgrc rrccc crrgc cgccr ccccc ccrcc rcccc cricr ccrcc crcrr ccccc crrrr rcccc rccrc ccfrc 
cgccc ccccc fccrc ccrcc crccr cccgr cccrc ccccc cccrr ccccc cccrg crccc rccrc ccrcc fcccc icrcc 
gcccg rccrc ccccr cccci ccccc crcrc cccic ccccr cgcrg ccrcc icrcc crccg ccrrc ggcgf crccr rcgcr 
cccrc crccc crccc rcirc cccic crccr rcccc rrccc gcccc crccr crgrc gcrcc cccgc cfcic ccrir rrccc 
ccrrc gccgr cccrc cgrcc ccrrc cgccc crcic rcccc rrccc rcccc cccgc ccgcc cccrr rgccc gcgcc gricc 
ccirc circc cccrc rcccr crccc cgcrc rgcrc rcrrc ccrcc ccccc irccc cccrc ccccg cccgr ccccc rccrc 
crccr ccgcc ccgrc rcrcg rcccc gcccr ccrcc rcccc rrccc rcccc cricc ccccc ccccg rccrc crccr ccrrr 
ccccc cccgr ccccc ccrrr gccrc rrccc gcrrr crirr grrcq ccrcc rcccg ccccr ccccg crgcf ccrcc rcccc 
ccccc ccccg rcccc cccrc rccrr cccrc ccccr icccc crcrc cccrc rccrc rcccc gcccr crgcr cccrc rcgrg 
rcccc rgicr crcrc ccrrc ccrci crccc ccccc crcgr cccrc gccrc cccrc rcccc ccrrc ccccc ccrrg ccrcc 
ccccr ccccc gcccc gccrc cggcc rcric cccrr ccccc rcccc rrccr irccr rcgcc gcgcc rcccc cccrc ccccc 
ccccr ccrcc rccic crccc ccgcc crccr cirrc ccccc ccicr crqcc ccrgc cccrc ccccc rccgc rrccc cccrr 
crcir crcrc cqcrc crrri ccrcc ccirc cgrrc crccc ccccc cgrrc crccg cccgc ccccr ccrrc ccrcc cccrc 
rcccc rcccr rcccc ccrrc cgrgc cccgc crccc ccrrg ccccc ccccc cgrrc gcrcr cgcci ccgic ccccc ccrcr 
rgcri ccgrc rccgg ccrcc cgccc rccrc ccrcr ccccc cccgc ccccr crrrc rcrcc ccccc ccccc ciccc cccgi 
ccicc cccrc ccrgc rcccc grccc ccgcc ccccr rcccc rcrcr crrcc rcgrc cccrc rcccc ccrcc cccrc cccrr 
ccrrc ccgfc cccrr rcgrc gcccc crcrg crric rgccc ccccc cccgg cfgcc cgcrg ccccr rccgc cgccc rcccc 
crccr cccic ccccr crcrr cccrc ccrcr cgcri cgccg ccccr rcccr crccc gccrc ccgcc ccgci rrrcc irrcc 
ccccg crccc ccccc rrccc ccgcc ccrcc ccigr ccccr grcrc cricg crrcc ccccf rcrrr crccc rrgic icccr 
crccc gcrcr ccrgc ccccc crrcc ccrcr cgccg ccccc cgggc rgrcc ccccc cccrc ccccc rrccc rrccc ccccr 
rgcir rcccr cgrcr cfgcc grccr rcccc cggcr ccccc ccrrc ccgcc rcccr ccccc rcccc cfrcc gcrcc rrccc 
rccrc crccg cccrc rccfc cgrcc cgccc ccrcg gcccc rcgcc cccgc crccc crrcr rcccc gcgcc iccrr ccrcg 
cccic crcrc crcgg ccrcc riccc qccci ccgcc cccrr cgrgr gcgcr cccig cccrc crccc crcrc ccrcc cccrc 
rgcrc gcgcg ccccg cqccg cfccr rcccc ccccr rcccc crccc ccrcc ccgcc gcrgc ccrcc rgrrc ircgr ggccc 
crrgc ccccr ccgcc crrcr ggrcc crcrr gcrcc grcrc ccccg rrcrc crccc ccrcc rfcgr ccccc ccccc ccccc 
crgrr ccccc cccrr ccccr gcrcc rcccr rcccc ccccc crccc rcccc rcccc ciccr ccccr ccrrg ccccc crcrc 
ccrrc grrcc cfrcc ccrrc giccc cccrc rcrcc ccrrg frccc icrcc cccrr ccccc rccrg rcrcc igccc crric 
ccccc ccccr cccrr rcccc rccrc rcgcc ccrrr ccccc rcccc crccr qggcg ccccc ccccc crirc ccrgc rgrrc 
cccrr irrcg cgrrc irrrc rcrrc cccrr ccccc rrcrr cccrc fcccr rriic cccic ccccc crccr cccgc rrccc 
fcrcc cccgr cccrg ccccc cccgc ccccr cccci rccrc rrccr ccccc gcgcr cgccc rcgcc ccccc grgcc ccccc 
rcccc rrccc ccccc rrccc qcccr crcrr ccccr crrrr ccrcr ccrcc crccr rccrr rcrcc crcgr rrcrc gcccc 
crccg cccrr ccrgc cfccr crccc rcccg ccccc rcgcr cfcrc grccf ccgcc crrcr rcccr ccgcg crirc crccc 
cgcfc cgccc icccr rcgcc ccgcc cccrr rcccc gcgrc cgrci ccrcc ccccr rcccr fcccr rccci ccrcg gcrcr 
ccrir crccc crccc crgrc ccccc cccrc rccrj gcrrr cgccc ccrrc rcrrc ccccr ccrcc ccccc ccccc grccc 
cccrc crccg ccccr gccri cccfg rgrcc ccrcc cgccr ccccr cccic rrrgc cgcgi rccrc cccrc cccrc ccrcc 
ccgcc rcrcc ccccc rcrrc crrcc grccr ccccc ccccr ccccr ccccc ccccc crrgc ccccc ccccr ricrc rgccc 
circc rrccc criir cccgi cccgc ccrgr cccci cccrr rcgrc cgrcc ccccc ccrcc crcfr ccccc gcrcc rccri 
crccc rcgcc iccrc cggcc ccrcc ccccc rcccr ccccc rccgc grcrr cccrr ccccc rccir ccrrr cccrc rrcgr 
rcrcc ccccc cgccc rccrc cciqc ccccc ccrcc ckrcr grcgc icccg cgcfc crcrc rcrcc cricc ccrgr cgccc 
cccrr cccrc gcccc rrccr ccgcr ccccc rcccc cccrc ccccr rigcc riirc crrcc ccrcc cgrrc cccrc ccccf 
rgccc cccgr rcgcc rricc cccrc crccr icrcr ccrrc ccccr rcrcc cccrr rgrcc icccc rcccr rcccc ccccr 
ccrcr gccrc crrcc ccccc rcccr rccic ccrgg rrcrc cgccc grccc ccccc cccrc rcccc crcgc gccrc ccccc 
rrrcr rirrc irccc ccccc cccrc rcccr crccc rrccc gcrrc ccrcr ggccr cccrc ccccc rcrcr ccgcc ccccc 
cigcr fcrcr gcccc rcgic crccg ggccr cgccr ccrrr rcrcc crcrg crcrg crcrr rcccc rcccc cccir ccccc 
ricic cccrc cgccc ccccc ccrcc crrrg ccicc ccgcc crccc crcci ccccc rqccc crrcc cgrcc ccccr ccccc 
cgccg rcccc crccc crrcc ccccc ccccr ccrrc rgccc crrcg ccrcr crrcc cccrc ccccc gcgcc crrci ccgcc 
cccgc crrgc ccccc ccrrc rcccc ccqri ccccc rcccr crcrr ccccg rrrcg ccrrr rrccc rccgc ccccc rcgrr 
rrgcc rcfgc ccgcc ccicc ccccc cccrc rcrcc rrccc ccrcc ccrrr cccrg crccr ccccc rcccc cccrr gcrcr 
cgccc crrrc giccc ccccc cccrr rcrcr rrccg rcrrc rcirc cccjr rgrrc cccrc rcgrc rcccc rgcrc crcrc 
rccrg crgcg ccccc ckccc crccg ccccc ccrcg ccccr ccccc ccccc rcrrc crcrc crcrg gcccr ccccg ccccc 
ccccr ccccr qccrc crccg ccccc icgcc crcrg rcccr ccrcr crrrc qcgcc ccccg ccccc cgcgc ccrfc ccrcc 
rcccc crccc ijccr gcric ccicc ccccc rcccc ciicc icccc crfcc cfccc crcrc crcgc ccccc gcgrr cccci 
cccrc cccrc ccrcc ccccr ccccc cgccc crgcc gcccc rcccc ccrcc ccccc rcgcc crcrr ccrcr crcrr ccccc 
cccgr crcic ccccc rrcrc grcgc cccgc crgrc cgccg crrcc ccccr irrir ccrcc gccgr rcccr ccccc rcccr 
ccccc ccccc gcric cccrc ccrrc cccgc fccrr cccrc cccgc ccgcr cqcrc crcrc cccic ccrrr ccrrr rgccc 
rcccc crccr cccgc crgrc ccrcc rcccr rcicc rcrcc ccccc ccccc crcgc gccrj ccrcc ccccc rccrc ccccc 
ggccc ccccr rrcrc icccc rcccr cccgr rccrg crccc ccccc ccccr ccgcr ccccc cricr cccrc ccccc ccccc 
cccic crcgg ccccc gccrr ccrcc ccccc ccccr ccrcc cccrc cccrr cgccc ccccr qcrcc cccrr cccrg ccccr 
grccc ccgcc cccrc gcrrc ccccc crccc crccc cccrc cccrg crccc rgrcc ccccc ccccc cccrc ccgcr ccgcc 
rcccc cccgr rcrcc gcccc grrrc cgccc frirg ccccc ccccc rcccc cccrr ccrcg rrcrc ccccc ccccr ccccr 
gccgi gcccr cccgc rrccc gccgc ccgcc crcrg ccccg crcgc ccccc crgcc rccrc crrcc rrccr rrcrg ccccc 
ccccr crcgc ccccc cgcgc grccc rgccc rgccc rccrc crrci giccc ciccc crrcc crcrc ccgcr ccrcc rcrrc 
rrcrc rgccr ccgrg rrcrc ccccg rcfcc rrgcc ccccc cccrc ccccr rcggg rrrcg rcrgc cgccr irccr grccc 
grcrc ccgcr rcrrc rcccc ccccc ccccr crccc cgccr cricr crgrr cccgr cccrc ccrrc ccccc crccc ccccc 
ccrcr cfrcr crcgc cgccc ccccg crrcc ccccr ccrrr rcccg crccc cccrr ccccc ccrcc cccrc ggccc cccgc 
ccgrc ccgcc ciccc ccgcc rcccc ccccc ccgri ccrcc crccc cgric cccrc ccccc ccrrg cccgg ccrcr irccc 
gcrcc crcgi ccccc gccgc frccc ccccf ccccc cccgc ccgcc crcir crccg cccrc rcccc rgccc crcgc rcccc 
rrccc ccccc crccc crcgi qcccc gcccg rgrci rccgc rcrgr riccr rcrrc cgccr cccig ccrcc crrcc crcrr 
ccrfc ccrcc cccgr ccrrc crcgc ccrcc gccrr ccrrc cccrg rrccc ccccr crgrr ccccc cccrq cccrc rgrrc 
ccgcc ccgrc rrrcc crrcr ccccc ccccc cccgc crccc ccggc crccc cgcgc crgic rrccr ccrrc irccc rcrcc 
cfgrr rcccg ccccr cccrr cccrc ccccc grcrr rcccc ccccc cfcgc ccccc ccccr rrrcg ccgci ccgcc rcccg 
ccrfc gcgcr rcccr rcrcc crccc crcgc ccccc crccc rggci crccc rcccc ccccc cgccr cccic cgrci cccrc 
cccrr icrcc ccccq ccccc ccirc cccrc ccgrr qcccc rcgcr cgrcr crrrc cgrcc ccgcc irccg crcqc rcccc 
crccc crcgg crccc rccjc rgccc ccccc ccccc rrrgr rcccc giccf crcrr rcccr ccccc rrgrc cccgg rcccc 
ccccc fcrcg rcccr ccccr cgrcc ccccg rrgcc rrcrr rrrcc cccrr ccccr ccrcc cgrcc crrcc ccgrc crccc 
cccgc crrcr crccc gcccc cccrc ciccc cfcrc crcrc cccgr crcci ccrcc rgrcr ccccc crfcc cfggc rcccr 
ccccc gccrg cgcgc cccrc rcccc ccgcc rrccc rrcrr rcccc gcggc ccccr rgccc ccfcg gccrr cgrcc ccccg 
crccc ccccc ccccc rccrc cccci crcir cccrr ccicc cccrr gccrc rrcrc rccgc ccccr crccc crrcr gcccc 
cccrc ccrcr rcccg gcccc rcccc ccccc rcrrc ccegc cqcrr crccr rcccc crrcc ccccc rccrc rcccc crccc 
ccccr ccccc ccrcc riccc rcccc rccrc rcrrr rfccc ccfgc fcccc ccfcc rccrc cccrg ccccr rccrr cccrc 
rccqc ccccc grccr crcrc rcrcr rrccr ccicc rrccc crrcc rrccc cccic rcccr rcicg crrcc crccf crcrc 
ccrrc crccc rcccc ccccr ccccc grcrc ccrrc ccccc ccccf cggcr ccrcc ccccr crccc ccccr ccirr ccccc 
cccrc ccccc crcrc ccccc crccr rrrcc crcrc ccccc rcrcr rrccc ricig icccc rrccc crccq rcccc gcccc 
crcrc ccrrc ccccr cccrr ccccc rrrrc crrcr igggr crcrc cccrc ccccc ccccc ccccc crrrr cccgc ccrcc 
ccrrc ccccc rcccc ccccr cccrc ccccr cgccc cgccc crcgc rccrc ccccr rrccr ccgir cgcrc ccccg cccrc 
ccccc crccr ccccc ccccj grcrc ggccr rcccc rcrcc ccccr cccrc rcccc rrcrc cicci ccgcr ccggc cccic 
ccgrr cccrc cccrc ccgcc ggccc icccg cccrc grccc cccrc crrcc grccc ccrcc ccccc rgicr crccc crcrc 
ccccc ccrrr rcccc rcccr ccrrg rcrrc rcccc ccccc ccccr ccccc ccrcr rrrcc rrccc ccrcc ccfgc cccrc 
crcrr rrccg iccrc ccicr cccgc cccrc ccrcc gcrrg rccic crgcc cccrc ccccc ccccc rcccc ccccc ccccg 
ccgcc ccccr ccccc circc rccgc ccccc cccrc ccccc ircrc ccccc crccr ccccc crcrr crcrr cgrcr rccgr 
ccccc crccc rcccc rrgfg rrccc ccccc ciggc cgcrc crrcc gcccc ccccr ccccc cccgc crrrc rcrcc frcrr 
cicrr rcccc cccfr cicrr cgcic fcrcc rrgcc crrcc rcccg rcrcc ccccc ccrcg crrrc rccrc gccrc grccc 
ccicc rgccc cccgg rcccc ccccr grccc crrcr ccccg cccrr cccrc ccccc ccccc ccccc crrir cgrgc ccccc 
frccq ccrgc ccrcc rccrc cgccc ccrcc ccccr cccgc rcccc rccgc rcccc rccci cgrcc crgcc crccc ccrcc 
ccirc cccrc cccrc cgcrc rcrrr rcccc cggrc rccrc qrccc rcccr rgcic ccgcc ccccc ccrcc ciccc crccc 
riccc rrrrc cgcrc cgrcc rrcrr rcccg ccccc ccgrr ccccr grrcc ccrcc rcccc rrccc rgrri gcccg rcirr 
